<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.294356333554879E-005,-3.268912033047883E-005
 8.144974837099327E-005,-2.429222652334966E-005
 4.559374962844421E-005, 5.288865741050785E-005
 1.372855471293212E-001, 3.843849700031600E-001
-4.110277104781953E-004,-1.950151700287830E-001
 1.249261794781802E-001,-2.919363433599300E-001
-1.478196508293434E-001,-1.005869575538690E-001
 1.751330460146579E-001,-2.939583913405811E-001
-6.897152497649754E-002,-7.631041802637085E-002
-5.341577548395369E-006,-1.014659901880922E-004
 2.652119219226713E-005, 7.135159537147710E-005
 3.188756700946577E-006, 8.712492393661298E-005
-7.504029064844970E-005, 1.373025143503615E-007
-5.314823257816211E-006, 1.095529448283466E-005
-1.383884888966059E-005,-1.301221916469318E-005
-5.672949401129557E-006, 3.498025462925668E-007
 3.578959481430789E-005, 2.016255474418778E-006
 1.074034759921758E-005,-1.006174039739318E-005
 4.560582886504219E-006,-2.411633973565106E-005
-5.555032011896597E-006, 3.714189862000183E-006
 1.087039160811313E-005, 2.029400202734035E-005
-2.125866953198130E-005, 8.259845031912334E-006
 3.102183071135031E-005, 7.242983416468488E-006
-5.662597109717893E-006, 2.176464294095056E-006
 1.469389667418477E-005,-5.357185858349914E-006
-3.398178447002823E-006, 6.682838992835898E-006
 1.153560349807078E-005, 7.647364634177277E-007
-6.299874165384307E-007,-2.916132113713005E-006
 7.955178338011971E-003,-5.404342817795469E-003
-9.434608068384039E-003,-1.580027950652890E-002
-6.719335902356533E-003,-1.569971216173924E-002
-6.725197777150485E-003,-1.569131811058352E-002
 3.719031628738160E-003,-4.093749519758625E-003
-3.711331047872300E-003, 4.102780366057848E-003
 7.945959787564291E-003,-5.408991921810215E-003
 9.426143395857001E-003, 1.581144461798679E-002
-2.038029530383628E-006, 1.047735245570396E-002
-7.380738273973796E-003,-2.067650023333703E-002
-7.383845504630331E-003, 2.066935670678560E-002
 5.001466636600961E-006, 1.050386444057167E-002
 3.085583386291288E-005, 1.455269236715133E-005
-2.429066908401984E-005,-7.853944568415181E-006
 1.281441375873132E-005,-3.509980744650277E-005
 3.058654183962098E-005,-2.724165056733320E-005
 4.315331493912482E-005, 6.027085436493152E-006
 1.552153740073457E-005, 3.473364533788413E-007
 1.765488108946449E-005,-8.067931560714516E-007
 7.202831622089921E-006, 8.790700873217963E-007
-2.109350649085590E-005, 3.375092117553598E-005
-8.412544201662403E-007,-1.535465970425941E-005
-1.289910777727227E-005,-1.771247989622357E-005
 2.797886902262761E-007, 1.250139249206018E-005
-6.228992389248810E-006, 2.607019405394140E-006
 3.204297027943190E-006, 1.721752361371749E-005
 2.320138879618449E-006,-3.799170877072224E-006
 1.169081898019657E-006,-2.312674107419878E-005
 1.289151567907745E-006, 5.817707722661615E-006
-9.111329427048812E-006, 4.292888958523655E-005
-2.078818995689191E-005, 1.988519059821754E-006
 5.242089530555776E-005, 1.036447127401096E-005
 1.408251632020537E-006,-1.907240563817219E-005
-3.160678463978001E-005, 3.800153330303869E-005
 3.262523696593590E-005,-8.227231882484483E-006
 3.025249681005230E-005,-3.795309168494934E-007
 3.541115145785300E-005, 1.071665202769757E-005
 1.718241523178357E-005,-1.540221525817184E-005
 2.721556184306002E-005,-9.955288287606153E-007
 2.317976312853065E-005, 9.775765800207980E-007
 8.256297675155052E-006, 1.518880630446362E-006
-1.466452520584871E-005,-2.668020848514891E-006
-8.199555819722701E-006,-5.834930208379389E-006
 2.677706250941082E-005, 4.474740784223260E-006
 1.253213409653176E-005,-1.876381518233167E-005
 9.278711531242190E-006,-1.975333917032563E-005
-1.913272645215722E-005, 9.420244303647150E-006
 7.302358728454895E-006,-2.473254669153343E-005
 5.261585946851532E-006, 1.456353010065769E-005
-2.532418022943142E-005,-2.578661617235332E-005
 3.912322127170275E-005, 1.611739527845232E-005
-2.983727739760211E-006, 5.108438841485302E-005
-8.431015324415549E-006, 2.088080273015689E-005
-2.415232156225736E-006,-1.470499114731223E-005
 2.812354330697142E-005, 2.915268005635263E-006
-5.718601862976178E-007, 7.781291550208540E-006
-2.457534977996567E-006,-4.064138675689333E-007
-8.842254422737282E-006,-1.335890380674882E-005
-8.928215946055044E-006,-1.922906523702636E-005
-2.466075351383162E-005,-1.627311076327160E-005
-1.872324481437106E-006,-4.905899103352624E-006
-1.162484916233446E-006, 4.777806148896852E-007
-1.504534305055880E-005,-4.362493837682615E-006
-5.226363469405974E-006,-5.329650855283942E-006
-3.255341978176673E-006, 6.937860988981863E-006
 1.496947945862159E-005, 1.373902059031007E-005
-2.006024482202511E-006,-5.222507117239709E-006
-1.253304338072177E-005, 5.286862106309889E-006
 1.909342061276272E-005,-1.736226166419343E-005
 1.125352263149731E-005, 2.549989744158637E-005
 1.188963684500442E-005,-4.178628758151974E-006
 7.938537676890340E-006,-8.935258805799945E-006
-3.594508308039292E-006,-9.586658245905243E-006
-6.832623342762006E-003, 7.577724990356135E-003
-6.841354414032508E-003, 7.563970314349457E-003
 1.737783700686182E-002, 2.918347750786736E-002
-1.465012803130609E-002, 9.973980693746302E-003
 1.736658141148349E-002, 2.919112672754824E-002
 1.468385660504498E-002,-9.980624198182011E-003
 1.242623701426202E-002, 2.898554753991441E-002
-1.238807822044024E-002,-2.898302386474878E-002
 1.362295929486716E-002,-3.816109687607681E-002
-6.160360204449869E-005, 1.933307285590797E-002
 1.365626969344996E-002, 3.814172322701906E-002
-4.016839552036728E-005,-1.937326289570591E-002
-3.312688135480349E-005, 1.935536458456066E-002
-1.363489818897233E-002, 3.815561072588359E-002
-3.235993318950623E-005,-1.936428371744815E-002
-1.360690757278422E-002,-3.817071667385044E-002
 1.738484968266913E-002,-2.918854043144922E-002
-1.467315314570410E-002,-9.981702203684410E-003
-6.854273395361796E-003,-7.571399232124330E-003
-6.861373236295504E-003,-7.562980218084943E-003
