<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.238139226115010E-005,-2.865594999770809E-005
 8.378389002174934E-006,-9.739363760330534E-006
 5.165751427456980E-006,-1.685177853763163E-005
 2.825302839225491E-005, 3.173550223063483E-006
-2.544566767650219E-007, 6.044844178827170E-006
 6.444572525665166E-007,-2.972227979505773E-005
-1.104900654283628E-005,-2.076128283054798E-005
 8.455065126819080E-006,-3.257273505609019E-005
 1.083993527579561E-005,-3.011464312206050E-006
-1.592655023065995E-004, 2.468480664825177E-005
 5.444349916007731E-004, 1.409982537936624E-005
 8.948449793462699E-004,-5.696726694407755E-006
 1.904901412344074E-005, 1.494535940212837E-004
-3.981112253085256E-001,-1.112413987595576E-001
 4.602306614705101E-001,-1.947916723769896E-001
-9.201309021154343E-002, 1.524656223439583E-001
 5.715303380153173E-004,-5.599474431866152E-004
 1.726938391974360E-004, 3.646618538400385E-004
-9.286079387963722E-005,-5.368862006061643E-004
 5.368833377114715E-004, 3.379413782459676E-004
 1.408999995115597E-004, 4.412975554286445E-004
 1.216444378905935E-004, 2.262521771796615E-004
-2.983302565969550E-004, 3.346405928807317E-004
-2.265282105364288E-004,-1.507278741602306E-004
-1.895835930620577E-004, 2.366306608887441E-004
 2.448936689424231E-004, 2.845079062420454E-004
-5.605266539187585E-005, 4.476836833892194E-006
-6.829685612521363E-005,-5.517537921407774E-004
-7.626878233605208E-005, 2.137387819863683E-004
-2.707495594707947E-005, 1.662757106239824E-004
 1.076801518807357E-004, 1.987508212975560E-004
-5.834722695877263E-005, 9.874219337211876E-005
-5.192530472211004E-005,-7.525564788380984E-005
-1.430350802353274E-004, 5.498037262879317E-005
-5.030306527381429E-005, 3.177392531179598E-005
-4.203786840641956E-005,-1.988444722184282E-004
-2.489973611707341E-005, 4.680007914756368E-005
 1.599819915787787E-004, 8.603658263366835E-005
 8.647195745443010E-005, 3.671053218919095E-006
 1.707638221454547E-004,-8.968199629648610E-007
