 1.559684022510808E-005, 1.798910785586370E-004
 1.870431982857284E-005, 1.836677245430127E-004
-1.050794750252715E-005,-1.831795979271231E-004
-6.630011738296896E-006, 1.319303347667615E-004
-1.017996886635804E-005,-1.321874013946627E-004
 2.239479213079153E-006, 7.321103831334161E-005
 2.953563628366367E-006, 6.986307701546644E-005
 3.059504846520365E-006,-6.935318672776313E-005
-1.144648374363338E-006, 6.951989197994222E-005
-5.984451916962437E-006, 1.308617214129663E-004
 5.120389481847868E-006, 1.311319227371286E-004
-1.085314468409428E-006, 3.486549307349900E-006
 4.558780266413575E-006,-2.756591201673273E-006
-8.832805727021593E-007, 2.698184662915661E-006
 1.046955714164372E-006, 6.936830937745033E-007
-1.594026041033891E-006,-2.559428469171331E-006
 1.423908957550549E-006, 5.623620360745324E-007
 2.227992686528284E-006,-1.328206041237973E-006
 3.691876853312673E-007,-1.318347882504833E-006
 2.062580648824709E-006, 1.893972195872786E-006
 1.895436297933906E-006, 2.247185012150667E-006
-5.244460673438688E-008, 6.077735337600709E-007
 2.793861360403881E-006,-7.583456919685276E-007
-2.592589012365425E-006,-5.784431327062975E-007
 2.446814516625557E-008,-3.855037158576618E-006
 9.168921871127686E-007,-5.097689207209267E-007
 6.530944334428605E-007,-2.629458146752497E-006
-5.913054353604923E-007, 4.569303690244651E-007
 7.821517920112467E-007, 6.211090354343966E-008
-9.518676507842868E-007, 3.984091417150384E-006
-1.029475021051774E-006,-9.759057052807801E-007
 3.386941716852628E-007,-1.064384497027024E-006
-1.039896053533474E-007, 2.273448619850610E-006
-2.967806241712272E-006,-6.410787417405860E-007
 1.132056970926229E-006, 1.498236628959259E-007
 6.425854951279922E-008,-1.411350277061036E-006
 1.696835712511228E-006,-1.964328561672413E-006
-1.767556952995237E-006, 2.211782723605933E-006
 2.012881504121220E-006, 3.540893822090230E-006
-1.727456834420548E-007, 4.538503073061795E-006
 2.127093995616144E-006, 1.236480990203603E-006
-1.107491121784581E-006, 5.754985123655087E-007
 1.594071129030048E-006,-3.313277230236395E-006
 6.070085401033051E-007, 9.507163419161576E-007
-3.146654677249805E-006,-6.693332236308893E-007
 1.246553178306733E-006, 2.615708670065064E-006
 9.760655100518214E-007, 1.572101465247286E-006
-1.601257412686735E-006,-7.101851446914839E-007
-9.275894465161589E-008,-2.316123462865484E-006
-1.523138320023670E-006, 2.239183765533485E-006
 3.517258903889680E-007,-7.888595105810708E-007
 1.254170231798982E-006,-2.578030281486853E-007
-3.572298159860462E-006,-5.201637967911502E-006
-1.999629590074323E-006,-2.638913558524547E-006
 3.460682950730507E-006,-8.860692177545796E-007
-2.581130296732836E-006, 2.144505349103061E-006
 6.125420353397665E-006, 3.602954277913234E-006
 5.078109738955967E-006,-2.872920964404951E-006
-1.061234426546080E-006,-3.543740203815090E-006
-3.064321049677660E-006, 2.604765654971238E-006
 6.945466496997638E-007,-2.757407688674327E-006
-3.395006174361820E-007, 1.364833208050704E-006
-5.397672230078106E-006, 6.358572855944473E-006
-9.639791192395339E-007,-5.336476419138405E-006
 1.510152153403629E-006, 7.015297000745030E-006
 3.474849889543365E-006, 1.889455692885969E-006
-4.675532234560035E-006,-4.205355358604035E-007
-1.229507822217712E-006,-1.505073177405144E-006
 9.734593845308170E-006,-6.645606559940604E-006
-8.678109288387741E-006,-5.796330819499185E-006
-3.988483771130800E-006, 4.279290526698645E-006
-5.698563890271799E-006, 4.477524616983745E-006
 6.907819389107126E-006, 5.959981863878096E-006
-4.450552378599970E-006,-3.987368951547667E-006
 7.205863503538515E-006,-2.614684621230228E-006
 7.216576782039658E-006, 5.902886835496656E-006
-7.179039124207331E-007, 3.565251766329338E-006
-3.230938629167129E-007, 2.126481281295074E-006
-3.142781960493112E-006, 1.393815502314947E-006
 1.635613002012864E-006, 5.636012398396805E-007
 4.035210629970522E-007,-6.897164140533843E-007
 6.335981921445913E-007,-3.243780869023294E-007
 2.414696604758123E-006, 3.023513744665806E-007
 2.631042237524259E-006, 1.423827462114974E-006
 6.754311552378926E-007, 4.052400580215876E-007
-8.852613513717263E-007, 2.042657393682683E-006
-3.451683935668529E-007,-1.395442224956742E-006
 5.093424300289557E-004,-1.673377070965651E-002
 5.102180165373740E-004,-1.673644701329522E-002
-1.292862708986272E-003,-3.144426617458586E-002
-1.293308432216871E-003, 3.144065800841549E-002
-1.294066967878878E-003,-3.144302538162087E-002
 1.292917465755389E-003,-3.144352756881055E-002
 5.088842280201599E-004, 1.673340084040058E-002
-5.105411284605701E-004,-1.673395553560868E-002
 3.493150927158557E-003,-4.319883082782976E-002
 3.492935363883850E-003,-4.320032832648377E-002
 3.494207125665381E-003,-4.319980157509104E-002
-3.496676018270758E-003, 4.319886500553668E-002
 6.874639877692705E-007,-1.866833169069515E-006
-1.405348121769469E-006,-2.105270600034784E-007
 1.530267408068761E-008,-1.446250401584590E-006
 5.922440690078900E-007, 8.389339858856059E-007
 6.652977848376501E-007, 1.360572541499742E-007
-5.586040708131472E-007, 2.229269344980856E-006
 4.615608013153827E-007,-3.570559817747884E-007
 1.977797730798225E-006,-1.063226388822812E-006
-1.563520742683006E-006,-4.839730130896966E-007
-8.521116558016746E-008, 5.954579328550559E-007
-9.176298945382616E-007, 1.496889487191403E-006
-1.683385450518303E-006, 6.634760880154047E-007
 2.066414088164438E-006, 1.256331571807530E-006
 4.702951727125218E-007,-9.292757437588245E-007
-2.274849702686587E-006, 2.872471314324527E-006
 2.275167262444201E-006,-1.171699698493799E-006
 3.805858390462621E-006, 2.537372282485919E-006
-9.039538695977192E-007,-1.475176230661238E-006
-1.185196338862920E-006,-9.895221289289631E-007
 1.087734690810554E-006,-4.328904749792209E-007
 2.260349539227880E-006,-1.126711782668007E-006
 1.406894959094144E-006,-8.341404986948700E-007
 1.069532189051845E-006,-6.835233823367242E-007
-3.290085533001795E-007,-2.148054268607266E-006
-8.169361505375640E-007,-1.964004370081676E-007
-2.679107455438061E-007, 1.200569938099685E-006
-1.236002477657923E-007, 1.968641660315566E-007
 3.205035560818429E-007, 1.443209571464588E-006
 3.548266444057924E-007,-1.872941768339225E-006
 1.233301951894412E-006, 1.409806437549617E-006
-1.793517273736574E-006, 1.425071419303545E-006
-4.990935243182112E-007,-2.745549111445544E-007
-1.161380304562749E-006, 1.610511548750716E-006
-1.249240539414362E-006, 2.827715482342112E-006
-1.891854352767966E-006,-5.347408537079444E-007
 4.649585692940706E-007, 6.126483005888387E-007
 1.022746276356510E-006, 4.780533560905288E-007
-3.395268543872511E-007, 6.004625502017211E-007
-1.447995603180918E-006, 1.227407048461546E-006
-3.155046027939272E-007, 9.378097545159988E-007
 9.261883653226297E-007,-8.298438941421366E-008
 1.315037171795478E-006, 3.076829237429088E-007
-2.027516812163471E-006,-8.075372223269719E-007
 4.296005012891964E-009, 8.077144657179210E-007
 4.707040025796043E-007,-6.929937854807878E-008
 7.199447554826937E-007,-6.556421386629569E-007
 1.075269797918748E-006, 8.573879301523938E-007
-7.795483119132776E-007,-8.376114932936834E-007
-1.717779001358556E-007,-1.347716396483805E-006
 3.067984105435452E-007, 1.163373772265224E-006
-1.519202081448522E-006,-1.952162831350559E-006
 1.070821486306482E-006,-6.722932885220715E-007
 1.223385287471515E-006,-7.585909018172083E-007
-1.295267233042885E-006, 9.968596267484848E-008
-1.045252990688770E-007,-8.325959658124485E-007
 1.784709190376050E-006, 2.540117509660471E-007
 1.872765552558393E-007, 6.390970471224250E-007
-5.741938017120062E-007,-2.489629123040561E-006
 2.222373044954349E-010,-5.480311833558453E-007
 1.048537383763222E-006, 1.759430783605516E-006
-7.918425767115877E-007, 2.470935291098184E-007
-1.076293604715413E-006, 7.934534561904355E-007
 1.018330305800873E-006, 5.038904006253143E-007
-2.126383395113396E-006, 7.511408654022666E-007
-1.593773894449623E-006, 3.857619390076173E-007
 7.195046824594715E-007,-9.413432559359278E-007
-6.419346829481009E-007,-1.229699479378988E-006
-1.340639956292788E-006, 1.519251507936164E-006
-2.185229469557212E-007, 7.501648071484277E-007
 1.845545817886457E-006, 2.257054453809526E-007
-1.438571669508764E-006, 3.931862748786960E-006
-1.073219041610492E-006,-2.637944031526046E-006
-1.358580312431559E-006, 3.922564539701697E-006
 2.663812393280719E-006, 1.677319185676034E-006
 2.157743247690885E-006, 3.165953734400866E-006
 1.711011058802007E-006, 4.159532761051577E-006
-4.815731683895665E-006,-5.203585372588454E-006
 3.507842899626650E-006,-1.827106103333589E-006
-4.012501552449240E-006,-2.988413623768167E-006
-4.992858663132964E-006, 1.246088221593569E-006
-1.808990428412063E-006, 3.585742992236270E-006
 1.855930271313610E-006,-4.019352997863566E-006
 2.371810873492562E-006, 8.402230466102439E-007
 1.089925594677829E-006,-3.625987096027835E-007
-2.127533013097909E-006,-2.008257182026662E-006
-1.668305641415368E-006, 2.618120710530277E-006
-3.297494813202791E-006,-8.000202733542586E-007
 3.498704796896966E-006,-8.842539601338299E-007
 1.150469806610431E-006,-1.299939975155016E-006
-8.431411911586812E-007, 3.710887398144447E-007
 7.424458255319014E-007, 1.052304486120134E-006
 1.222091032408185E-006,-4.719147021383434E-007
 1.087324013471645E-006,-4.131338744336840E-007
-7.750821591117707E-007, 4.991764712714734E-009
-8.271382260617592E-007,-1.804029816595831E-006
 7.239470044788882E-005,-2.345687506685585E-003
-7.175638755661322E-005, 2.348054856250894E-003
-1.834090166900094E-004, 4.409934536798106E-003
 1.828491538019749E-004, 4.409783130129516E-003
 2.509378320921181E-007, 2.022266153504978E-007
 4.906516363006249E-004, 6.058059251246675E-003
 4.912913744304355E-004, 6.058349433262649E-003
-4.907117130568278E-004,-6.058578616993583E-003
-4.893861045592698E-004,-6.060089353775651E-003
 7.269464822850740E-005, 2.347852559224744E-003
-1.819862997058789E-004, 4.407631094037526E-003
 1.826705684997061E-004, 4.410193955619697E-003
-7.175267724824711E-005, 2.347148687192325E-003
-8.845583513889704E-007,-7.288193977298132E-007
 3.993948172138244E-007, 2.360947681540122E-007
-8.608592101887308E-007, 6.495583606633213E-007
 1.268708254331879E-007, 1.399878752415024E-006
-1.000377231398763E-006,-4.527275391008396E-007
-1.457121650313571E-007, 4.604465270408370E-007
-6.751069992562374E-007, 7.156651212033599E-007
-4.441144127812353E-007,-3.656085394237152E-007
-8.920152772935983E-007, 6.053209189509799E-007
-6.207926998779381E-007, 1.837481611795435E-007
 3.186645880698222E-007, 1.180519728363407E-007
-7.996703480352398E-007, 1.150239787373208E-006
 1.717829320692062E-007, 8.184053825823651E-007
-4.523134042883490E-007,-1.127110523639094E-006
 7.306514736925346E-007, 7.131257603253606E-007
-6.638987857782825E-007,-8.279128185584307E-008
 7.306538416001685E-007, 2.142094858867275E-007
 1.034492746782335E-006,-2.922098593502662E-007
-1.270395134547643E-006,-5.788891209126751E-007
-7.515469049138634E-007,-1.858992897439327E-006
 7.754960361537871E-007,-8.885029313103962E-007
-1.333466715259905E-007,-1.453028000176663E-006
-6.903777008643111E-007, 1.522649455805441E-006
-2.176939696918318E-006,-1.014878886246651E-006
 1.366922051370253E-006, 2.546072046754168E-007
 7.304153595339055E-008, 7.424294583121899E-008
-9.341023699690294E-007,-7.641649934904232E-007
 8.683804712678933E-007, 1.127164556304943E-007
-1.493598321565865E-006, 1.039602622529117E-008
 8.866205323432410E-007,-8.368265889465146E-008
-1.514238825213797E-006, 3.893416406608959E-008
-1.489823326327247E-006,-2.372866330407511E-007
-1.184161633158688E-006, 2.514093513847438E-007
 5.801465645154155E-007, 6.940249544652251E-007
 1.529878470667514E-007,-3.613472983963529E-007
-1.237470146214995E-006, 3.266219199061847E-007
 9.779339086312362E-007,-1.558920518346623E-007
-7.419228609206936E-007, 2.824268875885227E-007
 8.730468442391844E-007, 1.648304503128512E-007
 4.690331450370544E-007,-3.567785425624515E-007
 3.316937127921548E-007, 1.033869319662518E-006
 1.435697761849337E-006,-6.679133426241080E-007
 7.748796496162281E-007, 1.002471373818519E-006
-1.215156655837005E-006, 5.768839669589530E-007
-2.640256402532048E-007, 7.091649770571408E-007
-9.045583129985386E-007, 2.336998841523169E-006
-2.116869613920359E-007,-3.957171701743031E-007
 1.434774968461606E-007, 5.501006995062291E-007
-3.148087567934839E-007, 1.498713037599061E-006
 1.160871905287555E-006,-5.191665961871356E-007
-1.190382459914302E-007, 1.780685952153259E-008
-2.584653134848654E-007, 3.951158396034802E-007
-9.322480601825676E-008, 4.231491431481349E-007
 4.223231071129029E-007,-4.283661494287813E-007
-6.423025763067618E-007,-3.336508266279952E-007
-4.505896758998037E-007,-1.452314657752518E-007
 7.509383394983236E-008,-9.488113664551106E-007
 6.232652875105011E-008, 1.048790852720699E-007
-1.418901144992234E-006, 6.900938797395092E-007
-9.851634590391037E-007,-5.116187236284318E-007
 1.440557625993010E-006, 2.129130081329130E-008
-2.860346759640778E-007,-5.757464102178957E-007
 1.292310317182024E-008, 1.839034873299004E-007
-9.407460032244069E-007,-5.400826188798838E-007
-5.218212371989059E-007,-8.652712378644055E-007
-7.890311342276140E-007, 6.475295774492493E-007
-2.424248892378655E-007, 5.730980640968712E-007
-1.160338011388790E-007, 3.345290904217786E-007
-8.900188969648769E-007, 5.273197277409571E-007
 5.662596725255524E-007,-1.282229738404644E-006
 4.880295042070379E-007,-5.963267326300388E-007
 3.968585381021153E-007, 1.321956857534692E-006
-2.251622817928484E-007,-1.781198206861959E-008
 7.204968323377279E-007,-1.928707280667470E-006
-9.558724852000648E-007, 6.083412378439017E-007
 3.679891912088310E-007, 9.957570123343936E-007
 7.671536056910462E-007,-4.858003930924009E-007
 3.812621911550027E-007,-9.156253677988969E-008
-4.543307528666565E-008,-9.234210501455585E-007
-5.356891263793436E-007, 8.332039262547559E-007
-8.270201516759226E-007,-1.604763446109507E-006
-7.460985890629189E-007, 5.413313348303323E-007
 4.264282418439894E-008,-4.190778711871805E-007
 4.459488579231343E-008, 6.484802374081332E-007
 1.964275391204189E-008, 8.704334851960627E-008
-9.122816233214097E-007,-1.756795731155893E-008
 2.825603766358954E-007,-6.418769328426004E-007
 1.912882498891396E-007, 5.547556525371172E-007
-6.700868057572078E-008,-1.375768392321107E-006
-1.240554778768496E-007, 2.093544445327823E-008
 8.331425164732562E-008, 6.708048427273009E-007
 2.735826644261299E-007,-7.761153634164128E-007
-6.150645867377058E-007, 4.936599498975843E-007
-5.867496784781351E-007, 1.086022024182407E-006
 3.296161831127936E-007, 3.393176220807154E-007
 7.301854535751389E-007, 8.445907108419866E-007
-3.979984740789649E-007, 4.922516027762914E-008
 8.579867264742308E-007,-4.332688584252346E-007
 4.175656563224054E-008, 4.861244765701100E-007
-8.223559908773470E-009,-1.975778554958498E-007
-4.443818682803499E-007,-9.009058619203349E-007
-8.962452827699198E-007,-1.415111380730112E-006
-1.117583981969513E-007,-4.399863353551796E-007
-1.676776906431308E-007, 1.320513689752400E-006
 2.239763687756571E-007, 2.829362749873342E-007
-1.398446020698970E-006, 7.592080953041749E-007
-9.254332621735921E-007,-3.101674145690260E-007
 4.929679245465968E-007,-8.326020582598506E-007
-6.388940995017422E-007, 9.125606762984345E-007
 1.395496849009558E-006, 1.588794992970543E-006
 4.645514442639798E-007, 3.792123581195375E-007
 2.287028095179184E-006,-7.772148278244145E-007
-1.062496309454205E-006,-3.183749913187189E-007
 2.712689379551575E-007, 1.617312367963606E-006
-2.139163788871353E-009, 4.691566169976173E-007
 5.776227128523803E-008,-4.695497266974171E-007
 8.988850576979423E-007, 1.885655654186995E-006
 6.436920684197170E-007, 7.058418471005669E-007
-3.346290313117312E-007,-5.870624973919567E-007
 1.892712543781361E-004,-2.327678443815775E-003
-1.876172246257152E-004, 2.326965755224005E-003
-1.885764172544660E-004, 2.328101874860666E-003
 1.876044501172568E-004,-2.327917394746131E-003
-1.383047278411980E-004,-4.539238130672345E-003
 1.398187445909453E-004, 4.538908097773557E-003
 3.510815265622138E-004,-8.528320902398910E-003
 3.514425176291402E-004, 8.529910288195818E-003
-3.520770353000334E-004, 8.527938371617369E-003
 3.529637738318038E-004, 8.528616947968479E-003
-1.381451191980233E-004, 4.539483966389130E-003
-1.383711719601871E-004, 4.539574665525922E-003
 6.988137334565341E-005, 1.693529269415067E-003
 7.079038958105950E-005,-1.693354358524843E-003
-2.772964989965871E-005, 9.013633540922359E-004
 2.708043321496735E-005,-9.014664439050858E-004
-2.821313979809687E-005,-9.017537544857170E-004
 2.713412449990053E-005, 9.012606344922750E-004
-6.989732394720212E-005,-1.694004208278953E-003
-7.014549767411013E-005, 1.693442762002741E-003
 9.479789583414040E-004, 1.171875185051877E-002
-9.488996978311708E-004,-1.171799988996624E-002
-9.480239226677673E-004,-1.171804757612617E-002
-9.471849203995982E-004,-1.171896188421671E-002
 5.423491066246959E-007, 1.260801827068577E-006
 1.122440045469536E-008,-5.714829194946203E-007
 6.663183251612516E-007,-1.291673779455372E-006
-4.719445683702442E-008, 5.024891087830798E-007
-4.940033185400559E-007,-6.424353627296320E-007
 3.644813978870485E-006,-2.512659807856033E-006
-3.552439385074273E-006,-1.134606951462481E-006
-1.531470507909970E-006, 2.367598812030638E-006
-1.918600185443426E-006, 1.756229010481855E-006
 1.607100779513233E-006, 6.699974205795235E-007
 3.675002119055311E-007,-2.303706250541876E-007
 1.808890835170612E-006, 2.185250739238956E-006
 2.737070588077622E-006, 2.063493618830768E-006
 3.535774595154331E-006,-3.091401949473913E-006
-2.991265259115182E-006, 7.420211473423599E-008
-8.854547890768833E-007, 4.126342904893926E-007
 2.395621310321994E-006,-1.584786783654824E-007
 1.060124319655910E-006,-1.908451876031767E-006
 3.599267398048610E-007, 2.919061023753827E-006
 1.126606633638355E-006,-1.687029326963194E-006
-7.566146399800649E-008,-3.306785696314713E-007
 3.010803269360255E-007,-7.102363656639604E-007
 2.721982299510073E-007, 1.344611565566954E-007
-9.777007224397196E-007,-5.412636578021671E-007
 1.476886394380581E-008, 2.586373685875247E-007
 2.734251984738110E-007, 5.456172278850835E-008
-6.553797036205523E-007, 1.097944710499048E-006
 1.122081760603187E-006,-1.268033073919487E-007
-7.334317546511721E-007,-3.078874844503765E-007
-1.827839125615062E-007, 4.208270488393292E-007
-5.420666251334345E-007, 2.465009570782952E-007
-1.627418850699457E-007, 8.246140047001097E-007
 6.169018572622355E-007,-2.029894674351127E-008
-4.993408683215098E-007, 1.061944506129955E-007
 3.382571091970853E-007,-1.753278048158212E-007
 5.332637170032772E-007, 1.200160424064010E-006
-5.118649087834644E-007,-2.729194429305573E-007
 5.900666354892686E-007, 3.209982851418132E-007
-1.910993985861630E-007,-4.023755622448652E-007
 1.750602508971632E-007, 1.186035685325637E-006
-3.811538244383185E-007,-2.773166664288206E-007
 7.380333164665081E-007, 1.550626798180997E-008
-6.469316812843937E-008,-3.126131398529301E-008
-4.992987106058320E-007, 4.634824530096865E-007
-5.194116337131542E-008, 7.850148604437519E-008
 4.608509514198286E-007, 9.598487473303662E-007
 1.768579248186646E-007,-3.545585724380126E-007
 2.812834341905081E-007, 7.336995267304029E-007
 4.281070168064907E-007, 4.105944643392335E-007
-3.376515217081498E-007, 6.465633584563178E-007
-7.862369712250535E-008,-1.523454493991321E-006
 1.432633324610870E-006,-8.007590369482295E-008
 1.815915920885330E-006,-3.045220386027652E-007
-3.818389186847347E-007,-1.125679275327550E-006
-6.359152114384461E-007, 7.421955515232168E-008
-2.450633971492485E-007, 5.118834025631421E-007
 9.789536156782032E-007,-4.072928910403577E-007
-1.105734838957944E-006, 1.219937807027937E-006
-4.900654191642955E-007,-1.024433076491002E-008
 2.347346567847998E-007,-8.223757841415238E-007
 5.900398339378263E-007, 2.672304934277995E-007
 2.272866598198144E-007, 5.959645589398635E-007
-2.176165154327269E-007, 5.699266816669589E-007
 4.223342253173154E-008,-5.746586605735673E-007
-1.094192250972013E-006,-7.572386588577264E-007
-4.149622919147477E-007, 4.901704884877278E-007
-7.691184500569400E-007,-7.443320360866477E-007
 4.331901440329329E-007, 3.462799961831428E-007
 1.217587865777486E-006,-6.652250293347050E-007
 8.208397456219342E-007,-1.055494229282611E-006
 8.591234005648546E-007,-2.938692527545487E-007
-1.147377575011391E-007, 8.515376858656769E-007
 4.279526755069549E-007,-4.819553073015972E-007
-2.300494239162737E-007, 8.940274593585404E-010
 1.361094575046808E-007,-1.233764830008438E-006
 7.433402638922503E-007,-2.637011759503375E-007
 7.887756652107600E-007, 7.768941706595509E-007
-7.565519393871414E-007, 2.382751573764079E-007
-4.320581942112472E-007, 5.923000164631450E-007
-1.083248805497187E-006,-1.065037468729151E-006
-9.696473521328389E-008, 1.924333604082782E-007
 9.551914916684851E-007,-1.366054917041682E-008
-4.054382110215158E-007,-8.119146622687146E-008
-7.600330713244107E-007, 8.319782431617001E-007
-1.513525395802165E-006, 1.014532643692644E-006
-4.456741520188283E-007, 5.641465295721884E-007
-1.475749562576066E-006,-5.867359650692036E-007
 6.075490765986898E-007, 1.971493693984030E-007
 1.133559785646098E-006, 3.532495915269270E-007
-7.795520624759720E-007,-1.803002718989475E-007
-7.706936927056493E-007, 5.483112400748864E-007
-8.536025343406463E-007, 6.831613199586625E-007
 8.039627852206679E-008,-1.164570452101654E-008
 1.349158197967023E-006,-7.442163843853541E-007
-4.133498424907832E-007,-6.837349020740574E-007
-5.007656909367136E-007, 2.698373607698482E-007
-1.369591587567829E-006,-7.617795632053708E-007
 6.367180387210962E-007, 9.571466452664929E-007
 5.126747907112778E-007, 3.397529989476299E-007
-1.620831542240859E-007,-7.182470764054992E-007
 7.612440629545873E-007,-1.021243031900534E-007
 4.153689398821047E-007, 4.866070627032558E-007
 8.013122681555449E-007,-1.235090836348500E-007
-2.079564709769752E-006,-1.219779317757727E-006
 9.591315556080717E-007,-6.888882957396759E-007
-3.812539238996499E-007, 6.252337720834457E-007
-6.113275482690522E-007, 8.544976675028850E-007
 3.224797456201581E-007,-9.563491610984049E-008
-2.145634594763278E-007,-1.778108407882977E-007
-3.920039220367178E-008, 1.263312757917928E-006
 6.123612571258098E-007, 4.944246379494554E-007
-3.435525255330784E-007, 2.449181872891498E-007
-2.986828318186196E-007, 4.983950298495129E-007
-6.567218512559129E-007,-6.476536596318209E-009
 1.225005770508069E-006,-3.803206247284588E-007
 2.689787325102925E-007,-3.630945948727768E-007
 3.163688049505885E-007,-2.486813767651241E-007
 4.069419770666548E-007, 2.079922870447688E-007
-8.679479528442335E-007,-5.786531753784493E-007
 3.566035082829945E-008,-2.335794536703954E-007
 1.070035835061047E-007,-6.271751228290185E-007
 8.031404077836813E-007,-5.805556179876158E-007
-4.370561707439314E-008,-2.659665514164204E-009
 1.064095862228060E-004, 2.579892150787268E-003
-1.064608284952817E-004, 2.578713793498027E-003
-4.231400850851331E-005,-1.373225240040592E-003
 4.206513267905751E-005, 1.372633198660075E-003
-1.776102702063608E-004,-2.202233675015515E-003
 1.786291409127023E-004, 2.202897432220582E-003
-1.783292136783895E-004,-2.202932725209037E-003
-1.780571929662342E-004,-2.202513676465329E-003
 1.779542039206032E-004, 2.202791476490005E-003
-1.790205364404836E-004,-2.202308877296096E-003
-1.776343839724422E-004,-2.202685273492599E-003
-1.778138075640391E-004,-2.202421682183581E-003
 6.681117751301669E-005,-1.603718986198193E-003
-6.627154636586687E-005,-1.603673152507432E-003
-2.570258597998196E-005,-8.530420217887654E-004
-2.612951579046902E-005,-8.532957383887864E-004
 2.635481636231848E-005,-8.526304301545843E-004
-2.584361626410757E-005, 8.525839221070952E-004
 6.641024838730889E-005,-1.603645464828847E-003
 6.583831360642885E-005, 1.602620686315736E-003
-9.428958476738632E-004,-1.166091397552491E-002
-9.439749418275749E-004,-1.166068248466675E-002
-9.426144936744258E-004,-1.166028569943904E-002
-9.434527498359053E-004,-1.166060057120196E-002
-4.216908859063153E-005, 1.372866315083796E-003
 3.509898756664520E-004,-8.486463513996753E-003
 3.502294692634729E-004, 8.487432565696453E-003
-1.376155694607514E-004,-4.516809901580765E-003
-1.371072658337721E-004,-4.516288633194820E-003
 1.057532244391658E-004, 2.578599390036530E-003
-1.066829725780068E-004, 2.579316251362074E-003
-1.373657293139373E-004, 4.517484590478046E-003
-1.375804370467668E-004, 4.516772955414142E-003
 3.494024527155336E-004,-8.486986300011266E-003
 3.500216912266914E-004, 8.486815592880654E-003
 4.172770306362804E-005, 1.373159905454542E-003
-2.868130692273994E-004, 3.543353587004569E-003
-2.868457648903767E-004, 3.543391366324900E-003
 2.863769404302871E-004,-3.543113007781398E-003
 2.855422308755627E-004,-3.543383369505397E-003
-6.587094365977325E-005, 1.602873786121389E-003
 6.689969892959633E-005, 1.603639783743088E-003
 2.642979958391079E-005, 8.531851270754889E-004
-2.631975592698598E-005,-8.533873953684700E-004
-2.616358388713322E-005, 8.533862147590240E-004
-2.588301354331722E-005, 8.537940124079680E-004
 6.559325473459482E-005,-1.602434748574576E-003
 6.603526892885998E-005, 1.602866692311115E-003
-2.717821710472324E-007, 1.061873178658175E-006
-1.092134172990971E-006,-3.390350369876796E-007
-5.384200596979409E-007, 2.344764336769142E-007
-8.287599014439363E-007, 4.376531552181236E-007
 1.253416226021830E-006, 3.025508321297373E-007
 6.927581060992230E-007,-6.907516341348404E-007
