<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.276404862993913E-006,-7.312584334556152E-008
-4.653509604451368E-007, 6.512019138419029E-006
-1.463743158360076E-006,-9.704220351363574E-006
-9.331671656552810E-006,-1.131777314989578E-006
 3.426277391937751E-005, 3.176078052816536E-005
 1.985180631726977E-005,-8.216466914253127E-006
 3.014809773128275E-005, 5.294454101328294E-006
 4.155941433595248E-005,-1.856242594209846E-005
 9.387184979584547E-007, 3.140185104668587E-006
 5.257613214586774E-004,-4.157102812717099E-005
-5.979139453469878E-004, 1.184650679858966E-005
 1.175094916690413E-004, 2.951529110529441E-006
-2.879726505417600E-005, 2.190267143622489E-005
-3.543798031128304E-006,-5.372968502128053E-005
-1.864901003241468E-004,-5.241272849166405E-005
-1.099664047703741E-005,-3.138401892899348E-004
 7.810454958248873E-002, 1.048718166973649E-001
-6.011492033063280E-002,-1.397262356991019E-001
 4.038964680259794E-002,-3.257836329730746E-002
-2.327040534874074E-002, 8.869553405597713E-002
-8.367307738291993E-002,-1.425653437430862E-001
 2.004893954471144E-001, 2.007590571874769E-001
-3.190048087095792E-001, 2.460901122256285E-003
 3.669751343240867E-001,-1.409316820990460E-001
 1.123143721879719E-002,-2.428842262767660E-002
 1.235142655755884E-002, 8.548787185215921E-002
 4.514590391705792E-002, 3.922409233791880E-002
 9.697770840860809E-002,-1.728283355241931E-001
 2.641508793558737E-005,-2.838095731852108E-006
 4.156335217109688E-004,-4.926138832262247E-005
-6.608307293370648E-005,-8.845144961599976E-007
 1.591494633496765E-004,-9.891503029585649E-005
-3.638231143726952E-004,-2.258756979431346E-004
-5.342252837249713E-005, 1.531408410270675E-004
 1.503791945870644E-004,-3.187206565343677E-004
-1.794366886209198E-004, 6.201587973960152E-005
 1.140630522907260E-004, 1.902757697077560E-004
-1.091500452486778E-004, 1.615297426573886E-004
-1.581676347525997E-004,-7.160771220501264E-005
 2.392806473519009E-005,-8.411911447717120E-005
 1.627769523271928E-004, 5.087022950684997E-004
-7.289539672481173E-006, 3.024326008986451E-004
-7.165562104492477E-005, 1.086813818860645E-005
 1.057928237285867E-004,-8.982983134511846E-005
 8.330939814980737E-005,-1.713693080510853E-004
 1.429992009503357E-004,-6.000075581566534E-005
 2.297369368379727E-004,-3.693992648042567E-004
 5.549979446590012E-005, 4.508478299148283E-004
 3.827297452941980E-005,-2.162996316350740E-004
 3.593271508280977E-005, 3.413090768907105E-005
-1.048942505980303E-005, 6.441308288129361E-006
 9.344092241900619E-005, 5.171181842365191E-005
 1.082293954722833E-004,-1.085501445762102E-005
 2.059003546221673E-004,-3.170242392777138E-004
 1.169735654790898E-004,-1.923660689556623E-004
 3.089642445164805E-005, 2.491884465313855E-004
