 9.476004375970411E-005,-7.760991571542326E-005
 7.855119434809053E-005,-1.018087811321811E-004
-6.462840588408070E-005, 1.886433201009116E-004
 1.365053453363158E-004, 3.634201478109803E-005
 1.185239658237610E-004,-2.715400398928584E-004
-8.142869457754937E-005, 2.014309646104240E-004
 1.110711507829170E-004,-4.491886088585713E-005
 3.227832950429985E-005, 2.274462231015969E-004
 3.416047090513720E-005,-1.246661294737376E-004
-2.847232760572733E-004, 1.226543240026425E-004
-9.105112780910987E-006, 1.768657915694423E-004
 2.419575131943789E-006, 1.638813375365596E-004
-4.932545693180827E-005,-2.436815164474557E-004
-3.524931648798194E-005,-2.182100941191579E-004
-4.696582767829925E-007,-1.028420907855237E-004
 1.867131777493274E-002, 2.479249664645928E-002
-2.854036369625081E-002, 5.809433380492158E-003
-1.469270331837083E-002,-2.391979399112010E-002
-3.071319573981672E-002,-3.186349751254028E-003
 1.117311857088822E-002,-1.499913180187770E-002
 3.316952209060097E-002,-2.200650215888010E-002
 6.796002580903025E-003,-1.357582237414317E-002
 3.272571732952394E-002,-1.877914308771466E-002
-1.127131909456919E-003, 8.011202537124577E-004
-8.759997680099002E-003,-1.349066757199531E-002
-6.865773443964429E-003,-1.209459468269594E-002
 1.128227197026154E-002,-1.821859907238354E-002
-4.378468301620972E-005,-1.151926204608398E-004
 1.550901222333416E-004, 6.898186875874273E-005
 1.705375484032850E-004,-1.861858728340531E-005
-1.422485078036785E-005, 3.440728958363970E-005
-1.186936517741806E-005,-6.143149794028767E-006
 1.895384915274261E-005, 3.802814637119703E-005
 1.901870752323441E-006, 6.440607937373092E-005
 7.464576134763821E-005,-6.372695263892131E-005
-2.120174725023821E-005,-9.379496846908302E-005
 3.494314790112055E-005,-3.453225285464535E-005
 6.536046393107154E-005,-7.934337849752488E-005
-1.990543894716047E-005, 8.919283049212103E-005
 1.207478999071940E-004, 7.716114918231799E-005
 2.979908181012808E-005, 4.568405491101698E-005
-7.052209106029534E-005, 2.177716429634903E-005
 4.620262002961180E-005,-4.481953014083986E-005
 1.306986986607456E-005,-1.362621408629462E-004
-1.202432207818860E-004,-4.007997372977262E-005
 5.973004086604100E-006,-1.152006249551213E-005
 4.182259658528143E-005, 5.009255344476161E-005
 4.141442505686078E-005, 5.003788250232088E-005
-2.211322099523824E-004, 8.064014666965660E-005
-1.533525857302632E-005, 6.130120437743158E-005
 1.106741412867852E-005, 4.303048309422552E-005
 7.456504100492316E-005,-1.294081527815733E-004
-2.830770655168413E-005,-1.165654130674158E-004
 2.749893153116552E-005,-1.836189793420972E-004
-1.245645739904692E-005, 3.604480177637179E-005
-9.293883109896624E-005, 1.492102790921228E-005
-2.588222367756129E-005,-1.065163353354410E-004
-1.461435918282463E-006, 3.138157995216525E-005
 2.782475454847960E-005,-6.740352365446940E-005
-2.736567320271227E-005,-5.998603359567734E-005
 5.844296737966974E-005, 6.768122676358315E-005
-2.503048931262880E-005, 1.490335734612569E-004
-2.303966027756651E-005,-1.079307690981292E-004
-5.275694964064358E-005,-6.751158370280842E-005
 1.919740201116590E-004,-1.208203293010137E-005
 6.958576285461089E-005, 2.132421897001339E-005
-7.409806334631656E-005, 3.971805795550830E-005
-2.716723401652899E-005,-1.978232431131380E-004
-8.744448524815353E-005, 7.743131382298608E-005
 4.736770645287913E-005,-7.184464943432955E-005
 1.981443998522512E-005, 1.618153097574260E-005
-6.782570699026539E-005,-8.084029261548152E-005
 4.469452197112076E-006, 1.071655957331734E-004
-8.515387002181694E-005, 1.268717668951514E-004
-1.969608426812134E-005, 1.142049573856186E-005
-1.040402771149836E-004,-7.591963882539733E-005
 7.959905098928613E-005,-4.230061229567244E-005
-1.022555780722962E-005,-5.656382542058772E-005
 5.008515666441491E-005,-3.516981637077114E-005
 6.954648704724096E-005, 8.471296439275386E-005
 1.921348890927961E-005,-8.896048552980106E-005
-4.426261934038752E-005, 9.196159674277110E-007
-1.367568918679220E-004,-1.148050673846010E-004
-8.231270636647012E-005,-1.084007348666646E-004
 6.266874500831749E-005,-1.910887749347929E-005
 3.767864694000570E-005, 8.571758979002550E-005
-1.514838620571531E-005, 4.397517731182988E-005
 1.978657263892470E-005, 8.347357932968133E-005
-1.370697356681982E-004, 5.044987650858304E-005
 3.376003523854052E-005, 4.795036669974054E-007
 1.328280315484083E-005, 1.145714505855520E-004
 1.702065018985903E-005,-4.902212406864078E-005
 4.822018176825938E-005, 3.113287780549501E-005
 1.217351322577198E-005, 6.135727684300652E-005
 4.069275559109637E-005, 3.575269336069520E-005
 5.330475660772754E-005, 8.782387971669919E-005
-5.023519928003495E-005,-7.589421030043850E-005
-7.522108260410748E-006,-1.123945820965530E-004
-3.968236689803296E-005, 8.333315674447663E-005
 7.762652702547792E-005, 1.311190991359367E-004
-1.238240440372277E-004,-9.451825927835138E-005
-1.321677117196689E-004, 1.006317323286552E-004
 6.454003713985979E-005, 5.116060551590392E-005
-1.377400375140723E-005, 2.000457222151723E-004
-7.435792442528114E-005, 9.489381468353156E-005
 8.752014936849135E-005, 4.759476070018868E-006
-1.122781210433346E-004, 1.187622895076750E-004
-3.751889435076683E-005,-2.420651868569830E-004
-3.129973576602844E-005,-4.725443578654061E-005
 8.433695144630446E-005, 1.044391427215408E-005
 9.678131976307181E-006,-8.356304474315582E-005
-1.685121808752387E-005,-2.323877855475564E-005
-3.862787055012491E-005, 7.226634481805082E-005
-1.114248029309680E-004, 1.388832147739530E-005
 1.290200751524087E-004,-6.688185720966215E-005
 1.046539314233826E-004, 7.916416229084185E-007
-3.637329355040482E-005, 4.033871713021152E-005
-1.850103250183551E-005,-1.045676227682644E-005
 9.901703553786481E-005,-8.879895104756419E-005
 6.710521958015042E-005, 9.645727779864956E-005
-9.297224597635623E-003, 1.519008635757116E-002
-9.631138976433929E-003, 1.556046270718081E-002
 7.472220662836220E-003, 1.271323177815439E-002
-8.679115852740282E-003,-1.339589622906839E-002
 4.564647759015158E-003, 8.066178194855235E-003
 6.307200328147763E-003, 9.269029667472627E-003
 8.313328275761754E-004,-2.386764500760267E-003
 3.068143908750923E-003,-3.811473574739651E-003
 1.092315112530608E-002, 2.011371898289345E-002
 2.712056141306721E-002,-9.133778415935429E-003
-1.798501317534298E-002, 2.078322146581721E-002
 2.861864351904285E-002,-6.423362536143232E-003
 2.360723757462101E-002,-1.625167843464157E-003
 7.478139774620600E-003, 1.969950299263597E-002
 2.072303252221126E-002, 7.109271697675436E-004
-2.071561074473139E-002, 2.213321704824392E-002
-1.325882844980954E-004,-1.517685549852474E-002
 2.929395464697339E-002, 1.600635511515350E-002
-2.529886427190440E-002,-1.880420369287052E-002
-2.910737209324715E-002,-1.366103099734976E-002
 1.514599148902467E-002, 9.347427267264594E-003
-4.029399194675892E-003,-1.584236878587353E-002
-1.144160765082328E-002,-7.648349335381343E-003
-2.695352872812406E-002,-2.060701464573361E-002
 2.150735584116565E-005, 7.558041695166168E-005
-1.504586138824146E-005, 2.834819921922505E-005
 4.177658103563354E-006, 2.089340851715655E-005
 2.455977922609298E-005, 1.107693740485473E-004
 4.245567361139454E-005, 5.953532974591904E-005
 1.642508421854946E-004, 1.119988280141095E-005
-6.678427099812049E-005,-4.144579401473342E-006
 1.974454222539957E-005, 7.761752333764521E-007
 1.713560721060452E-005, 5.053192970564075E-006
-1.461534078964412E-006, 6.867103406593466E-006
-9.588968921808133E-005,-1.288243090733069E-005
-3.732917837341315E-005,-3.778610852232525E-005
 1.544444084205769E-005,-2.082797966304021E-005
-8.044503295344314E-005, 6.798787992222163E-005
 2.307277019183634E-005, 2.689319751808395E-005
 4.725885954268989E-005,-6.402346173950638E-005
 6.093960109088636E-005,-2.038991032528056E-005
 3.263468848116330E-005,-1.110009799198276E-005
 4.651712136765949E-005, 8.318775505875265E-005
 6.544045021901629E-005, 6.743106984712986E-005
 3.770274462661596E-005, 3.147003918410443E-005
 6.325024439831911E-005, 2.278623203649398E-005
 8.477003153359593E-005,-3.768462200530704E-005
-2.819341689162430E-005, 7.486223509889480E-006
 3.270785208428255E-005, 1.226946137390235E-005
 3.161342503541430E-005, 2.707622803748922E-005
-3.951371838811425E-005, 2.821665856210304E-005
-3.877903883311086E-005, 2.240551594688981E-005
 9.962366994589362E-005,-5.453589977580676E-005
-4.398624489620888E-005, 6.329200894170812E-005
 7.299798651469417E-006, 6.345002619095718E-005
-5.033288476082790E-006, 2.150434651481079E-005
-1.019004479501180E-005,-2.042937664193718E-005
 4.165492578217317E-006,-7.573982232219553E-005
-3.490077109832533E-005, 3.950140387759082E-006
-5.739596102870279E-005, 5.493178641740475E-006
 6.896204572878794E-005,-1.197458073171243E-004
-2.093390364463484E-005,-2.783643415417048E-005
-6.745006375854149E-006, 3.515312056377978E-005
 4.193261677644312E-005, 5.360758936566734E-006
-3.058360257635928E-005, 3.738309304138922E-005
-2.875304891095882E-008, 4.858236392143809E-006
-1.706503184010156E-005,-2.675405895540801E-006
-1.920435078972350E-005, 1.851177191386469E-005
 5.004041896735085E-005, 5.830427108218313E-005
 1.639343254020017E-005,-2.293018409427606E-005
-2.428512086654108E-005, 2.649935275944643E-005
 1.150709687437435E-005, 1.856568512777418E-005
-3.695857830811193E-005,-4.988318211363066E-005
 5.795533400905471E-005,-6.270793114987072E-005
-1.108461073393934E-004,-3.542460993160474E-005
 2.321540845665510E-005, 8.216403526233097E-005
-7.908927363173300E-005,-1.238486954970424E-005
-7.638578259463606E-005,-1.153771494236353E-006
-8.920901345245812E-005, 9.885076580587674E-006
-2.747544333244008E-005,-1.757423670538679E-005
 7.736493645182411E-005, 2.726307974401334E-005
-2.026520735087097E-005, 7.726556688624294E-006
 7.593438630833152E-005,-5.973506789234899E-005
-7.827030078240837E-005, 1.240203057848590E-004
 2.048216676705696E-004,-6.939018027932878E-005
 4.381656774049360E-005,-1.568631018185268E-005
-2.903614923685010E-005,-2.370846962070975E-007
 3.010154131466580E-005,-4.651451540574619E-005
-1.172581850504481E-005, 1.704138963742692E-005
-4.289724962496825E-005,-1.562043784486219E-005
 5.361012605581514E-006, 1.016509944165253E-005
-4.482585465506845E-005, 2.551632007485711E-005
-3.231352378674739E-005, 1.038144999303352E-004
-8.825911301224282E-007, 3.868889318119331E-005
-4.424376433632606E-005,-1.687808211354417E-005
 5.044798422556154E-006, 3.082092529252082E-005
 1.361226723670656E-006,-6.554577237412520E-005
-2.435756538896543E-005, 3.829601298742347E-005
-2.080108266369178E-005,-2.538128491180070E-005
 4.423105068279053E-005,-4.713920840716907E-005
-1.187869658139415E-005,-3.341716902127622E-005
-2.551424446843976E-006,-5.625996873594687E-005
 3.598528494025191E-005, 3.827725021732130E-005
 4.600815210024635E-005, 3.760585673814132E-005
-2.050713328354405E-005, 7.952025350659091E-005
 4.061427317734162E-005,-1.113386902939631E-004
-4.893441708122369E-005, 2.686842647766937E-005
-7.815602909981633E-006, 9.782387276987301E-006
 5.640484327630972E-005, 2.710790446087032E-005
-1.092788298848443E-005, 3.095009330120907E-005
-2.898176462052883E-005, 8.545848738156370E-005
-1.587337363004738E-005, 1.094779343597547E-005
 1.398354201395120E-005, 6.101019042929608E-005
-2.018922668939150E-005,-3.685001626334010E-005
 4.446293545233296E-006, 4.316871821971515E-005
 9.513786696184688E-003,-1.973934029324055E-003
-6.278116176591877E-003,-8.450058917239413E-003
 1.041123546142056E-002,-1.006930519037584E-003
 5.038730083600919E-003,-8.084654644020743E-003
-1.086064020522989E-002, 6.410516107392589E-003
 1.968229871268857E-003, 1.000011909597321E-002
 2.143728806074359E-002, 1.279579455352534E-002
 1.964685714864673E-002, 1.294939722622026E-002
-2.120896546442900E-002,-1.096761362061064E-002
-2.322950237338106E-003, 4.523704589622696E-003
-1.120173761434247E-002, 7.313751499794317E-003
 9.250359065773622E-003, 7.982277822654394E-003
-5.011263095645742E-003,-1.084604858880873E-002
-6.569315881435502E-003,-7.069637758868564E-003
-2.042757596011910E-002,-1.458208073480071E-002
-3.785462888994153E-003, 4.957296495450521E-003
 4.964322647552573E-003, 8.588971767721859E-003
-6.119893062938654E-003,-9.360607076975837E-003
-6.998523298979126E-003, 1.135714449361307E-002
 7.164355559866531E-003,-1.157949297788406E-002
-4.691732093598614E-005,-7.519057884900224E-004
 1.517982580093647E-003,-1.683061615725814E-003
-3.844681758356231E-003,-6.827325143018023E-003
 5.096905657406466E-003, 7.593859834648282E-003
-1.151807348402663E-002, 1.531448572977455E-002
 2.044305969757776E-002,-3.503688834589801E-003
 9.861138861470886E-003, 1.521904415111265E-002
-1.914111579152112E-002, 5.372158716130317E-003
 1.660850964129788E-002, 1.923798845314955E-003
-1.370990066188919E-002, 1.609860466234177E-002
-1.829067262036604E-002,-3.670548234229606E-004
 7.202098205474058E-003, 1.506678352585879E-002
-3.749150133675876E-003,-6.079655464614316E-003
 2.375347164975822E-003,-4.124475178866725E-003
 2.990300239321932E-003,-4.538127697836522E-003
 4.456480442700375E-004, 2.803394184580095E-004
 2.309019092754042E-005, 1.537311108512473E-005
-4.121649249080525E-005,-8.251450860071431E-006
-4.719911588751135E-005,-1.861551876625521E-005
 1.129598042366449E-005, 2.146857426142527E-005
-2.294734485132092E-005,-1.653458043949555E-005
-2.316480816417490E-005, 4.760377876920367E-005
-1.388364557883503E-005,-1.522203656280064E-005
 1.073605508693640E-005,-3.143968864722355E-005
 5.645317384160222E-005,-4.221228896046106E-005
-1.587869953957104E-005, 1.367571880043939E-005
 3.588577389636032E-005,-4.949541229104364E-005
-8.220231173951370E-006,-8.573739787082983E-006
-7.388302305855393E-006, 1.992591649001048E-005
 3.036105497854923E-005, 1.514397010143319E-005
-4.964604009814690E-005, 4.363094831088907E-005
 8.470461763713284E-006, 3.150955627291101E-005
 3.700218852064074E-005,-2.152666606648738E-005
-2.426395391843031E-005, 2.941439616203478E-005
-2.863579884287338E-005, 4.081039624446130E-005
 5.388671471298413E-005, 3.294664252432872E-005
 7.637908417552096E-005,-3.315621887388225E-005
 3.592953062373580E-006,-2.592286680873132E-005
 7.416386278185557E-006,-4.383416725863969E-005
 8.861725447106231E-006, 4.859654021569450E-005
 3.441785301860086E-006, 2.886449465668640E-005
-7.975031263566174E-006, 7.158417063703802E-006
-2.576377441044494E-005, 7.110063932430266E-006
 2.144604108269023E-005,-1.101320662106770E-005
 1.886343654758372E-005, 1.233127988658596E-005
-1.125011969824844E-005,-1.546223447903178E-005
-1.832155049630230E-005,-4.873693422871931E-005
-3.381626064396192E-005,-3.645287292983756E-006
-1.437462085246929E-005, 7.596129670708970E-006
-3.785917688396426E-005, 3.890350059040483E-005
-2.177862467806380E-005, 1.015777756840863E-006
 5.365181774194019E-005,-1.769868135146270E-005
 7.137302125347826E-006, 4.558823594395753E-005
 3.182271864262084E-005,-6.314855966125914E-005
-8.317828917182520E-006,-1.276596528652297E-005
 5.190253316479032E-005,-1.774792452246736E-005
-1.017272928761527E-005, 1.404574370930294E-005
-2.362205888190247E-005,-6.339075395303092E-005
 4.888244641373467E-005, 1.054832432480743E-005
-2.462301206580798E-005, 1.822364458353879E-005
-1.094349127778685E-006, 1.301311808210980E-005
-2.887266483973559E-005,-3.067158923186396E-006
-2.037228440194229E-005, 2.007355974490545E-005
 5.269175694187167E-005, 5.303928185779282E-006
 1.437735519598983E-005,-7.544202799376880E-005
 9.649895236205031E-006,-6.336654536979917E-005
 6.341448363329624E-005, 1.604762654193348E-005
 7.713538260848089E-005, 1.185912957066740E-005
 5.145023781173744E-005,-4.566545484057886E-005
-7.508697652288409E-005,-1.784083196594256E-005
 3.570542558957184E-005,-1.894384317873902E-005
-2.165943195256744E-005, 1.452002913190555E-006
 5.773178513298341E-006, 2.086046874729471E-005
-4.750580944731312E-007,-4.282179225449573E-005
 2.306716961545360E-005,-2.061945184236191E-006
 1.022788399966878E-006, 2.599893511580011E-005
 4.563871066255596E-006, 1.697158875101263E-005
 4.543212366590156E-006, 3.976882364213827E-005
-2.651475292316866E-005,-2.977542486018991E-007
 3.157917468794804E-005,-2.646935990270431E-005
-3.238903194773972E-007, 5.623807231257052E-006
 3.243893473454839E-006,-8.891182019138186E-006
 8.334594650218887E-006,-6.707524911855052E-006
 2.285301841927509E-005,-4.454744797974874E-006
-6.128926033158523E-006, 5.109963767202734E-005
 9.794482225740941E-006,-2.932108563475005E-005
 1.478940335812822E-005,-8.590258701121654E-005
 3.727919697033131E-005,-2.889266728437556E-005
-1.009752005271537E-005,-2.139690998742340E-005
 2.699893885336847E-005, 1.550106205991896E-005
 1.870221814196559E-005, 4.265098703468177E-006
 1.062788977560036E-005,-4.768201014531896E-005
 8.464629171417195E-006, 1.234466117921269E-005
-7.436672266657537E-005, 2.553295021255410E-005
 5.045251443654710E-005, 2.970407113174255E-005
-1.604565833446157E-005, 5.112878948234400E-006
 1.160830921743913E-005, 4.385302477012986E-005
 4.705493235585522E-005, 5.880859090729552E-006
-1.313284407624063E-005, 1.231745049857194E-005
-1.459872426443255E-006, 5.928678075890318E-006
 2.770525108384569E-005, 2.599918236682413E-005
-2.457954432662921E-005,-1.980912464037832E-005
 1.243054079676257E-005,-3.088679872338834E-006
 6.870448341968100E-007,-4.522373076957755E-006
-6.482598774305197E-006, 1.076136376736872E-005
 2.424745993367953E-005,-2.408403016738497E-005
 1.839128014954267E-005, 1.214796737095660E-005
-2.784272026905433E-006, 3.599039768029837E-006
-1.852114202714087E-006,-1.837139469520533E-005
 3.974428079305739E-006,-8.455057678630863E-006
 7.047001691926253E-006, 6.105581507990474E-006
-1.722005793436159E-006, 6.327306491331747E-005
-5.825583469515278E-005,-3.309026917249102E-005
-4.012663130967576E-006, 4.591169547804278E-006
-2.945413950010472E-005, 3.802935032544064E-005
 1.902173927226746E-005,-6.290072433842462E-005
 2.745987898964743E-006, 6.987909041071654E-006
 4.337541003559615E-005, 1.411299244137742E-005
-2.783130222021271E-006,-8.908076914659368E-006
 2.830689921552442E-005, 7.804138901491373E-005
-1.947533134964089E-005, 1.400642063336840E-005
-1.448027637462081E-005, 3.218316408000840E-005
-2.503862817350734E-005,-4.985274008479114E-005
-4.014247246499585E-005, 1.397464330299215E-005
 1.620387274684105E-005, 1.383261979105302E-005
-1.006139457958308E-005,-6.697578790955212E-006
 1.454348067044451E-005,-1.833101253631046E-005
 3.584132465770042E-005,-3.181593538286963E-007
 3.074657883465723E-005, 3.400122484140538E-005
 1.637991440452356E-006,-3.412807025901867E-005
-1.191057762820205E-005, 2.567486152492876E-005
 1.066075220132664E-007, 1.320476694655833E-005
-3.930984450270594E-005,-3.216160722057692E-005
-3.043422126220529E-003, 2.965335567366669E-004
 1.457854246757250E-003,-2.366456559237432E-003
-2.838996850179815E-003, 5.490311680482494E-004
-1.880688316920402E-003,-2.458216092806979E-003
 1.115998227951735E-003, 1.782759718108862E-003
-6.900516285276836E-004, 1.212091510688880E-003
 8.522971568138672E-004,-1.345590995063042E-003
 9.619109199743798E-005, 8.322375200280886E-005
 3.212030233207253E-003,-1.915565110743044E-003
 6.622797124441355E-004,-1.337076736240430E-003
-3.310480671920906E-003, 2.158469279540803E-003
-1.098684137865470E-003, 1.489977327169497E-003
-6.675732820792380E-005,-4.778859335008369E-006
-4.232223191623279E-005,-4.330265035627260E-007
 1.259867688999189E-005, 2.880186145984796E-005
 9.723507230709385E-006,-8.250253786038412E-006
 9.665538757481913E-006,-1.227574339809937E-005
-2.620722824366135E-006,-1.697371617429622E-006
 8.888562015353901E-006, 2.959113779476484E-005
 2.111560789366108E-005, 5.293593934291667E-006
-5.006219036779256E-005,-3.998650032380033E-005
 3.179436228578017E-005, 2.835431469836155E-005
 3.139518988879078E-006, 1.000586151707621E-005
-1.566048560806965E-005,-6.342965922563560E-006
-9.395202958900439E-006, 2.724673379583692E-005
 6.224259021252290E-006, 2.803380704830063E-005
 6.761080701701296E-006,-1.092705584415100E-006
 1.321559542092587E-005,-1.164330909932933E-005
-3.681017409719881E-005,-2.724244540631172E-005
-1.153242603932455E-005, 4.351161692157447E-006
 3.136650402522580E-005, 8.859315655472951E-006
 5.864896114264621E-007, 2.121947238521978E-005
 3.972827280574121E-006,-2.474178109706812E-005
-1.319449537551327E-005,-3.284100997308292E-005
 2.105095346226585E-006, 2.295488187740448E-005
 2.799871481246770E-005,-3.945586229316219E-005
 4.696763741196371E-005,-7.680847466820262E-006
 2.917310107987723E-005,-1.369439348440884E-005
-4.295116043432757E-006, 1.980027070989624E-005
-2.794595621441887E-005,-3.614073083475411E-005
-3.095897131078759E-005,-1.909118396514296E-005
-2.347684108675956E-005, 3.758915806752530E-005
 1.895995725957105E-005, 2.331587935527168E-005
 1.776230332584051E-005,-2.035495018732420E-005
-1.309593060019463E-006, 2.135695647535510E-005
 9.063399284349170E-006, 1.468022839399693E-006
-9.854517604732939E-006,-1.721322110943140E-005
 1.147516566412981E-006,-1.986233096218835E-005
 4.955125861247990E-006,-2.044468204391032E-006
-1.682127072977149E-005,-1.242882177049134E-005
-4.895858923494912E-006,-8.746984541392061E-006
-1.222044878579131E-005, 6.076222363024551E-006
 1.524899743129871E-005, 1.233779250138191E-005
 1.079931593250748E-005,-1.540384784567490E-005
 5.202118338353878E-006,-1.021163015701555E-005
-9.223037492563695E-006, 2.480412315349636E-005
 1.095093832590021E-005,-1.675762415171452E-005
-3.772466879156839E-006, 1.353351074174665E-005
 1.164762345985824E-005,-6.114326659506726E-006
 2.138239206015490E-005,-4.497533110927903E-006
 3.439076359535343E-005,-1.325900137973836E-005
-7.391421147075811E-005,-6.508505084897602E-005
-3.040196241542425E-005,-2.580768401765110E-006
 3.737108408573647E-005,-4.030971225400763E-005
 1.225885837186888E-005,-4.629678481824109E-006
-1.437113401186674E-005,-5.255792821358905E-006
 2.176794292040841E-005, 6.406660802908939E-006
 1.297589210101078E-006,-8.559122539850236E-006
-6.145550292319607E-006, 5.245579294105161E-006
-7.917485563817624E-006, 2.850843775634420E-005
-2.107137232543584E-006,-6.406115157452684E-006
 5.694922175071002E-006, 1.629100978219754E-005
 3.789951842925301E-006, 1.231678251939405E-005
-1.280110843712026E-005,-7.852964495369961E-006
-2.095449931301176E-005, 1.622681081740537E-005
-1.677696654113684E-005,-6.740512252636073E-007
 1.485263019428819E-005, 8.212161738823645E-006
-2.413783363916309E-005,-8.205958546541718E-006
-9.714525512670884E-006, 6.893589344495310E-006
 1.298431471471163E-005,-9.995735013949430E-006
 6.325964829221752E-006, 5.785031377346681E-005
 6.785107059228945E-006, 2.426878097541546E-005
-2.784273163200297E-005,-1.094003398709619E-005
 2.055652282892636E-005, 1.035942420480646E-005
-2.686450501657280E-005,-2.666786048846576E-005
-5.380579037596442E-005, 1.039890077488956E-005
 3.035965940105304E-006, 1.746096655464182E-006
-3.094652728962051E-005, 4.107170103832114E-005
-5.181822519314017E-005,-1.874192196406809E-005
 5.476068690578084E-005,-1.407213758790328E-005
-5.259051298826956E-005,-6.000761290039986E-005
-3.814754912635170E-006,-1.832483913676940E-005
 3.964834163408899E-005,-4.183189864387107E-005
-1.579660812304636E-005, 4.003112939956347E-005
-1.777693234218836E-005, 4.226449469174636E-005
 1.487839751470353E-005,-1.824541618985784E-005
-5.283349269431833E-006, 1.847519300433637E-005
-2.155053963133157E-005, 4.735647436898923E-005
-3.169531501850038E-006,-1.280842051389987E-005
 1.777570764546577E-006,-3.194943184779808E-005
-4.089821162018989E-006, 1.149972173014079E-005
-2.057987488123389E-005,-3.516861597070838E-005
 6.727936380894239E-006,-9.917575429911369E-006
 1.557730904092012E-005,-1.256982062720873E-005
-1.819766542739482E-005,-3.555682640312561E-005
 5.581473101243580E-006,-2.725767797235210E-005
 3.208233824152003E-007, 2.202837489053546E-005
 2.337940198737309E-005,-3.129117676345036E-005
-1.939470715557616E-005,-1.289979960385194E-006
 4.582711452303256E-005, 1.454123034418200E-005
 4.129203254272402E-005,-1.438734052394620E-005
 3.599312738629070E-005, 1.670138016014933E-005
-1.434365409346366E-005,-9.704671380120771E-006
-5.403934022152004E-005, 6.033205418236314E-006
