-6.968290436118506E-005, 7.271150275957919E-004
-1.696919695117581E-004,-6.494850006835824E-004
-1.655103535975404E-004,-1.077733142222502E-003
 3.425156781880044E-005,-1.216332642881576E-004
-3.586972282451586E-004, 1.609512638245179E-004
 1.360990051417468E-004, 2.007059195278769E-004
 1.194533804133311E-003,-1.460919207035531E-003
 1.340034879238666E-001, 1.538248150083915E-002
 2.858842444033600E-002,-1.889361283759733E-002
 1.346120339258788E-001,-1.543990853427199E-002
-2.810192137761557E-002,-2.002097918889808E-002
 3.056203497241714E-002,-4.970273401982936E-003
 9.309998177285930E-002, 3.758983347535119E-002
 9.575676620948073E-002,-1.540438151674690E-002
-3.044052266412077E-002, 3.969784931585787E-002
 3.054418237361708E-002, 5.518091245735567E-003
 9.250974606957747E-002,-3.846762186782448E-002
-9.650271542167808E-002,-1.508605997029290E-002
 2.932070977902069E-002, 3.967112652279831E-002
 5.796320841057398E-004, 5.200603864909688E-004
 4.825838131644383E-005,-2.126877334245099E-004
 7.824307428029289E-004,-3.088988685992018E-004
-2.248639847643170E-004, 6.858847017973988E-004
-3.715271804732214E-004, 6.210236718359621E-005
-6.454844778950684E-004,-2.845303278642964E-004
-1.561555044738938E-004, 4.823950852613533E-004
 6.267676678313049E-005, 3.795877189747491E-005
-3.415790260210300E-004, 4.241900841033550E-005
 4.979001462794459E-004,-1.212566372281603E-004
-8.697384530344127E-004, 4.594166500089691E-004
-2.047242189301550E-004, 8.471019074585533E-004
-4.765027298589362E-005,-3.924790057714425E-004
-2.117089232896422E-004,-7.750871813803941E-004
 2.059413358213431E-005,-4.570704060784527E-004
-2.558757590295915E-005,-1.871010812585898E-004
-7.232531086379619E-004, 1.268909265801094E-003
-8.391119890259390E-005, 8.075849200318101E-005
 8.767391225779342E-005,-4.861260262232506E-004
-3.754501111891658E-004, 1.234031811093393E-003
-2.845365371259084E-004, 1.198658866923775E-003
 2.065737086045305E-004, 8.830836541685686E-004
-2.656456521779075E-004, 6.469807001504137E-004
 7.717224368605456E-006,-1.319059904044784E-004
 5.601539153927233E-004, 8.270069185414893E-004
-1.198875918469353E-003, 4.427495629343392E-004
 8.042492017404238E-006,-5.244220824010941E-004
-1.079368956865092E-003, 8.373734021676718E-005
-3.229797902292283E-003,-5.386462417101652E-004
 3.321522117610430E-003, 6.540994830947992E-004
-9.673885684161479E-003, 4.007703485969674E-003
-1.002690888964398E-002,-1.486995225196490E-003
 9.613539383555334E-003,-4.444648939594103E-003
-1.038297287247618E-002,-1.525169107411057E-003
 3.304775297347602E-003, 3.942232966582881E-003
 3.107623264563406E-003, 4.084340153133365E-003
 2.811786920338869E-003, 1.899160307307185E-003
 1.393075047470786E-002,-1.490130094672830E-003
-2.772403311410162E-003, 2.081087720365715E-003
-1.418209714102437E-002,-1.357635240873870E-003
 1.407350037388435E-002,-1.669368159837095E-003
-2.678864810795714E-003,-2.100272800184904E-003
-1.426207678365788E-002,-1.698108494112635E-003
 2.787278948295745E-003,-2.002171958706515E-003
 9.693467504520532E-003, 3.878100103749730E-003
 1.016117212243972E-002,-1.616209040679880E-003
 3.375448242575995E-003,-5.186568375318990E-004
-3.333710039989049E-003, 8.854803360548815E-004
-3.087596627735918E-003, 3.906615170268772E-003
-3.278108823834425E-003, 4.055341207894418E-003
-9.977884493772236E-003,-4.076415994366996E-003
 9.926021188266847E-003,-1.576613803582460E-003
-1.737656157373282E-005,-9.569308908369988E-005
 1.850188212540679E-004,-4.710930774637746E-004
-1.078084120114686E-004,-4.650964333824380E-005
-2.223211689796765E-004, 1.712959306312213E-004
 6.117894640669326E-005,-5.542703852366281E-004
-1.199491359286090E-004, 1.144060723251110E-004
-2.495429336521843E-004, 4.701005806486850E-005
-5.520781776608936E-005, 2.728053359851102E-004
 5.931677766329315E-007, 4.278498166187408E-004
-1.797161061064926E-004,-1.148519514643462E-004
-3.387404429636613E-004,-3.529670305040974E-004
 3.118403479622478E-004, 3.213430988569784E-004
-1.068041422747412E-004,-4.205124130883909E-004
-1.285168715785399E-004,-1.815179753229161E-005
-1.615741166054488E-004, 1.413895528547085E-004
 1.545086471873681E-004, 1.023556483521237E-004
-3.128929609078515E-004, 1.302005427382226E-004
-3.350704252790611E-005,-2.894685081956330E-004
 1.210843280628173E-004,-2.397319295776687E-004
 3.902134040350658E-005, 2.038309083136573E-004
-1.365195158817819E-004,-4.668876501405791E-004
-2.798299551812895E-004,-1.503369262749076E-004
-2.358113183211486E-004,-2.006425937116913E-004
-1.461182036524583E-004,-6.914277647257827E-004
 1.516624515974754E-004,-2.271002896507378E-005
-1.870222248955016E-005, 9.129382305744549E-005
 6.897464047965046E-005,-3.927996632672629E-004
-2.989402115691335E-004,-1.225503571398159E-004
-2.287753777756956E-004,-5.732788250082670E-004
-3.368261739590207E-002, 5.233960763528073E-003
 3.219225828403445E-002, 1.312313321587847E-002
 1.017216085516240E-002,-1.344584345022551E-002
-1.033096700626876E-002, 1.378769406060372E-002
 1.076856924594035E-002,-1.738720335063141E-003
-1.065911947434717E-002, 1.384467960111291E-003
 3.337247783889121E-002,-5.347937114798424E-003
-3.209300737178723E-002,-1.294404385675717E-002
-2.110193611056713E-004, 3.816840619161115E-005
-4.591185478884677E-004,-4.817334285849324E-005
 1.083492805680356E-004,-2.259378543601784E-004
 2.568892590188097E-004, 1.431507041322587E-004
 4.667905087621647E-002,-5.432425628540498E-003
-9.430439855427809E-003,-7.053584776568470E-003
 9.650874224135540E-003,-6.496190322920526E-003
-4.666048878840068E-002,-5.008056339798938E-003
 2.388820305743478E-004, 7.975988227599127E-005
 4.487665235849062E-004,-1.251700542521556E-004
-3.145780263927463E-005, 2.498521166184620E-004
-3.897902553885496E-005, 5.525438668433759E-004
 1.401518718599482E-005,-2.244408361334523E-004
-1.769961931882179E-004, 3.529762473782230E-004
 5.832689574432771E-004, 1.151067503579362E-004
-1.815816610320745E-004,-3.266862541720535E-006
-3.722409962321740E-005, 1.288721015217310E-004
-3.050610668277364E-005,-4.675466187397103E-005
 2.095140659469064E-004, 1.537122497115457E-004
-5.626598480649497E-004,-2.192515017686671E-004
 5.973146532968588E-005, 3.535377772177298E-004
 2.996487407779485E-004,-1.666597930671096E-004
 1.220160275133689E-004, 7.347897402290137E-005
 5.292216878699220E-005, 9.810141324906564E-005
-1.459712617931559E-004, 1.326039255772612E-005
-2.470381343226254E-004,-6.290227800776679E-005
-1.034157692491468E-004,-2.798281514528359E-005
-9.607535905434408E-005, 7.114992398313475E-005
 3.002341314027017E-004, 3.955356195075126E-005
 2.368146075698661E-004, 8.692197571211218E-005
-7.194780315047066E-005, 9.196425318214277E-005
 5.426742943686626E-005,-2.216898247124233E-004
-2.873316103361170E-004,-3.977202050764732E-005
-4.137519460264590E-004, 1.565130576922036E-004
 3.992418378022550E-005,-2.409404106288468E-004
 5.149475456826648E-004,-1.986308700304719E-005
-1.266682037869541E-004,-1.647841940836419E-004
-2.739361351775892E-004, 1.022180876007225E-004
-3.871125253543042E-004,-4.179241762140696E-005
 1.699568589651095E-004, 3.214302281567847E-004
 3.333638719684755E-005,-3.369107134798863E-004
-3.480232057300413E-005, 1.079833439571179E-004
-1.954289972330975E-004,-1.741230547119426E-004
-1.481836007615775E-004,-5.039213512025328E-004
-1.502725256911688E-004, 4.807367361636861E-004
-6.880873729876716E-005, 3.145457205780205E-006
 7.509905165214444E-005, 1.603341560583012E-005
-2.300987043297231E-004,-5.195136176830475E-004
-1.122460724820437E-004,-2.529196463932994E-004
 1.683273948037076E-004, 2.491788424002212E-004
-1.715217617231238E-004, 2.365695336431286E-004
 6.859276054693456E-005, 2.302117607531084E-004
 3.241624401877239E-004, 3.980454040944213E-004
 5.536565281929063E-005,-3.464492488205761E-004
-1.614777961515874E-004,-2.811337680906036E-004
 1.509161867682964E-004,-3.887632578019589E-004
-3.675029530484571E-002, 3.985945217164633E-003
-7.652803611001001E-003,-5.412023144445734E-003
 7.787548170814036E-003,-5.187025095904846E-003
-3.656517637080123E-002,-4.300876159285482E-003
 8.083278604834876E-003,-1.056185488284307E-002
-7.907064461668693E-003, 1.071517648231225E-002
-2.603103908603700E-002, 4.212672419190275E-003
-2.538926778514762E-002,-1.022920932024540E-002
 2.634359020259933E-002,-4.186239841417123E-003
-2.534885633244207E-002,-1.060520454792878E-002
-8.378980845547078E-003, 1.239077581896960E-003
-8.433651450298337E-003, 1.355468424762966E-003
-4.171031439212998E-005, 4.451566695888266E-005
-7.245594920311327E-006,-1.293929626481510E-004
-2.983157972714017E-005, 6.760283965871199E-005
-7.068294129625776E-005,-5.220057096944002E-005
 6.508339609187034E-006, 1.582544065360865E-005
 9.324728628769769E-005, 4.722117464128252E-005
-4.710893432296204E-006, 6.666711754049531E-006
-5.874484822910449E-005,-2.358759381813612E-004
 2.734427519378153E-005,-6.832093860017135E-006
 9.673980439950689E-005, 9.691337699629362E-005
 1.289047593845119E-006,-8.068327737495280E-005
 6.103737424004971E-005, 7.814173029099000E-005
-2.326348752397440E-004, 1.520715090143539E-004
-2.995639695752587E-005,-8.311351146867452E-005
 8.057322809607416E-005, 2.813474885788018E-004
 1.599566861632228E-004, 1.094206732357127E-004
-1.067489040514879E-004, 2.273103464664257E-004
 4.549365175950695E-005,-1.163255825834871E-004
-2.154325744574913E-004,-4.085609280626434E-005
-1.582261834262507E-004,-1.620006286216366E-004
-2.827395515055901E-005, 1.252610403097498E-004
 1.236976200512155E-005,-3.155737513822491E-005
-1.940199730401606E-005, 6.067389718526832E-005
-5.364963542143006E-005, 1.499313060402990E-004
-1.074479216350005E-004, 2.168389862338169E-005
 1.177280671426649E-004, 1.425813025768525E-004
 7.520308676964911E-006,-1.441062681993254E-004
-2.531647891461576E-003, 1.746078190933973E-003
-1.234496332732716E-002,-1.371765992041928E-003
 2.541068622531270E-003,-1.767688170775389E-003
-1.234157668504619E-002,-1.369588672828510E-003
 2.711239532641575E-003,-3.469078644504827E-003
 1.236847781196531E-002, 5.232647833738046E-003
-1.272138833492115E-002, 2.229927630572293E-003
 3.917954424986214E-003,-8.519788176779242E-004
 3.844497976556665E-003,-3.131986560914216E-004
-8.773854598354969E-003, 1.392229204555232E-003
-8.513303596983374E-003,-3.723711423192219E-003
 3.795619863943769E-003,-5.424061094941985E-003
 3.950532375546448E-003,-5.284069824014997E-003
 1.202418958660558E-002, 4.690614756965190E-003
-1.241491631266024E-002, 1.992408786562275E-003
-2.774390606405609E-003, 4.031099254110932E-004
 1.202429100808982E-002,-4.939085031008578E-003
 1.257309135089879E-002, 2.026946241495891E-003
 3.829567663511868E-003, 5.119507792381648E-004
 4.140174668012482E-003, 6.264330998784756E-004
-3.841052947600611E-003,-5.323955320416058E-003
-3.651635216090886E-003,-5.269616416867830E-003
 1.218739274091475E-002,-5.101034272864221E-003
 1.272253140734974E-002, 2.129649552650928E-003
 3.742362047793966E-003,-2.626143567054867E-003
 1.770141832113211E-002, 1.799767315410587E-003
-3.767675695244268E-003,-2.478337103761200E-003
 1.758253209325103E-002,-2.417963412417102E-003
 1.759920885656384E-002, 1.625199788749057E-003
-3.648657457958244E-003, 2.495389411261794E-003
 1.760087293751116E-002,-2.316803497308392E-003
 3.704368639081100E-003, 2.590767576978382E-003
-2.555558558900703E-003, 3.488878286524244E-003
 8.740258204467690E-003,-1.428796099813234E-003
-8.579855582410000E-003,-3.582924370265816E-003
-2.847003364319288E-003, 5.466875970113188E-004
 6.284447715158338E-005,-7.046375325025004E-005
-7.570966731777523E-005,-6.809194914933356E-005
-3.358093357689252E-005,-1.105673319972535E-004
 1.165462166642657E-004, 3.265125341958535E-005
 1.179933824315137E-004, 9.720292129885937E-006
 2.279012469059012E-006,-9.587925433403481E-005
-1.441243534711280E-004,-1.300748432979148E-004
 6.940197133200404E-005,-3.457632255710619E-005
 3.103806544973181E-005, 1.420406208484959E-004
 1.121096057842690E-004,-6.027764065570250E-005
-2.092604436602608E-004, 5.968674224709207E-005
-6.498945786628496E-005,-1.992091175900519E-006
-1.005018581561112E-004, 6.454388329824040E-005
-1.361992098451629E-004, 4.674072003806908E-005
-2.090125757131462E-004, 1.263706943000235E-005
-4.457867383909035E-005,-9.269078249586344E-006
-1.429476438533840E-005,-4.558937804715502E-005
-6.964887953828550E-005, 5.326404952770060E-005
-6.007665812064592E-005,-5.314403230197059E-005
 9.151818226612425E-005, 1.243079342705836E-004
-9.495579257087066E-006,-4.602388312149836E-005
 6.480330690008748E-005, 1.352768473923015E-004
 2.739586965081988E-004,-4.612351653912259E-004
-6.067366788548432E-005, 3.979819547196251E-004
-7.378443441155460E-005, 3.572496384873614E-004
-5.253908164333678E-005, 2.991989838400033E-005
 4.475765646197335E-005, 1.359518797758982E-004
-1.087125771351462E-005,-1.588948355007003E-004
 1.076718248392855E-004, 3.608152082372055E-004
 2.258232952951423E-004, 4.633314712171289E-004
-6.979558647102169E-005,-5.777270083815524E-005
-1.792680300111694E-005, 4.156847490720702E-005
-3.678805442509866E-004, 1.710749149909672E-004
-1.637688916692736E-004, 3.568431341226670E-004
 3.605371828014792E-004, 2.342352958561599E-004
 2.394863544826495E-004, 1.252383776893522E-004
 4.745065600883117E-004, 1.777597873274487E-004
 3.670484931920849E-005,-6.365122635645487E-005
-3.375654132346869E-004, 3.034103023603489E-005
 1.864090801876863E-004, 5.110503623802833E-005
 1.508267733487804E-004, 5.469533874096330E-004
 6.073093796428051E-005, 2.822258427823200E-004
-1.735925776186296E-004, 2.895544766810797E-004
-8.079718578086575E-005,-3.461689588133020E-004
-3.049613709109753E-004, 5.218741321861117E-004
 6.130365899012258E-005, 1.843082921151332E-004
 8.900526467590876E-006,-7.558523700243154E-005
-3.239043316850007E-005,-2.110371167290222E-004
-1.010292524156873E-004, 5.466606256518787E-005
-3.426960807973052E-005, 1.074656417697118E-004
-7.175890380013141E-005,-5.786084981669101E-005
 6.190982386951354E-005,-1.565790933213035E-004
-2.491963741014193E-003,-3.282757683989102E-003
-2.594920391433804E-003,-3.230391599339761E-003
 7.950633488285537E-003, 1.211376654461005E-003
 7.647327847774609E-003,-3.095128260119649E-003
 7.538306716469023E-003, 1.191125407535888E-003
-7.632545261068710E-003, 3.009071441943557E-003
 2.512222156664171E-003, 3.794338484465776E-004
-2.525717595329521E-003,-4.407527216594934E-004
 1.085401771184762E-002, 1.249877422503942E-003
-2.366410373676278E-003, 1.667326814372775E-003
 1.073648532271599E-002, 1.301536589881898E-003
 2.498437812607370E-003,-1.521287908359565E-003
 2.296836277010256E-003, 1.487851063703885E-003
-1.091726258238073E-002, 1.190679033768606E-003
-2.251243314848392E-003,-1.589786800305624E-003
-1.099901892253083E-002, 1.228500744169551E-003
-7.945073591363356E-003,-1.152767467146323E-003
 7.477347528096875E-003,-3.194114889358475E-003
 2.302022026765059E-003, 3.229925913910124E-003
 2.474210305423258E-003, 3.291118951592576E-003
 2.530198495872036E-003, 4.528396814766299E-004
-2.365198184974078E-003,-6.465280480144042E-004
-7.601553410242510E-003,-1.253337941683690E-003
-7.533513921125942E-003, 3.130646652495147E-003
-5.689025212445977E-005, 6.691193687540477E-005
 1.293880828753895E-005,-1.171859687367436E-004
-6.421948586379800E-005,-1.451249236183332E-004
-3.162143186358263E-005,-1.216847352636710E-004
 2.055639790438116E-005, 8.676855552682878E-005
-3.845355881487557E-005, 1.055868557209229E-005
-1.609633628393151E-004, 5.519094053920126E-005
-1.000734760014426E-004,-1.739198493911365E-004
-4.496535744031693E-005, 1.087475333460255E-004
 4.948861345314959E-005,-2.501828716024466E-005
 4.850920896321529E-005,-1.413974855071710E-004
 7.794349214527714E-005,-6.889163699433850E-005
-5.629899280357796E-005,-9.282800516521663E-005
 7.972773407587279E-006, 5.597761042614921E-006
 7.378400627530652E-005, 7.724913354109929E-005
-3.367354654798625E-005, 2.299366114679439E-005
-1.932945033680697E-005, 5.260236231334768E-005
 6.417427951163351E-005,-1.988454966302702E-005
 7.850017697735197E-005,-6.858554202222340E-005
-8.354717711886347E-005, 1.308993092065849E-005
 5.066120373236020E-005, 2.616087581124363E-006
-1.105220965845403E-005, 3.525147776615291E-005
-1.326141923741889E-005,-3.628845273497537E-005
 1.030719339575569E-004,-1.232321533599231E-005
-7.017019325582217E-005,-1.618818285155341E-005
-6.712383331334942E-005,-4.200859580265413E-006
 1.576862197216486E-004,-9.948183283618731E-005
 1.458739237887378E-004,-2.056759958676070E-004
 1.261541892432472E-004,-3.970697868092029E-005
-1.367057109557393E-004, 1.502451681609372E-004
 5.145048780397202E-005,-5.875372447374681E-005
-1.053901794546522E-005,-3.136719844269594E-005
-4.989260746710177E-005, 4.386362417301037E-005
 2.725632082253293E-005,-2.913535104374694E-005
 5.414405363434154E-005, 8.112311842996516E-005
 1.705548788626866E-002, 2.721687796611095E-003
 1.641036670388272E-002,-6.702099585861316E-003
-5.185913953541971E-003,-7.192895495232228E-003
 5.230081225988836E-003, 7.143870708705730E-003
 4.688834803175085E-005,-7.055346099459819E-005
-4.581109015921564E-005,-6.659590574461858E-005
 5.274174965563943E-003, 7.217394832489455E-004
-5.440555987186589E-003,-9.406730811305642E-004
-1.691867341384116E-002,-2.869457496813619E-003
-1.659062780046099E-002, 6.856036404445173E-003
-3.481734242309661E-005,-3.912830151901471E-006
 2.368343171657923E-002, 2.529147505164385E-003
 4.986168739828307E-003,-3.347350038658550E-003
-4.983155002841682E-003,-3.399543804009641E-003
-2.382052521006960E-002, 2.949253566921496E-003
-9.602939033992350E-006, 7.791626601401239E-005
 2.456701021294398E-005,-1.315517970355116E-004
-1.299948511510968E-005, 2.007809932126882E-005
 1.069381374610277E-005,-2.464870093393755E-005
 5.134786812679722E-005, 3.324468029940604E-005
-1.010460186029653E-005, 5.304646705352378E-005
-7.405746030109295E-005, 1.313087329211465E-005
-4.579013454045737E-005, 2.905101381300742E-005
-2.913313592373224E-005,-7.184918529799212E-005
-1.196962853667825E-004,-2.324601189856689E-005
 4.520667922361058E-005, 7.736878607097579E-005
-4.910173476688288E-005, 7.526466477046248E-005
-2.492290236360813E-005, 3.386967165036332E-005
 5.785373514137032E-006,-3.257743573474397E-005
-4.684042774738166E-005, 6.474410859045679E-005
-1.126597872597111E-005, 4.927945220881694E-005
 1.014352220356553E-004,-3.684142474370133E-005
 3.971849946264293E-005, 2.100577159506751E-005
 1.185432752038638E-005,-3.659161253588568E-005
-1.024389247505613E-005, 1.852833906222180E-004
 8.016497663540447E-005, 1.656537830153242E-006
-1.012494311610653E-004, 3.021125483695762E-005
-1.623587497743781E-004, 1.433647087345537E-005
-3.443447198976397E-005, 7.203574329416170E-006
 2.417442807631784E-005, 1.032030889545078E-004
-7.631885262504055E-005,-5.344872274052760E-006
-6.787990907151118E-005, 1.133312335798598E-004
 1.164845592391387E-004,-5.978463081192072E-005
 6.655935297331583E-005,-4.463016728679665E-005
-7.709155358921857E-006,-9.539746370209302E-005
-1.070187560912558E-004,-2.404541521574557E-006
 6.132332440165977E-005, 1.433746766564606E-004
 5.637868130108936E-006,-8.216433506399648E-005
 8.372781834200036E-005,-6.788496501315266E-005
 2.890459254030031E-005,-3.481735695490738E-005
 3.598897430274079E-005,-9.516215049857715E-005
-3.290458417021008E-007, 1.416916727091720E-004
 1.791802506099703E-004,-1.570816133661005E-005
 2.494334020360198E-005, 6.723804702208720E-005
-1.693230963989091E-004,-3.394557323219014E-005
-1.545955945845206E-005, 8.255040797595589E-005
 8.187411678867829E-005,-2.666389834091399E-005
-2.512340525459756E-005, 3.628504568520892E-005
-2.876875798945674E-005,-2.612855445100794E-005
 2.088639428297093E-005,-2.981955473050306E-005
-3.053423792957816E-005,-5.110045358965666E-005
-3.225384994431045E-005, 4.528573402852242E-005
-4.894356201601204E-005,-9.145449745579471E-005
-1.298865067696330E-005,-1.268840554750070E-005
 4.773018823119912E-005,-2.043642687724864E-006
-5.441760241535975E-006,-4.540232406445912E-005
 7.369123618859808E-006,-6.749713686806779E-005
-1.959250993041452E-005, 1.777439444568523E-006
 3.248878716070267E-005,-3.978035406118651E-005
 1.813337795004012E-005,-4.058772984947066E-005
 8.216235911055333E-004, 1.572861100238189E-004
-7.396950468269822E-004, 3.462991390533098E-004
-2.100762905512641E-004,-3.229841407468507E-004
 2.373925615352811E-004, 2.801726104602099E-004
-2.905833996656850E-004, 2.222452868795222E-005
-2.709317313019246E-004, 2.787165138195061E-005
-7.289147706616975E-004,-6.724734019915986E-005
-7.385297813003533E-004, 2.236448662807285E-004
 5.222347542340394E-004,-2.653400405133229E-004
-2.541015621735595E-003,-3.164124213480996E-004
-3.887544000701352E-004,-5.165515468065593E-004
-2.680058289304553E-003, 2.567227445855607E-004
-2.674768815376828E-003,-3.431270605780503E-004
 4.415249055503479E-004,-4.567572593807127E-004
-2.546002945266749E-003, 2.280808268572362E-004
-5.605767779931932E-004,-3.104292867225082E-004
-5.843912279379138E-004, 3.909195488838619E-005
-5.527353124831736E-004, 1.049432432355661E-004
-1.774293974783545E-003,-7.451554048096962E-004
-1.901004914929447E-003, 2.653742956122177E-004
-1.782967430163349E-003,-8.830775312103048E-004
 1.966421572298190E-003,-3.008132559325638E-004
 4.283201067518344E-004,-7.631587755067480E-004
-4.564487619126563E-004, 7.387911724260902E-004
-6.553427726377833E-004, 6.284139780229935E-005
-5.791960424974916E-004,-5.968286230840976E-005
-1.861903648190148E-003, 6.678740880274187E-004
 1.796932187886211E-003, 3.315946726319128E-004
-1.902294959809640E-003, 6.481211804068291E-004
-1.822286948230798E-003,-3.444903463210726E-004
-6.223852299443459E-004,-7.264508395565105E-004
 6.641698894620855E-004, 7.287964499205843E-004
-1.076831935023582E-003,-1.820072425044744E-004
 1.681649142167581E-004,-6.865495817336724E-005
-1.755450065492411E-004,-2.291261070433506E-004
-1.072521729066104E-003, 5.404383389486200E-005
-3.532961972202958E-005, 1.849840621290190E-005
 1.524736615574404E-005,-5.902309481602640E-005
-4.768615490506273E-005, 9.741839397807325E-006
 2.643570967257469E-005,-4.711135264697071E-006
 4.804138056857822E-005, 2.916024123126891E-006
 3.496459689872368E-005, 8.264926652778458E-005
 3.953729587324197E-005, 6.877819389746181E-006
 1.052677173147401E-005, 1.250131206776182E-005
 3.522102146903555E-005,-3.194773626736988E-005
 3.520481437426569E-005, 1.684319322849567E-005
-4.534223661516828E-005,-6.584696781294242E-005
-1.198700434009766E-005, 1.805702684911133E-006
-1.485875971346977E-004, 1.266373777744630E-004
 8.163888317899179E-005, 7.105973225977991E-005
-6.661211180623080E-005,-4.320584024877707E-005
-8.991125551067842E-006, 1.036244270821707E-004
-5.354011702487073E-008,-5.417986617254142E-005
-2.407522181745097E-005, 4.281047309261213E-005
 8.381072216509096E-006,-3.733474672714060E-005
-5.750419419445107E-005, 3.057550726471683E-005
 2.111414216394883E-005,-7.150568099168673E-005
-2.873114780304237E-005, 8.649893005067548E-006
-3.438647242695077E-005, 1.680134688373558E-005
 6.636946881746204E-006,-4.016411042520387E-005
-5.696320051468331E-005,-1.678717535947264E-005
-3.022105561516195E-005, 2.518675712967001E-005
-3.467392092715109E-005,-5.107024501652403E-005
-1.573293675401319E-006,-2.551157835621435E-005
 1.513448728858329E-005, 6.153087441476950E-005
 1.788065810118640E-005,-2.941235729760945E-005
 4.723105809394194E-006,-1.052581530725426E-005
 5.121799343774479E-005, 1.382754231569642E-005
-1.150780091220936E-004,-5.519592797473724E-005
-7.555794973583412E-005,-5.460943439680174E-005
-1.122503045525104E-004, 1.487228626198177E-004
 7.684151603888254E-005, 5.616106114168393E-005
 5.217249433607356E-005, 5.906534832914709E-005
-3.548712657993510E-005, 1.051406051995993E-004
 1.013031861540916E-004,-1.266811755660634E-005
-8.692822812713516E-006, 9.165394105705713E-006
-7.456199801755581E-005, 2.351274913976474E-005
-1.256948986405328E-004, 9.849202576608647E-005
 2.745583827275805E-005, 1.037149987532084E-004
-1.489882602114194E-005,-4.062521738191176E-005
-2.802206812633897E-005,-1.101376989241096E-004
 3.249666684237827E-005,-4.611151237004542E-006
 1.372632206019567E-004,-8.283860764790596E-005
 6.793242301349848E-005, 6.956478761431836E-005
-1.576894716001198E-006,-5.440951592979621E-005
-3.068655678729824E-005,-3.630264726079121E-005
-7.352143489198191E-005, 8.766577364064284E-005
-7.201130702015661E-005, 4.386409086357422E-005
 5.791244746895303E-006,-7.832570506179071E-006
 1.813588805605125E-005,-1.733297823287249E-005
 6.203991541689752E-006,-1.307681067668674E-005
 7.512598347369582E-006,-1.315448476516332E-005
 4.737709348913502E-005,-5.375473760000014E-005
-1.290536184171977E-005,-8.187535677278435E-006
 2.271559994211203E-005,-2.039345603843402E-005
 6.250386502829004E-005,-3.387874487511385E-005
-6.493379052879876E-004, 7.330484479134401E-004
-5.199947230846464E-004, 7.806103090280080E-004
 1.810329077887931E-003,-3.142734879124269E-004
-1.849263556061596E-003,-6.243598619107879E-004
 1.993533610190064E-003,-3.062048339500556E-004
-1.875354882520440E-003,-7.814223238796544E-004
