<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-4.089900008726927E-006,-2.689224764942823E-005
-2.781539416124552E-005, 2.024977585763547E-005
 1.674501532138153E-005, 2.119145142746115E-005
 7.489124450686075E-005,-9.772258900272512E-005
 3.326687337253730E-005, 9.275710375242156E-005
 8.239803039324270E-006,-3.322196008132050E-005
 6.028826950857824E-006,-4.383242922506143E-005
 4.251450389035081E-005, 5.249092284622833E-005
 2.110600290136348E-005, 1.628063948212685E-006
-5.129762289422148E-005,-1.939304301090657E-004
-3.636140538852721E-005, 5.553892853752804E-004
-1.224713557338401E-005,-7.512951483798781E-005
-1.256495879664030E-004,-1.340128845317326E-005
-1.221280158129188E-004,-2.114089384392958E-004
-4.602719337090073E-004,-7.924208008960240E-005
 1.651008969303831E-004, 1.009323217629487E-004
 1.013290139694319E-005,-5.991005541226161E-005
-8.690569986395331E-005, 1.858978267039060E-005
-5.742962143209359E-005, 2.877976399353336E-005
 3.049637703213223E-005,-8.004978847116871E-005
 2.587530652076855E-005,-3.152950767246064E-005
-6.919921330977291E-005,-1.383492967021932E-005
-8.677343601706791E-006,-7.018017190982911E-007
-6.523565533002989E-006,-1.048373301004107E-005
 6.835450538146839E-005, 9.251495598115713E-005
-1.388798621048048E-006,-3.334509535821084E-005
 7.289175908661837E-005,-2.517153522859509E-005
-4.494606733284082E-005,-3.045171173106567E-005
 8.499706824938501E-005,-6.832507928465013E-006
 3.630604385790430E-004,-3.966260638942839E-004
 2.797954417606245E-005, 4.390639443609920E-005
-1.298054590930802E-004,-3.530818103702068E-005
-5.637396493323990E-005,-2.894795472931168E-004
 7.015257313178437E-005, 1.156858501091754E-005
-6.354231579729071E-005,-1.681724027133615E-004
-2.926059940198655E-004, 5.422336840816635E-004
 1.215482231574134E-004, 4.993448536720020E-004
 5.691570364316377E-004,-8.236063312014060E-005
 8.637823944945110E-004, 3.550720216519561E-004
-1.716606149549518E-004, 8.327162452403933E-004
-8.964606433060516E-004,-2.094171978434207E-003
-1.902419673360460E-004,-5.908585113793041E-004
 7.168292665167242E-004,-1.590808661847037E-003
 2.413177516730706E-003, 9.718049067857016E-004
-2.623119888369655E-004, 5.141946538196632E-004
-3.575412708840211E-003, 8.942276890117054E-004
-2.412474999936952E-001, 4.233127733668694E-002
-1.220575485060100E-001,-4.574134768444633E-002
-1.114708728896280E-001,-1.308387016387527E-001
 1.121103129431707E-001, 1.309582373231323E-001
 1.111427820417630E-001, 1.293027458911812E-001
 1.117356577357269E-001, 1.292125427118856E-001
-1.424204125862390E-001,-2.347765636491608E-002
-1.430730789261344E-001, 2.694061097267503E-002
-7.101441779705768E-002, 2.725010666168046E-002
 7.108619992291566E-002,-2.715119545700325E-002
-7.464689650897872E-002,-2.684626353787723E-002
-7.297020985931703E-002,-2.625654141121995E-002
 1.437650625295567E-001, 2.446222732560887E-002
-1.404538251091972E-001, 2.530742118281334E-002
