-6.371862370989921E-005, 4.966162642914185E-005
-1.443441386003577E-005, 6.543019111600573E-006
-5.945257002584508E-006, 1.450337980391715E-005
 1.385790403358560E-005,-2.313020126622106E-005
-3.628821700119298E-005,-3.887934363470860E-005
 6.914078380966107E-006,-2.391258529500003E-005
-6.712758601078536E-005, 2.032107963495675E-006
-7.094249071580233E-005, 4.549339696625997E-005
-2.694230755424336E-005,-2.542749651471261E-005
-2.889278254419986E-005,-3.031631726548621E-006
-1.397360838349458E-005, 2.222474489033412E-005
-3.248722628481813E-006,-2.014029731880581E-005
-3.766416873427664E-005, 5.532440720602288E-006
 1.004893342881308E-005, 5.628290924755673E-005
-3.734884817373412E-005,-9.746408713003581E-006
 4.083175737595831E-006, 7.717681128977562E-006
-4.494862425750907E-005,-2.232990201431255E-005
-5.529773100881563E-005, 5.712674540825855E-005
 8.996777217640720E-006,-3.531009691796819E-006
-2.513185838178973E-007,-5.043012323545719E-005
-2.725604378536559E-005, 1.734677073114269E-005
-1.263779674980550E-005, 2.309043872489394E-006
 3.174380370775043E-005,-1.758774871891027E-005
 1.285795081190109E-005,-1.697253162820625E-005
 5.004844239811820E-005, 2.488997648809737E-005
 8.989761595393028E-006,-4.782947025415574E-005
-6.938316560463699E-006, 8.177501606626593E-006
-2.749203819965503E-005,-4.506837993904271E-005
-2.393940152310086E-005, 2.691856831091274E-006
 2.471341136647840E-005, 6.301834341422338E-006
 6.473870829628738E-006, 7.905102323864845E-006
-4.961274109612034E-007, 6.579906839217736E-005
 2.046392599430292E-006, 3.960344549990101E-005
-2.197421919978658E-005,-1.356680143142898E-005
-7.848465037721596E-006,-2.784554308283564E-005
 1.120209711630989E-005, 8.504173939383940E-006
 1.123487864115889E-005,-4.093600745472055E-006
-6.722032170766384E-005,-1.249425569711276E-005
 5.989336742237312E-006,-1.063706896777730E-005
 1.783704074205454E-005,-1.313805901512475E-005
-1.385466837882191E-006, 5.703279297378631E-006
-1.000684308271039E-005,-9.033220514929145E-006
-2.668599357438517E-005, 1.296857509040839E-005
-3.376938987877726E-005,-5.997056063440123E-006
 2.805096510773644E-005,-3.463249567597002E-006
-1.626891043705740E-005,-2.902550067081761E-005
-5.307612826392651E-007,-3.250769620421807E-006
-8.907237029374023E-006,-1.846394961148896E-005
 9.198284647932751E-006, 3.916305008549913E-006
-1.055093045962273E-005, 2.206779564075132E-005
 7.544507892943471E-006, 5.615819725301638E-006
-6.133351056551082E-007, 4.633729405613594E-005
-5.690781011271850E-006,-3.559433699727343E-005
-2.235979526504669E-005,-1.408319354951790E-005
-1.078193338788001E-005,-7.340451750552522E-006
-7.048777114585099E-007,-1.531413220619136E-005
 3.633985102061623E-005,-2.068417729722110E-005
 2.006322681661177E-005, 3.780779273670212E-006
-4.176961935521145E-006,-2.710240892607985E-005
 4.103688044192713E-006, 6.143578384498479E-005
-1.323693545984992E-005, 1.772966899016770E-006
-2.132795496869616E-005, 4.827098697445829E-006
-1.554968590662398E-005,-6.194269358178193E-006
-3.243922308569424E-006,-1.396613428973375E-005
-6.030864299469122E-006, 2.140213454677537E-006
 2.736651833441397E-005, 8.261272323763401E-006
 1.857747104057441E-005, 1.942316946352479E-005
 4.399687109862825E-006,-3.650266010929883E-006
 1.508501044781622E-005,-1.424877670730995E-005
 1.322585080484981E-005, 9.936037927375751E-006
-4.613359172986801E-003,-3.201072277736909E-002
-7.140108768602123E-003,-3.028523683917415E-002
-1.944871634732792E-002, 9.936845730864169E-003
-1.161886613851227E-002,-3.149707386635949E-002
-1.815458729201545E-002, 1.379131784038780E-002
 9.372125127132182E-003, 3.285131977905380E-002
 2.035664358212292E-002,-1.626190918844007E-002
-2.108695954486105E-002, 1.246855955780598E-002
 9.188333071064612E-003,-9.491051765088363E-003
 1.102302279812462E-002,-6.205392215997002E-003
 4.044164261700793E-003, 4.802015919197663E-003
 1.116296679803392E-002, 3.899978327367484E-002
 1.077022292357616E-002,-3.869896900687362E-002
-2.729683142675721E-003, 7.581882561223092E-005
 1.204895120246390E-002, 5.030633026924624E-003
-7.849216613478526E-003,-1.020580214698994E-002
 3.021863483688257E-003,-1.078622562399417E-002
-1.405111498217265E-002, 3.665591318384570E-003
 5.954179154778080E-003,-2.753828174912406E-002
 4.762246107924071E-003,-2.399770790771437E-002
-9.844600424894387E-003,-2.764653055300713E-002
 1.047889482855562E-002, 3.074640861934778E-002
 1.291503344896264E-003,-1.115838113459750E-002
 1.432769461800593E-002,-2.338406284128601E-003
 3.642732477505903E-005, 4.508904443374844E-006
-1.571916912258600E-005, 1.094919035215022E-005
 2.246373115374518E-006, 2.133147399272999E-005
-1.762780720621992E-005,-3.555317970954423E-005
 6.967261988884710E-006, 5.752722035027233E-006
-4.096663546584419E-005,-3.918139075630139E-006
-1.192276479644264E-005, 9.448080506745957E-006
 1.577374906025790E-005,-5.129275205578716E-005
-5.200085579223976E-006,-1.143997712645568E-005
-1.033683628608384E-005,-1.972438236449037E-005
-1.536614293230159E-005, 1.846889879626957E-005
 1.454233504019945E-005,-1.156420716002621E-006
-1.697737288381181E-005,-1.692887004885524E-005
 7.023663006363706E-006, 2.532110957595258E-005
-1.950157311187168E-005,-1.992817184728115E-005
 2.862866910855051E-005,-7.942773990092598E-006
 3.327217489046717E-006,-7.780699524587479E-006
-2.300769741176133E-005,-1.682665914021134E-005
 1.388302700737551E-005,-2.120878067670613E-005
 1.832090017497679E-006, 2.957309181152968E-005
 5.930985162113501E-006,-2.195849102741780E-006
-6.925666584065744E-006, 1.597960790820246E-006
 8.222482831647709E-006, 2.710846002638588E-006
-2.112744578220269E-005, 1.177386860181746E-005
-9.877462638343178E-006, 1.686067435694976E-005
-1.963156836670190E-005,-1.428436250004598E-005
-2.780400171037064E-006,-1.306003043668247E-005
 4.664177808060308E-006, 6.504416118151659E-007
 2.467223648401803E-005, 2.174816407696109E-005
-1.571161696611532E-005,-9.885407111343007E-006
 1.307546214526220E-005, 1.508634526383137E-005
 1.042358760624195E-007, 4.606090416309540E-006
-2.094195927661748E-005,-1.434292666204124E-006
-7.442134104512835E-006, 2.714652095935369E-006
 3.289967081146778E-006, 5.790462795270074E-006
 8.888309417923914E-006,-6.323042241025297E-006
 2.606734296552418E-005, 2.076036905404533E-005
 5.497051597110727E-006, 9.155718727319223E-006
 1.271307288605976E-005,-2.523960573621452E-005
-1.988706056276126E-005,-5.988140194494746E-006
-1.557930265981209E-006,-3.092720797367017E-005
 9.903826212571711E-006, 1.354175955674979E-006
 8.514450351610913E-006,-2.877577225096012E-005
-1.320002008442649E-005, 2.067561816489601E-005
-2.227508332937091E-006, 3.902728789017877E-007
 3.170379055589853E-006,-1.342624671261719E-005
 2.050868077908344E-006, 1.722764740931517E-005
 1.779205025295802E-005, 2.307210533792613E-005
-1.734162522781898E-005, 4.102379116230247E-006
-1.279283170160118E-006,-1.393221608094701E-005
-1.744392409236315E-005,-2.684428902035761E-005
-8.903189299940345E-006, 5.537592850578094E-006
-5.841508374864031E-007, 2.177534546503586E-005
-1.153690420544757E-005, 5.384021143062540E-006
-4.594644481385919E-006, 7.718122103684492E-006
-8.244587004551874E-006,-8.963729408478736E-006
-4.364218736616664E-007,-1.874248966266132E-005
 2.270571945256968E-005,-6.383257147246111E-006
 2.085449072691484E-005,-5.086398338242727E-007
 2.290981634507636E-005,-3.916115521197442E-005
-7.832261356434461E-007, 1.651929538704435E-005
-1.800115508405443E-005,-3.144003297850098E-005
 1.893542365332705E-006, 1.466624283898481E-006
-6.553074918661925E-008, 1.332115131335580E-005
-2.651585974487303E-006,-1.756505781336461E-005
 9.819867156631569E-006, 3.959514964050045E-006
 1.630721354728296E-005,-4.323598745025080E-006
 2.307908645242685E-005,-1.531975331456624E-005
 3.649421955959148E-005,-6.962386014074098E-006
 5.371349278882901E-006,-1.187706386611557E-005
-3.204205762023361E-005,-1.938847973262477E-005
-1.419770275327622E-005,-1.091103310249609E-005
-1.866044652193748E-005, 1.185791614154717E-005
-5.460376794020214E-006, 5.160069041354249E-006
 1.434892482361168E-005, 9.630489014177243E-006
-1.151035578545392E-005,-8.431489138034887E-006
 1.850341140157628E-006, 2.885859053394802E-005
-5.710463437702234E-006,-6.605841325133277E-006
-1.627772857681097E-005, 1.585829483471816E-005
-1.562706225681043E-005, 2.291178806410947E-005
 1.560612737932932E-005,-3.492438338729431E-005
 7.851446468823673E-006,-1.648461276964282E-005
-1.031654279167045E-005,-4.985855986206529E-005
-8.407704850659023E-006, 1.747896779070396E-005
-1.249592427571455E-005,-1.693126663193571E-005
 1.066600214320430E-005,-1.387334134271792E-005
-1.056773938045166E-005,-2.751287799599975E-005
 3.555811887841444E-005, 1.904420096009016E-005
-4.352234967063571E-007, 5.574156629570428E-006
 2.647350665546357E-005, 4.401362895451499E-005
-1.267537287541446E-005,-2.414859319863685E-005
 2.461478832062632E-003,-1.198303648108185E-003
-1.809130327415642E-003, 2.121174175992526E-003
 2.337143677721514E-003, 8.301675292988850E-003
-7.162940460670351E-004,-5.240992284106027E-004
 1.145285842000084E-003, 5.517495799477342E-003
 1.554247451708872E-002,-4.246183227664068E-003
 7.230562360213947E-003,-1.288911759116329E-002
 1.365570294520006E-002,-4.617017130604602E-002
 6.596272808043682E-003,-1.211412283932872E-002
 4.605637736086936E-004, 2.339379065260736E-003
 3.004701845759869E-003, 6.330184021690667E-004
 1.351055934719639E-003,-6.376677545081596E-003
-1.204389065586588E-002,-4.502074702423455E-002
 1.272972560542740E-002, 1.022850050831659E-002
-1.149270226654596E-002,-8.946499188763014E-003
 2.147735822630300E-003,-6.255894008625896E-003
 2.288475979655972E-002, 2.425877615007403E-002
 2.569407080562024E-002, 9.442869173117825E-003
-1.676147377594746E-002, 3.491946536369048E-002
-2.456018701697649E-002,-6.252030201326024E-003
-7.816949540189373E-003, 4.055201471301990E-002
 1.955254347573416E-002, 2.156366871995437E-002
-1.994934458099664E-003, 3.995946441655482E-002
 1.184941626254321E-002,-3.313598758432157E-002
-1.317098536227181E-002,-4.039039618931376E-002
-1.061737318070135E-002,-2.812590892770670E-002
-1.713372812738305E-002, 9.102956298779694E-004
-8.607708473863617E-004,-1.355310328683211E-002
-1.612838996282481E-002, 6.134375184629541E-003
-5.885201021602689E-003, 1.212324419890377E-002
 3.853487206440627E-003,-2.326704502436564E-002
-8.694560055093075E-003, 3.715485901528697E-002
-1.277511517174086E-003, 6.610369492921699E-003
-4.032212076031931E-003,-2.537030952110693E-003
 2.228121803438855E-003,-6.872943123001274E-003
-4.423006468354998E-003,-3.084977674554469E-003
-7.977815341581191E-006, 8.424195295489008E-007
-1.460283471187195E-006, 1.010384878152215E-005
-9.459597757710946E-006, 1.154523510419123E-005
-8.050049509677498E-006, 1.640475504202738E-005
 5.933478654701048E-006, 4.849843773228613E-006
 2.312291739236339E-006,-1.279663936073389E-005
-2.161055807721860E-005,-2.052049670124468E-005
 1.180930482154970E-005, 9.603524313146271E-006
-7.584830400530177E-006, 3.684659248799522E-006
 4.061716963617487E-006,-3.172053517870187E-005
 1.391001019030457E-005, 4.044255797906356E-006
-6.425996906178610E-006,-1.103389921672892E-005
-3.574575885750693E-005, 9.610878417136992E-006
-2.888899350710796E-005, 1.607773099103189E-005
 1.703975903519028E-005, 2.536535870158473E-005
 1.072591398545534E-005,-2.096279151150082E-006
 9.527222268695469E-006,-1.428099457191460E-005
-2.265853060077026E-006, 9.711407748611111E-006
 6.616882633832503E-006, 2.154991811747689E-006
-1.438938449533859E-005, 9.314102759584715E-006
-2.173582799264979E-005,-1.372751212691317E-005
 3.883448639294187E-008, 3.052492233362282E-006
 8.103373781242689E-006,-1.866326790732411E-005
-1.149506406812002E-005,-2.754339211548441E-006
-2.755564104033439E-006,-2.078330821688906E-005
-7.362833798890449E-006,-2.811045665651851E-005
 1.177488058169809E-005,-2.891875807798856E-006
-1.086254839937004E-005,-2.150556970338884E-005
-9.110226627265327E-006,-1.148981170540943E-005
 1.321338634825745E-005, 7.771768467836039E-006
 5.311626871283509E-007,-1.140971051442403E-006
-1.438645687742224E-005,-1.333973235460497E-005
 3.321596623220589E-005,-8.190504409486457E-006
 9.071900879292026E-006,-5.403895178800382E-006
-1.189827570746569E-005, 4.130407620702279E-006
-1.040092931380924E-005, 1.981998694865878E-005
-2.045257985015454E-005, 4.939932776460471E-006
-8.822116533172465E-006, 6.560090795133588E-006
 9.970676562460370E-006,-3.304012249262884E-005
 2.055068060761371E-005, 9.660700401702958E-006
-1.284200927501621E-005, 8.334239431586659E-006
 6.400274244907385E-006,-2.599226817930460E-006
 1.065100722365932E-005,-4.728077502893894E-007
 5.513874821210460E-006, 1.778584951529548E-005
-8.530567505450957E-006, 3.649786572615730E-006
-2.185382268949174E-006,-2.981855680607893E-006
-8.666756834032477E-006,-5.898775973300612E-006
 2.044087956403955E-005,-1.691185354871664E-005
 1.449010405358671E-005,-4.979444572024979E-006
-1.155579250974221E-005, 8.269958132784224E-006
 3.389684123814858E-006,-1.310336819427798E-005
 1.353788729892210E-005,-8.491193338261329E-006
 6.411499458224101E-006,-7.397490020714163E-006
 2.791889654403845E-006, 1.028024580431870E-005
-6.293734848233263E-006, 1.682611861004710E-006
-2.477500775879104E-005,-3.669749360882708E-008
-5.936896313452462E-006,-1.278528637251369E-005
 1.541851916098881E-005, 3.244818462325722E-006
-4.205246867719720E-006,-9.771061548080231E-006
-7.934699219848570E-006, 1.249274754035342E-005
-3.304463413043693E-006,-1.145838875939538E-005
 7.706142643573462E-007, 1.232273038157529E-006
-1.832055855576227E-005, 1.070140276177500E-005
 6.743606900140143E-006, 4.817192584538683E-006
-4.563901131301675E-006, 1.133559385083528E-005
 1.433988325143502E-005,-7.800951293436295E-006
-2.124361006204744E-006, 9.904503001821607E-006
 1.859242452113113E-005,-5.538861765962000E-007
-1.019255135936631E-005, 5.041375210897471E-006
-6.546815782733257E-006, 5.851655720296951E-006
-2.238454933044067E-006,-8.920950798987039E-006
-1.252822215109574E-005, 4.544495353027500E-006
 4.763551981121509E-005, 2.524808010377566E-005
-3.390974453571452E-005, 5.457619362322059E-006
 1.157423213615212E-005, 5.043614086778668E-006
-1.044696074692773E-005, 1.584021651235003E-005
-1.034966448842134E-005, 1.855414299379357E-005
 1.243380033641747E-005, 1.844397402564043E-005
-1.202417253367689E-005, 1.260467480135853E-005
 7.188419999819432E-006, 2.366491134382041E-005
-2.561411033489057E-006, 2.014608836008253E-005
-2.499062193162204E-005, 5.859043650904262E-006
-7.456895822203838E-006,-2.010989107321706E-006
 9.046322284522409E-006,-4.293760821072416E-006
 1.470662420795686E-005, 1.730128214605855E-005
-3.420578000005827E-006,-1.711359654799661E-005
 9.166669069155963E-006,-1.242240870607159E-005
 6.709891397778433E-006, 1.259271340718267E-005
-2.596818822129050E-005,-1.224252931977670E-005
 6.729144922951187E-006,-1.055396932397951E-005
-1.166827535147849E-005,-7.028184612185989E-006
-2.479430375934860E-006, 3.311961742152613E-006
-1.106356166256288E-005,-6.161761625961469E-006
-3.434304211243482E-006, 6.077711911923179E-006
 1.497578898429013E-005,-7.921192761776812E-006
-3.301561634729329E-006,-5.208291837097384E-006
 1.457295209142261E-005, 6.288857498627129E-006
 1.386996731191917E-005,-2.872228974159387E-006
 4.907142605444452E-006,-1.528682672324402E-006
-4.235686036861686E-006,-1.436940216647451E-006
 1.796159316705471E-005, 6.887643570547224E-006
-5.834603465220671E-006,-1.092411620698949E-005
 2.851217479925948E-006,-3.681535668990217E-006
 8.433451591877519E-006, 1.347830143380485E-005
 9.152296668399160E-006, 1.334207929800936E-006
-2.109877501216024E-006, 2.721163737772911E-007
-4.113041038252389E-006,-1.009066553217584E-005
-8.549989956819838E-006, 2.010938610894109E-006
 1.035700036167181E-005, 6.506147419984222E-006
 1.558784515923857E-005, 4.574766994459046E-006
-5.164499087331176E-006,-1.891851702308885E-006
-4.082251875526835E-006, 5.591393835894330E-007
 9.334688228283400E-006, 5.656370555677359E-006
-2.173001206157231E-006,-2.213901052344426E-006
-5.261261846680549E-006, 1.217240087751657E-005
 6.204423821755842E-007, 2.936631924143877E-007
-1.917104176240395E-005,-3.262566092927322E-006
 9.198636741375361E-005, 3.415174440268381E-004
 2.867233401190325E-005, 2.521141479091620E-005
 8.351266513416230E-005,-6.100044512633759E-005
 8.385976053984129E-005,-7.992637899504984E-005
-4.931512671693661E-005, 2.659431377110485E-004
-1.645525531393579E-004,-8.775454981485718E-005
-9.078545455961093E-005, 2.791880579997429E-004
 1.883538700978706E-004, 1.284183856428818E-004
 3.290172484894810E-005, 2.141042547302157E-004
 5.806292013826668E-006, 8.286333110503267E-005
-1.239027661766828E-004,-6.514048624218739E-006
-5.656750384549139E-005, 2.615115248136909E-004
 1.278372892867275E-005,-5.627483043069487E-006
-1.254502485285027E-005,-6.508740231007362E-008
-1.051308612174543E-005, 7.501373068420717E-006
-4.896441049591567E-006,-7.059920715241787E-006
 9.015551819064665E-006, 8.027452239981891E-007
-1.974562890576396E-006, 7.013410654918217E-006
 4.124285776993864E-006,-1.333314759398334E-005
-1.076995417560272E-007, 1.487121276963279E-006
 5.189380924592624E-006,-1.576703686303820E-005
-2.286274341001953E-005, 6.565939523030774E-006
-2.647107816117739E-005, 1.822525940611816E-005
 3.115633458040904E-005, 1.197829388406669E-006
 1.951869672561778E-005, 2.560059317900465E-006
 2.720294616899366E-005, 1.799745186357417E-005
-7.627528965832453E-006, 1.540963777558466E-005
-4.169199597189773E-006,-2.491429537100323E-005
-1.288532065146714E-005, 1.005223150454762E-005
-1.704371680888913E-005, 2.401339991722520E-005
-1.656499744344322E-005,-7.193159840920444E-006
 3.940379648163818E-007, 1.903569338623465E-006
-1.372110921856415E-005,-2.653539456094110E-005
 2.336004143329892E-005, 1.136449251156745E-005
-9.731370831026738E-006,-4.730863784137462E-006
 2.934233146367055E-006,-3.144415963826785E-007
 1.666301692661232E-005,-1.059208558191552E-005
 1.280574452244071E-005, 2.439333400723946E-006
-1.374940716139572E-005, 4.368518020953739E-006
-8.611822436781528E-006,-9.647569220675963E-006
-5.293926626988126E-006, 7.396542027744098E-007
 3.200654006689852E-006,-3.464019262455235E-006
 2.213172660713310E-006, 1.704160155020217E-005
-6.308961491461992E-007,-1.597653921131285E-005
-7.726461912456523E-006,-2.402755531040274E-006
 8.361730118462733E-006, 8.278515616776193E-006
-1.449139401229551E-005,-5.448384312298774E-006
 1.029991695590868E-005,-1.333107466347669E-005
 6.494243307184656E-006, 3.209788958817356E-006
-5.436824669134997E-007,-4.048885535224844E-006
 1.945859569378504E-005,-3.097162678908911E-006
 4.683433034584018E-007,-1.639679448133818E-005
 4.620442759839393E-006,-1.917800092289653E-006
 1.337047912345959E-006,-9.256603061366700E-006
-7.422255683765914E-006,-2.650403698975653E-006
-6.925771236013994E-007,-1.122169217746175E-005
 1.955109723989997E-005,-8.966086461963010E-006
-8.790617197460412E-006,-6.851101663953326E-006
-2.273313907277469E-006,-2.294315043744754E-006
 1.043839173307169E-005,-1.100363302918312E-006
 5.291493592943151E-006,-9.233261876770040E-006
-1.312289882352920E-005, 1.497364724426441E-005
-1.065427757213294E-006,-2.308850825055319E-005
 1.378173828574735E-005,-4.337017427746931E-006
 3.238697521267090E-006, 5.069792111847485E-006
-7.819850797497570E-006, 4.169215840420491E-006
 4.688333209468071E-006,-6.037770982890193E-006
-7.052793404245133E-006, 8.400565166844584E-006
-1.099300056818441E-005,-1.222287514732755E-009
 2.257067006596962E-006, 4.519764737209938E-006
-7.751617862854459E-006,-2.043071149703543E-006
 1.266118257639872E-005,-6.554732886917248E-008
-2.077007638290113E-005,-7.651519553285629E-006
-6.855342076788533E-006,-2.849386765460716E-006
-8.594437121780993E-006, 3.119370872063380E-007
 1.339807697235076E-005, 8.130147999493064E-006
 6.167318247663350E-007,-7.148485169887489E-006
 2.919784156107824E-005,-1.075431071360677E-005
-2.261453715903695E-005, 4.056736017985985E-006
 1.452310243899505E-005,-1.337699023089907E-005
 9.034295728266057E-006, 7.071117710729121E-006
 1.026376768721874E-005, 1.164292533111904E-005
-1.055651840971930E-005,-2.805998465210614E-006
 2.083800020890707E-005,-1.313021754434245E-005
-7.724827279383096E-006, 1.041349394683629E-005
-2.165103939634788E-006, 1.519947816921963E-005
-2.914526814577174E-007, 1.782498918190493E-006
 2.551312053042050E-006, 1.439034679740415E-007
-9.036727899743965E-006, 1.602483197246088E-005
-4.988729795977258E-006,-4.991120182049197E-006
-2.526748039538476E-005, 1.561409058604365E-005
 2.757880531431340E-006,-6.609611559348618E-006
-6.170477421962020E-006,-1.008567317612366E-005
-8.678594872783874E-006,-4.141396497971562E-006
-6.272969598618944E-006,-8.335564028999994E-006
 5.285362326885859E-007,-1.852388321903588E-006
-1.380502614613231E-005, 6.859192500483625E-007
 1.933910109373998E-006, 7.508222651140167E-006
 1.312227613383323E-005,-8.168120422102993E-006
-1.424557685647331E-005,-7.089316785435767E-006
-5.585465746223943E-007,-7.666713695583330E-006
-2.335658484503135E-006,-9.231152900054151E-006
-1.365581458652291E-006, 1.119874572463976E-005
 7.753711477905616E-006,-9.902330616616134E-006
 3.548127835076480E-006, 2.042803319611178E-006
-1.319931858115376E-005,-2.489493963947662E-006
-2.530260173121381E-006, 8.287710978237422E-006
-5.645667361316011E-006, 1.714182508424863E-005
-4.248464166219641E-006,-4.715905669321973E-006
 1.942249443147660E-006, 9.539724883811242E-006
-6.057107887948770E-006, 1.959584380288874E-006
 1.261098121358329E-005,-1.272287240547876E-005
-1.079377010252793E-005, 1.826032831368232E-006
 3.405211655222489E-006, 5.537359377201789E-006
