 5.360536152393897E-004,-1.194622306617462E-003
-2.633930793776558E-004, 3.716170154072681E-004
-3.345776143987782E-004,-6.841850827385437E-004
 1.710569651893555E-004, 5.947666887566772E-004
 5.022906691252556E-004, 5.229684301610192E-004
-1.021168353211626E-004, 6.431283933930532E-004
 1.422644854961127E-004,-1.512776412755423E-004
 2.990230729020673E-004, 7.916456387282768E-004
 5.834840942142889E-004,-2.467313152063832E-004
-1.637940772555857E-004, 9.159814811524198E-004
 3.413505062651467E-004, 6.098880214549741E-004
 8.202945532769497E-004, 2.178306796616351E-007
-1.028583229845109E-004,-1.032627000975907E-004
-4.129794447793739E-004,-4.790012007264040E-004
-1.234282065678956E-005,-8.005155093804299E-004
-1.094648637006477E-003,-2.447689354481615E-005
 2.016868457458624E-004, 1.257815698735503E-003
-4.583309386168908E-004,-4.202832653718304E-004
 1.167946504260951E-004, 2.468470328645781E-004
-3.856214075574355E-004, 3.947476920151704E-004
-5.687821149387536E-004, 6.584987128747595E-004
-4.105270648557399E-004,-7.024071814461185E-004
-7.138852264812679E-005, 2.359816052797877E-004
-9.645045118496776E-004,-8.169483818173763E-004
 7.600630335370407E-005, 1.284817935928608E-004
 1.647709520032468E-004,-2.185855348767469E-004
-2.964671788341345E-005,-2.790743327956534E-005
-1.691005484064192E-004, 3.395624020297459E-004
 1.054954407245197E-004, 1.758679362546123E-004
 1.424123303193442E-004, 1.110439612358045E-004
 2.216600790115279E-005,-1.011771208087666E-004
 5.363971561772318E-004, 2.290693550670258E-004
 1.644897498360873E-004,-4.203725424442410E-004
 1.265503988074688E-004, 5.528710043530254E-005
 1.121562043912444E-004, 2.976785769030949E-004
-3.857586257261235E-004,-3.198219596329416E-004
-1.739467941806887E-004, 4.888269441714371E-004
 1.101822203161778E-004, 6.513424534070935E-005
 3.443748729114018E-004, 7.630919359278449E-004
 9.906118579015529E-005, 2.457883983589120E-004
-5.300641564793425E-004, 3.393055796128085E-004
 3.027210507647819E-004,-1.985061348193850E-005
 1.585316765681859E-004,-4.731598517032702E-004
 6.233227956408558E-004, 1.973397476878770E-004
-7.397526441267636E-004, 3.576344921701352E-004
-2.253289405105518E-004, 1.744931383192883E-004
 4.039637857483533E-004, 6.178451201876718E-004
 8.715507018918547E-004, 5.493340385782549E-004
-4.280772945209869E-004,-1.516684550758650E-004
 3.009355640386312E-004, 9.076758965889274E-004
-3.326815175337092E-005,-6.253121824125097E-004
 9.883144980999623E-005, 5.406628411439518E-004
 2.811294304787820E-004,-4.474259819713927E-004
 4.260973610702154E-004, 7.910181182831910E-004
-5.011258423115969E-004, 3.983714211999265E-004
-9.536030645412563E-005, 5.653975355256237E-004
-7.838276113471555E-007,-7.404511607411919E-005
-6.807598318864068E-005,-4.698062785832939E-004
 4.239781784845298E-004, 5.018920929186332E-004
-5.860030106612977E-004,-5.117787046727696E-004
 1.180788172203323E-004, 6.618253692685229E-004
-2.506653777702409E-004, 6.388215430242662E-004
 4.393398606935806E-004,-3.506801661377961E-004
 3.468376596349562E-004, 4.598731637040471E-005
 2.440889155512022E-004, 9.744037042659245E-006
-5.800686743638859E-005, 1.875586863080307E-005
-1.347681150704692E-004,-9.887919624616529E-005
-3.037350583412951E-004, 2.437773805929807E-004
-1.628688393019823E-004,-7.661027213813925E-005
-1.023474543072366E-005,-2.143395465585907E-004
-3.810702717775715E-004, 8.362327330416686E-004
 2.201923738783421E-004, 1.849191968224678E-004
-1.394060998088451E-004, 4.933089990471787E-004
-8.840157414837782E-005, 2.981693921938612E-005
-8.901460115870682E-005,-2.221940178408265E-004
 2.572995397331735E-004,-4.472885690099047E-005
-3.207600306285198E-005,-3.802259590847076E-004
-9.758438419506056E-005,-3.937804242272027E-004
-1.871491344539011E-004, 8.527229015633343E-005
 2.662792759977191E-004, 1.816685379847745E-004
 4.910690451143791E-005, 1.670942978087506E-004
-4.293537196000481E-004,-5.203962301728872E-005
 4.321804149599698E-005, 3.933586070276414E-004
 2.678686222047630E-005, 2.687445931378643E-004
-1.022649934609916E-004,-1.717181985054294E-004
 3.000730471172768E-005,-3.977358907677619E-004
 8.039164983827447E-005,-2.383448228209112E-004
-6.404502561106058E-006,-3.608674261896014E-004
 2.532805038424457E-004, 2.030063754590572E-005
-3.887121193327615E-004, 3.888108615674970E-004
 2.204001923048004E-004, 3.994265917401790E-004
-4.537667421527912E-004,-3.711344489454315E-005
 9.797461494191005E-005, 1.461916753607346E-004
-2.263770577730765E-004, 3.797905147426097E-004
-2.498684356578791E-004, 1.043895946476618E-005
 2.027645163066451E-004,-2.025283148588937E-004
 1.241821861263611E-004, 2.638162956907819E-004
-1.027322314956050E-004,-7.424651333014203E-005
-2.230183003256383E-004,-1.578188058073816E-004
-7.551545390805907E-005, 1.783264071403086E-004
 2.824232173029746E-004,-3.813762278750345E-005
 9.501243150742883E-005,-5.775719853668558E-006
 2.731241558570839E-004, 5.992760083421419E-005
 5.088596217794559E-005,-1.592830219738975E-004
 1.117649174115096E-004,-3.649794403247108E-005
 1.301597659519169E-004,-1.430086334356797E-004
 4.459030170998183E-004, 1.284755632256175E-004
 2.724149652185786E-004, 2.543254434535589E-004
 1.143630655377220E-004, 3.790435440438270E-004
 1.964977979888288E-004,-1.443233572953678E-005
-1.475418281950680E-005,-3.647033237926698E-004
 3.432941487626324E-005, 1.611199154520774E-004
 5.604498384787817E-005,-3.742263573161812E-004
-4.216627154482511E-005,-3.744910690328967E-004
 4.335917011976648E-005,-2.352860402841567E-005
-2.599734020500151E-005,-1.603490012814605E-004
 3.765726874441702E-004,-2.208691998119510E-006
 1.030674356763962E-004, 4.826854999644863E-005
 3.275197877859137E-005, 3.881254541035930E-004
-1.877336178115804E-004,-5.205801536952759E-005
-6.453185586565957E-006,-3.754158285229058E-004
 3.304066298234026E-002,-1.753841285513203E-002
 3.284641590227474E-002,-1.762031056839440E-002
-7.639354960450055E-003, 5.388807639084885E-002
-7.413181856661163E-003,-5.373392287999312E-002
 7.499743384491063E-002,-8.850785932675173E-003
 7.510857998128515E-002, 8.967960868778843E-003
 7.479079486314760E-002, 8.966274099561133E-003
 7.485006432279996E-002,-8.678601521359443E-003
 3.304523035263436E-002,-1.767533808359341E-002
-7.988928535232262E-003,-5.386650228405476E-002
-7.734577014265243E-003, 5.407994241654621E-002
 3.299762344648948E-002, 1.760202103120809E-002
-8.573607707585768E-005,-2.197733962425615E-004
-1.396602173745415E-004, 3.271426650737590E-004
-8.437632161418246E-005,-1.010530406146231E-005
 1.840493532777597E-004, 3.892584454464253E-004
 5.618380152928286E-005, 1.115386404900236E-004
 6.122389640720630E-005, 4.453705104240725E-004
 4.877778169063522E-005, 6.985918071222089E-005
 2.977761302757600E-005, 1.237976175951967E-004
 1.339898210358192E-004,-1.683603204345549E-005
-1.290350518783151E-004, 7.006168004880032E-005
 9.710221069454389E-005,-2.606983492317578E-004
-1.405882519056875E-004,-6.520664961439046E-005
-1.423853339592332E-005,-1.060135794309473E-004
 2.768088134787665E-004,-3.642638153509295E-005
-1.423081840659568E-004,-1.499588245351821E-004
 7.997083947928593E-005, 1.510657087411717E-004
-1.044854990993254E-005, 1.709470716126535E-004
 2.138199411783095E-005, 9.696631042310516E-005
-1.270308270433540E-005,-2.006502069407612E-004
 9.258392540853138E-005, 1.516798203170758E-004
 3.844718290459715E-005,-8.133789327372258E-005
-3.138288310998259E-004,-1.646502725281253E-004
-7.991921889918683E-005, 1.232091839449483E-004
-5.530408555959419E-005, 4.211138808925952E-005
-3.975386672890636E-005, 1.243853205101562E-004
 3.343139968169550E-004, 4.279787359078109E-005
 1.928347545449867E-004, 2.954898734526104E-006
-3.577420489447715E-005, 9.867941463624443E-005
-5.078282001991058E-006,-9.163242720135837E-005
-1.008251720809441E-004, 1.993728971202767E-004
-1.057181639745283E-004, 2.047975997232931E-004
 2.080563757738087E-004, 1.038229157024732E-004
-7.312793396792965E-005,-2.731636098254537E-005
 2.012543609673131E-005,-1.165834494029583E-004
 1.355102251647374E-004, 3.416544341498870E-005
-1.605221097635378E-004, 1.741400289599378E-006
-1.900216094016590E-004,-6.765700227045575E-003
-1.286002835550492E-002, 2.682128689962411E-006
 3.337664880388222E-004,-2.083719960334097E-002
-1.420835325256542E-004,-2.093480327128949E-002
 3.093801604798403E-003,-8.115497098257078E-006
 2.963136867506834E-003, 2.244054436013113E-004
-6.625888400960260E-005,-6.702632027127057E-003
-1.279789220296647E-002,-1.162959229752810E-005
-2.894015508306682E-002, 6.959575467905449E-005
-1.725581197523995E-004,-3.395878112658480E-003
-3.797058850737352E-005, 3.387918975799792E-003
-2.898354798189672E-002, 1.308328514703522E-004
-4.000248607208091E-005, 8.915099479718198E-005
 2.498789321894972E-004, 7.993270557366631E-006
 1.792393315990355E-004, 1.262652257807775E-004
 7.642725847451873E-006,-3.200816595604185E-005
-1.551631302827336E-004,-1.828791276062646E-004
-7.604400963822478E-005, 1.782052126640775E-004
-4.744062278717382E-005,-5.959246496561503E-005
 4.255731075638980E-005,-4.308095490831271E-005
-3.396686611603798E-005,-4.658638087473476E-005
 1.832924268351503E-005,-6.312280176495320E-005
-1.771948959896622E-004,-8.635281553030785E-005
-1.215712223063736E-005, 1.591326168604932E-004
-1.567708428969876E-004,-1.528149857156735E-004
-2.560685159946717E-004, 1.533764067609346E-004
 1.033281235336207E-004,-2.670845900788996E-004
 2.098719935890253E-005,-2.622473160471785E-004
 1.288456093788599E-005, 6.649957432865733E-005
-1.198753258801158E-004,-2.782930391879025E-005
-1.851331945412818E-004, 2.082316394773242E-004
 3.491294534029952E-004,-2.206372398922057E-004
 1.310380518055798E-004, 2.410867200883777E-004
 1.031147943534284E-004, 2.023326214050851E-004
-2.000653886373085E-004,-1.994893406278618E-004
-2.983455559149326E-004,-1.919438956626937E-004
 1.285575844499857E-004,-1.077408849407792E-004
 2.848486710581253E-004, 1.042345313064205E-004
-1.150415161839600E-004, 1.553552025405361E-004
-1.782848258619068E-004, 1.866088867145619E-004
 1.550517105629680E-004, 1.816518308488790E-005
-8.136238559521740E-005,-7.239713552687578E-005
-4.521430560118254E-005,-4.677242291172485E-005
-4.005816317994797E-005, 1.944169136323106E-005
 2.368783044194067E-004,-1.475604610678910E-004
-1.902119873577337E-004, 1.635314992585365E-004
-7.807247515814236E-005, 1.414630510194267E-004
 9.358841232170254E-005, 1.972873479155258E-004
 1.266844211021792E-004, 1.681254899651394E-004
 2.332844128612204E-004,-5.561706847368828E-005
-1.773543445252997E-004, 1.226914248909386E-004
 1.455451554414760E-005,-2.564456538857888E-004
-1.478279194347769E-004, 3.765869821569448E-004
-1.508711380887315E-004,-2.920963094726595E-004
-3.759718500970873E-006,-2.049133503144335E-004
-1.735290307750033E-004,-2.607223951560520E-005
-3.544071848983634E-005, 3.351571002361445E-004
-9.369031754137448E-005,-4.563831040268729E-005
 1.635021953791979E-004, 2.282416891116573E-004
-1.714485715244681E-005, 2.732131239595992E-004
 1.326567387154744E-004,-1.725091424834136E-004
 7.736024307693405E-005,-4.517682667993443E-005
-1.140821931982659E-004,-1.354316082454690E-004
 6.768634370088896E-005,-9.567827092575244E-005
-1.978520216187155E-004,-1.267768245423695E-004
-1.851272287610773E-004, 8.057618243107476E-005
-9.243847718060793E-005, 2.372133225648581E-004
-8.555403452449677E-005,-3.900059714224555E-005
 4.409273308307267E-005, 2.866899938920827E-004
 6.282281177257368E-005,-4.193588739523837E-005
 2.165214069848143E-005,-7.552548840208966E-005
-1.216917579347092E-004, 4.208144991568997E-006
 1.046642341899179E-004, 1.603802645098750E-004
 2.457410304548695E-005, 8.576826901850871E-005
 1.262500820779404E-005, 5.953153185717777E-005
-1.307734336084735E-004,-2.041678904260594E-004
 5.635080163051774E-005, 8.169504397728108E-005
-4.312396692755164E-005,-7.034206261161861E-005
 1.637047779041780E-004,-1.048573586853824E-004
 9.064731848914563E-005,-1.461437254680015E-004
 3.791344402643190E-005, 1.140885811964597E-004
-2.204899882859345E-005, 6.673057605274097E-005
-1.068243750648773E-004,-1.345131823548778E-004
 6.917199509908822E-005,-7.520197902475441E-005
 1.278379236871872E-005,-7.975226682995966E-005
-7.785831515386554E-005, 3.165393493861548E-005
 3.849629853913118E-005, 6.311966852947386E-005
-5.755926343758798E-005, 1.242666330216869E-004
 4.049437369589637E-005, 6.623641748674198E-005
-7.843811434087266E-006, 4.129268956248290E-005
 8.892300181669418E-005,-7.059145938114452E-005
-1.561092905930916E-004, 6.785549628319703E-005
-2.466312985375764E-005, 2.020898209316177E-005
-5.455185569577121E-005,-3.503238626931041E-005
 1.148278815795328E-004, 8.343670947657191E-005
-2.030213293304621E-005, 7.501001919090452E-005
-3.103038642957553E-005, 8.953790751565166E-005
-3.059104730563777E-005,-5.892672157393018E-005
 5.831927599524857E-005,-1.521588524721852E-004
-2.101652432529100E-005,-6.879210410836654E-005
 5.543815715470920E-005, 1.117022462460220E-004
 8.661184593103875E-006,-9.435589315594044E-005
 5.680904121541496E-006, 1.518995892332546E-004
 2.528477277530100E-005,-2.073652430244156E-005
-3.477212931896455E-005,-8.916871332977300E-005
-2.496398455058422E-006,-1.981084497365318E-006
 2.560105618398034E-005,-7.029288884677809E-005
-2.544524527109264E-005,-1.641591842905023E-004
 2.575746654494330E-005, 4.032734248269255E-005
-5.440939366292437E-005, 8.448194995118851E-005
 1.189571749888550E-004,-7.419707170150694E-005
 4.356651682502629E-005, 1.327722734972731E-004
 1.623741129155834E-005, 7.957390230401410E-005
 7.512108316284305E-005,-8.594704239535438E-005
 9.436386225988788E-005, 9.672900678447478E-005
 8.709340477684166E-005, 7.643274713223274E-006
 4.970721561326910E-005,-2.927221659660584E-005
-3.856551812192137E-005,-8.762173983321630E-005
 8.315063910292812E-005,-8.849431034129701E-005
 5.765917707143652E-005,-4.795775019137155E-006
-1.099829347582398E-004,-2.635337777548909E-005
 1.179812523987885E-004,-7.884019865761516E-005
-8.254498860878721E-005,-1.054769326340252E-006
-5.229702324852932E-005, 1.804421223218805E-005
-1.596115730380693E-004, 1.933964910325538E-005
 7.196868915909330E-005,-1.546115058446244E-004
 7.476072712963750E-005, 4.837637634723419E-006
-9.703412653520506E-005,-5.169094968636476E-005
-2.392525149749004E-005,-1.252108246750050E-004
 9.100705518474714E-005, 3.855956806835768E-005
 1.036944833823461E-004, 2.062502758340025E-004
 5.293820243798670E-005, 1.589727223895512E-004
 1.436947135974849E-004, 4.987283175996764E-005
 4.885427770111561E-005,-1.190552816005177E-004
 4.027517384935724E-005,-1.044012780530167E-004
 9.884808025266553E-005,-3.623690378359839E-005
-3.619857662293636E-005,-3.495534650831114E-005
-6.854047039201695E-005, 6.886126355325827E-005
-6.167545973029841E-005,-1.292855256236874E-004
 2.800391881188321E-005,-9.023823733380914E-006
-5.560158487035728E-005, 1.554662674305605E-004
-7.545239006196324E-006, 3.452671921379070E-005
-1.039512815194700E-005, 6.234008688646374E-005
-2.326755473518449E-005, 1.092311356062322E-005
-9.953257643556671E-006, 3.479483078168689E-005
 2.633806138488046E-005,-4.112595990643124E-006
 7.564983546007409E-005,-2.660512222493466E-005
 8.374865849845799E-006, 2.367767861350904E-005
 5.515928941126788E-005,-3.827709762810752E-005
-3.527304696126457E-005,-4.526891404780738E-005
 2.591756256665252E-005,-7.522024006565202E-005
-1.758579039672442E-005, 8.733781020180818E-005
-2.092603297573625E-005,-6.231846690024080E-005
-8.436235247093517E-005, 1.942252916530107E-005
 3.034887677146917E-005, 1.393039156953370E-004
-1.545641525489702E-006, 2.731618967067404E-007
-4.777121887782478E-005, 1.263939375799608E-004
 2.659452120146737E-005,-2.651686635789600E-005
-7.177132273989921E-005, 1.363108298766983E-006
 2.925976201988498E-004,-1.101799666380266E-004
 3.223572532430829E-006, 1.690723827009802E-006
-2.267824693026325E-004,-5.636728308679244E-005
-3.908233575104437E-005, 1.517587877952055E-004
-1.412514101315443E-004,-2.160478988397740E-004
 4.059824710388676E-005,-1.303417415049535E-004
 6.759623082112104E-005, 1.644253229066697E-005
-3.564415637993723E-005,-1.560751825492785E-005
 4.022558383987476E-005, 9.746055202414739E-005
-3.385354381035673E-005,-5.367887991042550E-005
 4.844253541929989E-005,-1.799687807370206E-004
 1.031373782072752E-004, 2.947867409514364E-008
 1.753847096971888E-005,-1.074842710186790E-004
 1.017122703608104E-004, 4.933071861145989E-005
-1.136804696227102E-004, 1.069533706135350E-004
-2.432177326077181E-005,-3.136114473225388E-005
 1.299362694827059E-004,-1.206167820504490E-005
 1.415921868101315E-004, 1.796631702380979E-004
-2.723167637321453E-005,-2.115062074761485E-004
-3.405356203030720E-005,-4.300401876960974E-005
-1.551615218891210E-004,-3.647910947558374E-005
-1.186659127027956E-004, 3.518994476012794E-005
 9.259022664044450E-005,-9.588178256407229E-005
-9.432184985252382E-005,-6.472645156266704E-005
-1.427614827190412E-004, 1.104313430044896E-005
 1.489260542493404E-004, 5.335522024024501E-005
-8.910860144847031E-005, 4.444398425372452E-005
 1.066842711409051E-004,-8.730779735289534E-005
-1.521157808290043E-004,-1.791304099941757E-004
-8.057593832555700E-006, 8.533061389777540E-005
-1.043598578996709E-004, 5.649264465528700E-005
 6.111500629653919E-005,-1.044801798009727E-004
 1.136800451967111E-004, 1.419461139534855E-005
-5.170597132112624E-005, 7.369960206136833E-006
-1.165613938109495E-005,-1.339513240190748E-006
 7.151798792970206E-005,-9.954199208618424E-005
-5.523778184695256E-005, 6.895031984428040E-005
 1.863953859088871E-004,-1.902037057492432E-004
-1.314430799215314E-004,-2.024941054541053E-005
 6.070571213684616E-005,-4.152588096351058E-005
-2.221298448313570E-006, 9.545738595743942E-005
 2.710645684915787E-006,-1.324072947346054E-004
 9.963125075873432E-006,-6.799239099334039E-005
-1.536140806067259E-005,-1.480187635777401E-004
 1.158769539930489E-004, 2.175661557145091E-004
-9.470667322665014E-005, 9.621607786666352E-005
 3.304867539593599E-005,-1.514217414645910E-004
 2.286189905046078E-004,-4.207689842029378E-005
-4.453610954523661E-005,-7.376776597200494E-006
 3.127607236757449E-005,-1.243629889508359E-004
 1.337702195966564E-005,-9.681539805927376E-005
-1.788047476854596E-005, 1.118728546248647E-004
-6.094843521106453E-005,-1.138553599710628E-005
-1.457103880728424E-004,-9.962695471840794E-005
-5.377614127003608E-005, 1.599147797155420E-004
 3.497644321913772E-005, 7.618096055995706E-005
-9.761178858918088E-005,-4.584767975345647E-005
 1.050321779452640E-004, 3.751653761897049E-005
-6.396720768291838E-005,-8.711365649207007E-006
 4.918288872696914E-005, 8.250668233946726E-005
 7.246317016799873E-002,-3.927379536131556E-005
-4.735845601102044E-005,-8.529132078228731E-003
-2.239776597781599E-005, 8.607297344508357E-003
-7.248625307388507E-002,-3.073596766752262E-005
 6.129580324976645E-005,-5.209555640122786E-002
 1.620487017368185E-005,-5.218278464799720E-002
-2.429956051886854E-005,-1.705286561134240E-002
 3.197659113748747E-002, 7.358478289287756E-006
-8.313810435042680E-006,-1.697067785392543E-002
-3.195195585730375E-002, 3.440701461992576E-005
-7.491183112723719E-003,-9.632534409660865E-005
 7.430537646344516E-003, 1.264714593056248E-005
 1.934660111405203E-005, 3.266101510005212E-005
 3.900112719577815E-005,-4.720313256392607E-005
 6.925866943955810E-005, 3.417620085600066E-005
 3.901844279767917E-005, 3.648490547371136E-005
-3.360017099225994E-005, 4.231635116382104E-005
-4.149650704471316E-005,-4.703905115092270E-006
-5.668423815421701E-005,-6.602358319455098E-005
-5.424860014779625E-005, 3.931838991393413E-005
-2.140589452260864E-005, 1.721367181416771E-005
 3.069663699459361E-005,-4.326901546490497E-005
-6.189477406052781E-005,-7.110555428990094E-005
-1.383896867104505E-005,-9.909581831309479E-005
 2.078088576753331E-006, 8.867688403914214E-006
 3.841240472352153E-005,-3.903508344225904E-005
 2.163207058292297E-005, 2.743448365395500E-005
 5.857629381392468E-005,-1.744586734146902E-005
 3.036227443315323E-005,-9.081023479084023E-005
-6.855087699069218E-005, 2.253840398862029E-005
-1.670294282522091E-005,-1.473391704293685E-004
-3.402500559289370E-005, 4.677908038736609E-006
 2.562516468523419E-005,-2.483312447794307E-005
-4.882589444159271E-005, 8.047979825090269E-005
-9.675910519921803E-005, 9.755741415499373E-005
 6.420597135796119E-005, 2.943722438704765E-005
-2.633828751662413E-005, 1.005842746632451E-004
 8.229424354678296E-006,-1.812227045121010E-004
-7.443647520775694E-005, 6.105027994824985E-005
-1.043940044243007E-004,-1.501908743089517E-004
 1.105991130047361E-005, 9.619778996320188E-005
-2.065348634414120E-005,-5.908220664238954E-006
 4.610456752166972E-006, 6.155818811129282E-007
 1.449408937467102E-004, 9.471504047317306E-005
 2.244522357272368E-005, 1.385920194823847E-005
 1.019372956767007E-004, 1.237134249607526E-004
 1.756318351090337E-005,-1.158908518411913E-005
 6.908227214659691E-005,-4.001379106337545E-005
-7.907656461994542E-005,-3.206767470302868E-006
 2.463464675092431E-005,-6.347574152153938E-006
 4.803247651528168E-005, 1.533433670724801E-005
 1.057312611888454E-004, 1.058307702577871E-004
 4.401046389571393E-005, 1.679771712364335E-004
 1.291748323736690E-004, 8.604519513958295E-005
-5.406637525724003E-005,-5.520629519115152E-005
 3.181968582574053E-005,-1.598814983695818E-004
-4.445306573961403E-005, 8.300616539123441E-005
-7.363328752480169E-005,-1.132254190646269E-005
 2.744180291367598E-005,-1.463718981111229E-005
 4.780690195970605E-005, 6.194332965771372E-005
-1.801289806521418E-005, 2.283029399647299E-005
 1.351519702510782E-002, 6.343634625707222E-005
-4.730701119766773E-005, 1.652630003441934E-003
 1.346865018463217E-002, 4.252576856643438E-005
 4.701395447669625E-005,-1.548474746730155E-003
-1.329797648550245E-003,-1.515999222528489E-005
 5.962466896500348E-003, 3.983726920913450E-005
-1.936643925921683E-005,-3.195980729778360E-003
 3.026868460163818E-005,-9.655385309422608E-003
-1.477017798910058E-003, 7.049642302261114E-006
 6.010302949975478E-003, 5.925745651268892E-006
-4.452889075580330E-005, 3.181110429080094E-003
 1.497527389650810E-006, 9.704769607383784E-003
 4.097423442359816E-005,-7.441860238870914E-006
 4.314875134082645E-005,-3.809280032138855E-005
-4.899800021271595E-005, 1.448614905004369E-004
-2.901966199523335E-005, 8.035895802422766E-005
-2.900461604184483E-005, 1.593569380547549E-005
 1.201462887496697E-005, 3.109778499062193E-005
 2.366991796089904E-005,-2.669209798922419E-005
-3.771499856074682E-005,-5.206059984349492E-005
 6.861305559582523E-005,-9.631964049512574E-005
 7.289335437012684E-005, 4.361408045060472E-005
 8.745292925335423E-005, 2.548923203086172E-007
-7.270258977523427E-005,-4.793515797336679E-005
 1.500213201913074E-005, 6.034392199987409E-005
-3.341507418613722E-005,-8.099247309354935E-005
-8.963773716285168E-006, 3.216871202272642E-005
-2.346111425507949E-005,-4.512579619291844E-005
 5.852592759223802E-005, 5.163901308337774E-005
-7.793970381268577E-005, 1.207517125900569E-004
 2.522410472558000E-005, 1.334639587042644E-004
 9.077728722542621E-005, 4.618105528668280E-005
-6.011599835917561E-005,-8.487121373015773E-005
-2.424103412030187E-005,-3.287692678191291E-005
 1.768151983849104E-004, 1.603349463476228E-004
-1.989079188309631E-005,-3.266188940839094E-006
 2.192413763417646E-005,-7.392270443926678E-005
-8.599753007937096E-005, 5.563111271212689E-005
 3.442675744483161E-006, 5.442191914172958E-005
-2.724182340112133E-004,-3.368996551335814E-006
 2.379656195412291E-005,-7.855089774068565E-005
 2.132903634931598E-006,-9.874319231856743E-005
 2.071507001898508E-005, 8.141160127449379E-005
 1.507974680700169E-004, 2.968614632588679E-005
 3.431473929200536E-005, 1.290134759090852E-005
 1.337481943078611E-005, 1.412138650326939E-004
 1.889724975569061E-004, 1.960603058895872E-004
 2.433807922077118E-005, 6.672910649428281E-005
-2.789540774284943E-005, 4.250323310958855E-005
-3.965603728685387E-006,-9.722139400685404E-005
 2.379718663002492E-006, 2.139398654909747E-005
 3.936094077242013E-006, 9.711605370148936E-005
-4.609575573140367E-005, 4.660566383686818E-005
-6.859154851732276E-005,-1.679383260841467E-006
-1.003164536571293E-005, 3.279973144287468E-005
-6.327178243810594E-005, 5.853788017355076E-005
-4.906472344563950E-005,-2.177094217021752E-005
-7.946028083711180E-005, 4.114735818959966E-005
-5.638687733709281E-005,-2.743071154975638E-005
 8.121595354572628E-005, 6.105496000969510E-006
 2.043402247513644E-004,-2.587542605133657E-005
-2.352867564557059E-005,-2.257451316492577E-005
-1.976004168376070E-005,-7.001003933222601E-005
 1.137666010410091E-005,-6.098202839165202E-005
 3.586858478450960E-005,-4.298568962535058E-005
 2.620986402370916E-005,-1.432782644237939E-004
