<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-7.559400407754019E-005,-1.880842415408487E-005
-2.476386106499281E-005, 2.303111898321851E-005
-8.920142212844602E-006, 8.950657125418488E-006
 7.584611089789345E-005, 5.879060732356902E-005
-2.900464511422511E-005,-3.253504690684073E-005
-1.793063703251459E-005, 4.782353631025745E-005
-1.503698795562203E-007,-7.699714145075948E-005
-5.696046197865357E-006, 7.640822361063152E-005
 7.298547455438414E-006,-2.246475846750155E-006
 1.136881559124033E-005,-8.220244396140594E-005
 7.883246045564069E-006, 8.036359338047964E-005
 5.709662078232593E-006,-7.101166272542844E-005
 1.820860143654588E-004,-5.858771981721989E-005
 1.057926807108081E-004, 6.394185466248661E-005
 2.112364208219166E-004, 3.226173648127765E-005
 5.037547172895705E-005, 4.427705505718906E-005
 2.234818718388819E-006, 2.247257631197209E-005
 5.212420766554675E-005,-2.848055991535496E-005
 3.955117703564548E-005,-1.435390588297545E-005
-2.345490530607812E-005, 1.289478997830338E-004
 5.034289226495062E-005, 3.017098822333096E-005
 2.722006877984078E-005, 7.256644423870060E-006
 3.158112331872499E-005, 2.275231576181446E-005
-4.022213704163181E-006,-5.696571847785117E-005
-1.163882815628940E-005,-6.416790851430888E-005
-2.581262397687434E-005,-6.602578473391522E-005
-5.902333315175984E-005,-5.202572752254148E-005
 5.411028974896912E-005, 4.242504625829212E-006
 4.957689615284439E-004, 3.226044923477965E-004
-5.702345033780087E-005,-1.400477527230946E-004
-5.195045957713086E-005, 1.275586965982390E-005
-5.544166642106797E-006, 1.677111969604494E-005
-1.233067258146668E-004, 1.325310608751421E-004
-1.579294435062360E-004,-1.871230972063215E-004
 2.737386096199761E-004, 3.967544829675537E-004
 1.053454207062183E-004, 3.825804260409408E-004
-4.229837903375369E-004, 3.149728665833508E-004
 7.678394535474305E-005, 2.604879404131915E-004
 3.164225439085943E-004,-6.176759802329113E-005
 5.809095927913911E-004, 3.294971669396068E-004
-2.735022713068769E-004, 3.310042865888449E-004
-2.343345608099119E-004,-1.053733642363611E-004
-7.367212159704228E-004, 1.379139538800192E-003
-1.126801121614743E-003,-5.759145297287949E-004
-4.950128462753891E-004,-1.059732558176746E-004
-1.788058139581117E-003,-7.748483340645122E-005
 2.308712583005786E-001, 5.871638998212911E-002
-2.999108418661799E-001,-9.208154352488092E-002
-4.687107855090616E-002, 7.686028777889115E-003
 4.476912174250323E-002,-6.627086997378473E-003
 4.864639182120219E-002,-8.325296613590645E-003
 4.688584456341490E-002,-7.243843691132793E-003
 1.359178599902248E-001,-3.359669323874626E-002
 1.359128858096598E-001, 3.615049204633584E-002
-1.784860903992892E-001, 5.407595104365721E-002
 1.772454409110202E-001,-5.625406442548670E-002
-1.756383081617281E-001,-5.511246685115879E-002
-1.763489992780103E-001,-5.301436514851673E-002
-1.370517782692255E-001, 3.510659292321747E-002
 1.351690386018256E-001, 3.457615417716018E-002
 7.926735320559898E-002,-1.265384775306586E-002
 1.513900770431543E-003, 7.581925132969065E-004
-1.887703459976449E-004, 5.818291892981165E-004
-1.459452164858965E-003, 6.340318622163255E-004
-5.760672432557619E-004,-6.496372639523964E-004
 6.132296689427816E-004,-6.801456750702820E-004
-8.161331609979070E-004, 1.190990815195936E-003
 5.095650353281057E-005,-7.710166226850826E-005
 4.323113363559155E-004,-3.279177742053337E-004
 3.862600641209703E-005,-6.441615221347014E-004
 4.555981807994446E-004, 5.965658476207824E-004
 4.879537127097152E-004,-1.435012349875416E-004
 5.675278433162070E-004, 4.294997366159881E-004
-5.607542119083027E-004,-1.657015751418680E-004
-9.209514417931230E-004, 1.943087036147788E-004
 1.246701955221316E-004, 2.166613854580876E-004
 3.503206987350881E-004,-8.155696578042769E-004
-4.237539367058482E-004, 1.886072689029093E-004
-8.576449222757623E-004,-1.280597608700046E-004
 1.677531917920151E-004,-1.895200830954265E-006
-2.123725681294777E-005,-3.006642208866034E-004
-6.646585376625226E-004, 5.200378631414708E-004
-5.458625110660651E-004, 5.599558132452522E-004
-2.899343040118098E-004,-4.721182821221534E-004
 5.514731111587261E-004,-2.817716824168477E-004
 5.354175537713494E-005,-6.455001930774332E-004
 8.024245318940810E-006, 4.747115719702256E-004
 6.923595082884927E-005,-9.018836814757899E-005
 1.372090896240438E-004, 2.410190819230264E-004
 1.861987840943897E-004, 1.730413840955587E-005
 1.545915112982747E-004, 1.258157906872037E-004
-2.544090246481901E-004,-1.318238391810630E-004
-9.854812439431208E-005, 1.063232863442229E-004
-2.250542140745398E-004,-3.501551155595071E-005
-1.351874814098877E-004, 3.959443797699055E-004
-5.771398748341633E-005,-2.888338673738619E-004
-1.925772521805109E-004, 6.731401172876928E-005
-1.790532128321004E-004,-1.225646416333977E-004
-2.061661457224870E-004, 2.107876212193995E-004
 1.637935579248983E-004, 2.478951626786650E-004
 9.667217438681728E-005, 1.307072404017200E-004
-5.371411427390453E-005, 2.130911900911929E-004
 1.288896004247676E-004, 1.739899140281190E-004
-3.081695498954063E-004,-9.212882052312034E-005
 1.947401725551602E-004,-1.374592991800650E-004
 6.716961930880891E-006, 2.195059000233321E-004
 3.297140252444945E-005, 9.370094318320542E-006
-2.149706952644937E-004, 2.991726154928160E-004
-8.856289552016910E-006,-6.495749279375531E-005
 1.225407894890771E-004, 1.451313519578943E-004
 2.056089213370781E-004,-4.130528536902777E-004
-6.198631385772580E-004, 2.881215899279415E-004
 4.911096669870643E-004, 1.645304465717212E-004
-5.591726934576296E-004,-2.073031055162647E-004
-2.470293312510941E-004,-1.894192728380789E-004
-3.171285467685177E-004,-2.271233036285829E-004
 3.742241357619159E-004, 1.238836265598908E-004
 2.746594393788652E-005, 2.332410110024386E-004
 2.069441461203294E-004,-7.677619079083015E-005
 1.375954408652236E-004,-1.124078288350633E-004
-9.875710931641973E-005, 1.960960942909510E-004
 4.055311270924913E-004,-2.382907827025021E-004
 3.182885839004534E-004,-1.608885917192311E-004
 2.077020008424027E-004,-5.925748695740355E-004
-2.515528344529743E-004, 5.490130483526486E-005
 3.505823269470357E-004, 1.728445097173822E-004
 1.976796918368947E-004, 3.863929180200254E-004
-2.927105115801845E-005, 1.770198184511948E-004
-9.154475355682676E-002, 2.768348490641189E-002
 9.097216726148383E-002,-2.864248814692179E-002
 6.984335975671094E-002, 1.750495568694604E-002
-7.023544308674801E-002, 1.829990409052145E-002
 2.462387449455706E-002, 3.973933212833354E-003
 2.371255594831539E-002, 3.631647924623866E-003
-2.446597015195931E-002,-4.127685264635582E-003
-2.348554760242373E-002,-3.772761598173331E-003
 7.693284265515359E-002, 2.366828173291993E-002
-7.684285688212031E-002,-2.395770999593507E-002
-5.899144671902797E-002,-1.514267704591849E-002
-5.857442163084799E-002, 1.517112478447349E-002
 5.932177282383010E-002, 1.498463089266062E-002
-5.896607373119813E-002, 1.516902606078597E-002
 7.667214578745711E-002,-2.390796813402058E-002
 7.655298499814168E-002,-2.339801582757307E-002
 2.032324440139033E-002, 3.293536813433069E-003
-1.988529182528308E-002,-3.238275522401033E-003
-2.058431105673551E-002,-3.401560604689444E-003
-2.023243619689466E-002,-3.203877215563313E-003
-9.092907964496026E-002,-2.822120740923173E-002
 7.010296719947172E-002, 1.811329998001212E-002
-6.977951002362584E-002, 1.772181805749223E-002
 9.151273263319654E-002,-2.861460870790448E-002
-1.476652300577840E-004,-1.858954240129214E-004
 1.388795006719655E-004, 1.759413600466864E-005
-1.576704905100130E-005,-7.510951156135005E-006
 3.609264147866020E-004,-1.184576706279094E-004
-2.740431032004078E-004, 3.506686300628880E-004
 2.293719937620723E-004, 2.012231796017586E-004
 5.359353384942593E-005,-7.573726067687437E-005
 6.216772429560495E-006, 9.825913435452074E-005
-1.402140684526717E-004, 5.382213266020917E-005
-2.305106205908338E-004, 1.505104626043511E-004
-1.716588492041319E-004, 1.884666137059504E-004
 1.689726772542015E-004, 3.040427807045606E-004
 1.817222495520951E-005,-3.907945585601751E-006
-1.305123824318301E-004,-3.704385919071917E-006
-1.051283070824943E-004,-3.978040720660535E-005
