<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.464968966714417E-006, 2.007630537870726E-006
-6.289104031955414E-006, 3.049182475637873E-006
-2.498310344423907E-006,-8.709065865736387E-007
 7.124078844243270E-006, 2.850657297605112E-006
-4.152741683067761E-006,-1.949407507405856E-005
-1.161462134324431E-005, 8.368026993098119E-006
 1.170698632629442E-005, 3.626841707395005E-006
-1.619117673001809E-006, 2.614928636890947E-005
 2.519261397126977E-005,-1.162636199380254E-006
-7.449024005142392E-006,-1.060270116210851E-006
 9.791442140519185E-006, 4.416230533468634E-006
 2.687219079468796E-006,-3.501628661054343E-007
 4.761323076334997E-006,-1.184667734333632E-005
-1.657103444926301E-005, 4.967866312349155E-006
 2.709607731400728E-005,-1.742182911266068E-005
-8.186679970996451E-006,-1.903373869338321E-005
-6.850980858251389E-002,-1.490007832938810E-002
-2.705043063232107E-001, 1.178912773020721E-001
-1.254778697323065E-001, 3.375004540299642E-003
-1.169351775134782E-001,-7.894370340356122E-002
-7.134504104310978E-003, 3.781587244461001E-002
-1.791632116554535E-001, 8.616435629979276E-002
 1.892676457770896E-001,-3.266723830774865E-002
 2.605530647368199E-001, 8.400871896585294E-002
 2.396952886049772E-001,-7.281551136868304E-002
 1.714139793825165E-001, 5.820016857206758E-002
 6.060852839379270E-003, 5.341746174418270E-002
-1.428156940503009E-001,-9.388626377874817E-002
 6.081683435243868E-005,-9.364998417802305E-005
 3.677978073088931E-005,-1.185674813259937E-004
-6.280792888523915E-005, 1.205702157005343E-004
 4.653434083589983E-005,-1.353461221166767E-004
 5.457042788620849E-005, 2.628521809174939E-005
-1.406959030574759E-005, 5.200323038099539E-006
-2.405411646386506E-005, 6.593516797916003E-005
 6.528232558164608E-005,-5.780324313414780E-005
 3.160825089202621E-005,-3.525642946554538E-005
-1.575500981439987E-004,-6.442035612800564E-005
 1.235692990924485E-004,-1.103803990865660E-004
 5.142819366668828E-005,-5.523663769504688E-005
 2.504066253072157E-005, 5.387496070078180E-005
 7.201622070468347E-005,-6.795120886007598E-006
-6.521573434966396E-006, 4.604615301096992E-005
