-3.966681709282649E-005, 1.417509721863645E-004
 5.927441868137394E-005, 1.578893823183328E-004
-3.516993599125876E-004,-7.860678454931318E-005
-2.955323253054139E-005,-1.463798315033323E-004
-1.041011273587959E-004, 1.764650243941187E-005
 2.663680635980849E-004, 1.327710634860638E-004
 3.629788379793284E-005, 2.648147702691187E-004
-2.938139491272653E-004,-1.071448651151814E-004
-2.385732864984261E-005,-6.384938845339236E-004
-9.699328443072405E-005, 1.267125653327477E-004
-1.212438913556224E-004, 6.766882369387297E-005
 6.028237454810667E-005, 6.096046145020460E-005
-1.744859851227421E-004, 1.366375721543999E-004
 4.258921712157535E-005,-6.959938330960196E-005
-1.540711732538042E-005, 1.699429271801183E-004
 9.228865776501405E-005,-2.991885723184330E-004
-1.433313055138272E-004, 2.481313271185318E-004
-8.739492218237991E-005, 2.067853347938415E-004
 1.329218030057429E-004,-1.063294486451504E-004
 2.857593558447619E-004,-6.593933295455295E-005
-1.432900879474409E-004,-2.818140166780868E-004
-2.972622942906945E-004, 5.209847011936570E-004
 1.929664233688535E-004,-1.936360499458262E-004
-4.391628043417407E-002,-1.255675765013046E-002
-3.202969266523319E-002, 5.478535473483191E-003
-9.244322208822873E-003, 9.665510864547009E-003
 2.981726005171355E-002,-3.488856609082101E-002
 2.005236262095611E-002,-2.280638163475382E-002
 1.960651041362376E-002,-2.285373606444845E-002
 1.913407432706086E-003,-2.645007088596927E-002
 2.279547646048480E-003,-2.606871275411216E-002
-9.324953726846304E-003, 9.590303853074248E-003
 2.987601252907185E-002,-3.480657607108183E-002
 3.733617784030771E-002, 4.277766717255081E-002
-1.736655671149212E-002,-1.796916586417499E-002
 5.608896614271754E-002, 6.518181229783583E-002
 4.297862174393829E-003, 4.897495381441961E-002
-1.707932411918244E-002, 3.183711429019999E-003
-2.298560585331449E-002,-6.888957029641114E-003
-2.346430744082367E-002, 6.672698811133189E-003
-1.684745818672341E-002,-3.261505560150472E-003
 3.620088688446168E-004,-6.118509993810786E-005
 9.886045087499959E-005, 1.893550104222033E-004
-1.014281131389513E-004, 1.049616372649245E-005
-5.403592077962108E-007, 9.193312545391985E-005
-1.179432000502521E-004, 1.477127707144014E-004
 3.833817629398658E-005, 1.406332243214993E-004
-9.216109449618005E-006,-1.502214251271359E-004
 2.879370018803156E-005,-1.050989439292625E-004
 5.646404357599769E-005, 7.051694166209983E-005
 8.371656674700354E-005,-6.511581718113888E-005
 4.422977812231342E-004,-5.182501972136399E-005
-7.751564152926574E-006, 8.776348800506684E-005
 1.544538007209240E-004, 3.552087309021559E-004
 4.584313250769280E-005,-4.105628367382155E-004
-4.431869999556600E-004, 3.847197753130639E-006
 4.709883424146482E-004,-6.146190129531461E-005
 1.693474451741635E-004, 9.448844336152631E-005
 2.213761152537107E-004, 1.917633783640190E-005
-9.661181630504664E-005, 1.552991397201420E-004
-3.839794700248522E-004, 3.281503598045604E-004
 1.435642773217810E-004,-4.400130624821772E-004
-3.357090052485137E-004,-7.735626378634341E-006
 4.665300044110325E-004, 1.973049434007699E-005
-2.922514250981826E-005,-4.101074526627931E-004
-1.173256721089203E-005,-2.316078847169663E-004
 7.277235534043440E-005, 8.296202794480945E-005
 6.952518357457683E-007, 1.585598018037916E-004
-7.961981931408309E-005,-3.213308654770280E-005
-7.094691866939442E-005,-1.361010578204296E-004
-9.282463692616024E-005,-1.048398384390763E-005
 1.743344671237253E-004,-9.905969897581852E-005
 1.162658892737104E-004,-1.092391305250636E-004
 1.808051432626472E-004, 2.436949585795710E-004
-6.292768053626250E-005, 3.578276258342193E-006
 1.605058270212906E-004,-1.853594037483810E-004
-4.069861665279572E-005, 1.004204897081061E-004
-5.040167835552049E-005, 9.140320464231958E-005
 8.410438613677669E-005, 1.105308044328241E-005
-1.143947954627378E-005, 1.086599595046949E-004
 1.376129573418678E-004, 2.419272510865675E-005
-2.272291615305635E-004, 1.510227784036222E-004
 2.426217540908512E-004,-7.044426348332570E-005
-2.693435998726892E-005,-6.233690299696374E-005
-3.960110447374324E-005,-5.020632547231148E-005
 7.593486727600121E-005, 6.974552008583524E-005
-8.956347931634353E-005, 1.013865196774100E-004
-5.449460343525323E-005,-1.264199324388826E-004
 1.005884306923825E-004,-2.674952676901044E-005
-1.247967092780471E-002, 2.227064463144869E-003
 1.713257541329137E-002, 4.909138882222357E-003
 1.704022159085825E-002,-5.022673614662127E-003
 1.253000554306398E-002, 2.011240000333341E-003
-1.462340201935433E-002, 1.679083933368871E-002
-1.467623840370243E-002, 1.667659037781745E-002
 6.668777581838047E-003,-6.928051053869290E-003
 2.216808626370985E-002,-2.544191074212653E-002
 6.806563847039829E-003,-7.203836212445226E-003
-2.196504809089106E-002, 2.553981370987862E-002
 1.778483856739023E-003,-1.903617972086922E-002
-1.648179059740128E-003, 1.922116567013709E-002
-4.755643106504852E-005, 6.761389381124278E-006
-1.152308113508542E-005,-3.202223089963674E-004
 3.150102427818829E-004, 2.005312644845929E-005
 4.783431148215328E-004,-3.342555798806336E-005
 5.584761482754547E-005,-2.815326021589652E-005
-1.264710304067723E-004,-1.048695910531432E-005
-9.924033204682505E-005, 1.061732906549171E-004
-4.136712270979699E-005,-4.287743034364509E-004
-5.014426497398058E-005, 5.922825227392810E-006
-2.102587261998831E-004,-6.703195913899065E-005
-2.893706108732346E-004,-2.491382973882552E-006
 4.986877282054673E-005, 1.460661810584100E-004
-9.107878043213418E-005,-9.480238076677995E-006
-8.748191614004598E-006, 2.652987452647469E-004
-2.566919031433612E-005, 2.376630142633541E-005
-1.060076370482527E-004, 2.072619017600986E-004
-4.318542531338073E-005,-8.619965052071995E-005
-7.092332215648813E-005,-1.174975958117415E-004
 3.817906810793370E-005,-6.444145023949031E-005
 1.584856914267658E-004,-1.395096380985980E-005
-1.308513595121228E-004,-2.466018488873642E-004
-2.014072772217631E-004,-2.303315114819979E-004
 1.568676198787918E-004,-3.103137531360816E-004
-3.324930354370698E-005, 1.391069216621460E-004
-1.632361012427256E-006, 6.282837264536380E-005
 1.842491169828668E-005,-3.106169374291841E-005
-1.854344534492771E-004, 1.706714093276841E-004
 1.933428778679499E-005,-5.530472715510622E-005
-7.485996067723116E-006,-1.191947686003250E-004
-1.510474706753079E-004,-1.232747368455634E-004
 1.176600324799417E-004, 2.715290416888186E-005
 2.548877932333041E-005, 7.082314987898238E-005
 3.419385913890562E-002,-3.954135176165628E-002
-1.061018395844753E-002, 1.100037107775294E-002
 2.362876550615993E-003,-2.998454342283491E-002
-2.607159758081686E-003, 3.012144477145606E-002
 4.832533741721066E-005,-5.900734642040663E-007
-6.357458046011988E-005, 1.789687036453752E-004
 2.265207874739171E-002,-2.611657363594124E-002
-2.284998163041805E-002, 2.605089889300632E-002
-3.434828483926520E-002, 4.000931031853921E-002
 1.053086896148479E-002,-1.102537789561433E-002
 1.556309481133193E-005, 1.738348027845369E-004
-3.438970364503750E-002,-4.015401512915730E-002
-1.055400967760907E-002,-1.103270388364383E-002
-2.627085285741671E-003,-2.976507154063497E-002
 2.540925474669698E-003, 2.996203138784961E-002
 2.283209583701196E-002, 2.606730051668461E-002
-2.265690444628856E-002,-2.610208437960219E-002
 3.409587814226291E-002, 3.967803003376934E-002
 1.060150505576452E-002, 1.104021335444291E-002
-2.651242454112289E-002, 7.656203755149703E-003
 1.954783304120099E-002, 3.356172649082120E-003
-2.679722031034535E-002,-7.718527407403226E-003
-1.948608266829408E-002, 3.554121610258941E-003
 1.951874286571701E-002, 3.398804261125240E-003
 2.687178360590984E-002,-7.740321507431239E-003
-1.947397006200630E-002, 3.334195934334109E-003
 2.677399664674610E-002, 7.656818014898182E-003
-1.068548460312506E-004,-8.422136611504825E-006
 6.668359756185438E-005,-8.966369367615228E-005
-5.508553104213290E-005, 1.424339100450662E-004
 8.596994329575425E-005,-2.953842069140266E-005
-1.496661702553185E-004,-4.734495893446172E-005
-3.605284918669937E-005, 8.182575768150599E-005
-1.545153528282638E-004,-2.486595352073690E-005
 1.403176094070586E-004,-2.008592123131139E-005
 9.626048302891204E-005,-8.727056321953372E-005
 1.611745584278175E-004,-1.318053473784363E-004
 9.421348077288506E-005, 1.832973623652148E-004
 9.154770722544254E-005,-4.489380243004813E-005
-1.039244998583882E-004, 5.937408068638104E-005
 1.423610283984034E-004, 2.290860708973336E-005
 5.940305472716499E-005,-2.279844718754634E-005
-2.796262437151367E-005,-1.801979943108943E-004
 3.909086788646123E-005,-4.848168054518723E-005
 3.135253237483616E-004,-1.337266271151370E-005
 2.835688404473935E-005,-1.647719390572161E-005
 5.460839888426721E-005,-9.792011587127225E-005
-6.678856532210271E-005,-1.142101965398169E-005
 9.865049831489347E-005, 4.360072450707969E-005
 4.069187793763521E-005, 7.095178608257457E-005
-9.465114437688676E-005, 6.238337047842673E-005
-1.458387968024270E-006,-5.399171469893487E-005
 4.577630252474708E-005, 4.504217508220828E-006
 1.123145510211518E-004, 6.502023013786697E-005
 1.793066301335504E-005,-2.661542531378651E-006
-1.060011768861427E-005,-3.297611555802802E-005
 6.548877674776533E-005, 4.983041836192896E-005
 6.292911644875620E-005, 1.723537442390237E-005
-1.534164796663157E-006,-7.724876679792347E-005
 3.760684733450972E-005, 3.091220606947506E-005
 4.579505518603325E-005,-1.836303959179145E-005
 3.629934353729572E-005,-1.641835583246347E-005
 1.424885183534449E-004, 4.672564560909047E-005
-2.373017809263872E-005, 9.552802593927140E-005
 3.502975316483068E-006, 5.257386812348811E-005
-3.017699211623033E-005,-7.692473865299476E-005
-1.342467410146936E-004, 2.947944035211124E-006
 1.691404072546964E-005,-9.152887351875785E-005
-3.134542123063150E-007, 9.169108833014513E-006
 8.909109457789508E-005, 7.428967777646975E-005
 6.052433799249551E-006,-9.371334493427791E-005
 1.070616104440146E-004, 3.192397784290374E-005
 1.323886765397548E-005,-8.646716477001561E-005
 9.844915986894590E-005, 1.241248766225219E-004
-2.569721263523133E-005, 7.432421745004196E-005
-1.000519093368911E-005, 2.897653731691494E-005
 9.359470701653454E-005, 3.528036094144540E-005
-4.215356118736180E-005,-1.346616967782006E-004
 6.298324158058474E-005, 9.274828458168015E-005
-1.070073257314846E-004,-1.264591608059958E-004
 7.810910548135601E-005, 2.055715957248898E-005
 2.489850453114150E-005,-1.157403514152530E-004
 3.232259096996416E-005, 1.530540202956808E-005
-4.711300177296669E-003,-5.508305507087492E-003
 4.962246890062863E-003, 5.470206970983536E-003
 2.248299545835921E-003, 2.209153528492690E-003
 7.415024108882888E-003, 8.477472071438933E-003
-2.270803173325154E-003,-2.402393992355977E-003
 7.013887001558198E-003, 8.267198921728941E-003
 6.117924606501698E-004, 6.137423843645199E-003
 6.155923134626911E-004, 6.444695434182756E-003
-4.068881487831967E-003,-5.381467067733654E-004
-5.824218110020997E-003, 1.548978725438154E-003
-4.111033763981693E-003,-7.960796184251928E-004
 5.643888174424715E-003,-1.593259739246888E-003
-5.722256639248664E-003,-1.649057525602099E-003
-4.143213039139009E-003, 6.285408345496702E-004
 5.482356574642594E-003, 1.626020647159417E-003
-4.117369014017423E-003, 7.731577817932319E-004
-2.267707286246880E-003,-2.366760093153016E-003
 7.178041818476757E-003, 8.487712677321440E-003
 4.826317521798863E-003, 5.520200530559330E-003
-4.793723552511887E-003,-5.452893835115760E-003
 8.675069263716626E-004, 6.314511009407450E-003
 4.094069234000746E-004, 6.277518797822396E-003
 2.178836696518931E-003, 2.285180953316335E-003
 7.339593897180417E-003, 8.298150652586270E-003
-7.550912851878162E-006,-3.050949709601695E-005
-1.775512219652011E-006, 9.026646007735145E-005
-2.483730810515347E-005, 7.707560157800738E-005
 3.412580290473880E-005, 8.472128276880885E-005
 6.007102591177347E-005, 2.031011401287583E-005
 5.121717921451377E-005,-3.104604266589377E-005
-5.320930328360220E-005, 1.724458787998579E-004
 1.156516482367859E-005, 3.132960659715415E-005
-2.595272396638194E-005,-8.065472666610460E-006
-5.484272032208299E-005,-4.244856897420842E-005
-7.436410391917282E-005, 9.280230938277004E-005
-1.974221411122536E-005,-2.799827459240205E-005
 7.961700942268433E-006,-4.451984858820951E-005
-1.752637803021474E-005, 1.530034050848684E-006
 2.869141424184515E-005,-2.703695872747881E-005
 6.241813202819400E-005, 2.247011380958318E-005
 4.229304842200406E-005, 1.401297596497878E-005
-4.775282492104037E-006, 9.164314704054961E-007
-4.407724967955511E-005, 1.954176204071419E-005
-2.357125409076129E-005,-6.290543837349382E-005
-9.253830548179813E-005,-3.825927335949818E-005
 1.091325117734845E-004, 1.360602264748323E-004
 8.964949722504768E-005, 2.806508161958859E-006
-1.692693415931415E-004, 1.543987918727482E-004
-1.215402255049465E-004,-3.352420879235334E-005
 1.451099618585873E-005,-3.883965464077296E-005
 9.182481240834529E-005,-6.142209434616708E-005
 2.127566093749270E-005,-6.103405787929692E-006
 5.584791893986253E-005,-2.767937582904530E-005
-1.079393275206489E-004, 2.274603340436216E-005
-1.628605785820542E-003, 3.590179940663729E-004
-2.366119616285281E-003,-7.311408496196145E-004
-1.720907949569435E-003,-2.651804525346730E-004
-2.217911032225984E-003, 5.887561651923961E-004
 8.810093611749229E-005, 2.659620271194208E-003
-4.542351202317902E-003,-4.780640103279037E-003
-1.475541686324627E-002,-1.722583647615339E-002
 9.885683842264806E-003, 1.119692539720101E-002
 9.679380244465630E-003, 1.124916804102968E-002
 2.943734318628642E-003, 3.391996060103167E-003
-8.041134100875427E-004,-8.613448659928601E-004
-9.990591470997140E-004,-1.292319541060082E-002
-1.075381547651897E-003,-1.285240706004081E-002
-4.566072107056964E-003,-4.734562194276401E-003
-1.477319493626600E-002,-1.703484623627180E-002
 1.878213763306607E-003, 2.247556885024551E-003
 8.418140276975503E-003, 1.505604212441000E-003
-1.140981016614132E-002, 3.439519417799643E-003
-1.156999668198621E-002,-3.307996879908237E-003
 8.371449554246528E-003,-1.542383749596000E-003
 2.723279732113829E-004,-2.461861967060673E-003
 2.819336888721430E-003,-3.457669927498177E-003
-8.937797173290911E-004, 9.064836016980147E-004
 1.881065165777027E-003,-2.268193909108287E-003
 9.653034878097490E-005,-6.593670320101187E-005
-2.911100719956317E-005, 2.063847221154599E-005
 4.258402957841135E-005, 9.963208788239961E-005
-5.532066694310015E-005, 2.212311746645634E-005
-4.115375627003706E-005, 4.980319023484785E-005
-1.098990564620751E-004,-2.631998685216725E-006
 1.122123508114988E-004,-6.017963813139573E-005
-7.222369381092610E-005,-6.104045788669606E-005
 4.342860306788798E-005, 2.181119708948217E-005
 6.313041871872311E-005,-2.302233425666784E-005
-1.742098554598547E-005,-9.479563676414108E-005
 2.994559165392510E-005,-8.899337640951198E-005
 1.672729155383077E-005,-1.978349207335984E-005
 7.208289861617886E-005,-7.024826820963149E-005
 1.307506910739307E-004, 2.095001267331816E-005
 1.065288589139855E-004, 1.248133382140320E-005
 3.244627952144786E-006,-3.301022185451233E-005
 1.024031442303536E-004, 1.556054600621009E-005
 1.224122915661075E-004, 1.362018773834425E-004
-4.110542950066592E-005,-4.680138775836140E-005
 1.062171044883709E-004, 2.703350379847241E-005
-1.082233697931897E-005, 7.570428654253648E-005
-4.209798910390983E-005,-5.251870514260153E-005
-1.173924233125776E-004,-1.194674621671544E-004
 4.951647093851449E-005,-6.040337592670084E-005
 1.488943293666129E-005, 3.939938100493431E-005
-5.390158805195350E-006,-9.471650572956988E-005
 4.144915410403866E-005,-4.025933546886812E-005
 2.498581971276279E-005, 5.693120715728225E-006
 4.455729933813218E-005, 3.692228611805149E-006
 2.696129121815748E-005,-1.858384839901660E-005
 5.989763119373501E-005, 1.494936998088397E-005
 4.082802598304229E-006,-5.562997149750396E-005
-2.519340737859328E-005, 6.318686851384240E-005
-2.493172208143560E-005, 1.043263358409795E-004
-3.018534394130084E-005,-4.861970440730572E-005
-9.666413716115327E-006,-8.054917166985872E-007
-1.749277059250530E-004, 2.834644827249187E-006
 7.347777299938713E-006, 4.967757868290372E-005
 5.955512166711114E-006,-8.392485941289043E-006
 2.689905228704804E-005, 4.173603396980442E-005
 1.246622748983928E-004,-2.543199151219923E-005
-3.328442934859115E-005, 2.499131242658155E-005
 2.569528456276079E-005,-3.315340675669525E-005
-2.842032603550155E-005,-5.040718033250888E-006
-4.854537118921662E-005, 1.521485237926962E-005
-5.423494160593615E-005,-3.593001784610617E-008
 1.284641885070462E-005,-6.379617580494452E-005
 8.917549210262705E-005,-1.228980035360134E-004
 1.760443060580244E-006,-4.865850501091996E-005
 7.228153302721531E-005,-2.388042296189731E-005
 1.505282426042549E-003, 1.548247343624505E-003
-4.851282125158238E-003,-5.565146088908604E-003
-3.152248234396133E-003,-3.652554983433559E-003
-3.137190829707896E-003,-3.652701159639474E-003
-3.459327796108769E-004,-4.206476076653635E-003
 4.409057487285087E-004, 4.098754394875196E-003
 1.422567764602296E-003, 1.543616382724771E-003
 4.836924008200078E-003, 5.532277341439045E-003
 1.525808055356469E-003,-5.494579269184961E-004
 1.394323959376042E-003, 3.747702348016477E-004
 1.753654023952398E-003, 5.423302471276155E-004
-1.353625311515955E-003, 3.907872171499411E-004
 1.335925284072651E-003, 5.545063056328562E-005
 1.983213044675363E-003,-5.717643900166646E-004
-1.265345478401580E-003, 1.350483819999756E-004
 2.002238066280807E-003, 4.862202183227382E-004
 1.369769455235561E-004,-1.860180230216465E-003
-2.420855337356588E-004, 2.303683048356021E-003
 2.556379957599529E-003,-2.809813806948224E-003
 7.110003153038945E-004,-7.213682828038319E-004
-2.231333479082016E-003, 2.726089552300671E-003
 7.157340929205548E-004,-8.309082024615480E-004
-1.478931167504573E-003, 1.832606579124017E-003
-1.672556122108148E-003, 1.802137051833837E-003
 6.464622948956547E-005,-1.963304479878590E-003
 3.796790675134977E-004, 2.204254547533422E-003
-2.467030832712276E-003,-2.756478249772248E-003
 7.401860542534243E-004, 7.835893636242717E-004
 2.214585862351180E-003, 2.683201303761861E-003
 6.936582032036195E-004, 7.749671311494200E-004
-1.593176505617554E-003,-1.786606191065646E-003
-1.522801218034075E-003,-1.846109901043775E-003
 2.729211431867304E-003, 4.075957313320625E-004
 3.713927045738981E-003,-1.126252097018421E-003
 3.754546579377578E-003, 1.060294166604382E-003
-2.736529331343217E-003, 4.398024302983541E-004
 7.890492871858896E-005, 3.797969529084572E-005
 5.111155507665847E-006, 4.864714537259825E-006
 1.187727410522045E-005,-1.705584623967516E-005
-5.030519827918897E-005, 1.352522436775665E-004
 3.428604933493339E-005, 2.311667238754487E-005
 5.168236682061526E-005, 6.689483305627488E-005
-1.492631336379979E-005,-4.474106004886788E-005
 5.660435097997074E-005,-4.370540557375992E-005
-1.330567954667170E-005,-1.588055661133832E-005
-1.116192247289625E-006,-9.565605252114688E-005
-2.841505345994730E-005,-2.725038001762383E-005
 5.909954972302666E-005,-5.365734152969589E-006
-5.419263809742431E-006,-1.360507828741718E-005
-3.771831705684492E-005, 5.295272918257631E-005
-3.609582863618387E-005, 1.392765460319533E-004
 1.068267718317276E-004,-3.745527288459712E-005
-2.247590643516199E-005, 2.539467968635297E-005
 2.590377008628524E-005,-1.793651229851560E-005
 5.750041520938277E-005,-1.107717734046471E-005
-4.227803364281629E-005,-4.507441839726185E-005
 8.060049400987025E-005, 7.361442822415387E-006
-5.784855841640462E-006, 7.895356052858514E-005
 2.444404735917973E-005, 3.437378903766582E-005
-6.671421380483156E-005,-5.896372003125226E-005
-1.229746353988060E-005,-5.303379239887804E-005
-1.240132021890442E-005, 6.248108166096706E-005
 2.748606591388715E-006, 9.892107019198661E-006
 4.844461223057503E-005, 4.066052954450493E-005
 3.510738875876329E-005,-3.759448874879406E-005
 2.670621756526391E-005,-2.501522778844315E-006
 4.921360600674670E-006, 2.730299024305516E-005
 1.678187864224362E-005,-8.687037013948344E-006
 6.134028920246141E-005,-3.224473197488114E-005
 1.943791733367537E-005, 4.382639162234090E-006
 6.462792943627377E-005, 1.730748502428651E-005
 6.483491997940836E-005, 1.371289790707571E-004
-7.340997639699990E-005,-1.735971595882309E-004
-3.271742319049131E-005,-5.642220134611865E-005
-4.490087733837864E-005,-1.413653772067495E-004
 2.570619658936937E-005,-5.896061264937622E-006
 1.125192521064431E-004,-1.189287738761952E-004
-3.881995677661828E-005, 2.413650249891706E-005
-6.818896661702747E-005, 4.630529746625930E-005
 4.035915133956407E-005, 7.210794589965184E-005
-5.469912867653622E-005,-5.032447821620221E-005
-5.243435973294429E-005, 1.123181041825468E-004
 7.223755254242024E-005, 7.821240013275681E-005
 3.103487184996743E-005, 1.039659414072607E-005
-1.683464552564113E-005,-1.435938258150203E-005
 1.638305600979660E-005, 1.586116936778104E-005
 2.837793524645954E-005,-7.801899277529716E-005
 1.190940469819057E-005,-7.034364403329002E-005
-1.067409390443546E-006, 1.169098598915796E-004
-3.296574435262294E-005,-9.776503737055900E-005
 8.369420756052033E-005,-5.674517918471539E-006
-4.803650742630461E-005,-1.360938084644107E-005
 4.484348842047755E-005,-5.186689700884232E-006
 2.196226709852228E-006,-1.180703626219821E-005
 5.247299518403341E-006, 8.753502320404866E-005
 9.463664061308359E-006, 8.450345738380778E-005
 9.326668640912429E-003,-1.057936213333648E-002
-9.282897305631945E-003, 1.062472384964739E-002
-4.201758793829582E-003, 4.428404867719470E-003
 1.400400426597257E-002,-1.623052248552415E-002
 4.290838996590635E-003,-4.471604057195535E-003
-1.386266609307719E-002, 1.610931014075162E-002
