<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-7.617759957227619E-006,-7.882998217623984E-006
-6.744197221716893E-006, 4.174948564434636E-006
 7.082951012568243E-006,-6.648062794020014E-006
 7.838035008153896E-006, 3.093483491806353E-006
-2.105160587675940E-005,-4.602250375396873E-006
-1.212466626929637E-005,-2.068360145433731E-006
 3.639493585600875E-006, 1.423827168390222E-005
-2.120060127715286E-006,-4.986619307140123E-006
-5.314742709489858E-006,-8.347211674465136E-006
 3.906271270924840E-001, 1.933739407588448E-005
 2.307199644389434E-001,-3.766159564321736E-005
 4.627797251376331E-001, 2.583221976298811E-005
 2.020280874771423E-005,-9.020892780673072E-002
-1.857973341867525E-005,-4.400153526811371E-007
-1.769954422224139E-005,-2.985335113298044E-005
-1.834991144687817E-005, 1.596839460734288E-005
 3.995383172181862E-006,-3.786892580057856E-005
 7.130765260214598E-006,-1.537792064671705E-005
-1.392161632566149E-005,-1.443421303416948E-005
-2.718878201799799E-005,-3.750995838601436E-006
 2.963404608966804E-005, 2.674075822092404E-005
 2.465779128809354E-005, 1.738421048997250E-005
-3.909750610923199E-006, 6.418584141939244E-006
 8.184884778492332E-006,-1.134812201355853E-005
-1.334457788461565E-005, 2.423357595951904E-005
-2.368485248455507E-005,-2.157293954004725E-005
-3.911292705815579E-005, 1.875203252448556E-005
-2.474807858161965E-005, 5.144655114626584E-007
-5.699288296044171E-005,-7.733583287985813E-005
 2.031190145628029E-005,-5.301920262993004E-005
 5.006807770198345E-005, 1.365033139703898E-004
 2.210740725860082E-005,-1.478841222140081E-004
-1.147906457901577E-005, 9.277930504938583E-005
-6.544852046016810E-005, 2.087469602956703E-004
-8.684733604637939E-005, 8.430536824853700E-005
 4.155455715961321E-005,-3.301366483678260E-005
 1.383822291786893E-005, 2.610526289098067E-005
 7.993866420687183E-005,-2.553503191483722E-005
-1.936156609955746E-005,-4.503542158681927E-006
 2.400579084955845E-005,-2.150905485642303E-005
 1.238964661172885E-004,-3.305090329414516E-005
