 4.723155661346692E-002,-2.345703788896971E-005
 2.506762083294742E-005, 5.822780662253724E-002
-8.558395460138010E-005,-2.894555206649578E-002
 5.513727548016494E-005, 2.521826122272188E-004
 1.978067192838866E-004, 1.881861469249547E-004
 1.096991987877134E-004, 1.112232832159228E-004
 7.966735906579577E-006, 5.756337826048605E-005
-4.049342593366726E-005,-8.688348431127250E-005
 2.210261441183519E-004, 1.879849696301803E-004
 4.844443219895884E-004, 6.049008910300769E-005
-2.338840675423466E-004, 2.032158815720751E-004
 3.781321504930072E-004,-1.618081812525896E-004
-8.019958055376946E-005, 4.534730104452962E-004
 1.997134200742050E-004, 1.063377237971924E-004
 2.197336804550119E-004,-5.046431469506277E-005
 1.228335724682417E-004, 2.580221805945502E-004
 1.981828428429109E-004,-4.243842510875515E-005
 6.083359342131027E-005, 6.923421323093028E-005
-1.934215911895960E-004, 1.236678083639857E-006
-8.388843109569306E-005, 3.191026658361912E-005
-3.704275631915921E-005, 3.200283689427678E-004
 3.199255551859591E-005,-1.538015964717665E-004
 1.696669929099821E-004,-5.976179188709122E-006
-8.593179233300526E-005, 1.479929033828564E-004
 7.239113257435792E-005, 9.367425819104615E-005
-1.368767936422477E-004,-1.608164491295741E-005
 2.615219121780114E-004, 2.458578548577804E-004
-3.372521821266791E-005, 8.542637946904015E-005
 3.856621787276276E-005,-4.248297345042735E-005
-3.276976281338610E-005, 5.245499977508007E-005
-1.454218534704201E-004, 9.421072652961039E-005
 1.634811079330157E-004, 1.257884386777982E-005
-1.094104094069406E-004,-7.938943857398762E-006
 9.498528750714217E-005, 2.637503125323656E-005
 2.544002979380123E-004,-1.537812748528568E-004
 1.627593862977090E-004,-1.082388550128769E-004
 2.583851312227369E-004, 1.883801947941814E-004
-1.861859269475016E-004,-3.977745557252644E-005
 2.137956765763918E-004,-2.122237609234401E-004
 9.295827194465309E-005,-1.273305159561432E-004
 1.359365640240171E-005, 1.004322649502248E-005
 1.639044160563010E-004, 2.630016034752834E-004
 5.997414431015519E-005,-2.555481049937247E-004
-3.209590741546242E-005,-1.923327013183582E-004
 1.387669587550445E-005, 1.759752256886428E-004
-4.754234097598723E-005, 1.576242778900200E-004
-8.527022634537688E-005,-4.713542154135047E-005
 8.261890195154000E-005, 1.278825138974508E-004
-8.442806048206221E-005,-7.897574277994817E-007
-9.750637667541075E-005, 4.104664013590744E-005
-1.070916449370748E-005, 1.174644548868924E-004
 1.818654216786826E-004, 2.373686822095464E-005
-5.148242420980546E-005,-4.544930724742524E-005
-8.445704953650932E-005,-1.158491670849685E-004
-9.540635052159993E-005,-7.322111832047108E-005
 1.192848377523096E-004,-1.067826215674536E-004
 1.845452327222090E-005, 2.230207259471808E-005
 1.510617890065576E-004, 7.916931603027408E-005
 6.495673505938672E-005,-4.907629957909991E-005
 5.969471238695679E-005, 1.443071108559008E-004
 7.845615745688058E-005,-5.144626340353813E-005
 1.485599832458636E-006, 2.114100160102238E-005
-6.571463365046897E-006,-4.405779499427847E-005
-1.430097945907596E-005, 4.875381324114058E-005
-4.169094790428230E-005, 5.161681009064149E-005
-8.577959704144828E-005, 3.821154902451643E-005
-3.394028469058978E-005, 4.926113593277263E-005
-1.531709347477751E-004, 8.880205470802040E-005
 3.409796900508477E-005, 4.761337892886433E-005
 9.487319147540207E-005, 7.782895256842887E-005
 1.808855725949907E-006, 1.145408418678154E-004
-5.547241360828155E-005,-5.598918867242090E-005
 2.743096602106113E-006, 8.230198257867959E-005
-1.141050029786675E-004, 3.864409329947943E-005
-9.165395687897636E-005, 1.366251273572436E-004
 6.149892484154588E-006, 2.358477069741543E-005
 5.215599769473002E-005,-1.578271082615341E-005
-1.182663038086871E-005, 1.012184673082956E-005
 2.989625631316559E-006,-1.121591127818273E-005
-7.967358711123387E-007,-4.017057463343065E-005
 1.023476388679627E-004,-5.267469036061625E-005
 1.183836799598014E-004, 8.198207650894089E-005
-1.188221737480823E-005,-7.026518762569104E-006
 2.855903214815945E-005, 8.394018917391781E-005
 8.622488454941047E-006, 8.097501129995093E-005
 2.128989826552794E-004,-7.522110359101995E-005
-8.880929401698088E-005, 1.899428858573556E-004
 1.551142892713329E-004,-4.521278540021103E-005
 6.190859255906887E-005, 1.036700895669983E-004
 3.443869701697220E-006, 3.893693017032598E-005
 8.694590839906281E-005, 7.654638829154360E-006
 4.965583550210732E-005,-3.687697313225530E-005
 5.028339701584057E-005,-9.688856626032864E-005
-1.737401253891800E-004,-1.315286006973031E-004
 1.292004154397345E-004, 9.059944964368609E-005
-7.836681601983597E-005,-1.777970876925413E-005
-2.048637795347680E-005, 2.922498983733116E-005
-3.244122639970257E-005, 7.332734808705415E-005
-5.960061519829813E-005, 4.105872548650632E-005
-1.148503499818448E-004, 1.270566153037394E-004
-1.967944905507219E-004, 1.245203640734130E-005
 2.954720245564124E-005, 5.034973776218752E-005
 1.837414941572803E-005,-8.049927159479711E-005
 6.388957045740554E-005,-3.721812471963504E-005
-4.271852058232894E-005,-2.882291433833218E-005
 2.116835748282850E-004, 6.111501700931982E-005
-9.712375883565231E-006, 5.614077968304036E-006
-5.599057202320413E-005, 3.396613551400486E-005
-1.834304894690382E-004, 1.558470505113847E-004
-1.104157420331261E-004, 3.815976383682665E-005
 4.689270958179892E-005, 1.923710212628353E-005
-5.249451246077586E-006, 1.421413178943064E-005
-2.000937996946921E-005,-7.294644161562724E-006
 6.466080219531299E-005, 3.272828682634095E-005
-9.739909989246985E-006, 7.794049648085690E-005
 7.272041112300749E-005,-6.118598448206510E-006
-5.351508525523753E-005, 3.414850335892560E-005
-9.720834882906134E-008, 1.058664694577794E-004
 8.505604407792996E-006, 6.414524120073292E-005
 2.917184680956675E-005,-5.373061137719467E-005
 5.025738151901402E-005,-8.861052115576178E-005
-4.949859763065656E-005,-6.721667671351116E-005
-8.596141439093380E-006, 2.715718557288286E-006
-3.339232837467821E-005, 9.959070458392101E-005
-8.914568883198150E-005, 8.786366966017579E-006
-6.581077734034096E-005,-3.839946774572621E-005
 2.165103143630339E-005, 2.313132835227060E-005
-5.098483025776697E-005,-1.081037743137277E-005
-3.675800801658771E-005,-2.134763015709761E-005
-2.007226628332373E-005,-1.487617765839945E-005
-5.211913027986327E-006, 1.316567927576281E-004
 2.313784732040080E-005,-1.483493975508043E-006
 8.999234816670391E-005,-4.324279222914464E-005
-4.158752656149104E-005, 7.598226083235281E-005
 3.546288517072588E-005, 3.190355659065478E-005
 6.372234488164817E-005, 8.160740112658908E-005
-1.918424890556041E-005, 2.452035664983345E-005
-6.434853756565451E-005, 6.067519692231618E-006
 6.785492595179974E-005,-1.188426771382834E-005
 3.415524203838131E-003,-4.121625673778942E-003
-3.412156829067532E-003, 4.166410126985391E-003
-8.414287318866900E-004,-2.080694224391369E-003
 7.979394265715644E-004,-2.047960446013578E-003
 7.348017271221497E-003, 3.882636088652607E-003
 7.412362614971221E-003, 4.048497407780276E-003
-7.324046951842836E-003,-3.882774959161792E-003
-7.323170035802865E-003,-3.990192399472603E-003
 3.460381805950655E-003, 4.099453420002035E-003
-8.072056344161614E-004,-2.060825705526250E-003
 7.558481077969993E-004,-2.016894760424605E-003
-3.433018062475006E-003, 4.104668381014942E-003
 5.304017276283203E-006, 3.067191262620867E-005
 4.437359056208164E-005, 6.071092215753646E-006
 1.808911554854726E-005, 2.573744795187530E-005
-3.290436664611913E-005, 1.214179373252082E-005
 3.364521702890504E-006, 5.239291678688565E-005
 1.628690994043886E-005,-6.149740718408044E-006
 3.604901823997685E-005, 3.657063779341635E-005
-3.443403511159429E-005,-1.764496498363308E-005
 1.144637081994966E-004,-5.617163165555962E-005
-1.678619085046600E-005, 3.429552510870058E-005
 2.684391368035955E-006,-3.051133306147168E-005
 8.381182825748335E-006, 5.641631753409095E-005
-5.857868320806536E-005, 3.318044063048865E-006
-3.557972695832744E-005, 3.538484307097267E-005
 2.650823665628725E-006,-1.742247903008877E-005
-6.417380995791301E-005, 5.675311530244775E-006
 4.361108074302731E-005, 3.531621130043833E-005
-8.954710689774936E-005, 3.281678089532051E-005
-7.906338684291707E-005, 1.586103344160609E-006
-6.898610549349193E-005,-1.013591089122831E-005
-1.025626567195952E-005, 2.825383010468819E-005
-2.496331206789049E-005,-4.861006938802898E-005
 2.009086070272207E-005, 8.121032412897568E-005
 4.978740864362732E-005, 1.714333623655165E-005
 3.918437413279265E-005,-4.248068337305786E-005
 5.911612477009964E-005,-1.390363660856889E-005
 2.452309083349519E-005, 1.631720385475516E-006
 4.273267227712938E-005, 4.462082557830672E-005
 2.070469698100514E-005,-6.537024771033731E-005
-5.140831386884387E-005,-7.953384541790261E-006
 2.718221500326763E-005, 3.937919605670172E-006
-4.392573213307366E-006, 2.706223713967831E-005
-4.608242093262559E-005, 1.578935959895765E-005
-1.162409107357757E-005, 2.541012757471769E-005
-2.009689472810428E-005, 1.294031959386265E-005
-2.539702506565743E-005, 2.498390352194929E-005
 1.639546627988507E-002,-3.877169893315590E-002
 3.126702061411849E-002,-2.051742606563712E-002
-3.820804581963859E-003, 1.915381698656138E-002
-3.804901405043463E-003,-1.919615125822857E-002
-7.299186066470996E-003, 1.016268448917340E-002
 7.297104176210142E-003, 1.015561563872622E-002
 1.640985875075709E-002, 3.876414042397155E-002
-3.126730265278352E-002,-2.048101860216256E-002
 6.800455350545373E-002,-1.946052415930508E-002
 3.588984555520113E-002,-3.676591222301169E-002
 3.587331723122798E-002,-3.679607092829248E-002
-6.803113898463053E-002, 1.945345790433296E-002
-1.268187981544312E-005, 2.619272501126696E-006
 1.536132213650939E-005,-3.987795988275080E-005
 1.092716972364094E-006,-3.249092926590792E-005
-2.642816481959947E-005, 2.478696483826373E-005
-6.605313912997391E-005, 1.971655672811381E-005
-3.608115640629132E-005, 3.621282972767420E-005
 1.526219220634364E-005, 2.006558428999247E-005
-7.408578414381158E-007,-2.025343559837107E-007
 2.606596220842590E-005, 6.083840358669314E-005
 5.914624716512858E-006, 3.775032893160741E-005
 4.531810756038137E-005, 6.509261033931776E-005
 1.018304024809822E-004, 6.379297970827702E-005
 3.682520443778385E-005,-7.492733454151995E-006
 4.954404235867885E-005, 1.110096417802417E-005
-4.875208148651915E-007,-9.052571630678878E-006
-7.078306684574902E-005,-6.892151612414656E-006
 1.743915452669726E-005, 5.950924212964582E-006
 9.278172594353070E-006, 2.118440849733404E-005
 1.754917792307914E-005, 3.670071238500000E-005
-3.002524107080367E-005,-6.699536962827929E-007
-1.195868169900572E-005, 1.606936508025223E-005
-2.195264376600028E-005, 4.704375428028330E-005
 1.295607809809778E-005, 5.096541049578798E-005
 1.085725421841973E-005,-1.029322449459626E-005
-6.015880624968354E-005, 2.949169503728564E-006
 4.347737540713390E-005,-3.802508042137973E-006
 6.631644645468762E-005, 4.800353908464802E-005
 6.163820747449511E-005,-3.678761548110540E-005
 1.122855970001249E-005,-4.972678911146870E-006
 2.623920263005368E-005,-3.979835392413659E-005
-4.410319166239651E-005, 4.056753445435743E-005
 6.715849013843218E-006, 2.539698248512143E-005
-6.080146283142363E-005,-3.531237125668253E-005
 4.053568641586819E-005, 2.382558724853325E-005
-1.403306277270524E-006,-4.054045798748879E-006
-2.401986878277183E-005,-5.489709912838508E-005
-2.928692137655865E-005, 4.437002999403874E-005
 1.631470240077168E-005, 4.654845505221311E-006
-7.770127623695754E-006, 1.007136506688191E-004
-3.435324471454187E-005,-2.130936843137053E-005
 6.902098266336173E-006, 4.165965841788498E-006
-4.237844536398153E-005, 5.058479967607638E-005
 3.995200132452525E-005,-4.431833858164557E-005
-4.901827066552291E-005, 4.155591173441442E-005
 5.698953304653315E-005, 5.324655659459863E-005
-4.719623035636526E-006,-5.462184612114566E-007
 4.362781339308342E-005,-1.028405587394778E-005
 2.262833623704394E-005,-4.937384644008678E-005
 5.751143595545039E-005, 5.138386147549614E-006
 5.259721420782225E-005,-3.338892687575287E-005
-6.043619297268482E-005, 1.066983078665961E-005
-1.489579521270589E-006,-4.328768170017352E-005
 1.649588995902535E-006, 4.071657150545914E-005
-2.405189541744904E-005,-4.439531357509780E-005
-2.993108680296237E-005, 1.119990692286705E-005
 2.936765827129573E-005, 1.833827806750454E-005
 6.869512428635214E-006,-1.948262124535114E-005
-5.005046128982723E-006, 3.833951616586992E-005
-3.593603680346600E-006,-1.133853648846464E-005
 2.200698930393827E-006, 3.080131992822853E-005
 7.672892725863094E-006, 2.509485179946204E-005
 3.971820437161365E-005, 5.585857412982346E-005
 7.468342948335303E-005,-1.882120503900557E-005
 7.325091443731301E-005, 4.890069422494883E-005
-2.604442170115971E-005, 1.544136574147516E-005
 1.039149989860062E-005,-1.683723253408150E-005
 1.667243650235783E-005, 5.878121568529175E-006
 6.987111725346373E-006, 1.783842452363194E-005
-7.841793997735525E-006, 1.855270758407108E-005
 7.370160619231631E-006,-3.471258377640162E-005
 5.519418437790784E-006,-2.695455354825170E-005
-8.010731349781174E-006, 3.642072397007412E-006
 2.665888183174584E-005,-5.106908330473158E-007
 3.145826611507603E-005, 1.888229455894688E-005
 6.811635297167844E-006, 1.454398287332420E-005
 1.507297754466023E-005,-1.090364010421040E-005
 3.169436834444381E-006,-2.241838656631946E-005
-1.042647421384753E-005, 6.801208176968923E-006
 2.237479018189029E-005, 1.663072247463598E-005
 5.070505980019951E-005, 1.434652428464289E-005
 1.146556500953138E-004, 5.024879291345900E-005
-2.213428186255615E-005, 4.802426481301898E-005
 5.001678560382129E-006,-3.472726279899709E-006
 1.183250243929883E-004,-4.409626326790418E-005
 3.054780172432711E-005,-1.972126539059954E-005
-6.772415412881597E-005,-4.955961265912466E-005
-4.519794284563464E-005,-5.119918468972273E-006
-5.680724695490194E-005,-2.750072066158236E-005
-1.510128186770155E-005,-9.825783657304632E-006
 2.942735274832268E-005,-3.289442228713739E-005
-4.602910424892358E-005, 6.112151717592920E-005
-7.415711872524876E-006, 1.264469025336324E-005
 3.002930604584745E-006, 6.170058922474501E-005
-7.814187035402984E-006,-2.112835886399658E-005
-3.399139454283302E-006, 3.398038314316268E-005
-8.003152666245154E-005,-4.619062560303818E-006
-4.039874084937022E-005,-7.889450469912777E-005
-5.175078423298672E-005, 3.559603853822531E-005
 2.342948132170062E-005,-6.512723521485482E-006
-1.206765252993186E-005,-1.137011462629436E-006
 2.277903899279154E-005, 2.634525131315061E-005
 1.696013977333611E-005,-3.224817455578672E-006
-2.353525357958840E-005, 1.882682200908575E-005
-4.084090389967465E-005, 1.684648608116444E-005
-1.830386343759473E-005,-2.522958542069280E-006
-2.322097209976419E-005, 2.843561881003163E-005
 1.763811532655213E-005,-3.972310072619583E-005
 6.526182877993874E-005,-3.090994039683490E-006
 6.796920617830145E-006,-1.426646199568247E-005
 1.924083580915705E-005,-1.434084663472928E-006
 1.018190287600795E-005, 6.587141021936810E-006
 2.399327835467064E-005,-5.926873664659928E-005
-2.705360168367742E-005, 1.951588041907644E-005
-2.273886001659073E-005,-7.289776883112532E-006
 1.200896417046021E-005,-9.197472148137949E-006
-4.662117142124956E-005, 5.185346322628240E-006
 4.595636353263550E-005, 9.551538214958443E-006
 5.824088733187118E-005, 3.014113026093900E-006
-1.139070090936165E-005,-4.150258405407330E-005
 5.891168794054422E-005,-5.316809639230002E-005
 3.575481787871879E-005,-6.952994393417844E-006
-8.248092947551284E-006,-2.330432540082809E-005
-4.408802802942748E-005, 3.395437985768398E-005
 3.122285281203747E-005, 3.738012994116975E-005
-1.172783375311115E-005,-7.178019286562648E-006
 3.029578543657847E-006, 9.053001029768008E-006
-2.836096692004052E-006,-4.932903405830890E-005
 1.659113110520663E-005, 4.229147715727654E-005
-3.520050692952181E-005,-2.517428189964221E-005
 2.219827661214083E-005,-9.172092879373759E-005
 5.320686601231848E-006,-2.416714464964582E-005
-2.544814354159289E-005, 7.599043606800624E-005
-2.382852008650829E-005,-2.031083588788314E-005
 1.670242307188304E-005,-6.472603471792630E-005
 2.320117837413282E-005,-1.456752185538178E-005
 2.021654184044815E-005,-3.628196750745631E-005
-4.081621680958405E-005, 8.327036593847657E-006
-4.078700786353657E-005, 3.181159639114607E-005
-4.032846686440148E-005, 8.755510449027756E-006
 6.727226605393423E-006,-5.222900936782024E-005
-3.040272893649002E-005, 6.831466490615765E-005
 4.547704587887776E-006,-1.799135821574109E-005
 2.833075887051620E-005,-2.045018060220443E-005
-4.837381770154935E-005,-3.884401652941030E-005
 7.909512864922265E-005, 1.129749624416990E-005
-4.261703659075814E-005, 8.679139012213141E-006
 9.880415603119485E-005, 3.007935790124011E-005
-2.780016647361222E-005,-4.234044924582966E-005
 2.959727874323164E-005,-1.738780844518670E-005
 1.463141440621298E-005, 2.076850030711314E-005
-1.949622093771904E-005,-8.598729317107619E-005
 2.153926460622056E-005,-3.392910438938072E-005
-1.050636108172966E-006,-3.061117348971068E-005
-1.138114511468423E-005,-4.282451606810415E-006
 3.219236335910759E-005, 4.411431047975337E-005
 2.743159086083571E-005, 4.092358425702084E-005
-3.014431368112815E-005,-5.927983531740489E-005
 2.004209197115456E-005, 6.719430630247816E-006
-2.023876552113858E-005, 2.138462571205531E-005
-4.308002893490790E-005,-9.803100893069340E-006
-3.436329722172121E-005, 7.052995031305209E-007
 3.691264581683123E-005, 3.460989768374757E-005
-1.110539696306288E-005,-3.968846183479222E-005
 8.082249505874218E-006,-4.967676780294841E-006
-4.320402253134741E-006,-7.508516559009476E-006
 2.850101099192710E-005,-1.542908825657421E-005
-2.270120979061967E-006,-1.345161235612242E-005
 3.788007229213831E-006, 9.549500144649614E-006
 7.803714776740691E-005, 1.298231199733668E-005
-1.986540679486703E-005, 2.126056821406773E-005
-1.540299610248171E-005,-2.309139856194263E-005
 2.083408608300515E-005,-1.152547614501104E-005
-1.073035287494088E-005,-1.724098047589478E-005
-3.606130923616567E-005, 2.323504975863209E-005
-9.072884572822719E-006,-2.475537132328601E-005
-8.381313967248874E-006, 4.580218165355898E-005
-4.716966904872554E-005, 5.877845476958784E-006
 9.092900586353006E-007,-1.223524221858177E-005
 6.457485920206431E-008, 1.347414164026718E-006
 1.600327448928214E-005,-1.680712818236803E-005
 1.404388609667301E-005,-1.439064028435143E-005
-5.179314815974613E-005, 1.752929658523308E-005
 3.534544197850692E-005,-2.143862144691725E-005
 3.929115398287912E-005, 1.247954700933388E-005
 3.572803218185047E-005, 2.544946231479606E-005
 2.877220164061973E-006, 2.359297898603904E-005
 2.472950649559197E-005, 1.951284126502429E-005
-5.018351070541689E-006,-1.976999789673161E-005
 1.975627966530265E-005,-7.518283264367351E-006
-2.336368437206856E-006,-3.188018342052998E-006
-3.617928035536142E-005, 4.165520246763573E-006
 1.657039113390752E-006,-3.769884319414240E-005
 3.962346954357063E-005,-4.167257699092964E-005
 9.203845054990368E-006,-2.057645563030875E-005
 2.116940108755624E-007, 4.489297688923884E-005
-3.783262475271354E-005,-1.258046990107387E-005
-2.852976801242603E-005, 9.551597395610796E-006
 1.287017959979782E-005, 6.048913331960376E-006
 1.565053766118794E-005,-2.151004454708454E-005
 4.915585272680774E-006, 3.540638422368756E-005
 2.974021379884626E-005, 3.620617715842322E-005
-6.485815089005319E-007,-5.398146367096403E-005
-3.748897486378117E-006, 1.039584268796514E-005
 4.919141159760573E-005, 2.056363760292650E-005
 5.677322229058096E-006, 6.625364052152495E-006
 7.943689793572074E-004,-2.170780504934458E-003
-3.622008187284546E-003, 4.454142881904379E-003
-6.652804538424760E-003,-6.490439291915626E-003
-1.214253513250447E-002,-3.645175875926169E-003
-1.213734014616670E-002,-3.581722991757986E-003
-6.680046075341615E-003,-6.521741406232636E-003
 1.330391807971595E-003, 1.854070677884239E-003
 1.321534002862449E-003,-1.902522005152948E-003
-5.577175434765495E-003,-3.826891286210533E-003
-3.078314911866528E-003,-6.865082161508715E-003
-5.559523689503383E-003, 3.765772099619069E-003
-3.078250847930784E-003, 6.888007388172684E-003
 6.786020546039757E-004, 3.361112485878683E-003
 7.233772162642559E-004,-3.383461139699759E-003
-7.829249101929192E-003,-4.236748815077297E-003
-2.276106203011392E-005,-3.041935602771603E-005
 2.180993255544401E-006, 2.091080704034143E-005
 2.221704596409928E-005,-2.211735059233548E-005
 6.807882112940113E-007,-2.249672768517919E-005
-1.712173416125094E-005, 5.224023982393965E-006
 4.065185485802874E-005, 2.352142396178765E-006
 2.310294845898698E-005, 4.725043640080124E-006
-8.015611714929655E-006,-2.498324992352590E-005
-5.504307851471528E-006, 5.025322613345826E-006
-1.193825643822223E-005,-1.838527564170822E-005
-1.382425523698723E-005, 1.388751235541504E-005
 1.469423968644153E-005, 6.933985318464109E-007
-2.285505364270238E-005, 1.395063326734717E-005
-3.557334128029178E-006,-2.972436863713692E-005
-3.353223831545386E-006,-3.038756356066410E-005
 1.325270388944381E-006,-1.371899392293569E-005
 1.103283534832780E-005, 1.629561966779306E-005
 2.572535751701434E-005, 6.359918335447357E-006
-2.103075462147816E-005, 9.215888397978652E-006
-2.991869406734825E-006, 1.949093710841615E-005
 5.241213057505198E-006, 2.788723908632010E-005
-1.378962015306469E-005,-3.445040622785424E-005
-3.098419189854659E-005,-8.946911007459471E-006
-2.199122470742497E-005,-2.075527573919419E-005
-6.320039744573156E-006, 3.273607679492183E-005
 1.923492805277328E-005,-1.749645587658799E-007
-1.082087163858404E-005, 3.321591993780469E-005
-2.339067420858648E-005, 1.004671660928562E-005
-1.312815301359557E-005, 3.931449018552745E-005
-1.995717212362109E-005, 3.505691079366613E-005
 1.336225223420166E-005, 3.294698750273452E-005
 8.509387494450092E-006, 1.081984157524455E-005
 2.422559652268516E-005, 3.029062197156605E-005
 3.305133629714553E-005, 1.985903160374090E-005
-3.783399501073918E-005,-2.610456984778313E-005
 1.657096704672941E-005, 1.340366853792186E-005
-2.849365733674404E-005, 6.661320815316867E-006
-4.248918444820342E-006, 3.430952673572293E-005
 3.783570021515094E-005, 5.375627817384884E-005
 4.438355301652210E-005,-1.000954618487875E-005
 1.930891957097918E-005, 7.426868086837351E-005
-5.285644064800738E-005, 1.210669455921486E-005
 5.646946718134387E-007,-2.375237019311991E-005
 1.496271138344290E-006, 1.650323031521508E-005
-1.105608278998600E-006,-9.543898059341555E-007
-9.005578192334269E-006, 6.810122378489311E-006
 1.297523202661015E-005,-1.188893015585582E-005
 7.231942846099011E-007,-2.678972577756551E-005
 1.361368528884953E-005,-3.153019709822888E-003
 5.807840679012477E-003, 4.752576610583330E-005
-4.241223684799433E-007, 3.175570053512516E-003
 5.822822683506807E-003, 5.233649646805201E-006
-1.885335266097372E-005,-1.643934766692075E-003
 3.009734683367847E-005, 3.312511916065579E-003
 2.670407430242870E-003, 2.120892641674861E-005
-6.099474071168367E-004,-1.556639889938259E-005
-2.872145002180269E-005, 1.638693029044449E-003
 4.828541953225713E-006,-3.330784470418708E-003
 2.668754890777866E-003,-3.733858549177278E-005
-6.022535109478441E-004, 1.009758360774524E-005
-1.758379929873239E-005, 3.467198683774995E-005
 2.964103620398652E-006, 2.531280443711545E-005
 3.593535081964987E-005, 2.103260174880433E-005
-2.029099262113346E-005,-8.497483011089960E-006
 1.525429107365380E-005, 3.243037755332103E-006
-4.468516676504325E-006, 2.030640297017719E-005
 1.654585021713923E-005, 4.412985879456734E-005
 4.441333424207779E-005,-1.616301558643659E-005
-2.833189173492715E-005,-1.289602811521609E-005
-1.638810533695463E-005,-1.647448251002429E-005
-1.123164136929524E-005, 1.009284312205626E-007
 6.538145058618221E-007,-1.565018977467142E-005
 2.352605355685777E-005,-9.063438180675566E-006
 2.686861437019030E-005,-2.546192218439749E-006
 3.542412122937980E-005, 5.283536306290475E-005
-1.014173370416939E-005, 1.333462343660111E-005
-1.992325146958466E-005, 1.682250727681406E-005
-1.364555248743102E-005,-3.457456865262828E-006
 1.335331141473434E-006, 1.070081300798373E-005
-1.646250886037710E-005, 1.027537057021266E-005
 3.740416968774528E-005, 1.879367131667440E-005
 5.614191034468606E-006, 4.581425857599325E-005
 3.656863031048491E-005,-9.824888798252932E-006
-3.965266121413576E-005,-6.161551012018721E-005
 6.657596358170761E-006, 1.811637733361146E-005
 7.506109884255803E-005, 3.569638727292721E-005
-6.133629108177665E-005,-4.111139515411903E-006
 1.722318651514275E-005, 7.846750251545316E-006
-1.209021985680555E-006, 8.477111973659938E-005
-1.791255496009908E-005, 1.503616360545090E-005
 8.694109524508686E-006, 2.781434342894936E-005
-2.533733947153082E-006,-3.865595709714172E-005
-2.303831089456745E-005, 1.951356069963281E-006
 2.885340346930696E-005, 3.453165366812002E-005
-8.566246292325251E-006, 1.390467808651141E-005
-3.972631353602108E-005,-3.304547049863135E-006
 6.502614303571995E-006, 3.826950679454020E-006
-2.941445199809556E-006, 1.935304537133913E-006
 9.949694741367951E-006, 2.185683554949096E-005
 2.980993006266476E-005,-1.777436437082303E-005
-8.309236225691834E-006,-1.000227711070814E-005
 1.602429405593100E-005,-1.133100684663252E-005
 7.783228089750595E-006, 2.395248273760324E-005
-1.701362991530385E-005, 7.241937067480324E-006
-1.075241224002808E-005, 5.540514908070490E-006
-3.225390253086003E-006,-1.410156257837372E-005
-1.543753269956527E-005,-4.056777157019091E-006
 2.148067561613361E-005, 2.345187016448207E-006
-1.793802256336219E-005, 2.261786015169446E-005
-2.739246050346696E-005,-5.116881328353598E-005
-2.469648641443804E-005, 7.692024945737681E-006
 1.281287602585783E-005, 1.695510019950916E-005
-1.830585993442389E-005,-3.955017705054523E-005
-2.517490341992751E-007,-2.629535523074746E-006
