<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.456334504046246E-005, 1.252982452880681E-005
-3.077028397703255E-006,-4.603419670165537E-005
-1.867830061934075E-005,-2.938976365484086E-005
 1.848790783680049E-001, 1.969129444486533E-002
-1.481952913919494E-001,-6.172940686441037E-003
 2.932458920768106E-001, 3.892081798988444E-002
 3.786847728374212E-001,-5.012094538293655E-002
-2.349609473409377E-001,-4.472546741619455E-002
-3.394094849947246E-001, 5.189243235262298E-002
 5.683971438080970E-006,-2.566132075665381E-005
 2.011549654386817E-005, 9.496607563777508E-005
-1.837919261451730E-005, 8.883672915543659E-005
-6.414833675387428E-005,-2.200002535735609E-005
-9.179588355971534E-006,-5.520054525895086E-007
-6.343750277065937E-006, 3.265009492854170E-006
-8.243053004640679E-006,-2.040671127431508E-006
 1.287054118680150E-005,-1.658416028355188E-005
-1.586864736751396E-005,-1.121352124890496E-005
-1.021038631775451E-005,-4.820519081129598E-006
 2.591051274698520E-006, 1.426828134439378E-005
-1.352031001694670E-005, 2.575612528306184E-005
 1.371707306434347E-005,-3.051532140830070E-005
-1.973558993482263E-005,-1.802840399200291E-005
 1.641973811981832E-005, 1.076740196619981E-005
 6.142079262456636E-006,-2.924359248225012E-006
 4.655442158691193E-006,-2.515085545174360E-006
-7.632997374196283E-006,-5.726906338300079E-006
-8.182143979986847E-006, 1.420306725772717E-006
-2.038915247840603E-002,-2.698004261157956E-003
 1.265246195965569E-002,-2.399153932898810E-003
-1.578860446204163E-002, 2.102438664142036E-003
-1.579874848012018E-002, 2.110269285865046E-003
 1.826221391523959E-002, 2.780447253840693E-003
-1.827736547533890E-002,-2.784033138004819E-003
-2.036943315933807E-002,-2.691124987526008E-003
-1.262854101080559E-002, 2.406756488253549E-003
 7.987277057343128E-003, 3.339663531102890E-004
-9.953935214516544E-003,-1.054871922461467E-003
-9.958351706160083E-003, 1.049641747040426E-003
-7.993375364654970E-003, 3.415076139406646E-004
 1.435626266835000E-005,-4.912124543028238E-006
-1.677897200251451E-005, 2.018173386366969E-005
 1.400300046392955E-005, 1.784352443619776E-006
-1.486726361558207E-005,-4.379448802357261E-006
-3.922646459738918E-008,-1.153967105925175E-005
 1.453939042219217E-005,-2.240490063933156E-007
-1.755598937681051E-006,-9.612110895479300E-007
-3.938969649431069E-006, 1.970139216005724E-005
-1.477251126343840E-006, 1.879827789665884E-006
 2.713880949250512E-005,-2.966973662780841E-005
-2.469345620344211E-005,-5.681459696125352E-006
-9.624718954013236E-006,-2.727382695678372E-005
-1.758805273949712E-005, 3.460217366216046E-005
-4.891783856943627E-006, 7.578048027122671E-006
