-5.880944802880862E-003,-9.985066975867133E-003
 4.167584192953673E-006, 4.853227679982627E-005
-7.544390876604556E-006, 1.550729900159304E-005
-1.572244919031809E-005,-2.045589981750550E-005
 7.786202881322791E-005,-3.899779803470975E-005
-2.257678066854150E-005,-7.168366146653776E-006
 5.328973224915579E-005, 4.107251330566977E-006
-2.540226148832551E-005, 1.915351889510281E-006
 1.065737180595980E-005,-3.034453890694868E-005
-2.697866938187337E-005, 3.761507711923676E-005
 3.588757651553460E-005, 1.117093258099561E-005
-3.986902198021430E-006, 2.546366151743036E-005
 3.640545945969105E-005, 2.327753862908286E-005
-2.705336587323980E-005, 1.085005359174153E-005
-2.712148280317862E-005,-1.084989292092224E-005
 3.479795149990535E-005,-1.408130497631805E-005
 1.624601607308647E-006,-3.687578348593468E-006
-4.085947917544337E-006, 9.222572676981133E-006
-1.479686871860509E-005,-1.780952716303306E-005
-2.765962085804779E-005, 2.579280752617834E-005
 5.638347791323604E-006,-1.445525139894303E-005
 2.257274840111078E-005, 5.188630251262810E-005
-3.796094699114197E-005, 2.136903886196074E-005
-5.935062625974868E-006,-4.007194357888535E-006
 3.450987618290092E-005, 1.655735292234168E-005
 8.199259250516178E-005, 1.477372584810941E-005
 6.480105886951642E-005,-2.487103438306034E-005
 5.759347304415066E-006, 1.101681799798780E-005
-3.816233923929242E-005,-2.204323559069237E-005
 1.844433701567493E-005, 4.450008496551389E-005
 1.968539763299883E-006,-2.582307338950876E-005
 3.335814438718125E-006, 1.807153857625738E-006
-1.346481895624743E-005, 9.374890149007620E-006
-4.513080859043637E-006,-2.393830474937193E-005
-3.449505654375328E-005,-4.514858041102304E-005
 2.213668189969644E-005,-9.090908478436945E-006
-3.189593679546113E-005,-6.633826576927245E-005
 4.504318400696088E-006, 4.525509996754979E-006
 1.496439548307101E-005,-3.705189846201267E-005
 5.503424132367702E-006, 2.847648893653358E-005
 1.129059002737016E-005, 4.032445837489372E-005
-3.839217679359182E-005, 4.118471675206965E-005
 1.394441174189929E-005,-9.924627038608489E-006
 2.480165028817458E-005, 8.751415783940196E-006
-1.358977417478495E-005, 2.141926874956122E-005
-6.840385619958575E-006, 5.009533088822917E-005
-2.704820560371127E-006,-7.624586197232931E-006
-6.757350201093334E-006, 1.291075209625057E-005
 7.315295424971069E-007,-2.224995257414073E-005
-2.671891903569787E-006,-1.602808841937884E-005
 1.050249074739321E-005,-3.576983818898429E-005
 8.894916798806565E-006, 1.908571104129183E-006
-5.773712143381819E-006,-2.892214868655325E-006
 8.278818900076534E-006,-3.449042271036077E-006
-3.381338653561216E-005, 2.256056535626806E-005
-1.854776284734504E-005, 1.289971348808764E-005
 4.753242994594196E-007, 6.439880747615935E-006
-2.449057853153611E-007, 1.194939910031531E-005
 9.514406710698889E-006, 2.933973607508539E-005
 1.183756330294641E-005, 8.191454777239474E-006
 1.668889190617825E-005,-9.192930044572905E-006
-5.326259155047812E-006, 2.305570275846136E-005
-2.441241869715485E-002, 6.793286297258372E-003
-2.441285131678697E-002, 6.812257236697801E-003
 2.598216719633203E-002,-7.678687930559007E-003
-3.480937980855874E-002, 7.986428509923873E-003
 2.594514413946065E-002,-7.672430558484445E-003
 3.478369921818109E-002,-8.022920091215347E-003
 2.128951580628198E-002,-1.162858558917981E-002
-2.129601300480974E-002, 1.162610014209092E-002
 1.917185109436753E-002, 2.274512231663327E-002
-1.085704059087145E-002,-1.847109087452313E-002
 1.921227660419006E-002,-2.274589773708376E-002
-1.085303978524306E-002, 1.845565980754975E-002
-1.086059023210369E-002,-1.843179235340379E-002
-1.914846940858460E-002,-2.275189313756694E-002
-1.081453260794868E-002, 1.847735682943342E-002
-1.920421511718613E-002, 2.274198530324625E-002
 2.597521448236242E-002, 7.707668962375846E-003
-3.479599324207348E-002,-8.044186680936672E-003
-2.438467368804221E-002,-6.844985405820037E-003
-2.443465578665778E-002,-6.803204801415174E-003
 2.128008296858274E-002, 1.168045529949048E-002
-2.128194485666163E-002,-1.161259420860156E-002
 2.597481763439096E-002, 7.683558212758223E-003
 3.476803507554463E-002, 8.006712632005936E-003
 5.872509851731973E-007,-2.274552483460112E-006
-3.257393293351239E-005, 3.779858022151920E-006
 1.890313342439133E-005,-5.997820676013660E-006
 1.672019504723596E-005,-1.104134364378178E-005
-9.884864055989817E-006, 1.631282604132844E-005
-4.446315424007985E-006,-1.329066126380850E-006
-1.531145012772523E-006, 8.622732234252058E-006
 1.496533113699878E-005, 1.014002611058781E-005
 2.243951226940720E-005, 5.610807214386996E-006
 3.841551403073455E-006,-3.582757561806620E-006
-8.953592424776647E-006,-1.038337442362043E-005
-2.505734794219648E-005,-1.158065371519202E-005
-1.253347781173530E-006, 4.425872904532118E-006
-1.467930598101830E-005,-1.856242266153805E-005
 7.716833430686396E-006, 1.307844408303872E-005
-3.749834251418801E-006,-9.349536356350184E-006
 1.528476941429418E-006, 4.215035081631383E-006
-8.929626770346549E-006, 3.061941744308471E-005
-6.599712574245921E-006,-1.686596544504854E-005
-2.339779711886122E-006, 3.267023568445827E-005
-2.948997083471410E-005, 6.568663368459643E-006
 6.435492083645425E-006, 2.201360651367377E-005
-1.681476701799518E-005,-2.166888662346601E-005
-2.745839099076645E-006, 1.510350589195244E-005
 3.705525763677007E-006, 3.276587697780410E-006
-3.911550000895297E-006, 1.892545445083422E-006
-2.827302770307588E-006, 2.617298169581884E-006
-9.682200495704710E-003,-1.150669724651453E-002
-5.481053939941634E-003,-9.304517255153993E-003
 5.017643385648207E-003, 1.163312531793689E-003
 3.754701615241804E-003, 1.098424889124661E-003
-3.074386808335120E-003,-1.685894351533249E-003
-3.101513606544533E-003,-1.678868334886600E-003
-3.566358034123785E-003,-1.004410698189963E-003
-3.527779817713729E-003,-9.679242190191001E-004
 5.061902568481339E-003, 1.147756669310095E-003
 3.772814656469371E-003, 1.110468367617851E-003
-1.073448586313590E-002, 5.856619965106398E-003
 1.756406386445234E-002,-4.050123853308418E-003
 1.310892860367917E-002,-3.891654861175444E-003
-1.232972677933328E-002, 3.440435413619255E-003
-1.581289768340378E-003,-2.678140547192946E-003
-2.783981716513067E-003,-3.281436953259416E-003
-2.765476600030242E-003, 3.286732247258974E-003
-1.580521549787550E-003, 2.689475938924279E-003
-2.277851928672123E-005, 4.063752658791894E-006
-1.171347769049946E-005,-2.550963724397666E-005
 1.399281811516687E-006,-6.436286360692245E-006
-9.354794603212049E-006, 4.221977756937520E-007
 5.766304944985440E-006,-2.747468924022642E-005
 2.487254158509382E-006,-1.790860029762432E-005
-3.948762861982587E-006,-5.450521301276437E-007
-1.201414358257317E-005,-2.721709436970294E-007
-2.188173355685009E-006, 9.211152492295343E-006
-5.542380422350623E-006,-8.746009622639068E-007
-9.673140251789875E-006, 9.053323858161227E-006
 3.351153933989189E-006,-1.118384928114894E-005
 2.935754451483669E-005, 4.947503292086283E-007
-2.715329552675781E-005,-1.206036720278974E-005
-1.513619774092702E-007, 1.383213986382024E-005
 9.401924340655145E-006, 7.908796424804569E-006
 3.254759251138038E-006,-2.206960149071660E-006
 6.285780354298997E-006,-6.947631293868942E-006
-9.563844075061161E-006, 1.403427773506931E-006
 3.417182132740998E-006,-9.505015290554587E-006
 2.079623456722202E-005,-6.822979273066850E-006
-4.041258122512170E-006, 1.078714778079435E-005
 2.710919362175441E-005,-3.026189063995883E-006
-1.730525725898003E-005,-6.625705823415075E-006
-9.626658481318716E-006, 4.524682705138906E-006
-1.143615219658276E-005,-5.304239566340648E-006
 8.673174274955464E-007, 1.664380767520777E-006
-9.708580559188934E-007, 8.529880795213755E-006
-3.090356527720276E-006, 6.709560517401699E-006
 1.726059728884065E-006,-1.436770358589422E-006
-8.215599790725252E-006, 1.301644517806792E-005
-4.410722640735646E-006, 1.307203212803292E-005
 9.633880416772700E-006, 1.981180465903809E-007
 2.283038745390238E-005, 6.288498736745855E-006
 1.344401165511331E-005,-5.697622252907334E-006
 1.925339463223521E-005, 4.761465079931182E-006
 8.438031589925369E-006, 1.419036663067920E-005
 8.287217572723081E-006, 1.175237068879539E-005
-5.419784825885618E-006, 2.743815593522474E-006
-8.757991623576643E-007,-1.369361423962627E-005
-3.717989018629942E-007, 8.617093600414151E-007
-6.306975518546812E-006, 1.041705678251277E-005
-1.277436288139819E-005, 1.753506728148046E-005
 1.916332096887846E-005,-2.764657523672672E-006
-6.011071239924255E-006, 5.857126174809900E-006
-2.441621501386595E-006, 6.127466967406046E-006
 2.951402910533618E-006,-1.033025884418086E-005
-1.134967835085854E-007,-1.322857137680416E-005
-9.024645355198693E-003,-1.536381914983164E-002
 1.595339384446822E-002, 1.893615021563952E-002
 1.596643906468020E-002,-1.892885112200596E-002
 9.041135996636510E-003,-1.535116224731968E-002
 1.771364434501097E-002, 9.679784965058509E-003
 1.768521060460888E-002, 9.674011601456433E-003
-2.895305138805042E-002,-6.652595214992549E-003
 2.161443848017209E-002, 6.404858108661134E-003
-2.892102768062193E-002,-6.659119992739175E-003
-2.160930752440422E-002,-6.390112192766789E-003
-2.029646622599457E-002,-5.661474625570134E-003
 2.032583908806917E-002, 5.677562996633655E-003
-2.578537346725341E-005,-5.118372352568734E-006
 6.265678590406831E-006,-9.687305692414769E-006
 2.024975810708750E-005,-5.704812465097555E-006
 2.280686665645292E-005,-5.138326176776858E-006
-9.637419552735372E-006, 1.395126434652322E-005
 2.751058585426376E-006, 6.450664763487864E-006
-3.059493689495108E-005,-3.184834607548413E-006
 1.004587486191114E-005,-7.659752305335949E-006
-1.242283530994479E-007, 7.499238818722562E-006
-4.883045050703625E-006,-3.296819365922194E-006
-7.223765410609634E-006, 3.980633158970739E-006
-5.496884354498730E-006,-8.307290682309408E-006
 4.925918255108379E-006,-2.031135907201990E-006
-1.001084888466389E-005, 2.808181478248627E-007
-7.969134124785606E-006,-1.139494356453050E-005
-1.484376773407506E-005, 1.392753021827541E-006
 8.657843235780106E-006, 3.913243559778678E-006
 6.697279663023394E-006,-4.163302544755918E-006
-1.454119275987083E-007, 3.086596845229442E-006
-8.750683009554465E-006, 8.566279929402319E-006
 5.016157187168013E-007, 1.077764475132354E-006
 4.926786877913073E-006,-2.430823282248763E-006
 5.818339375598778E-006,-1.969474504782332E-005
-1.298312360402364E-005,-3.277142777919603E-006
 1.568902102036919E-005,-2.512060771851061E-008
 5.218513574372412E-006,-1.490523630993471E-006
-3.632807398524294E-006, 3.212985117218766E-006
-7.184467093556376E-006,-5.816591510206166E-006
 1.238997281255041E-005, 2.054052663605878E-006
 1.531418431454613E-006,-3.074692124134429E-006
 2.467164497972214E-005, 6.060043322139753E-006
-1.632274972508746E-006, 5.998685528656833E-006
-3.132883786944710E-003,-9.375137623717861E-004
-4.200034695565101E-003,-9.807871025579154E-004
 2.943056532137751E-003, 8.273018591340852E-004
-2.964415230626816E-003,-8.236767768965628E-004
-4.409425185981755E-006, 9.124218074264651E-006
 1.215650977265969E-005, 9.518655103103753E-007
 2.557450957058786E-003, 1.409715874881623E-003
-2.560021428354553E-003,-1.395495618990241E-003
 3.130761938170037E-003, 9.365993259495299E-004
 4.199168667646480E-003, 9.587546857152048E-004
 9.918552539543766E-006, 6.320892292331352E-007
 3.134931213576162E-003,-9.231480561138387E-004
-4.211132441691652E-003, 9.610374469921862E-004
-2.962341224650038E-003, 8.095328334683210E-004
 2.938537396056446E-003,-8.259817022784570E-004
 2.558907250623967E-003,-1.391710457331852E-003
-2.565737494082974E-003, 1.403669427267210E-003
-3.111973325808763E-003, 9.207002127763653E-004
 4.209704324100212E-003,-9.715336089741577E-004
 2.333542796256724E-003,-2.752944399224990E-003
-1.303385620358440E-003, 2.231964460535084E-003
 2.300057875099540E-003, 2.753224145372294E-003
 1.312948304348679E-003, 2.221409693387812E-003
-1.306737217529075E-003, 2.233298984654476E-003
-2.337176918080059E-003, 2.746074505360223E-003
 1.317922265578785E-003, 2.217382929859825E-003
-2.304437035227718E-003,-2.762826703999496E-003
 1.957699955671235E-006, 7.299635858302976E-007
-7.598252693317144E-006,-8.270941804926978E-006
 4.231754401603608E-006,-9.875555941567407E-006
 5.073868942271992E-006, 7.177806311151288E-006
-4.363963960615661E-006,-9.878646929791420E-006
-1.065240169381193E-006,-1.456812786460440E-005
-2.614049838285980E-006,-4.512072985281078E-006
-4.975746772068024E-006, 1.177540572662083E-005
-5.178484364482416E-006,-6.178754508217934E-006
-7.094440252041606E-006,-1.416360306299354E-005
 1.214918416748198E-005, 3.166716497731786E-006
-7.211428856178781E-006,-1.026609185668548E-006
 1.095261877188767E-006,-1.134778774408480E-005
-9.214017167060362E-006, 1.778132953367157E-005
 6.971039123600972E-006, 2.587005591078814E-005
 3.747193042451844E-006, 6.086578930083148E-006
-6.702889465280322E-008, 1.333281553935563E-005
-6.438932518436086E-006, 1.172849490797752E-005
 1.524917576543160E-005,-5.751888833395657E-006
 1.409506009866465E-006,-3.478863995970212E-006
-1.429482920199292E-006,-4.221069524143072E-006
 8.309052416405154E-006, 5.810905086393369E-006
-2.776203212909777E-006,-8.766257371409900E-006
 5.606005317224619E-006,-3.087477027949367E-006
 1.840703257663930E-007, 1.192393595754443E-006
 1.315858378077130E-006,-5.800504024421370E-006
-9.371530703912792E-006, 4.934794401107323E-006
 6.697481925169080E-006,-1.729842100945699E-006
 1.470018468253432E-005, 3.497596409562171E-006
 2.672779348160488E-006,-7.088979559113963E-006
 1.847287627787990E-006, 1.678119536023341E-006
-8.489907949523245E-006, 5.382548710811848E-006
-3.557170835335450E-006, 2.841634202215015E-006
-6.988884002581455E-006,-6.348235051906883E-006
 3.683838080664022E-006,-2.846170243397033E-006
-2.781637312984931E-006,-2.815010455375017E-006
-6.636475435924585E-006, 4.764235676117186E-006
 1.361943144511030E-006,-5.020695184741186E-006
-7.902110853536351E-007, 9.765173676228334E-006
 5.495883754428746E-006,-5.326231953066851E-006
-6.136004976695263E-006, 1.291376311990887E-005
 2.843177271038471E-006, 8.510882966906108E-006
-2.217223665014658E-006, 1.227784875443038E-005
-6.328201673820126E-006,-2.722013347940599E-006
 5.500473815180762E-006,-6.821159406372938E-006
 1.206716798239773E-005, 5.243379640217022E-006
 4.581555845501867E-006, 1.565487293624860E-005
-1.507077276304354E-006, 2.848360681612247E-006
 3.619260817823449E-006,-6.975945764403117E-006
 1.718264578274100E-006,-2.638674343606002E-006
-8.273500478711693E-006,-1.056910742220138E-005
-2.735415280935871E-006, 1.234356686470544E-005
 8.513199427502249E-006,-8.113429481366666E-006
-1.000337157740648E-005, 7.648028590066104E-006
-1.002544012264365E-005,-3.449512258441157E-006
-2.651011994110147E-007, 6.541234453148936E-006
-3.406848588905536E-003, 1.867333657106614E-003
 3.417529496644560E-003,-1.869735699510688E-003
 5.553082819483756E-003,-1.277240000999023E-003
-4.166368780587612E-003, 1.230823252437341E-003
-5.562872415409171E-003, 1.286443061463637E-003
-4.165061743298768E-003, 1.226773344043891E-003
 3.908331875837944E-003,-1.092456637645571E-003
 3.876552513306465E-003,-1.084815614461801E-003
 1.735694864217717E-003,-2.951721007677534E-003
 3.091269316064901E-003,-3.634069890418931E-003
 1.731743483751265E-003,-2.954242649950910E-003
-3.073604482487233E-003, 3.623746151835458E-003
 3.070229625832318E-003, 3.626756405866581E-003
 1.736116685430016E-003, 2.947881059999965E-003
-3.054267262141385E-003,-3.635678668136560E-003
 1.725459195779160E-003, 2.953053137278283E-003
-5.558270029492267E-003, 1.292747588197347E-003
-4.156939707363708E-003, 1.222021317769751E-003
 3.413657227134075E-003,-1.862939331850873E-003
-3.414852019296828E-003, 1.866261991667366E-003
 3.901322523371131E-003,-1.093872856307947E-003
 3.882476309629321E-003,-1.084707860732467E-003
 5.563574783456136E-003,-1.274990402910755E-003
-4.164881826680677E-003, 1.229844671511864E-003
-6.780097700213222E-006,-2.447237464498730E-006
-7.700442458585171E-006, 7.074033619773088E-007
-2.585544223388215E-006, 1.541122072652487E-006
 1.355295847664338E-006, 1.949511333025757E-006
 3.800786751082052E-006,-6.189469177996886E-006
 3.577199488254733E-008,-1.092736537837977E-006
 6.151300305228449E-006,-4.899113427371887E-006
-4.465959469880517E-006,-5.040921619818765E-006
 7.459793636311625E-007,-3.068554653380515E-006
 4.524697013927291E-006, 2.019043556069139E-006
-4.699950152656036E-008, 1.034880633420117E-005
 5.593255464716737E-007,-1.427240377759190E-005
-2.565428078438838E-007, 3.192638562286857E-006
 5.971308735482332E-006,-4.525451467528017E-007
-1.283847454087547E-006,-1.084088213996224E-005
 8.700919572406233E-006, 6.482273617945614E-006
 4.612724133006994E-006,-6.958713459762522E-006
-3.545057622345201E-006,-4.767965552019784E-006
 1.143190275527546E-006,-4.369381797213590E-006
-7.182280302381545E-007, 5.840153357824092E-006
-4.923612252540077E-006,-7.370965383600273E-006
-4.470166395277358E-006,-2.405901628905988E-006
-7.361779176635814E-006, 1.168251650118024E-005
-4.084127101223107E-006,-5.433610583592166E-006
-5.052543558162092E-007,-1.715181290258510E-006
 7.255465155420111E-006,-7.084501692821747E-006
-3.490653549895995E-007, 2.047133823354574E-007
-5.256009580846946E-006, 5.024760811813033E-006
 4.465282363220871E-007, 9.766606816643473E-007
 5.363364159591976E-006,-1.017082306447228E-005
-1.055837585792030E-003,-1.797864345775841E-003
-1.870877994503043E-003,-2.224923015820990E-003
-1.044151832304026E-003, 1.802374051808037E-003
-1.872063738149223E-003, 2.228051204579182E-003
-2.384813699821154E-003, 6.612802089658392E-004
 1.856026550550896E-002,-4.284664362278142E-003
-1.388741582414448E-002, 4.113768265093008E-003
-1.136855091370915E-002, 6.225012484962547E-003
-1.138588798262494E-002, 6.224400558663782E-003
 2.521112837982749E-003,-7.450127544232906E-004
 3.402044625328985E-003,-7.826426077347777E-004
 1.302053112361545E-002,-3.636384382956107E-003
 1.301600492619196E-002,-3.635468349091656E-003
 1.857585846421782E-002,-4.274298936484843E-003
-1.388898328518425E-002, 4.103465056665415E-003
-2.069171407415183E-003, 1.124906599064656E-003
 5.793732795163210E-003,-9.849295788437398E-003
-1.025307776012381E-002, 1.212794203613139E-002
-1.024596776584305E-002,-1.213646073630422E-002
 5.785615605026551E-003, 9.843203643724867E-003
-2.386730925590273E-003,-6.721216060860668E-004
 2.522458693114615E-003, 7.586536916157401E-004
 3.401831339556220E-003, 7.882563465728445E-004
-2.071712297966365E-003,-1.130953248101290E-003
-7.522838914912441E-006, 1.010325098283787E-005
 2.174939294994771E-006,-5.270833513595007E-006
-4.552723285977818E-006,-3.763354523084712E-006
 2.444336683203248E-006, 2.010171217001155E-006
 1.184866707232925E-006, 2.228680909437507E-006
 4.399247581529433E-006, 2.389104535130465E-006
 7.858591132571102E-006, 2.922998655688822E-006
 3.346908107630274E-006, 1.363490423107712E-006
 3.209225747852381E-006,-6.288300683588802E-007
-1.149721945372135E-005,-5.446627034925685E-006
 6.823404507068896E-006,-1.747193264010646E-006
-2.396998751549309E-006, 4.310118242415800E-006
-7.630349575008954E-006,-2.452537419466105E-006
-3.984374087769070E-006, 2.801751504544756E-006
-3.885020859059616E-006,-9.166461540337807E-006
-4.370175972545453E-006,-8.421624760881616E-006
 6.708230203124526E-006,-8.985136684735111E-006
 2.176574321265892E-006, 4.451388898587338E-007
-4.807835378910188E-006,-1.868987992477184E-005
 6.400684761819690E-007, 7.430618843737668E-006
 1.772842789142679E-006, 6.894799524425643E-006
-5.971022892789968E-006, 9.704518236527279E-006
 1.332105859135409E-006,-2.925316236281975E-006
-1.983113207723357E-006, 2.763735909509403E-006
-5.806432029048805E-007, 9.965593755880588E-006
 2.009605226458075E-006, 3.287876797004266E-006
 5.466811122948033E-006,-1.036699611256341E-005
 9.822263029814253E-006,-1.580503763082116E-005
 8.370292299942662E-006, 1.284489264985960E-005
-4.379430840425429E-006,-2.412396329091915E-006
 1.334705910317237E-005,-6.098450558671041E-006
 1.206696918002202E-005,-7.135486181975035E-006
 1.887016856633194E-007,-1.154240325178941E-005
-8.947374779618937E-006, 9.423108948023549E-006
-8.481413935021685E-006,-1.318990170304382E-005
 1.199779387708220E-005,-1.275547992243573E-005
 9.871010047055799E-006,-1.464818418838648E-005
-9.304948546665844E-006, 8.922938066374589E-006
 7.511969979887715E-007, 1.478747176201181E-006
 2.907057941084763E-006,-6.644578888546678E-006
 7.984647660472453E-007, 5.496556244819075E-006
-7.573098304167217E-006,-2.768914489244426E-006
-6.324209763148878E-006,-6.085060556129790E-006
 2.055390729575185E-006,-5.084142375357217E-006
 1.642066614842640E-006, 8.625403643251627E-006
 3.027047305472531E-006,-2.032575432848882E-006
 4.560638058541666E-006, 4.851573529782356E-006
-4.867128238910732E-006, 1.076477865576387E-005
-3.248207468905985E-006,-4.915927413104277E-006
-2.376500253807900E-006,-2.169144813348246E-006
 7.349208088188095E-006,-5.535663757679245E-006
 5.003783155213153E-003,-1.149507802143366E-003
 3.742294233206923E-003,-1.106460054218500E-003
-3.059755354819102E-003, 1.670689386732836E-003
-3.054163978630432E-003, 1.676660225296119E-003
-3.520912748842543E-003, 9.789558989717873E-004
 3.510439496869396E-003,-9.818487474986043E-004
 4.994698130892080E-003,-1.154152136287543E-003
-3.738782237765264E-003, 1.099573249019588E-003
-1.587744627054230E-004, 2.028677488883817E-004
-8.839256744010318E-005, 1.615189205327794E-004
-1.640128623155224E-004,-2.011233202621049E-004
 9.533697328883207E-005, 1.551706896287549E-004
-9.996771692109645E-005, 1.656111783294450E-004
-1.778088505045698E-004, 2.007643212107414E-004
 1.053818867091548E-004, 1.615679573792408E-004
-1.696932240794234E-004,-2.046296371585011E-004
 2.130199190360131E-004, 5.827622733458026E-005
-2.187572208730359E-004,-5.986493639437554E-005
-2.250068907627919E-004,-6.604382435076535E-005
 3.069844567692357E-004, 7.969206409862988E-005
 2.336994383300591E-004, 7.501022453737424E-005
 3.069085799412383E-004, 6.426968479169644E-005
-1.822438516871817E-004,-1.024771150557910E-004
-1.858255798381586E-004,-1.031147147562113E-004
-2.169955829028826E-004, 5.332709309494375E-005
 2.090103285673587E-004,-6.255214993587008E-005
 2.307452349494966E-004,-6.794493905829335E-005
 3.034081535842621E-004,-6.064962926587560E-005
-2.250679373415121E-004, 6.159821768530833E-005
 3.144253817380925E-004,-7.279814758390507E-005
-1.812057233964570E-004, 8.945660551558267E-005
-1.929707679086171E-004, 1.052741083252546E-004
-1.570363037567143E-003, 2.661102919854905E-003
-2.760181140439032E-003, 3.270096280961059E-003
-2.756700251388125E-003,-3.270511637735968E-003
 1.568485045648101E-003, 2.650926527158114E-003
-6.954325097985860E-006, 7.917906419815937E-007
-5.874780511428489E-006,-2.677579240450010E-006
-5.450030062918399E-006, 8.047971963481202E-007
 2.089731086925297E-006,-7.606605199554446E-006
 9.933099767650241E-007,-8.513165968618346E-006
 7.296805060007937E-006, 3.924569027744495E-006
-8.703115899422844E-006, 1.129538540704105E-007
 6.385621018187118E-006, 3.198332400735520E-007
-2.248079920143206E-006, 1.006947153551095E-006
 7.045343127474563E-006,-5.863061550763475E-006
-3.225226836451753E-006,-3.079419496693949E-006
 7.101600774459676E-006,-6.041006153362294E-006
 1.115279344959980E-005, 2.327348018713275E-006
-5.045300875667886E-006, 1.004493278395174E-005
 9.570189330732928E-007, 6.612266687593243E-007
-9.504476752495637E-006, 1.525838340618498E-006
-1.762707026123584E-006, 2.203346382183428E-006
 8.834484697589987E-006, 3.503717711797514E-006
 8.319764787599994E-006, 9.542277895961939E-007
 9.937053918594167E-006,-7.157718533670594E-006
 5.582583818380111E-006,-1.573349566809620E-006
-4.223169383981475E-006, 6.506437841749371E-006
 6.443748085784136E-007,-8.724006929591564E-007
-2.973402904006102E-006, 3.275108332787791E-006
 3.820102163507003E-006,-1.851565924598768E-006
 1.496896034532877E-006, 6.632422974551877E-006
 1.063204132877371E-006, 7.731520819279408E-006
-2.472585679679483E-006, 5.280325444670599E-008
-1.052389558836652E-005, 7.647423415459033E-007
 1.757719946431250E-006,-3.438493146628489E-006
-2.182980546535675E-006, 9.139761481762853E-007
-3.009487348442422E-006,-6.050131963619227E-006
-6.547421618074953E-006, 5.507553482935904E-007
-5.524996371446103E-006,-6.212580396703485E-006
-1.188531581295922E-006, 5.203445000037809E-006
-2.831368428004585E-006,-5.004076632291279E-006
-4.299609481158345E-007, 9.031339769921330E-006
-7.283846967186768E-006, 3.534457762977731E-006
-1.666135006753232E-006, 4.141336617045306E-007
-2.401804669721151E-006, 9.049377412350352E-006
 5.818482562364225E-006, 2.050409647559192E-006
 3.892485711342472E-006, 6.254930583260341E-007
-9.890477994548399E-006, 4.480379966441324E-006
-3.805684519557607E-006,-1.040707225060592E-005
 2.209411982544258E-006,-5.989089232149328E-006
-7.151436518237352E-006, 5.749776347716738E-006
 5.673645473478465E-007, 9.383389952253424E-006
 6.930360962968923E-007,-1.273774105702386E-005
-2.729884474431319E-006, 2.297170176056819E-006
 1.094227363074493E-005,-8.197600419045288E-008
-5.659117475386555E-006,-6.128057345004712E-006
-2.166519171527539E-005,-9.428620140371933E-006
 3.503661455949505E-007,-1.140615449285097E-005
 1.865063772908946E-006, 3.827950223508515E-006
-3.055621967201803E-006,-6.971186924830294E-006
 2.245730437297586E-006, 1.342662437454779E-006
-3.484188191333366E-006, 2.239170024230445E-006
 1.201055256343620E-006,-8.716826217236972E-006
-5.662156898337802E-006, 6.013654305369977E-006
-9.996234531845079E-007,-1.053451793198011E-006
 1.812122289813933E-003, 9.984559051153339E-004
-1.828236959479981E-003,-9.916122327460906E-004
-2.968403679555434E-003,-6.851218384832954E-004
-2.230261614408952E-003,-6.593826947416508E-004
 2.977460559056353E-003, 6.863323819504829E-004
 2.218499466896249E-003, 6.569285816961491E-004
