<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.226568183906435E-006, 1.543987199168112E-005
 7.245569695264331E-007,-1.848501601986990E-006
 1.891949153697903E-006, 9.948008250003376E-006
 6.591634624014667E-006, 1.382806898558862E-005
-1.062796571681647E-005, 1.242007033172799E-006
 2.503333162728055E-004, 3.003342720694702E-005
-1.414951489263459E-004,-6.962251859118909E-005
 9.593301763087830E-005,-1.076399690098749E-004
-2.325154812512942E-004, 1.522649559840770E-004
 4.324716347805563E-006, 2.272455957139490E-001
-2.429265486808377E-006,-3.761513502374606E-001
-1.993442357836018E-005,-4.943620145484802E-001
 1.163988979643890E-001, 2.328988904939274E-005
-1.387135092292471E-006,-8.667263181671189E-006
-1.879158082938039E-006,-1.152735206642366E-005
 6.885087489367458E-006,-1.723004871205672E-006
-1.779985807996462E-005, 1.286048317599359E-006
 7.166708084268223E-006,-1.399107857321207E-005
-1.686306950985586E-006,-1.332323449706879E-005
-9.305885265645137E-006,-1.691400342380807E-006
 5.025410605835070E-006,-2.911945229373355E-006
-1.552252824285714E-005,-4.723040956322544E-006
 5.655126315889203E-006, 2.577700105154683E-005
 1.686087471118177E-005, 7.716407011931644E-006
 6.815599317446340E-006, 1.000266469287136E-005
 9.387878224318036E-006,-1.743217470269502E-005
-4.296034120620253E-006, 3.382647084818703E-006
 1.969990427837927E-005, 1.873127211854334E-006
 6.629934970736921E-006,-2.539056093617287E-005
 3.053396137132580E-005, 3.612876213145461E-005
-7.541998079174628E-006, 9.874420001740917E-006
 7.200094241983713E-006,-2.165530888722963E-005
-2.244212479571234E-005,-2.435395916842138E-006
-1.164079195498426E-005,-7.797563987164554E-006
-2.383146632578135E-005,-8.940461834131826E-006
-2.118847663251277E-005,-3.836712980103518E-006
-6.564369188914998E-006, 1.555752798721752E-005
-3.743100063194766E-005,-1.284497771429156E-005
-3.153028977337575E-005,-1.223961539987066E-005
 2.447617237910589E-005, 1.851617748924250E-007
 2.860698920747416E-005,-3.024545726786707E-005
 1.024316866240800E-005, 1.889261817903418E-005
 1.279814844455730E-005,-6.128176936524625E-006
-2.714364082673677E-005, 3.756163076568488E-005
-6.354760990598475E-005, 5.649585398799542E-006
 1.961321670702648E-005,-1.344221690994729E-005
 3.446871059576486E-006,-2.732958300638439E-005
 8.483086852343932E-006, 2.157040761001585E-006
-6.110279254995572E-006,-8.870130956944104E-006
-1.436553911511418E-005, 6.561740741794545E-006
-3.008311754889366E-005, 2.162345957772503E-005
 1.307362919129831E-005, 1.146004314491897E-005
 4.074861730322471E-005, 1.673763031861278E-005
 2.624001827037721E-005,-1.559374960102174E-005
 3.451731931310931E-005,-1.102070790356394E-005
-1.494909548002463E-005,-2.059361714636002E-005
-1.989555293484544E-005,-5.058732668589682E-005
 2.356952775609129E-005,-7.680400969097031E-006
 3.546626231600532E-005,-2.865412689132027E-005
 6.110850478306669E-006,-2.540042324307400E-005
 4.800548041529923E-005, 1.229541012880454E-005
-2.302607160870875E-005,-2.568008064203858E-005
-2.864542467358369E-005, 2.567493242721679E-005
-8.605936086537670E-006,-1.121708085152238E-005
-2.302683206973084E-005,-1.041752555387409E-005
-7.718244939598568E-005, 5.701719649464644E-006
 1.798396167250159E-005,-2.254095323344160E-005
-1.205404607053979E-005, 1.984448844052709E-005
-1.000557461894518E-005,-2.481834399189630E-005
 3.406274326566592E-005,-2.812867655738608E-006
-1.985576231234969E-006,-5.127158948039737E-005
 2.788060285977310E-005, 4.046400592867627E-005
 9.547537918234643E-006, 6.693498456888704E-006
 4.840744509458962E-005, 6.954253208417928E-002
 1.638891678704042E-002, 7.780705614877122E-005
 9.071104366310030E-006, 5.294444540752682E-002
 1.597253777418660E-005,-3.198737589586743E-002
 1.633124633033962E-002,-1.393549250065204E-005
 6.138520423977707E-006,-6.953822836345597E-002
-9.660582339601763E-006,-3.198524311439897E-002
 7.781367610698774E-007,-5.293415187869149E-002
 1.637160365106965E-002, 2.975881869563561E-005
-3.683084907220534E-005,-6.953148491388753E-002
-1.111273501228653E-005,-5.291492194654206E-002
 9.126297166453846E-006,-3.204881274247321E-002
-6.850219493636510E-006,-8.166919162995755E-006
 7.499905346296425E-006, 2.746511378314687E-005
-4.721505404554155E-006,-3.343539873040124E-005
-1.630922901251653E-005,-2.777668553487975E-005
-1.009155269652446E-005, 4.880500699884481E-005
 2.387128362543263E-005, 2.858606777281420E-005
-1.049420112262252E-005, 3.708726896717074E-005
 3.704473128295490E-006, 2.848240571903233E-005
 2.297541005534165E-005,-8.110455567351365E-006
 1.423491973505869E-006,-3.594194699069985E-006
-2.981462978340446E-005,-1.506627095633013E-005
 1.578108843941053E-005, 1.778381224103011E-005
-4.389910643158880E-006, 6.730605835708642E-006
-4.244445919670205E-006,-8.511419449923601E-006
-9.756562520010040E-006, 3.063347227220464E-006
-2.646967141000921E-006,-2.288094269966105E-005
-2.883246895168250E-005,-2.426344024603620E-007
 2.595180587357743E-006, 8.857278615354844E-006
 3.464325331879732E-005, 1.434067105421785E-006
 2.878380366911383E-005, 2.684230250331851E-005
 5.209245802851348E-005,-5.830415890952140E-006
 9.611591775323275E-006, 6.003913308070010E-006
 4.200304121152377E-005, 7.783789223537170E-006
-1.507658057255614E-005, 6.670344521674783E-006
 1.480056797248356E-005,-2.348979712973159E-005
-5.136530412928592E-005, 1.649734705368844E-005
-3.370794178070914E-005,-1.672723640218771E-005
 1.426947173235386E-005,-3.146056536430991E-006
 1.168616511183094E-005, 1.611390695606740E-005
-1.748488017099091E-005, 2.253812249773365E-006
-4.839042914138668E-006,-9.272557956826836E-006
-6.073214106603589E-006, 5.740996597694777E-006
 1.301609044260856E-005,-1.314047385521338E-005
-4.038473190226186E-005, 2.278315430076810E-005
-8.143575584020414E-005, 2.895486343838517E-005
-9.121533751169390E-006, 3.327240307254045E-005
 2.235049592103692E-005, 1.210420043086569E-005
-2.524358996776724E-005,-1.688000449080540E-005
 8.061812296340139E-006, 9.148821305833118E-006
 2.127109195972034E-005, 1.260343167953881E-005
 8.689821028951812E-006, 4.046575639980197E-006
-7.736389712244660E-006,-1.093465527731519E-005
-1.818136119979670E-005,-4.841646182056861E-006
 1.057497854073755E-005, 1.203474159009071E-005
-3.266645626495237E-006,-2.128261140448428E-005
 2.190081828248371E-005,-3.040406057831921E-005
 2.028764536006361E-006,-7.302573755908151E-006
-2.455777430973471E-005,-5.748115411735045E-006
-7.146719416837475E-006,-1.728287119758089E-006
 1.969016785708772E-005, 1.102133291674506E-005
 1.353758672143744E-005, 2.567245544060141E-005
 6.371871534533193E-006, 3.181025313790520E-006
 2.388585170253537E-006,-8.586108910010137E-006
-5.591212308327201E-006, 7.435183651676371E-006
-8.010204498069518E-006,-1.605389504600245E-005
-7.031936245782543E-006,-7.545229557417676E-006
 4.878477370057602E-006, 1.090124680124583E-006
 1.997973981584838E-006,-4.609661975258331E-006
-6.917781708637373E-006,-1.197573554812495E-005
 1.929413417321416E-007,-2.815589363591428E-005
 2.422923756053932E-005,-2.192102178975436E-006
-1.831351059954920E-006, 2.849396393358848E-006
