<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.006642694131900E-005,-1.033629910812960E-006
-7.162208777769660E-006, 2.443804190819112E-005
-4.418686498203454E-006,-8.189419678326498E-007
-4.271047194471780E-005, 6.255698193162657E-005
-1.373280013430806E-005,-3.743956060099706E-006
 4.839174014755119E-005,-4.103459081430999E-005
-4.192484531951633E-005, 5.139246572139871E-005
 5.436079196023227E-005, 5.976625721958997E-007
 8.934035106954137E-006,-1.042576629032871E-005
 1.157891126012543E-003,-2.227035880580698E-005
 3.138692196064603E-004, 8.414924276846973E-006
 1.214360363182758E-003,-2.791887614418954E-005
-1.608694955126508E-005, 2.937096067452504E-004
-2.293422018225682E-004, 5.630712711806267E-005
-5.671195809655787E-004, 7.050480438243012E-005
 5.298384739391198E-004,-3.132696749459587E-004
 3.293865219006058E-002,-1.051222710850133E-001
-1.988273795352296E-001,-2.354798209595889E-002
 3.801908364295756E-002,-3.075724903030934E-001
 1.978541507791530E-002, 1.756814584777557E-001
-1.322209111259869E-001,-9.057869109574247E-002
-1.698641643160711E-001,-2.660605082389568E-002
-1.660883636285783E-002, 1.553131823588415E-001
-1.058123523230614E-001, 1.276696251954244E-001
-1.190588235683132E-001,-8.975578171117246E-002
 3.980782379935199E-002, 3.425928810476120E-001
 1.116561387328417E-002,-9.265259898035742E-002
 1.626677238560978E-001, 5.884109394879052E-002
-5.872655071644821E-004,-2.932393268563627E-004
 3.294166118520409E-004,-2.291002962631416E-004
 5.943585724546935E-004, 1.644194174467010E-004
 7.445045832257230E-005, 2.080061698863671E-004
 6.597267833035756E-004, 1.220868186019379E-004
 7.969755704826473E-004,-1.922180302665837E-004
-2.045308172369681E-004,-2.822593215199413E-004
-6.746767271258704E-004,-1.869971078044341E-004
-3.256050742298527E-004,-4.830597273685817E-004
-2.035344046329405E-004,-2.897865196478753E-005
-2.493682140941497E-004,-6.012499603767770E-004
 2.865020059016428E-004, 2.546815667714907E-004
 1.360431899279377E-004,-4.733588956395085E-004
-2.700639850420547E-004,-2.549748078002820E-004
 1.720491407109553E-004,-5.708531926121898E-004
 8.575260292165932E-005,-1.279977102654435E-004
-1.558328651758646E-005,-9.548264061532984E-005
 2.852966384800804E-004, 1.233508756652877E-004
 6.256722807131516E-004,-4.262301776650914E-004
 3.437413749687132E-004, 9.412627420757134E-005
-2.324613339210702E-005,-2.669130904511902E-005
 1.040401798775165E-004,-2.048829409778614E-004
 1.645102610219140E-004, 3.685166262709602E-004
 3.053010423108576E-004, 1.361928824066233E-004
 1.094565695383228E-004, 1.428530397088927E-004
 1.305456954635522E-004,-1.759139542613768E-004
 3.444439004732680E-004, 6.690113519760744E-005
-1.835203897744977E-004, 1.375515290109444E-004
 2.796500034575401E-004,-1.345074845532304E-004
-3.869637599844646E-006,-1.567979923227841E-004
-4.967737544789895E-004,-4.462289937865675E-004
 2.123356060606904E-004,-1.188908635382998E-004
 2.737588727609762E-004,-9.211968485304262E-005
 1.493034775245651E-005,-2.336198613273303E-004
-2.812276062841454E-005,-2.162860583308399E-004
-1.380651440102692E-004, 1.616067226944473E-004
 2.273679609005961E-005,-1.115681954619340E-004
 3.011054579902680E-004,-4.151135763678271E-005
-3.918064100533152E-004, 9.525739250630533E-005
-1.267066644634377E-004,-4.574155580959640E-006
 2.386778490923105E-004,-4.168458669919232E-005
 2.442428961238829E-004,-2.072383888552663E-004
 1.533593616523436E-004,-6.825370644188432E-005
-3.254654287132313E-005, 9.853620208188004E-005
 1.245227504704642E-004, 5.280341468951582E-005
 1.696733417549688E-004,-2.465387353483288E-004
 1.556608879900982E-004, 8.842204676708054E-005
 7.614717990630177E-005, 5.473186680724028E-005
 1.081522983549355E-004, 1.575920499495470E-005
 4.515522243482162E-005,-2.676472411153976E-004
-1.134572140117491E-004, 1.478797544360559E-004
 2.277904618780504E-004,-1.474503132846757E-004
-4.357711674250785E-005,-1.065287358075843E-004
-3.499414709081124E-006, 2.023468268816708E-005
 2.281382506392249E-004, 1.092698163850465E-004
 4.494236939538515E-005,-9.668508047534946E-006
-6.518285243076474E-005,-7.950582870270278E-005
-7.567633863956981E-005, 1.209633398332190E-004
 9.109163996450343E-006,-1.563311098130074E-004
 4.056864761552664E-005,-2.052148492033867E-004
-5.204513470425695E-005,-1.416577852436929E-004
 4.485681980468114E-003, 4.054729421360453E-002
-2.738078053815585E-003, 2.347927182169000E-002
 3.674654017556625E-003, 1.394158171011584E-002
 2.623551845497609E-002,-2.704722911777400E-003
-1.518011799188707E-002, 1.210366633419707E-002
 5.618920677392180E-003,-4.469920384507806E-002
-1.902499609898491E-003,-1.234311950313143E-002
-2.174727474275783E-002, 7.318050015393032E-003
-1.720395377803438E-002, 1.198258245839533E-002
-2.191750605829276E-002, 3.402922238856017E-003
 2.647204381329607E-003, 2.019828342560461E-002
 1.452106774559235E-002, 1.703800317903658E-002
 7.298626979045158E-005, 1.291526576654387E-004
-5.709575453919144E-005,-8.108317976975038E-005
-6.893732188641084E-005, 2.259769123357695E-005
-1.662381029668400E-004, 9.130023152698603E-005
 1.049827576310006E-004, 3.745233136275709E-005
-8.300628737833689E-005, 1.639020621202591E-004
-1.020627743714713E-005, 1.132124784046542E-004
 6.994606332651338E-005, 9.614867100230770E-005
-1.733540691391554E-005, 1.378812806599520E-004
-6.126590588773571E-005, 2.104814378161084E-004
-1.381152842885144E-004,-1.549971271115880E-004
 7.878976275046952E-005,-1.812817988578977E-006
-9.722540081684183E-005, 6.855427184596415E-006
 9.148687847060470E-005,-8.685287677185847E-005
 1.281438501841203E-005, 3.329225059312157E-005
-3.466948794414042E-005, 6.079762809182705E-005
-4.849291224338922E-005, 7.784222410673393E-005
 2.334277103212666E-005, 4.551360167188080E-006
-5.895496663998662E-005, 1.193158417947240E-004
-1.151124679423369E-004,-3.484466787537459E-005
-3.561611928176644E-005,-5.627666068412158E-006
-5.672079179300292E-005,-1.001205819345809E-004
 5.377878080076272E-005,-3.237093359367919E-005
 6.555830196763260E-006, 9.627896391616865E-005
-3.739082830071215E-005,-1.567102581914525E-004
 2.129076923743436E-005,-1.177468574228681E-004
-1.532630143663702E-004,-1.163003273808221E-004
 1.134931060106680E-005, 2.736883551274158E-005
-7.425336544952507E-005, 6.392536399015111E-005
 1.647814145838785E-004,-2.431363007262442E-005
-7.641348249327822E-005,-7.217034830985765E-005
 7.138468349848998E-005,-1.004903288778102E-004
 1.474837878582117E-004,-1.320276122262339E-005
-1.233098792428956E-004, 1.194943897347291E-004
-7.547469249655762E-005,-2.159799371244831E-006
 1.092188043413120E-005, 7.874972547714544E-005
 1.299628799676628E-004, 4.444328534359868E-005
-1.569198559675004E-007, 3.392887883757954E-005
-7.393615332892961E-005,-2.118962274041326E-005
-9.350966982922444E-005,-1.119208394009764E-004
 2.009230150419558E-005,-1.762741958328917E-005
-3.401498789621103E-005,-3.187623955154616E-005
-2.638144586975366E-005, 1.379551692295825E-004
 8.939314127507141E-005,-4.717794519195891E-005
-1.067190012624277E-004, 1.380023636795497E-005
-2.461392983525271E-005, 1.616349293377714E-004
-1.192561301631452E-004, 1.351048148334104E-004
 8.983363933621626E-005, 3.443888800156844E-005
 4.386038284927151E-005,-6.700682441396514E-005
 2.645350786856316E-005,-1.095393547607787E-004
-1.628826743519573E-004, 6.240586493069808E-005
-1.103066182192025E-004,-1.592333533027338E-004
 3.229058263385673E-005, 4.232144821195716E-005
-1.331924482218146E-004, 1.201097960076872E-004
-1.723272935550693E-004, 4.423103720122275E-006
 6.719729605769572E-005, 6.537452597354446E-005
 7.949392198073111E-005,-3.330182051763145E-005
 1.589681496559275E-004, 4.463335700702653E-005
-7.786578155567046E-005,-5.785580072793850E-005
 4.947738130149311E-005, 9.194039094668270E-005
 6.135863215687852E-005,-4.855246398869981E-005
-1.516379792818863E-005, 3.939778314168115E-005
-1.345565270972296E-004,-1.316543206104546E-004
-1.613064353835028E-004,-2.485042313113530E-005
-1.253446409179934E-004, 1.541374521709188E-005
 3.755447868568884E-005, 3.717859571007975E-005
 2.847114537382949E-005,-8.204954046833246E-005
 1.081303004997166E-005, 5.501535265803397E-005
 7.667324901000348E-005, 1.356170004306855E-004
 1.035602066049951E-004,-4.755639479883431E-005
 1.797093310020391E-004, 1.613342990670966E-004
-6.016818124371781E-006,-1.029175431016449E-004
-1.972395087116046E-004,-2.202149142014696E-005
 7.983942961941125E-005,-6.196342411597241E-005
 2.296492433396601E-004,-1.454413726197907E-005
 2.049862556405291E-004,-2.070353908651512E-004
-1.448215395964494E-004, 1.549944120823123E-004
 1.062897834230735E-004,-4.558091805117597E-005
-9.055791483956639E-005,-1.401317414678120E-004
-5.038470115151204E-005, 4.047472828367412E-005
-1.284352121552834E-004, 2.324760440381644E-004
 1.511552027505649E-004, 1.929626559407517E-005
-7.652460303110234E-005,-9.702243352823772E-006
 7.141576838070892E-005, 1.086821040627204E-004
-4.928585581087009E-005, 8.978153725919314E-006
 6.038747038137318E-005, 1.322149075120890E-004
 2.606054967421826E-005,-1.126934938700398E-004
-1.941873225816741E-005,-1.040461298559910E-004
-8.887052796431340E-005, 1.147794160415487E-004
 6.696434693242577E-005,-2.256888566900324E-005
 8.876213190799440E-005,-4.073546084979348E-005
-5.877332311517477E-005, 7.628997040747649E-005
-4.975741632069874E-005,-2.395290517713314E-005
-8.849222592424861E-003,-1.619194185919548E-002
-1.457821057880674E-002,-1.211542936635707E-002
 1.917021310235838E-003,-1.783888666135894E-002
-1.847467627557600E-002, 6.382542846139227E-003
-5.523435482593951E-003,-1.668074552966401E-002
 1.922863878698269E-002, 5.084365605814983E-004
-1.234041359894648E-002, 1.288013206097583E-002
 1.707923442678264E-002,-7.187216175644057E-003
 3.746486161771720E-003, 3.020453298729492E-002
 3.008630842429396E-003,-2.650629388050826E-002
 8.140383924838613E-003,-1.116962020524238E-002
-2.274342847590196E-002,-2.375582648412499E-004
-2.132552679583959E-002, 5.032298882229784E-003
 8.047822700167762E-004,-1.228544667230906E-002
 1.399540717292606E-003, 1.250954476821177E-002
-4.731619795779813E-003, 3.807645423234864E-002
 2.154089052398164E-003,-1.796687831572618E-002
 4.136661846814541E-003, 3.596310014631686E-002
 1.543287082184381E-002, 8.574807615960210E-003
 2.067984940275328E-002, 4.490125999843878E-003
-1.688637748486774E-002,-8.625063858673090E-003
 9.614944666458456E-003, 1.117038810762840E-002
 2.562810260261458E-004,-2.623966181108420E-003
-4.667388195084862E-003,-4.015117756862612E-002
 3.221939753230963E-005,-7.297426073545208E-005
 1.338931547259346E-004,-3.318630792179744E-005
 2.123667580199180E-005,-1.118377314297667E-004
-5.600577938416189E-005, 1.218206371233492E-004
-4.564899659024827E-005, 1.316984840182034E-004
-2.415835649700189E-005,-1.611980526164207E-005
 2.514806119086416E-005, 5.683972359853392E-005
-6.468493162455295E-006, 4.352760308350294E-005
 6.952705858296846E-005,-5.594710335188509E-005
 1.489847649246585E-004, 1.057395615623180E-004
-1.240699918118624E-004,-1.482601597894644E-005
-7.205464965945543E-005,-1.712505477403861E-005
-1.015759425905326E-004,-5.680826631187204E-005
-8.729165462386776E-005,-4.317545133513623E-006
-6.553365897614204E-005,-1.290320025610056E-004
-4.470273829414881E-005,-5.873725422930342E-005
-4.667980208629979E-005, 3.949669702886928E-005
-3.308575796114050E-005, 5.799256787348445E-005
-1.342918299493125E-004,-1.080156629062956E-005
 1.290223969448738E-004,-3.803334414509827E-005
 1.242314209528894E-004,-5.462746023698394E-005
-1.285462307576290E-005,-3.158245620018656E-005
 1.963640231367031E-005,-1.008935808123579E-005
-1.245610097750846E-005, 4.434528947073281E-005
 6.695114705567007E-005,-1.211335139022595E-005
 1.670813386543570E-005,-1.760038174854448E-004
 8.803586364580346E-006, 2.255452118845998E-005
 3.505475895265672E-005,-9.892027920317208E-005
-2.068953508683377E-005,-1.247581907712558E-005
-2.201817755175942E-005,-4.259372423614645E-005
-1.458377645481465E-005,-3.907370990436888E-005
-5.371222602844176E-006, 5.477336678574123E-005
 7.648851623532542E-005, 3.207602023799999E-005
-3.080534056566132E-005, 2.817391159515669E-006
 7.045421186285440E-005, 8.111033919755894E-006
-5.423402351170823E-005, 1.758565761236917E-005
-8.784618228699241E-005, 1.590671850867611E-005
-3.131691688994890E-005, 6.588035482909890E-008
-9.751629060358817E-006, 1.035005708401416E-004
-2.534421660968468E-005, 2.781269803904492E-005
 1.690129834588999E-005,-1.025589421440152E-005
 1.208051034292180E-006,-6.923356003669156E-005
-1.116576250871017E-005, 6.469648363734292E-005
-1.985115158257235E-005,-3.980330473682676E-005
-1.087042755979355E-004, 9.063318583209883E-006
-2.397301223380438E-006, 5.751030439485476E-005
 1.147740228588274E-004,-2.924713692397267E-005
 3.629228840827899E-005,-2.432038804631812E-005
-2.872728545887748E-005,-2.832253967393572E-005
-2.035214951962848E-005, 7.857474404417856E-005
 1.975030080937401E-005,-5.923416937884638E-005
-9.540391019891593E-005, 1.942693240293786E-005
 6.486613465761632E-006, 2.835921010399578E-005
 1.243015650588036E-004, 1.354537016082375E-005
-1.896940102983276E-005,-5.066991568318847E-006
 1.051487751160280E-004, 7.344466140117860E-005
-1.298612988749681E-004,-4.602697226278974E-005
 7.676565399676030E-005, 2.594255622432752E-005
 5.259647128951513E-005, 5.644143278422312E-006
 2.802441125981360E-005, 2.044705411717852E-005
 2.682646608679352E-005,-2.696491842980805E-005
-4.959670604967084E-005, 2.280893540280411E-005
 3.491479105732023E-005, 2.972779172140304E-005
-8.181512856706672E-005, 2.299367849864723E-005
-7.160328747353589E-005, 1.136669252739228E-005
 3.123443564862574E-005,-4.850893201359968E-005
 1.223093589531255E-004,-3.871411941832776E-005
-4.831019917547305E-005,-2.002690425621172E-005
-4.564186003715112E-005,-4.432540124641566E-005
 8.936884771588475E-005,-2.222992372626687E-005
 1.008690192150772E-004, 6.909439648024025E-005
-3.399767775367129E-005,-6.774188523518518E-005
-6.705155085933830E-006,-3.473285092631549E-005
-2.465459345818934E-005, 2.851639186886831E-005
-3.648221078474517E-005,-1.393202225432234E-005
-8.506759383806920E-005, 2.558393065864691E-006
 3.377270176289290E-005, 2.197718308183829E-005
-5.093492937719577E-005,-3.222649385551444E-005
-3.172924698692553E-005,-5.690130491881757E-005
 6.164931610951407E-005,-8.339282212721467E-005
 2.042589673370007E-005, 1.348069709436963E-005
-3.065982578628343E-005, 1.398860547230390E-004
 2.930966597072489E-006, 3.659383183730963E-005
-4.285078365485985E-005,-1.757381040442215E-005
-4.404648822965128E-005, 2.660371957366959E-005
-8.731282885648279E-005, 9.902540947897119E-005
 5.409036511921768E-005, 1.858697032813728E-005
 5.853848131946747E-005,-1.739391023651047E-005
-2.370490819512267E-005, 1.401480157052566E-005
-3.118079979048187E-005, 1.141937303828590E-004
-6.881672976073910E-005, 4.690719443263793E-005
 8.627707682558196E-004,-7.753085147042257E-003
-1.707483700468740E-003,-1.352660848131631E-002
-8.791924352612416E-003,-1.033146656195624E-003
-1.460120313384626E-003, 4.608114091433893E-003
 7.197529557340693E-003,-2.548317284781075E-003
-1.428141808843441E-003, 1.085902750769866E-002
