-7.312651259472176E-005, 4.189094617003251E-005
 3.845755360480933E-005, 1.785647794704552E-005
-7.657192477280049E-007, 3.255186962270496E-006
 1.546455281952205E-005, 3.745632957182469E-005
-1.113386866191117E-005, 9.018335823078720E-005
 4.778497372215618E-006, 3.449217731553993E-006
 1.670669250593265E-006, 7.101867884803196E-005
 9.471951578927258E-006,-7.782142164742306E-007
-3.905199035225206E-005,-1.741402048625719E-005
 1.318354544968658E-005,-1.472646592009481E-005
-2.084774110861289E-005,-8.199325678041898E-006
 5.416439800945796E-005, 6.658926499389366E-006
 3.215181361215285E-005,-3.790378042320849E-005
-3.310779001797794E-005,-7.560824400311994E-005
 2.326714323346065E-005, 1.225268808590361E-004
-9.799207861586401E-006, 3.435472804780515E-006
 5.278847697648923E-006,-5.833521902133183E-005
-6.800011230902200E-005,-1.396018222942133E-005
-1.072413411085660E-004, 6.861188552932518E-006
 3.587022376010617E-005, 6.820370430550305E-005
 1.190613014131542E-004, 8.357680679355284E-006
 3.024800825054578E-005, 2.410434933089676E-005
-5.449877616037197E-006, 2.744500287613894E-005
-1.596107188728370E-006,-3.839496699286746E-005
 3.642510647219975E-005, 8.439095043942917E-005
-1.195795178018419E-002, 9.184518974763307E-003
-1.236879031451475E-002, 9.481783290257976E-003
-1.097760741882124E-002,-8.483496633054349E-003
 5.180798386774019E-003, 3.905573709193018E-003
-1.163513185206805E-002,-8.977961841650320E-003
-6.572385820754389E-003,-5.017575430222997E-003
 3.085781014623684E-003,-2.447094690425382E-003
-4.595022595048149E-003, 3.581257656682557E-003
-3.069782133764016E-002,-2.432743382455388E-002
 3.423878903296997E-003,-5.424506531257815E-003
-3.402967046544242E-002, 2.377333786627601E-002
 4.491135300017147E-003, 2.944580562947201E-003
 8.618839516539271E-003,-1.583106857591497E-004
 3.477733663150945E-002, 2.358607746967121E-002
-2.868027596792695E-004, 2.381708254054384E-003
 3.082543776838721E-002,-2.489135149112950E-002
 2.162906796305622E-002,-1.931653754681319E-002
 2.202832384462463E-002, 1.582790182111365E-002
 2.781505603909986E-002, 1.449999052959787E-002
 3.016852769779234E-002, 1.670894078517163E-002
 2.148890455920394E-002,-1.877924913088011E-002
-1.787892132445946E-002, 1.689209125973840E-002
 2.408932012607046E-002,-2.105139961303617E-002
-1.927847389575046E-002,-1.342587407415581E-002
 9.589188230926691E-006, 1.052141602918832E-005
-1.815628469693519E-005, 5.392801096107649E-005
 2.027646238322541E-005, 4.029220260304040E-006
-5.449188266827841E-006, 2.101084436179274E-006
 3.749194407070469E-005, 2.221575226135576E-005
-2.764184596021856E-005,-2.961593466596638E-005
 5.834834911980222E-005,-2.254212338068983E-005
-1.132338268490854E-005,-2.201120833352536E-005
 3.510652065909301E-005,-9.619045220934719E-006
 1.472762473974555E-005,-2.403445252347909E-005
-3.280224298692601E-005, 1.075832106503173E-005
 3.770912096370092E-005,-2.142395151096571E-005
-2.066538571904851E-005,-1.029779740514840E-005
 3.227733721636611E-005, 2.955845949342606E-005
-3.843290595196006E-006,-1.173793998573594E-005
-4.215600812280524E-005,-6.306761480345945E-006
-1.030986775682650E-005, 9.456202733228988E-006
-3.650836232036779E-005,-1.035981288325826E-005
 5.125069439396098E-005,-5.347131453530660E-005
 1.835010084804429E-007, 9.359845819947514E-005
 8.996715605263175E-006, 4.032863269165398E-006
 3.031430076398575E-005, 1.342775396569999E-005
 9.703575691243302E-005,-1.974725729907338E-005
-4.798361771061031E-005, 3.748369505460509E-005
-6.997678826956995E-005, 1.078177702215014E-005
-3.444096090683808E-005, 1.376982792953540E-005
-1.445619130318573E-005, 2.127936677831046E-005
-1.229116233284035E-005,-8.922560729966898E-006
 1.689897451190127E-006, 1.379016527308269E-005
-1.469506331292990E-005,-4.357239967207322E-005
-7.163130796323442E-008,-4.591964349935538E-006
-3.089338049971959E-005, 1.137925907779449E-005
 1.111278545211829E-005,-3.937340349379805E-006
 5.506006724800230E-005,-2.976243746197203E-007
-2.731166860435069E-006, 2.023253216787876E-005
-2.601209246657259E-005,-2.596785461293866E-006
 2.318304796464980E-006,-8.314717959370636E-006
 3.789520075349077E-005,-2.833445777005051E-005
 5.812495299947143E-005,-5.802862926892390E-005
 1.103496408631992E-005,-1.479299194043062E-005
 1.396246651415622E-005, 6.633159484319819E-006
 3.215922773044547E-005, 2.801964938431797E-005
 5.825576473643880E-006, 2.749730746568512E-007
 1.887402717584477E-006, 1.220255984211746E-005
 1.562699083934095E-005,-2.421196053613477E-005
-2.433823051315370E-005,-6.838441686143043E-006
 7.253582085226531E-006,-1.037747126786689E-005
-1.965198249490958E-005, 2.837481218446358E-005
 4.757619721984867E-005,-5.527820534583294E-006
-1.021448298836957E-005,-3.084576168845751E-006
-1.377607858731592E-005,-2.068668684102355E-005
 1.851692653284535E-005,-3.017688668776921E-005
-1.264215287773771E-005,-2.885278063602605E-005
-9.821544969209706E-006, 1.534430254152731E-005
 1.929875101414966E-005,-4.174309458749902E-005
-8.216487312358327E-006, 3.868841240629541E-005
-7.393082439367189E-007,-4.448853469950693E-005
 4.772809845104480E-005, 4.587055138712126E-005
 7.340911147348462E-007,-1.365266127930440E-005
 3.835265149616693E-005,-6.655148184608206E-006
-1.484018423063074E-005,-5.778545484550744E-006
-2.574395511870269E-006, 2.745958527753211E-005
 2.652411706157934E-005,-1.524425248163023E-005
-4.061554171498004E-006, 1.869581675278199E-005
 2.305091516171718E-005,-1.601802823001711E-005
 2.868375248784740E-005,-1.056440672325527E-006
 1.635670923877495E-005,-1.433591835361417E-005
 3.015614694509929E-005, 1.016065105055096E-005
 2.704741898458572E-005,-4.348194607784200E-005
 2.562161970646545E-005,-9.992354536490876E-006
-4.355596916508949E-006,-3.354368052983113E-006
-1.366447799604642E-005,-2.974988334777379E-005
-1.693238388940914E-005,-3.690633259609203E-005
-4.603211479340096E-005,-2.296582053642939E-007
-1.415710833992154E-005,-7.698916819616814E-006
-3.832877039640328E-005,-2.403700438861589E-005
 3.690808427309940E-005, 2.849773404631171E-005
-1.323826358629211E-005,-5.533777075987272E-006
-9.530715853787806E-006, 1.302021134116398E-005
-1.527950949940151E-005, 5.009241265092554E-005
 1.012867801607934E-005, 1.620432850349614E-007
 4.104047032004269E-006,-3.283386355798098E-005
 1.016056265244400E-005,-1.991026639366078E-005
-5.159862171967174E-005, 1.506107200884474E-005
-7.529402404419888E-006,-1.136540759158798E-005
-2.632478189462516E-006,-4.756338807721051E-005
 1.882018153845947E-005,-1.325868345124748E-005
 5.581108539055487E-005, 2.171764855416706E-005
-8.676580207931912E-006, 2.461875766458353E-005
-1.047600207405349E-005, 3.183685849562742E-005
 5.834341100745260E-007, 1.133550557234590E-006
 3.116348100891532E-004,-8.422263701592191E-004
 6.597461257205959E-003, 5.261486389353220E-003
 1.434773410085779E-003, 3.263767908981971E-004
 7.403142104869369E-003,-5.047626524749754E-003
 6.192032188895910E-003,-3.314295548153275E-003
-5.518989175043692E-003, 1.247635902771323E-003
-3.649566572945356E-002,-2.980445514075187E-002
-5.052322958299666E-004,-7.455171689589166E-003
-3.882700665998955E-002,-2.809000602661460E-002
 4.892204991913228E-003, 4.332169843005799E-003
-4.437447581300810E-003, 3.134721100124884E-003
-4.194484376719047E-002, 2.738359288405952E-002
-1.586816142023076E-002, 3.787651509104577E-003
-3.575791134443322E-002, 2.795050522254503E-002
-9.111205769447154E-003,-1.046162189395722E-002
-4.253910112283924E-003,-3.810068567396385E-003
 1.557533216266976E-003, 1.298990725627945E-003
 7.391473726690113E-003, 5.744147143203772E-003
 4.237657661338788E-003,-3.131361893980036E-003
-1.186551330565791E-002, 9.184299743547432E-003
 9.616989184151393E-003,-7.283228723483545E-003
 1.469393112597973E-002,-1.127099703101410E-002
-1.339123072189845E-002,-1.020364991890916E-002
 1.521999831504912E-002, 1.162983164425061E-002
 1.621829111639167E-002,-1.721258472334640E-002
 3.001677273834087E-002,-2.465266760806608E-002
 1.885109319668926E-002, 1.235639387977169E-002
 3.172746525596754E-002,-2.713738752031179E-002
 2.969584463507056E-002, 2.194609925199547E-002
-2.188530970408766E-002, 2.016942145012848E-002
 3.871122757846080E-002, 2.256760251426202E-002
-2.934513907306214E-002,-1.408425660275344E-002
-2.616043016420180E-003,-2.000601695485399E-003
-2.413985101361058E-003, 1.829291572978678E-003
-1.288087648878552E-003, 9.804319119540734E-004
-8.429374143395119E-004,-6.840151914714756E-004
-6.217579103802797E-006,-4.283792593979644E-005
-1.307131641312711E-005,-8.236871734017224E-006
 9.250737344133897E-006, 1.956646317208643E-005
-4.216077346226849E-005, 7.560533764105560E-006
-4.561010402571692E-006,-1.676452638205625E-005
 3.344704638948553E-005, 3.265618013511165E-006
-2.394639022037022E-005, 2.658333051895733E-005
-3.935589673570830E-005,-1.126643872531328E-005
-9.728643922002845E-006, 5.158093605171670E-008
 6.305529522609204E-007, 6.464465718610106E-006
 5.663896943434870E-007, 4.066613362961212E-005
 2.616333243948044E-005,-2.553029717478938E-005
-5.358416401425236E-006, 5.356989887965962E-006
-9.849628167795178E-006, 3.158235966291689E-005
 6.857681593668811E-006,-1.382085702616173E-005
 6.828907375107077E-006,-1.591830244100966E-005
-9.237150948146560E-006, 7.353123669956478E-007
-1.641872371337033E-005, 5.081443233770605E-006
-5.342737454119756E-006, 1.791585437865291E-005
-8.679740922360091E-006,-1.995542301008479E-007
-2.093946267322970E-005, 1.483674655769357E-005
-3.760572497773792E-005,-1.702895319085970E-005
 2.158669868302212E-005, 7.057293960319170E-006
-8.538953502884327E-006, 1.382938860805756E-005
-1.494621159201736E-006,-2.929894744266490E-005
-6.736044330978403E-007, 9.601612198622432E-006
-8.141653789615101E-006, 1.522551188205345E-005
-1.663331174703705E-005,-1.132843733613406E-005
 3.200851752184231E-007,-8.211825415308391E-006
 9.104892985574708E-006, 4.319138183358039E-005
 2.787458743974391E-005,-9.913427758789253E-006
-4.514453659222781E-005,-3.406999899190981E-005
 3.940369486788283E-005,-6.389349084565178E-006
-2.119964942919213E-008,-1.800613891546044E-005
-7.863373374534145E-006,-1.079179795663006E-005
-1.347378242015156E-005,-1.807812252639573E-005
-1.778275938199791E-005, 8.285217384360846E-006
-3.259107372101134E-006,-1.181105231439429E-005
-2.597599578083022E-005,-2.397421761909510E-006
 3.129435024035215E-006,-1.043970388622024E-005
-1.688410084146378E-005, 1.050702906212037E-005
 1.811880153941932E-005,-2.612458957411692E-005
-1.388636309667988E-005, 1.413679304885489E-005
-2.912447420107194E-006, 1.883814754687685E-005
-1.411642065786175E-005, 2.505225173746269E-005
-1.052629396377036E-005,-7.147898179354611E-006
-7.138064105240182E-007, 1.472452519616611E-005
 1.440225054414426E-005,-4.409366302717159E-005
-6.736409845941438E-006, 3.719305467515705E-006
-2.143767972500628E-005, 2.538944788270294E-006
-1.724212505473374E-006,-1.562954584120623E-005
 3.000018377947326E-005,-1.575963764290986E-006
 1.000861686507420E-005,-3.376376162346227E-006
 8.274327791561500E-007, 2.359648299592165E-005
-1.242202193054043E-005, 2.211291625318676E-005
 4.041166674748750E-006, 6.424702128623419E-006
 1.078007182292677E-006,-3.205563095796495E-006
-1.481740102449886E-005, 2.928591836382074E-006
 4.680325730430839E-005,-1.963699830041036E-006
 7.563769730174526E-006,-4.805768696394090E-006
-2.649179441194672E-005, 2.656343899949960E-005
 8.288885898877874E-006,-3.005697749919346E-005
-1.851772027439292E-005, 2.704177828101984E-005
 1.023842428986937E-005, 6.522099026681964E-006
 9.046142802169388E-006, 8.611556848555560E-006
-2.748119194134503E-005, 2.128253345666249E-005
-1.223987711896647E-005,-8.222298820623326E-006
 6.240154063404294E-006, 3.924430082087551E-005
 1.132504268139848E-005,-2.814557149079272E-005
-1.862236572791183E-005,-1.731741919797839E-005
 1.525559511424383E-005, 2.695043512813178E-005
 6.014105182987140E-006,-8.190391582135162E-006
 4.011464889169237E-005, 1.629488142113968E-005
-3.272283779153587E-005, 1.158772700773142E-005
-7.558925236598576E-006, 1.255746086713993E-005
-1.247312340161557E-005,-1.924961905307035E-006
 1.295387944965256E-005, 8.646463399850822E-006
 1.645237149907877E-005, 6.378948217365485E-006
 1.774899958250602E-005, 1.780261260630934E-005
-1.894339635288916E-005, 2.495349502246120E-005
-1.518146876235989E-005, 1.025350103320039E-005
-2.581777549965897E-005,-1.177448870350807E-005
 2.983551174783546E-007,-1.717999652679695E-005
-2.338330828724634E-006, 2.030238344075477E-005
 1.281365768036192E-005, 1.694363617653102E-005
 2.245302752115519E-005,-1.265127464444740E-005
 1.268178618043003E-005, 1.191052856655632E-005
-1.980920405085116E-006,-6.596821538166811E-006
-1.211949698202777E-005, 2.254514564668290E-005
 1.124726497951174E-006,-1.462072399366223E-005
-2.817786038857681E-006, 8.327510237274399E-007
 2.339882725201060E-007, 2.826288199493802E-007
 1.066050225381748E-005,-2.607621931119959E-005
 1.886491391362246E-005, 3.357816220193041E-005
 2.726514210150655E-006, 1.104338583413999E-005
-1.789218391973068E-005,-2.548174077227231E-005
 3.019825569713523E-006, 2.188507237675954E-005
 2.764978360912403E-005,-5.237799752024023E-006
 1.245257732297495E-005,-1.632276658883515E-005
 2.292107737812139E-005, 1.151018160472932E-006
 2.126340286657865E-005, 1.240081903155371E-005
-7.953687132335870E-006,-1.449864654216560E-005
-3.478042990720921E-005,-2.998779982632513E-006
-4.744869189375500E-006,-1.348810473014742E-005
-1.329299380045560E-005,-6.690710185143315E-006
-4.897838712078808E-006,-3.313408112826302E-006
-5.343235137332610E-006,-1.843146638498817E-006
-2.294397211786893E-005, 1.045875179298748E-005
-1.619650998306675E-006, 1.671753152009725E-005
-3.172935135701545E-006,-2.093587469816485E-006
-4.459332652090835E-006, 4.427982652403695E-006
-1.560108813657593E-006,-1.559873296164186E-005
 3.255541679703132E-006,-2.932144132275241E-005
-1.737375840470326E-005, 1.595673416289341E-005
-7.003616282350158E-007, 6.805004188054464E-006
-1.064934727528688E-006, 7.720444329665355E-007
-4.204904845533862E-006,-1.587484977300101E-005
 6.854508005929627E-005, 4.633448677523982E-005
-2.820448368081077E-004, 2.058387681203047E-004
-2.724433585141749E-006,-4.856077016543223E-005
-2.564428740241395E-004,-2.185220091139223E-004
-8.885915920898616E-005,-7.864338799198583E-005
-9.628614750941527E-005, 7.908831794738718E-005
 4.215508372709380E-005,-2.856365985306945E-005
 4.635266517750609E-005, 3.349206044671485E-005
 2.513198320578922E-004,-1.211565547802218E-004
 1.716925856167579E-004, 1.706879356310199E-004
 1.647889849512459E-004,-1.356428279142986E-004
 1.635102789493926E-004, 1.888405687843496E-004
 1.452563873121488E-005,-4.133757174623803E-006
-7.116526860947476E-006, 1.847388643383191E-005
-1.719229913707498E-005, 4.658980999609223E-007
 1.574361683070293E-005,-1.538860224603846E-005
 1.359197812342121E-005, 2.143858985795098E-005
 3.638973343345421E-006, 1.928528666415687E-006
 1.137394095457563E-005,-1.305498496829072E-005
-3.995644043278366E-006, 6.946834081125855E-006
 1.353826868630723E-005, 1.058623352335653E-005
-4.879983133286568E-006,-4.675102910326883E-006
-8.696423470645950E-007, 5.060457267940148E-006
-1.050576921796345E-005,-2.442039308427423E-005
 8.049921351526217E-006, 2.224295667884254E-005
 1.005696470187407E-005, 4.721908166226525E-006
 1.522058767602483E-006, 2.705758795256047E-005
-7.358338201573261E-007,-1.298114971221779E-005
 1.085812865523019E-005,-4.798026201739406E-006
-3.682583136901772E-006,-2.172010102354658E-005
-3.154029741487986E-005,-4.880369170337795E-007
 1.268620912631952E-005,-6.447939834729519E-006
-2.954505614655342E-005,-1.340127578748346E-005
-1.025269896173810E-005, 9.683647602677869E-006
-9.513670027681450E-006, 1.607509825508094E-005
 9.152682885756987E-006,-2.991214279609033E-005
 2.313657914250054E-005, 2.023094124510804E-005
 1.961935412328935E-005, 1.611336071634412E-005
 7.798905657411302E-007, 1.174149913595889E-005
-8.542324026622812E-006, 2.975189225956551E-005
-7.462577758218872E-006, 1.141009262281459E-006
 1.418158571615912E-005,-1.912565632676443E-005
-1.562499587780805E-005, 1.612923014720924E-005
-8.129142066736067E-006,-3.022066105093324E-006
 5.561166704710151E-006, 2.254432575422888E-006
 3.472491895445983E-006, 1.262734419072242E-005
-1.841591418652543E-005,-5.318584317622317E-006
 1.092740315501168E-006, 1.150039243814093E-005
-2.732635658833687E-006,-1.346116879508633E-005
 4.906284259955535E-006,-2.189468752217890E-007
 8.216158953891510E-006,-8.285578140758528E-006
 9.846136624462596E-006,-6.308293614149006E-006
-1.271933285422826E-005, 1.225543516006867E-005
-1.963315144113211E-006,-2.175344429850187E-005
-2.360154626422070E-006, 8.473796502363673E-006
 3.397740459733513E-006,-2.505037942820950E-005
 5.423121621866187E-006, 7.241756178594845E-006
 3.169667451917469E-006, 1.337776636429046E-005
-1.143668334985267E-005, 3.984295108453918E-005
 7.898544732185640E-006, 1.278007066473135E-005
 1.838072540724156E-005,-1.016790451999285E-005
 2.002531172673094E-005, 6.931259889789519E-007
 1.247426936475091E-005,-2.188709895357419E-005
 2.519083778102653E-006, 6.258553666961762E-006
-9.814180305925477E-006, 5.785576010662182E-006
-8.771024878313017E-006,-7.293337499496453E-006
 2.784537322579888E-006,-5.622204898050698E-006
-3.953038335223703E-007,-8.769928630598123E-006
-8.999404902281061E-006, 1.342874353006977E-006
-1.521940596468710E-005, 2.239750601392974E-005
-1.834073952661876E-005,-1.595144238638371E-005
 5.135917216281210E-005,-5.193180822735173E-006
-3.635801490762153E-005,-1.831186691696630E-006
-2.551253196747494E-005, 8.931203849817941E-006
 2.285214039284515E-006, 6.856306937407120E-006
 3.181725359531140E-007,-4.735584557789792E-006
-1.902231894469225E-005, 2.042774954158074E-006
 8.261200941891465E-006, 1.389370904435600E-006
-8.182974481565534E-006, 9.074132456045652E-006
 1.492335511449558E-005,-2.231900854152321E-005
-8.896800630666076E-006, 1.091519384630410E-005
 2.921820302797005E-005,-1.030379872024886E-006
-2.356596367382468E-005, 2.828248697546174E-005
-1.316033392591293E-005,-1.874277192911531E-005
 9.764853331583648E-006, 1.050079800771159E-005
 9.242623743088387E-007, 1.032015477893876E-005
-2.082197298222518E-005, 1.383774193403700E-005
 1.207687162952974E-005, 1.297359460726781E-005
-2.193360097449030E-005, 1.759947125035458E-005
 1.028374089345006E-005,-9.601344757533724E-006
 7.920926035847054E-006,-9.855608860334141E-008
 9.364012955296275E-006, 9.244539982512465E-006
-9.735306576833741E-006,-1.166115428776498E-005
 3.556388302998695E-006,-1.125069488914406E-005
-5.305738208774338E-007, 3.468243077353626E-006
-1.331146151730636E-005, 1.143522869331163E-005
 3.519119134271727E-006, 7.478176226661895E-006
 1.810524763118959E-005, 2.397654740311135E-005
-9.794466047229576E-006,-4.985453094896783E-006
-2.763777167245602E-005,-8.192641172566006E-006
 8.698303540455018E-006,-9.707439736938259E-006
-2.764576479229669E-006, 1.992774424315955E-006
-7.023571977259158E-006, 2.879408118155070E-006
 1.215714260341831E-005,-1.232153521519154E-005
 8.253902172675650E-006,-6.193430441811185E-006
-8.073410624341784E-006,-3.462688971450970E-007
-8.416699982309958E-006, 1.067641992762934E-005
-1.059544290561318E-005,-4.855410234615474E-006
-1.006554774345690E-005, 1.025561266100708E-005
 2.964695371733361E-005, 3.095710314365782E-006
 7.993230766929348E-006, 4.167057474583794E-006
 1.089097858983146E-005, 1.568085775170511E-005
 1.583511444271135E-005, 4.982285758502384E-006
-1.566816775940351E-005, 1.991926359758772E-005
