<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.599704861713006E-005,-7.796208948881964E-006
 6.145729595826172E-006, 6.441423001277971E-006
 4.278550242500467E-007, 4.287947906344795E-005
 3.574697452484635E-002, 9.962536277608890E-003
 4.471716882657525E-004,-9.298779290883476E-005
 8.342212210723831E-003, 2.650284609220257E-002
-9.938085072715144E-003,-2.641750085817418E-003
 1.904518553698904E-002, 2.712837181967954E-002
-5.771569041522462E-003, 2.858991475956197E-002
-8.122981430589119E-005, 2.791031892679302E-005
 8.919476666281223E-005, 5.680462795220117E-004
-4.800743352218387E-005,-2.426954664876008E-004
-4.377952962987997E-004, 6.516700165902209E-005
-3.350657527093836E-004,-3.162332675052998E-004
-4.476245088353194E-004, 4.620959027116083E-005
-3.741778561319477E-004, 3.273056338509485E-004
 4.397483197483410E-005, 1.363225941558118E-005
-2.597506797571250E-005,-2.499108251854177E-005
 6.990422422192896E-005, 6.555278005933531E-005
-3.938176857425573E-005,-1.737845479335461E-005
 5.676287928987748E-005, 4.628355070590825E-005
-1.311041416230116E-005, 1.219970855123619E-007
 3.453692906357565E-006,-5.874583833753621E-005
-1.093711417319826E-005,-1.304763671274937E-005
-2.368531606343836E-005, 8.763427240208378E-005
-4.104082917595247E-005,-1.137171920774562E-006
 8.836409140807327E-006, 5.360042325160759E-005
-5.965229252000869E-005,-3.497205249175774E-005
-7.066137236615590E-002, 1.852541311992317E-002
 1.358595733271289E-001,-1.931794719541046E-001
 5.898426661139269E-002,-1.893907485208922E-001
 5.900286027390581E-002,-1.888568368743190E-001
-4.119098311556620E-002,-2.031586031977395E-001
 4.144282608289849E-002, 2.033822651989863E-001
-7.070678275233887E-002, 1.934296008404818E-002
-1.352238065507762E-001, 1.928867965120652E-001
 3.344766477011746E-003,-4.616354036135427E-004
 2.545949193460726E-001, 7.176973146644085E-002
 2.547346193762199E-001,-7.189324979494160E-002
-3.804073935439181E-003, 7.200150296245404E-005
 2.144741307850361E-003,-8.634089147467143E-004
-4.992554927622177E-004,-1.810289458120681E-003
 1.853577492337585E-003,-1.444646507697960E-003
 2.645992635479131E-003, 4.707326560306538E-004
 2.952682421724305E-004,-1.916640088072665E-004
-1.429921147001078E-003, 1.787838254423085E-003
 1.030975898644690E-003, 1.365449856802471E-003
 1.684623213707548E-003,-5.374309645161258E-004
-1.402670360782919E-003, 9.357199812052659E-004
-1.545092609042222E-003, 1.844913952844831E-003
 3.004406272510838E-003,-3.286960436178051E-003
-1.046711822503393E-003, 7.987473600440443E-004
 8.515516708537063E-004,-1.722781911175082E-003
-4.052809089080457E-004,-2.189779954198581E-004
 2.318293894593593E-003,-2.161167592233425E-003
-8.128295447969282E-004,-2.251043840392663E-003
-1.542787737994974E-003,-2.653439087283753E-003
 1.409557110671082E-003, 1.757680073506596E-003
 6.125772765558893E-005,-2.496563043296233E-004
 1.356721317209402E-003, 2.806216368186194E-003
 1.080737073749275E-003,-4.284618778104432E-004
 2.594216676245201E-004, 1.202538756652980E-003
-1.244374929356586E-003,-1.209745195450895E-003
 7.413836785187995E-004, 1.196562262324833E-004
-1.487207337678498E-003, 1.243515786447727E-003
 3.498193808154600E-004, 3.464089464790897E-004
-4.481539552933273E-004,-1.551813332293360E-004
 1.306475938206191E-004,-3.149749129641946E-004
-1.368679852649497E-005,-6.928774581351632E-004
-9.785664097039014E-004,-3.433288048565591E-004
-7.488439080670498E-004, 6.432566560238016E-004
 1.797955832188190E-004,-1.120738477091896E-003
-4.090376858237222E-004,-3.005244890928455E-004
 1.272599856013622E-005,-1.079256203963367E-003
 1.893518517647101E-003,-8.513766550678235E-004
-1.190199445466926E-003, 2.083192100272373E-003
 5.847291428435408E-004,-8.950756783362807E-005
 1.329833308585382E-003, 9.577691414687233E-004
 1.688212474404596E-003, 8.232901921823783E-004
-1.917796976315056E-004, 6.709321358081077E-005
-6.499734883366452E-004,-2.163124960677650E-003
 1.606546343936856E-003, 9.797733652953602E-005
 1.755410969845452E-003, 9.315006157000314E-004
 1.073884725934783E-004,-1.980545484586464E-003
 5.030589175205945E-004,-2.341412643978895E-005
 7.361512667865683E-005, 2.380122430996854E-004
 6.460732179813070E-006, 2.469493620390704E-004
-2.304703784755153E-004, 1.652549866308923E-004
-1.371474427072733E-004,-3.737299498474267E-004
-5.995479652532554E-005, 6.429906414435475E-005
-2.934497615995003E-004,-2.815240120583104E-004
 5.060236321037179E-005, 1.767108354451646E-004
 1.615045411477032E-004,-2.319115928227846E-004
-1.788155540531649E-004, 1.764597854290039E-004
 4.384783515364086E-006,-1.162392706124531E-004
 4.317493483743611E-004,-1.680776281997533E-004
-1.116446465420020E-005,-8.156639763818612E-005
 8.809931891937692E-005, 1.127338582592235E-004
-1.779609826158687E-005, 1.001204475491330E-004
 2.236055431530555E-005, 2.101245627375081E-004
 6.250917850555912E-005, 5.456144692907831E-004
 9.296420992975119E-004, 3.389874852461662E-003
 3.800917234662718E-004, 3.543901409297133E-003
-1.916635318121009E-003, 3.168119211903474E-003
 1.203546266887276E-003,-1.005000117662760E-003
-2.950100967798614E-003, 3.307036880830790E-003
-1.525659776982463E-003,-2.641538116495408E-004
-1.238731220540379E-003, 3.112762922635217E-003
 1.079198982607314E-003,-3.688919604000206E-003
-5.272102856878154E-003, 1.356320565830980E-003
 1.591917499598026E-004,-6.323987343179175E-004
-4.630124739763626E-003,-1.633100200581630E-003
-1.938658963444383E-004, 4.419810650868383E-005
 3.519512572710975E-004,-2.720272786290839E-004
 3.966904559944548E-003,-1.899457649777242E-004
-1.416757315603719E-004,-2.419081135020859E-004
 4.179711037635808E-003, 1.099437043502626E-003
-3.205925520891521E-003,-3.646358538222598E-003
 1.152040709221560E-003, 7.851538522177042E-005
 7.201325721428425E-004,-4.259390429546693E-003
 6.349563546959817E-004,-3.963468879104427E-003
-1.241228536199873E-003,-3.692589128329530E-003
 1.057763230579579E-003, 2.698340196117784E-003
-1.978097810136708E-003,-3.652135957234341E-003
-1.198931604160661E-003,-6.173636544989736E-004
-3.147854740605207E-005, 1.774311921807147E-004
-3.788528230132811E-004,-2.689545915023415E-004
-4.137738888249311E-004,-1.416167401547836E-004
 9.102381437607529E-004,-1.214353785316625E-003
 5.276809930206236E-005,-9.539455021020056E-004
 5.419459028293082E-004, 1.285476271775856E-003
 1.628884889072874E-004,-8.742948461262759E-005
 3.923210362174644E-004, 5.863077235731715E-004
-4.117551691584427E-004,-4.563974985660825E-004
-4.778654067763685E-004,-1.168920530917167E-003
-3.351500346789236E-004, 1.382717074759593E-004
-6.275766521687239E-004,-1.718186517005964E-004
 4.116606187485862E-005,-3.234149337215747E-004
-2.733537925492215E-004,-4.556394906729304E-004
-1.332995021060058E-004, 2.948837792591276E-004
-9.105980896389172E-005, 2.570128250386996E-004
-4.102669816497471E-004, 5.208998584443257E-004
-1.476310955392363E-004,-9.986305113391099E-005
-6.869849031805534E-004, 3.737798843819368E-004
 5.080219933221211E-004,-2.558305854537501E-005
 4.581808138098723E-004, 1.316477675683783E-004
-8.369771175519552E-004,-9.633848743424525E-004
 2.118024272874463E-005,-1.984689697305973E-004
-9.646556285882966E-005, 1.773463349228895E-004
 3.830483461656712E-004, 6.477142246046710E-004
-2.046941633859230E-004, 7.127379089442204E-004
-6.455389299196436E-004,-1.633277109225771E-004
 7.110179667439526E-002,-1.972078656179415E-002
-1.066837136373602E-003, 8.058187702862960E-005
-1.049401211741646E-002,-2.763082988207917E-003
-2.042431736145107E-002,-2.856121105660572E-002
 9.017122116330909E-003, 2.807707234916279E-002
 8.097223583658506E-003, 2.820970712703942E-002
 6.247884464340703E-003,-3.071108395772871E-002
 5.830849922508231E-003,-3.028800688162460E-002
-1.060115560152365E-002,-3.139192193060325E-003
-2.060206146359817E-002,-2.890236698683878E-002
 1.662070325280918E-002,-5.314592409255930E-002
-2.007801409623773E-002, 5.052360196385077E-003
-3.825418640858562E-002, 5.411320848433680E-002
 1.161792997536427E-002, 5.668965960774926E-002
-7.559083393076343E-004, 1.504976141658645E-004
 3.796072139449749E-002,-1.084787882557445E-002
 3.819006499601439E-002, 1.103231197179371E-002
-4.624477188646640E-004, 1.223098280536441E-005
-8.604591640617432E-004,-1.240307941485269E-005
-1.027155292156110E-004, 7.162976375487060E-004
-4.025210630192706E-005,-1.131659521586232E-003
-4.685125222107434E-005, 1.037617161489649E-004
 2.972581555404423E-004, 1.097710906076931E-003
 1.377188160581716E-004,-2.115693110065851E-004
-2.725877905937253E-004,-6.378543574574916E-004
-8.232838725447546E-004, 8.136082486700878E-006
-1.162727314666658E-004, 3.790264214726780E-005
 1.251252360595443E-005,-1.281162550176981E-003
-9.432338928988644E-004,-2.486534555275955E-004
-1.448708040434580E-004, 2.780329210424166E-004
 8.755375354789019E-004, 2.264742607792770E-004
-6.624460721293681E-004,-7.630419106506308E-005
 5.612366087005789E-004, 7.827229321325729E-004
-7.995883236997630E-004, 5.444354476444611E-004
 6.072975929166760E-004, 7.128760706969597E-004
 3.633938667837850E-004, 5.772846371307855E-004
-6.493814258434769E-004,-7.729650824827117E-004
-8.673576404748629E-004,-2.761886815449807E-004
 5.978905831095315E-004,-1.307283294510849E-004
 2.742062361725645E-004, 2.028741214358268E-004
-7.829704510328781E-004, 8.703889894557951E-004
-6.386339374501137E-004,-2.484881116137214E-004
 1.795058266152714E-004, 3.284065770525237E-005
-1.500051293476138E-004, 7.217177214107555E-005
-7.058520750283893E-005, 7.207263100340638E-006
-1.274319582791905E-004, 1.317133531450806E-004
 1.517104920832376E-004, 1.758171999387174E-004
-1.435563649941526E-004, 1.761229140430517E-004
-2.368548572435000E-004, 2.654387899152456E-004
 4.847123726517557E-005, 2.895795556730282E-004
-1.309685633579827E-004, 5.238988966463099E-004
-1.666782056877187E-004,-2.296340106679279E-004
-8.108375070760982E-006,-2.376387488006014E-004
 8.888681106791157E-005, 2.523934065921730E-004
 2.374633756210791E-004,-1.126411541593056E-004
-1.194117912556710E-006,-1.440185698100362E-004
 7.782290122611317E-005,-2.217969613894126E-004
 7.567687209747482E-006, 1.196413045673801E-004
 1.258575883430853E-004, 1.126830117531623E-004
 1.928697576222326E-004, 9.343771065108642E-006
-3.036388841985712E-004, 1.462767064540293E-004
 9.963431669900433E-005,-1.936069139264352E-004
-2.743684363239070E-004, 6.823420355374710E-005
-2.053519612187086E-004, 4.375601726955463E-005
 2.250979442812754E-004, 1.967234299288348E-004
 1.605921535206459E-004,-2.439502757266704E-005
-2.939487305927623E-004, 1.519441248607092E-004
-2.808435547242609E-002, 7.788261760038537E-003
-2.790832049834904E-002,-7.634126316912816E-003
 2.886178335664349E-004,-1.683372411218584E-005
-6.478188877703727E-003,-2.057071050717138E-002
-6.868801329203668E-003,-2.074053456374821E-002
 7.860632694030657E-003, 2.244053910658367E-003
-1.468677222528589E-002,-2.151625272160382E-002
 7.737898373147203E-003, 1.788936055661242E-003
 1.483685021397672E-002, 2.132467231189897E-002
 4.421308693912889E-003,-2.215663457379329E-002
-4.542123727934989E-003, 2.233908575199008E-002
-3.716327581359796E-004, 1.984233765264107E-004
-2.987265517551354E-004,-2.459363450939685E-004
-5.110887937957674E-004, 4.456830356729016E-005
-5.793747364984188E-004,-7.546159717479597E-005
 2.395999845047772E-005, 6.080547441973856E-004
 1.691678390407812E-004, 5.662165080430136E-004
-7.333861435193891E-004,-3.262541297377785E-005
 1.960964458401276E-004,-3.786126610672432E-004
-1.164428592457244E-004, 4.206421084428436E-004
-5.913409069518185E-004, 7.087223658092259E-005
-4.660467403343773E-004, 1.589093453720742E-004
 2.139504015153828E-004,-4.587094978980145E-004
-5.072561521430765E-005, 6.514370491550534E-005
-3.088536495952705E-004,-6.963468643188687E-005
-7.573674867683883E-005,-2.326375487205606E-004
-1.249970665305153E-004, 1.907788533546562E-004
 2.747816073050233E-004, 2.052911732334945E-004
-2.991645474334278E-004,-4.660016079329084E-006
-4.769792966751041E-004, 2.072013645898773E-004
 4.663312718340046E-005,-3.454876405086198E-004
 2.459590404669065E-004,-2.304427847679899E-005
-7.432264594389175E-004, 4.123651641455664E-004
 2.353338823293425E-004,-5.941734718352329E-004
 1.235858204883661E-004,-4.026629360741903E-004
 2.427543844184392E-004, 5.135377773046548E-004
 4.725427228202929E-004, 5.412591127837052E-004
-2.396882848295309E-004,-1.172976583183173E-004
-1.455409834438544E-004,-3.306344385515750E-004
-1.339775515400398E-004,-8.330281074990320E-005
-1.958898885541116E-004, 9.426843298538131E-006
