 2.902782791117218E-004, 4.331462213497189E-004
 4.145406092357173E-005,-1.665962683294580E-004
 7.513261109731348E-004,-1.374956120532714E-005
 3.304194865103401E-004, 2.024854044921324E-006
-4.066130856742553E-004, 3.707410703766473E-004
-6.167951099732929E-004,-2.771895685524698E-005
 2.999912696184450E-005, 3.459442916487762E-004
 4.773714140773450E-004,-3.657829536529483E-007
 3.546397426397147E-004, 1.120531800230408E-004
 6.040792493040615E-004, 3.097773930373982E-005
-3.454588139376499E-003,-5.438131141532655E-004
 6.495759744951856E-004,-1.528419974844563E-003
 2.840010577344268E-003,-4.217288867293935E-004
-8.031841929321751E-004,-9.350766377603115E-005
-2.234984209045264E-004, 1.783447970657003E-004
-4.377834314159023E-004,-2.405675606675472E-005
-2.051426065491467E-003,-3.663848974704795E-006
-3.393442306396149E-003,-4.105441399186382E-004
-7.833174854449441E-004, 1.315876648651081E-003
 3.263910915836542E-003,-1.195873586231949E-003
 2.066856651628136E-004, 4.650311417330880E-005
-2.558125318410598E-003,-6.789253274922331E-004
-3.925336015694084E-003,-7.078125634058018E-004
 8.086876312249062E-004,-6.236007632471088E-004
 4.502787033389672E-003,-4.249127595225262E-004
-1.047015444100583E-003,-4.655541837443710E-004
-4.586664277936698E-003, 3.929411356731309E-004
 2.665512538304374E-003,-1.877647704495199E-004
-3.700616178221481E-003,-4.452133854048673E-005
-1.730159374222619E-003,-2.859337988651989E-004
-6.798219429127975E-004,-3.265997075295433E-004
 2.855216378271672E-003, 2.349467578439308E-004
-2.027362780410693E-003,-1.582379668986602E-003
 1.795633279350025E-003, 7.631373093813624E-004
 2.970827779600857E-003, 1.583339341341554E-003
 2.908410939442108E-003,-2.002116383453847E-004
-3.437768884495221E-003, 3.092890357607716E-004
 4.282649762967149E-004,-3.508843447284391E-005
 7.294599450016134E-004,-5.856355643473892E-005
-3.139303517444813E-005, 1.993674115596312E-004
 5.079486569926543E-004,-3.825505331366013E-005
 2.784290609287074E-003, 7.845604840621344E-003
 3.141162545619983E-003, 7.781064181332533E-003
 9.418201126742104E-003, 6.433397294522835E-003
 5.948452992750747E-004,-1.644289051821902E-003
 9.454769582672606E-003, 6.375072060660102E-003
-2.837829054700402E-004, 1.767063727979181E-003
 1.500301975374884E-003, 3.258231262060309E-003
-1.548252285916554E-003,-3.435341150462561E-003
-4.472386312909462E-003,-3.856538416771492E-004
 1.932858251644804E-003,-6.030639485491869E-003
-4.436304072787246E-003,-3.235678484074003E-004
-1.803811532599994E-003, 6.014488162175785E-003
-1.923407817658142E-003,-5.853810034340063E-003
 4.504665496454275E-003,-5.594985076400996E-004
 2.042424714976909E-003, 5.855186855162704E-003
 4.512412031780103E-003,-5.743525652462660E-004
-9.413589355481198E-003,-6.237437542172535E-003
 6.865653594050289E-004,-1.691219493320718E-003
-2.845792597116914E-003,-8.132648340217230E-003
-3.146998334741707E-003,-8.092081975492124E-003
 1.418674326735458E-003, 3.181046033904684E-003
-1.654545357198436E-003,-3.289427401127599E-003
-9.403613968656098E-003,-6.159662899806436E-003
-4.418900043045202E-004, 1.835074114382331E-003
-1.186916646764063E-004,-9.755303480889901E-005
 1.243924225759179E-004, 1.597403183269822E-004
-5.906592927040782E-005, 7.169719015423466E-006
-1.642764594216092E-004, 7.637792898846477E-005
-2.681033204762274E-006,-3.700842000412625E-006
 6.393390243922425E-005, 4.583127164956778E-005
-1.681824563362078E-004, 2.459622705278097E-004
-5.726021769289297E-005,-1.661003662104177E-004
 1.078226662031990E-004, 7.634320681667422E-005
 3.197275154356754E-005,-8.294710380205392E-005
 7.791202887829748E-005, 2.238668090698086E-004
 1.439751899333930E-004,-6.016330535008435E-005
 9.619043035304998E-005, 2.470371784483065E-005
-8.819252266271564E-005, 7.434577207983086E-005
 2.497857694711107E-004, 4.690407767672381E-005
-4.481522408059828E-005,-1.173980669539491E-004
 2.113854572418207E-005,-1.628883465168189E-004
-1.326762696552295E-004,-1.962453428166507E-004
-1.824150604715001E-004, 6.026975782451092E-005
 2.770776198715103E-005, 1.291504646564818E-004
-1.043977801681849E-004, 1.937240917957732E-005
 8.670177723128425E-005, 7.576623761377561E-006
-7.074477953427220E-005, 1.184226338082688E-004
-1.105704476682905E-004, 3.581997175571781E-005
-1.415141431404865E-004, 1.071164253494587E-004
-9.703023743897182E-005, 5.579997898973288E-006
 1.273515223886914E-004,-4.422832119629151E-005
 1.456985018358694E-004,-1.009151494168917E-004
 7.642468423315360E-006, 2.366518055006419E-004
-2.540481952424528E-005, 1.213041733586498E-005
 1.505924192938712E-004, 2.822019068294066E-005
 8.612879373255412E-006,-2.668067958652865E-005
 6.578404701921176E-006,-1.437356201910449E-004
 9.807703859218288E-005,-5.268559675620382E-005
-3.509113916007719E-005,-1.528631972398903E-004
 2.058957382693608E-002, 1.415687879957862E-002
 1.154603522755398E-003,-3.354474425587601E-003
 6.625873527172057E-003, 1.731095238241225E-002
-6.587030448903763E-003,-1.745805211280638E-002
-6.905819217301488E-006, 7.843020589222937E-005
-1.348382667434624E-004, 1.283219557977087E-004
 3.277620573255334E-003, 7.413284793375714E-003
-3.327701314401800E-003,-7.074480198937250E-003
-2.041057073967584E-002,-1.369781289573659E-002
-1.194095705050850E-003, 3.532693142721598E-003
 1.130141221754399E-004,-8.973309099957771E-005
-9.884964815549247E-003,-1.001944532677227E-003
-4.393867895044160E-003, 1.268338020581053E-002
 4.073653594501815E-003, 1.276580690090588E-002
 9.307263276470284E-003,-1.015356088515658E-003
-4.975473423572503E-005, 4.033414260005326E-005
-1.175723695682092E-004,-1.096658194287101E-004
 5.450305331467014E-005,-4.941704020552446E-005
 1.551296347577126E-004,-1.029497879082632E-005
-8.554213854632237E-005,-7.250200321270601E-005
-1.663899720206783E-004, 2.868143715916772E-007
 4.877412757671268E-005,-9.445999482990311E-006
-1.164990915488160E-004, 1.562551252022499E-004
 2.250207936131386E-005,-3.418684836876463E-005
 2.934763948918158E-004, 1.829541815294073E-006
 4.906881042752043E-006,-7.580560063171195E-005
-6.264900666588913E-005,-4.700570711271592E-005
-1.886265919951097E-005, 6.924864400688659E-005
 1.025384522829822E-004,-1.467692527263681E-004
 1.983793845986899E-005,-9.306429011839924E-005
 9.123839699991178E-005, 1.974478754342754E-004
-3.721909326911670E-004,-4.181396331319983E-005
-5.276933277693422E-005,-1.222749489561439E-004
 7.739560120753665E-005, 8.275458129778962E-005
 3.967117562354539E-005, 3.517325641168553E-005
 2.228176302048339E-004,-3.356634665653755E-005
 5.726485176982953E-005, 1.495885453240505E-004
-3.876622511035736E-005,-5.578808260604419E-005
 1.546344999373073E-004,-2.115763202513697E-004
 7.636078215492599E-005, 1.292105574017672E-004
-1.555269073410063E-004,-1.250842758098186E-004
 1.113509783432174E-004,-1.035273826976046E-004
 1.815761147686665E-004,-1.471100965230807E-005
 1.794681972972306E-004,-4.690656004028387E-005
-1.654328966717195E-004,-1.537054976053978E-004
-7.425514962870951E-005,-2.813862950603560E-004
 9.514046327705158E-006,-9.799253674600178E-005
-4.908710393632176E-005, 2.723486913081851E-004
 5.550622767734120E-005,-1.352213591761868E-004
-4.801835708759933E-005,-2.088548398278407E-004
 6.345480510521536E-005,-2.909085553788830E-004
 9.189349428231122E-005, 5.960346297078856E-005
-2.687610777027463E-004,-1.171976248406556E-004
 1.349628073415469E-004, 1.721052897564114E-004
 3.849518168811429E-004, 1.626054014668942E-004
 2.108373541995814E-004,-9.371867004046988E-005
-2.929598719980180E-005, 8.376116100443808E-005
 2.902112469269776E-005, 1.409013161308340E-004
 1.262497966944601E-004, 9.823302596775793E-006
-9.355808851406648E-005,-1.008892399338165E-004
-8.897222954235462E-005, 5.436597742239093E-005
-4.078505366223150E-006,-1.438854704795717E-004
-9.191938836992984E-005,-4.783348480524203E-006
 3.933740801954414E-005,-2.713125727111924E-005
-8.088112229218280E-005,-1.030495121481291E-005
 3.139376029800911E-005, 5.788832518330698E-005
 1.087351224130202E-004,-9.937806411601455E-005
-1.146398638149992E-005, 3.559722921902560E-005
 3.074385187250270E-005, 1.081434068916360E-005
 3.845770717957970E-005,-1.180791962942225E-005
 1.036688025614060E-003, 4.985500722255139E-004
-7.530330795099154E-005, 1.952069296024609E-004
 1.982767089664455E-004, 8.276855759131789E-004
-4.415497454985769E-004,-8.214144614002322E-004
-1.956707913213650E-004,-2.891811488322031E-004
-1.815324024460082E-004,-3.743991974095009E-004
-9.712876432646685E-004,-7.986581585877341E-004
 5.774017475473976E-005, 1.226984921008285E-004
-3.951823337758515E-004, 1.425476961321718E-003
 9.557285043834020E-004, 3.062106344099960E-005
 5.045339671344865E-004, 1.107802498300534E-003
 1.019302347950217E-003,-1.606415349442515E-004
 9.299747876638762E-004, 4.334567046766418E-005
-5.015651201071706E-004, 1.313287945762059E-003
 1.116289603812970E-003,-1.040272059109734E-004
 6.513125228616180E-004, 1.311385661603788E-003
-3.935317970760946E-004, 7.394634800371178E-004
-4.092517857718896E-004, 5.689648902826203E-004
-9.185095092191804E-005,-3.663260746536378E-004
-2.282576451325810E-003, 1.500899159283464E-003
-2.386000881698951E-004,-4.110163967692840E-004
 2.239674917908725E-003,-1.410466282752667E-003
-8.272714304307251E-004, 2.048496437417025E-003
 8.275860135402707E-004,-2.002221206538898E-003
-3.155552737067455E-004,-8.398873283526413E-004
-3.074191539543392E-004,-9.412313032683839E-004
-1.198265323378768E-004, 2.374330994853978E-004
 2.177300494990496E-003, 1.586790158370809E-003
 5.357904674941236E-005, 3.133711886369920E-004
-2.213056358213442E-003,-1.594152494592266E-003
 6.737785239382028E-004, 1.699440917121368E-003
-7.140474980612472E-004,-1.785678881179021E-003
 4.118952568398992E-004, 1.044461591957816E-004
-1.464585406829286E-004, 6.862873404076428E-004
 1.841229597432112E-004, 4.854768827889837E-004
 4.373288276588561E-004,-6.495532853209079E-005
-2.473382892031469E-005,-2.483162503893284E-005
-1.214292853608981E-004, 8.578407922008044E-005
 2.149144428366888E-005, 4.970394003172848E-005
-8.388368377605814E-005, 5.721562414983572E-005
-1.776452566662687E-005, 1.145234682636074E-005
-1.091223404557221E-004,-8.052098766840250E-005
-9.698222425684556E-005, 4.756530488580048E-005
-3.450586375933655E-005,-3.718582515467270E-005
-1.563480720344706E-005,-4.387521992089007E-005
-5.017515798739320E-005,-3.718132614676527E-005
-1.845116769650428E-005,-1.625189017286527E-005
 1.873361854403708E-005, 3.894125585309747E-006
-1.490985775149022E-004, 2.913692936867220E-005
 3.559423216155730E-005, 4.349436618016368E-005
-1.401244529087004E-005, 9.989849548965580E-005
 1.257430987236052E-004,-2.420528984206196E-004
-2.148016634901798E-005, 6.890107696375377E-005
 4.290981166750834E-005,-4.800502406485047E-005
 6.730157914759490E-005,-3.610224365664366E-005
-5.194489071470908E-005, 6.620061091969023E-006
 7.178331569396476E-005,-4.117425586651832E-005
 1.871771868275033E-004, 3.537926785366856E-005
-3.962755138463322E-005, 8.430432416116023E-005
 1.110873419287807E-004,-4.888294628093093E-007
 2.211513168411461E-005, 5.250311444416455E-005
 6.046969093090172E-005, 1.137435904384308E-005
-2.147830290770957E-005,-3.461360694737505E-005
 1.217106697316414E-005, 6.728338665338281E-005
 4.962585593859156E-005,-2.867579527944606E-005
 2.418306310478126E-005, 1.132479144821124E-005
-2.481729577040911E-005,-1.668222599351669E-005
 1.922358458910259E-005,-5.206126169371477E-005
 3.146120571141211E-005,-1.510909553767016E-005
 6.803811518901554E-005,-1.092524261718069E-004
-2.389411474380513E-005, 2.528196790015302E-004
 1.956121129806710E-004, 8.736903281671701E-005
-1.236087953536996E-004,-9.744729202642086E-005
 1.559916183606955E-004, 1.036236813877251E-004
-3.587768904305235E-006, 3.827290993008560E-005
-9.520455445843353E-005, 2.043985779905430E-004
 6.902310677962765E-005,-4.094850032860595E-005
-1.511815295574296E-004, 8.668748133253547E-005
-4.051661286777656E-005,-3.284957692296870E-005
 1.252520064169371E-004, 3.809403963828187E-005
-1.278883918605438E-004,-2.227556591047104E-004
 3.930916931702726E-005,-1.276992107315143E-004
 9.765722544389889E-005,-5.418594372363602E-005
 5.618243064802912E-005,-2.236753031625614E-004
-8.122673484728976E-005,-2.875497530646576E-005
-3.147364575696201E-005,-1.000886258030034E-004
-3.409114494262043E-005,-3.116617529293531E-006
-1.164798162987474E-005, 3.616897421899848E-005
 1.923651072369928E-006, 9.104956459825186E-006
-4.098745086492030E-006,-1.644121497936319E-005
-1.552182142720210E-005,-6.076669199298426E-005
-2.555170542940894E-005, 3.461567665041709E-005
-2.039127675505896E-005, 2.865570385035926E-005
-8.912949716292280E-005,-8.549905741191824E-005
-1.937410503906913E-005, 1.059510627757259E-006
-4.118221732290045E-005,-5.346257074246102E-005
 7.996015949593107E-004,-1.978273264066910E-003
 5.306911539248111E-004,-1.923621386143696E-003
 2.380537271971845E-003,-1.733822301839816E-003
 1.658636602460338E-005,-3.518716213907837E-004
 2.316367149384115E-003,-1.504062326318335E-003
-1.486790012173507E-004,-3.234180742715393E-004
