-7.736366338379936E-005,-1.893998808334635E-004
-2.150677732323297E-004, 2.895681220812221E-004
-6.367361261845795E-005,-1.959762518428712E-004
 1.588217571915645E-004,-7.991476241364944E-006
 1.935719613323888E-004, 3.070920051724405E-004
-5.545085103387718E-005, 9.489344082663521E-005
 1.407020424056658E-004, 2.734681309976605E-004
 2.138318891197356E-004, 1.589449624574995E-005
-2.487550541819442E-004, 1.127558749784750E-004
 2.792907762167971E-004,-7.134203553242701E-006
 2.998534768863656E-004,-1.321163128850112E-004
-2.244866591378518E-005,-2.108964210742384E-005
-1.385410324030615E-004, 1.179628233848237E-004
-1.108447682390388E-004, 3.206010339155812E-004
-7.533864418168069E-006,-4.599743431314004E-005
-8.095269852300672E-005, 4.292716223271415E-004
 6.205161024880915E-004,-1.081689675817630E-004
 8.302938599192216E-005,-4.875409762437926E-004
 5.407947842113686E-005,-1.508633652129319E-004
-1.246849326324101E-004,-3.714804859261242E-004
-1.707579713530365E-004, 9.432094490969495E-005
 1.775077777823951E-005,-4.113890634907775E-006
 2.808591093983261E-004, 3.116616008472483E-004
 4.740594291145902E-004,-1.321949700825217E-004
 9.538204086209762E-005,-2.394027541519342E-004
-1.690979708192172E-005, 9.788218067536575E-005
 7.575047133283551E-004, 1.139126941734616E-004
 3.573502374275496E-008,-2.356144000837084E-004
 2.552210045269466E-004,-6.869842295615378E-004
 3.103558830793611E-004, 5.314400673289886E-004
-1.840089226962654E-004,-2.553813318262454E-004
 5.651355285245051E-004,-1.596847524348818E-004
-1.031814506349250E-003,-1.483568818267320E-004
-9.401631363283289E-004,-8.219157508321571E-004
 4.712525161882459E-004, 1.768917984266458E-004
 8.547845019009525E-004, 7.403442399510254E-004
 2.977577262608705E-004, 4.207426527347410E-004
-1.817615453498945E-004, 2.917795527778515E-005
 5.161739480319021E-004,-1.843807192485372E-004
 3.412195515646092E-004, 7.319547659003549E-004
-5.055278782469842E-005, 4.914190238827919E-005
 7.195668746865931E-005,-1.017924410191103E-004
-2.336604511798454E-005,-7.692925724649790E-005
 1.263500048590173E-004,-9.853903380496052E-006
-1.910930102994017E-004,-7.274794996633697E-005
 2.175084647563281E-004,-8.321021053098975E-005
 3.638876142834396E-004,-9.380890121507497E-005
-1.650905185255254E-004,-1.129435422471770E-004
-1.679456432209247E-004,-2.611816217146543E-004
 1.596076897273943E-004, 1.360403079571983E-004
-3.487401618758075E-005, 1.831611567328937E-004
 1.173645133700563E-004,-8.229641805334532E-005
 5.454729278367512E-005, 1.942344329316680E-004
-2.203333285958234E-004,-4.368826767451902E-005
 1.229272878740020E-004,-4.019337422771168E-006
-1.808152041241668E-004,-2.856395105799446E-004
 1.569736771372944E-004,-2.443118036554017E-004
-2.461969276982740E-004,-9.025850996916262E-005
 1.584562912005012E-004, 1.384454083556000E-004
 3.188031380422104E-005, 7.131940753865766E-005
-1.243732797374015E-004, 9.607401499607361E-005
 2.054140814553763E-004,-9.812402517728852E-005
-7.247831624417522E-005, 4.020740819217099E-005
-6.621126768952055E-005,-2.955924748324270E-004
 9.890357995452226E-005,-1.731415659304349E-004
 1.893039249095083E-004,-3.657564992564905E-005
 2.734784423594150E-004,-5.695912895276864E-005
-8.689992371794471E-005,-3.998156081595088E-006
 1.558794911300595E-004,-1.256750151719590E-004
 1.058954009522074E-004, 1.172442547892703E-004
 1.666778638124865E-005,-2.927016250908416E-004
 1.087843693826919E-004, 2.267715411946678E-004
 1.171260750421611E-005, 9.727361747623699E-005
 8.417910823115594E-005,-2.241048294990941E-004
-1.141970946576809E-004,-7.057510323974033E-005
 6.664794907698989E-005,-1.825889097111914E-004
 2.692118591353827E-005, 3.810462314232256E-006
 3.474219991481249E-005, 3.710519333856365E-004
 1.763373380481476E-004,-1.550893696290364E-005
 2.112870537889119E-004, 1.858342300257168E-006
-2.543945702590740E-005,-2.721607133063339E-004
-1.556502374488377E-004, 1.604622444379689E-006
 3.881866885290640E-005,-6.890440007050208E-005
-1.085742488865436E-004, 7.269342845467575E-004
 1.791326553512428E-004,-2.927985679637998E-004
 8.075999513491116E-004, 6.690421675606848E-005
 5.857274103740746E-004,-1.890117751514366E-004
-1.829227766039893E-004, 5.233656273467549E-004
-7.630757235293127E-003, 3.820804421947036E-002
 3.406816777993991E-006, 3.625486011545214E-004
-8.784076866192315E-005, 3.881496778023324E-004
 1.285412954964757E-004, 6.577692610106433E-005
 1.291544975028832E-005, 1.345301327157291E-004
-9.074172299844547E-003, 2.629926947460488E-002
 2.412135058615181E-004,-4.893819732862852E-004
-1.174864676208420E-004,-1.454136494426787E-004
-2.680363730901665E-004,-5.973894351645244E-005
 3.333835482902653E-004,-5.590025102844017E-004
-4.172869526866194E-005, 5.787212434471877E-005
 4.985771748469477E-005, 6.536496706001566E-004
 5.618706446709863E-005,-5.478426223819991E-004
-4.508994007274283E-004,-2.411180375088680E-004
-1.483655699418274E-002,-1.525912853351912E-003
 1.176564826524144E-004, 6.127983207318789E-006
 1.912699515234824E-004, 7.862273090730493E-005
 2.569119425679672E-004,-9.101143234008142E-005
 1.956904890435052E-004, 6.745895459868939E-005
 1.459582648203601E-004,-5.862898424361183E-005
 9.038435766107996E-005, 3.633073829812154E-005
-4.991362054293767E-005, 1.487016138013769E-004
-1.164422944247168E-004, 1.872271823010264E-004
-1.758849952873812E-004,-2.154359793543928E-004
 1.528095404891916E-004,-2.337461216361346E-004
-2.332514447418855E-004, 9.276959838738429E-005
 3.199592279609182E-005,-1.643792815497561E-004
-8.703387575920510E-005, 5.993202204892359E-005
-3.139587699746489E-005,-6.802398449662312E-005
-8.896135170663115E-005, 2.404422848345245E-005
-1.769429991663508E-004,-2.834517614462263E-004
-1.778930212780664E-004, 1.615850381019388E-004
 9.237844512133224E-005, 4.958662680950988E-006
 1.206248471099285E-004, 3.375578221357673E-004
 1.878856752101598E-005,-1.228774962311582E-004
 4.009732480000154E-005, 2.738358684644914E-004
 4.286359775258237E-005,-1.177491059700849E-004
 1.485482335074793E-004,-1.788113436200329E-004
-5.577615860012254E-005, 2.584516405516217E-004
-1.059997695232063E-004,-1.475395918141318E-004
 2.036334244730605E-004, 1.466347702318523E-004
-3.974157478739211E-005, 8.115869096416034E-005
 2.414808383377596E-004,-1.099223113403862E-004
 5.363439678066842E-004,-1.930060490055847E-004
 3.301523500301751E-004,-4.744625818119867E-006
 3.755743787236959E-004,-1.277931640928551E-004
 9.153328139137066E-005, 1.844199075108586E-005
-1.729247384453010E-005, 9.326804220463943E-006
-2.365293504464837E-006, 3.776203551701688E-006
 9.960029696609064E-005, 7.540013671424530E-005
 1.238977611760436E-005,-1.076258207610958E-004
-1.871576056802555E-004, 5.527390556439169E-005
-4.697091422193607E-005, 1.296492366377416E-004
 2.261677182598116E-004, 1.315990291545760E-004
 1.617078638399511E-004,-5.757091597512597E-005
 2.838104759603225E-005, 1.970045028958318E-004
 1.782420879253214E-004, 1.617828086206765E-005
-8.322600095908621E-005,-4.824500719478761E-005
 3.398681899826335E-004, 1.581011134378785E-004
 2.534095225217746E-005,-1.438200141467947E-005
-6.555206991768598E-005,-1.784333818911902E-005
-1.305345380510655E-005, 1.189754816032239E-004
-1.777512540941773E-004, 1.909554511447794E-004
 1.191670838014122E-004,-1.138903684636848E-004
-1.375737984808645E-004, 1.033281767531385E-004
-8.551119973073457E-005,-4.050479760770316E-005
 1.521340147476830E-004,-8.399219103299601E-005
-2.104096762638492E-004, 2.580393552673829E-005
-8.135489122270216E-005,-1.546376393757685E-004
-6.989826644341255E-005, 6.059166088050667E-005
 1.335955909365471E-004, 2.661559465962306E-005
-2.530067320939110E-005, 7.187664318612459E-006
 9.671590810438670E-005, 1.480732346789014E-004
-1.016533526692728E-004,-5.874121571290812E-005
 3.384949848732893E-005,-8.043073512606209E-005
 7.141230382413267E-005,-3.332396851488154E-005
-1.389264589391911E-005, 6.558233409825946E-005
-2.573151000056626E-005,-1.409755543491740E-005
-2.710562933515562E-005, 2.121320586300377E-005
 1.150889472455784E-004,-2.709993758732381E-005
-6.315186682743204E-005,-8.479473726274382E-006
 4.767631442193964E-005,-2.182813550896067E-004
-3.297214828792239E-005,-8.993848981420122E-005
-4.634546436008883E-005,-2.586866462572688E-005
 3.836306951896343E-005,-4.220779260845425E-005
 5.971559663524085E-005,-4.491584841711411E-005
 1.782566217137686E-004, 2.109689265891069E-004
 1.372610109081455E-004, 4.784259899581584E-005
-3.670944837981514E-005, 1.796792834853833E-004
 9.467831233373516E-005, 5.125406523890866E-006
 2.316468405980384E-005, 3.060837956001316E-005
 7.524567336421231E-005, 6.005105509700573E-005
 1.758257959112511E-005,-6.679144366264859E-005
 2.815455689181816E-005,-1.742014786879164E-004
 1.615591207989491E-005, 3.201848038213388E-005
-1.631296288772257E-005,-4.805039841689034E-005
-3.767380873570956E-005,-1.797747301387166E-004
 8.337825627454003E-005,-7.703849829099391E-005
 1.931763649117046E-005,-4.479089523846630E-005
 3.105990115897520E-005,-1.687477472530995E-004
-3.973074175998427E-005, 1.026452494481280E-005
 9.318690972616523E-005, 1.206636220299173E-004
 7.232468608464987E-005, 1.373672294517641E-008
 1.365414462602691E-004, 1.491161083660223E-004
-8.810640436785654E-006,-3.010453698434736E-006
 1.490252638087926E-005,-1.149531360937734E-004
 2.796570623665567E-005,-1.134117436457978E-005
 5.582234070269019E-005, 1.408256325697761E-005
 1.199685473596905E-004, 8.242640131997924E-006
-1.019224113740931E-004, 1.703713887907610E-004
 1.442846624763720E-004,-7.693959960095607E-005
-1.483796588539113E-004, 6.160752782436151E-005
 7.191275873838345E-005,-5.378858629701502E-005
-1.918679990282472E-004, 8.123481224376304E-005
 2.627974907591079E-004,-1.146364848075322E-004
-4.325733754900917E-005, 4.937986487570491E-005
 5.063080031231338E-006, 4.980818415475880E-005
 1.264990000086372E-004, 8.403303945254309E-005
 1.738454422462628E-004, 1.173050283237493E-005
 1.861054151695630E-004,-1.557020793305526E-004
 2.566248489928311E-004,-2.043185788310746E-005
 2.998554716224434E-005, 3.156477290656675E-005
 1.350869269660827E-004, 2.898764703427984E-005
 4.498669263018046E-005,-6.147634665018282E-005
-8.934376860538610E-005, 8.884350405034995E-005
 3.835023168394948E-005,-5.904453793132992E-005
-1.165499545880980E-004,-8.911310969670408E-005
 3.432032692708031E-005, 1.155281968638788E-004
-1.558604333945932E-005,-7.804286678061832E-005
-3.650452842138650E-005,-6.650718262406938E-005
 1.041955457093778E-005, 2.685532589837465E-006
 1.577648048733458E-005,-5.674921331931756E-006
-2.858931165828645E-005,-1.011968518582294E-004
-2.075393605072870E-003, 2.120636746045125E-004
-2.554967454683984E-003,-6.271333096193439E-004
-1.865052976821684E-003, 1.416645652091342E-004
-2.236474997123379E-003,-6.877220382143814E-004
 2.775536262714110E-003,-8.217007575139818E-003
 2.809586707965882E-003,-8.198368749242414E-003
 2.394746254264154E-003,-1.183853544224462E-002
 2.338994152957919E-003, 1.195928755043753E-002
 2.258095752018804E-003,-1.193239018032980E-002
-2.360961102723430E-003,-1.191291314947921E-002
 2.996445767380936E-003, 8.280364597992061E-003
-2.882458847530683E-003,-8.133782856409043E-003
-1.085813266549671E-003,-5.236091269348973E-003
-1.126758073260672E-003, 6.096701203663260E-003
-1.167647132763895E-003,-3.568961672870779E-003
-1.529295835259484E-003,-3.922338848967684E-003
-1.437689731203548E-003, 4.185833588495457E-003
-1.188103592610011E-003, 3.963414326343916E-003
-1.022079200227490E-003,-5.978539825381380E-003
-1.283790513803910E-003, 5.266133685141030E-003
 4.706253748950387E-003,-4.426298006871924E-004
 4.737678758334194E-003,-5.627279364388892E-004
 4.683207082423396E-003,-4.764236501084509E-004
-4.752038922129226E-003, 6.377184890952501E-004
-5.931292139749991E-005,-8.156245266214970E-005
 6.510749817786301E-005,-4.160469695759211E-005
-2.233117066614750E-006,-1.784128705356659E-004
-2.965211996195663E-006, 2.124447795878324E-005
 1.159989005417208E-004,-4.087471273184920E-005
 2.272419619222085E-005, 3.469504400884699E-005
 1.103483332333155E-006,-9.302444747993377E-006
 5.989153006719265E-006, 1.823752058546229E-004
-6.586340530370634E-005, 6.970560611075112E-005
 1.653540777996536E-006, 1.499371970909334E-004
-3.348647612531871E-005,-6.245909350572829E-006
-1.089617381220369E-004, 2.036425385325251E-004
 7.365046116196484E-005,-7.155948942998392E-005
 3.957071855200659E-005, 4.057214945433591E-006
 4.651130246916565E-005, 4.699530320477482E-005
 1.541340216970287E-005, 6.591680407637925E-006
 1.103302987575817E-004, 2.257134769717590E-004
-7.417383931926700E-005,-1.657884218396043E-004
-2.743352071417061E-005, 7.874283582186669E-005
-1.931780654733973E-004, 2.569460273452596E-006
 4.692985036132276E-005, 1.268488572657006E-005
 9.919164265028229E-005,-6.807807187163804E-005
-1.405832235348581E-005,-3.988587974446238E-005
 2.960981214708564E-005,-5.417494715873451E-005
 7.856090287650805E-005, 9.636980757834809E-006
-2.405723026788931E-004,-2.578511903002198E-005
 2.420384587473257E-005, 3.190321925482511E-005
-9.577439904996039E-005,-1.574029303876612E-005
 7.099947815929965E-005,-1.385503764762320E-005
-1.881364749046130E-004, 5.430783569867973E-005
 1.495654771539503E-004,-2.262771316415877E-005
 4.888934534339018E-005,-3.117274640797977E-005
-5.992573644016283E-005, 1.071820774884933E-004
-2.438305386092412E-005,-9.014751909561837E-005
-6.880256870698538E-006, 1.112747960092555E-005
 3.512660104764497E-005,-4.282489248500151E-005
 2.056838675116057E-004,-7.584078463019166E-005
-1.081248090029667E-004,-1.093440066073778E-004
-8.898424893805988E-005, 3.729219879565063E-005
 1.407607477378337E-004,-9.061852492554261E-005
-2.792287244127361E-006,-6.946278149864235E-005
 1.129994369448198E-005,-3.884713793487604E-005
-1.958603416137547E-004,-4.879010628111479E-006
 1.040204104222759E-004,-4.394736147991562E-005
 1.273877579726144E-004, 4.126025782978506E-005
 2.812415785444744E-005,-8.159883892346042E-005
 2.795361285561944E-005,-1.003482930059310E-006
 8.633193628261628E-005,-2.074376247403702E-005
-5.229754355671493E-005, 3.329437509557357E-005
-2.451569816720051E-005,-1.187640295346776E-005
-2.062916233918749E-004,-2.118335478595075E-005
 7.403369923264847E-005, 2.571448427168620E-004
-4.523849785119613E-005,-3.441036493741799E-004
 1.638014595601082E-005, 5.727413381558311E-005
-6.930713003625042E-005, 4.700604559216207E-005
-7.379006363806449E-006, 6.578209168109212E-005
-3.289397946729824E-005, 3.769681797061110E-005
 1.769339450962820E-004,-7.282829560894660E-005
 4.670904661879442E-005,-1.230433052710299E-004
-2.642753809588427E-004, 6.559220687383260E-005
 1.758198756981086E-004, 1.020749989490091E-004
-1.686004461128168E-004, 4.112868991961275E-005
-4.215135406468689E-005, 2.541083429693772E-005
 2.410843196994000E-005, 7.434461824968432E-005
 4.332614279289823E-005,-3.091899346181846E-005
-4.486898183587311E-005,-1.646756733027084E-006
 3.893431352535819E-005,-3.841504754086965E-005
 4.958873101054630E-005, 9.875233003445324E-005
 4.208470736278860E-006,-4.716409562744595E-005
 1.316296401170154E-004, 1.111863698050743E-004
-5.480712597324030E-006,-2.743605974473982E-005
 3.215392319557513E-006,-2.094585897615045E-005
-5.228819696476379E-005,-5.297818867224376E-005
-5.168621423252252E-005, 1.758986560806901E-005
 8.364247459882323E-006,-9.088569089504801E-006
 4.170309385789399E-005,-2.089171144339000E-005
 5.251570568046587E-005, 3.295857584897227E-006
-3.193989175294847E-006,-1.411550624974696E-005
-1.385165152109226E-005,-1.166632206359785E-005
-8.949830142472103E-006, 3.748327590306771E-005
 4.647743760373462E-005,-7.992871055705708E-005
 7.332714977576247E-006, 7.370731543126247E-005
 8.348130254380743E-005,-2.754970788533743E-005
 1.142272007394591E-004, 1.333444846602350E-007
-1.361816589916317E-004, 1.280075027838948E-004
 4.950881774292484E-005, 4.481896686543937E-005
 3.737295472945415E-005,-5.400774370880679E-006
 4.124616830772818E-005,-1.432135732448634E-004
 3.968286669570617E-005, 2.766241910965315E-005
-3.343785389341977E-005,-1.970579060580425E-005
-4.606099731713188E-005,-1.275454104735196E-005
-1.837627955422871E-004,-6.865406942288545E-005
-1.855623854508135E-004,-7.414014972895962E-005
-3.035448764068965E-005, 4.135320964074190E-005
 8.988571813378917E-005, 2.912240194818399E-005
 2.979564602283021E-005, 6.004769354322412E-005
-4.628409773383266E-005,-6.616826743841600E-005
 7.387072297355001E-005,-7.202784569459731E-005
-5.162310179559684E-005,-3.746969094645385E-005
 2.075697095501858E-004,-6.310099318239478E-006
 1.922414480857278E-004,-1.786152668748948E-005
 1.871181726703843E-004, 9.577622172100045E-005
 5.629047924783765E-005,-1.057714228195111E-004
 1.465965636338129E-004,-3.321393435434126E-005
-6.341405393310333E-005, 1.855259548785098E-004
 1.537780186098839E-005,-7.889202128689034E-005
-7.265607828363864E-005,-3.172538440183060E-005
-6.315631267324787E-006,-3.736916298529636E-005
 1.024074655857364E-004,-2.906025293230617E-005
-2.762495004262726E-005, 5.321673752561533E-005
-4.137757608744709E-006,-2.448209015499529E-005
-4.073646941461226E-005,-8.345253174750248E-005
 8.209239976451050E-005,-9.493521172037105E-005
-8.690715255849519E-005, 3.112487506051227E-005
 1.638674294390466E-004, 9.258912809241880E-005
-3.426163563704323E-005, 4.511045700800425E-005
-8.446771010654945E-006,-8.641152376354482E-005
 5.455190835908437E-005,-8.169380072043090E-005
 4.394055552447113E-005, 2.339510115916643E-005
 2.139956550871209E-005, 1.146537694541104E-005
 1.447704738535103E-004, 7.795897432608881E-005
 3.695147017720267E-005, 6.844907529894517E-005
 4.721039434305665E-006,-5.238031611926232E-005
-2.530212451948851E-005,-3.916299202905773E-007
-3.192421162761796E-005,-1.425904300375717E-005
 6.252304491194223E-005,-1.228679143260447E-005
 1.261667814595775E-004,-1.661054646161292E-005
 1.463210258275436E-003,-8.451085795217776E-005
 1.501980228212649E-003,-1.102337255234152E-004
 1.477356254025211E-003,-2.510953675070297E-004
-1.502622258868386E-003, 1.121051514324463E-004
 1.506108965518697E-003,-2.650788995783970E-004
 1.404012671843194E-003,-7.189328770465925E-005
-1.459422200183450E-003, 1.240033411401350E-004
 1.530371069233776E-003,-2.276525221589515E-004
-7.739518446618111E-004, 3.866589318032428E-003
 7.082734935807522E-004, 3.683225124110414E-003
-9.931876654938898E-004, 2.542288154993660E-003
 9.702952245732502E-004,-2.555678009778597E-003
 8.238036043657469E-004, 2.520329140944838E-003
 9.214092930893518E-004, 2.671854858097854E-003
 7.255522879147640E-004,-3.669664437508440E-003
 7.428595704295785E-004, 3.826078893853541E-003
 3.466897453860826E-003,-7.107896349380286E-004
-3.205756625323893E-003, 3.668496785199296E-005
-3.716058857553379E-003, 6.255610172828386E-004
 3.330892566838082E-003,-4.149705445597560E-005
-7.940373039410194E-005, 1.639038499260688E-005
-1.600330274709902E-003, 9.035446930562525E-003
-1.751343411126821E-003,-8.371064430179246E-003
-2.202817862921001E-003, 6.233632212363133E-003
 2.064143131148997E-003,-6.189402112847567E-003
-6.129007012930804E-007,-8.756087389081894E-006
 1.477827484457900E-005,-2.558817211117758E-005
-1.866425486622472E-003,-5.715643819083778E-003
 2.281092558995297E-003, 5.930124611984413E-003
 1.804661929359818E-003,-8.419508361271706E-003
 1.692141463120889E-003, 8.984410547770352E-003
 3.675578139338702E-005, 2.350145674966045E-006
-5.799171253420272E-005,-6.737223842469147E-005
 2.391215724346000E-005, 4.882920096256656E-005
 6.892322233797905E-005, 4.751681936843124E-005
-2.607839834797249E-005,-1.038983259702399E-004
 7.482395119435853E-004,-3.739794650289043E-003
-7.526154924793088E-004,-3.776995552086353E-003
 9.233676203022963E-004,-2.640867367766035E-003
 9.211249826205968E-004,-2.577494474485778E-003
-8.023360545119643E-004,-2.572909314356789E-003
 8.315918518654150E-004, 2.560812758071615E-003
 7.936848312753037E-004,-3.772578065684695E-003
 7.699454302333737E-004, 3.688687499676467E-003
 3.239990744260898E-005,-2.822630809739040E-005
 3.942425261476291E-005, 4.524562348949820E-005
 2.334918091086433E-006, 7.219478488968419E-005
 1.079879883597830E-004, 9.421978462446264E-006
 2.406557065409056E-005, 2.110508143284101E-005
 2.223829998738283E-005,-5.662436939589523E-005
