<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.624425449206108E-005, 1.548290844275012E-006
-1.393292799270833E-006,-5.521407741902582E-005
 3.151656721429616E-005, 8.217243938247804E-006
-9.273223728770702E-002, 3.850372918234297E-001
-9.100299400873603E-002, 4.701908945567156E-001
 4.919191871911137E-002, 1.360390326724123E-001
-1.011476536097364E-001,-6.966086924974882E-002
-1.168537652614554E-001,-1.686952545669951E-002
 6.564740892040156E-002, 1.569153412217653E-001
 2.791493572666411E-005,-2.944243093066878E-005
-8.944102835522296E-006,-7.613089837168701E-008
 2.447368816928591E-005, 5.563369472472877E-005
-3.171936513313479E-005, 5.643662896785577E-006
 1.390006840207914E-006, 6.580160605171601E-006
 8.962059122988548E-006,-6.757181705891948E-006
 2.201890446106573E-006,-1.086967216753033E-005
 2.044133928832854E-005, 3.231409213466358E-005
-3.556005285141600E-005, 8.662122705260553E-006
 2.124436817163968E-005,-1.115634554744767E-005
 2.788100621764724E-005,-1.804550984000353E-005
 9.742764401364237E-006,-1.318077365865025E-005
-9.718431044427071E-006, 1.061293930870636E-005
-2.434998024252439E-005,-1.158138085071226E-005
-8.335732883067096E-006,-1.628638621939172E-005
 1.791900792443900E-006,-2.689470360285702E-006
-6.098587363454666E-008, 5.836542027428646E-006
-5.411016938205246E-006,-3.666935402690173E-006
 1.947598138764096E-005, 9.026580859309004E-006
 5.455229210206550E-003,-3.752960236018033E-003
 6.286057201636966E-003,-9.213338126517146E-004
-2.663168100526009E-003, 7.318067199193519E-003
-2.650810331559051E-003, 7.299352494985899E-003
-3.539075184290846E-003, 8.420243544790510E-003
 3.519385253356812E-003,-8.428609735251774E-003
 5.455912659572341E-003,-3.739111200917947E-003
-6.299087796055801E-003, 9.113219622358128E-004
 4.902318233286682E-003,-2.528732751337857E-002
 4.978501565014274E-003,-2.071880617582381E-002
 4.980751515423815E-003, 2.070512715245739E-002
-4.910177026577080E-003,-2.530396447377362E-002
-2.123033772559215E-005,-1.874260467321088E-005
 3.228033390968295E-005, 1.577603383927224E-005
 9.611157035975520E-006, 1.458416665702342E-005
-2.432359679714999E-005, 1.771615817846478E-006
-3.233766004785476E-005,-4.021546685943651E-006
-2.345255791472670E-005, 1.430272273287070E-005
-7.534341755997862E-006, 5.522367406960409E-007
 3.172837494056377E-005, 2.622537713023212E-005
-2.624516022564611E-006,-1.811263033963286E-005
 4.717911562419794E-006, 1.279387121404918E-005
-7.667241444771519E-006, 1.636466718021386E-005
-3.956697548596852E-006,-4.029987598357883E-005
 1.119280710625851E-005, 8.464610996821543E-006
-1.453554370945992E-005, 1.560512613495552E-005
 1.476477979721919E-006,-1.555880177046347E-005
 7.863469051335467E-006, 1.560281366611942E-005
-1.796170079262470E-005,-1.461269402636742E-005
 2.090937018449569E-005, 2.131860821836747E-006
 1.294369523608880E-005,-3.128907490705905E-006
-2.837899441156071E-006,-1.941193133850935E-005
-2.213578691844907E-005, 2.991019681636281E-006
 2.954701498931442E-005,-1.001946398225214E-005
-1.399224015999180E-005, 5.111105073062941E-005
-9.811669167093800E-006, 2.034848735355882E-006
-6.306372848029874E-007,-1.343983150929584E-005
-2.495587238521821E-006, 1.350394789142520E-005
 6.862744187065504E-006, 2.038100502767241E-006
 5.368571966090104E-009,-4.498878631562694E-006
 1.354580597003684E-005, 1.073442098522138E-005
 1.149112903248220E-005, 2.878334648155711E-005
 9.486519202105825E-006, 2.273281815568031E-006
 6.446301960751569E-006,-8.045245928802464E-006
-6.477778453829097E-006, 1.146775446095291E-005
 1.387230982682525E-005, 1.971238519215589E-005
 2.048335915791367E-005, 8.403638105494824E-006
-2.749952661919555E-005,-2.883574911957181E-006
-2.850568185466260E-005,-1.409460659575160E-005
 1.436045024676627E-005,-6.151757063423399E-007
-1.747243291756095E-005, 2.297101778578587E-005
 1.705622156797033E-005,-1.461343493062172E-005
 6.881645757564958E-006,-2.413101902950214E-005
-1.156767884441659E-005, 1.318886231805620E-005
-5.741818596446864E-005,-1.440454321730807E-005
 3.938286187226369E-005,-9.462597543679824E-007
-1.440671747046771E-005, 9.948299287603676E-007
 3.385352928767375E-006,-1.619750698638372E-005
-1.085702172549918E-005, 4.023611196101645E-005
 1.354455722175388E-005, 2.203474427452281E-005
 7.047589141827253E-006, 3.460024994247340E-005
 1.209217812944484E-005, 6.280563203729902E-006
 1.323899109241827E-005, 8.326521258177917E-006
-3.606568978165207E-006,-4.100678316730358E-006
 5.226438838676168E-006, 8.226686297147793E-006
-4.191970226113258E-006,-2.519319770277347E-005
 1.634457986984291E-005, 8.587875754375601E-006
-1.142801808264289E-005, 4.748130191590769E-006
-2.806135573941929E-005, 6.984920986267631E-006
-2.240733220107701E-005,-1.586415872115527E-005
-1.970195092199698E-005,-1.515829028198523E-005
 5.341554375963482E-006,-2.475028731623576E-006
 1.138351289649773E-005, 8.735429850990496E-006
 6.503585195324862E-003,-1.559685154793509E-002
 6.525864934062151E-003,-1.556675146219174E-002
-1.159992444043895E-002, 1.655777141330918E-003
-1.004084990175755E-002, 6.894954693963552E-003
-1.157189877084586E-002, 1.680848977379911E-003
 1.004364079949967E-002,-6.928355571580333E-003
 4.873665363638076E-003,-1.349479431762850E-002
-4.907916335576954E-003, 1.350790912217574E-002
-9.205122030427759E-003,-3.825183894402286E-002
-9.022384541218018E-003,-4.667790021675883E-002
-9.210817326916764E-003, 3.822278563714367E-002
-9.047818806966769E-003, 4.665759613249675E-002
-9.028142615654107E-003,-4.666031243980653E-002
 9.204486332305308E-003, 3.822477168235825E-002
-9.061614821298927E-003, 4.667153958010353E-002
 9.210613445365855E-003,-3.819272751067992E-002
-1.159004240059069E-002,-1.689452898690498E-003
-1.004231333508805E-002,-6.929826576655804E-003
 6.527515436989907E-003, 1.558152259714939E-002
 6.522475094143758E-003, 1.557552687088092E-002
 4.904895108543209E-003, 1.351096253526362E-002
-4.871494076748795E-003,-1.349001240904643E-002
-1.160755499886047E-002,-1.677416420784375E-003
 1.004040516767952E-002, 6.898778205422696E-003
-9.300198031441257E-006, 3.317659366354414E-005
-1.531584686298591E-006, 1.848313969337677E-005
-1.921960339352819E-005, 1.718802243917365E-005
 2.658314453875727E-006, 1.025347857232153E-006
 7.534324552128875E-006,-1.702248688703993E-005
-3.486339291986382E-006,-1.072330264558380E-005
 5.841472743123634E-006, 8.527068360493962E-006
 1.369214443087800E-005, 8.794929875114866E-006
 1.239392267204181E-005, 5.240538742092245E-006
-8.279845137607199E-006, 1.392584701577074E-005
-1.055202114773341E-005, 8.264036971364803E-007
 1.012437660745286E-005, 1.833158590546112E-005
-1.030917702825104E-006, 3.725583449825745E-006
 1.609452595819607E-005, 1.193485361728584E-005
 1.102277407161841E-005,-1.687028119398210E-005
 1.167789947551112E-005, 2.569243569996986E-006
-3.022468086262250E-006, 9.090938700480683E-006
 5.002969651907463E-006,-3.135617415539582E-005
-4.636827474612250E-006, 1.609193530037807E-005
 1.042629231868696E-005, 1.401524326451015E-005
-4.542481298479747E-007, 1.865976004699192E-005
 1.707198702703866E-006, 2.559172995625392E-005
-1.290803046188424E-005,-3.186470167192638E-005
-7.728289796225523E-007,-1.344002943856385E-005
-7.923433444718762E-006, 9.426191419180746E-007
-5.701218412799320E-006,-8.235268823304825E-006
 2.820516394919292E-006, 1.131750491573924E-005
 4.650892274451779E-003, 1.929103324487507E-002
-4.557613081164208E-003,-2.355942996461693E-002
 1.449063018798841E-003, 9.982118728570372E-004
-1.664882694182723E-003,-2.513555979470703E-004
-6.988512792494658E-004,-1.965007543896598E-003
-7.040736978007281E-004,-1.959841976829757E-003
 9.435698031269248E-004, 2.259721092300257E-003
 9.521166655268034E-004, 2.251019747282828E-003
 1.470176683690597E-003, 9.920544787274015E-004
-1.684339328090062E-003,-2.452867313697861E-004
-2.472045418648169E-003, 6.826260254737773E-003
 5.079594770983579E-003,-3.495162674036859E-003
-5.844777174718754E-003, 8.473176396081647E-004
 3.290410829870043E-003,-7.859748807183865E-003
-1.314099449167867E-003,-6.788753077559138E-003
 1.342208579754320E-003, 5.545389797019597E-003
 1.359122337966786E-003,-5.550043362756089E-003
-1.304771916154182E-003, 6.751637192326868E-003
 4.844780230691519E-006,-6.092954550871335E-006
 1.836073221522961E-006,-2.370120372518018E-005
 3.707806348765029E-006, 1.978661751938992E-006
-3.667025901140262E-006, 5.655478698174909E-007
 1.314371179704382E-006, 8.058890972453540E-006
 1.462253341338083E-006,-1.461519649415123E-005
 5.423576509769066E-007, 3.155414891481842E-005
-1.560951787389539E-005, 1.419537333950746E-006
-1.446215514931054E-006,-9.579037196647869E-006
 3.916057605525348E-006,-4.200956646682834E-007
-1.875412974600487E-005, 4.946299612519786E-006
-3.018461415912675E-006, 9.164032929334932E-006
-1.096891889266921E-005, 1.698808880354849E-007
 6.368691220562895E-006,-1.413975208529790E-006
 8.585505216218704E-006,-3.386828043415151E-006
-4.959032387229855E-006, 4.643534666750116E-006
-2.922856700043638E-006, 2.711301358780823E-006
-2.854678412495033E-006,-3.574709026779878E-007
 1.377264926112256E-005, 6.844454443173295E-006
 4.170416832867434E-006, 8.959147919288290E-006
-9.908062698123742E-006,-7.008189758703542E-006
 5.807901962996058E-007, 5.532226201398289E-006
-8.996296555382993E-006, 8.003985933808205E-006
 1.637184469230684E-006,-6.331842178648104E-008
 7.962845681161251E-006,-1.074092411536920E-006
-2.153691350487000E-006,-1.074647671169961E-006
 5.218626318347657E-006, 1.642268696668366E-006
 1.401106266076597E-006,-7.252035219489318E-006
-1.402845961871506E-005,-3.076293067135788E-006
 7.652771352991541E-006, 1.880278465681444E-006
 1.231506434056342E-005, 1.205603561988106E-006
-7.240482640428960E-006, 9.305901404866548E-007
 2.698343827410698E-006, 2.348185748115530E-006
 1.313360460342984E-005,-6.428458774092664E-006
-8.312395066189991E-007,-4.755966552102801E-006
-1.031231156957238E-005,-1.215130529941918E-005
-1.176353356455258E-005, 1.178242708966551E-006
 5.241499617593945E-006, 8.206848459440388E-006
 3.956988526167397E-006, 6.428599379471686E-006
 1.151790501029192E-005, 1.393948388398316E-005
 7.977138472200977E-006,-7.215225764517438E-006
-1.226596392313635E-005,-1.085046625035319E-005
 6.714403285955152E-007,-1.523688003375041E-005
-2.655003370459069E-006, 1.158137122261985E-005
-5.785405453782447E-006, 9.646281823893345E-006
-1.901261537740783E-005, 4.346650520626203E-006
 1.606713216495705E-006,-2.384545252816445E-007
-6.493691438786157E-006, 8.980728452365447E-006
-7.512637687475381E-003,-3.880382955480777E-002
-7.656647691281655E-003,-3.179975777225549E-002
-7.649411443062234E-003, 3.180043199881342E-002
 7.508514766922336E-003,-3.883285010755438E-002
 4.063473788523177E-003, 1.122261603763302E-002
 4.065038440248291E-003, 1.123162387250053E-002
-8.361118208189433E-003,-5.767028393439162E-003
-9.659951813502477E-003,-1.387254156757149E-003
-8.352901815692492E-003,-5.754371527262388E-003
 9.646643730697251E-003, 1.391553739809056E-003
 5.420476063591510E-003, 1.296141381169475E-002
-5.422576762698987E-003,-1.296719571453642E-002
 1.012456203379017E-005, 9.304129934676008E-006
 2.047592296208035E-006, 5.136666123311453E-007
-9.681102290306778E-006, 2.512805875983936E-006
-8.614741339617489E-006, 3.786812141360669E-007
 1.006850075013421E-005,-1.653099759965029E-006
 6.249971085584427E-006, 3.559794616930274E-006
 9.761779510814570E-006,-2.840780068606945E-006
 3.003112034401991E-006, 6.321374459561112E-006
 1.586713556997245E-006, 2.056428969344626E-006
 4.091170852272125E-006, 4.630165002644028E-006
 6.828803981294925E-006, 3.518176808806619E-007
-3.194324956394207E-006, 5.174229256415818E-006
 1.454281275315555E-006,-9.209721988811872E-006
 9.052548615507980E-007, 7.167380109775097E-006
 6.588610760572305E-006, 3.472429806244088E-006
-6.061092696284490E-006,-8.729969303305296E-006
 4.439209529397181E-006,-2.678910385085459E-008
-1.059988391657129E-006, 3.210876987883720E-006
-3.200334283289996E-006, 5.317780391160148E-006
 1.470330954881079E-006, 8.104872155110909E-006
-1.175231745552874E-005,-5.471110052789116E-006
 6.765237530557188E-006,-1.426257938387160E-005
 2.110391419178287E-006, 6.737389652950377E-006
 1.945151150903283E-006,-5.768588222253836E-006
 2.312449157855963E-006, 5.029517763635766E-007
 2.277300455813434E-006, 4.859447113251049E-006
 6.972806634412042E-006,-9.137413526372584E-006
 2.028144153716245E-006, 2.225779129421154E-006
-4.137111222842285E-006, 1.997457238068777E-007
-9.451471913942085E-007, 1.549852318669042E-005
-1.024251185750518E-005,-8.310007646800170E-008
-5.087966346340034E-006,-5.655313757611672E-007
 1.398720765099556E-003, 2.079698340678706E-004
-1.212063172263658E-003,-8.417166987255982E-004
-7.962187669597767E-004,-1.882444697184831E-003
 7.881912180103889E-004, 1.886600012313761E-003
 3.120699372722259E-006, 5.049720529483234E-006
-3.046644475019000E-006, 9.285730784372344E-006
 5.920613129174680E-004, 1.639177134042760E-003
-5.886041016338994E-004,-1.629789505130013E-003
-1.403085200556646E-003,-1.958065703099061E-004
 1.211277953722094E-003, 8.312298083892667E-004
-2.972334295451498E-006, 3.527109512846955E-006
-1.398991277138526E-003, 1.936059155482480E-004
-1.213800542150964E-003, 8.332126474446269E-004
 7.832728444127053E-004,-1.892625054084068E-003
-7.866480253209112E-004, 1.887683750817694E-003
 5.815168338228449E-004,-1.626290361216258E-003
-5.959906162524340E-004, 1.638012874113503E-003
 1.385857613317253E-003,-1.962896297551891E-004
 1.209204125314000E-003,-8.423474101626197E-004
-1.117553050676735E-003, 4.611009580824870E-003
-1.101535037020692E-003, 5.631622914251352E-003
-1.113508893456768E-003,-4.631727016431796E-003
 1.087669127975318E-003, 5.636857155958751E-003
-1.092669378814103E-003, 5.641843262532675E-003
 1.109648320684355E-003,-4.611432955627800E-003
 1.074723504941736E-003, 5.635853517664882E-003
 1.113406378559552E-003, 4.628751982972528E-003
 1.073194052676036E-005, 1.557506543367440E-005
-2.188082064141092E-006,-8.460708887631613E-006
-3.637587281870585E-006,-3.115870162129826E-006
 3.684963878845555E-006,-7.489136604469511E-006
-5.917485746178169E-006, 3.529692232871790E-006
 6.455095334856275E-006, 9.269177707340561E-006
-1.790423524586066E-006, 2.120458540412583E-006
-4.680779232536426E-006, 3.599326543351069E-006
 3.392090282091988E-006, 5.927339985792206E-006
-2.658916860899470E-006, 6.347229012226962E-006
-7.387295434856785E-006,-1.323167334736832E-006
-4.490133713896267E-006, 7.624952982587581E-006
-4.133860061571813E-006,-2.193475164605897E-006
 2.417446858422931E-006,-1.533069891124590E-006
 5.724258467808056E-006, 1.234242071421331E-005
 6.312095724226372E-006, 1.360496964063724E-006
 4.021938985663023E-006,-1.801039081371156E-006
 9.228369231162184E-006,-6.838850915197342E-007
-8.665157214454633E-006,-6.884467896420286E-007
 2.566592301978087E-006, 4.417146663109248E-006
 1.979328351078665E-007,-5.165780292272493E-006
-1.724701527187855E-006, 7.180425976029076E-006
-8.337288915606544E-006, 8.122927095751776E-006
-4.181936098714969E-006, 1.189507323025723E-007
-2.982906927134320E-006, 2.638698143242551E-006
-3.646415472000000E-006, 3.982482477730354E-006
-4.865888919014059E-006,-9.044301461248624E-006
 2.329737286581902E-007, 7.696356199300236E-006
-3.167679225709947E-006, 4.665395601104589E-006
 1.578418149863130E-006, 8.344782052819216E-007
-2.673782697876564E-006,-3.100560751465464E-006
-2.103620053641911E-006, 8.128381185828810E-006
-5.033999156094130E-006, 1.338216447869096E-007
 8.196846168585784E-006, 2.842300358395801E-006
-9.511244448960110E-006, 5.584209880749563E-006
 5.061630506761016E-006, 3.721137728841990E-007
 6.570023746175147E-006,-8.170811532891698E-006
 2.132827936281394E-006,-5.412617338963152E-006
 3.011934450901182E-006, 3.632682235401539E-006
-4.610441321270552E-006,-9.794471919531948E-007
 1.066997558933451E-005,-8.485000636795462E-006
-2.944808278324086E-006,-5.088465487846469E-007
 5.167127320668216E-006,-3.117368415229620E-006
 5.660676787555131E-006,-3.543165154607316E-007
-7.116559749524939E-007,-4.850652627754215E-006
-3.580916014661771E-006,-8.856613555855132E-006
-5.830864247514107E-006, 2.817643211600867E-006
-1.033823662144897E-005,-1.014967636323211E-006
 3.355409419095395E-006, 1.796154159246627E-006
 9.013947264127323E-006,-2.321707995214052E-006
 3.407430345092607E-006,-2.733685496767994E-006
 6.821464559247303E-006,-7.814820600131656E-007
-6.841234939388351E-006, 1.291425066464219E-006
 8.752003921591414E-007,-1.773581880528344E-006
 8.868864530561161E-006, 3.567622114766876E-006
-4.033936893377623E-007,-3.355930537126105E-006
-7.834043799441302E-004, 2.153264025134123E-003
 7.826810187076338E-004,-2.153820301836008E-003
 1.599499342704852E-003,-1.112948561339313E-003
 1.856045135038268E-003,-2.639494036094535E-004
-1.604231233294545E-003, 1.102908660917086E-003
 1.867494878911253E-003,-2.705102673012487E-004
-1.039112199061917E-003, 2.491537953269919E-003
-1.044919873974047E-003, 2.484739197389072E-003
 1.444922991719984E-003,-7.463104210770612E-003
-1.470210526283473E-003, 6.109167890140265E-003
 1.448284888023436E-003,-7.467291603914016E-003
 1.463082172938214E-003,-6.105162690099641E-003
-1.474150820605113E-003,-6.115847983624256E-003
 1.447787376093252E-003, 7.463808273764367E-003
 1.471645978429107E-003, 6.110876693716558E-003
 1.445980303510450E-003, 7.464495127799543E-003
-1.606400610381869E-003, 1.105474951369971E-003
 1.856731516827839E-003,-2.697216544506952E-004
 7.822446372239279E-004,-2.155123486638836E-003
-7.799038873869654E-004, 2.159310276876725E-003
-1.040731410794723E-003, 2.494958135483074E-003
-1.040562450807358E-003, 2.488314289261604E-003
 1.604707311172871E-003,-1.107510102027378E-003
 1.854744059795667E-003,-2.629523282196081E-004
 7.473616145452490E-006,-1.532418238645670E-006
 3.509562814947592E-006, 6.089267816405050E-007
 4.848565171266436E-006, 2.944599361113225E-006
 9.440883113757099E-006,-2.812554196426270E-006
 3.040178554021148E-006,-3.059865188735347E-006
 4.775814875418533E-009, 3.801608719723244E-006
-4.668282600400668E-006,-3.907654644380422E-007
 9.771487498937026E-007, 3.799959782479368E-006
-1.547732338673050E-006, 1.340926131779276E-005
-5.161031646955302E-006,-1.168340604400555E-005
 6.273196494677330E-006,-3.339231689076887E-006
 5.334375828410517E-006,-3.509977067274153E-006
-3.317783440737577E-009, 6.763486813486125E-007
-8.577807017146269E-008, 1.928112744666081E-006
-4.075793578933575E-006,-6.177531326299545E-006
-8.628004959653347E-007,-1.358803239218440E-006
 4.609333188433219E-006, 3.360875396291493E-006
 1.657959462789414E-006, 4.860907160001923E-006
-3.676938091879175E-006,-8.798931575673771E-007
 4.991340293460950E-006, 5.097353667346623E-006
-4.139664665473259E-006, 3.265354092324602E-006
-3.905059936693875E-006, 1.135083678605807E-006
