<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.107503546255845E-006, 8.772996084475406E-007
-9.393787847495015E-006, 6.350362889632373E-006
-2.520642943182933E-006, 2.092893296555070E-006
-1.910772705718299E-005,-4.577878889654070E-006
-6.491070032445708E-006,-1.420219632785643E-005
-1.697880175336169E-005, 2.835157689168856E-005
 9.957445301105619E-006,-7.481793809969570E-006
-3.846400582106915E-005,-2.066191685348977E-005
 2.276686711858294E-006,-5.585707952010799E-006
 3.776710719690265E-006,-2.295433090156973E-006
 1.004125839004824E-006, 2.797264100858095E-006
 4.821853487866086E-008, 1.027194127481888E-005
-1.463936864722263E-005, 2.381117513096938E-005
 1.404960997449303E-005,-8.573423066625902E-006
-2.062546821706870E-005, 3.830648197549771E-005
-6.150387842312922E-006, 3.968482579993335E-005
 3.583465604778045E-002,-1.730741400362877E-003
-1.509482966859424E-002,-2.311750984428694E-002
-2.496840398377051E-002,-5.290280966679674E-002
 1.597747274260562E-001,-7.621957545052897E-002
-2.587316359007769E-002, 3.806563576689762E-001
-4.197836104065111E-003, 1.674343759975367E-001
 4.081366621327172E-002, 3.708720819818097E-001
 3.183861600077156E-002,-1.438639566026738E-001
-1.465715523803647E-002, 1.758624777123798E-002
-9.532293535657373E-002, 1.648761420619442E-002
 1.306450905926319E-001, 9.130005151290345E-002
-3.603166164689593E-002, 1.511643910413643E-002
-1.637327013759577E-004,-8.748197430537367E-005
 1.899122588169287E-005,-1.755128623831415E-005
-7.168480135132877E-005,-7.138446625094778E-005
 9.633290373574338E-006, 1.302117721303194E-005
-9.340660629201535E-005, 1.232920569433154E-004
-8.837954551539600E-005, 9.642982584905961E-005
 2.057634266285978E-004, 1.234585020836074E-004
 1.318380506461532E-004,-6.389427259580992E-005
 5.134630753293828E-005,-8.127078782270403E-005
 1.044063907181551E-004,-4.246110041855579E-005
-1.173138632640884E-004,-2.647186902897501E-005
 1.906058510016687E-005, 4.947068508675631E-005
-7.995966219146557E-005,-8.923788925516611E-006
 4.942950249923387E-005,-7.497019390325106E-006
-7.856855814924611E-005, 1.291115846980652E-005
 5.013991132026886E-005, 2.798710487934410E-005
 2.474557142476149E-006, 7.630121060042633E-005
 1.747879258691846E-005, 9.469538537521037E-006
-2.416676400184832E-005, 5.650855545623206E-005
-1.841720282911725E-005,-6.673259084929935E-005
-2.845480145966868E-005, 1.424373438837834E-005
 1.130975038319767E-005,-2.934809302343789E-005
 3.280600494630782E-005, 4.231907574768969E-005
-4.415803368071144E-005,-3.572755765402396E-006
-3.377777811316113E-008, 3.649820552401862E-005
 2.284022163708530E-005, 8.804665759789346E-006
-1.122893780797136E-004,-1.362106237671054E-005
-5.276954765196971E-005, 2.326962843276800E-005
 8.719146309541277E-005,-4.050385423644706E-005
 2.332049351552697E-005, 2.739386716243542E-005
-4.086086196764608E-005, 2.909184505087111E-005
-2.027790795464040E-005,-7.578073869859793E-005
-2.525009660433724E-005,-3.199066104056519E-005
-4.216831982815260E-005,-4.112052743240989E-005
 4.805587388720991E-005, 9.334427316335483E-005
 4.654967816821588E-005,-9.629786893567607E-005
-5.409141353723922E-005, 2.213829797406035E-005
-9.806904555442048E-005,-4.573112124100584E-005
 4.830568773904493E-005, 1.509077265337502E-004
-2.319659702276841E-004, 1.237753841091941E-004
-8.981437533796700E-005, 1.026090856702500E-004
-1.071417993334460E-004, 2.706532797474014E-005
 1.916067791154686E-005, 7.482974026876644E-005
-3.788779018049818E-006, 9.430777314416724E-005
-2.232444167218410E-005,-1.208636213301258E-005
-4.392579221955479E-006, 5.231342857411454E-005
-1.555806082203315E-006, 3.673804681108977E-005
-2.192684400349667E-005,-1.199070759735558E-004
 3.866104131388486E-005, 1.742273065067062E-006
 2.999988450059211E-005,-3.867000671684602E-005
-5.469326668077397E-005,-8.530795881215669E-006
 3.041832284656572E-005, 3.512919986828787E-005
-1.095994245444223E-005, 5.096704768515872E-005
 1.941631941120388E-005, 1.749735418923885E-005
-1.011312926011658E-005,-1.783761516013134E-005
 8.298596012655281E-005,-1.008066735870829E-005
 4.846584939780667E-005, 2.187560401572018E-005
-5.903176640484718E-005, 5.829873571315539E-006
-5.221982368838951E-006,-9.814034948437198E-006
 1.323964110008770E-005, 1.300340754093379E-005
-5.037635063269339E-005,-9.104712968273427E-006
 8.921978128809970E-003,-1.903976734439428E-002
 5.739748981101312E-002, 2.745400305371242E-002
-1.285113110607680E-002,-5.862074035141852E-004
-5.498230948635925E-003, 8.305413079354635E-003
 5.285220564876141E-003, 6.396492045136524E-003
 3.430454847058909E-002, 6.011333013656945E-003
 4.697398276475736E-002,-3.278467710391119E-002
-1.299509764519012E-002,-5.450378739121878E-003
 9.284481252773617E-003, 1.368210811242785E-001
 1.454586173964563E-003, 6.014726987642593E-002
 1.468983200913414E-002,-1.332511509523071E-001
 1.151066909452175E-002, 5.163495028215784E-002
-7.011102337710121E-005,-2.193901255348050E-005
-5.364153074959980E-005,-1.113376255680595E-005
-4.085312178821278E-005, 2.391810968011236E-005
-1.062818630638107E-005, 5.267581877727050E-005
-6.266001317104641E-005,-1.780393052278250E-005
-3.953629967986355E-005,-2.012505716163747E-005
-1.168758050941945E-004,-1.006882055567024E-005
 1.709757499209961E-006,-2.063517453586982E-005
 9.921387978122040E-006,-5.926312455938567E-005
-7.426878283790797E-005,-5.882056662912031E-006
 5.204682310142311E-005,-4.280923034284232E-005
-5.621584083255810E-005,-3.909124970516432E-005
 8.653893829780383E-006,-1.451047874221302E-005
-4.357696027305778E-005,-1.416414446363523E-004
 5.938912179452166E-005,-1.805910356644454E-005
-1.235001506001599E-005,-2.182667776091742E-005
 3.645469951149320E-005, 3.844516313599250E-005
-1.947782616108443E-006, 2.898277037219987E-005
-3.772434019855941E-006, 3.433475413219392E-005
 6.502964441610997E-005,-8.438929681626862E-005
 8.560110663980767E-005, 4.171830154936258E-006
-5.680105476864338E-005, 4.094433688333094E-005
 2.185101258664714E-005,-9.518488372005320E-006
-9.080554929992562E-006, 6.117527513506122E-006
-7.488132417774762E-005, 4.586696908799817E-005
-2.329369812834907E-005,-4.673250965574584E-005
-1.288993356856393E-005, 1.401501775738622E-005
-4.210273735844759E-005, 3.152152926575730E-005
 5.049942679609552E-006, 8.255496434064058E-005
 2.281347979016655E-005,-3.811979697335200E-005
-2.667321191968375E-005,-2.854593038851129E-005
 3.059770126350259E-005,-8.258871225804456E-006
-3.803282579662819E-005, 7.369104549526765E-007
-4.120798297982668E-005, 6.107165226515827E-005
 3.575394644419589E-005,-4.511072842454570E-005
 9.499195863621987E-005,-7.585879954678293E-005
 2.699892984451448E-005,-4.237606485704988E-007
 2.686061665893685E-005, 4.326007187300165E-006
 1.819487349721826E-005,-8.539129752207038E-006
-4.955941728360164E-005, 4.998843300514047E-005
-3.289044866630418E-005,-1.456274314929454E-005
 3.069743243575742E-006,-4.566767298749275E-005
-1.183574817877027E-005, 8.463591232827931E-005
-9.409152470211616E-006,-1.429177296782508E-007
-2.368843453494266E-005, 4.793343348999330E-005
 2.249303695889618E-005, 7.472934086801514E-006
-2.451263340170365E-005, 3.332220970557282E-005
