<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.751961667012105E-005, 8.285609975212616E-006
 8.799796236906941E-006, 1.523011854563059E-005
 5.102648206099299E-005, 1.684628160662930E-006
-1.105108875018029E-001, 2.087354369612380E-002
-9.630218817124553E-002,-7.003372088590326E-002
 1.384691006154325E-001, 2.687260180779453E-001
-1.296014107224341E-001, 2.637027830014702E-001
-1.974816632781788E-001,-2.376322039798434E-001
 5.778595515702248E-002,-4.021565244330448E-001
 1.776224892409481E-005,-6.372363023900682E-005
 1.435061919358589E-005, 1.118721488393591E-004
-7.506069920492700E-008,-1.418772068037195E-004
 1.630130259324692E-004,-1.340790600492143E-005
 4.872346542063380E-006, 4.591772408091434E-006
 5.708485097815265E-006,-5.395418438536221E-007
 2.119322352473858E-006,-5.667299606421586E-006
 6.026825112090614E-006, 3.841577434159604E-006
-2.817258946971778E-006,-5.632924107640050E-006
-4.530876818029323E-006, 1.570811694707022E-006
 1.903660832831702E-007, 9.945741536159085E-006
-7.239096387706177E-006,-2.738573109858543E-006
 1.212723905830462E-005, 1.642878450328117E-005
-1.466568900297109E-006,-1.810751505852865E-005
-2.474616935702730E-005, 9.574124443735590E-006
-5.564610414230326E-006,-9.132010009154881E-007
 5.012399538982977E-006,-2.328011691143427E-006
 9.725191805795822E-007,-3.944485329472193E-006
-2.886107577005744E-007,-1.264581269838049E-005
 6.975679426083506E-003, 1.418531370555091E-002
 1.061604051079392E-002,-1.278099920058412E-002
-7.449390950513468E-003, 1.446435883163474E-002
-7.452384463750083E-003, 1.446674339142570E-002
-3.142436336546904E-003,-2.164328927804958E-002
 3.121644510191225E-003, 2.164901343283490E-002
 6.970050507741914E-003, 1.419390020610324E-002
-1.063201245875809E-002, 1.279224696673561E-002
 5.184351030519434E-003, 3.792866051588133E-003
 5.924758896401182E-003,-1.118172886735021E-003
 5.915922659526133E-003, 1.123170967824573E-003
-5.159354924717731E-003, 3.768087260706636E-003
-9.457884119894257E-006,-6.154482142416604E-005
 1.544693194588286E-005, 1.207885805425352E-005
 2.540496441628927E-007,-3.192336245886598E-005
-1.779692446214520E-005, 7.154488503841355E-006
 2.462297078703786E-006,-2.572246514564407E-005
-5.136154098909574E-005,-3.181704706253714E-005
-3.349210735032867E-005,-4.839146545518579E-005
 2.805644982703796E-005, 4.038576284244340E-005
-2.704899560202872E-005,-2.827229557048790E-005
-6.085290614444614E-006,-3.556440296893761E-005
-3.452102893453306E-005,-2.626196724707948E-005
-3.386314618725590E-005,-3.911376439233959E-006
-2.360010777602750E-005, 2.836129096068156E-005
 1.453033223540333E-005,-1.985501950708167E-006
-1.963973346953353E-005,-2.365692129410917E-005
 1.287958114725917E-005, 2.870329805297473E-005
-3.792038137940268E-005, 1.221509829024639E-005
 5.175605662396054E-005,-3.387396395813265E-006
 6.393962051306838E-005,-3.565624507708051E-005
 3.453583609245191E-006, 8.355042855073515E-006
-2.100440954675772E-006, 1.846254873954271E-005
-1.542998211797528E-005,-3.517994318741723E-005
 4.078450484648459E-005, 1.395013140918689E-005
-1.598401643827686E-005, 7.556073687252912E-006
 5.523051683344327E-005,-1.407076318077042E-005
-1.185564148169027E-005, 7.992609831791079E-006
 1.385423285204130E-005, 1.439710821765965E-005
