-4.129744955252546E-006,-1.616945627532045E-006
 3.559266176500942E-006, 1.976493983673566E-006
 3.435385171543562E-007, 5.717650047905051E-008
 3.258959827418971E-006,-1.876153707943322E-006
 3.246104836072494E-006,-2.188068922511910E-007
 1.792880008633460E-006,-2.821763405417843E-006
-4.295344869561206E-006,-3.417343153434991E-006
 1.047945660768006E-007, 1.092389973620458E-006
-4.838187153714910E-007, 1.930650210934218E-006
 8.133589640365490E-006, 2.699325662931516E-006
-2.142615069686347E-006, 1.435313986263131E-006
 1.851975418325478E-006,-2.353032125344181E-006
 3.399200858734942E-007, 3.629550127973319E-006
 2.627271575722570E-006,-7.013521345986083E-006
 1.599683621453611E-007,-1.294397947202083E-006
-2.276325957143737E-006, 2.582567713306120E-006
-2.697908756805366E-006,-1.463394094784128E-006
 3.438412227937946E-007, 4.818663890304599E-007
 2.990406655032902E-006,-2.607992173738585E-007
 4.049790094493232E-007, 1.281199133416631E-006
 5.839334812021351E-007, 1.602305290880261E-006
-1.520919906134821E-006, 5.099251784589733E-007
 2.844391257314209E-007,-1.300465635282809E-006
 2.253348357022703E-006,-3.073190046909357E-007
 3.689202213114051E-006, 9.261478543905230E-007
 2.323325766720695E-006, 8.811705821188491E-007
-2.371635723890401E-006, 9.522863096812027E-007
-1.739019354710154E-006, 2.782931305898616E-006
-5.078965259956703E-006, 5.472669532753391E-007
-4.703367327678264E-006,-3.486888219372658E-007
 2.572023703716917E-006, 1.507884752431895E-006
-4.779305466249159E-007, 1.020040509165361E-006
-4.334240287409190E-007, 2.645154443824737E-006
-5.836902668120032E-006,-2.646373891361570E-006
-1.292564889025146E-007,-5.061217020517394E-007
 1.978210920699277E-006, 2.247656231040795E-006
-5.037826465128337E-006,-1.803167490195931E-006
-5.764743164057995E-006, 1.007158854162969E-005
-4.229214764742850E-006, 3.703688492737728E-007
-6.106148002408694E-006,-6.876906663822788E-006
-9.368086881734233E-007, 8.509587985384229E-006
 9.359995588824426E-006,-1.053832399095658E-006
-4.073590127111016E-006,-3.222281345149729E-006
 3.982414338189867E-006,-7.680771189557464E-006
-8.325515225393370E-007,-4.829795110207406E-007
-3.147811718875492E-006,-3.405064996899900E-006
-3.744161537979199E-007, 4.148966270198996E-006
-1.396303842014750E-006, 5.600803189046643E-007
-1.040771216644085E-006, 6.844969167173181E-007
-1.107588881950607E-006, 2.766426998662933E-007
 1.488886237241715E-006,-2.070807576482063E-006
 2.402696361587213E-006,-1.772919595234749E-006
-3.126808104716685E-006,-3.208170326070520E-006
-3.078051677236161E-006, 4.446576815600968E-008
 3.013719021508409E-006,-3.035476815693435E-006
-4.723555001078186E-007,-1.777235756895299E-006
 1.945051356367478E-006, 3.232511275982838E-006
 1.336070519247762E-006,-4.671220642896145E-007
-5.919729225803451E-007, 2.320644409392374E-007
-1.056905604862598E-006, 9.927342358221349E-007
-2.447055052474611E-007, 4.662072065353698E-006
-1.375050212976827E-006,-2.538704206966153E-006
 5.810805238103715E-007,-5.934733924334445E-007
-3.445518152104318E-002, 5.077116312665813E-004
-3.445433087215333E-002, 5.115240892220712E-004
 4.415826678485863E-002,-4.152128685050168E-005
 4.416131413346839E-002, 3.943160681202808E-005
 4.416097498646786E-002,-4.022990729907723E-005
-4.416113173957274E-002,-3.954885107394931E-005
-3.445382054464477E-002,-5.056472313152335E-004
 3.445468344427253E-002, 5.073617113457586E-004
-2.641548289244826E-003,-2.112192786266033E-003
-2.641662686756277E-003,-2.113914107270315E-003
-2.643227719601800E-003,-2.114299951846826E-003
 2.642425455658826E-003, 2.111863536370744E-003
-8.958667100756163E-007, 2.200684054449522E-006
 1.165446033422851E-006, 5.095812935400559E-008
-3.073820134376115E-007,-1.216206372196595E-006
 2.068172629891380E-006,-2.138316360398105E-006
 2.758996103664230E-006, 1.649089804682277E-006
-2.106991626076237E-006, 3.396993935732832E-006
-1.135360421208094E-006, 2.166234698342627E-006
-1.097953369677250E-006,-2.245505537737020E-006
 3.317178140154379E-006, 7.995631153029526E-007
-1.996209922398749E-006, 1.173388141017124E-006
-1.239080387537359E-006,-1.832717936552874E-006
 8.105687270740168E-007, 1.525806217613331E-006
-2.536487982870092E-006, 3.846725339358635E-007
-3.940214470207824E-007,-1.733949924902746E-006
 1.779171584786977E-006,-1.095496027049876E-006
 1.098339183129456E-006,-2.034990358044102E-006
 2.350801127580199E-007, 5.540657341005320E-007
-1.047924919501673E-006, 9.080564222063446E-007
-5.486013658375800E-007, 3.821948799732158E-006
-2.252375825789126E-006,-2.323690077057643E-006
 2.227172715266526E-006, 2.603540120053713E-007
-2.633745408065534E-006, 1.386740527782078E-006
 1.137843738136634E-006, 1.589080917566809E-006
 2.171669058457891E-007, 2.010461012871391E-006
 1.302886849382755E-006, 2.002300832335982E-006
 4.674108655782041E-007,-1.184380069668641E-006
 1.585776596673564E-006,-2.377011339803225E-006
 4.640672962270510E-008,-3.317237618986953E-007
-6.461591441447560E-007,-3.945088829514217E-007
-2.034261731439278E-006,-1.831962680703827E-007
 6.764967050003466E-007,-2.980844747329895E-006
 1.706892504137155E-006, 3.423692222181007E-006
-9.226495423845087E-007,-1.033482399850417E-006
-7.924974277148587E-007,-3.121135109919588E-006
 1.036740477272097E-006, 1.951330465872725E-006
-9.541092666202842E-007,-4.599726530665756E-007
-5.229323855772514E-007,-1.481204145330898E-006
 1.593499181071460E-006,-1.787568459996148E-006
 1.910645331502784E-006,-3.558600432028794E-007
 9.274871730284271E-007,-2.155271082329365E-006
-1.863630909517407E-006, 8.336764662730291E-007
 5.656278910111215E-008,-5.719920701168698E-007
-1.532337103767742E-007,-5.698826102462261E-007
 3.011181589953674E-007,-1.077690358080926E-006
 6.110683966522769E-007,-1.516293511325529E-006
-1.196099026607334E-006,-5.746432540648866E-007
-1.226184256228987E-006, 6.701968087839888E-007
 1.364009755726327E-006,-5.112288200070934E-007
-8.999133528291017E-007, 1.141056644105434E-006
-1.789141008044559E-006,-2.979192758582606E-007
 1.055554536659312E-006, 2.678281118763398E-006
 9.658442346829120E-008, 4.413043757902297E-007
-1.944143109593537E-006, 1.333467868340332E-006
 6.734107904721336E-007, 4.601154409642232E-007
-4.357839317493298E-007, 4.017028990007787E-007
-4.378469325378742E-007, 3.163241362036078E-007
 3.602371554003837E-007,-7.026852876221412E-007
-4.216869531551616E-007, 2.912493097333070E-006
-3.415473742109861E-007,-9.243262150844200E-007
-1.778306591295874E-007, 6.558616596278715E-007
 1.452074215973169E-006,-3.305601270502395E-007
 1.358156716225962E-006,-1.265263905792098E-006
 3.889793119480112E-008, 3.355167252812218E-007
 2.070888326729946E-006,-5.770450811880222E-007
 1.525311381513431E-006, 9.762930906287091E-007
-2.010999414809285E-007, 2.987783922784028E-007
-6.179805264687003E-008, 3.633663010960990E-007
 2.594755241889215E-006, 9.777905745868038E-007
 2.321045274975921E-006,-9.569340440602871E-007
-1.252850355452919E-006, 1.575660299827282E-008
-5.777591951817383E-006, 3.559105975120971E-006
-6.748746757758439E-006,-2.991347450019777E-006
-4.203255743144701E-006, 1.642541890765555E-006
 4.186045692718819E-006, 6.904286132472635E-006
 1.364716316027330E-006, 2.172202410784576E-006
-2.590520582234958E-006, 2.261731141969321E-006
-2.094626990414262E-007, 2.845843820825965E-006
 3.347065239070582E-006,-1.344281012378305E-006
-2.639104883685614E-006, 8.941131044763852E-009
-2.359481669477333E-006, 2.871929352098991E-006
-4.020002041884679E-006, 1.812564102489890E-006
 3.793931352499610E-006, 1.127594725544240E-006
-2.653404949941930E-007,-1.606675541681968E-006
 2.484897182702263E-006,-4.148841270333879E-007
 2.562613108034209E-006,-4.350867659629630E-006
 2.578311149077344E-006, 3.261204251311095E-006
 1.884305405303636E-006,-3.025319493530027E-006
-2.601020633900013E-006,-3.063221226054705E-006
 1.582621741446850E-007, 1.951955905075042E-006
-3.067248804370531E-006,-1.368942936614576E-006
 7.757314489708216E-009,-1.061080573382012E-006
-1.240700762069659E-006, 3.549989408965967E-007
-2.230093115751076E-007,-1.569463982167244E-007
 3.442400439055306E-007, 1.768927556266411E-008
 7.630248579512302E-007, 8.645636517302897E-007
-4.833260993304680E-003, 7.003899301442772E-005
 4.832967293198459E-003,-7.226970272393797E-005
 6.195919945824530E-003, 5.606164460404617E-006
-6.193871759461948E-003, 6.636196550845001E-006
-1.416622658671339E-006, 3.338901845559255E-007
-3.724721675426339E-004, 2.963121437724126E-004
-3.719985598916865E-004, 2.965482350698548E-004
 3.720262215210885E-004,-2.952765122220278E-004
 3.700592607421901E-004,-2.959378705579044E-004
-4.833019150659927E-003,-7.185100346833330E-005
 6.193628442906864E-003, 7.779268506781877E-006
-6.194112905674648E-003, 4.789391684261903E-006
 4.832301168416069E-003,-7.209209308325855E-005
-2.239185531987355E-007,-2.873408972431763E-007
-5.340613082114737E-007, 1.208840741500176E-007
-5.868433753679704E-007,-1.254961467712955E-006
-1.132538123853888E-007,-1.335999833400185E-006
-4.288387785051634E-008, 1.576339842281530E-006
-5.337315316323693E-007, 9.607586571940597E-007
 1.455149708500593E-006,-3.322841108265803E-008
-7.772859169133446E-007,-1.126605099157635E-006
-6.147144944216852E-007,-8.239332948676282E-007
-6.833544813538508E-007,-6.165037648724891E-007
-1.247777471002650E-006, 3.387441378768213E-007
 1.610465166320871E-006,-7.778540314466144E-007
-1.261789002850165E-007,-1.529554376038985E-006
 1.375096230499226E-006, 3.454236174791707E-006
-3.701017094454389E-007, 3.365691238946363E-007
 1.666497720417061E-006,-1.279347828518445E-006
-7.167412290118411E-007, 1.029972141976969E-006
 9.408700455353362E-007,-6.764636406924719E-007
-3.612599467025654E-007, 1.107592687422051E-007
 1.900278536650558E-007, 1.790964040316763E-006
-2.594538883150167E-007, 1.132314450419348E-006
 6.032762984783528E-007, 1.375112088782540E-006
 5.259168939915985E-007,-5.913207204828383E-007
 1.827885596556733E-006,-1.022737394681830E-006
-1.203998097019117E-007,-1.670742838103940E-006
 4.993512604532718E-007, 1.500702532780892E-006
 1.169526488760445E-006, 1.272875645284814E-006
-2.371342869004229E-006, 1.567802890913181E-006
-3.110707422393759E-007,-3.293520128709481E-007
-5.751270583764167E-007, 6.660813098539645E-007
-5.713073617683722E-007,-4.477787581313126E-007
-1.392814463332433E-006,-2.255616690170481E-006
 2.292914963449470E-006,-2.557360163828682E-007
-8.330749846731959E-007, 6.286585113019373E-008
-6.695208499973643E-007,-1.376581339248046E-006
 1.783354712570253E-006,-5.484471439449576E-008
-9.623601500450882E-007,-3.775704760267307E-007
-1.293798653568000E-006,-1.114543687954184E-007
 2.002635749996439E-007,-2.627422680776657E-009
 7.039416837731215E-007, 1.036274020290488E-006
-4.356382105818536E-007,-2.432263631190098E-007
-9.119163938980606E-007,-4.460918751057322E-007
-1.012980635393613E-006,-1.674526088001204E-006
 3.788925736925908E-007, 2.288292611219664E-007
-4.342314215148115E-007,-8.707826029413460E-007
 2.357518791293139E-006,-7.354152080435467E-007
-8.882444471547186E-007,-2.513305367371289E-006
-8.893333457064124E-008, 4.957145020360167E-007
-3.909353611592810E-007,-3.358716073309807E-007
-1.555336523649269E-006, 1.348281800909811E-007
 3.573842979830385E-008, 6.548444395030062E-007
 1.789072252119454E-006,-5.025624325464402E-007
-3.385931288802433E-007,-9.365520271519407E-007
 1.463905671355717E-006, 7.518533486331389E-007
 5.838357864893692E-007, 9.836375363408677E-007
-4.599557942385849E-007,-1.133189984207298E-006
 1.776154014212855E-007,-2.457950531033056E-007
 6.013893442060399E-007, 5.364756895001337E-007
 3.845452646726929E-007,-3.084958248559932E-007
 2.268627901065888E-006, 2.316527269615948E-007
-2.975755405628600E-006,-2.220722902079380E-007
 1.478002187209642E-006,-3.075466797728281E-007
 7.743815318247641E-007,-1.127486528708317E-006
-6.881375405101459E-008, 7.082027447981286E-007
-1.864484502564260E-006, 4.397204117633604E-007
 1.347082372071000E-006, 1.323853412391669E-006
-5.213295059102896E-007,-6.237287805930628E-007
-8.118969168460459E-007,-1.373595301629214E-007
 2.546796074456188E-007, 5.569904820535989E-007
-9.054214889495887E-007, 8.449315297660020E-007
-1.512839853476291E-006,-1.021122719256191E-007
-4.070670626532280E-007, 7.789530191239159E-007
-1.086548755801325E-006,-3.619752542789725E-007
-1.455716451702954E-006, 9.331158525220938E-007
 2.000704720285768E-007,-4.253133170999816E-007
 5.084074818584915E-007,-7.118365739106408E-007
 1.774235760244160E-007,-3.544897034571101E-007
-3.260046885433251E-007, 9.503879550964717E-008
 9.102429574937683E-007, 4.989577570154990E-007
-5.048836192361910E-007,-1.340621596260762E-007
 1.069913591730046E-006, 1.129644137829646E-006
-1.411313413095458E-007,-5.752849094728870E-007
 3.460684075561211E-007,-1.374839159068310E-007
-7.423314783460965E-007,-2.209998619495471E-007
 5.922043906488741E-007, 7.057209198565545E-007
 4.068380591891741E-007,-4.279372417310787E-007
-4.314067116025778E-007, 1.906442792618640E-008
-2.004794716725709E-006,-6.909178067047912E-007
-2.914641121448049E-007, 7.025184317426550E-007
 7.686570759503281E-008, 8.505584824907990E-007
 1.054614526538917E-006,-1.198373630541150E-006
-1.105872905935151E-006, 1.109104785443840E-006
 3.491800236061250E-007, 4.418776726952826E-007
-6.889602147500686E-007,-6.879808700619019E-007
-1.541401551766967E-006, 4.310275833195917E-008
-4.490087074972887E-008,-1.167026357383296E-006
 7.491047086442490E-007, 1.118153164658757E-006
 9.516577990816736E-007, 1.015494660420133E-006
-7.332331142075252E-008, 8.696341774181038E-007
 1.918500858604937E-006, 1.172574746274736E-006
 7.645525066104544E-007, 9.235627476831941E-007
-1.426014899159936E-006,-6.282237317637174E-007
 1.562488244330845E-006,-1.487647031495502E-006
 2.405855248403631E-006, 3.530955448380545E-007
 1.414622573522584E-006,-1.991075417817767E-006
-2.229519491256762E-007,-2.271026544811234E-007
-8.853169231561445E-007, 7.188585973449304E-007
 7.276214224543612E-007,-1.061963763269801E-006
-1.863805692049673E-006, 1.970428674264086E-006
-4.942447902825956E-007, 4.568152528911855E-008
-9.687188327271794E-008, 6.070433663666868E-007
-4.285511629283870E-007, 2.221629584102602E-007
-4.043867533311939E-007,-9.514580490224249E-007
-1.125797710704984E-006,-5.457868162011423E-008
-4.851870739418838E-007,-1.267707618703456E-006
 7.954294264540361E-007,-1.672272310863189E-006
-8.292981356215386E-007,-1.443466499152778E-006
-6.595629621599324E-008,-1.635713661940192E-006
 5.749234158499997E-007, 2.564968427068641E-007
-1.436467587139500E-004,-1.134930995278266E-004
 1.426170130683913E-004, 1.128460885164992E-004
 1.431190729331332E-004, 1.125815380101075E-004
-1.410505955556583E-004,-1.139909659010100E-004
 9.346647807100974E-003, 1.392991559937333E-004
-9.347945923869495E-003,-1.382895500281699E-004
-1.197942397242031E-002,-1.069683780780859E-005
-1.197975928158853E-002, 1.096809572771233E-005
 1.197963974123952E-002, 1.110315965581561E-005
-1.197766224994457E-002, 1.081116964921126E-005
 9.347061217955234E-003,-1.371747546382499E-004
 9.346865796187829E-003,-1.386300238555499E-004
-2.379400585016566E-003, 1.378418048188297E-006
-2.379123842546238E-003,-2.777663954411674E-006
 1.857383155627662E-003,-2.662954646687414E-005
-1.857083480343611E-003, 2.673082716693433E-005
 1.856790356396902E-003, 2.932542584395942E-005
-1.857152919877229E-003,-2.863516486896025E-005
 2.378764070259219E-003,-1.829527659647454E-006
 2.380241724174609E-003, 1.602095419866370E-006
-7.176155215704470E-004, 5.733092930347289E-004
 7.178575330673452E-004,-5.716453381970299E-004
 7.166158018263060E-004,-5.715321391621729E-004
 7.181002990291686E-004,-5.728090707809918E-004
 1.042871634872555E-006, 8.560355743405914E-007
 5.846151152712129E-007, 1.284116284471937E-006
 9.037761281425669E-007, 4.636891910338010E-007
-2.424674730173541E-007,-8.078410680123169E-009
-5.211580692674938E-007, 1.111105870557035E-006
-1.029385277931829E-006,-9.492791314214276E-007
-5.109955426079406E-007,-1.084922315897962E-006
 8.192658043819667E-007, 1.899873454878847E-006
-1.137845219669769E-006, 2.138483814221653E-006
-1.539130156660020E-006, 2.716379035455113E-007
-3.226467635258365E-007,-2.541255093216807E-007
 2.956732144874434E-007, 6.640182737278987E-007
 1.055842395309658E-006, 1.905562142351936E-006
-6.976498521460449E-007, 1.174787135417775E-006
-1.722042432742478E-006,-6.856149360601205E-008
 1.340436207417642E-006,-8.981429903328542E-007
 3.031035704071350E-006, 5.716767123919386E-006
 2.529683451625216E-006,-1.145602421884947E-006
 4.323332213592338E-006, 9.092040828343481E-007
 3.848628136629758E-006,-4.442945596468501E-006
-3.548444344581547E-007, 2.609317658469394E-007
-6.365616570509362E-007, 7.044223717766609E-007
 1.386875480596772E-006, 6.160952740564020E-007
 3.536452479869123E-007, 1.914413398097214E-006
-3.637231112860930E-007, 1.275381728305883E-006
-5.098091979572823E-007,-7.387136940035214E-007
 7.980551643185905E-007,-8.226606531333954E-007
 1.208766279897831E-007,-1.411637002149154E-007
 1.243388278272652E-007,-2.243686739152084E-007
 4.800621397041494E-007, 1.189972118770751E-006
 1.874054770349466E-007,-2.300738100589342E-007
-6.975362364811427E-008,-3.612222626686131E-007
 8.747467751398785E-007, 7.261868296609890E-007
-4.355773166560209E-007,-3.293023634737216E-007
 1.149009169313097E-006, 4.850160574490968E-007
 9.353552184225773E-008,-1.203641411031798E-006
 5.394636303445518E-007, 5.677696513286950E-007
 4.499464154730182E-007, 4.283879813386488E-007
 9.961430616422614E-008,-1.797280057859235E-006
 9.140348181729858E-007,-1.109082552901863E-006
 1.025365626695054E-006,-5.099630143393935E-007
-7.955899318279215E-007, 5.198223822134668E-007
-3.764033252707953E-007,-9.131075549656447E-007
 9.031674841193505E-007,-4.958535352808549E-008
-1.427821144240974E-007, 4.777048567798653E-007
-1.910746569624019E-006, 3.816732743949503E-008
 5.520399011081529E-007, 1.469412804570705E-006
 1.509460003042240E-007, 9.113533401894944E-007
-1.084533102828530E-006, 1.535940558682387E-006
-9.912417789401088E-007, 2.207653009688338E-007
 1.821132078313390E-007, 5.644651198561596E-007
-6.188923337609549E-007,-9.422474962390535E-007
-4.775321975748640E-007, 7.586380086012347E-007
 5.495635445597799E-008,-8.041988610118180E-008
 6.064699863879415E-007,-1.795627707969372E-006
 5.001730507241710E-007, 2.667385169286916E-007
 7.988647614754169E-007, 2.489201477298307E-008
-1.104323201668029E-007,-7.953647381764706E-007
 1.103242351866876E-006, 3.723153430594219E-007
-4.915709439019299E-007,-5.349843654473130E-007
-6.299063537985521E-007,-3.645842943424852E-007
-4.154951213060734E-007, 4.476606994032481E-007
 3.277422613776771E-007,-6.262692384240556E-007
 1.290873576181093E-006, 8.797473209825139E-007
-2.291530691721525E-007, 1.102864331447024E-007
-1.277389302379577E-006,-3.599193949670678E-007
 1.186928814400391E-006, 2.344663683880388E-007
-5.579452934284286E-007,-2.050778912477420E-007
-2.409620777078723E-008, 4.757686479652790E-007
-2.591109310502606E-007, 1.672268439920121E-007
-3.357692920842875E-007, 2.199908644905258E-007
 1.698549102472326E-007, 2.740730749189751E-007
-1.108820341792164E-006, 8.112074143661551E-008
 3.113315823819469E-007, 4.272567276378847E-007
 9.118653109389114E-008,-3.735518618470637E-007
-8.843720302655390E-007,-1.370420979159169E-007
 2.230374577562451E-007, 5.786599942117651E-007
 1.037622122461626E-007,-7.988864389698343E-007
 1.015706159316844E-006, 5.915310936820694E-007
 5.829123811573075E-007, 8.665627916438536E-007
 1.512027481585282E-007, 1.855414326569488E-007
 1.130560369663004E-007,-8.180270336900207E-007
-1.172778775004885E-006,-1.403563395432535E-006
 8.379658115463491E-007,-1.465310527091528E-006
 1.515559782030218E-006,-3.481769612940093E-007
 8.710797184667654E-007,-1.573696535834054E-006
-1.824993110831231E-007, 7.725486308730639E-007
-5.057760680526123E-007,-3.835659976847183E-007
-1.253921901385009E-006, 8.058997177922040E-007
 8.632228092213666E-007,-7.383187813030211E-007
-9.583593710872828E-008, 1.162905761049018E-006
-8.939424898153837E-007, 9.511443156734411E-008
 3.331954784496966E-007,-9.020154030367619E-007
 1.269748182388208E-007,-3.900220425089412E-007
-5.120736554125821E-007, 4.300552751004603E-007
-5.266749421943661E-007,-3.808812767530757E-008
 6.434141610682369E-007, 2.159810400144343E-007
-3.985455189183246E-007,-7.454407072662578E-007
 8.452328579533995E-007, 1.337222797849548E-006
 2.552465561223856E-007, 1.064300418566955E-006
-4.098370766228162E-007, 5.092319129770318E-007
-1.350236014593321E-007, 2.505275890798872E-007
-3.824089592561558E-007,-1.647251367081227E-007
 6.924549775243263E-007, 1.046123164990563E-006
 5.317129054620382E-007, 1.305400576440694E-007
 6.109664008261954E-007,-1.045992794236029E-006
 2.727106791163047E-007,-1.634927139062756E-007
-1.631777251100055E-006, 6.207541244347604E-008
 1.470221906455933E-006, 2.122519007034396E-007
 5.694827971270531E-007,-8.448568840713362E-007
 1.725972729033696E-006,-1.365429842154011E-006
 3.963878037801167E-007,-7.996125413909975E-007
 3.730949897788181E-007,-1.508182680138740E-006
 5.010889002428495E-007,-3.889558626538819E-007
-1.791669922614474E-007, 5.835013467967646E-007
 2.647618772412623E-007, 9.114235499815618E-007
-1.360562676012404E-007, 2.542233907071282E-007
 2.907236392153563E-007,-1.747189864660805E-007
 1.020174773682536E-006, 5.663789452424276E-007
 1.953306039530548E-008,-9.747826273395123E-007
-3.093070109220378E-007, 3.973676200260992E-008
-1.047334595162055E-007,-3.621643463781248E-007
 5.609195205244814E-008,-7.065630162338149E-007
-3.620664429654078E-003, 3.214132225518079E-006
 3.621528071348327E-003, 3.299046408693949E-006
 2.825124740559495E-003, 4.105056086115438E-005
-2.825616059058898E-003,-4.091976223032658E-005
 1.351798932548430E-004,-1.079934384846069E-004
-1.340418330254309E-004, 1.074988408189585E-004
 1.349455653970690E-004,-1.067364835244968E-004
 1.353107273997646E-004,-1.081161147395418E-004
-1.348866062894631E-004, 1.073015416572731E-004
 1.364087921486780E-004,-1.064042610242834E-004
 1.348237745463505E-004,-1.069543058598897E-004
 1.344939829021869E-004,-1.076034329131066E-004
-2.250488341733083E-003,-1.612104816979620E-006
 2.252799959619776E-003,-1.641914724765020E-006
 1.756810268458090E-003, 2.636096652542245E-005
 1.757621462230220E-003, 2.543394142236019E-005
-1.757644059609829E-003, 2.539118197640697E-005
 1.756758679314451E-003,-2.652913469769441E-005
-2.251698408677939E-003,-2.205540663513773E-006
-2.252202873141435E-003, 1.659833633052570E-006
 7.123384295960453E-004,-5.706416967190983E-004
 7.134852478479084E-004,-5.700191850195848E-004
 7.135471928983845E-004,-5.685336170942139E-004
 7.145569066546853E-004,-5.697153499916901E-004
 2.824863879230706E-003,-4.065661265074148E-005
-1.192057236983378E-002,-9.440296472835207E-006
-1.192017394872296E-002, 1.136353452924347E-005
 9.300541290705707E-003, 1.396027224652547E-004
 9.300913981916573E-003, 1.375040904681370E-004
-3.621683571172283E-003, 2.763981393792841E-006
 3.620107604282717E-003, 4.063661084269724E-006
 9.302423395908956E-003,-1.362149347853640E-004
 9.301045014954754E-003,-1.374771831786425E-004
-1.192148840438628E-002,-1.056487617450427E-005
-1.191853164418353E-002, 1.052271409774412E-005
-2.824777010345654E-003,-4.213612299283185E-005
 2.170673759337549E-004, 1.741609017773863E-004
 2.174795411520460E-004, 1.730369838399674E-004
-2.175344265043971E-004,-1.743237807690595E-004
-2.170951993062189E-004,-1.739129745518515E-004
 2.252079357704156E-003, 1.166832229979068E-006
-2.250840817744279E-003, 2.274329044431069E-006
-1.756753851902993E-003,-2.687010684946988E-005
 1.757859787158725E-003, 2.686973582570305E-005
 1.756930873677999E-003,-2.613557521621437E-005
 1.757221881655608E-003,-2.592598471820363E-005
-2.251558078328361E-003,-2.156874508578880E-006
-2.251306078026485E-003, 2.435411832583274E-006
-2.817250376864717E-007,-5.148559023328355E-007
-7.857830466745893E-007, 3.512743180654659E-007
-1.424741328833838E-006,-1.229817218569088E-006
 1.071181439277558E-007, 5.404331639078272E-008
-4.874553459047691E-007,-4.352484269860821E-007
-1.868951849785008E-007, 3.427200353850184E-007
