-6.083689782421351E-005,-9.578474067947796E-006
 1.403064977512049E-005,-6.732226693903598E-005
 2.246173201824735E-005, 5.381994463287234E-005
 3.044418786878494E-005,-3.619392724739342E-005
 5.920546477223720E-006,-3.903714431773804E-005
-6.824393076606340E-005,-3.323598537952001E-005
-9.415988433552722E-003, 6.948311551876687E-003
-8.333633075556445E-003, 3.901966212013180E-003
 9.080036508264007E-003, 8.864439831044521E-003
-6.278744350993109E-003,-4.641338048974788E-004
 7.234701151091804E-003, 9.427412992118859E-003
 2.981316262432823E-003,-3.134030522077779E-003
 4.057784678475954E-003,-8.410119001260647E-003
-4.838071756589965E-004, 6.206187719652831E-003
 1.407140446561909E-002,-2.543990207374675E-002
-1.405750530202838E-003,-2.484325364131179E-002
-1.355990172617884E-002,-1.003882304527860E-002
 5.967225759372249E-003,-2.630305581725052E-002
 7.526758999541446E-004, 3.275730827228773E-002
 1.221278347430167E-002,-2.198766405601701E-002
-6.850928666677018E-003, 3.266297406478975E-002
-1.247111901011266E-002,-1.379126142240210E-002
 1.349476237975294E-002, 3.277930798029119E-002
 4.087186581590297E-003, 1.338395411058003E-002
-1.283402196561281E-002,-3.000270077198992E-003
-1.004659500309920E-002,-1.608667192315885E-002
-4.359412726411864E-003,-3.417464176396483E-002
 9.032980810884583E-003, 3.032291247416078E-002
 1.086968452215968E-002, 3.541895719544444E-002
-8.988782920306852E-003, 3.926844754681263E-004
 7.823682846340798E-005,-4.789053558140979E-005
 7.062802672765031E-006,-7.230493958676259E-005
 1.370088677123910E-005,-2.564967033865876E-005
-5.079418612732623E-005,-4.606195057632663E-005
-5.062186975032442E-005, 2.144407763864191E-005
-1.345472410424783E-005,-2.303168887291057E-005
 3.087867355557082E-005, 5.058115647101919E-005
 8.456677919926750E-005,-3.249531807210172E-005
-2.400945908524393E-005, 8.048347081399227E-006
 4.231649403425146E-005, 2.759703077413607E-005
-9.602413947626211E-005, 2.201373802260511E-005
-2.018417779574589E-005, 2.506467101890904E-005
-6.557710634539976E-005, 2.895445180957127E-005
-7.514900705041438E-006, 6.438866135155911E-005
-2.450524989009197E-005,-1.241490286696840E-005
-8.970213753111684E-006,-6.262922242251313E-005
-5.291604410578103E-005,-3.604924382608612E-005
 3.972892016031004E-005,-3.604546319594923E-005
-7.491329770998197E-005,-4.985875912629654E-005
 2.149484779426715E-005, 7.900644650923767E-005
-3.007363267397881E-005,-2.314432683374707E-005
-1.678245206530993E-005,-1.083947403426032E-005
-2.765210199390406E-005,-8.628308349511600E-006
 4.972781130713600E-005, 1.733431897117799E-005
-8.048382347965031E-007, 6.098403648103403E-005
 2.355790585202726E-005, 1.596995150191387E-005
 4.375125131327899E-005,-4.667620264732237E-005
-6.112726109824077E-006,-7.824023538802043E-006
-2.584143929373322E-005, 3.039406863467910E-005
 1.169711271746293E-007,-1.909674666391442E-005
 1.771019807954567E-005,-9.697956045650596E-005
 1.337311374863545E-005, 1.016586286806707E-005
 5.887719983566994E-006, 9.900222970213717E-005
 9.842319936940478E-006,-2.857300711577150E-006
 1.146881798156034E-005,-2.088903121277355E-005
 5.425849620810598E-005, 1.939857502976655E-006
-2.178786483433839E-005, 5.502016232767281E-006
-1.237961085174520E-005,-5.064797071167863E-005
-2.839317243236874E-005,-2.913059667121529E-005
-1.410913480924651E-005, 7.632344542570766E-006
 2.838108424315362E-005,-4.394154360080738E-005
-3.398975435299823E-005,-2.073879367069839E-005
-2.784948553892197E-008,-1.484670978546895E-005
 5.352206097888896E-006,-1.934108081110195E-005
 1.530192830944255E-005,-2.748187044969596E-005
 1.990297100787342E-005,-1.071520998892612E-005
-3.060192009815275E-005, 4.968241079898291E-005
 3.402566119282984E-005,-2.558603624448803E-005
 1.360526537377621E-005,-6.661726510997191E-006
 2.967234694458409E-005, 1.573443061519454E-005
 4.161357803745536E-006, 2.940141758299265E-005
 5.512789526675513E-005,-3.256123912274069E-005
 2.701860839656997E-005, 1.781323981897613E-005
-2.301144217461212E-005, 3.490546715432102E-005
 7.009914275220805E-006,-4.757203293509639E-006
 2.710387513031767E-005,-3.401836790390530E-006
-1.181125988491408E-005, 3.868314771499527E-005
 5.270863381441543E-005, 2.033265185415084E-005
-6.457705165749709E-005,-1.768703462273708E-005
 1.982329894540057E-005,-4.793617154116696E-005
-4.356785426719772E-005, 4.763417202562172E-005
 6.057032726686843E-005, 4.974742887206232E-005
-1.945126641667053E-005,-2.429480782871217E-005
-2.084735840917568E-005,-6.055675705337357E-005
-6.171223624199130E-005,-4.424486784116150E-005
-5.687405076644637E-005, 4.218443949407657E-005
 6.232019101182494E-005,-3.502042033502373E-005
-1.013834840208800E-004,-3.523246671972950E-005
 1.087849931675687E-005, 3.644233540402313E-005
 1.077166277165213E-004,-2.804751847606708E-005
 1.439620131246158E-005,-3.985060391968414E-005
-5.498918035856333E-006, 4.130541000354506E-006
-3.386604680800814E-005,-7.678019564375476E-006
 5.986212480381402E-005,-1.912344816361951E-005
-3.372006654033779E-005, 1.178720288968392E-005
-6.534456461654384E-005, 6.536439774539670E-006
-1.975147182618815E-006, 1.783617460094379E-005
 9.028215265825672E-006, 3.296409414244006E-006
 2.007659783052947E-005, 2.301852769874099E-006
-1.364826925288590E-005, 3.471663910234708E-005
 1.284617521637981E-005, 1.500405116128705E-005
 4.793731203869559E-005, 1.939023817286418E-005
-2.059874429103590E-006, 5.812652671222357E-005
 3.237319585614125E-005, 4.020501055666466E-005
-1.730051542285489E-005,-4.473096618838036E-005
 4.374495121421169E-005, 4.590769066473946E-005
 9.867815311119781E-005, 1.331181135798816E-005
-1.245878644338225E-005,-2.040102064372189E-005
-1.997285432183056E-005, 2.062183284685773E-005
 2.719485687522413E-005, 2.736733980549218E-005
-6.499655531658061E-005,-1.668152241343516E-006
-1.641358887061154E-003,-1.140836210889557E-002
-5.275115318815262E-003, 7.802855984567234E-003
 1.332239567013520E-003,-1.176996432058427E-002
 5.135380423567186E-003, 6.370199000221466E-003
-4.564070722096723E-003, 3.777589394219458E-003
-9.741937624844521E-003,-2.490216712939331E-002
 3.832509113025144E-003, 7.587422165286678E-003
 9.123531142238208E-003, 4.498321475167415E-003
-8.043410107755432E-003,-9.773242071844039E-003
 4.849347674492511E-003,-1.359255088755181E-002
-2.606462510264324E-003, 2.552916936285888E-003
-4.111680211648239E-003,-2.472312764397717E-002
 5.896377851753530E-003, 2.324178929991189E-002
 8.551610378680748E-003, 2.596262421915662E-002
-5.721854556374166E-003,-2.063524651317010E-003
 2.647026582011214E-003,-1.281610285969720E-002
 6.219116817770829E-003, 6.570672048186105E-003
-4.351919989602443E-003, 1.578475108590173E-004
-6.791642047996507E-003, 4.659530376224802E-003
 6.646747907713812E-003,-3.585348041434297E-003
 2.509603917490033E-003,-5.933147482833237E-003
-1.209873096475626E-003, 5.164951657909535E-003
-5.548331668087313E-003,-6.809819060146524E-003
 2.724948467324606E-003,-1.817612749171262E-003
-9.841754788959597E-003,-9.612516628310653E-003
 3.580320937515996E-003,-2.074674099325171E-002
 1.029225373511023E-002,-1.692016378121261E-002
 1.883416925091682E-003, 1.985424006046509E-002
-4.019368783983284E-003, 2.296539886112760E-002
-9.481290179885830E-003,-1.228500911703347E-002
-1.412801514408584E-003,-2.325281749216149E-002
 9.231533830491946E-003,-1.436131497309478E-002
-3.611389010923618E-003,-2.161467601914184E-003
 3.235099921048641E-003,-3.623755088132976E-003
 1.821693111950570E-003, 5.631270759479454E-004
-9.072285271459720E-004,-2.918858221468538E-003
 2.812834417502905E-005,-3.019944396170881E-005
 1.302604638685551E-005,-2.024645206829961E-005
-3.195535388712531E-005, 1.776228227284126E-005
 1.212307246180122E-005,-7.919745030384435E-006
 8.918350331200415E-007,-2.805927394285428E-005
-1.829869394259039E-006, 4.661523966024723E-005
 9.435624426865419E-006,-9.218415890637344E-007
-4.871497516026980E-005,-1.988701782611052E-005
 3.954027143800536E-005,-3.774091363119637E-005
 1.491137172656670E-005,-7.464225862758701E-006
 4.177186369843744E-005,-9.637244508012188E-006
 1.173191331393512E-005, 5.392043070339543E-006
 7.123004872942500E-006,-3.501508813228180E-006
 3.535753180387816E-005, 1.829801429466144E-005
 3.636162243087370E-005,-6.510624095486706E-007
 1.016310813278259E-005, 6.187702886817367E-007
 1.746792607510325E-006, 2.567747127368328E-005
 2.669752798458495E-005, 1.441694236027837E-005
 2.513876936637712E-006,-1.650216163303680E-005
-2.230480427927403E-005, 5.465037648916017E-006
-1.836866509489168E-005,-1.551478829892344E-005
-4.408247628469179E-005, 4.914759636422926E-006
-2.022634793482833E-005, 5.385840300217195E-005
-2.822075498317272E-006, 2.437194702201951E-005
-1.308976983822143E-005,-1.592863962072836E-005
 2.091795340766448E-005,-1.839565929540971E-005
 3.963746897827233E-006,-2.320651936792418E-005
-4.569681114440343E-005,-3.863647213444510E-006
-1.293127721930955E-005,-1.870965816243159E-005
 6.669978848437499E-006, 1.690701598480818E-006
-8.528157053506492E-006, 8.194298625320289E-006
-8.056834354963014E-006,-4.964095102980124E-005
 1.911505340390836E-005, 5.602250002836929E-005
 6.698665420082143E-006,-2.278654399592811E-006
 1.870720228230527E-005, 5.069765793444090E-005
 4.537765715157738E-005,-4.674429240819695E-005
-2.846626131421505E-005, 2.318555007781940E-005
-5.313990718139461E-005,-1.027376486554137E-005
 1.170818215981924E-005, 2.719973309733649E-005
 3.341693730402707E-006,-7.409389327324075E-006
 1.466946296348827E-005,-1.703906656098563E-005
-2.534939199833362E-005,-5.160478942321459E-005
-4.159918979988152E-005, 1.312010827061338E-005
 4.079047916382429E-005, 7.995100617199563E-006
-1.930590892413246E-005,-3.774831788973871E-006
-8.370934717365723E-006,-2.064807619993158E-005
-6.067653853993908E-005, 1.610794992045810E-005
-3.039870256083278E-005,-7.910603384300019E-006
 1.377702863654236E-005, 2.583618347025606E-005
 2.965261260248716E-005, 4.678852244441132E-006
-2.039136305969666E-005,-2.554841406058374E-005
 5.844717735674442E-006,-9.192304374023374E-006
-3.082854507341610E-006, 2.563539651184798E-005
-5.298549369716975E-006, 1.546180829306106E-005
 1.239930904937258E-005, 2.391628068878724E-005
-1.372775085891359E-005,-1.301862357410907E-005
 1.957384658079216E-005,-5.867928614182301E-006
 3.200097736921248E-006,-1.334620422258926E-005
-1.971863655648325E-006,-2.624985394337521E-005
 9.025544058123535E-006, 8.701749955696892E-006
 5.437527783689981E-005,-8.841208934026559E-006
-4.095303400435344E-006,-3.806453238424816E-005
 5.736340509891317E-006, 1.007540115839678E-005
-6.669157927593793E-006, 9.979766249424139E-006
-4.006471050045224E-006,-4.609894202711747E-007
 2.806850057176589E-005, 8.938920558409823E-006
 9.167473296865583E-006, 2.386622413217952E-005
 6.805050901723032E-006, 6.266924248461215E-005
-2.255758203658793E-005, 1.026994418694125E-005
-1.628962469722908E-006,-3.059499865263428E-006
-2.403730647956514E-005,-5.873747041287020E-005
-1.934478813153124E-005,-7.481971238798270E-005
-2.309880109001022E-005, 4.921568211797164E-005
-5.755934577129537E-005, 1.772749994409956E-006
-1.480138688625395E-005,-3.565758036114299E-006
-8.600703459258752E-006,-9.565066652114797E-006
 2.182207761611220E-005, 1.373630194280277E-005
 2.538750180509186E-005,-1.584185487923876E-005
-2.882379015280470E-005, 1.786917148030130E-005
-3.371673675475145E-005,-1.468058300799540E-005
 1.054247918734029E-005,-9.202057662801144E-006
 1.474300732697035E-006,-4.015025032123721E-007
 2.691074992847359E-007,-2.091197413946187E-005
-3.785108137896931E-007,-7.949453577889394E-006
-8.263536801309558E-006,-1.710826006219442E-005
-1.402522091453672E-005, 1.757494816462899E-005
 8.667807135690475E-007, 2.215938700036729E-005
 2.278621642466691E-005, 1.570960973645577E-005
 1.006189091254751E-005,-1.159274505807134E-007
 2.462615670337894E-005, 7.648757967641245E-006
-1.680618150461184E-006,-9.168635139240065E-006
 7.191143607897309E-006,-3.237357875365320E-005
 3.710072183359140E-006, 4.621071455031632E-006
 4.552625111069980E-005, 2.212316799070768E-005
 3.260456984729517E-005, 4.977179802174177E-006
 1.513131175419214E-005, 1.871599707832780E-005
 2.583836419765812E-005,-1.064778322107236E-005
 2.303316202519219E-005,-2.118963115258216E-005
 1.072817973092483E-005, 1.438669960855396E-005
-3.026527546117343E-005, 9.627921592054923E-006
 3.329533641703021E-005, 5.194230274270053E-006
-1.689393447397340E-006,-9.706594268909013E-006
 2.787165521474436E-005,-1.606910634052084E-005
-3.872361778798395E-005,-2.897060536518591E-006
-4.260565433707106E-006,-1.142454959322740E-005
 6.652365454582670E-006, 1.714580635639584E-005
 1.201663226896005E-005, 4.311863245378601E-005
 2.211732704392719E-005, 6.038433909431510E-007
 9.413043139878103E-007,-1.586099740297738E-005
 1.378234203288649E-005,-2.255186787654662E-005
-4.640973762122974E-006, 7.844486043513923E-006
-2.199953639250278E-005,-3.056294740627756E-005
 3.817484875766903E-006, 2.239775095578282E-005
 1.487635155146604E-005, 2.221419014337202E-005
 3.733092360823792E-005,-2.136943146069165E-005
-1.198704520008092E-005,-7.002930050466839E-006
 1.277929830349720E-005, 4.386273687949675E-005
-3.923001983495262E-004, 3.475950227153733E-003
 1.514864128674696E-003, 1.871998401046881E-003
 4.748053690300005E-004, 3.378258596285590E-003
-1.548876450767106E-003, 2.286336567516813E-003
 1.058215052387305E-003, 6.471893829032980E-004
-9.390489977289740E-004, 1.071720774320388E-003
 5.294683646786730E-004, 1.453643154933942E-004
-2.944063481744994E-004,-8.660150725465860E-004
 1.371281951932088E-003,-1.127383798460272E-003
-1.415537525613171E-003, 4.000014442715412E-003
-7.551484799210368E-004, 7.836994835109621E-004
 7.962580668733269E-004,-3.789451151482089E-003
 1.253441213740443E-005,-1.589492534505328E-005
-9.492877250096043E-006, 1.476498236419533E-005
 9.212395171954790E-007,-1.671383921185660E-005
-2.752619747014354E-005,-4.771433040261395E-006
-1.375323677756219E-005, 1.500721817027520E-005
-5.978744028032601E-006,-1.204935126428004E-006
-1.259963701339354E-005,-1.781690711164790E-005
 2.524792424890444E-005, 3.781696713045681E-006
 4.416965066279978E-005,-3.919908917222513E-006
 6.056254811924711E-006,-4.758517871344529E-005
 1.939187759615524E-005,-3.514086047234781E-005
-1.370815072149512E-005,-2.155108121579254E-005
-3.243678563261152E-005, 3.066358270588768E-006
-3.046944608193603E-006,-6.446105798986609E-006
 3.873369371609095E-005,-5.665191845803885E-006
 4.627261955617003E-006,-1.973799594364933E-005
 6.069777482564507E-006, 2.165744909430844E-006
-1.195816343273356E-006,-1.608032041157960E-005
 2.452164943420948E-005, 2.091040469202758E-006
 3.165506001154022E-006,-3.992508157262436E-006
 6.548881067592947E-006, 2.006640752158813E-005
-2.359064364557442E-007, 1.063442012168224E-005
 1.348604024115246E-005,-8.064265976165445E-007
 4.349501580155945E-006, 1.245689577638976E-005
-9.702344695015894E-006, 5.383914624617028E-006
-8.064780633717413E-006,-4.950319760446594E-006
 7.580878038503540E-006, 1.196664930853190E-005
-4.879180147770103E-006,-5.345136680851116E-006
 3.900653313129559E-005, 3.237624759614876E-005
 6.123009251061287E-006,-2.545153460487486E-005
-8.495773686646424E-006,-2.795822846431116E-005
-2.325715773383525E-005, 1.011167722236681E-005
-1.328201527990827E-005, 2.070438012629719E-006
 9.303830512224255E-006, 7.259093518560937E-006
-1.158607901527531E-005,-2.196692159553508E-005
 5.266911322010068E-006,-8.098552978534508E-006
-6.347245084986209E-006,-1.560580100526910E-005
-2.529661814309349E-005, 2.112456422886935E-005
-1.035620963006928E-005, 2.235665351450447E-005
-4.484715879228513E-006,-1.931348674858834E-005
 2.451649096654356E-006, 9.639085796915828E-006
-9.732656778002468E-006,-2.641315022229391E-005
-2.765464128817547E-005, 1.625839100756430E-005
 5.880326249475448E-006, 7.040497662690542E-006
 4.640739334153940E-007, 2.217940296286196E-006
-1.369092640192226E-005,-7.601755800255827E-006
-2.162131660634324E-005, 6.603258539357028E-006
-1.330044817853381E-005,-1.925249484300657E-005
-5.912162820934341E-006, 3.089551991581520E-005
 1.725621921730543E-005, 6.054744550514043E-006
-5.741748530126267E-006, 4.816496284778666E-005
 1.291973530584507E-005,-6.862736363629564E-005
 9.784573566789321E-006, 2.334144544717165E-005
-2.020973743793894E-006, 6.522244791356679E-006
 1.707227926997862E-005,-8.350243498550194E-007
-2.046595966797249E-006,-6.680332410366013E-006
 1.885034630536523E-007,-2.179079488073905E-005
 8.903829704806932E-006, 2.275306499575478E-005
 5.781303156833760E-007, 6.879641899407386E-006
 3.252256365489481E-005,-1.775166000230610E-007
 1.385562333934125E-005, 2.853572023115915E-007
 1.378670623370138E-005,-2.356778994743314E-005
-8.629200783077694E-006, 9.291690743180483E-006
-2.899045365372009E-006, 2.042372213517188E-005
 6.724181803597772E-006,-2.924831412140636E-006
 5.759785635576541E-006,-1.312665784461781E-006
-1.635588449272182E-005, 1.209831659733730E-005
-6.650853202030510E-006,-3.289708051136809E-006
 4.311447946351808E-005,-1.264956558268694E-006
 5.329135655786396E-006,-6.043884469494055E-005
-6.122734230579801E-006, 5.440568101845038E-005
 4.018183911635335E-006,-1.925319939907516E-005
-3.203071697251547E-005,-4.796467280426213E-005
 2.065576619760276E-005, 2.584927443275072E-005
-3.364533659260551E-005, 2.926230305194591E-005
-5.035903525424962E-005, 4.684854721862803E-005
-9.049022660589785E-006, 3.770911474669733E-005
-2.410121790962897E-005, 1.922912191298551E-005
-6.328261985627336E-006,-1.744360288413486E-006
 1.164155158831411E-005,-2.936076767570233E-006
-1.401059807362558E-005,-4.039189879299739E-006
-1.873577074125278E-005,-4.551227892291114E-005
-2.622445284535906E-005,-1.890371811748599E-005
-2.866042960009251E-006,-6.066814958824202E-005
-5.183889647584558E-006,-2.425036877263503E-005
 1.612420713731109E-005,-7.645249725458119E-006
 1.717074749458949E-005, 3.306875824273616E-005
 1.561663269459718E-006, 1.196713308892678E-005
 7.712614696426054E-006,-1.861549319572606E-005
-6.648231377343122E-006, 1.852154531734343E-005
-2.694952681610154E-006,-6.660278956839606E-006
-1.781132226712380E-006, 2.017010013031792E-005
 1.649792627529195E-005,-1.484093297907124E-005
-1.722729429637383E-005,-1.273082114436713E-006
-1.659899268954717E-005,-2.848972769246899E-006
-2.349185471724577E-005,-1.466966865810080E-005
-6.223322479091483E-006,-7.566057616739831E-006
 1.147677969961731E-005,-2.657718866602292E-005
-1.082179619917343E-005,-2.138900343127681E-005
-7.114317476751231E-007,-3.050030452427582E-005
-1.216188450539435E-005,-5.568312117642977E-006
 1.418474146746179E-005, 9.262964848314202E-006
