<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.084963364060865E-006,-8.940372586743129E-007
 9.252359783208645E-007,-8.111477658926835E-007
-1.545339515067730E-006, 3.661303160604711E-006
 2.801886542282485E-005, 2.696073907091258E-005
-3.495035782716256E-005, 8.669586654288138E-006
-2.521783960628647E-005,-6.344929971987793E-005
-4.173154951363488E-005, 6.969409112634452E-005
-1.918638176593949E-005, 6.721418201300568E-005
 2.763104404419853E-005,-3.104196221552704E-005
-1.646593322861786E-003, 3.571288112826763E-005
 9.157073148281610E-005, 2.660088044886775E-005
 5.520969888794992E-004,-8.831495582767787E-006
 1.026127832265003E-004,-8.487749795904455E-004
 1.078891129649227E-004,-2.226265040066581E-004
 3.829579193904739E-005,-1.607981009668726E-004
 2.129624991078870E-004, 4.494001410098939E-004
-6.983359491512442E-003, 5.327630688463116E-002
 2.438076454479249E-001,-1.479391138168500E-001
-5.309336571915894E-002,-1.368604471291181E-001
-2.508758356567738E-001,-3.324361129088852E-002
-7.335090254768382E-002, 9.924981628344848E-002
-1.050243355543354E-002,-2.191533475314904E-001
-9.242230206585270E-002, 8.102823536825247E-002
 5.814118529779227E-002, 2.115499814569929E-001
 1.655518308945976E-001,-6.746959120468006E-002
-2.146599991683705E-001, 7.347504205044919E-002
 1.387002323095557E-001,-1.207495783662500E-001
-1.775224663425721E-001,-1.459222841557181E-001
-4.391601772985583E-004,-4.374714895167344E-005
-3.719773525227717E-004,-6.577106461380500E-004
 2.912726098946763E-004, 5.607522258587228E-004
-6.418035072883020E-004, 5.231135426773809E-004
-2.153500951954047E-005, 1.969524216610000E-004
-2.746415087025512E-005,-4.229651985606115E-004
-1.052866547030451E-005,-4.168556441146249E-004
-3.541262531575243E-004, 3.594071718320071E-004
 1.326862921911155E-004,-4.579184509822579E-004
 3.943333348942115E-004, 2.445898622123616E-004
-2.855952139340438E-004,-7.705037008361530E-005
 4.411963536607695E-004, 1.412790885369314E-004
-1.706387517202781E-004,-1.299504768542698E-005
-9.944952511976361E-005, 2.894119987000176E-004
 3.805417884088863E-005, 7.433682141363718E-004
 3.419483169450523E-004,-2.028691670150324E-004
 8.462841958820314E-004, 1.774295929248771E-004
 2.004165475570719E-004,-4.342219389452244E-004
-2.637477107492851E-004,-8.221002906550456E-005
-1.708454185346391E-004, 2.043696080516008E-005
-2.404630157466689E-004,-1.348202880822728E-004
-2.348362261253356E-004,-2.181917184752142E-004
 3.113259149903594E-004, 2.346368500365169E-004
 4.621408046579592E-004, 1.218622937374637E-004
-3.569212391449784E-004,-3.613874712680179E-004
-2.764355335635459E-004,-2.814715510023443E-004
 3.079766532628298E-005, 2.104022422792461E-004
-1.487814668680988E-004, 1.492452869000080E-005
-1.836807176831596E-004, 4.884801741340568E-005
-1.754038670173478E-004, 1.700299864015667E-005
-6.812209153561136E-005, 4.642543926199504E-005
-2.167980417164233E-004, 1.214936803982463E-005
 5.008007131575424E-004, 2.384403698756155E-004
 1.018826639300741E-004, 1.002122074791575E-004
 5.017336729467238E-005,-1.243638194243043E-004
 8.316829235697638E-005, 2.256817468740063E-004
 6.382062630499836E-005, 2.542847761172031E-005
 1.296773132510518E-004,-1.863092628384272E-004
-6.731822569178329E-005, 2.444957446325498E-004
-2.313927097151162E-004, 2.936802127629085E-005
 4.336942240126648E-004, 1.105510009723269E-005
-2.430045952969618E-004, 4.542252383744116E-005
 8.903052087661794E-005,-2.059874178670596E-004
-4.911172118608795E-005,-1.338421726430969E-004
-2.982761293094645E-004,-1.857007978809453E-004
 1.453242725286718E-004,-2.762497245062262E-005
-2.334525001986014E-004, 3.133879168753914E-005
 7.564299260461552E-005, 1.074291485051121E-005
-2.696686310787217E-004, 1.982039089953859E-004
-2.730784981014557E-004, 1.592918816686867E-004
-2.562127251901926E-004, 9.397745483790542E-005
-2.253156094053127E-004, 2.189446741843009E-005
 1.574077902425734E-004,-2.119857539540502E-004
