<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.983645521686586E-005, 2.929027759042720E-005
-2.328428110551627E-005,-2.275682458296510E-005
-6.255212604752014E-005, 2.665497648502429E-005
-1.142036445053617E-005, 7.579168199528812E-005
 3.683777076280930E-005, 1.592243295089283E-004
-8.615826329805160E-005,-1.749196609356383E-004
 1.287636182579195E-004, 2.096502704371089E-005
 2.112481334343252E-004,-2.367157551189409E-005
-8.175841478012209E-005,-7.252721535680756E-005
 1.102953576753996E-002, 2.688519952370332E-004
-4.652424266825307E-003,-1.745938668401954E-005
-2.260734707934374E-003, 1.996083317403982E-004
-6.784332873609535E-005, 1.214755462823415E-002
 9.379147642661044E-005, 2.910946531292804E-005
-3.566655546539226E-005, 2.342011959849020E-004
 2.594669165066356E-005,-1.180498727192581E-005
-4.739397221386807E-003, 1.104184657281639E-002
 3.047625596946000E-003,-9.908802084186893E-003
 5.704580414848254E-003,-5.526235326471221E-003
-9.362465834138127E-004,-1.880549889481552E-003
-7.213273174525285E-003,-1.437740515329979E-002
 1.612917410544881E-002,-1.063507765808589E-002
-5.630876958759247E-003,-9.709434795516642E-003
-1.534643355724413E-002,-6.803398790168643E-004
 1.187780813136130E-003,-8.256117852380460E-004
-3.319459886700247E-003,-2.471054102665165E-003
-4.686476970243493E-003, 5.134135776598799E-003
 5.501211671724617E-003, 1.492486406404692E-002
-1.420875740684438E-001, 2.394146129297456E-002
 2.153637999952112E-002,-2.404622352675028E-001
 6.845657356076752E-002, 3.107550101835738E-002
-6.883570972217368E-002,-2.837932223082744E-002
-5.423535363304818E-002, 2.815709817290215E-001
-5.323897381297032E-002, 2.806095998760646E-001
 1.432330547342862E-001,-2.406161737843094E-002
 1.855090948623643E-002,-2.407700735812272E-001
 4.139938051597595E-002, 8.677511920701335E-002
-9.500353147912993E-002,-7.810601233227232E-002
