<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.561193585999853E-005, 1.006369880609064E-005
 7.874111157121372E-006, 1.020872874932708E-005
 7.302164998802527E-006,-1.458443360380106E-005
 1.639210931531468E-002,-1.702329420103080E-002
 6.928154621489513E-004, 2.362385929680260E-002
-1.323750735829878E-002,-2.685559806141333E-002
-1.195102406069970E-002,-3.434781404872740E-002
 3.159520766999662E-003, 2.384113132036380E-002
 4.323454597848967E-003,-1.691421975645911E-002
 4.360298903156768E-005, 1.943214924986671E-004
 5.268671219119583E-006, 1.081544119261168E-004
 1.579040769427321E-005,-2.398513873379616E-005
 1.056046913576756E-004, 2.974248644366609E-005
 9.682018164301154E-005, 1.012447533132894E-004
 4.801306279388878E-005,-1.664426341463050E-004
 1.494169006868113E-004, 1.406170754947181E-004
 2.780468372165216E-005, 9.534147051115286E-005
-1.176614644353258E-004, 6.968254733350380E-006
 2.936911248946096E-005, 8.294238649051537E-005
 4.341690193000261E-005, 4.867956324565624E-005
-1.694028799403812E-005,-2.804730157317033E-005
-1.239684607661601E-004,-1.009427099513919E-005
 2.982811022759813E-005, 1.978512623623313E-005
 2.791387792787755E-005, 1.040369352165987E-004
 5.243814978590161E-005, 3.989441693633274E-005
 5.959806569043609E-006, 9.584332965462120E-005
 9.307435482803570E-005,-4.284538801479281E-005
-4.267924920257503E-005,-2.812557634121929E-005
-8.511552287044591E-002, 2.440896249746003E-001
 2.196840214849876E-002,-1.694743110244621E-001
-9.400850730811587E-002, 1.907059357945011E-001
-9.392268229095106E-002, 1.913523116392552E-001
 3.082993129679187E-002, 1.198674271278703E-001
-3.066854384361172E-002,-1.203968880923329E-001
-8.546845836516229E-002, 2.441255629749856E-001
-2.217223426051646E-002, 1.697860190271486E-001
 4.710244506266188E-003, 1.678719799667960E-001
 1.162400519796128E-001,-1.209616819582608E-001
 1.167509591910568E-001, 1.213385504441276E-001
-4.892897921910067E-003, 1.680445329246724E-001
-7.562983879844692E-004, 2.937303144907309E-004
 8.230678978863864E-004,-6.297086832863095E-004
-4.999504901220875E-004,-3.759766220950854E-004
-2.121253316015051E-004,-4.304827095177246E-004
 3.731113909249579E-004, 1.092206955345332E-003
-2.038052573666337E-004,-6.623213404385524E-004
 7.305442828488285E-004,-5.446415163405546E-005
 4.927445960239195E-004, 5.914793600633216E-004
 1.168789358817971E-003, 8.058350512109117E-004
 3.922918541229327E-004, 9.612534433367758E-005
 3.272437081089664E-005,-1.590401806800102E-004
 6.367755953644363E-004,-8.641680315116052E-005
 8.105042140919890E-005, 1.407752097004232E-003
-3.344550530858545E-004, 5.818944094466956E-004
 1.654434849774016E-003, 9.308585353233869E-004
-3.598313054512386E-004,-2.976168413043283E-004
-5.738220518740180E-004, 7.631100201432703E-004
 2.944967205821023E-005, 4.079270623957831E-004
 3.266400900379702E-004,-1.242496603833004E-003
 6.926490820180727E-004, 1.151307396467068E-003
 3.181947940561306E-004,-1.992327999357078E-004
 1.489487241989386E-003, 1.715777267748539E-003
-3.231627336868793E-004,-5.207401015858932E-004
-1.046090629160802E-003, 1.453215597080043E-003
-1.473050557125514E-003,-2.082316791799520E-004
-3.667585932424107E-004,-3.556535636184726E-004
-8.381946790900066E-004, 6.198095322420820E-004
 8.835681651314484E-004, 3.072192793263175E-004
-5.181851221006905E-004,-3.523170484496911E-004
 2.093802486951468E-004, 7.854285678655017E-004
 7.944360017366453E-004,-2.732615512121616E-004
 1.258711040293660E-003,-5.299864212136916E-004
-6.955848060462508E-004,-3.364364384002398E-004
 1.300314028717163E-004, 1.412828703768697E-004
 1.121752979991833E-005, 3.702581714690252E-004
-6.471146251738082E-004, 5.197871880174813E-004
 4.899450502126774E-004, 5.654449903536369E-004
-1.111081597651268E-003,-1.216959055066404E-003
-3.434845059702627E-004,-1.657172790973481E-005
-1.857410143493408E-004, 5.943119682653365E-004
 3.544883640751271E-004,-6.516815188076108E-004
-1.424100021724797E-004,-7.958664091434352E-004
-2.697792005323510E-004, 5.183500820087941E-004
 9.605000977335631E-004, 2.012259372468210E-005
 5.532407806947168E-004, 9.040065276269935E-004
-1.872480701388790E-004, 5.148499188524836E-004
 2.909209727543941E-004, 5.047562605184573E-004
 8.009849302592181E-005,-5.925791616859469E-004
-1.401540143506305E-004, 7.522892868785508E-004
-1.990142623539982E-004,-5.239834531963751E-004
-9.357729648357638E-005,-3.175607587535973E-004
-2.884929568268866E-005, 1.963883981446096E-004
 5.806066285822538E-005,-4.970157772386567E-005
 2.034786724976064E-004, 2.830899121189410E-004
-2.718051683690337E-004, 2.120521473200605E-004
 4.031948601730328E-005,-3.406115073796987E-004
 3.619365365427520E-004, 4.123638528210025E-004
 3.119962493043645E-004, 8.491654235234160E-005
 4.193663196383846E-004,-5.017653127965990E-004
-4.995146707766978E-004,-5.499157628303861E-004
-4.694621093205671E-004,-4.029762657899235E-004
-2.550689973898055E-004,-2.437094991472673E-003
-3.870795234441184E-004,-1.539350235777591E-003
-1.467916272545908E-003, 3.040968624230096E-003
 2.195690243738632E-003,-4.730716243963460E-003
 1.264789726045790E-004, 2.677761605679404E-003
-3.249933964508147E-004, 4.443217619996298E-003
 1.985165527124731E-003,-4.266344427624406E-003
-2.574083886742789E-003, 2.232128639312146E-003
-2.087099491959100E-003,-1.886499295696774E-003
 4.881335644813382E-004, 2.049195430652648E-003
-2.384638748271914E-003, 2.364545012577637E-003
 2.224450844579974E-004,-3.399876601199366E-003
-4.697280235350192E-004, 3.609794007032331E-003
 1.526419238114989E-003, 2.025238799358683E-003
-6.043011215484700E-004,-3.627675638498268E-003
 2.350345051409280E-003,-2.441684808649005E-003
-3.846597954276209E-004,-3.263596710030110E-003
 1.619964398830299E-003, 4.655386236426910E-003
-1.277816158301336E-003, 2.231352897035473E-003
-2.828693545858945E-004, 2.830318860645045E-003
 1.201239059017924E-003, 3.028866054023590E-003
-1.460640011215077E-003,-4.528736490596471E-003
-5.250666248391698E-004,-3.511153368613920E-003
-1.649964298125272E-003,-4.387267345651613E-003
-1.526381857736684E-004,-3.851666058310049E-005
-3.802697117723324E-004,-3.274407834015858E-005
 3.068722444933415E-004, 1.617566059946259E-004
 1.471796534159868E-004, 3.357319437990654E-004
-9.891983663400981E-005,-8.732165797454526E-005
-5.669591384563724E-005,-7.189258391898431E-005
 2.355701405467771E-004,-3.406133416253794E-004
 1.999815248728984E-005, 1.183100345193191E-004
 3.629520029737957E-004, 1.192912176862583E-004
 1.959378862128871E-004,-3.069162957363083E-004
 3.443651273706192E-004,-2.362766224945355E-004
-5.853810573793830E-004, 1.870562525740575E-004
 1.576643559480618E-004,-6.169456269058558E-005
 1.948221565888605E-005, 2.682534275658269E-004
 1.174306092729982E-004, 9.823010353892002E-005
-1.298887617064281E-004,-1.077081531328308E-004
-2.373470054874396E-004, 8.999498925522044E-005
 1.968491874026596E-004,-3.120011638324626E-004
-2.461368439096276E-005,-3.167973174919838E-004
-3.002553148860222E-004, 3.378943503549014E-004
-2.212434388345221E-005,-1.493948656528309E-004
-3.472858553528017E-005,-1.564679888028602E-004
-6.665259797524378E-005,-1.872069144935349E-004
 4.064701197209430E-004, 3.677097077898129E-004
-3.362437556685140E-006, 2.696845071696289E-004
 1.190779528980441E-004,-5.648277202544108E-004
-2.806062592283711E-004,-6.721598082476218E-004
 3.264122977564281E-002, 3.407392935765023E-002
-1.419670075834729E-003, 4.681806975788535E-002
-1.217977172960119E-002,-3.687143806094007E-002
