-1.037188176349499E-002, 7.045199899305801E-004
 1.039896399192909E-002, 6.893424672499597E-004
 1.515593550633030E-002,-2.244068799064785E-003
 2.121915981340261E-002,-4.324621057202030E-003
-2.120301385443243E-002, 4.328739015472785E-003
 8.524804861133861E-003, 1.092417256834892E-002
-3.460571316901167E-002, 1.580797457627045E-002
-8.497465704478433E-003,-1.093862630213268E-002
-3.463495970085267E-002, 1.574353924348393E-002
-2.258033114015789E-002,-1.365902314482092E-002
-2.258155173386558E-002,-1.367945623392406E-002
-7.497203915708473E-006, 5.075953840013628E-006
-3.409863942763819E-006,-2.190141997932208E-005
 4.936153745305657E-005, 6.835556614747396E-008
 9.844580932321592E-006, 4.321974157422069E-006
 2.553312934058565E-006, 7.065294881756209E-005
-1.193864489123035E-005, 1.918619170746900E-005
 3.750118691794630E-005,-1.023256172425810E-005
 1.886039398458225E-005, 8.944833101400082E-006
-9.822975540254262E-006,-1.538372191928772E-005
-3.892927052967927E-005, 2.263894919026814E-006
 2.255485803315622E-005,-1.530653373543522E-005
-8.265521739177536E-006, 1.445911682845668E-005
-1.235245924429948E-005, 6.877616325829525E-006
-9.228714175607792E-006, 2.982493634774827E-005
 1.571243606795071E-005,-1.143387326201049E-005
-2.334840627603273E-005,-1.797177371241613E-005
 3.276023782839833E-006, 1.679876433682317E-005
 1.349291242524161E-005,-3.434652180919347E-006
-2.583641967004358E-005, 1.067735902574627E-005
-2.745362798723038E-007, 2.509281708183505E-005
 3.128178258309241E-005,-7.763626131257705E-007
 7.056336745695882E-007, 1.860881117776908E-006
-8.141402849770736E-006,-3.308306107677076E-005
-1.161932331135169E-005,-2.659593698647288E-005
 3.189142916536257E-005, 2.038255816591140E-005
 2.229613717860370E-005, 2.008680424000272E-005
 3.213295911114733E-006, 1.086649635998284E-005
-3.437985928974293E-003,-2.304678110118625E-004
 5.033669073354146E-003,-7.494954035067812E-004
 3.443216037609547E-003, 2.242065715020071E-004
 5.024149448027063E-003,-7.376445863694426E-004
 7.081825596611635E-003,-1.438390022967891E-003
 1.667320518552899E-002,-7.575640256001397E-003
 4.073193886018382E-003, 5.284318087262261E-003
 1.089608237007060E-002, 6.568612982876497E-003
 1.088622289465842E-002, 6.607674506994691E-003
 2.885816414799196E-003, 3.637215208267860E-003
-1.153704731443513E-002, 5.275109434284686E-003
 1.018678819613157E-002,-2.078067172662400E-003
 1.020706391415099E-002,-2.092140691213118E-003
 1.664678362273914E-002,-7.638978923777402E-003
 4.084227908134362E-003, 5.240399428333764E-003
-7.513945452567481E-003,-4.545369072151102E-003
 1.666959938251285E-002, 7.619059951032553E-003
-4.107668113515643E-003, 5.268195092784304E-003
 1.087299752336653E-002,-6.576474141424964E-003
 1.089788819162620E-002,-6.595374804223899E-003
-1.017711676116016E-002,-2.087942395621562E-003
-1.022728364338776E-002,-2.080100317134893E-003
 1.663663733838169E-002, 7.623317148785972E-003
-4.101025620315262E-003, 5.239897867703124E-003
 4.995831028181953E-003, 3.548751885346977E-004
-7.342462731754807E-003, 1.080556160138042E-003
-5.015022268102205E-003, 3.468937439937788E-004
-7.322437527566866E-003,-1.085786188986768E-003
-7.337469044034444E-003, 1.067150405344022E-003
-4.988381727866606E-003,-3.285448375372650E-004
-7.329258939123408E-003,-1.060479459295841E-003
 4.998892918303961E-003,-3.457435150511626E-004
-7.092009283918408E-003, 1.441997714367365E-003
-2.815230316903685E-003,-3.638904413342442E-003
-1.157633163519132E-002, 5.231997171563951E-003
-7.507934554415284E-003,-4.575906685175268E-003
-7.552018573208262E-006,-1.030247097237147E-005
-1.141302713145923E-005, 3.561707910379382E-005
-2.737389933701855E-005,-3.730275343194551E-006
 4.153457056897864E-006,-3.506139857780583E-005
-2.218211431708969E-006,-3.858295199475805E-005
 5.418043643166815E-006, 5.413532135302366E-006
 2.698017706334231E-006, 6.094858221946242E-006
-2.926292101704307E-005, 9.589253830855812E-006
-2.583688539051147E-005,-9.621647565670152E-007
-1.851423448631685E-005, 1.636815775612935E-005
-7.089413994555347E-006,-2.898239357247886E-005
-2.358701034777340E-005,-9.397426780240934E-006
 2.313046250531859E-005,-4.784445620394159E-006
-1.216051883328119E-005,-2.645606285706537E-005
-1.866329071023652E-005, 3.235076636894081E-006
-1.029328741409086E-005,-1.105731590806118E-005
-2.992151852220981E-005, 2.771634611574781E-005
-9.202158072728840E-007, 1.773597780232299E-005
 2.964775997309256E-006, 1.314333062870315E-005
-9.607296261163918E-006, 4.330161990619375E-006
 2.553992304208368E-007,-1.104096716635793E-005
-6.758664314457241E-006,-2.579713327726754E-005
-6.079332260869158E-006,-9.284425930035126E-006
-5.303475735264311E-006, 1.754596024707721E-005
 1.786393338058636E-005,-2.043911414651529E-005
-3.851868153827161E-005, 2.200487276219089E-005
 1.819977865259583E-005,-1.795302024339006E-005
 2.796585215038300E-005, 2.857982998706935E-005
-1.358799903727357E-005, 6.606536274370226E-006
-1.746625564382213E-007, 1.755231493981473E-005
-5.636605483819249E-006, 6.815273180860947E-006
 1.395642698360853E-005,-8.949380250319826E-007
 3.011821287025896E-005, 2.138597285350416E-005
 2.349369197902081E-005,-6.426331903689071E-006
-1.734948072356922E-005, 1.430928475182539E-005
-1.046015449162072E-005,-8.117594510307979E-006
-2.042478967912059E-005, 5.482616592459647E-006
-1.193192094028216E-006, 1.667237029113594E-005
 1.176307317290355E-005,-7.559006859002431E-006
-1.195263610487204E-005, 9.085832957795058E-006
-6.127317058955456E-006,-1.372281415107216E-005
-2.135775958451720E-005,-6.296755933558513E-006
-1.110372386045042E-005, 2.490060576213641E-005
 1.272249515470393E-005, 2.591758119953858E-005
 3.060260403934241E-005, 9.476700648664487E-006
-1.282125095612250E-006, 7.263961711791205E-006
-5.241169455720637E-006, 1.297839663755878E-005
 2.315169212885412E-005, 5.219559144125339E-006
-2.586874947956035E-005, 2.632282803165499E-005
 3.836117451642472E-006,-5.297041926015831E-006
 1.446028154523123E-005, 9.903026816372710E-006
 9.636768274217501E-007,-2.787552201786086E-005
-6.321090255411814E-003,-1.299333474295550E-003
-6.333306830733652E-003,-1.311710208269758E-003
-2.527532899784469E-003, 3.293214172645453E-003
 1.036413835479660E-002, 4.683741889511803E-003
-2.522782814314720E-003, 3.271809092864199E-003
-1.035563621696844E-002,-4.745681273727837E-003
 6.769050724472502E-003,-4.077093120731827E-003
-6.776947858591418E-003, 4.082310157503828E-003
-4.539907519329888E-003, 6.796053040952372E-004
-3.145915156703795E-003,-2.072452793116620E-004
-4.553152579431101E-003, 6.880064363390486E-004
 3.120209210424568E-003, 2.119253749632283E-004
 3.109615160630298E-003,-1.782558676130692E-004
 4.554463656371559E-003, 6.693830039650759E-004
-3.132139539192866E-003, 1.862784480664131E-004
 4.532430511231871E-003, 6.712245690575766E-004
 2.539889052425089E-003,-3.262873423724846E-003
 1.036798665233140E-002, 4.701902404018989E-003
 6.330325633873762E-003, 1.287746913018503E-003
 6.346200632909168E-003, 1.294035046833897E-003
 6.796488843030537E-003,-4.074695683809161E-003
-6.801707167473454E-003, 4.085530044660737E-003
 2.541322386956708E-003,-3.271457036131035E-003
-1.035319476318881E-002,-4.741195857201654E-003
-2.105026142316565E-006,-2.901952517987475E-005
 1.299853103629961E-005,-1.066588892923671E-005
-8.040515037100470E-006,-1.353404707606719E-007
 8.750650360814804E-008,-1.545983232415532E-005
 1.534411036754776E-006,-6.106552897538873E-006
 1.296803192692213E-005, 1.491569825231622E-005
 1.419813110596662E-005,-2.134320143157913E-007
 5.591426247589022E-006, 1.121151868013978E-005
-1.919923495180347E-005,-3.202993813715248E-006
 2.224336555815886E-006, 1.028516060999015E-005
 1.809898645566696E-005, 8.241867870397815E-006
 1.352312760775172E-005,-1.577647813959184E-005
 1.783112280194902E-005, 8.204713982675355E-006
 1.680268299258858E-005, 4.728647052895171E-006
-8.782008118883329E-006,-5.061891939481409E-006
-1.184021644975666E-005, 8.708711517122915E-006
 1.248678003161042E-005, 1.596113840747175E-005
-2.234269719417841E-006,-1.473665011340896E-005
-2.592880933331774E-005, 1.538488593699136E-005
 1.079767346825684E-005,-2.232732644854260E-005
-8.572829547969073E-006,-2.566146530516322E-006
 1.966241668041132E-005, 2.345216369197266E-005
 3.052975253506159E-006,-7.468941449699056E-006
-4.048539026237245E-006, 2.309744539346846E-005
-7.353159761374496E-007, 2.101522150209430E-005
-7.465985246087052E-006, 2.781518929383114E-005
 1.737312753784430E-005, 3.446253261047528E-007
 1.784425125081994E-005, 1.632891886626425E-005
-5.691095700514546E-006,-1.198076613950454E-005
 1.130258467197394E-005,-9.456177618833450E-006
-1.343492570315411E-005, 7.391478061843905E-006
 5.427400758974175E-006, 3.326626597778840E-006
-6.749029587069218E-006,-6.385421411508863E-006
 1.156300522199444E-005, 6.119139986868282E-006
-1.629815907933917E-005, 2.796825579088410E-005
-5.523874067159665E-003, 7.113497172371887E-003
 2.253462966893905E-002, 1.026834577373421E-002
-1.378942657296072E-002,-2.824974314350490E-003
 1.379872649766914E-002, 2.844090760580844E-003
 4.905943152132414E-006,-7.200896567753060E-006
 1.413594776694884E-005,-1.981905459641580E-005
 1.469179609355109E-002,-8.863634211641850E-003
-1.470466834200027E-002, 8.893345765393981E-003
 5.532741148774175E-003,-7.094216405886458E-003
-2.253443908243660E-002,-1.028093476809345E-002
-1.618722019666928E-005, 1.948819113943010E-005
-9.880650553818211E-003, 1.472900199415452E-003
 6.766348149459169E-003, 4.558637128762479E-004
-6.755519499933288E-003, 4.508821817811213E-004
 9.898295457868416E-003, 1.456968727385786E-003
-1.242803865267182E-006, 1.929867551954739E-005
-2.796915626627860E-005,-4.131324095648175E-005
 3.937038523333344E-006,-2.255538935884479E-005
 7.662474415942319E-006,-1.641264582310494E-005
-7.083939332621312E-006, 1.066191303572386E-007
-9.899481646941777E-007, 8.860790304222333E-006
-1.261269662609485E-005, 2.234537644612641E-005
-9.900193399172189E-006,-1.343167235202582E-005
-4.610205798483350E-006, 9.222693739444525E-006
 2.561826090610935E-006,-1.262644304847878E-005
-1.986881067773875E-008,-3.040549926919531E-005
-3.085426129554253E-006,-3.773382255700469E-006
 2.097187108948371E-006, 1.112034087047079E-005
-6.080920733374507E-006,-1.260067319419445E-005
-9.257681315769271E-006, 9.213831386372987E-006
-8.318083992526659E-006, 1.654064735205527E-006
-6.160507478898425E-007,-8.597513630999436E-006
 7.791643795262623E-006,-1.459330166383557E-005
-2.210194181141573E-006,-5.966798958611499E-006
-4.800570912216331E-007, 1.897062940099406E-006
-1.460224696504806E-005, 3.788778864539272E-007
-1.131991883098506E-007, 6.855320249911364E-006
-1.094125834937405E-005, 1.378044040506914E-005
 1.768259235395693E-005,-7.314219886769787E-006
-2.429459180604933E-005, 1.200742320609646E-005
 7.081930329748876E-006, 2.114174405333107E-006
 2.486143387516012E-005, 5.664058155451957E-007
 1.648407018656332E-005, 1.177726816095968E-006
-4.192950478046061E-006, 2.512041343644493E-006
-1.977947941753828E-007, 1.483945297236100E-005
 2.108669308545818E-007, 7.984280292237633E-006
-1.009148491361090E-007,-7.151612412456587E-006
 1.537416744529810E-005,-1.300937469981024E-005
 1.821563847998916E-006, 1.191825129375951E-006
 1.490802359109821E-005, 9.571322977011237E-006
 8.246392567585635E-006,-1.408821167078774E-006
 1.334705097174011E-005,-8.368619317120792E-006
-5.812831198516629E-006, 1.759975665658831E-005
 2.774395239503426E-006,-1.761590897150338E-006
-3.182771443016792E-006,-1.923321853399567E-005
-2.161908673097831E-006,-7.153058613953158E-006
-1.623258928775425E-005, 2.410617714753280E-006
 1.731593970063646E-005,-5.464596979620644E-007
-1.127032480004513E-005,-3.241868228830066E-006
 1.094820530335766E-006, 1.261231250671552E-005
-6.133839195362236E-006,-3.960355194228826E-006
-1.841628389823732E-005,-7.366314414735500E-006
 1.090374249106839E-005,-5.297353557121332E-006
-2.645954549199224E-006, 6.546479924297629E-006
-1.607146230999468E-005, 1.897196276800680E-006
 5.560862869932695E-006,-7.131529793959916E-006
-6.962953485246867E-006, 1.208891268582163E-005
-1.257610490398029E-005, 2.647339789304403E-006
 3.825002630329911E-006,-1.683734196940770E-005
-1.040091416142003E-005,-8.423286401246581E-006
-2.589900982952149E-004, 3.266366783724876E-004
-1.029165424625977E-003,-4.558378820622222E-004
-6.263163850511626E-004,-1.158021311381910E-004
 6.256105725854119E-004, 1.174580348562376E-004
-6.775785291711612E-004, 4.120548825805573E-004
-6.577216844975023E-004, 4.046581281105817E-004
 2.445814955602025E-004,-3.352347802326080E-004
-1.030543432608521E-003,-4.745770751750648E-004
 7.044220665643982E-004, 3.315575660101181E-005
 1.061644871578638E-003,-1.622501845210427E-004
-7.324820249027297E-004, 6.075906601420452E-005
 1.048577050237868E-003, 1.367113490573606E-004
 1.046384804137684E-003,-1.398184147531497E-004
 7.365552410133887E-004, 6.720512769738686E-005
 1.053711551784881E-003, 1.731137042361807E-004
-7.127254532317391E-004, 4.823513532421475E-005
-1.572918939700408E-003,-9.535327873163859E-004
-1.559600909303849E-003,-9.538400137657404E-004
-2.410287353924397E-003, 1.094072239445880E-003
 6.096657480366180E-004, 7.719541159329924E-004
-2.419854915546397E-003, 1.105110634252467E-003
-6.140753982968254E-004,-7.570577054515736E-004
 1.488768857475297E-003,-2.935077644353670E-004
-1.488391532551011E-003, 2.949121965514708E-004
-1.546593839342553E-003, 9.681509731319201E-004
-1.541351856699023E-003, 9.623690238061190E-004
-2.439178937097033E-003,-1.107597042976641E-003
-5.981004977201235E-004, 7.842670088814041E-004
-2.431573184707653E-003,-1.082422326747563E-003
 5.991622111118312E-004,-7.693883171751178E-004
-1.496479903453444E-003,-2.949321689478060E-004
 1.499736418953259E-003, 3.052236315729227E-004
 4.478470008260554E-004,-6.482124789742052E-005
 3.033456320838356E-004, 2.892275651580346E-005
-3.101780352170578E-004, 1.165263376687747E-005
 4.456693779210928E-004, 5.898602726386567E-005
-1.181600702313468E-005,-4.777615579467104E-006
-8.250104821471753E-006,-1.155138672310219E-005
 1.361595725366981E-006, 3.500644300964591E-006
-7.243590416064007E-006, 1.472058260362245E-005
 7.740931112164561E-007,-2.221341264685925E-005
-5.919726534958311E-006, 2.067058938946865E-005
-6.501564031127873E-006, 1.527585672631157E-005
 4.742229347998331E-006, 6.498821307183153E-006
 1.390539277397706E-005, 1.506227701917126E-005
-1.524113682761238E-005, 2.413688619361488E-007
 1.747614988974525E-005, 2.583724687717625E-005
 9.366356786332844E-006, 1.376788442194608E-005
 2.370582107156294E-005,-1.663024611732252E-006
 5.089873703052466E-006, 6.163062841330160E-006
-1.127244710586563E-005, 1.868491720868098E-005
-1.250236108733078E-005,-1.843899463505338E-005
-1.614344190670219E-006,-2.340260026573902E-006
 9.026637349933409E-006,-3.434022125185629E-005
-7.369092445442736E-006, 2.550124651383504E-006
-2.653148274940412E-006,-1.525056329538818E-005
 5.248905644418743E-006, 2.385710993319178E-006
 6.593317457212376E-006, 1.481629513923076E-005
-4.887616631940525E-006,-3.352369116224160E-005
 6.160465460399987E-006, 7.798462651773919E-006
 6.870988131415871E-006,-1.010782750213276E-005
-1.278099817869560E-006, 8.624713171163886E-006
 1.261218430546121E-005, 2.615063105795441E-006
 9.165000515487709E-006, 5.369275759285970E-006
 1.333305693781517E-005, 4.347130808680114E-007
-7.006333722796485E-006,-5.145037793193459E-006
 1.289751548101397E-005,-4.563786527209936E-006
-7.077187895584771E-006,-1.276181370494478E-005
-2.425984811729189E-005, 7.430472721949134E-007
-8.086263889760458E-006, 2.181918758562882E-005
-1.499442620070191E-006,-1.301098797603247E-005
-1.875317542990139E-005,-6.751493045562463E-006
 3.650005098101212E-006,-2.325713646210331E-005
 2.078498941146946E-006,-1.910763734938481E-006
-1.139895811294349E-005, 2.456561355342467E-006
-6.934919220209077E-006,-2.185515637601157E-005
 8.103103975264966E-006,-1.238825971053809E-005
 9.783203517437797E-006,-1.708099572609428E-005
-1.245116717991334E-005, 1.689336802232743E-005
-3.301324706350848E-007, 1.922518138436178E-005
-1.957243129577538E-005,-1.302856189419239E-005
 1.760722311195566E-005,-1.023806398506087E-005
 7.010218368887950E-006,-2.548010802690695E-006
 4.262063521363914E-006, 5.655899215173264E-006
 5.585063231441970E-006, 1.193419919673841E-005
-8.773000446659234E-006, 2.219523072990925E-005
-3.019338185814750E-005,-3.642762745625225E-006
-5.346588252669626E-006,-1.450514053322457E-005
 1.193648869968228E-005,-7.725937729060607E-006
-1.149067450439680E-005, 2.746668224758021E-006
-1.565158924921918E-005,-1.127930314626353E-005
-1.687025597825607E-005,-1.045836007894652E-005
 1.585674889990322E-005, 2.465454400004358E-006
 3.209894645566546E-006, 7.270850613943614E-006
 1.018545108173294E-005, 6.366191785523124E-006
-8.683911647216425E-006,-9.156853144590866E-007
-1.547549653121174E-003, 3.033474318272413E-004
-1.528722031510560E-003, 3.285429422521360E-004
-6.099224009871749E-004,-7.800098540285418E-004
-2.518672465083071E-003, 1.164476400304310E-003
-6.190297692289182E-004,-7.988905148318994E-004
-2.524362644570461E-003, 1.122806255031972E-003
