<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 6.403403392979969E-006,-1.950025275370612E-005
 5.792759432032810E-005, 8.936407096717705E-006
 2.294927166119020E-005, 2.487690874703173E-006
 1.457238587089317E-005, 7.722495305441317E-005
 1.822432485847638E-005,-2.906287277631812E-005
-1.077706952356686E-004, 6.156725627545432E-005
 3.495415691284483E-005, 4.015936753463115E-005
-3.502353021696939E-006, 1.287344278675612E-005
 2.072717147568550E-005, 6.570791962454676E-005
 2.248120657746424E-005, 1.956038550862301E-002
-1.470368633679571E-005,-3.032155015330928E-002
 1.230460585860313E-004, 7.949227138862843E-003
-2.352426437593230E-002,-6.651505281350796E-005
 1.184549340600034E-003, 9.451826902002561E-004
 4.866361850597740E-003,-2.701519440050920E-003
 5.174544115827856E-004,-7.681516047490689E-004
 4.436075157950858E-005, 5.011697434384487E-005
 9.451747399029255E-005, 9.432188413364941E-005
-4.530379542620695E-005,-1.127206991350378E-004
-2.734637472797363E-005, 5.007311615401725E-005
 9.503071174078673E-005, 1.150456595650868E-004
 5.776340034071909E-005,-5.761079487379096E-005
-1.227852772798287E-004, 2.060181847857048E-004
-6.279874236402925E-005, 3.389889843647163E-005
-9.282398402030689E-006,-9.005540302668904E-005
-2.403959431076147E-005, 3.232370344964093E-005
-1.560477672247937E-004,-5.608720353337229E-005
 5.086783339340316E-005, 1.717819784111307E-005
 3.160143655703665E-004, 4.954064480882759E-004
 6.561482491497227E-005, 7.476554990699518E-004
-8.128975033360511E-004,-7.955296761514281E-004
 6.240148258420096E-004, 9.069579999655865E-004
-7.074651372571426E-005,-1.830612560023130E-004
 2.146806079415610E-004,-3.168518562594382E-004
-4.465364733735844E-004,-4.055726978037191E-004
 5.118212559659134E-005, 8.215886197547933E-004
-1.037452895629465E-003, 4.487429883784328E-004
-1.442368878842680E-004,-2.474298806320627E-004
 9.411219907813626E-005,-4.386838434783753E-005
-9.220617977943159E-004,-4.396993287488648E-004
-2.587723923159346E-003,-2.464809325699879E-005
-6.984616710749269E-005, 4.188955443052682E-003
-6.595380412194272E-003,-2.188214987367738E-005
-2.684899240744580E-002, 1.193133445576629E-004
 4.581803271129254E-005, 1.512832645288502E-002
-8.334903747874980E-005,-5.236329684502393E-003
 2.613362602909465E-004, 1.326293466448682E-004
-2.161122050762603E-003, 5.224476490468063E-004
-1.248973101821122E-002,-1.841264419441754E-001
 1.576923102176633E-002, 3.122990692530224E-001
-1.650074593074280E-002,-3.116549708463220E-001
-1.062042057690508E-002,-1.843194530301524E-001
-1.017704374290163E-001, 5.844324270691500E-002
 1.015550997539834E-001, 5.915046548062092E-002
 1.553176690853267E-002, 6.919393080037263E-002
 8.245122435351092E-002, 5.349021484718500E-003
-1.388008823829327E-002, 6.801082127682265E-002
 8.282683061377151E-002,-4.532414692995300E-003
 6.291248414505658E-002, 6.996349238194523E-002
 6.308354990180930E-002,-7.101007618028968E-002
-1.825012588256529E-003,-4.871246045621874E-004
-4.743927720606540E-004, 2.025590255221679E-003
 4.613361976226914E-003, 5.736588228272114E-004
 3.707588801528971E-003, 3.567007725380429E-003
 4.213416858048174E-003, 5.853367035569678E-005
-4.512051136751511E-004,-2.883244097350978E-003
-1.718313205190233E-003,-2.860109200500101E-003
 1.978095381196486E-003,-2.258710053582543E-003
 1.543693880605616E-004,-2.879104354866378E-003
 4.364894461569729E-004,-1.701417445260138E-003
 1.516047253550850E-003,-6.103290022152047E-003
 3.286068742370725E-003, 4.277322211205376E-003
-2.048769394853916E-003, 1.542873342818229E-004
 5.433210795343528E-003, 3.015084511845910E-002
 8.684181205637354E-002,-1.018615784145663E-003
-6.236890078289708E-004,-1.121728849991566E-001
-1.518155359239336E-003, 7.177185431407160E-002
 8.672876253345449E-002, 5.818659911487435E-004
 1.935167044245020E-005,-2.921291752174468E-002
-2.100115330660796E-003, 7.262507698142738E-002
-6.911932582524779E-003, 1.120467328504335E-001
 8.551984585587169E-002,-4.427866737556738E-004
-5.556699982366566E-003,-2.847050428780261E-002
-6.155721952441963E-003, 1.106700955056289E-001
-3.913015130118236E-003, 7.119449131155642E-002
 5.060672617248390E-005, 3.064516617752503E-004
-9.563901212203358E-005, 1.545566961956969E-003
 2.354956447344805E-004,-6.424396293111969E-004
 7.030437582145998E-005,-4.635972259532012E-004
 7.563876288447528E-004,-2.962717854324187E-004
 7.704660595949895E-004, 3.542215567091221E-005
-4.479652439726258E-004,-2.164207540005237E-004
 4.465531587390917E-005, 1.034402360340361E-005
-4.767453764902709E-004, 4.036687808770349E-004
 1.694829056786295E-004, 5.373901035465841E-004
-5.136079859538341E-004, 1.179991806930052E-004
-6.324639471406575E-005,-3.107205167710008E-004
 3.329089143576329E-004,-4.293935613675186E-004
-1.633199057845283E-005,-3.621027712846232E-004
 4.505489852598961E-004,-3.495831423593739E-004
 6.121061701865426E-005,-6.548292351847913E-004
 2.950764675990348E-005, 9.774190062112888E-004
 3.952739779900266E-005, 6.218160882219693E-004
-6.259391780896958E-004, 2.448688082741982E-003
 1.621222018285467E-003, 9.452396615850372E-004
-1.945580199226443E-004,-1.934703180478330E-003
 1.763299984062047E-003, 9.141232059036183E-004
-1.461430910129548E-003,-1.754686917624694E-003
-1.553537230868598E-003,-1.409416989632647E-003
 1.414099697461940E-003, 2.620593134020917E-005
 1.284812256509128E-003,-6.298477756205825E-004
 5.568378915448793E-004,-1.098025717599128E-004
