 3.191750414790914E-004, 8.837864094117665E-005
 7.930629924995179E-004,-9.024129696852566E-004
 1.791507236880029E-004,-3.372103464532016E-004
 8.626068757547850E-004, 2.922940360552336E-004
-7.480112592102262E-005,-5.562099242460809E-004
 2.210664035767628E-004, 6.023469798990087E-004
-2.836032248094117E-004, 5.196329116896611E-004
-2.011479651623179E-004, 1.197535310809774E-004
-4.121116593796086E-005,-1.798169693106062E-004
 5.706620995880042E-006, 1.015524141786556E-005
 1.038586251081810E-004, 1.007735558705077E-004
 3.252549778309215E-006, 8.815421498601053E-005
 1.145405647086411E-004,-1.607943954299995E-004
-1.134395623773166E-004, 4.318005927269494E-005
 3.948204686370216E-004,-1.768096308831689E-004
-3.163710690799173E-005,-8.830912693308841E-005
 4.399213335040229E-004, 1.055777911771555E-004
-2.077095526277407E-004,-1.249344609543441E-004
 4.623700701540341E-005, 4.273353212998848E-005
 9.015569529973960E-005,-3.150152420910678E-004
-3.153054867904288E-004, 2.592604160895776E-004
-2.847590581261768E-003, 2.992588636826848E-005
-3.084935185012787E-003,-3.526616306799497E-004
 3.464707680336545E-003,-1.576068736383657E-004
 1.427243553736581E-003, 1.042954474911914E-003
 4.122853780411093E-003,-2.162663620273201E-004
-2.048508217208611E-003,-3.931571172381568E-004
 4.168423356477426E-003, 3.537662319212591E-003
-4.116493006386159E-003,-3.791451716127249E-003
 9.169158294273288E-005, 1.207130735152198E-003
-9.816036953413263E-004, 2.152846269555995E-003
 3.120160368619029E-005,-1.306633933683009E-003
-7.295058114447741E-004,-3.291223593291137E-003
-1.290070156430546E-003, 2.959431163142473E-003
-4.142690920385851E-004,-1.304283633065329E-003
-6.253243264912400E-004,-3.312024033448889E-003
-2.843207140557793E-004, 1.247843242767481E-003
 4.195998509932838E-003, 2.201721255407648E-004
 1.655328708976812E-003,-9.218187321981302E-004
-2.786002155760799E-003, 3.009703414086720E-004
-2.819490158998149E-003,-2.867685747431248E-004
 3.787995938173490E-003,-4.376095352590217E-003
-4.095663548765459E-003, 3.409426970260117E-003
 3.778011440690305E-003,-1.007940043063654E-005
-2.424876922889179E-003, 4.808124170859790E-005
 1.894138833253056E-004, 2.697554446035297E-005
 3.118564970776783E-004, 4.740169329882851E-005
-5.053217767644179E-004,-1.906717586158812E-004
-1.298347877155254E-004,-6.228349738877321E-005
 1.417304922709298E-004,-1.654357578303779E-004
-3.687527548799346E-005, 7.308490275632622E-005
 3.993413197409862E-004,-1.432778049866326E-004
-4.576326005053818E-004, 9.785252074972917E-005
-5.498647494596625E-004, 2.618466338150958E-004
-1.648510260331691E-004, 5.052465386541901E-004
-4.487303213542492E-005, 9.288917210123384E-005
 3.525497604417375E-004,-6.832945688733934E-005
-3.632291765814884E-005, 2.816384078451900E-004
 4.804497828517457E-006,-3.258566766321524E-005
 9.823462494987139E-005,-5.833636580840922E-005
-1.032744553418040E-004, 8.246981556287662E-005
-1.233111729279193E-004, 2.010804638932143E-004
-2.117349371426464E-004, 3.532522816315625E-005
 1.498339399542170E-004,-1.505845785826936E-004
-3.597977814535069E-004,-7.476384829833765E-005
-1.391124103753141E-005,-1.126220984109323E-004
 1.737018269992503E-004, 7.643987895933757E-005
-5.343197618074088E-005,-9.723505545585948E-005
-1.131136380999769E-004, 3.029586136158479E-005
 1.478786110517195E-004,-3.071916913651411E-004
 1.474724841137054E-004, 4.300986960110383E-004
 1.397703835645055E-005, 3.734478240655613E-005
-1.713115500209672E-003,-1.971656223856486E-002
-1.387059404202383E-002, 4.615190868903431E-002
-1.609945640910698E-002, 5.137504198843760E-003
 3.254405699822748E-002, 1.021113598453330E-003
-3.341068716144324E-002, 3.137873773625564E-002
-3.344703057458961E-002, 3.098130212227451E-002
-2.394637337622484E-002,-6.567460372827192E-005
-2.387064715715834E-002,-1.024311197650804E-004
-1.603075136202043E-002, 4.954504099376477E-003
 3.245968126147105E-002, 6.945275371995116E-004
-6.315450822859200E-002,-5.874779698212886E-002
-3.040072549794254E-002,-9.485303037592761E-003
 6.058601513337091E-002,-1.326949763805941E-003
-4.456614827281555E-002,-1.062606089425239E-004
-7.333756763143842E-003, 2.425938341706931E-002
-8.266094175417496E-004,-1.065248798528578E-002
-1.076631145326633E-003, 1.036969653563315E-002
-7.462220909134356E-003,-2.470642382227308E-002
-7.009369338610151E-004, 2.459885681809761E-005
 9.477314117638059E-005,-1.393804352568298E-004
 4.420186119066596E-005, 2.157278790256962E-004
-4.343065601153306E-005,-2.094880232054275E-004
-5.070459389628537E-005,-3.783980838047639E-004
 5.765344274656910E-006,-5.921066786638643E-004
 5.973277354798618E-005, 4.043890222551683E-004
-2.232962413319711E-004, 4.105586672450159E-005
 3.920003996381463E-005,-3.428746427966562E-004
 4.607197639261317E-006, 1.919502951280023E-004
-1.484128307970326E-004, 3.826696686133684E-005
 6.090807621111222E-005,-1.918243204476665E-004
-8.722881918939453E-005, 4.971365619170967E-004
-4.261548291747045E-005,-3.337915202862439E-004
-1.283797219027958E-004,-9.427306573698406E-005
 1.590710545161594E-004,-4.269281626354631E-004
 2.559734865259890E-004,-2.768391711348065E-004
 1.972417004909548E-004,-3.221166634337097E-004
 7.627782430658930E-005, 8.019898317321013E-005
-1.488727954937185E-004, 1.783263912413495E-004
-1.665488093884823E-004,-3.844390284252198E-004
-1.487826552239064E-005,-4.326604545631631E-004
 1.654889697665568E-004,-5.262281949547324E-004
-1.562115254321443E-004,-3.963243679807818E-004
 4.780173736688680E-005,-2.106607397785372E-005
-1.595137450003632E-004,-1.664439286233257E-004
-3.897418931581356E-005,-8.026983049079801E-007
 5.230512408629679E-005,-2.593769722329488E-004
 1.269537342820263E-004,-7.103301737377531E-005
-1.413360650042143E-004,-5.615081417342292E-005
-8.476469076807027E-005,-4.386226821912898E-006
-1.245385574448497E-004, 4.432764337132990E-005
-4.596288881749828E-006,-5.177029768675438E-006
-8.339523915782315E-005, 4.161652394668703E-005
 2.087002543771117E-004, 1.486820134968106E-004
-7.964559468709394E-005,-8.310057524735370E-005
 3.121566959583331E-006, 6.268277907473269E-005
-2.060893986718766E-004, 5.432039715037662E-006
-1.859449673411018E-004,-3.979740414674673E-005
 6.476531341680852E-005,-1.162913103559361E-004
 2.084108270779427E-005, 2.564526766354007E-005
 1.690500990677086E-004, 5.085701180258927E-005
-1.994763486608724E-004,-2.716426486164461E-005
-1.372855764651425E-005,-2.461951838903085E-005
-1.675971880186272E-005,-8.877091604246737E-006
 1.500769283440977E-004,-9.889149008297583E-005
-1.084170797108442E-004, 4.140364104069304E-005
-1.423542424705050E-006,-1.057791813576856E-004
-5.422751895134181E-003, 1.815605023304050E-002
 6.886403959441325E-004, 7.640545877617999E-003
 6.447644685304761E-004,-7.739567952417214E-003
 5.379633883489420E-003, 1.794089602265488E-002
 2.473876314861948E-002,-2.287465049270743E-002
 2.464453158672503E-002,-2.299088559586643E-002
 1.183135441093494E-002,-3.608175847146741E-003
 2.356516932908127E-002, 2.928903717095296E-004
 1.183292776133247E-002,-3.657324832451929E-003
-2.373013824060648E-002,-5.397025848814577E-004
-1.736026897938983E-002, 1.136057241414252E-004
 1.745800846477856E-002, 2.864338051769993E-005
 1.242099734689810E-005,-7.121483497923009E-005
 9.009618729154947E-005,-2.685340724311224E-004
 8.162731702005253E-005,-9.457449749008062E-005
 2.007033914355801E-004, 5.353238147329508E-006
 2.854103341264788E-007,-1.248035610968970E-004
 1.338217518762781E-005,-4.772422314444066E-004
-8.275814747641461E-005, 1.213536727615660E-004
-3.073142286958929E-005,-3.678368745276019E-004
-8.326844158071533E-005,-3.770398755680611E-004
-1.269097575963022E-004,-3.730688418982569E-005
-1.929024327989614E-004, 8.143131524645221E-005
 1.399562597835409E-006, 1.636083117598660E-004
 2.715348063496866E-006, 6.223516096402136E-005
-3.232616560259685E-005,-1.813683293173853E-004
 9.457100716770401E-005,-1.778229364259502E-004
-1.216358891231978E-004, 2.371181422652665E-004
 4.682322047256272E-005,-8.941282871181987E-005
 1.081255167820799E-004, 7.695241679069656E-005
 1.028747666432485E-004,-1.150503747382755E-004
-3.064755759510758E-005,-6.994907263213465E-005
-2.679997767083145E-005,-1.694112126269246E-004
 1.976305955768306E-006,-2.102475335344996E-004
-6.555549568119897E-005, 1.180334805938627E-004
 4.415364690627355E-005,-3.387873378659058E-005
 2.566198073450896E-004, 1.353681871362131E-004
 7.597813541044239E-005,-5.490231967142313E-006
-6.143411764239212E-005,-1.510377291044127E-004
-1.253339936977019E-004, 8.805577573932455E-005
 4.118927910135070E-005,-1.787286379502842E-005
 2.331667164843579E-005, 6.563697936070390E-005
 2.958133060110659E-005,-2.750349883769964E-004
-2.882527649627987E-005, 1.153521220851272E-004
 3.698804299055770E-002, 9.334745622119622E-004
-1.833793267445392E-002, 5.781305197496918E-003
-2.732289684974945E-002,-1.218946654096673E-004
 2.720765607638414E-002,-3.850824868605819E-005
-1.122249948094629E-004,-1.192334705600309E-005
-2.577515054586740E-004,-8.423891809610308E-005
-3.859730614593744E-002, 3.572150051732317E-002
 3.851576825170606E-002,-3.590514815590787E-002
-3.709850934108529E-002,-8.723604317869285E-004
 1.850871424409140E-002,-5.707496375896096E-003
 7.101621366256881E-005,-2.676871279735389E-005
-3.723704416642622E-002, 8.880196204224220E-004
-1.849366354844804E-002,-5.765962664965155E-003
 2.724761230353795E-002, 2.171640620464533E-005
-2.726858896859375E-002, 1.758063860797402E-004
-3.854993977350241E-002,-3.590901904679979E-002
 3.854835470439476E-002, 3.555919966831260E-002
 3.698258979373867E-002,-8.556424351589885E-004
 1.860948110545157E-002, 5.546119798002358E-003
-1.130479632457942E-003, 1.199281608613580E-002
 8.391175978439129E-003, 2.790584865786643E-002
-1.042105741773665E-003,-1.210525027303455E-002
-8.498448776959567E-003, 2.834947133764682E-002
 8.635885906738980E-003, 2.806739428118435E-002
 1.063075440958275E-003,-1.209483198940834E-002
-8.329591085016273E-003, 2.826572621174671E-002
 1.001675553994423E-003, 1.206458892224377E-002
 1.566872635710199E-005,-8.570965897560992E-005
-1.459518654749232E-004,-9.071243492959026E-005
-9.655495595070328E-005,-6.510252678573503E-005
 6.432315459917224E-006,-8.947212384716757E-005
 6.330299896407082E-005, 1.059751800918340E-004
 2.352633414502716E-005,-1.269098097783246E-004
-1.593227850276731E-004, 8.292744082240805E-005
-1.205463791690959E-005, 1.397538277542327E-004
 1.632923818297972E-004, 3.443942213317161E-005
-1.609191211546388E-004, 1.473546596671885E-005
 1.205733306858995E-004,-7.589077940608361E-005
-2.376491201906423E-004,-8.259029017636713E-006
-1.723697834076747E-005,-2.162968240177193E-004
 3.371018737529099E-005, 2.834804612343705E-005
-2.140278520232813E-005, 8.904456867521934E-005
 9.933903105324742E-006,-1.190343861697288E-005
 1.583372901612860E-004,-1.439354549962068E-004
 1.220225018121365E-004, 1.509417477871282E-004
-4.395894665076982E-006,-1.238226648191478E-004
-7.680013866749429E-005, 1.907995466148034E-004
 8.881766628422437E-005,-3.787262557050297E-005
-1.172277845542136E-004,-8.206138873429061E-005
 1.578313466221317E-004,-1.853253941124928E-005
 1.522182694235755E-004,-1.232812966824523E-005
 3.778371999321656E-005, 3.456386629310900E-005
 4.787424075796837E-005,-4.172608787944915E-005
 3.510714675268876E-005, 3.089608977876176E-005
 3.000722209787890E-005,-5.256818455995419E-006
-2.905873102806069E-005, 3.247010796278125E-006
 8.498373558246103E-006,-8.331358643964609E-005
 1.048780895862600E-004, 3.449937132444802E-005
-5.031222261953215E-006, 2.390619466304520E-005
 1.018405330180066E-004,-4.303758316206255E-005
-9.610289472673582E-006, 1.991824411056319E-005
 9.568921572734693E-006, 1.583377748008954E-005
-1.660728044557983E-005,-2.988628225863395E-005
 1.834062123394936E-005,-5.284724531051130E-005
 3.981204716126988E-005,-5.803627491141281E-005
-5.631747232758591E-005, 5.408091662486169E-005
 2.136003399756143E-005, 8.298661728266713E-005
-4.255326187476246E-005,-2.919647834321761E-005
-7.573344875127652E-005, 7.555606853664816E-005
-1.081843587545164E-004, 1.161162622905744E-004
-4.736289262271097E-005, 6.221795822930487E-006
 1.067969013993294E-007, 5.262455911729941E-005
 4.118495401806925E-005,-1.222222308193905E-005
-2.958658398973117E-005,-3.282397581275012E-005
 2.138229793450215E-005,-2.937537004108221E-005
 2.777132757717599E-007, 2.798584247275014E-005
-1.039727837208740E-005, 1.310056004680899E-005
-1.528271855483998E-005, 7.732266411034493E-005
-1.079352267729985E-004,-2.837715750118893E-006
 5.178631450157731E-005,-2.386192889842839E-005
-1.466152881569952E-004,-1.466906915420589E-005
-6.273277704618107E-005, 1.020450605142345E-004
-6.479294589852820E-006,-7.256653280394518E-005
 8.081549664785220E-003, 7.654266731398090E-003
-8.152820677780271E-003,-7.548913799765584E-003
 3.808695356473059E-003, 1.384155438155654E-003
 7.710710156372653E-003,-1.022336248230509E-004
-4.142234879341644E-003,-1.171019559076183E-003
 7.753197555177172E-003,-1.223901068294765E-004
-5.758894054034816E-003,-1.427298452232814E-004
-5.692027442297647E-003,-6.333328006095321E-005
-1.858364915741764E-003,-6.029678479023140E-003
-2.150915228743126E-004, 2.489952629761080E-003
-1.778325990389951E-003,-5.856688342061948E-003
 2.165997429604692E-004,-2.507969031211636E-003
-1.562946091980366E-004,-2.660750425520183E-003
-1.832148874131966E-003, 5.984594391734772E-003
 1.467096114149476E-004, 2.571741718511378E-003
-1.596206644360806E-003, 5.803135389258573E-003
-4.031011181164989E-003,-1.102561771865043E-003
 7.676143475796598E-003, 7.478849169334406E-006
-8.082814431928931E-003,-7.406541999509130E-003
 8.174050925419861E-003, 7.620139125702431E-003
-5.591267538813323E-003,-8.119350206501731E-005
-5.821350820555791E-003,-5.425836572731526E-005
 3.823366392905890E-003, 1.318959429377994E-003
 7.827799142936187E-003,-2.405348295560574E-004
-1.179614691238559E-004,-1.740972259420772E-004
-7.087306941568187E-005, 6.469210074576881E-005
-3.725011242911954E-005, 2.772871854015457E-004
-9.911570612768487E-006, 1.473422735286889E-004
 6.962761561967931E-005,-1.060622239591080E-004
-5.079769284643128E-005,-3.184587100002986E-005
-6.348942334329923E-005, 1.352572102434460E-004
-2.871176164509090E-005,-1.819678860000599E-004
 7.352113814872787E-005, 7.890548654161904E-005
 3.457839147441748E-005,-1.380748049403702E-004
 1.333021323362598E-005,-8.642300613633852E-005
 6.117747864659859E-005, 3.169934534054913E-005
-3.734628244161480E-006,-1.583269509586737E-004
 9.688333371807047E-005, 2.204434086856219E-005
 9.263793844967381E-005,-1.195404709560097E-004
-3.837496484698717E-005,-4.615287664202823E-005
-7.359012235628437E-005, 4.649586793347502E-005
 1.710901992352728E-005,-4.453545991625952E-005
 4.335377495506218E-006,-2.656888183402981E-004
 9.036940735718575E-006,-1.126195431038535E-004
 5.445425290703175E-005,-1.120821738670022E-005
 1.755996469041801E-005,-9.321815497307924E-005
-1.520742326942233E-004,-5.270543947733002E-005
 4.486448549449178E-005,-1.464032562422567E-004
 1.483559319738114E-004,-1.161404267975115E-005
-8.235149618521580E-005, 4.134318594240243E-005
-3.075522375787125E-005, 5.034051643788162E-005
-6.361709279531418E-005, 2.328548057634494E-005
-4.839106829810691E-005, 1.088566475052313E-004
 1.443141372478424E-004,-8.483658052319356E-005
-6.926708728031736E-004, 2.495870174170387E-003
-1.793808835665820E-004,-1.005971902586975E-003
-6.489626532010416E-004,-2.246057132345285E-003
-7.844969996197087E-005, 9.536290847263990E-004
-2.373517271120841E-003,-5.684355959604157E-005
-7.887294809091162E-003,-2.416548147280785E-003
-1.607773315507649E-002, 4.382882671369519E-004
-1.645787700898065E-002,-1.549374681063406E-002
-1.658326550369844E-002,-1.535452621477524E-002
 3.130972129540087E-003,-1.192137552378332E-004
-1.414865807389897E-003,-5.867102326869848E-004
 1.175576235665680E-002, 1.653848979969543E-005
 1.172856335926347E-002,-1.028441861838096E-004
-7.930289848726174E-003,-2.436253917331603E-003
-1.582240422633814E-002, 4.050574263674793E-004
-3.293994939116320E-003,-3.073977274249320E-003
 3.747298095235617E-003, 1.204942302912416E-002
-4.612646486410109E-004, 5.176303984652614E-003
-4.735394615014230E-004,-5.144892841575114E-003
 3.574689838159193E-003,-1.219120924020019E-002
-2.324579369752349E-003,-5.311930131824273E-005
 3.139319262924756E-003, 6.806782992771063E-005
-1.683909222942042E-003, 5.049159250413048E-004
-3.221610755565028E-003, 3.121051992860901E-003
 4.536162903080506E-005, 8.626383718876064E-005
 6.484419458747701E-005, 2.009997747515220E-006
 3.999017349689683E-005,-1.382467165142515E-004
-4.801817962814911E-005,-5.611476570223386E-005
-3.437098887674770E-005,-3.510675255770560E-005
 5.274615325405210E-005, 8.051293908406126E-005
-4.653420430189270E-005, 1.233322132956370E-004
 3.664080147434852E-005, 6.464686016496404E-005
-8.099577279790712E-005,-8.213192729577953E-005
 5.755172024329820E-006, 4.572260096629992E-005
-1.655069414953396E-004,-5.601165580336471E-006
 4.693952699023911E-005, 3.679001450599802E-005
-1.193180119929069E-004, 9.740038615326690E-005
 8.789673514062891E-005, 3.786324653525099E-005
 6.793964028917403E-005,-2.828495359983827E-005
 1.060976595026740E-005,-4.437983111713740E-006
 1.322191196956740E-005, 6.821371288836876E-005
-1.012451167786383E-005,-1.815434099934143E-004
 1.313058213324731E-004,-6.795199443395707E-005
-5.688742493950652E-005, 7.716436863450005E-005
-1.004133085867715E-005,-1.299875022215118E-004
 1.076060072748479E-005,-2.174377101258044E-005
-2.984918155589835E-005, 7.563476337990603E-005
-1.418456537733457E-004, 5.998895229086768E-005
-7.170992442499724E-005, 5.767308108477428E-005
-6.018573059621170E-005, 7.062622912153984E-005
 6.044785736315511E-005, 6.936628999704965E-005
-2.634777040197817E-005,-4.669210674214853E-005
 4.046030143029833E-005, 4.729648633430034E-005
-8.366996230225320E-005,-1.333838884084751E-005
 2.898828241851835E-005,-1.235322921045328E-004
 4.454780028144600E-005,-4.044568174150578E-005
-8.109601550401113E-005,-3.140826234120665E-005
-1.554522383253250E-004,-9.075387112032727E-006
-2.678057532927416E-005, 8.264988703004474E-005
 4.389391073961531E-005,-2.466749905804522E-005
-6.407264926129652E-006, 1.254218886888302E-005
-2.435135343257333E-005,-6.021387884274322E-005
-4.645146198019167E-005, 1.735837104452367E-005
-3.424834773056719E-005, 3.868518725038573E-005
-1.405967746870530E-005,-2.022639690421150E-005
-2.906339111794807E-005,-4.758072737604532E-005
-2.422564784675793E-005,-8.391253422743160E-006
-3.526324529304396E-005,-1.500272091768877E-005
-3.272307668317788E-006, 7.912964960004753E-005
 9.079646606563630E-007,-3.126589981581478E-005
-5.967359689537627E-006, 7.355587139206468E-006
-1.705610293525628E-005,-5.640065504567977E-005
 6.073226101756755E-005, 1.629721775419853E-005
 7.613914247478910E-005,-1.956980848615646E-005
 3.625066636087501E-005, 5.034260615558469E-005
 2.546910323099132E-003, 8.111075189724012E-004
-5.162866621516965E-003, 1.137971577987463E-004
 5.434626500764316E-003, 5.020137020902756E-003
 5.394602441467029E-003, 5.029579908563390E-003
 3.813274980000896E-003, 3.875916757926066E-005
-3.810390806709388E-003,-6.405681756781105E-006
 2.601306308913386E-003, 7.504283725193212E-004
 5.085654860574797E-003,-6.667191922083152E-005
 1.023172745107557E-004,-8.743973032134636E-004
 4.896940396219261E-004, 1.822816999846054E-003
 1.071934214639224E-004, 7.729957246725546E-004
-6.075439210215930E-004, 1.964724046939742E-003
 6.774940923221222E-004, 2.011348423665450E-003
 1.087829217897837E-004,-9.499940293195600E-004
-6.298150096992024E-004, 2.054949084453193E-003
 8.004390675360789E-005, 7.625053078192611E-004
-1.949031255615808E-003, 5.511336749078077E-005
 1.823917669691767E-003,-2.900509951738491E-005
 2.523897728249319E-003, 1.124645153537598E-004
 1.012080278586901E-003,-6.072724691450797E-004
-2.591382349536007E-003,-5.110403826977669E-005
 1.441143254424508E-003,-1.918571565192866E-004
 2.581695590414753E-003,-2.572562837670488E-003
 2.639343371757398E-003,-2.389082673397887E-003
 1.934864991956511E-003, 1.954216729001473E-005
-1.857848213993160E-003, 1.055207826546329E-005
-2.649986523798305E-003, 1.631383957801570E-004
 1.075961610432326E-003, 5.721581115141874E-004
 2.432162398270891E-003, 6.789428944749630E-005
 1.512768732088432E-003, 1.105041479054116E-004
 2.763329454661599E-003, 2.644050490844665E-003
 2.591425682877718E-003, 2.247650386063868E-003
 1.186827954492352E-003, 3.901669809908249E-003
 1.446606924479764E-004,-1.680112310142681E-003
 1.381684293093530E-004, 1.675113703859039E-003
-1.194223908678381E-003, 3.976665386247091E-003
 6.481461494486960E-005,-3.861401716039412E-005
 1.264014633552505E-005,-3.823650361560015E-005
 8.108296218123868E-005, 2.031041775286862E-005
-3.572361237773909E-005,-4.218474773551110E-005
 2.359183414822189E-005, 3.962775739177033E-005
-1.642103179632983E-005, 4.032958453288923E-005
-2.752788027292482E-005, 1.836639586690028E-005
 3.743219778924955E-005,-4.525882478801938E-005
 5.605559006397126E-006,-9.120605733411847E-005
-3.395928060094578E-005,-4.924629804143542E-005
-8.911775426930711E-006,-1.630069843252407E-005
 4.712760663515259E-005, 7.090147997503801E-006
 2.343112026091799E-005,-9.436563774284692E-006
-2.762591341449155E-005, 9.933786584176282E-005
-2.956386372768132E-005,-6.057588235975252E-005
-6.659386516585545E-005, 3.624192916590182E-007
-2.952453651372715E-005,-3.558646841163818E-007
-5.802423580222662E-005,-2.142288289666517E-005
-3.640787807059043E-005,-3.696768272376074E-005
 4.833492392156813E-006,-1.808215128926166E-005
-5.757643245420421E-005,-5.821238705719856E-005
 6.448128500373702E-005, 2.837577935465730E-005
-3.878810776771934E-005,-8.502741984042861E-005
 6.744547355000440E-005, 8.910658569034739E-005
 2.016391049871814E-005,-1.489950477370763E-005
 1.150011681901089E-004,-4.663185868432215E-006
-1.541124608353877E-005, 2.209503652208331E-006
-4.708770015793352E-005,-4.998077766469319E-005
 3.912110714711257E-005,-1.251416986410215E-005
 1.906437886872787E-005,-1.622404619235045E-005
 1.923994618722934E-005,-5.027168800586279E-005
-2.188429994374924E-005, 3.718132676510484E-005
 5.936043953679193E-006,-1.391577023503816E-004
 4.985508905636008E-005,-9.018835862488722E-005
 2.909336036287327E-005, 1.300768575925488E-004
 1.311905139695883E-004, 5.361509527025550E-005
 9.089011099409408E-005, 7.179564869566610E-005
 4.724529322337077E-005,-6.482614891273618E-005
-2.913786740496919E-005,-2.375529147793251E-004
-6.071187224703002E-006,-1.548654402889255E-005
-6.781257035948594E-005, 5.790414530911108E-005
 1.161919764985197E-005, 4.829722345030558E-005
-8.217460843916502E-005, 3.559631247749421E-005
 2.011713595114178E-005,-3.159217868429352E-005
-3.548253393025884E-005, 2.475201878180920E-005
-2.180984845816851E-005, 1.008151123783777E-004
-8.345037404806162E-005, 2.039761047529561E-005
 1.210209840202400E-004,-1.581581417314193E-005
-1.189050125804434E-004, 1.179032726553730E-005
-3.299665298325030E-005, 2.845443549360281E-005
 4.408889474927453E-006,-4.968803440115962E-007
-3.722659464001944E-005,-5.987876785234830E-005
-1.357370891021444E-005, 8.512868092437471E-005
 1.186654471486667E-004,-4.493614239332194E-005
 5.354572958636749E-006, 6.181653251285921E-005
-4.884824873582368E-005,-1.119777407135409E-005
-3.944710598273903E-005, 1.664975782475147E-005
 3.079355825236929E-005,-7.885222292478102E-005
-4.590089192194572E-005, 7.682939928341484E-005
-2.094289689867537E-005, 2.788952282197936E-005
-1.569494795612169E-002, 1.452384960483780E-002
 1.567438987794066E-002,-1.456337701306846E-002
-7.525984580937662E-003, 2.275559497237973E-003
 1.502536310729928E-002, 3.601608891478689E-004
 7.438717189744897E-003,-2.434768576855451E-003
-1.499958761423307E-002,-3.298355641770316E-004
