-4.480687642159107E-006,-3.503089922649263E-006
-1.390765666525265E-005,-3.764966594443595E-006
 4.588564427413845E-007, 8.170142656870549E-006
-9.757585627065735E-006,-6.370199993745645E-006
 1.263928250857991E-005, 6.874574886703411E-006
-7.238946293897626E-006, 5.637284501612096E-006
-3.509295429161309E-007,-2.078370123541299E-005
-2.843446766196245E-006,-1.847637385330813E-005
-2.579714352160213E-006, 6.510863706289900E-006
-5.736504312473866E-006, 5.556900876979577E-007
 1.991492363220539E-005,-1.257664256850033E-005
-1.468973216770198E-005,-1.052533247321765E-005
 1.520174296117471E-005, 8.791108658552229E-007
-1.426691341473090E-005, 1.036508234094795E-005
-3.422282337349157E-006,-3.172389039014973E-006
-5.246339123672787E-006,-4.786560355284701E-006
 4.949022887012475E-006,-9.906492768629428E-006
-2.001305522931340E-006,-9.108822836679360E-006
 5.424843706334509E-006, 6.815722122018942E-006
 4.454992159824932E-006,-1.060546053349750E-005
 2.774142745931930E-006,-2.883407966961706E-006
 2.232239384602437E-006,-1.706726406331742E-005
 1.300477876536443E-005, 1.302620593168536E-006
-6.759916710057026E-006, 1.250331793545391E-005
 1.283802634128697E-005, 6.155262066908552E-006
 5.397047221845328E-006, 3.757961254383604E-006
 3.900278633885001E-006,-2.863055544051458E-006
-5.751796262048786E-006,-1.133293200584868E-005
 6.977755329940485E-006,-4.993212680728902E-006
-4.233545033415357E-006,-5.119905681153140E-006
-5.158933262436064E-006,-3.609259181854697E-006
-1.204539400315946E-005, 1.931808921793970E-006
 7.495963256250349E-006,-1.103138670915343E-006
 7.259029083171545E-006, 5.995256709868536E-006
-4.909519672883928E-006, 3.302020867958896E-006
-1.033263295364151E-005, 5.650071371629980E-006
-5.665307061404252E-006,-5.490847305707317E-006
 1.288298946630918E-006,-8.538442390780975E-007
 1.770178829062738E-005,-2.307168320482610E-006
 8.288498003597120E-006,-7.696929856707809E-006
 2.968977732389563E-006,-1.003463198618314E-005
 1.067364496274057E-005,-4.694042343124400E-006
-1.743261815639600E-005,-2.592255687467684E-006
 3.685759454472953E-006, 3.296193145571313E-006
-3.024525529862686E-006, 8.873913921418408E-007
 1.177308213141162E-005, 1.132378768621321E-005
-6.789105527614040E-006,-2.332770993812275E-006
-3.581687422625712E-006, 5.067503474237549E-006
-1.296177850075900E-005, 1.886443452551819E-006
 4.016082045858334E-006,-6.931286361385019E-006
 4.525802522196735E-006, 5.174998770648810E-006
-2.577670701191631E-006, 1.041855336743664E-005
-3.185968450236469E-006, 1.174265989046277E-005
 5.596638058268972E-006,-8.921194834776108E-006
-5.344470791100404E-006,-8.838034541206073E-006
-6.263569693397501E-007, 1.103939009134968E-005
-1.812490293087458E-006,-1.686037474361554E-005
-3.804071270778281E-006, 4.067931883986068E-006
-8.673162627344118E-007, 6.167523063611974E-006
 1.543005544136722E-006,-2.476672710108807E-006
 3.201213546156856E-006,-1.269511269655282E-005
 4.714648288891891E-006,-2.575542602682551E-006
-3.104237237890446E-006, 8.046729941033443E-006
 8.000808994415976E-007,-2.664911045773806E-006
-1.042413298058565E-005,-7.484967512184280E-007
 4.773210033040755E-006,-1.111786736258708E-005
 6.975041196819636E-006,-4.723618045307277E-006
-3.916247643460876E-006, 1.474612503258369E-006
 8.999588545254331E-006,-1.221621629934274E-005
 1.583417618708221E-006, 1.879310475023396E-005
-1.765863290053786E-005, 6.622597533992484E-006
 5.864204719128667E-006, 4.183078199041913E-006
 8.528783496166698E-006,-9.981077897466143E-006
 8.743485656020330E-006, 1.069935887930763E-005
 1.766963862141869E-005, 1.068945316928678E-005
-8.819707206549672E-008, 1.914742908260075E-005
-1.433313050122146E-006,-1.478039158364130E-005
 9.433665691698657E-006, 7.950139673824710E-006
 5.303895514551243E-006,-2.236251306271159E-006
 3.066704052698547E-006, 4.605667476126526E-006
-7.925705486444738E-008,-1.176952084575232E-005
 3.927826543158922E-007, 3.688338585264108E-007
-1.121901020149273E-006,-7.492687964307785E-009
-8.456092023753458E-006,-6.552668524642958E-006
-1.523671405018645E-005, 1.178281906780290E-005
-1.974943776473571E-005,-6.141070318217967E-006
 3.675226966437214E-006,-1.277062363220476E-005
-9.441233542806015E-006, 2.460836791291893E-006
-8.807519119494342E-006, 7.969806441052496E-006
-5.769281572478439E-006,-1.439853409118911E-005
-5.312805043938768E-006, 6.017636138889564E-006
-6.880091914860072E-006,-8.459633410308633E-007
 6.613146896856668E-006,-5.793217278998588E-006
 9.062210296464556E-006, 1.333342199258910E-005
-7.878267888232779E-006, 9.087410491696411E-006
-7.425141551992920E-006,-1.504610399940736E-005
-4.674980760643720E-006,-2.303638948713829E-006
-6.048500380806237E-007, 1.296923820922561E-005
-3.527244960980807E-006, 6.337955632728448E-006
-2.731185391745499E-006,-1.040753123838025E-005
-7.811762748973286E-006, 3.192769537494884E-006
 4.822555009032319E-006, 2.115525787712084E-003
-4.026245429124925E-006, 2.310531916673427E-003
 6.559049160037908E-006,-2.875752273047538E-003
 8.305940409199296E-004,-6.979910609154199E-006
-3.095979960379621E-006, 2.300040252653286E-003
 9.300684382429435E-006, 2.105117644831988E-003
 8.272937065054159E-004, 4.590057397912387E-006
-4.372496156814130E-006,-2.872268263810233E-003
 8.305381170590494E-004,-5.744986428849352E-006
 8.593191795495561E-006,-2.861857190478991E-003
 8.365590729520845E-004,-3.960475714442742E-006
 1.244397659537901E-005, 2.881222938008759E-003
-2.079411195280141E-006, 2.126937011472412E-003
 1.110684627107292E-005, 2.311640814081018E-003
-5.764255592595280E-007,-2.137997691039423E-003
 6.702059235535169E-006, 2.288305651853141E-003
 5.220712874056483E-006, 2.875183295609227E-003
 8.275106601668643E-004,-5.595508597852331E-006
-2.440011271186561E-006,-2.103735773988054E-003
-1.336133125933312E-005,-2.313136367079094E-003
 8.299315817285410E-004,-8.757335468673910E-006
 4.883097454441305E-007,-2.878681117097175E-003
 4.217389518341516E-006,-2.310124146772734E-003
 7.243428457502337E-006, 2.124016167175694E-003
 4.113556749390506E-006, 1.807250437118902E-006
-1.074360475525551E-005, 4.548108423905124E-006
-1.651094491468116E-006, 6.412764411360729E-006
 1.783253985296855E-006, 4.266184684573260E-006
 7.467209294470887E-006,-7.669091563897703E-006
 5.866664856278263E-006, 9.840272118100574E-006
-5.233556696520784E-006, 3.635810203433210E-006
-7.923776519072008E-006, 1.135264951552497E-005
 1.959436378296048E-005, 3.101056513285526E-006
-4.435656406747406E-006, 3.181878985114077E-005
 8.225207572762110E-006, 1.404353378481526E-005
-1.861513619171667E-006,-2.154084244670793E-005
 1.067935999578506E-005,-4.076415237777245E-006
-1.328970087110533E-005,-2.086548138597647E-006
 2.335871748724289E-006, 3.198702225250876E-006
-2.526712900427308E-006,-1.297470896429510E-006
 4.421033823331630E-006, 8.514898611500750E-006
-1.623214046527064E-007, 8.227802252337254E-006
-1.121644949325210E-005,-1.718254749567354E-006
-4.607461296038498E-006,-7.131097321572487E-007
 7.996723150587563E-006,-9.145082021404176E-006
-9.148529445219550E-006, 2.435044558755195E-006
 1.289926489791383E-006, 5.649269930256883E-006
-1.073362537259340E-005,-1.206898947250611E-006
-2.628201320578697E-006, 2.709455961532192E-006
 1.678036635854713E-006,-3.849920654300913E-006
 9.825184611273103E-006,-1.237507618575454E-005
-3.243912758614527E-006,-3.618717414042672E-006
-2.372768980320333E-006, 1.386546232620563E-005
-9.990497469899675E-006, 6.235704891057592E-006
-7.901749937637034E-006, 2.545756803032835E-006
 3.866058722780724E-006, 7.821484920994383E-006
 5.948015642935191E-006,-6.403108488681865E-007
 1.231520404211737E-005, 1.958284685808106E-006
-1.093137773035623E-005,-1.779276149821952E-005
 3.420035566376953E-006,-5.834638811127631E-006
-1.405711081577227E-005, 3.487016836435224E-006
 1.306996537407703E-006,-9.266345155628327E-006
 1.329898237137468E-006, 1.353387967331867E-005
 1.687819396472421E-007,-1.408772349172500E-007
 1.355764733710424E-006, 1.834125467094163E-006
-9.603140232369153E-006,-3.560005287172905E-006
 7.528069093341120E-007,-5.372799797406099E-006
-4.509851460654376E-006, 2.487367086081576E-006
 5.293078709837592E-006, 3.570122902303311E-006
-2.717558492281953E-006, 2.164288721397261E-006
 8.970488871396619E-006, 1.825291944503558E-006
-8.124645403528930E-006,-4.160417141681922E-006
-1.211393067022788E-005,-3.524351225557299E-006
 3.349391029480514E-006,-4.736952852977616E-006
 8.127117046182583E-006, 5.908120851324126E-006
-6.308202372965719E-006,-2.622512851739532E-006
 6.001864488529614E-006,-7.456907458693939E-006
-4.980917704268043E-006,-8.410767706635400E-006
 1.548778552937301E-006, 4.018070167369283E-006
-1.110884978208461E-005,-6.196608282979769E-006
-1.102282121274846E-005,-9.452548497173531E-006
-1.181726008171995E-005, 4.617872447957964E-006
 9.012134848385655E-006,-3.865384206293602E-006
-1.810084501507922E-006, 8.064062683985470E-007
-3.702920061542673E-006, 4.827962562555362E-006
-7.914836985861867E-006,-2.540346476663320E-006
-2.094135581998637E-006, 6.333111941413070E-006
-2.080914948927942E-006, 4.697852381311002E-006
-4.791740973023244E-007,-2.215740171376039E-006
 9.685699942974672E-006, 5.215073353478339E-006
 1.601618329484187E-006,-5.710169909383501E-006
-7.835681584033986E-006,-1.056192746421312E-006
-1.605189312851692E-006, 1.472985448771234E-006
 1.069666185770414E-005,-8.301116747979093E-006
 1.235210882842249E-006, 2.428238137690684E-006
-1.731554159738784E-005, 5.157025839781619E-006
-2.685585269627213E-006,-1.325056876041521E-005
 7.689458140274721E-006,-3.994764661420695E-006
 1.599336121882802E-006,-1.152598136744802E-005
 9.204842747191710E-006, 9.248030639537038E-006
-9.464233001495788E-006, 3.819310460538600E-006
-9.055969468403444E-006,-9.888656394748118E-006
 3.016371695681655E-006, 8.180220407953293E-006
 1.804663989140496E-006,-3.846991590759985E-006
 1.140083505247633E-005, 2.623164211982464E-006
 2.075125771473751E-006, 5.361962819357293E-006
 1.461103321585906E-005, 2.583843972039862E-007
 3.668134814899171E-006, 9.556401997891472E-006
 7.423466360504583E-006,-5.898329020130013E-006
 3.457484134500100E-007,-6.013642443631107E-006
-7.125164936290703E-006, 1.392535990633726E-005
 1.113988753809352E-006,-1.018664432988290E-005
 1.167744848412248E-005, 4.136638631999014E-006
-2.301269290362821E-008,-1.695960866972815E-006
 5.587880070521928E-006, 3.348099577654840E-006
 4.462562757926877E-006,-4.478849681048053E-006
-7.628226126148499E-006,-1.290221049428588E-006
-7.291790765836780E-007,-4.939531669915086E-006
-1.388499302167470E-005, 8.902779390603510E-007
-1.032735942698871E-005,-1.440161907806559E-005
 4.870007430649330E-006,-1.006983325666748E-005
 5.425209947843650E-007, 7.900734728930535E-006
 1.965040464887403E-006,-1.237113784482256E-005
-1.053453512433979E-005, 8.243758105162519E-006
 3.325930636273880E-006,-1.038862675057010E-005
 1.126457832943380E-005,-1.081348677610827E-005
 9.315889242093004E-006, 1.470168045403474E-005
 1.376285338422254E-005,-1.303474178800368E-005
-4.179984922189293E-006,-1.794304766536981E-006
-2.201871215012094E-005, 1.206406467266981E-005
 2.597527282546293E-006,-3.464039050807546E-006
 3.278699056602454E-006,-3.237910067959622E-006
-1.615331024353328E-005,-1.778825222632582E-006
 1.780972780238192E-006,-8.064637760070550E-006
-4.886145116977910E-006, 1.969003725942398E-006
-1.970221585174754E-005, 2.650044433627290E-006
-9.743616946625639E-006,-9.458975436380445E-006
-4.450178961039945E-006,-3.618662184616436E-006
-9.291504796681709E-006, 7.455334895409409E-006
 7.705008782336906E-006,-9.203629433719059E-006
 6.171943329638879E-006, 3.043472366894895E-006
 4.662737116798080E-006, 1.051667168929443E-006
 5.625460822222064E-006,-8.701057903938362E-007
-8.873839256777773E-006,-5.416125097905436E-006
 8.497671632547951E-006,-2.953013354775856E-006
 5.567913587488646E-006,-6.338659966237839E-006
-4.889154492904221E-006,-6.225009615280222E-006
 5.120570605952815E-006, 7.162272039767642E-007
-8.540184002977507E-006,-4.758605713163340E-006
 2.449182712238210E-006, 9.631339455043752E-006
 3.659259022223208E-006, 3.665225419767480E-006
-4.480240300842701E-006, 6.204115915721204E-006
-2.447563560104901E-006, 1.052730533825565E-006
