<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.488725176408217E-005,-4.101059732014746E-006
-1.501776855571613E-005, 2.786907607837399E-005
-6.681252332177819E-006, 1.256262657721809E-006
-4.905177245889817E-005, 3.537393270711448E-005
 1.952836757391623E-005, 6.671824771785158E-008
 3.290741420665816E-005,-1.706028605788770E-005
-8.609174730342070E-007, 1.741377827413234E-005
 4.233353508938724E-005,-1.863751118060558E-005
-1.612700953797890E-005, 3.474208536040266E-005
 1.933848284153420E-004,-4.169071303701577E-005
 5.688714583080057E-004,-3.495525330120770E-006
 3.325478889724056E-005,-1.274074395090013E-005
-2.173980319042497E-005, 2.886907723895681E-005
-2.445374412093791E-001,-3.669530742885914E-001
-1.806574769682311E-001, 2.185269654077439E-001
-3.196896881665340E-001,-2.745741869029268E-001
 8.393724683363123E-004,-2.344818549048944E-004
 4.794487000747752E-004,-7.092694512266661E-004
 2.974059685958190E-004,-4.384348548147762E-004
-5.035855706605062E-004,-2.874292104402329E-004
 3.772729864668348E-004, 6.474977383112407E-004
-7.121404263472057E-004,-3.189271307307561E-005
 2.138272839516323E-004, 1.093827096869845E-003
 6.466277054694767E-004,-8.420275785428867E-004
-1.532416798314047E-004, 8.041677931972842E-004
-4.062158866974716E-004,-2.779119030286601E-004
-4.518231859256393E-005, 1.657506004078752E-004
-4.268427676130895E-005, 1.147865967878868E-003
-1.417019552097070E-004,-1.477650024451976E-004
 2.365503039803104E-004,-7.521188971082659E-005
 4.393859865175377E-004, 2.326052927496844E-004
-1.477050462447489E-004, 8.320857029539348E-005
 4.191939260455008E-004,-1.788659962320532E-004
 9.378556343998897E-004, 2.272838596458989E-004
 8.006263722630538E-005,-1.374812630434629E-004
-4.858315636053133E-004,-2.694684232260197E-004
 1.102592841330620E-004,-4.327123761184030E-004
-1.771528941405683E-004,-1.456061042460191E-004
-3.744210576953557E-004,-2.162830723437193E-004
 2.175626588689323E-005, 3.413466627071469E-004
-6.725758969345770E-002,-1.595355301442459E-004
 1.592333429895829E-004,-5.796598608067644E-002
-5.157123493379515E-002,-6.379379585968404E-005
-3.816270794447744E-002,-1.637272713588374E-004
-3.319357750094247E-004, 4.599162794070429E-002
 1.142283453660703E-004,-7.728446136874229E-002
 9.253462961616254E-005,-5.309971585069850E-005
-3.317768067951507E-005,-5.110212841519879E-005
 2.224571847152531E-004,-2.744598505687875E-005
-6.822681918862510E-006,-8.637162214763022E-005
 1.565884294024549E-004,-6.350757726858376E-005
 3.435891854882724E-005,-5.197303106371800E-005
-8.727859084277289E-005,-6.024322625053789E-006
 3.310467562948557E-005,-1.016763133120201E-004
 1.448822831559226E-004,-1.005993065577796E-004
 1.116368625173300E-004,-1.311848872242482E-004
 1.673407111076620E-005, 4.332248449201887E-005
-1.375841478147492E-005,-1.383456893850839E-004
 1.302199889875907E-004,-2.041728420705309E-004
 3.037671529579813E-005,-3.062842301239179E-006
-1.969424325968689E-004,-1.415713971216317E-004
 1.016237112925237E-004,-3.080447405987969E-004
 5.944513515711933E-005,-5.479679154074599E-005
 4.547625130856071E-005, 1.254180981561299E-004
 1.041022351723037E-004,-1.917281032834322E-004
 2.629594071173238E-004, 2.991176178307901E-005
-2.798968896381957E-004,-1.721155074859761E-005
 4.396973570104856E-006,-1.192492604589812E-005
 1.160050075287470E-004,-1.055349854442610E-004
 2.021196602924391E-004,-1.329953396332604E-004
 4.595161428247673E-005,-1.658268578429203E-004
 9.504032961123987E-005, 2.849412781361448E-005
 3.058452889096503E-005,-4.451462362066265E-005
-7.582793710759624E-005,-9.320865007462360E-005
 1.916239862066218E-004, 6.443214688105283E-005
 6.608112176775642E-005, 9.239692395430819E-005
-1.253742967191651E-005,-1.233445244173832E-004
 8.712321961748298E-005,-7.119962236274600E-005
-8.713190973891971E-007, 4.496657531814348E-005
 5.695306970112771E-006,-1.139601408252948E-004
-1.104807170041564E-004,-3.125956402553002E-005
 1.405722529697510E-004,-1.819122990378048E-005
 2.577890729645802E-005, 1.166128248268826E-004
 2.079043795243345E-004,-1.874168687553001E-005
 5.844127778374295E-005,-1.445070351607189E-004
 3.890043403935367E-005, 3.173205897962071E-005
 3.331011053710564E-006,-5.995111383509187E-005
 3.412157045710814E-005, 3.211044260921033E-005
-2.348826842835599E-007,-3.339793110334577E-005
-1.789402307088235E-004,-9.750921797335745E-005
 3.429305246130027E-005, 1.569392221871553E-005
-1.098114276363372E-004,-4.055543911382736E-005
 1.518567955842432E-004, 4.028251932890811E-004
 3.185819278942534E-004, 3.098579888539891E-004
 1.133890366242310E-004,-1.429605020852997E-005
-2.047170862961651E-004,-1.426726574896045E-004
-2.252743183232720E-005,-2.801588655414215E-004
-1.276862803565695E-004, 2.129653458716980E-004
 2.225857275858422E-004,-1.234553735589302E-004
 1.451695172260189E-004,-4.086912738373253E-004
 3.144431558048815E-004, 2.727163819424938E-004
-3.504511515812448E-006, 7.279058554772351E-005
 6.822560844821113E-006,-7.455531854192520E-005
-7.826224583173048E-005, 1.771922741341792E-005
-6.976238311832827E-005, 4.964064362121891E-005
 5.716038289220796E-005, 3.108145358376210E-005
-1.343083211640452E-005, 3.008097535787335E-005
-1.814705329747897E-005, 7.675678202223619E-006
 1.533743882302326E-005, 3.479618024815989E-006
-5.024634790765813E-006, 3.605234369990183E-006
 7.037237571918158E-006, 5.554227953722868E-005
-8.653919203367457E-005,-3.793137599674664E-005
 2.700531476251916E-005,-4.083080089822737E-005
-9.151590253652965E-005, 6.280066088443856E-005
-4.064893164687757E-005,-2.722989787440244E-005
-7.892286085003923E-005, 1.985034405006945E-005
-3.186550857682313E-005, 1.203851787454526E-004
-2.929336192008339E-005, 5.423244040017321E-005
 1.043922411538646E-004, 7.033804864522715E-005
-4.024724087578385E-005, 2.498128681478187E-006
-7.669679239736733E-005,-5.705895266069560E-005
-6.676040814468955E-006,-1.198154784040123E-004
 5.943049615261529E-005,-8.142042716027863E-005
 1.226578631217679E-004, 5.587889052273346E-005
 4.594872029169564E-005, 5.987126186640885E-005
-1.020209624830835E-005,-6.744660361942624E-006
 1.760683842427967E-005,-1.501475672016971E-005
-2.890907389527559E-006, 5.402028403871728E-006
 1.432397749325705E-005,-1.974590359935057E-005
 5.815575657857547E-005, 1.140630137370347E-005
-1.037655088326856E-005,-1.159292738727588E-005
 2.374983302313847E-005,-4.864027499154559E-005
-3.827699354431233E-005,-4.003298749364399E-006
-1.187031564615134E-005,-2.038231842839968E-005
 7.862159004634382E-006, 2.520472643078028E-005
 1.078083428142098E-004,-1.051207914792206E-004
 6.695320182739632E-005, 5.038222006293325E-005
 2.745628868206751E-005, 2.812066549955348E-005
 4.566094950653219E-005, 8.239882002951039E-005
 3.581275591678909E-005,-1.880658746283637E-005
-5.211459648786389E-005,-8.528187815509962E-005
-6.509510191511990E-005,-4.763565056849399E-006
 1.002212344902086E-004,-1.890810206204996E-005
-4.226617649284859E-005, 3.965135653138837E-005
-2.941582596592567E-006,-1.006065661749416E-005
 7.115802577981379E-005, 3.361876863239515E-005
 8.812771985209511E-005,-4.612722409918333E-005
-3.676643961656119E-005,-1.432039642108297E-005
 4.841130265840950E-005, 1.755697430392251E-005
 3.668217836405286E-005,-4.739830404463885E-005
 4.877322128112700E-005,-6.183705778850218E-005
 3.612308558946899E-005, 9.091947134641269E-006
-1.165030864451865E-004,-3.826014290642915E-005
-1.334085940953696E-005, 4.737969060712465E-005
 1.215628716886335E-005, 5.973594257508249E-005
-1.491672177307780E-004,-2.943752809551234E-005
 5.642812629237804E-005,-2.733016720354795E-005
-3.262187228678618E-006,-1.755731351998252E-005
 1.423456117572943E-004,-2.309238236469460E-005
-4.019845491016043E-005,-4.485518344906413E-005
 3.518502414699950E-005, 2.818712054505912E-005
 2.496541964179745E-005, 1.049945376224760E-005
 8.287508812744314E-005, 2.847129217891010E-005
 3.395992088851156E-005,-5.693256763079069E-005
-1.129791799291298E-004,-6.038659357779529E-005
 1.133034238107897E-006, 8.993971319608829E-005
 2.129937893895838E-005, 1.028772532700621E-004
-4.973494758519252E-005,-5.196476778235705E-005
 5.106585604088038E-006, 2.265699751561330E-005
-7.756422623165262E-005, 7.384533171984381E-005
-5.165188055869005E-005, 7.184775738044277E-006
 5.311122088809391E-005, 1.677011557396460E-004
 6.484061713126942E-005,-1.160627392959725E-004
-6.137295056373171E-006, 9.079572353007713E-006
 9.611047348343228E-005, 9.325071740381659E-005
 5.881362025154379E-005,-8.727107953967174E-005
 1.786678272675917E-005,-5.119253893291209E-005
-1.809828441084086E-004, 5.914502857068682E-005
 2.263569169356812E-005, 5.544153015874056E-006
-1.470971408302308E-004,-1.336995129001232E-004
-9.168810673313133E-005,-3.967308665905855E-005
 2.335707728562093E-005, 1.601548854684550E-004
-2.766771145324629E-003,-3.230389118308628E-003
 2.663902411041276E-003, 3.276582876841813E-003
-3.667733636450992E-003,-5.419724473958855E-003
 3.646283853796093E-003,-5.464028193090243E-003
-4.786468649179774E-003, 4.194552676203805E-003
-4.704332702725175E-003, 4.133557073407639E-003
 4.783398714409456E-003,-4.133776772362383E-003
 4.800557777833566E-003,-4.071639877068011E-003
-2.740175342475698E-003, 3.178138856822914E-003
-3.666454458086744E-003,-5.495219038992023E-003
 3.613946750667768E-003,-5.411355193712931E-003
 2.694423305670928E-003, 3.254177955140949E-003
 9.661446429351121E-005, 1.269323027964885E-004
 5.051265480034635E-005, 8.462408564502922E-005
 5.099225170423782E-005,-1.054251658127424E-004
-6.250979416004675E-005,-1.149665567083204E-005
 7.172277980927526E-006,-1.515833780495380E-004
 9.714356238309840E-005,-5.726879380531875E-005
 6.464104439781906E-005,-8.902258729394762E-005
-5.152352396207769E-005, 6.906038580691016E-005
 6.850144948969372E-005, 6.087887392576054E-005
-5.978333808176332E-005, 1.753428497796723E-006
 7.390231689224579E-005,-8.503690933277674E-005
 6.963434282197478E-005,-8.235357108276032E-005
 7.263753907411864E-005, 1.378856812227085E-004
-4.851572762972517E-005, 1.311634557330163E-005
-6.498118957398785E-005,-6.780543172957420E-005
-4.096746207428942E-005, 6.636560775276919E-005
 1.410355193705925E-005, 2.585382546793526E-005
-1.037691458829035E-004,-1.894571381148609E-005
 3.438253481227712E-005, 2.030611513245836E-004
-5.495812045679190E-005, 1.686511892483312E-004
 3.071627980572581E-005, 1.435190420091907E-004
 6.272979879432837E-005,-1.072858864331235E-004
-8.752185920724352E-005, 7.033270348477185E-005
 1.342783166641586E-005, 4.824228717102682E-007
-6.668099200422873E-005,-8.015382015671925E-005
 2.687691353105731E-005,-6.708449202027181E-005
 2.868407966246679E-005, 9.064574315044681E-006
-5.262794061520210E-005, 6.414350755479234E-005
-3.615367833211649E-006, 6.696350631469070E-005
-3.477441378919378E-005, 1.358740310238328E-005
-1.476136951287039E-005,-9.748100257140914E-006
-1.190574449025290E-005, 5.194761724533356E-005
-9.058690582292819E-006, 3.711415603799411E-005
 6.526987853057034E-005, 2.999946922349649E-007
-1.953086506079807E-005,-1.939225693820135E-005
-1.080348929691895E-004,-5.641094549985197E-006
-1.337038702762799E-002,-3.064247819448236E-002
