<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 7.184101321605193E-005,-3.584261998561590E-006
-7.427894052809025E-005, 1.857778173896803E-005
 4.698737822677323E-005,-3.353041047430969E-005
 3.040421981233293E-001,-3.455377169952929E-002
 5.014981392244273E-001, 9.119380927044204E-002
 2.142837195402888E-001, 1.644395161629673E-002
-3.230558873501779E-002,-5.896507585380142E-003
-1.551406263116048E-001,-4.829429388566760E-003
 1.994632959549105E-001,-2.229933597933251E-002
 5.170068698629387E-006,-8.985854590676237E-005
-1.668613515277049E-006, 6.547039095412381E-005
-7.121488750834734E-006,-7.593929475644372E-005
 1.286985166937614E-004, 1.458225778427610E-005
-1.346669797982979E-005,-3.042323881809021E-006
-4.268781852799299E-006, 1.644701164753289E-006
 6.129248584547987E-007, 3.656630886564576E-006
 6.231467175250980E-006,-1.943218126017241E-005
 1.308708442542360E-005, 3.844215956148151E-005
-1.128694734213465E-005,-1.000964227741404E-005
-2.202867452645168E-005,-2.473146752762450E-005
-2.798646388519311E-006, 1.906062603813012E-005
-1.068659293083543E-005, 4.816979852293616E-006
-1.104874287938172E-005,-5.285101247157786E-006
-1.249301443302292E-005,-1.451442767253990E-005
 1.270169303461655E-005, 3.127150729319853E-006
-5.498890414415088E-006,-6.740833294378186E-007
-3.644213370585987E-006,-1.694791425101824E-006
 1.082602029680721E-005, 1.774418821771537E-005
 1.737381225959846E-003,-3.405504511633159E-004
 8.342817264455075E-003,-2.550371013521514E-004
-1.153768149970160E-002, 8.733831106166242E-004
-1.152860979891758E-002, 8.801733033776884E-004
-1.070486890314883E-002,-1.200637230094569E-003
 1.072861214220992E-002, 1.196554133717906E-003
 1.739688260681184E-003,-3.252009065095063E-004
-8.336794006387734E-003, 2.782349720517493E-004
-2.698013662196165E-002,-4.929516154743744E-003
-1.636939164793631E-002, 1.846212631465294E-003
-1.636260410415597E-002,-1.870031853827179E-003
 2.697188980138228E-002,-4.919342329387040E-003
 5.944142231212250E-006, 1.256185880814377E-005
 1.240078729490294E-006,-2.395292775249530E-005
 2.607002393693065E-005, 3.345293301443378E-005
-1.934099415548593E-005,-7.364278351970362E-006
-2.188399368846889E-005,-2.765393843480089E-007
