<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.788234978312020E-005,-1.444258350881363E-005
 4.962443141080005E-006, 1.715522690014699E-006
-3.384388147863062E-005, 1.347237019989117E-006
 2.120841629727423E-002, 9.630645055558180E-003
-1.811626640509414E-002,-8.398603284881522E-003
-6.022404116473807E-003,-3.017711256106983E-002
-3.581658836294085E-002, 2.426145854664058E-002
-2.701526681876438E-004,-1.585440189551453E-002
 1.174948591802445E-002, 7.624275142137783E-003
 3.349663326339839E-005,-5.174368200416390E-004
-2.526041770649035E-005, 1.373228477531626E-004
-1.278387148555660E-004, 1.572258508524214E-004
 3.780371201384977E-004,-4.449388439878259E-005
-2.300170596125343E-004, 2.265347411891819E-004
-9.255145688956379E-006, 2.658127324003336E-004
 6.977246236319640E-005,-2.969280532797050E-005
 7.639169271642851E-006,-1.822540780820163E-006
 4.902495159151686E-005,-3.953706095017200E-005
-3.684560270748749E-005,-2.733373749422259E-006
-1.752793042710133E-005,-2.572116645723193E-005
-1.404057071627150E-004, 7.649142515004869E-005
 1.268981346418214E-005, 6.744177260583577E-005
 3.238658382714906E-005, 4.635649115749010E-005
 2.576052968446532E-005, 1.147416403112078E-004
-9.820358879567210E-005, 8.066181535598395E-005
 5.379304086965353E-005,-1.414895677502120E-006
 4.688385536111902E-005, 3.833662508493054E-005
-3.526732305533431E-005, 7.282019801789204E-005
-2.550237111429951E-001,-1.731313918665828E-001
-2.091817715707602E-003, 1.127291302185779E-001
-4.278734257167634E-002, 2.149797507048902E-001
-4.271225954173615E-002, 2.146962702100455E-001
 8.361268688817931E-002,-5.438480810393686E-002
-8.379764027339576E-002, 5.409656510594390E-002
-2.549867336753935E-001,-1.732277470853281E-001
 1.957169895744361E-003,-1.129376655852757E-001
-1.287180038731301E-001,-5.980537744276284E-002
 1.508731433768182E-001, 6.836738345755640E-002
 1.507736185644402E-001,-6.858171672033160E-002
 1.290834997229444E-001,-6.001519939676798E-002
-4.016904757966118E-004,-1.003219742915475E-003
-4.177036648004201E-004, 1.892864508599217E-004
 1.285391749162334E-003,-5.321058776513660E-004
 1.011145775054200E-004,-1.506372362016657E-004
-5.419918102022082E-004,-1.544646055396303E-003
-1.205702191019047E-003,-1.341497562430242E-003
 1.237569948010192E-004, 1.113440602902167E-003
 8.287319445935361E-005,-8.544834436700944E-004
-2.997511982484979E-004,-1.422057659754637E-003
-1.494472448745116E-003, 1.189515210093363E-003
-9.141232410269425E-004, 4.970733915251211E-004
-1.756960520856012E-003,-8.599265537670256E-004
-7.785372829585488E-004,-1.348933427536469E-003
 1.230040454235141E-003, 6.768645238270068E-004
 1.379678849009516E-003, 2.195674763448180E-004
 4.597662462297788E-004,-9.035516609242516E-005
-1.314498516245634E-003,-1.605650252024168E-003
 3.691811689339283E-004,-7.315720351913342E-004
 1.491634073210110E-003, 1.031767794284920E-003
 1.467526426678302E-003,-3.124972216792662E-004
-1.376729099781595E-003, 9.667804100024396E-004
-3.270910284483587E-004, 2.896384759317928E-004
-7.989908576706799E-004, 4.060165242873179E-004
-4.525696060398560E-004, 8.135024338232500E-004
-6.443192860517850E-004, 3.305785756360271E-006
 7.884723146031547E-004, 3.782248293754430E-006
-3.385578453879615E-004,-9.075562822124730E-004
 1.260957050312430E-003, 1.065099781016225E-004
 1.013196479872116E-003, 9.065369328214555E-004
-4.357327878122455E-004, 3.819827772900995E-004
 4.289113405188457E-004,-5.208829178107501E-004
 1.161222014954684E-003,-1.164813607963531E-006
 8.801744414691257E-004,-3.698055433939162E-004
 6.714895841995080E-004, 5.669164524987253E-004
