<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.350466373308057E-005,-5.938013233985966E-006
-1.997776904402491E-005,-7.766453603979515E-006
-2.600215496748337E-006,-6.878306678406550E-006
-2.227311249891377E-005,-2.665889140022829E-005
 3.679094282740135E-005, 5.601342015399964E-007
-2.890422556719932E-005,-9.380601168346469E-006
-3.731014927815833E-006,-9.733440345186866E-006
-3.096484846230068E-005,-2.318688059507004E-005
-3.539553616146092E-005,-1.949185470293765E-005
 2.603242161011214E-005, 1.248207200106764E-005
 2.376334936484045E-005, 1.183175651539464E-004
-5.181242908969842E-008,-8.429967181434614E-005
 1.681991801083420E-004,-5.282823915645250E-005
 6.563439070163352E-005,-8.183487115964970E-006
 3.952668077792610E-004,-5.280137744324932E-005
 1.450605793699128E-004,-1.987821789645236E-004
 2.842770151374438E-005, 4.766979165134899E-005
-5.646339743038542E-005, 3.004839542729787E-005
 3.430125896211793E-005,-7.104897978124704E-005
 3.455745559912871E-005,-3.272547856285679E-006
 3.151940762222964E-005, 2.416223304497549E-005
 2.387620857505859E-005,-1.163744150419038E-005
 6.058666462558330E-006, 5.479889307478518E-005
 7.009043924538128E-006,-1.461215404511376E-005
 1.533849915690586E-005,-8.920019400067109E-005
-7.723380010529289E-006,-2.941500100067872E-005
 1.116607086488312E-005, 1.957386529434534E-005
-1.618492255507998E-005,-2.564378115874027E-006
 1.442886639613125E-005, 5.407357552936255E-005
-2.368769872709790E-004, 3.726928500388520E-004
-7.720358798414699E-005, 3.816213060293519E-004
-1.699889109749873E-004, 3.351229459567847E-004
-5.998462041169739E-005, 2.109316130093634E-004
 1.552037641729677E-004,-3.454897132781306E-004
 5.032737651358350E-005,-1.784191002555441E-004
-1.191683375807080E-004,-7.213599022628183E-005
 1.737218396404883E-004,-7.011233081952783E-005
-1.553590535564301E-004,-6.750833913735075E-004
-2.633119865739446E-004, 3.957072459523659E-004
-4.882379865609089E-005,-2.491471146033336E-004
-8.670643482955786E-004, 3.193048230420066E-001
-2.014401647865872E-001, 1.134223091538372E-003
-3.032509732726468E-004,-4.115789183488184E-001
-2.226546164134275E-003, 3.269196755187605E-001
-1.281373824519918E-001, 2.839297871567117E-004
-8.462874396763735E-003, 8.594556524493996E-005
 1.214826900263693E-003, 4.736431119902850E-004
 7.278245789136214E-004,-1.330996227973201E-004
-9.529696533608872E-004,-2.114324081500098E-004
 9.680977392174960E-004,-4.595088121934034E-005
-2.461324870103548E-004,-8.414808980871090E-005
-1.683831046530383E-004, 5.092661272531875E-004
-1.079622556674378E-005,-7.843258262328242E-004
 1.506476297184509E-003, 3.269102741209810E-004
-1.696134082964181E-005, 2.577008625736962E-004
-5.972435382247220E-005, 2.799399048493928E-005
 5.472937753362018E-004, 5.289895532581698E-005
 6.704196747697482E-004,-6.539008319183823E-004
-4.691246500183357E-004, 8.309887859438944E-004
 4.354391872237443E-004, 2.474535671212075E-004
 3.807311067090154E-004,-3.422834889587337E-004
 2.361817916231494E-004, 8.372629520632578E-005
-5.231475763952166E-005, 3.018211176174371E-004
-5.077567442782903E-004, 3.898663164980869E-004
 2.358139114368475E-004, 2.942749648064216E-004
-3.675719755845327E-004,-4.808425945563217E-004
 1.284114416009820E-004, 3.372465751636776E-004
 5.488465815425267E-004, 8.710941622090363E-004
-5.794159082671532E-004,-4.036075596120555E-004
 2.157375001764014E-004,-1.506335537217957E-004
 5.013584152700755E-004,-2.985971216328817E-004
 4.326601663685825E-004,-3.910441566666937E-004
-2.604131202981141E-004, 5.193025040243096E-004
-2.021072236749429E-004,-2.572663058760693E-004
-5.940512918423574E-004, 1.243720683102703E-004
 3.547655901079634E-004, 4.567930623611861E-004
-1.756365155784485E-004, 2.668972541266790E-005
-5.384594336329611E-004,-1.081643042546079E-004
-8.035150832477978E-004, 4.218080185113577E-004
-8.716607729400233E-006, 1.820334725570637E-004
-5.200638517157922E-004,-3.204391874541029E-004
-7.619324751389158E-004, 1.245713841697487E-004
-7.655033030949446E-004, 2.906157719966246E-004
-8.872905330146465E-004,-4.220736104239525E-004
-1.655430520753944E-004, 4.264236593309978E-006
 3.318751735776632E-005,-3.023379693943326E-004
 3.520242502312976E-005, 1.733727347221587E-004
 2.059778276482185E-004,-5.698125620580977E-005
 1.072650141403486E-004,-4.495005666703061E-004
 1.218153456109926E-004, 4.723523292266217E-005
-1.717638187952548E-004,-7.602559203567681E-006
 2.257972407447090E-005, 2.307442856386528E-006
-1.815303992174902E-004, 8.734713905932563E-005
 8.391065205339134E-005,-5.806589383692328E-005
-4.966187460728413E-005, 1.434156062992847E-004
-1.317180895274122E-004,-6.341311957736991E-005
 1.656697006030061E-004, 1.916064188993235E-005
-1.430059037226104E-004,-5.382327795960205E-005
-2.013096150375362E-004,-5.717825491040942E-005
 1.364836453032183E-004,-2.356736057093224E-005
 4.112841118609925E-005,-1.818610024053709E-004
 2.494562310493534E-005, 9.044954970044422E-005
 1.391687318052943E-004, 7.474068766454168E-006
-3.979634841524005E-004, 2.752829860322342E-004
 9.113573228240765E-005,-2.214836311997360E-005
 1.230126848346854E-004,-1.501343507549834E-004
 1.263686613414100E-004,-1.765490372785087E-005
-7.843201019192442E-005, 9.059929276708129E-005
-5.452182159049943E-005,-5.695185641935796E-005
 6.687789567634752E-005,-1.781520606954204E-004
 4.647174923613609E-005, 5.013602802383553E-005
-2.949194093795407E-005,-1.860830641032229E-004
 1.356010379697530E-004, 8.765256051919964E-005
-2.328275457511420E-004, 1.375854312142729E-004
 1.888640226179013E-004,-6.580975158594665E-006
-1.140055967406756E-004,-1.266778306895086E-004
-4.730896850676981E-005, 2.490811485837370E-004
 3.849236143542156E-004, 2.316669876926146E-004
 3.139473298419829E-004, 3.342678805234232E-004
-7.914148746898700E-005,-1.070478383390472E-004
 1.658965262254987E-004, 1.382513700878740E-004
-1.633758384963364E-004,-2.317019926894782E-004
-1.853797807400374E-004,-1.228877636764877E-004
 2.786942496371770E-006,-3.517452825139978E-004
 7.543070845599992E-005, 2.996338032114123E-004
-1.831524242518732E-005,-3.781645194373073E-005
