 2.209851850826928E-004,-2.431492198854595E-004
-4.153713435223703E-005,-3.136565856997558E-006
-3.575114893486709E-005,-8.142009530570140E-005
 1.295242208356650E-004, 3.022445891143714E-005
-6.696591830668931E-005, 1.485385259703128E-004
-2.505890650012612E-005, 1.721349891922590E-005
 5.230145786752663E-005,-3.417295672543943E-006
-5.092659167148446E-005, 9.972933678277096E-005
-2.945619866853095E-005,-1.635933610023696E-005
-1.451513256848243E-004,-1.835020728373094E-004
 7.037808923105341E-005,-2.186021023156727E-005
-3.546148564164804E-005, 1.377906860482164E-004
-9.922133658889116E-005,-9.379176390503672E-005
-3.702216392581008E-005,-1.177827724675248E-004
 1.463583332083374E-005, 3.317513433310820E-005
 7.915383660368636E-006,-9.705729250508942E-005
-8.545664185805757E-005,-3.758425993674372E-005
 1.235484643426986E-005, 1.546095741345563E-004
 5.953863421549811E-002,-8.512336031606647E-002
-1.895565676489340E-003,-1.235644990421289E-002
 6.000185858408008E-002,-9.564868094107275E-002
 1.882812596935569E-002,-7.346423565929722E-003
-2.903544855648071E-002, 6.236511519835461E-002
-4.342344841355369E-002,-6.895408886584820E-002
 4.089735613673000E-002,-5.152140432215690E-002
 5.578000640643783E-002, 7.281127791858751E-002
-5.233288718710238E-003, 7.247430178696727E-003
-2.382337932344387E-002, 2.326642042735598E-002
-3.121802116016514E-002, 1.314561400415767E-002
-3.889784419561759E-002,-2.572811625456401E-002
-5.018341275048261E-005,-8.730355429177397E-006
 8.083453730383004E-005, 4.028364864856753E-005
 3.484740294110035E-005,-7.383325818667325E-006
 7.613156647330341E-005,-1.083435555443505E-004
 1.092857513105990E-005,-1.008499058499597E-005
 6.881186656924853E-005,-8.251862589598653E-005
 4.960134053636489E-005,-2.758235430014158E-005
-3.722690961073315E-005,-2.395295642981260E-005
-3.732122960010447E-005, 6.835037052305951E-005
 6.536861228296866E-005, 4.791920085885724E-005
-1.642919109005344E-005,-7.897425063645065E-006
-2.887901789997885E-005, 4.931455576934857E-005
-4.243155905154609E-005, 4.558439134771834E-005
 2.532719618653756E-005, 1.290466924821903E-004
 2.512273548244302E-005, 1.877543261024691E-006
 1.064933244290291E-005, 5.473987232289882E-006
 1.834522609426772E-005,-4.662460371891937E-005
 1.178982053005173E-005,-3.817072701554305E-005
 2.618257495974766E-005, 5.181742194661017E-005
-3.667893527652980E-005, 5.209190041503048E-005
 2.046439556466857E-005,-9.688420433508252E-006
 5.619687945603577E-005,-1.092759689343849E-005
-7.128260723286065E-005,-3.604033318685866E-005
-7.202503855279123E-007,-9.839271493805227E-006
 4.148139353181283E-005,-2.305062090557356E-005
-7.551945488041253E-005, 1.273133199632751E-005
-6.152976241469905E-005,-5.996582268705135E-006
 3.150758603015593E-005, 1.697886739336394E-005
-1.060934689374355E-005, 7.894643907843411E-006
-1.773155106275270E-005, 6.170187479238588E-005
-4.734108540875466E-005,-1.662843149033857E-005
-2.270323089574153E-005, 4.097844207906666E-005
-4.326224642858841E-006,-6.125704199299168E-006
 6.206255511391348E-005,-1.040277047471713E-004
 1.105578757312379E-005, 2.823688460912887E-005
-8.444044343194548E-005,-1.793067884250262E-006
-2.845090924882391E-005,-3.852191928091823E-005
-2.894071450243122E-005, 2.876398619620944E-005
 2.828286046162782E-005, 4.438893289130280E-005
 2.593473825129258E-005, 7.512252752147633E-006
 9.521250849095652E-006, 1.757710113279007E-005
-7.234036320042459E-007, 2.121303838965148E-005
-4.051460585909316E-006, 4.368646040389056E-005
 3.490513224176941E-005, 3.553671816325173E-005
 2.260460223606169E-005,-5.459787470827339E-005
-1.760028946196061E-005,-1.200051207047925E-005
 1.537961186213436E-005,-2.037177478068368E-005
-4.184708613181394E-005,-4.301267207475655E-005
 7.739034886527937E-007,-9.462289015995244E-006
 3.480048088924710E-005, 3.765658262169563E-005
-3.241582936974362E-005, 4.487760783247740E-005
-6.623913822958335E-005, 3.745801204503355E-005
 3.984219735111461E-006, 1.332409691193770E-005
 3.896437738978865E-005, 3.303295383668563E-005
 2.204492095354088E-005,-6.059392315748930E-005
-3.013011070035847E-005,-9.233613586066992E-006
-6.656654394587142E-005,-3.342084407929121E-005
 1.247240899805600E-005, 3.657097992692920E-005
 2.895250381839394E-005, 5.335408591283729E-005
-5.377610267612689E-005,-6.847014519815992E-006
-5.304831799109348E-005, 2.863659322987478E-005
 5.286004505032247E-006,-9.740745225020946E-006
 1.277880949066767E-005, 2.574063551569885E-005
 5.556250636057472E-006,-6.404231923611372E-005
-3.068885857494066E-005, 2.644375933875335E-005
-1.913337473879060E-005, 9.357084909045699E-005
 5.477425310081869E-005, 1.141994373839703E-005
 2.494960864585132E-005, 3.879880846910628E-005
 5.951904050832494E-005, 1.818318164014776E-005
-9.199224799490205E-006,-2.105254878052786E-005
 7.677626056219371E-006, 9.714778506900234E-005
-7.098089307264736E-006,-6.965749200136715E-005
-2.101482420611471E-006,-7.836004039197738E-005
 1.842117714022120E-005, 6.763830602556855E-005
 1.374290650592111E-006, 2.726180685711027E-005
-1.061088351134968E-005,-5.087113979351498E-005
-6.799422021588143E-005, 1.252914831341917E-005
 1.081322989758079E-005,-1.084085473586168E-005
-1.529755674683882E-005,-1.190185886961634E-004
-3.971409633648280E-005,-1.792098527645925E-005
-4.927212777970844E-005, 2.897989350144526E-006
-3.137363608814366E-006,-3.041598979532048E-005
 1.030979948583385E-005,-4.351785051393098E-005
-4.905094527701470E-006, 2.912325716143564E-005
-5.962935225194884E-006, 2.092552798741900E-005
 1.282031302821784E-005,-1.775297613800286E-005
-5.475733581231185E-005,-1.291240719134271E-005
-8.361208115363573E-007, 3.083786442749344E-005
 1.376557209602780E-005, 1.499706726727901E-006
-3.216307603188672E-005, 3.857565953583885E-007
-1.809940857423304E-005, 1.581825163447313E-005
-2.654204460019719E-005, 1.654735027987893E-005
 5.980729248539917E-005, 2.088673603251207E-005
-1.432314564299550E-002,-9.703064483158894E-003
-1.454588153510944E-002,-9.336155206096574E-003
-1.105385790082766E-002, 4.350998623871422E-003
 8.102550147364832E-003,-8.327746896908255E-003
-1.213497817733293E-002, 5.334583065606269E-003
-9.511760671490720E-003, 8.957670821186047E-003
 1.075607519377267E-003,-3.258115051838723E-003
-2.842345643404503E-003, 2.105613681766540E-003
-2.217816793385118E-002, 3.186716197363618E-002
 6.704990633764929E-004,-2.706363048576577E-003
-2.180242052661857E-002,-3.529887134136417E-002
 5.624067878796453E-003, 5.869044142535361E-004
 8.306818340179899E-003,-4.893070738074452E-003
 2.262892662824246E-002,-3.560917812769157E-002
-2.000249379123439E-003, 6.436286316809937E-003
 2.202696005764452E-002, 3.130254019460438E-002
 1.418392054739489E-002, 1.755089458789925E-002
 1.703834506172433E-002,-2.672710665437070E-002
 2.004521028228987E-002,-2.557257779612781E-002
 2.126888099851292E-002,-2.838555112869171E-002
 1.208860437524970E-002, 2.474461904123797E-002
-9.575209750170852E-003,-2.150285788750728E-002
 1.610770307107664E-002, 2.066816076385839E-002
-1.515690774023186E-002, 2.439605601575143E-002
-9.706547320581582E-006,-1.919879491488047E-005
 4.076676118400186E-005,-8.559092802539374E-006
 1.803732352805365E-005, 1.751383790617822E-005
 2.332061674376666E-005, 3.523882663910254E-005
-1.730632190676554E-005, 1.056831369046119E-005
-1.637063299234426E-005,-1.406858147733307E-005
 2.002635308457927E-005, 2.497574944210207E-005
 1.518889485493475E-005, 5.610954781524325E-005
-2.664629043947906E-005,-7.038912969715737E-006
-1.098372024174107E-005, 2.902846004461695E-005
 1.575306232385472E-007,-2.908095046386095E-005
-7.322028140711103E-007, 2.720576107212058E-005
 1.861935402766041E-005, 2.693162902989048E-005
-9.464324062772613E-006,-2.885838967745376E-007
 4.430411930382351E-006, 1.550757500035770E-006
-2.294023453250235E-005, 1.464024210986985E-005
-5.941696748418061E-006, 4.221913457888646E-005
-6.299390443318848E-006, 2.158114117728124E-005
 1.085449198109668E-005,-5.217769261781557E-007
 1.397085645596421E-005,-3.068410775678031E-005
 1.217347246601360E-007, 1.061416109240612E-006
-4.594091560876801E-005,-2.313303289669570E-005
 8.777088494395057E-006, 3.766737561244269E-006
-5.145090822758536E-006,-2.124557918936319E-005
-2.026259907145707E-005,-1.370817360214992E-006
-2.748285517686023E-005, 2.392350101683288E-005
-2.521578733642397E-005,-9.199559391224593E-006
-1.621285255736836E-005, 8.338064143412919E-006
 1.253232234093378E-005, 2.582137312991228E-005
-3.686709504570819E-005, 1.227037111320945E-005
-2.010470396513972E-005, 9.599449320804780E-006
-5.000365925878088E-006,-8.036114839752162E-007
 5.565189767581503E-007, 4.019605960142247E-006
-1.604081813773792E-005, 1.049906179648756E-005
 7.915212003978190E-006,-2.814198022971746E-005
-1.080929834703686E-005, 2.960092744064319E-005
 6.270030123857911E-006, 9.746671434467763E-006
-2.120333810199560E-006, 3.632060950323883E-006
-2.585146564593949E-005,-9.830650843721074E-006
 1.944148919884343E-005,-3.504083142526531E-005
 2.784851634125152E-005, 2.915982488128466E-005
-2.475083022618304E-005,-1.677011941548713E-005
-1.067742453373131E-005, 2.324977161080097E-005
 7.849205328156777E-006, 7.735753273831121E-006
-4.714095574034810E-006,-8.370277130554710E-006
-2.970005939323508E-005,-2.875733775589923E-005
-4.214574071095139E-006,-1.562095857576886E-005
-9.779374906047029E-006, 2.609881020205788E-005
 1.348570285802090E-005, 2.550130172136580E-005
-6.849841269027608E-006, 3.501184970599069E-005
-2.656121743613303E-006, 6.509991226290472E-006
 1.902139581539727E-006, 3.000850397236273E-006
-3.440868049098079E-007,-1.343766429538214E-005
-3.425633632453736E-005,-2.088916301567767E-005
-8.845486865760700E-006,-2.792922470764262E-006
 7.013222916917192E-006,-5.289669962277689E-006
-8.593180233478343E-006,-2.017078857800592E-005
 2.548769732426297E-007, 9.711348441771818E-006
-1.310801318851578E-005, 1.926680200728960E-006
 5.765352419860977E-006, 1.066862543079459E-005
-1.938116954481149E-005, 1.167913301275737E-005
-2.254472606687669E-005, 1.879423507641598E-006
-1.375258178180070E-005,-1.419695792063646E-005
-1.388049438806960E-005, 2.164675625789285E-005
-4.653898696470872E-005,-1.354958956251987E-005
-2.600854252753604E-005, 4.201747056735933E-006
-1.548413512861349E-005,-1.735749710548967E-005
-7.900142381162423E-006, 9.824762645252334E-006
 3.175787346927444E-005, 1.090358731583688E-005
-5.142420067379532E-006,-4.274029065864167E-006
 2.321978781458588E-005, 2.679922898440281E-005
 1.546287674689801E-005, 1.532346451786155E-006
-2.239248190733297E-005,-7.318968934677022E-006
-6.581929846520285E-006, 6.854319998698893E-006
 2.983852406235136E-006, 1.431579168604447E-005
-1.630488560190702E-005,-1.866447665710679E-005
-8.050146322715431E-006, 5.103375152222657E-005
-8.472880179622285E-006, 1.065687837542269E-005
-1.629325166601447E-005,-4.979762441955779E-005
 9.584802075229405E-007,-6.009380244014535E-005
 5.218511763772581E-006, 2.863961099366580E-005
-2.155914676347536E-005, 7.088373663537838E-006
-3.881741359805636E-005, 2.399409264324379E-005
-1.942074107623687E-005,-1.334186329942219E-005
-1.759004166232486E-006, 1.979125109502341E-005
 9.060947748552355E-006,-3.305058483968006E-006
 6.286269983063165E-006, 1.626484460044735E-005
-4.484027258792422E-006,-3.819107924410352E-006
-3.766485426694193E-005,-2.953988149876535E-005
 9.456919349299106E-006,-6.264390617543560E-006
-2.778821649091187E-005, 1.274759585983099E-005
-1.369417355593735E-004,-9.972814829171612E-004
 4.739306537330400E-003,-6.751103447928602E-003
 1.509451134618354E-003, 6.051820421846220E-004
 4.756305556066103E-003, 7.573545402270470E-003
 4.434095402497249E-003, 5.768250712970091E-003
-6.075014785286366E-003,-1.287419188676327E-002
-2.572645218717817E-002, 3.590824066979349E-002
 2.861225625984925E-003, 5.210156904592002E-003
-2.444453405047830E-002, 4.091192574654060E-002
 3.201519001132559E-003,-4.068103836497397E-003
-3.440982452085805E-003,-5.467869654326032E-003
-2.774807757465586E-002,-4.222963754714434E-002
-1.347293709559297E-002,-1.162958951528662E-002
-2.605687980204693E-002,-3.809925261857882E-002
-4.465197839271314E-003, 2.149101837944251E-003
-2.291997689226345E-003, 4.942245684717867E-003
-1.157626604786944E-003, 5.442610625876702E-003
 5.719630802590330E-003, 9.081540774205852E-004
 7.579767705037037E-003, 8.969339190272858E-003
-1.148892912297864E-002,-3.623204390614896E-003
 1.310803480625885E-002, 1.128715552177220E-002
 1.565928813842251E-002, 7.718146637884021E-003
-1.644307823199145E-002, 1.182944944946645E-002
 1.739595307613092E-002,-1.052601288568130E-002
 7.758175532120512E-003, 2.070123725428992E-002
 1.756505735152200E-002, 3.353230218263243E-002
 1.526711217244729E-002,-2.541816125101081E-002
 2.159790205994429E-002, 2.847854485108460E-002
 2.247054470960812E-002,-3.452972757483960E-002
-1.392684265649548E-002,-1.630473458475901E-002
 2.682397808544805E-002,-3.715837271781247E-002
-2.165702752084511E-002, 2.615669634924168E-002
-3.075373573337553E-003, 2.044707146629040E-003
-2.459628970947460E-003,-1.027901636461599E-003
-1.895547599325118E-003,-1.861779038202258E-003
-3.979168742413756E-004,-5.546550717949659E-004
 1.678685665617265E-005,-4.988831280492412E-006
 1.737294193691159E-005,-6.317988140861390E-006
 3.268482544222750E-005,-1.550827791962325E-005
 2.439676004763413E-005,-2.586080735959859E-005
 4.920772106986578E-005, 3.404391295577930E-006
-1.912286847364758E-005,-2.451784708966241E-005
-2.376818514392423E-006, 4.635445994765243E-006
-1.065352340859908E-005, 2.214184894623106E-005
 1.662008515031061E-005,-1.152998755984393E-005
-4.134995901060840E-005,-1.253537128635494E-005
 6.634197837102880E-007, 4.576902846158436E-006
 1.884203386842496E-005, 1.994877538040089E-005
-2.291410899647460E-005, 3.160621489905757E-005
 9.777423797492652E-006, 2.857822506882363E-005
 1.136110530809151E-005,-8.629883348142253E-006
-6.790162790435774E-006,-9.239488845238946E-006
 1.043397058496622E-005,-2.359447849447372E-005
-9.680427663435966E-006,-3.828032524850036E-005
-2.626464065839788E-005,-1.159041931953361E-005
-1.428834420524968E-005,-6.225143931938859E-006
 9.632237853517134E-006, 2.085793811996256E-005
-3.249486572605473E-005,-2.929677287003474E-006
 9.246589280745991E-006,-3.977097272462980E-005
 1.022560027523394E-005,-7.726394856842930E-006
-1.634581051409906E-007, 1.307430057016199E-005
 1.509316721061032E-005, 2.401766466642727E-005
 1.468536975441692E-005, 4.069572240375148E-007
 7.805739378981747E-006, 2.647981676138961E-007
 2.725975858931503E-006, 4.087288344565348E-005
 2.184193786853919E-005, 2.397108571821607E-005
-1.989799304908649E-005, 1.280445704575945E-007
 3.051022119372330E-007, 1.194174820869983E-005
-7.924605821117894E-006,-2.480166437570198E-005
-1.610134497368315E-005, 7.494253945882944E-006
 9.278556174269968E-008,-6.386869743159042E-006
-2.314120936834929E-006,-4.660573592712432E-006
 8.097204385496983E-006, 5.505242442155485E-006
 9.772121894644817E-006, 5.340755748717801E-007
-8.281256484287658E-006, 1.267548929785486E-005
 6.980401633761687E-006, 3.064724664737606E-005
-2.891706909273623E-007,-3.518746166056302E-006
 8.395932074700831E-006,-1.635436401064455E-006
-2.422333691902972E-005, 1.866966185963953E-005
 1.174310550996129E-005, 1.460922453320653E-005
-3.970297874496757E-005,-1.249551800456004E-005
 2.612624760283445E-006, 2.790629586245861E-005
 1.275555657571712E-005, 1.081389539798023E-005
-1.509870160437786E-006, 1.494421242741567E-005
-1.997271980719892E-005, 1.147062105302208E-005
-1.756640855941651E-006, 1.682787792045904E-005
 1.208475252172352E-005, 8.605448636753989E-006
 2.071398418003224E-005, 4.294080320385197E-005
 1.648925137198615E-005,-5.523374830698549E-006
-1.554924558097235E-005,-2.027766377408005E-005
-1.242890305520114E-005,-4.379692689000825E-006
 1.648717724007846E-005, 1.072692632643758E-005
 1.079149960025513E-005,-2.795625863402353E-005
 9.603402106810471E-006, 1.334785591737272E-005
 3.113620196350529E-006, 1.069454218352847E-005
 1.057251747073614E-005,-1.851015142285443E-005
 1.350336521469880E-005, 2.413749145439129E-006
 7.409572805039233E-006, 9.049123658113610E-006
 3.135544900691493E-006, 2.359710163387924E-005
 1.890229829065944E-006,-2.959461110803596E-006
-7.791955144125591E-006, 6.908817002643365E-006
-3.611343514516212E-005, 5.583626128855900E-006
 4.920451073468917E-006, 1.429154579344661E-006
-1.303300553440538E-005, 5.504379763873511E-006
-1.692318057068491E-005,-8.150746323533017E-006
-1.908847849634253E-005, 2.154066544470879E-006
-3.287647593404566E-006,-6.128688691750947E-006
 1.531264524319962E-005, 1.696053215388048E-005
 1.307188880043050E-005,-1.373116995701112E-005
 4.425337841896448E-005,-8.917655734773376E-007
 3.828256083666259E-006, 1.285944067206847E-005
-1.547804403892264E-005,-1.653090065605004E-006
 6.601483375765734E-006,-8.848635508014892E-006
-6.545058701861397E-006, 1.847405845216559E-006
-2.434869022713484E-005, 1.015362544500591E-005
-1.066859487307223E-005, 2.964061731867376E-006
-4.684004751923305E-006, 1.483205410898398E-006
-1.822174270598019E-005,-5.281295259407728E-006
-2.877360504992902E-006, 1.092033406314802E-005
 1.633941563813796E-005,-2.003232677562566E-005
 1.397843045102208E-005,-2.719233041733698E-005
-1.026862119833381E-005,-1.335274329172412E-005
 4.786103646157516E-007,-1.698804010461627E-006
-4.353480161908794E-006, 1.798697580503170E-005
-1.160218676494118E-005, 3.604925251892308E-006
-1.179597898045328E-005,-3.410891729456287E-006
-1.419395475578142E-005,-8.595198277931491E-006
 8.368351107912310E-006,-2.106947336106870E-005
-1.934174948275396E-005,-5.460794009021487E-007
 2.746916355996102E-008,-9.126726188627408E-006
-9.150568561244398E-006, 6.490109938797697E-006
 5.665685966204992E-006, 2.406959861182230E-006
-2.000918966912100E-005, 2.665694475044007E-005
 1.557960992444905E-005,-2.767121221600945E-005
 4.724410127585321E-006,-1.022613943795451E-005
-1.149794832519439E-005,-1.434180484807900E-005
-1.822232392815527E-008,-3.202735735767991E-005
 1.592016144955496E-005,-2.374474815408641E-005
-2.749692310977412E-005,-3.393194812040041E-006
 1.067530208404707E-005,-6.659369306931429E-006
 5.984243563486238E-006,-2.099981018376766E-005
-2.121154441803373E-005,-9.027002234299377E-006
-6.627349085331918E-006, 1.397140662397485E-005
 1.146365717450969E-005, 5.210514939373044E-006
 1.415382509181166E-005, 6.788959618421249E-006
 1.164572869577352E-005, 1.945054660150899E-006
 1.856660928183904E-005,-5.846875371786450E-006
-3.564019908072821E-006, 6.358168270907959E-007
-4.096597670941106E-006,-5.750496428131495E-006
 7.684118629292465E-006,-6.349807182511417E-006
-2.523497226238257E-005,-7.235992916446119E-006
-1.826422113523189E-005, 1.197428328048952E-005
 1.343183169883664E-005,-3.185711072868660E-006
 6.783473787681466E-005, 9.676606614011879E-006
-1.861332709894735E-004,-3.001940697926649E-004
-1.601449580236178E-005,-8.895723696099296E-006
-2.034192490901667E-004, 2.409934645959274E-004
-1.116552240743994E-004, 7.930854280402431E-005
-1.129815800205901E-004,-6.535903626064037E-005
 6.615396679466581E-005, 5.931792118187198E-005
 1.632196303247141E-005, 2.383175717595072E-005
 1.709596007248961E-004, 2.198472950200334E-004
 1.270233366742421E-004,-1.564900265542601E-004
 1.399093222426163E-004, 2.151444610013868E-004
 8.015870468820280E-005,-2.338892244559727E-004
 6.665823254891217E-006,-6.900325185798495E-006
-8.972442116428743E-006,-4.531094052675190E-006
-3.442736964569680E-006, 1.443800368762668E-006
 6.140346802967361E-006,-8.208259188004765E-006
-1.058855730526464E-005,-1.999249297890189E-005
-3.462973305548339E-006, 9.209285667627192E-006
 8.762476091363359E-007,-7.731576365769128E-006
 3.421317420478302E-006,-2.111034906583011E-006
-1.850768694078212E-005,-7.239941202135217E-006
 3.019716268263005E-005,-6.701347773615698E-006
-3.582041099991529E-006, 2.167559784609766E-005
 7.025965362153537E-006,-3.747392946830787E-005
 5.614638273364809E-006, 2.348187636561856E-005
 1.529875209742204E-006, 2.104671442898932E-005
 1.421122868797415E-005, 1.689875320134078E-005
 2.352416908295666E-005, 5.660275782613110E-006
 1.032554972077020E-005, 9.843522847405374E-006
 6.137585511005479E-006, 2.145540471853545E-005
 3.063968426551146E-005,-9.363823007336869E-006
 4.495522417018480E-005, 2.700282638570261E-005
 1.276677190129942E-005, 2.927471262654533E-006
-3.814059003602536E-005,-2.630091122267828E-005
 1.285571687356964E-005, 1.118412845964948E-005
-1.165907977576813E-005, 7.845702887500538E-006
 1.457046381969732E-005, 1.742697938900319E-005
 2.375083976389732E-005, 2.321853937216887E-005
-2.934263728897513E-005,-1.912903530844056E-005
 3.353702512769861E-005,-1.104991828151421E-005
-1.540184278306695E-005,-1.113265510052875E-005
-1.926442644370008E-005, 2.768681255470970E-005
-7.642396548257366E-006, 7.093491207733187E-006
 1.363662719667780E-005, 2.451336655753943E-006
 1.416026359061313E-005,-9.204884539100894E-006
-2.434235048122276E-006, 5.629403612247538E-007
 1.662368648325813E-005, 5.341023324006945E-006
 6.232505714746513E-006,-1.273831046796103E-005
-2.322314450690982E-006, 4.390377458467750E-006
 2.665300311406762E-006,-8.675174837756209E-006
 4.761355290437864E-006, 2.701005112812014E-006
-1.785923163658512E-005,-1.774861119725918E-006
 6.970823708673587E-006,-8.239338797407587E-006
-8.174147151161605E-006, 2.108579134220763E-005
-5.783842372944665E-006,-5.039120393785437E-006
 3.249744134984202E-006, 5.242559345136899E-006
-4.246647422502380E-006, 1.427862643520070E-005
 8.311878089413563E-006, 2.096479722082870E-006
 1.323819018697057E-005, 1.368924044993582E-005
-5.021173858141169E-007,-7.324155586976658E-006
 2.055194887666871E-005,-9.340437799896464E-006
-2.220666046245065E-006, 4.727061118129007E-006
-1.069474067838004E-005, 2.725207711784296E-005
 1.477923881440236E-006, 9.661305509035802E-006
-1.817702449058476E-006, 6.478380393072278E-006
 2.686630340048521E-006,-1.421728094969606E-005
 1.634639057278968E-005, 1.582860709023318E-005
-2.332500733193666E-006,-7.483440404807100E-009
 2.139825120685424E-006, 2.196830691836528E-005
-1.193651909695076E-006, 2.984171036596169E-006
-9.681731017335736E-006,-1.130912475084654E-005
-7.187787168289023E-007,-9.180022964088464E-006
-8.736608242978306E-006,-2.092058794940015E-005
-9.359906021240364E-006, 1.433286299019487E-005
-3.861268167231740E-006, 1.538433346944668E-005
 1.866792108545061E-006, 7.362380592530778E-006
 8.602539435197611E-006, 2.733122376695389E-006
 1.235516769718205E-005, 1.622341809183074E-005
-3.621196674888704E-006,-3.246983050394963E-006
 6.995747874720938E-006,-1.139467216561194E-005
-1.204200821424521E-005, 1.292061917848881E-005
 3.957476634963315E-006, 2.430854386503864E-005
-1.332769935769760E-006,-1.758915166734541E-005
-5.895681437507689E-006,-1.055643161401153E-005
-1.045877486121085E-005,-1.043357151330364E-005
-1.619246090021511E-005, 6.444461274871466E-006
 2.812828449511437E-006,-8.947105656844958E-006
 2.277894896219078E-007,-2.349885160872790E-005
-8.599109335300935E-006,-8.913461625078792E-006
 1.258202806389180E-005, 1.995699097524865E-006
-4.266384261135465E-006, 2.472913048981591E-006
-2.678770854757942E-005, 4.353797475150363E-006
-2.513418266867734E-006, 8.314718685746911E-006
 9.191206286443731E-006,-3.040762421993934E-006
-8.043522472377380E-006, 4.775305840294860E-006
-1.275093745813421E-005,-3.323656689697595E-006
 1.225620455192093E-005,-1.704364714255043E-005
 1.223665100558926E-005, 9.634598745020403E-006
-1.708263410935627E-005, 3.924285866634829E-006
-1.342913332508606E-005,-8.442209045883219E-006
 2.278882005160513E-005, 2.536622095774628E-007
-3.377839236502704E-006,-1.005642710268022E-006
 9.929036879465301E-006, 4.448511365986482E-006
-4.688050216810851E-006,-2.121384562593716E-006
 5.119390708982981E-007,-1.170775787628348E-005
 1.235377933586444E-005, 1.919287575939299E-005
-2.740493254127103E-006, 1.898180508830825E-005
-1.961945053789856E-006, 2.181748996864556E-005
-1.575614086330934E-006, 9.475852684132620E-006
 4.028816306284068E-007, 5.912442899182670E-006
 1.273874551644782E-005, 9.260727004572499E-006
 1.702686610905528E-006, 9.895699721746125E-006
-2.276035214448078E-007, 5.055063493639610E-006
 2.133305178992125E-006,-7.772614485835807E-006
