-5.671169246588856E-004,-1.234584576089768E-004
 6.066643085075214E-004, 4.799248610163953E-004
 5.074639832015350E-004, 4.621574126740302E-004
-3.874408096906960E-004,-3.672329233622097E-004
 2.615913717749852E-004, 2.418225978376142E-004
-5.758095042621193E-004, 3.070060504863423E-004
-4.157951894240084E-004, 9.728934647535212E-004
 7.069896007261792E-004, 1.108933026131597E-003
 1.065612468241901E-003,-5.866147260389145E-005
 7.254335036635258E-004,-9.493428055918047E-005
 9.353787795518465E-004, 4.373922794124080E-004
-1.111943856926624E-003, 5.729349171940652E-004
 3.956869715267631E-004,-5.699047243076191E-004
 7.326783499377916E-004, 6.076935003584690E-004
-7.228242195630127E-004,-4.885095852836366E-005
 3.398136553838270E-004,-6.865085213131598E-004
-2.324653993413024E-004, 2.799588459977449E-005
 1.319022477463670E-004,-1.364443451029722E-003
-6.377819038833774E-004, 2.289816712666022E-004
-1.088451451379122E-003,-5.460571754532270E-004
-1.745731219260671E-004,-1.409959689031742E-003
-5.133475621313161E-004, 5.441335736229398E-004
 3.414370159851706E-004,-5.430409913779903E-004
-4.732734477247142E-004, 8.607983718086866E-005
-9.703209857945293E-005, 3.295384707366724E-005
-1.166089450323872E-005,-1.343816136026175E-003
-2.156829757663703E-004, 1.389817433914594E-004
 1.714308814923614E-005, 2.890703136741442E-004
 2.957136930457271E-004,-3.483585679710346E-004
 2.693027380952737E-005, 3.576050382362533E-004
 2.243124789760558E-004, 2.898749052410779E-004
-1.627715780595195E-006,-2.823531886314319E-004
 1.539940939089206E-004, 1.735772158121318E-004
 7.261327451579492E-005, 4.562094559681376E-004
 2.637195338565530E-004,-2.456484962234667E-004
 1.424417199747253E-004, 2.683160700850958E-005
-3.988918816972265E-004,-1.790327956043247E-004
-2.102690011171635E-004, 3.722924384062693E-004
-4.870337304340451E-004, 1.220497414249083E-004
-2.605702450815316E-004, 4.054278872140151E-004
 4.501221326766185E-007, 2.874065719074472E-004
-1.722466328430337E-004,-5.996802741110429E-006
-2.010648453341999E-003,-2.676298721902735E-003
-9.327843162268400E-004,-2.595991346308860E-003
 4.374118133420657E-003, 1.258676651850428E-004
-1.541067782044015E-003, 3.202600114572079E-005
 3.213847507276617E-003, 1.177040140169787E-004
 1.722795217503217E-003,-8.623179034922871E-004
-4.739007370395330E-003, 1.088323085581956E-003
 5.307911969876796E-003,-4.095522727310424E-004
-3.528911393521188E-003, 4.165582507183002E-004
 2.799763341539772E-003, 1.480563658682067E-003
-3.020987970115533E-003,-5.337466063235956E-005
 1.796156626311712E-003,-1.367464902831494E-003
 3.005917147250946E-003, 1.416377817484866E-003
 3.281314117867894E-003, 5.265076089450325E-005
 2.020474894110074E-003,-1.396156712580243E-003
 3.048782252833835E-003,-3.111044830220734E-004
 3.657646588917983E-003, 3.410196158280983E-004
-1.102627676951565E-003,-1.057844083203662E-003
-6.414521686894675E-004, 3.525933239221636E-003
-1.229452610343838E-003, 2.397211462161083E-003
-5.164396854436745E-003,-8.601252363716229E-004
 5.332461782651308E-003, 8.947406435719341E-004
 3.788311696906555E-003,-3.318777803295377E-004
 1.721119943585223E-003, 1.940967435045941E-005
-4.381567219895684E-005,-5.710417121051424E-005
 4.419433746301594E-005, 1.043765245392393E-004
 1.410686234062145E-004,-2.217556655676249E-005
-2.178910744466154E-004, 1.552903569102815E-004
-2.145848245852536E-005, 4.224217416180820E-004
-1.856374622555625E-004,-2.518376580114993E-004
-1.298967481437305E-004, 4.593376576290878E-004
 5.282254293335817E-005, 4.816906508159151E-004
-9.467380899292851E-005, 3.377430961405160E-004
 2.698253197101599E-004,-3.324210280026998E-004
 3.172198938666162E-004,-4.213866440176989E-005
 1.515042370259125E-004,-8.483331982871606E-005
 1.544358277881861E-004, 9.636931680829047E-005
 9.433242893775003E-005, 3.067905401650478E-004
 1.566647284302045E-004, 7.763747875430755E-005
 5.702232469613217E-005,-7.542887074314940E-005
 1.117930338429486E-004,-7.666266369055734E-005
-3.161306077540127E-004, 2.996361563451556E-004
 1.192301435098852E-004, 3.104873219377341E-004
-3.302314585248475E-004, 3.868359446141217E-004
 2.186342804836770E-004,-4.342693689311302E-004
-6.690599262225723E-006,-1.850518608298156E-004
 6.362217951312682E-005,-9.941699164307172E-005
-3.021127712080216E-004,-1.841021592393760E-004
-3.094299615164300E-004,-2.657118626863088E-005
-1.896853860357602E-004,-6.475803722244408E-004
 1.444334825278499E-004, 2.635744223128775E-004
 4.887898215459684E-002,-4.506925624262896E-004
 3.818556778519448E-002, 2.308449971816635E-002
 1.289202444907319E-002, 4.634011234108440E-003
 3.087118167902381E-002, 1.653312616562646E-004
 4.183973414400354E-002, 6.349762923863659E-003
 4.174668272259006E-002, 6.009245808205032E-003
-1.023759685631706E-002, 2.276604861593147E-002
-1.049881261645114E-002, 2.270243851752663E-002
 1.243733361238956E-002, 4.257759242961613E-003
 3.112837010040129E-002, 2.349758786640388E-004
 7.779843945826796E-002,-1.193936618374180E-002
 2.335705425534412E-002,-8.346883569862296E-003
 5.786376029507747E-002,-3.476458426611178E-004
-2.004104450118482E-002,-4.261363660511732E-002
 2.057283281070861E-002, 1.212191361443929E-002
 2.634948549163646E-002,-3.621983111386100E-004
 2.593185754058858E-002, 2.620423361572721E-004
 2.004008843135200E-002,-1.198663559633906E-002
-4.584008600000660E-004,-1.336698043984393E-005
 8.054502676814236E-005, 1.738122114782051E-004
-8.769943630912146E-005,-1.336461878614626E-005
 8.600328786859034E-005,-6.848219824175290E-004
-3.136635365387624E-005,-1.225091836066546E-004
-1.981595837772716E-005,-6.257563052559012E-004
-6.979563393826953E-005,-3.920538457591350E-005
-5.928500321434530E-005, 1.076535421992065E-004
 2.244212747699821E-005,-7.346986050025660E-004
 7.328803815662098E-006, 3.149411513141071E-004
 3.997340701150026E-004, 9.665506186223918E-005
 6.860636286179760E-006,-4.750191065301268E-004
-2.310779867231659E-004, 2.020278508044522E-004
-4.183695016658378E-005,-2.360827360447893E-004
 2.810975588250530E-004, 1.738936946688071E-004
-2.979504795600086E-004, 2.902610102459847E-004
-7.220432650296063E-005,-1.198045057368771E-004
 6.005852351431159E-005,-9.353349739162202E-005
-1.331619411162584E-004, 1.071346447661258E-004
-1.415294544327448E-004, 3.595306112055637E-004
-2.435411804818959E-004,-1.927693719526733E-004
 2.775902528642727E-004, 1.054214688777313E-004
-3.880626579923267E-004, 1.381861811253934E-004
 6.796216392557220E-005,-2.977693648362931E-004
 1.521173137783615E-004,-1.982084661800895E-005
 1.706146590766850E-005, 9.327092041624509E-005
 1.666527024562374E-004,-1.845587327558647E-004
 5.899883337982277E-005, 5.807574683811371E-005
 1.447660539570855E-004, 1.212945032692548E-004
-1.112849575344799E-005,-3.284727529402846E-005
-1.031464439754340E-004,-7.122718860092040E-005
-6.030474638006634E-005, 6.651475240081068E-005
 3.957882711104448E-005, 6.998577111530726E-005
 1.684912874606517E-004,-1.631487582514348E-004
-5.643656096419991E-005,-2.956046065499428E-004
-7.415896539574622E-005, 8.477668458709746E-005
-1.099870915668759E-006, 1.499449765780108E-004
 8.250836841906026E-005, 6.305869390340882E-005
-9.427279272492109E-005,-6.378220315591155E-005
 8.761369834980431E-005, 4.945832406352931E-005
-1.606156259130576E-004, 8.915913979068823E-005
-3.170434820314206E-004,-2.120558138538551E-005
 8.677534155187117E-005,-2.433584819515937E-004
-1.673941741555247E-004, 8.834042123114131E-005
-1.013482481278716E-005, 4.939669430290037E-005
-2.445577363594377E-004, 1.400219041246641E-005
-1.001774865033023E-004, 1.592645712352291E-004
-2.392199532165911E-005,-1.065379720882284E-004
 1.490810411783228E-002, 9.061304657416091E-003
-1.897001698778387E-002, 2.015732774810714E-004
-1.915625191330589E-002,-1.937841016442533E-004
-1.506413470830064E-002, 9.057285192998263E-003
-3.035115773779927E-002,-4.557438174603085E-003
-3.038329851399653E-002,-4.799907629745917E-003
-8.988201258360695E-003,-3.146782972802401E-003
 2.271959996702281E-002, 1.513500007358332E-004
-9.286035168967569E-003,-3.300943962462203E-003
-2.262846356966728E-002,-1.473602855551948E-004
-7.783241213950537E-003, 1.663701013051974E-002
 7.729152610151177E-003,-1.663932901742408E-002
 7.171455609261239E-005,-8.028480908008314E-005
-4.715664162498764E-005,-1.424629354572226E-004
-1.933377438559698E-004,-1.814195643290799E-005
-3.531534065623351E-004, 2.577709607168972E-005
-1.920246879711827E-004, 1.344835178483618E-004
-2.260255026008124E-005, 1.538965876815350E-004
 2.533580589948471E-004, 3.184032585845174E-005
-3.827674301554091E-005,-9.804227566318109E-005
 4.169216339965726E-005,-4.169710546108468E-005
-1.990543715291692E-004,-1.073507016181364E-005
-1.687889239983770E-004, 6.637052720722102E-005
-6.900820446187636E-006, 2.577323489193319E-004
 7.916146661958879E-006,-6.520257702983787E-005
 2.133363264467999E-005, 1.409003750770545E-004
 5.097462111206184E-005,-6.483359473885993E-005
-1.187543246206636E-004,-1.272370980126735E-004
 3.451540574414454E-005, 2.602595761197849E-004
-1.653669215730758E-004, 2.859642990959188E-004
-1.843203933974751E-005, 6.968553627830389E-005
 2.011574956745414E-004, 3.859411929202190E-005
 2.299591553597042E-004,-8.756977295402808E-005
 2.974452392091194E-005, 6.849284507952660E-005
-2.667509146543853E-004, 5.061985103843413E-005
-6.947246359719163E-005, 3.808691646108639E-004
 2.511517168820583E-005,-1.291911366372958E-004
-3.592444648211248E-004,-1.339079147367472E-004
 6.831429068955219E-005,-2.370769224765556E-004
 1.481442115861614E-004,-4.538537315614796E-005
-2.632278005085141E-004, 1.403714284786252E-005
-6.220476784145351E-005,-1.536434552511897E-004
-9.188481949141203E-005, 2.216192878126782E-005
-1.172038482372599E-005,-6.071620323517804E-005
 3.573242744531091E-002, 1.545050005266241E-004
 1.449525112796002E-002, 4.967601745502358E-003
-1.234336273906787E-002, 2.577871516141514E-002
 1.199533746445016E-002,-2.589292294389583E-002
 1.332857185950079E-004, 3.115042414581791E-005
 2.440442351615807E-004,-5.065518676041962E-006
 4.761768834415525E-002, 7.399285697144840E-003
-4.771321425219081E-002,-7.205824357147236E-003
-3.530623638839225E-002,-7.085559660032150E-005
-1.445494848141827E-002,-5.252689134750321E-003
-1.722140659859622E-004, 2.149902101354800E-005
-3.547649030628994E-002, 4.129979664532387E-004
 1.417101225700476E-002,-5.279725033252022E-003
 1.200879379515302E-002, 2.601648500474511E-002
-1.200791784281633E-002,-2.583692736022475E-002
 4.769781979339195E-002,-7.276171377634756E-003
-4.768899515368503E-002, 7.335594939294207E-003
 3.555036313227567E-002,-9.852940404934561E-005
-1.452046760831939E-002, 4.983329139508023E-003
 2.986602093876160E-002, 4.660954514816961E-004
-2.350504230173068E-002, 1.390232484466348E-002
 2.977755872670215E-002,-2.814117001121271E-004
 2.312591342958658E-002, 1.389233632519365E-002
-2.340195738673762E-002, 1.393788204198423E-002
-2.975039493253286E-002,-3.331696457287437E-004
 2.294992211923744E-002, 1.392657339667760E-002
-2.983138962291035E-002, 2.966510396348061E-004
-1.280427234576586E-005,-9.419837000257087E-005
 2.390291195105609E-005,-2.069519241852274E-004
-1.120772191978773E-004, 3.802146370676759E-005
-1.197067955626793E-004,-7.120752950558076E-005
 3.905233612642221E-005, 2.280890571437250E-004
-1.101583116633047E-004,-1.373051495389824E-004
-3.971093117471650E-005, 2.919972540172419E-004
 2.620323853245896E-006, 1.655884530119588E-005
 4.988568847935527E-005,-4.778009943261338E-005
 4.343001190223595E-005, 2.025654641209191E-004
-1.444878671863344E-004, 1.750380614201468E-005
-1.759553413441670E-004,-3.740585066320698E-006
 4.725528904212154E-005,-2.290131040512914E-004
-3.205625783854387E-006, 4.358730630940471E-005
-1.564270432519162E-004, 7.582455738451014E-005
 1.725842691119747E-005, 1.030586614765093E-004
 9.043649582563425E-006,-2.731432397310299E-004
-7.140008344140266E-005, 5.958591278705725E-005
-4.361581333889751E-005,-2.664757679624393E-005
 4.767037722553253E-005, 1.657071086334312E-004
-3.125232894863975E-005,-1.131519213748274E-005
-6.143658502086328E-005,-2.001769377486299E-005
 9.195624464406214E-005, 1.458981377845379E-004
-8.789785601344592E-005, 5.473058444246646E-005
 2.756235979278638E-005,-6.992423961632334E-005
 8.714301997083782E-005,-4.233905368703480E-005
-1.069988136596556E-004,-1.987532916412841E-005
 2.611704435544751E-005, 1.729954505612467E-004
-9.148771468415402E-005,-3.559520248442787E-005
-6.930195595279779E-005, 1.925626860192885E-004
-1.663223471422698E-005,-9.641569517248086E-005
 2.631130402317047E-005,-5.198420586252318E-005
-6.446654393323254E-006, 6.553088037564982E-006
-1.125063518785882E-004, 3.791434243340740E-005
 1.368836629326000E-005, 8.446342259115315E-005
 1.531956891997139E-005, 3.648372581102865E-005
 8.475331968252039E-006,-5.537042128524658E-005
 1.210177162437818E-004, 2.554632000238452E-005
 1.019843725600663E-004, 4.850356156625604E-005
 4.224420793243262E-005,-3.478370634106267E-005
-6.112388664787357E-005,-3.351261631114648E-005
 5.955034759955051E-006, 5.922572827182058E-005
-7.015869247258288E-005,-2.014288257398868E-005
 4.947773729482114E-005, 9.501992621230497E-005
-8.035888377673156E-005, 9.767514983780610E-006
-6.318092556736097E-005,-9.083114486440229E-005
 1.251367767819595E-005,-9.643678262716925E-006
-7.051641425757289E-005, 7.063804895742210E-005
 6.387949540708919E-006,-3.695754771578163E-005
 1.019404289635868E-004,-6.253275000390188E-005
-8.988825273823911E-007,-7.712467087924092E-005
 1.017962781114525E-004,-5.075147319025596E-005
-5.469539704582833E-005, 1.538731256516916E-004
-2.346919199054759E-004, 1.199596596211387E-005
 6.100175073932472E-005,-6.154241350401728E-005
 1.009641664549387E-004,-4.296429267294240E-005
-9.876113061637784E-003, 1.476590857817750E-003
 9.972531387802014E-003,-1.568665390101656E-003
-2.813628693926980E-003, 1.010287706445004E-003
 7.530168308293560E-003,-1.698390883540029E-004
 3.160262998492709E-003,-1.158108667952458E-003
 7.337768167579914E-003, 4.495993794034772E-005
-2.718307549044516E-003,-5.628271177166553E-003
-2.496505515405640E-003,-5.360931187686258E-003
 4.915257254543237E-003,-3.072771693683463E-003
 6.085534079337782E-003, 1.441709164028806E-005
 4.890535246664596E-003,-2.957359780381337E-003
-6.233410618551886E-003, 7.067326806248270E-005
 6.238704714051672E-003, 3.988251016446980E-005
 4.993504587939694E-003, 3.118117883594754E-003
-6.487674392144815E-003, 2.935620424587483E-005
 4.977869912118790E-003, 3.004668662503012E-003
 2.898522971700838E-003,-1.165699280351022E-003
 7.324600879935768E-003,-1.257488753535831E-006
 1.003080942299150E-002,-1.408254426720029E-003
-9.842001295903071E-003, 1.654398631939495E-003
-2.587659378294233E-003,-5.487402636650600E-003
-2.641583227107644E-003,-5.522430993456937E-003
-3.096724346846814E-003, 1.060355051527175E-003
 7.547110353203648E-003,-7.336719196897027E-005
-1.620916560384290E-005,-1.599552327857115E-004
 9.082943061275480E-005, 1.630732221772231E-004
-1.296608079082439E-004, 1.577603766087039E-004
-4.087898877528929E-005,-2.219991777004645E-005
 8.310863599263681E-005, 5.642914748829109E-006
 5.387355164771423E-005, 6.704152311558176E-005
 1.820859753735951E-004,-4.702055064939299E-005
 2.671505085264994E-005, 3.350819027286437E-005
 1.740761116660378E-005,-3.397066479063658E-005
-1.561333965462130E-004, 1.049342472645361E-005
 1.510648392993977E-004, 8.630543291462576E-006
 1.576966957069329E-004,-1.442869209958698E-005
 5.585635552410191E-005, 7.098667580405184E-005
 3.906256219253836E-005, 1.024994288742327E-004
-7.682411353611917E-005,-7.190457195336175E-006
 8.804070597055285E-005, 4.743121654639160E-005
 6.377579537415444E-005,-4.018306562042358E-005
-1.323437462326192E-004,-1.446550417009837E-005
 2.565188051286411E-005, 2.533048555531308E-004
 5.992276718102719E-005, 2.421101119200084E-004
 3.411516083425174E-005, 6.794707488345581E-005
-1.217842671456590E-004,-8.015262206865063E-005
-1.225596856897057E-004, 9.308854819908498E-005
 8.616373053147706E-005,-2.545604546713810E-005
-8.864281183473859E-005, 3.302127352624153E-005
 1.348240042344184E-004, 5.622606433538433E-005
 1.024831373213789E-004, 1.708688137451388E-004
 1.185596440197462E-004, 2.544659540183074E-004
 7.351031498215137E-005, 1.673861654236102E-005
-1.215285526268024E-004,-1.938614098239332E-004
 2.003191578844485E-003, 1.106475824279996E-003
 2.581823954377868E-003,-2.344369076187138E-005
 1.867818083187437E-003,-1.168449296953837E-003
 2.595192512471477E-003, 7.479449644520018E-005
-1.129301221596468E-003,-2.169576052619057E-003
 6.224170760065373E-003,-2.179430638714677E-003
-1.521220083138560E-002, 1.854006652242555E-004
 2.064098711292825E-002,-3.039131857611475E-003
 2.057054209589483E-002,-3.070364622732064E-003
 3.026086155984466E-003, 3.720504392571669E-005
 1.314764235491916E-003,-5.392707473199124E-004
 5.056366858105665E-003, 1.120194120619082E-002
 5.334823148510541E-003, 1.111025674467826E-002
 6.173803009673229E-003,-2.021739934868517E-003
-1.533426636828297E-002, 2.415024829739959E-005
 4.087048802793457E-003,-5.349885509568239E-004
-1.016619746221198E-002, 5.948839813762394E-003
 1.295305042386379E-002, 2.587616554968851E-004
 1.276878816274919E-002,-2.566839384841128E-004
-9.858187797940957E-003,-5.915906180978623E-003
-8.733836946826958E-004, 2.323307620440135E-003
 3.008196246696710E-003,-6.311891129541799E-005
 1.240501105612627E-003, 3.909475052318482E-004
 4.149210080612854E-003, 6.767555105020339E-004
-8.879747473347894E-005, 7.933909016265281E-005
-2.328143899124347E-005,-8.234231910106779E-006
-1.665177269589636E-004, 1.113064154727250E-004
-1.219648988840210E-004,-8.297489570091906E-005
 6.979646450236992E-005,-2.017545965332390E-005
 4.672668049502774E-006, 5.178582427161908E-005
 1.927983975626650E-004, 8.771453214833831E-006
 1.501226920365265E-004,-1.201553846303971E-004
-5.107896947120851E-005,-4.413415117158579E-005
-4.529472349858566E-005,-1.610638905201964E-006
-2.329866105186059E-004, 8.666928081589995E-005
-1.773593824621232E-004,-6.838250712823460E-005
-7.313930447154056E-005, 1.012862703552958E-004
-3.974332572415370E-006,-7.850972229799126E-005
-6.439530121229404E-005, 2.553539323457260E-005
 6.499865102273743E-005,-2.522545528025979E-005
-1.577664452684856E-005,-6.845235195159210E-006
 3.166380450420117E-005,-7.851739809964397E-005
 2.955684437387630E-005,-5.983197700504211E-005
 2.087433019403387E-005,-1.389007970532917E-005
 7.354764337365381E-005,-3.994902072424834E-005
 1.092585155383220E-004,-5.232964863615598E-005
-5.988784491087634E-005, 4.552222568464547E-005
-8.211012005617464E-006, 5.295800188550562E-005
 4.130985464269824E-005, 1.353167152717312E-006
 1.518275797820464E-005, 6.197940404057790E-005
-3.206247346850501E-005,-3.232396019105542E-005
-1.059096957938633E-004,-9.668284650756870E-006
-4.953903245269578E-007,-1.754598845903426E-005
 6.229772906820422E-005,-3.451404845304415E-005
 2.421645624568878E-005, 6.705736937059598E-005
 6.589552695938607E-005,-2.530876205051722E-005
 1.144115587599307E-005, 1.202130361559498E-005
-1.286088478275431E-004, 7.511026274040933E-006
 2.370424845700371E-005, 1.039876361440544E-004
 1.718028606469344E-005, 5.821749112675691E-005
 8.927023609603655E-005, 1.702400046891296E-005
-8.040526933691179E-006, 2.462808355608812E-005
 7.999619316706868E-005, 5.458063865960079E-005
 3.025227190011023E-005,-1.914942162491241E-005
 5.971687560753446E-006, 4.089324406500189E-005
-4.188876287135710E-005, 4.566390012099077E-005
-6.483763377284657E-005,-3.095812948792765E-005
 2.721496264925737E-005, 5.933625369552214E-006
-3.056244658864108E-005, 3.399282606018440E-006
-5.524869242161573E-005,-3.086514342146242E-006
 9.270380764113869E-006, 4.921059518399937E-005
-7.270838103984340E-005,-6.076931179018503E-005
-3.789501587444770E-005,-1.666624847307772E-005
 1.515199808251745E-005,-8.647329667200082E-005
-6.085660483732560E-006, 2.541697187986238E-005
-2.018612100418233E-003, 7.174161577062949E-004
-4.938097625000805E-003, 1.978357022915439E-005
-6.621138479447514E-003, 1.027734172957143E-003
-6.591184659488927E-003, 9.813671381123242E-004
 1.722351760247688E-003, 3.597520427028819E-003
-1.636457792000888E-003,-3.575053602152872E-003
-2.027490268805505E-003, 6.917669264240649E-004
 5.011191140284375E-003, 2.941623892675338E-005
-2.192630424910444E-003,-7.087805577196208E-005
-1.628740773716115E-003, 8.925940768363783E-004
-2.087994920447500E-003, 2.707124779089725E-005
 1.549655436784742E-003, 8.265751853220806E-004
-1.657711613681283E-003, 9.900245376491411E-004
-2.089179454184646E-003,-1.119117995314028E-005
 1.487297529975983E-003, 1.041755320337197E-003
-1.903525051156526E-003,-7.642523547978177E-005
-9.782752219252837E-004, 1.851951906171430E-003
 7.176278249118972E-004,-1.667800061294583E-003
 2.641858123137483E-003, 2.039681445392610E-004
-8.284308875854791E-004,-2.626825019221560E-004
-2.307529024380498E-003, 1.649668114883124E-004
-1.170440388658576E-003,-3.941825131959097E-004
-3.188627172188252E-003,-4.911067070200736E-004
-3.479359624566187E-003,-4.471389810306040E-004
 9.135577341269912E-004, 1.916573840582194E-003
-6.567612822406687E-004,-1.704987119241638E-003
-2.571714537871541E-003, 1.111443684240047E-004
-9.699051001133951E-004, 3.353372714196229E-004
 2.346819324824149E-003, 8.213303970228124E-005
-1.040692449651942E-003, 3.535805961050078E-004
-3.196348715583450E-003, 6.622507889348480E-004
-3.366650165072555E-003, 4.143395082484409E-004
-3.238223033557778E-003, 1.953114245178517E-003
-4.197065315650506E-003,-5.084017991596603E-005
-4.121775681698666E-003, 6.948416615921364E-005
 3.281769853829298E-003, 1.932485623087105E-003
-1.950505338896657E-005, 5.204864792452875E-006
-8.515328032109423E-005,-4.701299395725906E-005
 3.471843736163001E-005, 1.876568789901248E-005
-3.313545006572802E-005, 1.913421118124010E-005
 2.555694640937094E-005,-5.989344603876062E-005
-5.705497261199290E-005, 7.730400627365166E-005
 3.655299871152877E-005,-5.958772530120372E-005
-3.845827470948210E-005,-1.751542396070236E-005
-6.959728805517476E-005,-9.145441017656894E-006
 1.952982669700000E-005,-4.154691602589634E-005
 8.617080375845517E-005, 3.465086863315412E-005
-4.828272230975383E-005, 1.418590221704899E-005
 5.842776996076644E-005, 3.768629916895772E-005
-1.105438659150322E-005, 6.576426499964832E-006
-5.161465279536455E-005, 1.178717719894629E-004
-4.624248644786634E-005,-9.450677216182637E-006
 6.147004242777953E-005, 4.005809734208307E-005
 1.812380278783866E-005,-8.557304714797308E-005
-2.398715616214245E-005, 1.435865215692707E-005
-3.103847781235899E-006,-4.445184291147158E-005
 4.154337612853253E-005,-1.153699006962541E-005
 6.026697780260955E-005, 7.306612378277860E-005
 1.224127624235686E-006,-6.551948334529924E-005
 5.814925020730397E-006, 8.513084295405289E-006
-3.651173305767656E-005,-5.075223706179991E-005
-3.719591464260526E-005,-5.634058691311182E-005
-5.968892971234525E-005, 7.667947238829356E-005
 3.047964747868975E-006, 4.460571213066461E-005
-1.960269279438802E-005,-8.396904740969371E-006
 3.914490188980009E-005, 1.035749722553997E-005
 4.079189443431288E-005, 6.712338489490810E-005
 5.310850454075383E-005,-2.207591007044253E-005
 9.956778496103319E-005,-8.479346504306287E-005
-7.293247782979242E-005, 1.122901402269312E-004
 1.213122177241374E-004,-7.078845726677010E-005
-2.337038245568837E-004,-6.811749174484077E-005
 2.913402513093898E-005,-6.038450990259601E-005
 5.896178471068345E-005, 2.715700286299196E-004
 4.873890865139092E-005, 1.791245463080476E-004
-1.942170170191748E-004,-2.272140333426985E-005
-3.105426137221587E-005,-3.800134133536014E-005
 2.831201095905735E-005,-1.625225429362530E-005
 3.197905205643995E-006, 8.501494619581978E-005
 3.723301126963617E-005, 3.382861302070364E-005
 3.179190080738979E-005, 5.479740910864447E-005
-3.638863123951536E-005, 6.315030828381557E-005
 6.123218582442049E-005,-3.889005563008343E-006
 3.495086296704472E-005,-4.600566939790420E-005
-3.500090809675444E-005,-6.966179429484400E-005
 8.764420645351030E-006, 6.515787482874691E-005
-2.593831766024160E-005, 1.312374439039806E-004
-1.519255360435682E-005,-3.841387905801050E-005
-4.326570028181221E-005,-4.700121674166921E-005
-8.356321632579208E-006, 3.009940761703948E-007
-1.632996437757331E-005, 6.290018650370527E-006
-1.576016109067985E-005,-7.385793508638386E-005
-7.389996262932328E-005, 8.333791946441227E-006
 6.021194142177567E-005, 4.678316624068036E-005
-2.677635821822457E-005,-3.588444896475335E-005
 6.196041492194348E-005, 2.735641126414178E-005
 1.945079542164770E-002, 2.876698795487493E-003
-1.935515454698430E-002,-3.011682178990914E-003
 5.864309172973964E-003, 2.119094803592114E-003
 1.436664110602394E-002, 5.885283608104788E-005
-5.885221456536636E-003,-2.061107196808399E-003
-1.450095255282122E-002,-1.065285744974116E-004
