<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.844681386977233E-005, 1.987940087587036E-005
 1.270093728700374E-005, 9.983223012226825E-006
 5.649999650442217E-006,-1.005692657637367E-005
-9.506742988078256E-005, 2.885603337913530E-004
 1.759964918433972E-004,-4.687216351748636E-005
-1.835022598196034E-005, 2.733970830689691E-004
-2.305416216127425E-004, 7.705721828982654E-005
 2.005762769863512E-005,-2.092013426735278E-005
 1.364466284009522E-004, 3.842638509125675E-004
-1.538598854853662E-003,-7.400057268366986E-005
 6.872488904355457E-004, 1.028863728116786E-004
-1.333625628124809E-002, 2.490187681374026E-004
-6.016090838673765E-005,-1.094789229827287E-002
 9.005439736601463E-005,-5.139473235188976E-005
-4.706637091549657E-005, 1.020816370500840E-004
 8.150395826379679E-005,-1.081326939561650E-004
 1.693071366904353E-002, 1.239158423394611E-002
 2.256418754213622E-003, 1.346107637954982E-002
 5.809025978481627E-003,-4.545105356574175E-003
-1.511687824063833E-002,-1.060148364069487E-004
-7.059232176200815E-004,-2.491354972434653E-003
 6.153736601352870E-003,-8.933458700818464E-003
-5.566197564292559E-003, 5.480513999577587E-003
-8.229415785125482E-003,-1.031791053274510E-002
-1.350534884905838E-002,-1.844524493373185E-002
 6.651608870379465E-003,-3.185647611577598E-003
-1.494426248630395E-002, 3.266441910836740E-003
-1.043302046200266E-002,-8.231866504850070E-004
 4.611613432742552E-002,-1.107140002885251E-001
-1.079108521910929E-001, 1.472955553351600E-001
 1.029403510017676E-001, 4.414042793588668E-002
-1.039230486027375E-001,-4.747715312501380E-002
 4.675105467014615E-002,-1.053090338105376E-002
 4.493437079484142E-002,-5.208380467622314E-003
-4.853970468448723E-002, 1.093064275465473E-001
-1.082262591091992E-001, 1.470394080945889E-001
 1.748068277800083E-001, 9.768014513416146E-002
-2.979878592044561E-001, 1.019809952987836E-002
 2.959702135425742E-001, 5.991557347578854E-003
 1.729622297983029E-001,-9.739457715246093E-002
-1.639490302823444E-004,-2.996133082101584E-003
 7.450938154231117E-004, 6.610986428917962E-004
-5.198519959175407E-004, 7.798907065695178E-004
 3.185829642956819E-004, 1.090460048914982E-003
 1.891442142967362E-004,-6.066248704019402E-004
-4.727414123261863E-004, 2.417153057894727E-004
 5.393652295312941E-004,-3.779085461784897E-004
-3.510367391656524E-004,-7.942018126471599E-005
-1.819426643417575E-003,-1.128587658870134E-003
 1.185597055915034E-003,-1.058116336855636E-003
-7.903474827189432E-004,-1.953239221853765E-004
-8.999233076535617E-004,-4.201069680860045E-004
-1.350677129456235E-004, 2.371064989047881E-005
 2.482873548124042E-004,-4.445141723732433E-004
 5.716882400854527E-004,-3.316585600797041E-004
 1.457973914430848E-004, 1.694584595426309E-004
-6.552303056225643E-004, 2.434348402233946E-004
 6.949120462990163E-004,-4.869154214958535E-004
-1.149824419928647E-003,-8.159485662153411E-004
 4.023548025153593E-004, 3.785480392816099E-004
 6.927510092155577E-004, 2.392903529516767E-004
 8.150625616637371E-002, 4.542243436920390E-002
-1.404061863924075E-001, 4.509041259289911E-003
 8.182916155668833E-002,-4.601273681839207E-002
 1.392777845364977E-001, 3.342833382771627E-003
 2.074510175717037E-002, 4.042394548559172E-003
-5.023205733557683E-002,-6.868563407420770E-002
 2.237686653969192E-002, 5.020304621818249E-002
 4.790086874198692E-002,-2.202541354107464E-002
 2.178484728951866E-002,-2.763328566735810E-003
-4.997552773094702E-002, 6.976446746880775E-002
-2.193724031400187E-002, 5.335900264963462E-002
-4.916177720175829E-002,-2.155096325649924E-002
-2.196530116765763E-003, 8.351408593863944E-004
 3.745018082138302E-004, 9.755505819354486E-004
 3.200791403418855E-004,-1.143212129615739E-006
 5.334158926121361E-004,-1.153868286352343E-004
 1.639450839466565E-004, 1.410087391349223E-003
 1.842422584872229E-003,-6.332592606853591E-004
-6.791590536572198E-004,-3.470267562933585E-005
 5.327222089878659E-004,-3.257844868899404E-004
-2.130313448496859E-004,-1.751480462908819E-003
-1.457050166905498E-003,-8.328271656321866E-004
 5.541619021735417E-004,-3.996635593988638E-004
 5.345258157099695E-004,-1.451974020577314E-004
 3.492058579508677E-004, 3.056725527333490E-004
-4.610885813349850E-005,-1.449249609644554E-004
 2.225075182808972E-005,-1.009059111557651E-003
 4.213111206360048E-004, 2.058693138690094E-005
-2.308515873117890E-003,-1.474483019575427E-003
-5.472969195479169E-003,-4.320440026527859E-004
-5.675405869550343E-003, 4.523629428248657E-003
 8.967635378921239E-004,-5.003995484274016E-003
 4.946534853913582E-003,-6.115546215899402E-003
-2.495476580976572E-003,-1.451283577508064E-003
-5.703276426443275E-003,-1.177465387349660E-003
-3.654415778917829E-003, 6.432143733956347E-004
 1.747955576295391E-004,-1.019341150001866E-003
-1.803145632120299E-003,-3.279491709941678E-003
-2.569955813923317E-003,-2.193303819870051E-003
-2.915748822512167E-003, 3.790738704389911E-003
-2.234322727317659E-003, 2.577716828359336E-004
 2.052993859473445E-003,-4.526478502800039E-004
 5.066196420173209E-003,-7.376838622153509E-003
-1.949346470548889E-003, 5.641431337979256E-003
-4.973979932785226E-003, 7.359800931872417E-003
-2.681516047911881E-003, 5.311411539023250E-003
-5.152276335987629E-003,-2.691406901497871E-003
-5.092949868249871E-003,-2.737030420597211E-003
-1.540133587402531E-002,-5.603897102670406E-004
 8.054055111752785E-003,-4.978749020277774E-003
 1.489507664725533E-002,-3.833763112946001E-004
-8.328435631262041E-003,-5.003684903140257E-003
 8.570216344675460E-003,-5.146168167743053E-003
 1.437947279625303E-002,-2.488442419207263E-004
-8.758298988643878E-003,-4.432665510580035E-003
-1.439779858785815E-002, 2.802071068137020E-004
-5.093997157342957E-003,-7.177083520026067E-003
 2.390353051368448E-003, 5.656032607062918E-003
 2.281841688617473E-003, 3.599185185152395E-004
-2.147483997111785E-003,-9.770567164702644E-004
 4.992138619056511E-003,-2.928372540614517E-003
 5.309005258746518E-003,-2.297100538889812E-003
 4.695798077811699E-003, 6.936744624309501E-003
 2.641599710459129E-003, 5.023350172162160E-003
-1.896939442386232E-004,-4.837548256417397E-004
 4.353133146663667E-004,-4.720486884385831E-006
-5.505751906518337E-004,-4.236154787011653E-004
 3.810280507167617E-004, 9.512841432539982E-005
 2.908124307191613E-004,-4.584901985122878E-005
 9.657450392484075E-005, 1.273808590317730E-004
-1.500894911679678E-004,-2.316160939732332E-004
-5.628074121352088E-004, 2.550001215923205E-004
-6.823805417482704E-005, 1.125622809712259E-004
-3.429587285158316E-004,-1.429804388813851E-004
-7.527221065271683E-004,-2.442372811506032E-004
-2.065157885809607E-004, 2.738495484165080E-004
 5.167849831881383E-005,-1.673921448068379E-004
-3.068814880245406E-004, 2.187487330882737E-004
-2.698912668622840E-004,-2.063570677408361E-004
 3.349759575887497E-004,-2.844080087311062E-004
 1.039449542172928E-004, 4.269109448600246E-004
 2.122657558678689E-004,-1.637207000018904E-004
 1.563156333317191E-004,-2.165624697831974E-004
 3.657546258508651E-005,-4.797040024341961E-005
-3.419482942230521E-004, 1.742012673126793E-005
 3.834973223856074E-004,-3.084135437743201E-004
 1.600483252113256E-004,-4.406394593853427E-004
-8.392925969906174E-005,-8.538586888680387E-005
 2.781348089543080E-004,-2.200184561206703E-004
-2.006463764984299E-004,-8.816308868743895E-005
-1.394547555883058E-004, 1.997043117805820E-004
-3.287971037049826E-004,-3.172424875598197E-004
-7.106789104916350E-004,-2.011653004099424E-004
-8.552122782428296E-003,-1.789496698344888E-002
-1.777259876139645E-002,-2.491320375217493E-002
-1.718224816418971E-002, 8.552534120958261E-003
 1.731381686532702E-002,-7.397436143862368E-003
 7.144259227800863E-003, 7.986430529379471E-004
-8.129515262943032E-003,-2.368769921227208E-003
 7.700492577618253E-003, 1.729088840757450E-002
 1.728283972061905E-002, 2.392693722286168E-002
 9.087885642981115E-006,-4.462589981983336E-004
-6.287973601694288E-004,-4.015475395609432E-004
 4.747029363970879E-004,-3.629385484495766E-004
-3.219627243064329E-004, 5.175053017766939E-004
 2.865338795278679E-002,-1.596134829463618E-002
 4.845210985050111E-002, 6.147886109000255E-004
-4.846080121887126E-002, 1.841586521564275E-003
-2.846126297988051E-002,-1.597143806464792E-002
 1.120459621866299E-004, 1.652258284126577E-003
-2.073179006370361E-003,-1.856162306960063E-004
 2.449847995177144E-005, 2.292026124618208E-004
 3.888348407562921E-004,-2.843135795162395E-005
 6.661376479231442E-005,-2.524392289952051E-004
-4.739106072459006E-004, 4.212207767739459E-005
-2.377148551979042E-003, 4.238809762205495E-004
-2.129447910157599E-004,-2.085402052397625E-003
-4.837781800944796E-004,-2.514387974144315E-004
-1.764648195417233E-004,-9.201620274775705E-005
-4.955874143011967E-005,-1.659956466766223E-003
 2.165690518273993E-003,-3.277339074305446E-004
 5.380424849774133E-005, 5.835115737088013E-004
-8.302363142150915E-005,-2.207493212449131E-004
 5.065819594087987E-005, 2.564665049928067E-004
 2.364029628197026E-004, 2.649593198457892E-004
 1.547063418996515E-004, 1.784625804196124E-004
-9.826890894665610E-005,-1.006967849146296E-003
 5.699836002763959E-005,-4.502798065684492E-004
 6.899373808784285E-005, 3.407772433967775E-004
 1.672786531311797E-004, 9.227954583676545E-005
-1.697063812399957E-004, 4.046942683697506E-004
-1.142888628114706E-004,-6.845621266423838E-005
-3.936386401636859E-005,-7.831144513247889E-004
-1.176171367906914E-003, 1.564263328970354E-003
-8.441672530117852E-004, 1.111723677172175E-003
-6.301035650381641E-004,-6.862130940017337E-004
 7.286897366944611E-004, 1.133562458107308E-003
-6.865397785092752E-004,-8.546120546300028E-004
-1.146308158961639E-003,-1.163909091547782E-003
-2.515132943221932E-004, 4.103007830216515E-004
 2.985433061385068E-004, 8.488081850346993E-005
 3.453047799679777E-004, 9.108454269206622E-004
-1.894425144706999E-003, 7.340223931893769E-005
 2.251446118914875E-003, 1.838428263191200E-003
 4.807918076031215E-004, 1.896824800978249E-003
 3.565798185653349E-004,-1.727218332773967E-003
-2.349339544220573E-003, 1.463549119084912E-003
-1.873402293012949E-003,-1.278641381362580E-004
-8.276638143164393E-004, 6.451253930114982E-004
-1.854474209966165E-003, 4.527133798637294E-004
 9.734488529078572E-004,-5.183256526712134E-004
-1.425462828298325E-003,-1.611873136266641E-004
-1.489005027044928E-003,-1.730524953307144E-004
-2.023206059576859E-003,-2.428089708241022E-003
 1.823309359885156E-003, 2.522905386498806E-003
-1.895410973439415E-003, 7.386025085670161E-004
-1.203459206900007E-003, 3.279678212739571E-004
-2.255169935223949E-002, 1.250927166305530E-002
 3.818590168440538E-002, 1.166540916309094E-003
-3.791827848606277E-002, 9.318652161471178E-004
-2.215486593735675E-002,-1.261578531236341E-002
-1.347079103532192E-002, 5.849912575123643E-003
 1.339293843884305E-002,-6.101699380171264E-003
-5.910159899067886E-003,-1.430759360916312E-002
 1.386253680912892E-002, 1.918337258669824E-002
 6.506254545230952E-003, 1.362785362739171E-002
 1.360917376541656E-002, 1.864599745439120E-002
-5.904329129727444E-003,-1.333794479654607E-003
-5.899232092888265E-003,-9.677014184391239E-004
-1.379882336435836E-004, 4.517980482796633E-005
-1.717543505738427E-005,-3.717615656088656E-004
 1.693704500932676E-004, 9.391332221497524E-005
-1.114772650045626E-004, 1.104717687778801E-004
 8.678812771438548E-005, 1.440888567239239E-004
-2.378897758061063E-005, 2.179328417273151E-004
 6.063090351069366E-005,-2.943169204682849E-005
-3.058869156478028E-006,-7.001774363078291E-004
-1.715790164047125E-004,-4.252000678029447E-004
-4.834325013133801E-005, 1.437713624275768E-004
-2.936706260307522E-004,-2.243116796831374E-004
-1.806825146081037E-004, 3.804146406923470E-006
-1.716891137689832E-004,-9.056358955668168E-005
-2.798455543355245E-006,-6.692698417379587E-005
-3.352733452701741E-005,-1.374148868817209E-004
 6.979306926290716E-005,-1.617791040484497E-005
 5.645487858076505E-005, 2.643805579164626E-004
 1.935629271490443E-004,-2.802797022074391E-004
-2.578683454751296E-005,-3.041546661611651E-004
-1.907342028472255E-004,-2.461870034056725E-004
-2.489773136377843E-004,-1.319567023283296E-004
 1.781363632526311E-004,-1.060223383649314E-004
-2.044261426372876E-004,-4.697719803287126E-005
-1.805265456466362E-004,-5.659070226893400E-005
 1.609471148164984E-004, 2.430896525444899E-004
 2.223907212906165E-004, 8.218758910647379E-005
 2.524597915475514E-004,-1.212135154745229E-004
 1.267650049532824E-002,-3.093707426711971E-004
-7.456148957497704E-003,-4.292564644463154E-003
-1.282039295519251E-002, 3.615589518883909E-004
-7.347647816666928E-003,-4.138262002357147E-003
-4.368816181008837E-003, 2.085303841402262E-003
-6.788397969440136E-003,-8.965744001118738E-003
-3.337987242895290E-003,-6.358412718055567E-003
 2.693783215583227E-003, 1.370490156284019E-004
 2.793021238525229E-003, 9.394546707316893E-004
-2.076379772980372E-003,-4.497812305943222E-003
 4.554816557693744E-003, 6.254404943803355E-003
-6.426207716304626E-003, 2.928043847837657E-003
-6.259491312778468E-003, 2.485620490762735E-003
-6.728782893535334E-003,-9.193374672437384E-003
-2.758903784517363E-003,-7.083929103522381E-003
-1.836437711564066E-003,-4.197724344172373E-004
-6.882044442010015E-003, 9.133065595871653E-003
 2.466436565142426E-003,-7.057192359104483E-003
 3.093084238836774E-003,-9.013825056986514E-004
 2.736382068292483E-003,-2.302166635864168E-005
 6.619957522412731E-003, 2.354112079191935E-003
 6.535145500388586E-003, 3.156669388281564E-003
-6.736272091979178E-003, 8.988437414759914E-003
 3.024282795481584E-003,-6.768303098717699E-003
-1.818870755682761E-002, 6.247565769582183E-004
 1.123032401259997E-002, 5.903072384473693E-003
 1.789963142651546E-002,-4.990080829553254E-006
 1.054272159003049E-002,-5.972069740087833E-003
 1.081628586396659E-002, 6.080505277814996E-003
 1.854777049040635E-002,-1.107079416121156E-003
 1.046338229164911E-002,-6.173642826372582E-003
-1.818215715950802E-002,-1.730612585608973E-004
 4.588398589087822E-003,-2.085511607818139E-003
 2.086100055744580E-003, 5.027702439303115E-003
 4.530674226113981E-003, 6.396474673991331E-003
-1.961748126448167E-003,-4.854532403691152E-004
 1.547061895940966E-004,-2.318671893163191E-005
 2.099208411782648E-005,-2.631331216020323E-004
 4.047111254845148E-004, 2.187748811537471E-004
 2.489116016346536E-005, 2.346286169925852E-004
-8.747194997401100E-004, 6.392782960822660E-005
-9.076232371543259E-005,-6.412007568338061E-004
 7.665700665429940E-004,-7.736413151913490E-005
-9.931966632281621E-006,-4.562113596364996E-004
 4.352539552509550E-004, 2.148654898924561E-004
-1.193613564237077E-004, 1.896870883923402E-004
 9.793746650464767E-004, 4.635585349113604E-005
-1.208226582898710E-004,-4.815537715355881E-004
-3.568730468092738E-004,-1.294940085599685E-004
-9.608936829449207E-005, 8.325867966725835E-006
 9.289693240763642E-004,-2.885902508880098E-004
 2.736619681179713E-005,-6.158866231143324E-004
-4.892547598531458E-004,-1.131884065298163E-004
-9.099622501134192E-005,-5.233986484975105E-005
 1.310526166441693E-005, 3.991572263309812E-004
-3.809968392067409E-004,-1.416980902570304E-004
-2.336283921931618E-004,-5.456263612608776E-006
-2.114492711814839E-003,-2.582517592314452E-004
 1.533039342376458E-003, 7.385547691472575E-004
 9.502274850993432E-004,-2.449341369843160E-003
 2.760707697007110E-003,-2.408965312026255E-003
-5.229617734339276E-004, 3.499151736954646E-005
-1.105194397964067E-004,-6.985498588558785E-005
