<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.254164569044473E-005,-3.013151277017425E-005
 1.960483965778676E-006,-1.434525002804789E-005
 1.645174969966707E-005, 2.135982336271105E-006
-1.750810520899919E-005, 4.409167758234747E-005
-2.702556613952891E-005, 5.766722485668905E-005
-1.272298846848017E-004,-2.643012004194060E-005
-3.461177244679389E-005, 5.484905764337266E-006
-4.219641836455628E-005,-1.514326659466429E-005
-3.838075535517536E-005,-3.075651830368921E-005
 1.133788697835214E-003, 6.357393538842184E-005
 3.127853780369983E-004, 3.203215439226030E-006
 1.505103134050161E-003, 3.639006683199615E-005
-1.054908997816846E-004, 4.742305055285884E-004
-3.546469105105220E-004,-1.364005189571510E-004
 2.715143631775818E-005, 3.279410641799204E-005
-1.151791377481011E-004, 1.422539902325074E-005
-2.634699856162286E-001,-3.291276562482361E-002
-5.336799945922267E-002,-9.586601204065398E-002
 3.563185783006119E-002,-5.687707606953124E-002
-2.246676929633114E-002,-1.360406557864642E-001
 2.450476978718438E-001,-2.391649392594950E-001
 2.014405148797646E-001, 9.905705635032165E-002
 1.421828733533700E-001, 2.378776300743285E-001
 4.207226636456456E-002, 9.964104469976232E-002
-2.220647540733384E-001,-9.015388315550185E-002
 7.298428830785559E-003,-5.501064362739598E-002
 4.261856216468025E-002,-1.358647029196165E-001
-1.465439383028819E-001,-4.467941736992675E-002
-3.106260073777911E-004,-3.008280682102309E-004
-5.318169172424679E-005, 6.816554347996994E-005
-7.591073841807320E-004, 2.092646058476395E-004
-1.025565148326141E-003,-1.355128662441614E-004
-2.396678075987518E-004, 3.849048921179789E-004
 1.902097812903234E-004,-5.214978313214516E-004
-4.528888919486334E-004,-2.857153544205616E-004
-2.362075531201194E-005, 1.546732541143810E-004
-1.714851067218454E-004, 5.698556004523115E-004
-7.356844167328427E-005, 6.664012518570186E-005
 1.574119520215518E-004,-1.385801691389064E-004
 1.504701074346846E-004, 4.497766303191930E-004
-7.645216556879169E-005,-5.929152130075625E-004
 2.833563521897517E-004, 9.778521514174809E-005
 1.256799694133547E-004,-1.667979657653940E-004
-7.652119537015751E-006,-4.572707217895917E-004
-2.285313454418999E-004,-2.079941648865824E-004
-1.984262430849918E-004,-7.750703352319433E-006
-4.773744171635354E-004,-2.122984825943690E-005
 2.385496504229254E-004, 3.498720397529233E-004
 5.188644802181532E-005, 1.073851077888695E-004
-2.331584169623741E-004, 3.854764749844716E-004
 1.686209662958976E-004, 7.699853606274291E-005
-4.948562031520075E-005, 2.545154985297415E-004
-4.262047945759511E-004, 4.619165344182943E-004
 8.506179528168184E-005, 1.092020721509524E-004
 1.938991185762464E-004,-3.225115915645105E-005
-2.463495817905736E-004, 1.854735528731991E-004
 2.564587062695357E-004,-7.544260901941883E-005
-1.860425504337854E-004, 9.484720058152551E-005
 1.803821185027152E-004, 1.060613010631173E-004
-2.143895647303216E-004,-1.904270773850397E-004
-1.271955954913641E-004, 5.796652723218874E-005
-7.461894116382124E-006, 8.892385682424925E-005
 3.546447961595131E-006,-1.279891339869852E-004
 1.263557056595166E-004,-2.003090048696212E-004
 6.370599209518010E-005, 1.324248904008720E-004
 1.221213814536387E-004, 1.698146809588744E-004
 4.874085953644247E-005,-3.363675528090654E-005
 2.402478669951912E-004, 2.698982678436535E-004
 5.172222785622396E-005,-3.125286188657830E-004
 4.891854772767427E-005,-1.760451910390330E-004
-1.516251118064951E-004, 5.352715819045053E-005
 4.883935573478916E-005,-2.165911156079824E-004
 1.317736576628591E-004, 2.829253663023157E-004
 1.280836114892181E-004, 3.059737153275335E-005
 3.486648343729822E-004,-1.236898565023462E-004
 1.001707805730533E-004,-8.692546164481927E-007
 5.744260136277601E-005, 3.077245623362748E-004
 3.113955205301096E-004, 1.884981477192838E-004
-2.588305606799249E-004,-9.503681867745062E-005
 3.758915391107779E-004, 2.099800053676704E-004
-1.097605556454144E-004, 1.968294146663281E-006
 1.886030546955421E-004, 9.463750975326826E-005
 1.104377719422555E-004,-1.684611049671824E-004
-4.869774701636966E-005, 1.973190274129486E-005
-9.584738621959745E-005, 1.997241897319479E-004
 7.562325851258590E-006,-1.027138771674177E-004
-3.332147689245360E-005,-1.204501960448334E-005
-5.623037255590398E-005, 4.438704740481081E-005
 7.961530617021567E-005,-1.464915140061034E-004
 4.560003342785602E-003, 7.465230742697373E-003
 3.528070670187078E-003,-1.749433616886761E-002
-3.399194122527709E-002, 4.346998136288425E-003
 6.926480445036111E-003,-1.254664971388444E-002
-2.973265198279598E-002, 1.193781584382942E-002
 1.487214705146872E-003, 7.372066420510423E-003
-5.091267438314498E-003,-1.800794235989201E-002
 1.981490471860968E-002,-5.834986532320108E-003
 3.175741091273777E-002, 3.124561413172179E-002
 2.695108550422824E-002,-1.296838659145394E-002
-1.893792755720807E-002, 3.174447024903593E-002
-5.471587149658717E-003, 1.278271781126381E-002
-8.364841301405440E-005, 2.612811769905948E-005
 1.172472947787329E-004, 7.697233151976002E-005
 1.165058209215395E-004,-4.016825847626504E-005
-4.924284232088047E-005,-8.326155983182825E-005
-5.714826494658082E-006,-7.353157786622287E-005
 5.863569168519179E-005, 2.664756933111034E-005
 1.520387982994553E-004, 9.149423188937172E-005
 1.127596204697707E-004, 9.910068958696091E-005
 2.031290292277918E-004,-3.801024102749145E-005
 6.693174509567402E-005,-7.786292663644617E-005
 1.707720666567766E-004,-5.789795183969093E-005
-9.630026955859217E-005,-4.322129535726347E-007
 1.236620618229840E-004,-5.493048488965374E-005
 4.354876557199767E-005, 4.141572121347049E-005
 2.604183249198303E-005,-1.729063259974297E-005
-3.156237401347290E-005, 3.574515783921690E-005
-3.901575520367293E-006, 3.436005474320266E-005
-4.674603409513425E-005,-4.874677959423577E-005
 1.756789158586002E-004,-1.916509410614973E-005
 7.338433596031533E-005,-1.014856839251970E-004
 1.028295441807772E-005, 1.166411595021564E-004
-3.168786176074301E-004,-1.084815468743558E-004
 4.283218829350101E-005, 1.427774343939206E-004
 4.996123191407596E-005, 4.453856245574279E-005
 1.325263659837188E-004, 7.444392170000249E-006
-8.187923315781169E-005, 1.089287041458058E-004
-5.987831991027175E-006,-9.098341685192823E-005
 7.532975173956109E-005, 4.142969534029135E-005
-1.518235298439610E-004,-1.994576770592370E-005
-1.899269744277743E-005,-1.300078364180452E-004
-2.485250692234816E-005, 7.736876673450790E-005
 1.706736261150487E-004,-7.834681267428615E-005
 1.021096319191178E-005,-6.634054550212022E-005
-4.187494205917609E-005,-3.767013081904530E-006
-3.444441876687388E-005, 9.994057060703141E-005
-7.883484763190551E-005,-9.466494852972098E-005
-4.307797390230124E-005, 1.622191042288619E-005
 2.147576801228504E-004,-4.291336191303681E-005
 6.862360857058844E-005, 4.281353092084690E-005
-9.905277227894217E-005,-8.125520710774882E-005
 1.827899067675288E-005,-2.130321106040908E-004
-1.319339098502158E-004,-2.384324543526807E-005
-9.708433729094804E-005,-3.585679554336251E-005
 9.943281517726160E-006, 9.039670238267312E-005
-4.768235736461698E-005,-1.138338439234760E-004
-1.082314850563232E-004, 1.130574688146800E-004
 2.995741422933360E-005, 1.034873344067329E-004
 9.640158946697561E-005, 1.613760634276847E-005
-1.401394012847447E-004,-4.495104450232474E-005
 1.219926045673137E-004,-1.994485022912088E-004
-1.517158540850235E-005, 4.949334130645804E-006
-4.667127012374797E-005,-1.058457412850888E-004
 1.464077753313279E-004, 2.144824135384830E-004
-7.263837258859179E-005,-6.489475861252111E-006
 5.063437551090747E-005, 3.220476449525549E-005
-6.440892543417982E-005,-1.280992121169004E-004
-1.451106185136679E-004,-8.977824247689955E-005
-1.067468178326618E-005,-6.585295255266291E-006
 2.073074724353179E-004, 9.752628006124102E-005
-1.570949549431617E-004, 1.889787664640355E-004
 5.541581045765134E-005, 4.376407412173679E-005
-2.657175908791697E-004, 8.170137310461304E-005
-9.692350043148337E-005,-5.494445524836183E-005
-3.086978760735295E-005, 4.989395670084370E-005
 8.028181288294105E-005,-5.841827692127101E-005
 3.015166358129255E-005, 7.690174228126871E-005
 3.715311924814721E-006, 5.401028018258524E-005
 1.152892663555642E-006, 4.899012857126726E-005
 4.211680523540020E-005,-4.563540033455315E-005
-3.701692091291013E-005,-5.671580491093351E-005
 1.987341826482765E-004,-3.552216680408598E-005
 9.324080513332135E-005,-1.081521428814366E-005
-2.104248916077757E-004, 3.070784704083118E-005
 5.320557444860692E-005,-9.259537445647100E-005
 1.969329955414931E-004, 2.139655483533669E-004
 2.927392752690370E-004,-2.245049480187222E-006
 5.597762091113629E-005, 1.935660559926576E-004
 2.124797176633522E-004, 1.289749769895023E-004
-3.897674814995392E-005, 8.577217046014332E-005
 1.464089141475684E-005, 4.343901811205945E-005
-2.420178295267655E-004,-1.871039693948261E-004
-5.004361559615276E-005,-5.555737408506368E-005
-9.919048652729807E-005,-1.292079125752570E-004
-1.080246847009590E-004,-2.296697754831411E-005
-1.886606699195883E-005,-6.787582946400769E-005
 9.472813325120828E-005, 9.487752105931724E-005
 5.923114044360621E-005,-1.200118580013054E-004
 9.386641489000267E-005,-7.076573286334791E-005
 6.080868968855101E-005, 1.271889859376034E-004
-1.261295778747755E-004,-1.254825786681771E-004
-1.742176204164174E-005,-1.319098776413548E-004
 1.616860106533680E-005,-6.261523155005202E-005
-2.677413800995884E-005, 1.235068716047768E-004
-8.171323089944173E-004,-1.644872598371713E-002
 1.023859984144359E-002,-5.718417391758780E-003
 1.125473924549312E-002,-2.420463223752887E-002
 1.918347852904493E-002,-5.626356839006704E-003
 2.046456811417670E-002,-2.859460223392462E-002
-2.548786316277273E-002, 1.636481853318946E-002
 2.619644773591217E-002, 2.882915321151223E-002
-2.813629445415604E-002,-2.438143933903548E-002
 4.572028656759197E-003, 9.262219368481678E-003
-1.703207710538160E-003, 1.394575212600205E-002
-2.806321694654189E-002,-1.377556335727772E-003
 1.269187518331060E-005,-9.806116284126249E-003
-1.179845603513625E-002, 1.147700469479131E-002
 3.055069609686723E-002,-5.843252416428663E-003
-3.269570887243780E-003,-1.636398874560890E-002
-3.449907526435673E-003, 3.230852515794946E-003
 4.859818527952624E-003,-1.386907684380788E-002
-1.491463092159972E-004,-9.090706955317943E-003
-2.125182028982070E-002,-2.970988264274917E-003
-1.112823644496611E-002,-6.954069491068512E-003
-2.131544912293363E-002,-1.106126614651340E-002
 2.796674789452310E-002, 9.005264624385062E-003
 4.653286557731640E-003,-1.634880202151688E-002
-1.592825320625143E-003, 3.022618488394808E-003
 1.556030981628153E-005, 1.148278798403566E-004
 5.452733909261727E-005, 9.721453962377375E-005
-2.210919645235751E-005,-5.335372913676977E-005
 2.338325756593752E-005, 1.901196341696762E-004
 1.202875591241311E-004,-5.131629522295365E-007
 1.846649581837696E-004, 2.404616524656144E-006
 8.927883248122370E-007, 1.304172115163897E-006
-5.910264734681619E-005, 8.057480130978521E-006
 3.567294018162772E-005, 6.876874500399211E-005
 6.293500541699390E-005, 4.275028133715361E-005
-7.324699369996390E-005, 7.380907248764789E-005
 5.069636732543678E-005,-5.829469005932762E-005
 2.142060567571590E-005,-3.249493438198229E-005
-1.538314842708707E-005, 6.120133111659231E-005
 3.779560690877061E-005, 3.996988202376449E-005
 3.492363831734319E-005,-6.428112693565028E-005
-8.264999209455844E-005,-6.859553601853209E-005
 1.254190120668881E-004,-9.191914681670889E-005
 4.035998502200676E-005, 7.961454773593746E-005
-3.157383190386908E-005, 3.861919004035225E-005
-7.156394751697659E-006,-1.758202625897730E-005
 9.698397709240375E-006, 3.656684651179744E-005
-4.045156481400797E-006,-3.869794198955576E-005
 4.570935201172187E-005, 2.867709067850882E-005
 4.686380115615529E-005, 7.420329939446353E-006
 5.059024010944530E-005,-2.824011736424025E-005
-1.037533598659231E-004, 3.194388294644734E-005
-9.068789624519863E-005,-1.071608593019443E-004
 7.152173515193115E-005,-1.029832882554834E-005
-1.006340263166299E-004, 3.800449191940354E-005
