<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.525286989321811E-006,-4.880917449678261E-005
 3.256727655916842E-007, 2.614961337866820E-005
-3.586072893774289E-005, 7.891459692489555E-006
 1.642800997203683E-004,-6.966494540103002E-006
-1.726618903022146E-004,-1.181638947731443E-004
 3.482435366063632E-005,-1.391533566717494E-004
-1.119173773525254E-004, 2.298374070499172E-005
-5.858394418083813E-005, 7.848920559283675E-005
-1.312253224516985E-004, 1.180245274286244E-004
 1.044129525984256E-002, 3.635494658264262E-005
-8.914896007610699E-003, 1.283688645923415E-005
 4.700571135970330E-003,-2.280565461909808E-004
-2.617767838363576E-004,-5.231581298383964E-003
-1.447718633611824E-004,-1.230701270937440E-004
 1.950518431977175E-005,-1.998269235153739E-005
-1.723830741822074E-004, 6.165122726477256E-005
 8.058172627838903E-003, 1.536284168954491E-002
 7.036787816672624E-003,-1.521039227087472E-002
 5.158610280337167E-003, 7.510231447329712E-003
 3.516014199541842E-003, 7.565484347321579E-004
 1.791463146620581E-002,-3.493111213529520E-003
-2.043032543064685E-002,-1.074066153311337E-002
-4.993873175874527E-003, 6.147194386399084E-003
 1.105083177630338E-002,-1.185819760389653E-002
-1.075288867887617E-002,-1.390100675530736E-004
-6.137322148853840E-003, 4.806685180401859E-003
-1.112786202782013E-003,-5.771048711877966E-003
-6.916055022973541E-004, 2.163780431489200E-002
 1.036061056197266E-001,-4.049751921915659E-002
 2.596493529428915E-002, 1.853918858078381E-001
 1.802527436107400E-001,-1.812577646876244E-001
-1.796684434373168E-001, 1.826728599948724E-001
-1.191567029574496E-001, 2.171563060306770E-001
-1.171014594831597E-001, 2.186683405386721E-001
-1.048393760838598E-001, 4.048993397879214E-002
 2.574267772575094E-002, 1.865566856906543E-001
-3.946826212619343E-002,-9.419756549645865E-002
 7.328811885531951E-002,-2.408780142166523E-002
-7.008845217604588E-002,-2.426688288705112E-002
-3.742773828600331E-002, 9.236349455130134E-002
 8.657056385706083E-004, 4.607281680214467E-004
-2.364884949505154E-004,-4.628563531978089E-004
 7.018303066284610E-004, 2.712051889948615E-004
-1.932857570975366E-004,-3.612119439686950E-004
-4.827889349395087E-004, 9.851884731864875E-005
 1.210189581933837E-003, 5.144116806741804E-004
 6.808659884312723E-004,-1.022076806663457E-003
-2.192548601317708E-004, 1.026519694075235E-004
-2.562445965411169E-004, 1.004094458025575E-003
 1.146195978952469E-003,-7.448821755028075E-004
 8.543925287813605E-004,-3.045975721167227E-004
 6.780276026764113E-004, 5.341487259221448E-004
-3.597329397985096E-004, 7.902932061540264E-004
-7.435475916043542E-005,-1.009806600239517E-003
 3.872773705399955E-004,-6.900498092322193E-004
 3.929310240077741E-004,-5.620167239734171E-004
-1.099010068046457E-003, 2.564809408532012E-004
-1.168848284287109E-004, 6.769356972143938E-004
-6.449723639624015E-004,-5.744629833701902E-004
-6.972359291738776E-005,-1.926857280822687E-004
 7.209732695650001E-004,-5.810292236786330E-004
-1.816709778515843E-002,-4.403839947967695E-002
 3.359404122547770E-002,-1.125265732018063E-002
-1.806295078426262E-002, 4.347957493586384E-002
-3.332925231227317E-002,-1.165750544145138E-002
-5.500755495829017E-002,-1.022136108307937E-001
 1.195174051159717E-002,-8.789093652262857E-002
