<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.396528164723750E-005, 2.591705497997951E-006
-1.286245516442935E-005, 4.015970951920502E-006
-2.253799371446509E-005, 3.539422228481659E-006
-4.150997723032730E-005, 9.865082553857387E-006
-2.164309003729912E-005, 2.467875951402480E-006
-1.607167420693889E-005,-3.365942520479812E-006
 4.535095874817897E-005, 2.423378850589630E-005
 9.080422515357937E-007,-1.931626995222785E-006
 5.817385527583092E-005,-2.475435466621050E-005
 4.419978789076958E-004, 2.149123684459168E-005
 3.468243818624149E-004,-2.209409463617602E-005
-4.025367755468043E-004, 3.823781164018525E-005
-1.776456068162342E-005, 3.264273988032212E-004
-2.095886496982839E-001,-1.958192948423199E-001
-2.824757875431209E-001, 1.305347663564456E-001
 2.312488616513341E-001, 4.688359322253928E-001
-4.243591467846057E-005, 5.205239863914900E-004
-3.920652246058946E-005,-2.242625877846908E-004
 4.805036585050550E-004, 1.432517212253734E-004
-2.843922917244038E-005,-3.483385606449782E-004
-1.622636805710472E-004,-5.203382825495416E-004
 3.658346426059132E-005,-4.225281684122069E-004
 1.598551071181077E-004,-3.049650944858367E-004
 9.498874352483588E-005,-1.362587893708904E-004
-5.576287708904693E-005,-2.150800352470299E-004
 6.116188513631394E-005,-7.057918367454831E-005
-6.084607546368991E-004, 7.723028087431595E-004
 2.452168416885314E-004, 2.922088233063325E-004
 1.521253880404907E-004,-1.123608959805820E-004
-1.069998094059667E-004, 2.970879865730285E-005
-7.626200742282972E-005,-3.579656542362435E-005
-7.619713671324563E-005, 1.363839512432092E-005
 8.876470203835860E-004, 1.777790363854604E-004
 2.273769995036489E-004,-1.975262804279812E-006
 2.392627007798051E-004, 9.496516679689126E-005
-5.030023489761838E-005, 7.663890303986581E-006
-1.789373349472716E-004,-2.959890434705226E-004
-1.289883366471439E-004,-2.361816429422203E-004
-1.813965630719845E-004,-1.052345368871969E-004
 6.098466834742527E-005, 3.456330751276810E-004
 4.904729890405867E-002,-2.456106159983706E-005
-1.111818819909894E-004, 9.873645587513059E-002
-4.429018577703862E-002, 9.699015265334364E-005
-5.972844042578082E-002,-1.612722655533480E-004
-3.592940506952516E-005, 2.741446124224234E-002
 1.819599385149985E-004,-4.127101805389876E-002
-6.663664238778396E-005, 1.269375496061835E-004
 2.288401729187848E-004,-3.040731004810885E-004
 6.121851454639573E-005, 1.174128697785141E-004
 7.917595683737188E-005,-2.570939539075529E-004
 4.827890900807013E-005, 3.076139257328681E-004
-9.369462752107461E-006, 8.209183541625433E-005
-3.276791317704287E-005,-7.046072211168937E-005
 1.030693191486436E-004, 1.946645570791899E-005
-1.869827071212054E-004, 3.948043447379225E-004
-2.521390028889634E-004,-1.490914816178290E-004
 4.033121855035106E-004,-6.193052425165103E-005
-1.966413706363835E-004,-3.620451499554039E-004
 9.111836533520225E-005,-8.729419053318439E-005
 4.703737470809013E-005, 2.015841964880268E-004
 1.691007552421634E-005,-1.411640600894493E-004
-1.397991339779540E-004,-1.475249356698261E-004
 4.802792950964613E-005,-6.072538770143099E-005
 2.436773947615376E-005, 1.433243916981742E-005
 4.092586670724499E-005,-1.802828353731076E-004
 2.496322739260805E-004, 3.053442129583074E-005
-1.287674317143908E-004, 7.192250281260555E-005
 1.384557951008529E-004,-1.436131565053747E-004
 1.761418617277669E-004,-8.083451665525811E-005
 3.694184289166342E-004, 6.502933811644258E-006
 5.126086479927609E-005, 1.696073543213784E-005
 7.170145404071815E-005,-5.754742013606111E-005
-3.068824333773461E-005, 1.150531244565035E-004
-1.056103414330814E-004, 1.142104477903903E-004
 5.462139241508484E-005,-1.341976458931575E-004
 1.104099974975779E-004,-9.666036746706046E-005
-4.892102912412796E-005, 2.572322454269859E-005
 9.708348656024043E-005, 1.777721598283106E-004
 2.757867163249489E-006,-8.248726598670967E-005
-7.536740192762444E-005, 2.700526157206100E-005
-1.667607475736299E-004, 1.291532365691853E-004
-2.742386881942193E-005, 1.198212124084435E-004
-3.380183290374563E-004,-1.150192441440549E-004
 1.010734531016998E-004, 3.858035953289061E-005
-2.261503459922041E-004, 7.792385632721134E-005
 3.019249706457569E-005,-6.581860359099827E-005
 6.959084794865793E-005,-4.966912504474334E-006
-2.727754650735151E-005, 1.105617032352610E-004
 9.729979359042337E-006, 1.181899442890777E-004
-1.564276227608290E-004,-1.385225912761832E-004
-1.302071085655671E-004, 1.205063864825445E-004
 3.572760444281407E-005, 1.211205932894809E-004
 8.808281442424172E-005,-9.943431372305179E-006
 4.211038324809964E-005,-6.232468897742722E-005
 1.871354200711387E-004, 4.934827361149391E-005
-2.122255367948303E-004,-1.333633295939485E-004
 3.909778819303004E-005,-2.024929709020204E-004
 1.045916976536909E-005,-1.776512963868040E-004
-4.532416798387538E-006,-2.908889466552565E-004
 1.098597609050291E-004, 1.662901540096025E-004
 4.253301276063303E-005, 7.816994720627639E-005
-8.350673584355042E-005,-6.693859105387149E-006
 7.826008930938400E-005,-3.037400765515234E-005
-1.295976506570283E-004,-1.961695783805063E-006
-8.104511704505820E-005,-6.800737760776076E-005
 6.866231866394374E-005,-1.264200437911126E-005
 1.126600601832371E-004,-1.443824583786398E-004
