 1.074979450356939E-005, 4.650464572682043E-005
-1.001079329343440E-004, 9.962876071911285E-005
-2.115411220096599E-005, 5.069045238225136E-005
-7.668420695695999E-005, 7.155469806006976E-006
 6.743367044820118E-005, 8.496350173780155E-005
 6.583326133045974E-006,-1.760543888919868E-005
-1.030150922696936E-005,-1.488052459739076E-005
 1.254580115829480E-004, 6.718685165509396E-005
-8.307126511478821E-005,-1.294254379784631E-005
 7.829241470042536E-005, 3.967469570461682E-006
 3.106406721108153E-005,-8.964902675832664E-005
-5.735825065013919E-005,-7.046529597677045E-005
-4.240675415606400E-005,-3.885603714743135E-006
 4.549356262062556E-005,-3.276422573262630E-005
 1.301439126561953E-005,-5.201620432895469E-006
-1.036050560974450E-005, 7.946610878979139E-005
 1.126216421564422E-004,-5.761966741950183E-005
 6.002490943615549E-005,-3.212960571962231E-005
 2.090902979041125E-005,-2.181066401620097E-005
 1.102197267434619E-005,-8.024593788736117E-006
 3.616650603455948E-005,-4.188793791581466E-005
-3.225465308074415E-005, 2.884871131704524E-005
 1.710916333265712E-002,-3.065255779228558E-002
 2.400389992929265E-003,-1.986680513762047E-002
-1.283608298736029E-002, 5.681114512356302E-003
 5.541426485964012E-002,-9.872485265382903E-002
 4.808255912015453E-002,-7.387143240856524E-002
-1.042751412429463E-002,-3.575574697217957E-002
 1.378670219090582E-002,-7.695788389628559E-003
 3.014233703733839E-002, 6.576851183058198E-002
 4.480572615157179E-002,-3.289501505650207E-002
 5.782265681186010E-004,-8.067537429129860E-002
 6.362989474438338E-002,-3.415984128475753E-002
 4.534163574124373E-002, 8.113168457207995E-002
 9.213562927264056E-005, 1.402773709094544E-005
-3.837559675527068E-005, 9.046257617116841E-005
-2.383611575526910E-005, 1.302772463581211E-005
-1.277299607518318E-005, 2.381445089749839E-005
 1.551524562995361E-005,-1.756150751085690E-005
 9.598325482602238E-005, 3.885653504886193E-007
 5.812144920362380E-005,-7.784633146213642E-005
 3.051999619497782E-005,-2.887158341128969E-005
 4.482546003511016E-005, 1.356682124622009E-005
 6.728030175713703E-005,-1.007100760285966E-004
-5.282693137538666E-005, 7.692507587982362E-005
-2.338910376544521E-005,-5.166181449482649E-006
 4.889120106504978E-005,-8.154837228925291E-006
-3.143395094719902E-005, 2.684928182306947E-005
-3.075007617813636E-005,-8.648708888759969E-005
 1.582269280593123E-005, 7.205197474104534E-005
 5.038739500168180E-005,-1.135301565934182E-005
-1.611031991097063E-005,-2.270619810960565E-005
 6.035751541321968E-006, 3.568080053173637E-005
-2.150324385852143E-005, 3.553366242708514E-005
-6.628995549043141E-005, 2.032372134557671E-005
-4.422540536837100E-008, 1.629333369001830E-006
-2.993719725735840E-005,-5.174986523882176E-005
 1.641802826895288E-006,-3.162893724088327E-005
-4.997873584660680E-006, 1.456351931098271E-007
 1.187648869753250E-005, 1.555011687300442E-005
 1.069539845576085E-005,-4.288373780419032E-005
-1.416733637908523E-005,-1.023994129434860E-005
 2.415524781589288E-005,-4.284026308954738E-005
 4.287350350523891E-005, 2.846417207566459E-005
 7.969064719652390E-005, 2.111704717419657E-005
-1.478762533347705E-006, 2.030527877641226E-005
 1.901476535419595E-005, 2.510765432648784E-005
 6.847116939771058E-005, 1.976950356588559E-005
 5.021282121851197E-005,-7.372001978849555E-007
 2.001275095608896E-005, 3.334439173258786E-005
-2.136474488332545E-005, 4.973042401031067E-006
 2.082608491740281E-005, 7.278985135216025E-006
-2.748347104183646E-005,-3.588568481921339E-006
 2.265893941285327E-005, 5.563921395845313E-007
 2.941938354607172E-005, 4.561524728239517E-005
-1.015350896961040E-005, 4.570461884345778E-005
 2.142506600325208E-006,-3.481858609768887E-005
-3.571045309028970E-006, 2.798823524331791E-005
 2.014181569915882E-005, 8.018692705785536E-006
 3.005772672090290E-005,-3.701639124486507E-005
 8.666720028266381E-005,-2.225535874381948E-005
-1.275776592970516E-005, 1.905659366669632E-005
-1.885115774023130E-005,-8.741794918227771E-006
 2.260715210297259E-005, 3.082688600017674E-006
-1.276328579813112E-005,-1.654947172884184E-005
-3.181244900455322E-005,-8.088875878537643E-006
 6.847604454846199E-007,-4.378339093772745E-005
 7.233827302925168E-005,-3.534554771805905E-005
 3.763030647573372E-005,-8.399161530765318E-005
 5.630142765052844E-005, 5.407931199809983E-005
-5.340716065658591E-005,-9.171844214139033E-005
-3.429381811781228E-005,-2.174669523714843E-005
 7.075590052113992E-006, 5.716708104592568E-007
 7.508458514993650E-007, 2.294739449878624E-006
-4.419028914329393E-007,-2.944718136995322E-005
-8.010999586270760E-006, 7.752371630148170E-006
-7.605228873306234E-005,-1.303055082205156E-005
-5.339619834097515E-007,-2.048063125266391E-005
-6.129659383597027E-006, 1.078965382954397E-005
 5.971071676110275E-005,-2.244772707064476E-005
 1.533992155410705E-005, 5.166604834524414E-005
 1.124885462594691E-005, 1.559342393768609E-005
 1.747937327645868E-005,-5.367158857307774E-005
 3.281761641443125E-006, 2.327164689412383E-005
 9.533457416982060E-006, 2.595884300381839E-005
-9.135052208327484E-006, 7.981677103896278E-007
-5.947579593536411E-006, 2.018570730819511E-005
 1.728102349857816E-005,-6.179365459404678E-006
 7.307889040354375E-006,-1.185184073641340E-005
-2.194310184473480E-005, 2.445602637450364E-005
-8.929297042115103E-005, 5.519667088567544E-006
 1.504085125896316E-005,-4.894314939288808E-006
 1.344828911439869E-005,-1.771729090384355E-005
 1.187963620051462E-005, 1.627313265256254E-005
 3.131031007161333E-005,-3.958355281501885E-005
-6.320436708537272E-006, 3.616711188389906E-005
 2.542716198840365E-005, 4.898545721179349E-006
-4.338055079453145E-005, 2.042807644152528E-005
 2.293579504453855E-006,-4.043636189184771E-005
 1.388030917666008E-005, 1.736601517855901E-005
-4.059369566943801E-005, 3.448202732502367E-005
 8.019653724667648E-007, 8.132451083161176E-006
 2.462665752892115E-005, 1.929310099802675E-005
 1.662622173773631E-005,-3.000350490257283E-005
 5.147801742743384E-006, 1.247773015603773E-005
 9.562105593037297E-006, 9.704289361317012E-006
 1.055900643906957E-005,-8.140985652332046E-006
 1.579558767836639E-002, 3.080105910008771E-002
 1.784579487244559E-002, 2.931167835776755E-002
 2.356761093084682E-002,-1.080859764445092E-002
 1.226166909035185E-003, 2.908960089293524E-002
 2.368477018240504E-002,-1.447352546073513E-002
 1.566221470018014E-003,-3.063617379488020E-002
-1.561759734538085E-002, 1.399525944824388E-002
 1.761406522353572E-002,-1.035957149639189E-002
-6.265581061172047E-003, 1.181533868504452E-002
 1.263394310086579E-003,-6.672926451004891E-003
 6.020142787555837E-003, 4.328185446014251E-003
 2.078691661754290E-002, 3.671887272202701E-002
 2.017196031521883E-002,-3.646800022024627E-002
-3.478885735989971E-003,-7.911165892335115E-005
 5.324678149247558E-004, 8.013099376003058E-003
 6.375468599430278E-003, 1.087726913623913E-002
 4.885698163982197E-003, 2.029923595447622E-003
 4.149487733081051E-003,-1.336776768905244E-002
 1.214910994289908E-002,-2.606258615889298E-002
 1.010837765082657E-002,-2.272317779597932E-002
-1.712166096952231E-002,-2.589762865598259E-002
 1.853064927378880E-002, 2.886623360074453E-002
 5.348833549865118E-003, 3.640189637722742E-003
-3.539450114716889E-003, 1.302331362057589E-002
-3.674829192657946E-005,-1.034636148733900E-005
-9.266834181213098E-006, 7.185824922892010E-005
-1.091235148886070E-005, 4.582683119873346E-006
 3.168504530684341E-005,-5.175916124818823E-006
 1.361619600940428E-005, 1.591240085144001E-005
-7.548420445303774E-006,-3.886695281711534E-005
 3.013567678741856E-005,-2.529470760314757E-005
-2.056754993954272E-006,-1.858986371784412E-006
 2.619669140025127E-005,-5.446935568921154E-007
 1.369543442835630E-005, 1.323436230063970E-005
 2.111492750695597E-005, 3.929849206981906E-005
 1.315294259141836E-005,-2.261752470631073E-005
-4.076761139277676E-006,-1.569554645150595E-005
 2.265560796585933E-006,-1.314359720226718E-005
-2.010388026523435E-005, 4.448718415378091E-006
-1.543045228134124E-005,-8.594305999475312E-007
-8.346765868271275E-007, 1.111454910180782E-005
-3.150033446485199E-005,-2.018354384076631E-005
 1.371270439699582E-005,-2.866539409373959E-005
 1.960546637302065E-005,-2.075259544562786E-005
-2.271311164602929E-005, 3.883217688905899E-006
-3.060737847173378E-005, 1.904709147020051E-005
 3.467258600516241E-005,-5.943840128010038E-006
-2.051464816029349E-006, 1.303889568389523E-005
-2.431074301979506E-005, 1.731750468169220E-005
 1.314451092414245E-005, 2.747671393575633E-005
-1.541698276014167E-006,-7.104294013699959E-006
-7.391315780739471E-007,-2.685030681710428E-007
-1.585269125233599E-005,-3.536342295242390E-006
 7.003143144296007E-006, 6.590359331980386E-006
-2.753623123163351E-006,-2.476742838045143E-005
-1.725952362764871E-005,-1.456296089484659E-005
 2.067479907512163E-006,-7.702205989394646E-006
-6.876831938469508E-006,-2.981662987071312E-006
 2.226546441852878E-008,-2.903738568564384E-006
-1.159003449369333E-005,-1.808344396854457E-005
-9.077804091972788E-006, 4.950681757041635E-006
 1.064306682465543E-005,-3.533787784777223E-005
 3.693781975975465E-005,-2.004288722243042E-005
-9.667093990804642E-006, 5.928255887559190E-007
-8.270854133594140E-006, 4.735550987671297E-006
-5.593486997375192E-006, 2.219729246376190E-005
-1.286676028178856E-005,-4.729871042102402E-005
 1.856571748296516E-005, 3.547055282888190E-005
-2.176436223776790E-005, 3.506483617623841E-006
-1.260381265575925E-005,-6.169354880426640E-006
 1.091740191139305E-005,-5.126544988033304E-006
 7.120217630595234E-006, 2.575438295285318E-005
 1.262415569742344E-005,-9.652181729470068E-006
-1.274841783473370E-005, 1.503952395295026E-005
-3.879333680711213E-006,-1.596222546409344E-005
 2.212218539791417E-005,-1.774002021056835E-006
-1.164116262873564E-005,-1.956700521086997E-005
-6.191550624131757E-006,-2.252755836316780E-005
 3.168197993426348E-005, 2.438502616014040E-005
-2.522051346303485E-005, 2.346030578212140E-005
-3.233146353001088E-005,-2.248688421486219E-005
 1.255246472363511E-005, 5.669967186631905E-006
-1.527140349696426E-005,-3.113868252700157E-005
 1.634060073342720E-005,-9.368257270622739E-006
-5.881184003008002E-006,-7.206046386229607E-006
-5.897485098421635E-006, 3.132332136331185E-005
 2.072770010208208E-005,-1.610469247863529E-005
-3.110001607153735E-005, 7.292973728353069E-006
-3.629714724118103E-005,-1.304630424736828E-005
 2.622967976344760E-005, 4.059925228606514E-005
-1.130509872577535E-006, 2.009694668557948E-005
-4.009477150787269E-005,-1.566987166654156E-005
 3.713533018428432E-005, 1.047121638450003E-006
-7.188896706222028E-006, 2.634025222991492E-005
-8.088455918337777E-006,-6.721583708837955E-006
 4.187053571859823E-006,-2.047638150000266E-005
 6.924504473129446E-006,-9.961356129248665E-006
-3.789110806312147E-005,-2.556513620879809E-005
-1.094739261919651E-005, 1.394185879100867E-006
-1.680860672090154E-005,-2.130745709896917E-005
 1.875346754590931E-005,-3.006992662164543E-006
-4.735181565531007E-007,-1.870389496263902E-005
 1.678834568809403E-006, 2.178813358670535E-005
-1.374862817902682E-005, 2.655214744363880E-005
-8.742051844524513E-006,-1.684121317612654E-005
 5.662733136654366E-006,-2.425995917755827E-005
-1.362021843182711E-005, 1.441238426851529E-005
-2.955722887391562E-005,-4.014093569674778E-005
 1.296663144395130E-006, 1.553516018458288E-005
 3.905391125703500E-006,-1.870308294631290E-005
 4.385667136682554E-005,-1.444528865285477E-005
 3.316096847143421E-005,-1.583641140682752E-005
 8.158533168241772E-006,-1.883343769244872E-005
-9.477645967776169E-006, 1.577687843143312E-005
 1.634147602879891E-005, 9.919564434080515E-006
 1.742686802199903E-004,-1.571810183696553E-003
 1.383245727415369E-003,-2.446271382726094E-003
 4.404081138410542E-003, 7.816294856077209E-003
-9.860921924597734E-004,-4.586531159503255E-004
 2.393423415388058E-003, 5.215071251421003E-003
-4.826025727247012E-004,-1.133682169404013E-002
-7.655433122926953E-003, 1.160421406559491E-002
 2.518712921534959E-002,-4.342201755682181E-002
 1.045252714752373E-002,-1.116442379817850E-002
 1.091670330073325E-003,-6.005309655617697E-004
-8.261742020446523E-004,-2.840039832219350E-003
 7.276287428901309E-004,-6.237023952347257E-003
-2.290421378071295E-002,-4.242094650896593E-002
-7.233931025269531E-003,-1.508828888763169E-002
-2.540153328514431E-003,-5.899003770579372E-003
 3.832645893757413E-003,-5.828923059989350E-003
-1.546935103511006E-002,-2.143156411812487E-002
-2.346655180714424E-002,-7.148253620998872E-003
 5.397525065846281E-003,-3.204410666382048E-002
 2.766029058818011E-002, 7.741659904907468E-003
-5.855678561535984E-003,-3.807325082672453E-002
-2.773103151920506E-002,-2.193352951824868E-002
 1.577186521191392E-002,-3.814809017412650E-002
-2.366851791277197E-002, 3.239146110512171E-002
-2.357550603563686E-002,-3.790781992205363E-002
-1.828088814263012E-002,-2.630368383456266E-002
 3.335964161438539E-003,-1.486207896141866E-002
 6.922284832045229E-003, 6.492352706060260E-003
 5.763566929331063E-003,-1.621217250136880E-002
-5.070996077564901E-003,-2.083288361915578E-004
 8.816207227663886E-003,-2.210207557284979E-002
-1.732209803245522E-002, 3.511966838099484E-002
 3.592389527915209E-003,-6.447888968761392E-003
 5.047584708106951E-003, 2.693191682815695E-003
 6.822612098773844E-006, 6.374049394603111E-003
 3.504121502391662E-003, 2.590504196117204E-003
-1.298794006402120E-005,-4.244526705431222E-005
 8.197851961304001E-007,-1.682362698493690E-005
 2.644732165208102E-005,-2.962490523591922E-006
-2.067544660516974E-005,-1.002070316557546E-005
-2.335098090591764E-005,-2.458952024824374E-005
 2.471694954720000E-005,-7.884148409920064E-006
-1.357676620217552E-006, 2.115451744614382E-005
-3.297665077507631E-005, 9.665628593202949E-006
-2.088091429435227E-005,-1.711890865473785E-005
-2.562758739938023E-005, 8.980277978148536E-006
 5.578580247972007E-006, 1.085023322448810E-005
 2.628191323261598E-006, 1.837394928642821E-005
-2.055445111349112E-005,-5.165149054339664E-006
-9.961259495076761E-006,-1.974574054423273E-005
-1.371661159127906E-006,-2.661461211291232E-005
 1.194521990564972E-005,-4.667093499605209E-005
-3.443837613527218E-005, 1.305363848481131E-005
-7.319753705855720E-006,-1.105803133210533E-005
-1.173725022399893E-005, 1.797705706377323E-005
-1.625394674949107E-005, 9.673132827137619E-006
-4.185526776160044E-006, 3.484813128364514E-006
-1.516404807369539E-005,-2.944529537423826E-006
 1.705883311231972E-005,-3.699782068372618E-006
 2.705158524412611E-005, 1.410648247022261E-005
 4.202510856641533E-006,-1.062190725462584E-005
 7.198526507663469E-006,-1.399444843136987E-006
-9.257954851194091E-006,-2.645243205672636E-006
-1.627644261186866E-005, 9.394124420555153E-006
 6.625446901982794E-006, 9.911945652163538E-006
 5.687364613835236E-006, 3.755633116602947E-005
 3.490104691448567E-006, 6.560563628040156E-006
-2.246150455857083E-005,-4.908874089896129E-006
 1.108247053477235E-006,-6.196630000781042E-006
 9.131556513247079E-006,-1.418901636669647E-005
 1.136112270118180E-005,-8.208386796141113E-006
-1.845334172150426E-006,-5.220999515756927E-006
 3.003183239283020E-005, 8.715598726045556E-006
 5.651219903499569E-006,-2.414103484992146E-005
 1.445168237835158E-005,-2.327847691788416E-006
-9.120904823138052E-006, 5.987748496302925E-006
-3.526540612677531E-006,-3.193861957814553E-006
 9.461625343361935E-006,-2.568029808215611E-005
-1.948391529088791E-006, 4.467741038309278E-006
 6.443050948725901E-006,-7.861988944825509E-006
-9.827828767255560E-007, 1.293760578717580E-005
-9.474440952065871E-006,-5.364128506139266E-006
-1.728463230163924E-005, 1.132564449683645E-005
-7.604324240775633E-006,-1.644634218687526E-005
-9.675658257266605E-006, 1.756234439901970E-005
-1.430166221283165E-005, 1.051564433297001E-005
 4.917890336841208E-006,-9.636697851612282E-006
 2.617625850103597E-005, 1.286501614581101E-005
 2.029176779173215E-005, 1.352893402421164E-005
-1.472638203256113E-005,-8.361455798983926E-006
 1.757343438040446E-005, 9.251509777607099E-006
 1.112166563824930E-005, 1.838579371360993E-005
 8.194774062601731E-006,-6.256320986449204E-006
-1.612748203769569E-005, 1.952729319970363E-005
 9.152502942265478E-006, 1.329085772276793E-005
 5.787532624260071E-006,-7.428446881681725E-006
-3.569126965575697E-005, 3.123291953075853E-006
 6.979559734748998E-007,-2.194833526668818E-005
 2.444102706180567E-006, 8.882771489554121E-006
-9.947737139364541E-006, 8.383209396126107E-006
 3.052756455729836E-005,-1.054000034135244E-005
 1.027762966003722E-006, 1.313644810205199E-005
-2.785302203304091E-005, 1.239650742539013E-005
 8.534145148700410E-006, 2.145493811398348E-005
 4.511236066561751E-006, 2.005710501043599E-006
-1.978390494419037E-005, 1.463210320190895E-005
-1.796107455315872E-005,-1.824949556569589E-005
-1.562989919890623E-005, 3.693539585496640E-006
 3.008087998679678E-005, 9.127485971156975E-006
-5.110937798845334E-006,-3.771180924749845E-005
-1.781320002130639E-005, 7.423099585270763E-006
-9.115063848458733E-006,-1.193289103488374E-005
-9.119404965489079E-006,-1.531905094858581E-006
-1.437055542440882E-007,-9.251330546463885E-006
 1.339330829198699E-005, 6.213663215514647E-006
-1.262515669201658E-005, 2.454064390936826E-006
-1.317000496832328E-005,-5.624908291502897E-006
-2.126180030914128E-005, 1.458354945791562E-005
 1.030703468424129E-005,-5.865718068398584E-006
 1.435368476795211E-005, 3.325115134186844E-006
 1.529524813655762E-005,-6.153965123456904E-006
 7.815204164558932E-006,-8.947892154057677E-006
 1.636997870298765E-005, 2.264676170001780E-005
 5.608327849041692E-006, 1.114456050243777E-005
 4.141340783394786E-006,-5.552884735287876E-006
-6.276303079120491E-006,-1.635000671585314E-005
-1.760432807891511E-005,-1.930075928719055E-006
-1.176897256479771E-005,-1.460815750682426E-005
 1.647192878043986E-005,-2.028400831037235E-005
 1.893884968769516E-005, 9.688435658226494E-006
 1.055145805879742E-005, 3.218354481967135E-005
-1.966767442073778E-005,-8.623210467033640E-007
 1.508351091978662E-005,-4.976412390374314E-006
 1.718130278489066E-005,-4.209747401532104E-006
-1.507385764525810E-006,-8.085561809794220E-006
 4.424368654353293E-006, 5.371674830116327E-007
 5.935610779798724E-006, 2.841942998807422E-006
-9.792742851929613E-006, 8.996657078593919E-006
-3.034064209766642E-005, 8.871786906813311E-006
-2.726821439663696E-006,-4.680176819965063E-006
 3.345048053967937E-006,-1.122793631543031E-006
-6.785719101309586E-006, 6.631163847225763E-006
 5.617022563664670E-006,-8.403485095527636E-006
-1.421779348673317E-005,-8.772169245457274E-006
-7.845090781477925E-006, 7.168149114899261E-006
 3.639829305428891E-006, 5.636598447586423E-006
 1.735741415586334E-006,-8.648680487014806E-006
-1.522589261552700E-005, 1.689400418802856E-005
-1.058080568384573E-005,-1.428110800647450E-005
 5.048545091986408E-006,-4.123366484285121E-006
-1.159814046141983E-005, 2.299217159724349E-006
-4.742854952106231E-006, 6.382311320033881E-006
 5.328290554360788E-006, 1.345402717614574E-005
 1.787662857992076E-004, 3.225832442798887E-004
 3.619072192314626E-005, 2.143467060079716E-005
 5.751255193310318E-007,-7.656840675025505E-005
-3.801447226510922E-005, 8.010635386056378E-005
 1.472265463103931E-004,-2.606037822574541E-004
 1.993852788585910E-004, 1.047746430965872E-004
-1.095391975434918E-005,-2.658260314840184E-004
-1.396101121520199E-004,-1.147479078602799E-004
 8.882558823429396E-005, 2.061048689569812E-004
 3.399732043563747E-005,-1.473120696893441E-005
 2.602309834501304E-005, 9.721644286380739E-005
-1.319430174789488E-004, 2.516500662173758E-004
 2.245210920401115E-005, 9.804470883982356E-007
-1.659579779341916E-005, 4.221160690642763E-006
-5.941254084802558E-006, 5.766152468196746E-006
 1.001484066148250E-005,-2.967493514284550E-006
 6.178044084044104E-006, 9.422760915666161E-006
 1.109907876367613E-005,-1.079779352619062E-006
 1.581654000516258E-005,-1.050679103480074E-006
-1.371570108806977E-005,-1.192024047573238E-005
-1.416689628821509E-005, 1.998106282538741E-005
 1.900033484942723E-006,-2.835927127105876E-005
-2.212488569671264E-005,-6.255321291486246E-006
-1.198564758290854E-006, 1.336474500776179E-005
 3.026968593006280E-006, 6.812897949003028E-006
 1.895490475829668E-005,-3.699567480736959E-006
-1.175791350329165E-005, 3.217097685773250E-005
 2.011832232369211E-005, 1.114822256653651E-005
 2.678594557472729E-005, 1.120976771706549E-005
 1.257433188824083E-005, 1.130828204383314E-005
-1.369842355577463E-005,-2.106979134066404E-006
 7.037067646310786E-006,-8.909269664942183E-007
-1.025039753020399E-005, 1.074118567471538E-005
-1.778453986512023E-005,-2.452123765369924E-007
-5.438157545786331E-006, 2.798539154051543E-005
 5.877137432090739E-006,-2.532927739508261E-005
-1.272095394845846E-005, 1.054088039374339E-005
-2.865160600582133E-006,-3.826276052930074E-006
-6.548410713493292E-006,-1.074964786544490E-006
 3.486050494748044E-006, 1.582461497542199E-005
-1.808471007607398E-005,-4.941003816811700E-006
 4.488927498663594E-006,-5.944532457000590E-006
-1.212015961610481E-005, 2.503083717994336E-005
 1.433949723042747E-005, 7.172750050653204E-007
 4.884965361927980E-007,-5.502906700665717E-006
 8.709705493141395E-006, 2.182481848838696E-005
 8.025691320332069E-006,-7.071028900959766E-006
-1.369865436545758E-006, 1.429773081102918E-005
-9.826425339132783E-006,-5.181170440977717E-006
 1.900387803048935E-006,-1.074093644053669E-005
-7.411667937714064E-007,-1.006612326112691E-005
-9.724605069307324E-006, 6.808967186759205E-006
 5.794972257968991E-006, 1.599167236770899E-005
 1.082924855214680E-005,-1.905217056960476E-006
-1.101597284696585E-005, 1.746351068719456E-005
 6.450810795072903E-006,-1.206332884100148E-005
-8.755900857406067E-009, 4.700880249352100E-006
-2.740636430154983E-005, 4.219224325821107E-007
-1.941316127394074E-005, 8.734080891345815E-006
 1.402389616283709E-005, 6.101210771538681E-006
-1.894571842736741E-006, 1.245701692205635E-006
-1.043641633960371E-006, 1.697240489689874E-005
-1.408938294318696E-005, 8.982841387454875E-007
-2.033535208330110E-006, 1.105418086533103E-005
 2.054677990049778E-007, 8.235933914498404E-006
 1.508501225105820E-007,-9.060941319149306E-006
 1.878776743458043E-005, 3.351096469947565E-006
 3.887833066026364E-006,-2.524815977110695E-006
-3.302725197505652E-007, 8.034632473091654E-006
-2.449642280121732E-006, 8.111047184968586E-007
-2.980324094174596E-006,-8.449317961012405E-006
 2.499523951193378E-005,-4.911127228908043E-006
-2.721272739831363E-007,-1.427650018310884E-005
 7.708683900123871E-006, 9.087700280428749E-006
 5.948792998802324E-006,-7.052661727761566E-006
-2.812843752526580E-006,-5.643531808674886E-006
 4.021250746890966E-006, 1.808977295479996E-005
 1.085404709430977E-005,-2.441297851930727E-006
 2.268739170222804E-006, 9.762327626634592E-006
-6.949184525143462E-006,-1.358448214734242E-005
-1.290458188465993E-005,-5.474717262758389E-006
 9.396681496151518E-006,-1.989806039617753E-006
 6.552881494191459E-006, 1.347183198628682E-005
-1.765522331070167E-005,-4.905779475602112E-007
-5.148056844023695E-006, 1.514082747077190E-005
 7.950603694999183E-006, 1.275629985033675E-005
-4.753711673150659E-006,-1.407970302390593E-005
 1.308331587513958E-005,-8.687331293767212E-006
-8.764820007984291E-006,-2.225325092489406E-006
 1.240577419491554E-005, 8.169689320222929E-006
 7.398989511402333E-006, 9.130285363845278E-006
 1.346266925039942E-005, 1.038163728083005E-005
 3.845235387309379E-006, 1.143373579856341E-005
 9.572611051172334E-006,-8.438640911253239E-006
-7.953964339592697E-006, 1.307023671104128E-006
-2.720540371573015E-006,-7.564090145828403E-006
 1.544986599030335E-006, 1.954338847648974E-005
 5.317111580398442E-006, 3.805575469656415E-006
 1.403008025187353E-005,-2.354575431690065E-005
 1.256654110079458E-005, 3.018478897004325E-006
 3.808084201385634E-006,-9.806284980124291E-006
-1.188564306149203E-005,-2.648971821781587E-006
-1.806172374772361E-005,-4.405898567010927E-006
 3.151785260512999E-006,-1.956111689918927E-005
 6.354515335392634E-006, 8.621940943939201E-006
 8.704524770351458E-006,-1.271076714063808E-005
-5.950185951629410E-006, 1.211747046757707E-005
 1.184656279829109E-005, 5.775086993257715E-006
-3.337009179494320E-006,-3.448302895865049E-006
 1.963058055090402E-005, 1.313810113680914E-005
 1.751017019137645E-005, 6.603479852521565E-006
 6.817927543881805E-006, 8.427711169816564E-006
 4.501995532219576E-006,-8.328484138223269E-006
-4.102009732868354E-006, 4.000566623456186E-006
