 8.496655059326447E-006, 9.411444251284895E-006
-5.973600257032826E-006,-1.874699285205482E-006
-1.540074608391779E-006,-1.118031830608326E-005
-1.008227634676801E-005, 9.747923572735573E-006
-8.983983799028349E-006, 6.082318084515159E-006
-8.077836399578639E-006, 1.006279843681089E-005
 1.258248677710568E-007,-9.533690214098644E-006
-8.183858468152171E-006,-1.874062493788454E-005
 4.629654457450712E-006, 2.320515393554909E-005
-1.535090962068388E-006, 2.657797351233347E-007
-2.466753289093004E-006, 6.878618806047806E-006
-1.582177081469865E-005,-1.125389635393242E-005
-1.754753715252313E-006,-2.983401085129540E-005
 9.257113925641679E-006, 1.152405971393396E-005
-3.494571528054294E-006, 8.165487428877790E-006
 1.698041955602968E-005,-9.775884406546406E-006
 1.022121991494873E-005, 8.362367894529382E-006
-1.724461101915912E-005,-2.127088693001802E-005
-1.041015696238879E-005,-1.774823752207877E-005
 7.901094128934198E-006,-4.014279361507492E-006
-8.334837242683687E-006,-3.256626821726798E-005
-2.743122756839884E-007, 2.183284470503034E-006
 1.387537976253506E-005,-7.200577915275638E-006
 2.532652281670311E-005,-1.389102982781683E-005
 1.658317258435564E-006, 2.253528261260097E-007
-5.121573303227495E-006, 6.502033351526484E-006
-5.190991795478867E-006, 7.077295832915993E-006
 2.396744930079280E-005,-2.664344164249167E-005
 2.401830313498683E-005,-2.820351544399498E-005
-1.958362620377597E-005, 1.909805220786273E-005
 8.685012233272511E-008,-1.224920128961954E-006
-1.921310630934879E-006,-4.096607541167426E-006
-2.775989311825904E-006,-1.657449965715556E-006
-1.389052794048831E-005, 1.378865909755156E-005
 5.073517229920631E-006,-1.282413814426277E-005
-1.905415403132391E-005,-3.816076889015665E-006
-6.017863929850907E-007,-1.322951140082826E-005
 4.857623272327002E-006,-1.430784800860702E-005
 4.834206095544042E-006,-5.888543568703920E-006
-1.441268678466878E-005, 1.433316111983694E-005
-1.121489124575960E-005, 1.376820959677012E-005
 6.711126518524910E-006, 1.395334421577615E-005
-2.290024774621167E-006,-9.639225024091307E-006
 1.914981187806649E-005, 6.507573344892069E-006
 2.044791625889243E-006,-7.501144636851132E-006
-5.023239816745796E-006,-9.874572172212781E-006
 1.356522671821521E-005,-8.971728710674872E-006
 5.088965595277410E-006,-1.079353226053840E-005
 1.274336264244079E-005,-3.510515009863745E-006
 8.926581983606434E-006,-1.016147640750805E-005
-2.355834316701902E-006, 9.012082529632174E-006
-6.446905371286390E-006, 5.180747306724026E-006
 1.871484530609069E-006, 8.969369646714679E-006
-1.028494928287292E-005,-2.201917992858354E-006
-6.902513076096638E-006,-7.803777264603901E-006
 1.259335757902314E-005,-7.043233214644286E-006
 1.088471881425667E-005,-1.268191725423465E-005
-3.190965185420379E-006, 4.647244753661657E-006
-2.455139894571017E-006,-1.156242918330547E-006
-4.124199846328098E-006, 9.209533212476081E-006
 1.736864493592480E-006, 9.664990570944753E-006
 8.474840467732154E-006, 1.089510772497482E-006
-3.446286951399130E-008,-8.367621136166709E-006
 3.686993940654913E-006,-1.584816748893666E-006
 5.447327180040433E-006, 6.476325727805813E-006
 1.135538963834049E-006,-1.451769599618589E-006
-2.213299933193130E-007,-4.960458776885887E-006
 1.869150421250436E-006, 7.591804709297984E-006
-1.057472099222249E-006,-7.165493708667480E-006
-8.765922813265251E-007, 7.738222203912169E-006
 5.035010223602719E-006,-2.922522644292057E-008
 2.419492605669434E-006,-2.880195927501503E-006
 9.783336231866664E-006,-8.662009528070749E-006
-4.154252449362566E-006,-7.231851675157980E-006
-2.540734636214676E-006,-1.140651042084172E-005
 2.682155682164779E-002, 1.401007999631052E-007
 3.458989044173607E-006,-7.842682984633116E-003
-1.762012796896395E-006, 3.039805800022660E-002
-3.819110102383564E-006,-4.699864750218744E-002
 2.225967159526283E-006,-3.041463449246273E-002
 1.602788215776078E-006,-4.700299222055202E-002
-1.055101174054949E-007, 7.838401799379512E-003
 2.683610196475877E-002,-8.315875549509976E-007
 1.314121936381754E-006,-4.699426834478927E-002
 1.914883185560831E-006, 3.040590489930933E-002
 2.683291113336950E-002, 1.046745003980580E-006
-5.453999524914711E-006,-7.835612921538920E-003
 2.151050592303772E-006, 3.595429044854098E-006
-1.412003285189491E-005, 6.921418292235497E-006
-1.983562720644697E-006, 2.983309238548778E-006
-7.531921469023011E-006, 4.416084646704359E-006
 2.619467828536659E-007,-4.173368725855583E-007
-4.239430856266739E-006,-6.186644766039091E-006
 1.988660486701378E-006, 1.209033404878893E-006
-1.994269679479792E-006, 2.851435714833074E-006
 3.315382052280866E-007, 1.114511076435940E-005
-4.084444870041909E-006,-3.101384462669916E-006
-3.971760366634546E-006, 6.510510244817328E-007
-8.340556112849712E-006, 2.443800115240442E-006
 1.839303301660284E-006,-1.121945724468282E-006
-1.926747131479028E-006,-8.139599421187316E-006
 4.923625055004835E-006, 7.285194337845008E-007
-4.076345496722422E-006,-6.401334686767730E-006
-2.834979428890187E-006, 5.086000146101446E-006
-3.021836161702201E-006, 6.229303869056790E-006
-2.594326011604015E-006, 4.722212679379513E-006
 1.458425731972408E-006, 6.358115510401929E-006
-1.514562733448388E-006, 1.652151860675358E-006
 3.164255872474508E-007, 1.951418469237223E-006
 8.448907332371963E-006, 4.953924166743130E-006
-3.980796400605541E-006,-1.593485430449804E-006
 3.904243510604435E-007,-4.865797471194145E-006
 5.187714272500787E-007, 2.170831703848372E-007
 4.482001587515146E-006, 7.768872340260944E-006
-7.052678015177115E-006, 1.359545348352538E-006
 1.890154640070424E-006,-2.530074806260809E-006
 5.329479637940909E-007, 1.274041053995414E-006
-7.863275131338760E-006, 7.748872782270316E-006
-3.675459572189354E-006, 3.403645891839125E-006
 5.097031079330833E-006,-4.008926539364888E-006
 2.016402800046243E-007, 4.622770670314176E-007
 1.306450718959616E-007,-2.692705060290677E-006
 6.694302251992183E-006, 2.416550098430012E-006
-1.717008556303315E-007, 1.359531564603042E-006
 5.353978931677704E-006,-5.257230615995339E-006
-1.330002561035171E-006,-6.406147238857656E-006
-7.679325095054939E-007, 3.404071525324175E-006
-6.740444666887706E-006, 1.963461827165860E-005
-1.062543785823196E-005, 9.714798340461771E-006
 6.022339414715484E-006, 3.135759442199369E-006
 2.947998071839473E-006,-1.619275015433952E-005
 1.830660103311147E-005,-1.471753901256149E-005
-7.810636958554402E-006, 1.759006664472313E-005
 1.804553708010696E-006, 4.384428967426463E-006
 5.125520357840589E-006, 7.520671542913994E-008
-7.100741058282769E-006, 1.864650532197198E-006
 1.313195158195148E-006, 9.282931788189354E-006
-3.173245430593952E-006, 2.177725278784652E-006
-6.043189541463773E-006,-1.220092402997603E-006
 3.038499694188815E-006,-1.511458618142846E-006
-3.082474500292191E-008, 3.822793090488412E-006
-2.208051479183216E-006, 6.708763478020163E-007
 5.784088683146351E-006, 7.238731211969984E-006
 3.479714220640856E-006, 2.441076377381615E-006
-1.253011671030633E-006,-2.489072229790628E-007
-2.794635403815891E-006,-1.544921115044484E-006
-1.421265176335327E-006,-1.319243661611321E-006
 6.281386505767349E-006,-5.874144108267901E-006
-9.474395580790897E-006,-3.976980653583625E-006
 6.432320738875577E-006, 3.016718899229728E-006
 1.133190501815907E-005,-8.219612658708351E-006
 3.626196216143239E-006,-9.350602673208314E-006
 2.267961978396047E-007,-8.760325246306169E-006
-4.166665462743292E-007,-4.256606972343758E-006
-2.910738148374294E-006,-2.314885245633503E-006
-4.370290708477689E-006,-4.951047690210449E-006
-1.198621777584776E-007,-6.986687312380690E-007
-6.117699075129058E-006, 1.554026341707223E-006
 1.551311105103422E-006,-8.954467015061035E-006
-8.461086694345985E-006, 2.992399405250842E-007
 2.577144878438526E-006, 2.284861028668974E-006
 2.228894479796529E-007, 2.650469849053163E-006
 3.339923330863716E-006,-1.207400359834149E-006
 3.417117886024310E-006,-7.351035257080126E-006
-2.832789096603688E-006, 1.126255834218342E-006
-4.056259005429824E-007,-1.268204676773486E-005
 4.549713306808089E-006,-1.200390525455166E-006
-2.475314590127507E-006, 5.058231709655645E-007
 9.175909212803073E-006,-3.567726064324289E-006
 5.662295377656062E-006,-6.383883288176541E-006
-5.180171998842753E-006,-4.458912100888577E-007
 4.220858846182966E-006,-5.919607572413861E-006
 1.734324174968269E-006,-4.538146383731219E-006
-2.404728774964493E-006,-7.588540006023517E-007
-2.793759132620194E-006,-7.326114997098152E-006
 8.548608013323949E-006,-9.170632533788250E-006
-7.000197127513976E-006,-3.527329221935443E-006
 4.698929151707498E-006,-1.282145470563582E-006
 3.313226394618403E-006, 9.788293714100477E-006
 4.522575739412339E-006,-1.440385703980027E-007
-4.426758708930031E-006,-6.802273273680113E-006
 3.175176163643912E-007, 1.928495925006166E-006
-5.889552435877899E-006,-9.360269432233032E-006
-6.607243064931522E-006, 3.099462188320610E-006
 2.847896868793680E-006,-1.355063003558571E-006
-2.263304833145421E-006, 3.486870936846171E-006
 3.757828505454141E-006,-5.286771545074316E-007
-7.204472097145984E-006,-7.429216416425828E-006
-7.757257811814592E-007, 2.080320549141010E-006
-3.918512038893548E-006, 6.231579405370319E-006
-2.995954030565597E-006,-8.654090600457213E-006
-3.925712258245854E-006,-5.260416201794008E-006
 9.991757727053471E-007, 8.127920891484285E-006
-1.259547133777569E-007, 3.151369549674151E-007
-1.558015012846896E-006,-3.686755954721258E-006
-7.994448777923267E-006, 4.954304460574910E-006
-6.904127982565917E-007,-2.701873732475911E-006
 6.960797391362507E-007, 4.867316984612037E-006
 3.416798724106774E-006,-5.680684617358046E-003
-5.794243037938484E-006, 3.676426120575247E-003
 3.377590352094585E-006,-5.686225666234202E-003
 3.575001016859525E-006,-3.678161757891234E-003
-6.363503398749768E-006,-9.443526095594428E-004
-3.241454287944861E-003, 1.183008830873644E-006
-8.207061895280167E-007, 9.481590923952322E-004
-3.237401937466656E-003, 5.838328936885182E-007
-3.427503146519416E-006,-6.844176088351100E-002
-6.514028596137228E-006,-4.427099183949441E-002
-1.745853375287331E-006, 1.141427064446805E-002
-3.906767405155891E-002, 4.877716646122822E-006
-5.098794251581967E-006, 5.682439114617785E-003
 2.258320628173008E-006,-3.675850626595091E-003
 2.973664978423737E-006, 9.499631956887137E-004
-3.244456121931145E-003,-1.179393852330738E-007
 3.982523941243318E-006,-1.767513476154240E-006
 1.885503584406222E-006, 3.001789388665497E-006
-6.443614556692974E-006, 2.959097141423225E-007
 4.632989060199249E-006,-1.709473840622397E-006
 6.041610911176322E-007, 1.387937253174645E-006
-2.811800431712235E-006, 1.451090754683181E-007
-7.759051109494534E-007,-4.051411441253687E-006
 6.309184334737067E-006,-1.449996421986462E-006
-2.762012303393027E-006, 2.335988324769885E-006
 1.254237743006833E-006,-4.636008441572967E-006
-1.033284044844043E-006,-5.858561165979963E-006
-1.363405636550496E-007,-4.173388199887981E-006
-1.758709016955461E-006,-1.039099112453106E-006
 9.547399326673632E-007,-9.353393329192882E-007
 3.460953674114434E-006, 7.586398578128080E-007
 1.867211524377866E-006,-6.077418981157419E-007
-2.292711587714904E-006, 2.487301789783643E-006
-2.660081358905248E-006,-2.727899510151845E-006
 4.717907600019251E-006, 9.321985710963819E-007
 2.070966575922553E-006, 8.092462003613865E-007
 4.001421185683101E-006, 3.142517457871412E-006
-7.322997385576925E-007, 2.174834264217364E-006
 3.766418587676683E-006,-8.495434424562643E-007
-1.972733794042162E-006, 7.597922351032184E-007
 3.908455537570824E-006, 3.389201395180050E-006
-2.171676782338583E-006,-1.159251605712238E-006
 1.459676947959080E-006, 2.946140058538189E-006
-5.679821944900625E-007, 1.261164862405985E-006
 5.088815965253711E-007, 2.717343141850361E-006
 3.851952802029359E-007, 7.094401316051751E-006
-9.040926811655502E-007, 3.444683221930166E-006
 5.802252477476422E-007, 1.327261997386272E-006
-6.953460781060889E-007, 4.975161494763036E-006
-1.020803142478425E-006, 2.610881624733496E-006
-2.490009256312059E-006, 6.924155674260876E-006
-4.183814236512596E-006, 1.937198687883587E-006
 6.134544045777024E-006,-4.022975159791510E-006
 5.195375947288677E-006, 1.116031771001447E-006
-1.444644346117301E-006,-7.193870099017067E-006
-6.022395128536511E-006,-2.929903719698097E-006
 4.267852624029552E-006,-2.464479553083597E-006
-5.910113128846290E-006,-5.057358165396272E-006
 3.287771046386399E-006, 6.614940575252461E-006
 2.553506392821954E-006, 1.932837194881273E-006
 1.039117859947434E-006, 5.353173131461286E-006
-2.077890485251175E-006, 2.503421451034197E-006
-7.639624264706692E-007, 4.793403303738723E-006
 3.257447924964528E-006, 3.115403578739616E-006
 4.161620902494574E-007, 7.469563307704516E-007
-8.907939217198810E-007, 4.366264124499724E-007
 1.208380851258388E-006,-8.979906370620020E-006
-6.218270269265943E-006, 2.309366422690656E-006
 9.922103042787993E-008,-1.400180030392786E-006
-3.827045409004484E-006,-1.480277059800489E-006
 3.165601170195317E-006, 8.792234416117757E-008
 6.813312580791215E-006,-5.396652203129016E-006
 1.485215876881820E-006, 3.857945454975599E-006
 1.056799909370596E-006, 5.159166243952309E-006
-7.883378881260969E-006,-1.086518876622839E-005
-5.043080680869773E-006,-3.516400184958382E-006
 6.232506213405968E-007,-6.475938530257951E-007
 4.080900168003157E-006, 3.772749020027528E-006
-1.732237387333578E-006, 6.340543129710204E-006
-3.879104362675052E-007, 3.809396752160184E-006
 1.424553105771930E-006,-1.432363106225854E-006
 9.459549332310905E-007,-4.662695373986798E-007
-7.426089361572983E-006, 9.057635489141427E-006
-3.666943516414431E-006, 2.341250152203514E-006
-2.708714653184420E-006, 2.525104567523616E-006
 4.911606247471105E-006,-3.101454487836980E-006
 5.286995795503672E-006,-1.979122037389263E-006
 7.456413383337711E-006, 5.421652398240979E-007
-1.320796880847671E-006, 7.785235715705081E-007
-4.741506478689409E-007, 1.284235777808567E-006
-1.631831413023306E-006,-1.608178358766718E-006
-2.710087773171507E-006,-1.923838098336998E-006
 6.553089172589658E-006, 2.515018691205140E-006
-4.212518863496761E-006, 1.657348368142828E-006
 5.981543841666974E-006,-1.374136837360512E-006
-8.112380046629783E-006,-3.595464733220304E-006
-2.454619006680255E-006, 2.186351772600988E-006
-2.740741702752110E-006, 2.951964490992977E-006
-3.657920430050610E-006,-2.574705376441580E-006
 5.403461308810645E-006, 2.691317743913574E-007
-1.510096875309649E-006,-2.622434093370282E-006
-2.854017931249122E-006, 6.447556495037323E-006
-5.991416606556622E-006,-2.923778130472965E-006
-8.506752015528589E-006,-5.355926840738185E-006
-3.100077001979598E-006,-1.865664310775566E-006
 8.272994519317461E-006, 6.859861507029103E-006
-5.955708604601110E-006,-2.660707284953955E-006
 4.509607958030093E-008,-2.221649992144616E-006
 2.208321542793508E-006,-1.363206125407912E-006
 1.506162823988318E-006, 1.939221668823356E-006
-4.463309933986332E-006,-1.579414345651545E-006
-5.091844636601192E-006,-4.480672318337239E-006
-9.018833747438804E-006,-4.823262844860761E-006
-4.823005671464303E-007, 1.612404188451891E-006
 5.886367335963010E-006, 1.191124340063690E-005
-2.927231114300728E-006, 6.666573646471999E-006
 2.963765430604324E-006, 1.234170231121074E-006
-1.411875415270380E-006, 3.969804497136477E-006
 8.284899951703451E-007, 4.183112509298969E-006
-6.989404159242198E-006,-4.804245501951061E-006
-9.301443081359735E-006,-1.260892935272628E-005
 6.573465444511840E-008, 3.913438967836872E-006
-8.371273644695747E-007,-6.590296445041071E-006
 2.097387152299355E-006, 3.143433774306655E-006
-8.048392987622287E-007, 3.204585375272687E-007
 8.172749169619025E-007,-9.303651241033323E-006
-1.467877538299928E-006,-1.858215493345936E-007
-1.694604389900793E-006,-3.032713596079693E-006
-1.038308212137375E-006, 2.756093926662553E-006
 2.511512605863289E-006,-1.114315548113212E-006
-2.088993469652174E-006, 2.125763897507147E-003
 4.347446301212841E-006,-3.270057059373699E-003
-2.782804582302333E-006,-5.485325306687347E-004
 1.872113237395187E-003, 1.731709554393325E-006
-6.393859839067452E-008,-3.266899376738127E-003
-3.633249392454759E-006, 2.124376252037782E-003
 1.871015840342310E-003, 2.144749035255555E-006
-8.963477068382282E-007,-5.485072106928278E-004
 1.871345280043476E-003,-2.205433800842752E-006
 1.052239759419726E-007,-5.532567599729343E-004
 1.871600803856741E-003, 5.932341958734912E-007
-4.607691027458145E-006, 5.507810586672955E-004
 1.486371313882489E-006, 2.117179639588806E-003
-4.896977238925795E-006,-3.268093553152787E-003
-6.480939151693109E-007,-2.119487797033854E-003
-2.600848162721704E-006,-3.268453998458063E-003
 1.913478885879696E-006, 5.502219487226689E-004
 1.878016748925368E-003,-6.132753208460641E-007
 2.444265093520530E-006,-2.126773058221071E-003
-3.946246103364958E-006, 3.266167455363643E-003
 1.876075581053974E-003, 5.594126351276372E-006
-6.098461810345305E-006,-5.462558716284897E-004
-4.517987044012178E-006, 3.262297381319296E-003
-4.289591460969686E-006, 2.123122915263752E-003
 9.882689132881408E-007,-1.780877422460058E-006
 1.026111975057991E-006,-4.021135701607965E-006
 8.086898840709749E-007,-1.194719848207395E-006
-5.145033598467602E-006, 2.330585651846623E-006
-3.259070935345478E-006,-2.124565531492631E-006
-2.257881942260676E-006,-2.994770485705448E-006
 2.485153276965402E-006, 4.029008417772866E-006
-6.285742515426204E-008, 2.435219398288900E-006
-5.503577122032147E-006, 5.292453606453351E-007
-5.443918787959659E-006, 3.534514053632636E-007
-6.210585378719347E-006, 5.999796535612332E-007
 3.532662171672661E-006,-1.079204646562647E-006
-7.019743834858969E-006, 1.952505873932750E-006
 8.173894275607347E-006,-1.564218854538289E-006
 1.714661793353119E-006, 2.498398999330423E-006
 9.188869906056088E-007,-1.551588978738045E-006
-1.528466196321031E-006,-2.508168501168052E-006
 1.317200914874277E-007, 2.165680768485268E-006
 3.015580557415389E-006, 1.138227697397201E-006
 1.581403238009653E-006,-1.780152235094713E-007
-5.243266860848916E-006, 8.903829083236598E-007
 1.928801704042791E-006, 3.879906960378206E-007
-2.536790709222430E-006, 3.577505899150484E-006
-2.756356169124873E-007, 1.169528456748247E-006
 2.380281884096263E-006, 3.600216285051081E-006
-1.041526327635599E-007, 1.234037101150173E-006
-1.914971296859201E-006, 3.292961266774490E-006
 9.296240207518463E-007, 6.251854417916067E-007
-4.110257732503922E-007, 1.164766323469414E-006
 3.133690628972017E-006, 6.440941785155649E-006
 5.705429506462311E-006, 3.864608413282439E-006
-1.008432328491935E-006,-2.991943780987452E-006
-6.231635626071421E-007,-7.950720850735205E-007
-2.831131210472772E-006,-1.877276232622706E-006
 2.694253234972258E-007,-2.447219547920341E-006
 4.375064945239587E-007, 6.225524726055144E-006
 3.701981278391862E-006, 6.030502921093339E-007
-1.655665589802571E-006, 6.425327984285484E-006
 3.526289187648919E-006,-2.075190551820712E-006
 5.762686784296295E-007, 1.499711646376874E-006
-1.368611521379101E-006, 2.529480179283345E-006
 4.315764909275542E-006,-1.061086894777366E-007
-3.813962122122211E-006, 9.076343122922498E-006
 1.517634558055741E-006,-3.882009710970195E-006
 2.930536956056707E-006,-5.320815839134590E-006
 9.706417704992761E-007, 2.226828002978950E-007
 5.117371440096415E-007, 2.977098251911190E-006
 1.472534258953179E-006, 1.214391680271741E-006
-2.982180142856059E-006,-5.498150370638529E-006
 7.296802294065333E-006,-4.672443613203494E-006
-7.636074921306209E-006, 1.143830575158686E-006
-1.404435566084065E-007,-2.966584005145420E-006
-4.064232151608883E-006,-1.805013923300219E-007
 3.248473340691404E-006,-1.848348269146296E-006
 1.298506304856227E-006,-2.044863859723864E-006
 5.929532799156878E-006,-8.588126567984869E-007
 9.338732155409818E-007, 5.708492303055980E-006
 7.595138770562648E-007, 3.568152102051600E-007
 3.642088628672378E-007, 2.077091296077732E-006
-2.632113709325267E-006,-1.088361255666254E-006
 3.838800193994711E-006,-4.425099619059250E-007
 3.568222705217925E-006,-5.437617695651178E-007
 2.873194531800887E-006,-2.178530455611317E-006
-1.387084555278623E-006, 4.086261311012735E-008
 1.579209217540987E-006,-5.938114204833017E-006
-4.822583300650483E-006,-5.532922274255754E-006
-3.811415213129447E-006, 5.982198224962084E-006
 1.850397278427640E-006,-1.230898255708243E-006
-2.858389625336420E-006, 3.469846726121634E-008
-5.945074383159576E-006, 2.428093311739571E-006
-4.017283345280241E-006, 9.264542672889406E-007
 5.707521423470719E-006,-1.798238651846125E-006
 3.149507108590035E-007, 2.556211058095100E-006
-1.829536352526148E-006, 8.796780904633243E-007
-6.588317391295416E-007, 2.217919969821008E-006
 1.586445837952009E-006,-1.060497765042561E-005
-3.438780385561301E-007,-8.661252992796462E-006
 4.696094961659068E-006,-7.979323802844296E-007
-5.498485385655433E-006, 2.355460883834323E-006
-3.088536455750067E-006,-2.520563017946996E-007
 1.972630274802381E-006, 8.566509116250612E-007
-2.232232428236532E-007,-4.952908658473325E-006
-3.388900590391550E-006, 1.609155499936500E-006
-3.788939586938022E-006,-1.104047547144769E-006
 3.938821615731707E-006, 3.013423328740305E-007
-1.123879464150911E-006, 1.404920527489457E-006
 1.445755657336525E-006,-1.252970650235430E-006
-2.570045809250037E-006, 3.544096861293042E-006
-3.462773964745283E-006,-5.106137240488340E-007
-2.431884922873034E-006, 8.074472681638000E-008
 8.537669225979019E-007,-3.576641474330922E-006
 7.822116836693044E-007,-1.042222006785368E-006
 3.461157729753272E-006, 3.138015429763027E-006
-9.020644949645872E-007, 6.110741621322314E-007
 4.281247946948096E-006, 8.080115563495952E-007
-3.826111953965770E-007,-3.942218510727321E-006
-1.460638718980963E-006,-5.163299568968390E-006
-4.232482109654695E-006,-2.260832910727568E-006
 4.284856290754773E-006, 1.117198206545858E-005
 3.081928598223145E-006,-8.464032877351696E-007
-6.354860287698674E-006,-8.817456830304625E-006
 5.725745988760612E-006, 2.517308892806374E-006
-7.023380178066703E-006, 1.586379431180526E-006
-6.069427348597772E-006, 5.252950619583144E-007
 3.203358399290277E-006,-8.641944194675974E-006
 3.481190517486138E-006,-9.860413153894926E-006
-3.985880469552173E-006, 1.791233835122911E-006
-1.847850733204706E-006, 8.323698972668566E-007
 2.511203438867794E-006,-9.143670460268201E-006
 2.653687339094331E-006, 3.854503476655695E-006
-2.373488265360497E-006, 1.154192053599803E-006
-1.858831724955743E-006,-4.717581094861286E-006
-2.292569773833656E-008,-4.058415817789557E-006
 3.281634599565557E-006,-1.082046801206691E-006
 4.457565836554511E-006, 7.079822599176091E-007
-1.491981557161650E-006, 2.199354924933209E-006
-7.193238621024563E-006, 1.657371290693489E-006
-2.814932530776072E-007,-9.574916083801541E-007
-1.662371031568117E-006,-2.806237409978281E-007
 5.260764049352568E-007, 1.969279676436458E-006
-1.359847487162519E-006, 7.027588359134666E-007
 2.009802999863697E-006,-8.831927684574737E-009
-1.013545970867657E-006, 4.223063011395954E-006
-1.936577301983114E-007, 5.903807865261197E-007
-1.640883251714872E-006, 1.143120992881189E-006
 1.687044996427848E-006,-3.655737043919727E-006
-6.904336708712481E-006,-1.447329305875882E-006
-6.076695632129524E-006, 3.640154954990807E-007
 3.130665976070206E-006,-5.366429016541839E-006
