<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-5.745566367230992E-007,-9.349345830331025E-006
 4.291369074249458E-006, 2.059563058297950E-006
 5.009778997009685E-006,-3.002145971043993E-006
 6.504540446972257E-006, 1.523734674043280E-005
 2.763395900809091E-005, 1.696276123923668E-005
 4.090493439896382E-006,-3.845304457659302E-006
 3.126082808037269E-006, 7.944446130351303E-006
-1.187768361226932E-006, 2.045680646400852E-005
 1.013908228675273E-005, 3.985799478260337E-006
 3.228342816211639E-005, 1.265752683706885E-006
-1.202076564421860E-005,-1.710030863335258E-005
-2.180877160372699E-005, 2.008535251308188E-005
 4.614963642185194E-006,-4.987065051070316E-006
-2.007818699944115E-005,-1.403520705179980E-005
-2.900033339545286E-005, 7.924480931890619E-006
-8.947482937598302E-006, 7.482741183093035E-005
-3.272898048174383E-002,-1.688774380419620E-002
 3.526567351466435E-002,-9.725229160841325E-002
-5.052821195120339E-002, 3.986927148163811E-002
 2.929445839042029E-001, 1.393463495147738E-001
-1.584786442393340E-001,-6.341628638452673E-002
-1.275650773618135E-002, 6.083686537690686E-002
 2.368961903003170E-001,-1.505045840745503E-001
 1.765246513945336E-001, 1.494292336777529E-001
-1.784029585001335E-003, 8.070170780759739E-002
-1.714287305918177E-001,-7.033251740387252E-002
 2.428516766910871E-001,-1.267150520930915E-001
 4.806417954207483E-002, 5.681916594728540E-002
 1.319030216206667E-004,-9.021469295499087E-005
 2.301847566750075E-005,-6.658721387860533E-005
-2.747358770864075E-005, 6.496313148169323E-005
-1.288584793847972E-006,-2.947832247959955E-005
 7.939731172256944E-005, 1.904715719846173E-005
 4.324772469026942E-005, 3.926159508384932E-005
-1.162577347466845E-004, 9.810569414461966E-005
 1.178306814711990E-005, 3.616897700852061E-005
 9.892005464567342E-005, 5.826067428483444E-005
 1.040675172744811E-004,-1.368428857067171E-004
-8.949494599721543E-005,-1.485641793584902E-004
 2.521334969429698E-005,-5.024985484246106E-005
 6.706316058783331E-005, 2.984548607438024E-005
-1.776537806774497E-005, 1.049432649406166E-004
 3.980713981732242E-005,-1.469757230038491E-005
-6.816098151252086E-005, 5.121858535783099E-005
 9.196946423506892E-005, 1.452108094562782E-004
 1.666034194870005E-005, 3.285554610404645E-005
 2.382971870646032E-005,-5.270756765589786E-006
-5.900379693990348E-005,-3.353816946542460E-006
-1.818656913049918E-005, 1.672031900753492E-005
 1.558446353578328E-004,-6.936795135501614E-005
-8.505077981594863E-005, 6.764044070436338E-005
-5.839474972872749E-006, 4.410765546623134E-005
-5.488487070988525E-005, 8.620406347343544E-005
 4.339968929924550E-005, 7.397888986952137E-005
-1.896738286190436E-004, 6.868359388524657E-005
-6.053621080065160E-005, 1.240332937323927E-004
 1.483946334397454E-004, 7.496038483819755E-005
-8.654430528464503E-008,-8.672159795343592E-005
 6.607606154782220E-005, 1.989883479211922E-005
 2.512593691435860E-005,-4.209980004845665E-005
-6.495100054110157E-005,-3.775066288156360E-005
 1.054528708025660E-005,-1.027240671044080E-004
 4.516873911549628E-005,-2.851536102007061E-005
-8.820116947858152E-005,-1.159852370275553E-004
 8.328549773008596E-005,-8.364885032906272E-005
-1.195991532849026E-005,-2.739141811729386E-005
 5.472237650518614E-006, 8.143781430717947E-005
 6.198940932612698E-005, 1.641500663071286E-005
-1.189780859577074E-004,-2.025928706427844E-004
 1.112261880055366E-004,-6.617542964040852E-005
-6.005297517859240E-006, 5.744698611494176E-005
-1.365152158404070E-004, 5.143480723408699E-005
-5.020066734419341E-006, 1.066332884381161E-004
-4.321233777945434E-005, 9.395075018939584E-005
-2.357210706481923E-005,-1.855424301123185E-004
 1.239253314402096E-004,-6.918276585569172E-007
 5.226049577468879E-005, 2.538240078816458E-005
-8.838609320952592E-005, 1.890125724415830E-004
-5.869020801999212E-005, 4.291457252573488E-005
-8.278700825938602E-005, 1.054968533500423E-005
 2.256225895902368E-005, 3.316605661072549E-005
 2.887087413948239E-005, 2.054533075916803E-005
 1.446226246509498E-005,-9.166364169656812E-005
-5.256135561154042E-005, 9.398764034616586E-005
-2.514479169120038E-005, 8.949648688165146E-006
-3.689698606210890E-005,-9.682610221212239E-006
 9.212398001620253E-005, 2.986610259215845E-005
-8.849258110185666E-006, 5.952447031706770E-005
 6.385075435641480E-006,-9.225692266514075E-005
 1.824232594812481E-002, 1.436501792148270E-002
 1.053110139016603E-001,-5.003105234669847E-002
 1.177669817241345E-002,-6.043475066956090E-003
 1.261285283702567E-002, 3.493910798085267E-002
 6.488461635758149E-004, 2.892197650533440E-002
 6.163853419904834E-002,-2.528197751276227E-002
 8.723991692243362E-002, 4.559014849748026E-002
 1.728449302842307E-002,-2.046663879288800E-002
 5.694671125711681E-002,-2.279361257239934E-002
 4.557936823188077E-003, 2.187628836949665E-002
 8.517701872614931E-002, 5.409303661525527E-002
 6.339075462740983E-002,-5.369855151325469E-002
-1.204838410486320E-005, 5.080433329176425E-005
 6.817778981754793E-005,-5.714397712895272E-005
-3.157430794367419E-005,-4.811706489595625E-005
-5.510915460525050E-005,-9.631977489734239E-005
 9.289040079253659E-006,-1.983621696967576E-005
-2.341475573748244E-005, 6.600468500039323E-005
-4.128227605502406E-005, 6.983293078605059E-005
 3.311050665628036E-005,-7.469703009970430E-005
-2.263197075294541E-005,-3.949951785117226E-006
 2.924322072269842E-006, 7.254326754958990E-005
 5.581612712611099E-005,-2.487042626547850E-005
-2.596943435640345E-006,-3.203317464364651E-005
-7.197271385350873E-005, 1.158615345989825E-005
 3.093431837785680E-005,-4.055310916294570E-005
 2.868667089377449E-005, 7.226748023917973E-005
 9.152292196878157E-008,-6.481077285532759E-006
-3.843395660210610E-005, 6.867960634985055E-005
 3.049872193698191E-005,-1.501137460722133E-004
 5.199715024723691E-005,-3.706039101810491E-005
 6.043050181361255E-006,-1.298521304214215E-005
-3.183703417557165E-005,-5.022467387440848E-005
-7.884143817876214E-005,-2.450839806831049E-005
 5.393277252645819E-005, 7.088550132611295E-006
-2.609912051561968E-005, 4.979706529849369E-005
 3.695417686365909E-005,-4.655757261010181E-005
-8.194624385213562E-005, 4.809133403966345E-005
 6.591332335452812E-005, 1.073461745664778E-005
-3.525902388137750E-005, 2.342242938747110E-005
-6.718261291576585E-005, 2.399849938459661E-005
-2.291977748200606E-005,-6.463915790003264E-005
 9.807617644823393E-007, 3.885424613222511E-005
-3.552881983909577E-005,-2.928765598899450E-005
-1.169337529120678E-005, 6.650253563623190E-005
-3.871509453037422E-005, 1.038757193583642E-004
-3.167402420242483E-005,-2.811491252479538E-006
-2.113475591829229E-005, 3.409193128506852E-005
 5.428753280794301E-005, 5.344882254885473E-005
 4.134685684476331E-005,-5.495087451409220E-005
-1.957443072528997E-005,-4.288114197053946E-007
-1.336198525074695E-005,-1.127061250027909E-005
-2.643126319633811E-005,-1.727437797102904E-005
-1.371036697467730E-005, 1.027617888990407E-005
 2.161363194510241E-005,-6.193508315723404E-005
-2.176735504437939E-005, 4.861537091598373E-005
-4.531480847979302E-005, 1.666671524610806E-005
 1.887731567463557E-005, 1.384998467051922E-005
-3.976123154944946E-006, 4.950623040870040E-005
 7.307062234326369E-005,-1.425999086046332E-005
-2.490988295431680E-005, 5.334862422056654E-005
 1.744954440089296E-005,-4.048858589003149E-005
 6.064901385434229E-005,-1.150496483564818E-005
-1.435725405901779E-005, 3.381673807367406E-006
-1.168654145725369E-006, 3.182846118620136E-005
-1.704948545630469E-005, 1.437735279056450E-005
-2.576490665317600E-005, 9.512954648169333E-005
 2.101205746861542E-005, 5.938501981354578E-005
 5.216420607104124E-005, 5.786846160186141E-005
 7.386285444282085E-005,-1.706784802329717E-005
 3.063153767816994E-005,-2.997400389053944E-005
 5.378205987145118E-005,-8.936947690394960E-006
 8.913204148193334E-006, 3.488720267330328E-005
-3.388308360832107E-005, 6.398313765498702E-005
 1.308977164731077E-005, 8.366921034078553E-006
 8.967729197019465E-007, 8.183549314035818E-005
-4.420957555516159E-005,-1.207232464412432E-005
-4.188894117171600E-005, 4.549044587980241E-005
 3.719615701165100E-006,-5.322704671134160E-005
 1.508042156767505E-005,-1.941815019758465E-005
-4.995966826996747E-005, 4.549397456257695E-005
-2.499491297599998E-005,-2.743982711781384E-006
-6.829944360592216E-006,-5.226128982745256E-005
 1.804095562468612E-005, 5.086743184850641E-005
-1.141965139032802E-005,-1.335995307318573E-005
-2.736671300739317E-005, 3.805577499225427E-006
 4.518769798821915E-006, 3.151524289249689E-005
 1.656899921303492E-005, 1.673863824133672E-005
