<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.499092519483905E-005,-5.192319286269430E-005
 1.844118182955275E-005, 1.049338740538229E-004
 1.095262064816624E-006, 4.554518275679339E-005
-4.543573547822111E-001, 1.882432204967113E-003
 3.487029141212034E-001, 2.027513969096197E-002
 1.695154818474649E-001,-3.223950135101413E-002
-7.027835106780297E-003, 4.340761354109451E-002
 7.238321861451294E-002,-2.486027608860501E-002
-3.122468660513115E-001, 3.975563752978491E-002
 9.936704999160434E-006,-9.005062800556290E-005
-3.250603682704043E-005, 7.179262885716611E-005
-1.312908300006355E-005, 1.259683335022923E-004
-7.610236910456790E-005, 2.255924410191307E-007
 8.713565139664484E-006,-1.853257048689928E-006
 6.714722901447718E-006, 1.162317061199735E-006
-1.003276512604215E-005, 6.895905264784065E-006
-1.793295001458733E-005, 4.561098078784444E-005
 3.084900907568516E-005, 3.039385979486424E-005
 2.475336552123900E-005, 2.411680269643047E-005
-3.186794925484243E-005,-9.959571063239711E-006
-2.362040941653810E-005, 1.365706698038113E-005
 1.134838437840233E-005, 3.755443598432529E-006
 2.163024008769912E-005, 1.849042855607428E-005
 2.551718892615716E-005, 7.586107466410519E-006
-1.209556543283397E-005, 6.824713756701749E-006
-7.806382383693109E-007,-5.854133446242141E-006
 8.479306305121181E-007,-4.996268019410203E-006
-3.905079255566933E-006, 5.857525147570597E-006
 3.779814403241558E-004, 2.346487801184908E-003
-3.884489466391993E-003,-1.327349757230218E-003
-9.112735471532062E-003,-1.748739114846757E-003
-9.119984961733621E-003,-1.733917459293002E-003
 1.683032352229959E-002, 2.130212975277935E-003
-1.681674993208322E-002,-2.141102025344481E-003
 3.988161896542694E-004, 2.329936474535335E-003
 3.901314849337089E-003, 1.311121678586779E-003
-1.875502191881959E-002,-1.111018896721104E-003
 2.446476095953230E-002,-9.649077300625196E-005
 2.446462129004063E-002, 8.793719199902331E-005
 1.873414466568164E-002,-1.077506826772720E-003
 3.501485034603637E-005, 1.645400704892665E-005
-2.914196008954677E-005,-3.303391260775000E-005
 1.232593619369941E-005, 1.160622961683273E-005
 1.150434134014510E-005, 1.684443858744431E-005
 2.713240284467935E-005,-1.394723317629761E-005
-1.795818890787823E-006, 1.620496741156398E-005
 7.113228513427968E-005, 1.830403062397400E-005
