 2.017488213819751E-005,-1.107518237232901E-003
-2.057031139498962E-004,-1.689416570305228E-004
-1.412430637351921E-004, 6.377512818322715E-006
 1.179902788987740E-004, 7.577942914881116E-004
-1.320391483269326E-004,-7.422100269394726E-004
 1.381482358665526E-004, 9.331733390898257E-004
 1.709924823617271E-003, 6.776908460350879E-005
 1.740848323222965E-004,-7.578088000523489E-004
-1.659236699933056E-005, 4.440568458196268E-005
 1.782686577517743E-003,-6.860386246031622E-005
-7.862221363363057E-005,-1.073556105394331E-003
 1.891613567059993E-004, 7.371823763440109E-004
-5.331113153064433E-004,-6.753478561685769E-004
-3.629528360865150E-004,-1.006765772404873E-004
-1.031603554721264E-003,-1.027958819934755E-003
-1.073732871384323E-004, 6.519964507218102E-004
 6.765528542897623E-005,-7.516612522688985E-004
-5.567016882250365E-005,-3.929680797856470E-004
-4.475711837588862E-004, 1.057919835788271E-003
 5.334000538356378E-004,-4.539263764433145E-004
-6.607146794878342E-004,-6.222262978164970E-004
-1.313577091890337E-003,-1.177192720150239E-004
-9.836452549640581E-004,-8.425115124390958E-004
-1.927682292332059E-004, 7.817847852573595E-005
-1.978736889214668E-004,-3.107667840127531E-005
-2.906994971444749E-004,-1.458077675799887E-004
 1.015126048727030E-004, 7.442791798779213E-005
 1.521371041229445E-004,-2.074711590504008E-004
-3.800694340490048E-004, 2.857645159614163E-004
 4.834889007293677E-005,-1.826733324547677E-004
-3.509641414196062E-005, 1.977911195292485E-004
 1.936618740442280E-004,-1.420399987609334E-004
-2.452435058801291E-004, 3.668335200989169E-004
 7.366565066376788E-005, 5.568389912304870E-005
 1.791953447890701E-004, 1.505987837848579E-004
 5.250258053790612E-004, 2.283343253390594E-004
-2.865557922175104E-005,-7.327530534731115E-005
 1.873509572082235E-004,-2.824257015510929E-004
 6.809120996542197E-005,-3.945496964404300E-004
-8.044733133271047E-005,-9.106966588526579E-006
 3.065357710233720E-004, 3.842285785795481E-004
-1.555801561317903E-004,-2.475880131780467E-004
 2.395454679727910E-004,-1.662085612404511E-004
-4.483366969927079E-004,-1.482461249271149E-005
 2.525909128850586E-004,-2.332205930733446E-004
 6.291951510022408E-005, 2.786167629169475E-004
 2.063884179401773E-004,-4.774989977756058E-004
-2.566388897295105E-004, 1.071091537341277E-004
-5.388397812700320E-005, 3.231255059624117E-004
-1.544806932294636E-004,-2.290611224296713E-004
 1.882989123771457E-004,-1.684165270466758E-004
 1.085240724066202E-004, 2.873604815048026E-005
-2.921989392758826E-004, 2.775689040844207E-004
-2.066910101207814E-004,-4.036383140204290E-004
-1.280539114794501E-004, 2.366868361633834E-006
 8.240848727261947E-005,-1.636815398843591E-004
-1.500737907169918E-004,-1.321000420764316E-004
 2.532502270330019E-005, 1.809918267817518E-004
-1.626292868013352E-004, 3.498830042424332E-004
-2.767108193964620E-004,-2.032902875130850E-004
-5.503984576553328E-005,-7.542117115268591E-004
-3.397156386314178E-004,-1.368977542418117E-004
-1.337338678609091E-004, 1.888080282445520E-005
 3.182378725911059E-004,-4.032824129058792E-004
 4.135259508313522E-004,-6.857107796010473E-004
-5.611843076986630E-004, 2.746499139568158E-004
 1.034840899943750E-004,-5.505646481987648E-004
 9.678150667675751E-005,-2.177016999032718E-004
 7.907378508691470E-005, 1.485442562269897E-004
-9.194688718615050E-005,-1.821914031520683E-004
 2.517332305059862E-004, 2.090087810316322E-004
 2.599962290716441E-003,-2.581206522315382E-002
 2.382059977953124E-004,-1.773001231116343E-004
 3.083025509863044E-004,-1.805976899718687E-004
 6.955096556872816E-004, 4.516038907144916E-004
 5.895177021926459E-004,-5.436876867323236E-004
 4.673749290533612E-003, 2.051556451565169E-002
-5.048190633982336E-004,-1.554579319144711E-004
-5.948234747417031E-004,-2.085873529989261E-004
-6.047432541159514E-004,-5.503690562954237E-005
-5.992077136773201E-004,-5.276302076356516E-004
 2.873632539456601E-004,-4.407574978651756E-004
 4.100326497727280E-004,-2.592157236490787E-004
 2.422272328286765E-004, 2.334780629826349E-005
 3.067009214254198E-004, 3.112239247125796E-004
-3.024093528411807E-002,-2.209811618202553E-002
-1.665020690566677E-004, 8.547142983108488E-007
-8.195549794801958E-005, 6.147968431997278E-005
-1.012329601115701E-006, 1.312730177486252E-005
 2.969093637696222E-004,-1.576915663222591E-004
 4.985590466095179E-004,-8.163684798241778E-007
-2.658185893165791E-004, 2.046016092551169E-004
 1.108429400706927E-004, 3.876510730324541E-004
-2.688869641210109E-004,-4.638233618237917E-005
-1.136524717163675E-004,-2.543356769413816E-004
-2.897990358397513E-004, 7.901333275018884E-006
-1.738480185847505E-004,-4.742039883912211E-005
-3.052306188405712E-004,-2.052557032426272E-004
-7.645712742936021E-005, 1.447029684148773E-004
-1.540658512930642E-004, 1.134748034304759E-004
 4.466732630227761E-004,-2.348668056782931E-004
 1.578381568326495E-004, 2.159026980163466E-004
 3.389645271634046E-005,-7.013699334916424E-005
-5.511475610446542E-004,-2.598589498374088E-004
-1.629329456849652E-004,-1.163589740609144E-004
-2.593604640048221E-004, 1.905289808985087E-004
-1.033803449381268E-004, 3.510018562966619E-004
 1.292667719981504E-004, 1.548834129999403E-004
-2.872562925507262E-005,-1.307609114585943E-004
 7.523513060698704E-005, 2.680289043142452E-004
 2.662521681380085E-004,-1.831646387599887E-004
 2.225239329035324E-004,-1.922617753737648E-004
-9.243958001307732E-005,-1.666957297203240E-004
 2.060108905335100E-004, 2.022012207220486E-004
 2.827200839556627E-004, 1.875694943027325E-005
-3.013119553502134E-004,-1.303099741775456E-006
 2.707745494260864E-004, 1.736338986600568E-004
-1.215187107770208E-005, 2.059001646812269E-004
-3.092602827734302E-006, 1.439135719108124E-004
-5.785079720481359E-006, 1.993241344232841E-004
-2.084830653117352E-004,-1.440033873126048E-004
-1.039504407692017E-004, 1.765304660214478E-005
-1.753490519545208E-004, 2.027225440137385E-004
-3.438427807359017E-005,-9.586920939304931E-005
-3.475768941143000E-004, 2.291517235201893E-004
-1.205537780513838E-005,-2.446894619061204E-004
 2.234325720423594E-004, 4.959437099681616E-004
 3.787678267329560E-004,-1.647426095516980E-004
-5.037916883631321E-005,-2.437987129084205E-004
 7.242347795934674E-004,-4.444072460313261E-005
-1.563764288095124E-004, 3.869374737369722E-006
-1.114255363627604E-004, 7.200550209213009E-005
-2.156266244534519E-004, 3.120449577459374E-004
-3.271514481266738E-004,-1.806197618353293E-004
-3.586840407438273E-005,-4.256436271854749E-004
 1.615429060245930E-004,-1.028530134854228E-004
-1.394555260351254E-004,-4.477734916666145E-004
 6.945864651173234E-004,-2.905190541826642E-007
-4.391318725280977E-005,-2.008734259721733E-004
-7.097038748064243E-005,-6.680511095676723E-005
-2.306406758741324E-004, 6.217520821892208E-005
-9.792957815967831E-006, 6.964429151656833E-005
-1.985258581934980E-005, 7.318099430210963E-005
 4.598942316085288E-005, 1.421466310300663E-005
 3.005380961701981E-005, 1.619150926077084E-004
-3.584411383460205E-006,-1.116237061400189E-005
 7.676083575110476E-005,-1.555387651438356E-006
 1.079401008526509E-004, 1.026082306301312E-004
 1.460271021898394E-004,-1.444588723787697E-004
-2.669648842498104E-004, 3.734794815113908E-005
 1.334908076792076E-005, 2.418005590001400E-005
 5.676467019379326E-005, 9.556246302552428E-005
 1.230219169035382E-004,-1.706203058264421E-004
-2.300224357018954E-004,-2.064537699494687E-004
-9.139983291813560E-005, 7.818265946134518E-005
-1.459647437210163E-004, 2.821303887865868E-005
-1.576255744622455E-004,-3.076505094274233E-005
 2.793666386355939E-005,-2.543048858630083E-004
-3.690524673795821E-005,-8.394879447991762E-006
 2.930389366285302E-005,-1.381133573245260E-005
 8.567184149020727E-005, 1.246174578853316E-004
 1.364746439362391E-005, 4.270692469369499E-005
 3.656486646992180E-005, 1.421589968627601E-005
 1.543845948005781E-004, 1.860057336218216E-004
 2.580387641747699E-004, 3.718145298573076E-005
-2.144253891673260E-005,-2.451499581979782E-004
-6.069403845702753E-005,-2.161530357768616E-004
-2.107219974834050E-005,-2.089747634992946E-004
-2.682863127064677E-004,-3.416686647949412E-005
-4.984694332477256E-005,-2.705388318070946E-005
 3.281016357973538E-006,-1.636887521259472E-004
 4.805794594535141E-005, 6.623325055931710E-005
-1.070870082090295E-005,-1.084363132505728E-005
-1.885803918643939E-004, 1.100308629534512E-004
-1.319097825867585E-005,-2.193443075882855E-004
 1.125284224788345E-004,-2.075012118785773E-004
 2.366021004640460E-004, 8.281706371738860E-005
 2.768007364151858E-005, 8.109260640651349E-005
-2.176870194876075E-005, 2.344582210927890E-004
 1.044646374446380E-004, 3.432186500736718E-006
 4.660779057609433E-004,-2.216638099294319E-004
-1.833190436645615E-004, 1.978935906268030E-004
-9.068744536737176E-005, 1.660025182455981E-005
-7.464284818314807E-005,-6.780425318595689E-005
 7.899108643978654E-005, 1.962865644631302E-004
-1.910264400949822E-004,-3.470448370935957E-005
-2.169912197123091E-004,-1.178690348392762E-004
 4.755722393621955E-006, 2.923666100043804E-005
-1.207116460500572E-004, 1.908383871578535E-004
 2.341953699370901E-004,-9.092260910837620E-005
-1.640480389110995E-004, 1.591445911852390E-004
-1.980920608308649E-005, 1.225619728215646E-004
 6.316847070478955E-005,-1.310913178673894E-004
-1.257250636532111E-004,-6.493297271592728E-005
 4.585414713536120E-005, 4.969152217184934E-005
 2.036602182770597E-004, 2.923361246026284E-004
 2.068738698790713E-004, 1.760656445271314E-004
 3.754004896006653E-005,-1.051901975393054E-004
 8.646609228433697E-005,-1.057474220595393E-004
-9.729012850321421E-005,-6.362840855153751E-005
 1.164719439407977E-004,-2.347686900479997E-004
 3.325055867182210E-005,-2.432082391072554E-004
-1.387448612022791E-004, 1.279388783985830E-004
 5.258550069400500E-005, 1.284427128455129E-004
-5.277789885829725E-003,-2.818985348393027E-003
-4.461282925501998E-003,-3.430544294442249E-003
-4.552347567044066E-003,-3.149907472347919E-003
-3.929014802240326E-003,-3.616051318549168E-003
-1.370850094033549E-003,-6.415523933719748E-003
-1.249246008637445E-003,-6.377291324345856E-003
-1.074845911114816E-003, 7.925973979814000E-003
-7.005195848387840E-004,-7.988383531841860E-003
-9.935610459471968E-004, 8.062144882171203E-003
 6.453335874435506E-004, 8.060697738262989E-003
-1.360307737871883E-003, 6.372576904081419E-003
 1.335276429612277E-003,-6.230493613032815E-003
 6.960010758031202E-004, 3.389521126975872E-003
 1.465561818054881E-006,-4.132701609876390E-003
 5.721188539314948E-004,-3.417550854809482E-003
 1.178971258784967E-003,-3.074307856647009E-003
 5.556567900787826E-004, 2.618280236063268E-003
 1.386802456752499E-004, 3.174222012579559E-003
 1.061920358593169E-003, 3.463591401955186E-003
-3.548100088209148E-004,-3.959880744372739E-003
 9.457574115451400E-003,-7.021408365247489E-003
 9.315017834261261E-003,-6.874825260335812E-003
 9.631365731030406E-003,-6.865423825133310E-003
-9.507976716089401E-003, 7.051875074497459E-003
 1.136030527865770E-004, 1.180059055122177E-004
-9.037138980922868E-005, 1.402017094308686E-005
 2.301341159498195E-004, 7.731929696276109E-005
 1.324690288287434E-004,-1.756003119071653E-004
 6.248721902512189E-006,-9.498943316849914E-005
-1.823873164667709E-004,-1.389816117622814E-005
-1.066634433646907E-004,-5.781090001763813E-005
 4.413630652663545E-005, 1.354875418152329E-004
-2.965255149051394E-004, 6.422939701261905E-005
-2.648633984511028E-005, 3.239332048101013E-006
-2.017830697896236E-004,-9.988231431370755E-005
 3.599712660312295E-004,-1.837167883926159E-004
 1.269997843873393E-004, 1.436374643529008E-004
 1.492693179021772E-004,-3.253334326994785E-004
 1.708951806259097E-004, 5.433009146419170E-005
-8.883756125772476E-005,-1.276043974390622E-004
 2.598448473035246E-004, 2.022462603843890E-005
-6.893245168791936E-005, 1.018692676509746E-004
 4.566224653001932E-005,-3.482333707327671E-005
-2.168011330836645E-004,-1.691549876268842E-004
 1.581957482802943E-005,-8.851734973126229E-005
 1.105455661073293E-005, 3.559898101422041E-005
-6.866037489107799E-006,-2.680850231496830E-004
-5.743721713327358E-005,-7.538143913153723E-005
 1.189311819352103E-005,-2.673568776434382E-004
-1.193107956139365E-004,-4.360527623410157E-005
 1.609911106379217E-004,-7.809411675832244E-005
 1.621578662403482E-004, 7.351829462069979E-005
-9.681495303328518E-005,-1.091472766957204E-004
-2.703077251668736E-005, 3.409165095389764E-004
 6.356847900361803E-005,-7.343022158374358E-005
-8.750188112726446E-005,-8.724358119297892E-005
-8.483771346093016E-005, 9.383771352798907E-005
 7.850436310934833E-005,-1.733402577368415E-004
 1.289326715852836E-005,-6.985000268274318E-005
 1.536315998204672E-004,-4.127904443013533E-005
-3.584477738569400E-005, 1.086700139441048E-004
 1.063621788596526E-004, 9.673220068481876E-005
 1.167694513708673E-004, 4.442964167598218E-005
 6.164748399362896E-005, 6.898082218858353E-005
-1.812513254968904E-005,-3.789451136351668E-005
 2.633010618873846E-004,-3.689409119945099E-005
 8.544959647510404E-005, 1.252149277426048E-004
-9.733568605467424E-005, 1.324752300693831E-004
 1.721559139957313E-004,-7.379744276645200E-005
-1.071069556708257E-004,-2.083000731790040E-006
-1.320563003836593E-004,-3.302654706565830E-005
-8.214917533400180E-005,-9.336431885805573E-005
-6.878303097899078E-006,-5.857220189048730E-005
 1.442813762610818E-004, 6.828619221636232E-005
-2.304074018579490E-004, 9.770305197317894E-005
 2.387388430551944E-004, 7.218316676013779E-004
 4.404045269952270E-005,-5.579483885508286E-004
 3.330323547950814E-004, 1.122949123050996E-004
 1.857656342450148E-005,-3.786242867007670E-004
-1.321314916095183E-005,-2.591122891094168E-004
 1.416798915359587E-004, 4.006613804030654E-005
 1.575407904856806E-005,-5.579517782897400E-005
 8.594032192282198E-005, 3.404539158093116E-004
 3.383047912407395E-004, 1.194686071407375E-004
-8.468194904927252E-004,-9.508414490971395E-005
 8.043619731080302E-004,-1.413644212171322E-004
 2.063144173957482E-005, 1.023165538971849E-005
 6.384749752442743E-005, 2.881363087730012E-005
-6.485631679781853E-005, 1.547683831155722E-004
 1.160494838640345E-004,-8.944336123665836E-006
 5.827464016721603E-005,-3.049572074984808E-005
 4.874000625297627E-005,-9.272765015668857E-006
-8.532979179139142E-006,-6.517454132298548E-005
-4.899381149319121E-006,-9.433244504216655E-005
 1.415473046564095E-004,-3.791817798089054E-006
 5.047567200030506E-005,-7.825259747232484E-005
 1.040044845210736E-004,-1.041935863973609E-004
-5.193162437436219E-007,-3.544686095051336E-005
-5.058476315809798E-006, 9.598506666966250E-005
 2.218425826776592E-005, 2.746597941783640E-005
-4.190121621711287E-006,-3.958901792620633E-005
 6.577616942085682E-005,-4.756033787113652E-005
-1.130414495017784E-004,-1.449808178931660E-004
-1.875105195527216E-004, 9.414469055948945E-005
 1.262442108341502E-005,-1.549323584520324E-005
-1.953441971880999E-005,-4.422843655516530E-005
 2.902196625723804E-006,-4.611536867648138E-005
-2.700226675354141E-004,-1.010296427312900E-005
-1.762727577397291E-004,-1.738633728700550E-004
-3.698218474924889E-005,-9.933811894978102E-006
 2.147205146255635E-005,-4.037405577784120E-005
 6.642693533726710E-005, 8.425631709068887E-005
 1.430404232178086E-004,-6.781604031867159E-005
-1.898948714192435E-004, 1.314544618023350E-004
 1.493587834645744E-004, 3.970254311335376E-005
 1.220934630870551E-004, 4.877514056373909E-005
 1.518648626392181E-004, 3.222110626864372E-006
-6.743511023543159E-005, 7.793085667487238E-005
 4.601918873258632E-006,-2.727967098700860E-004
-1.114169964532213E-005, 6.971496714551797E-005
 2.847515875373476E-005, 9.685140622931308E-005
-2.024406779587892E-005, 3.337353748575078E-004
-1.402456865961101E-004,-3.765391451141963E-004
-2.195390278410789E-004,-1.097494915864788E-004
-2.822009451384028E-004, 2.825737288726003E-005
-3.491074708081808E-005, 6.332221515197206E-005
-2.388757661712918E-005, 2.034471099169943E-004
 2.562241336025488E-005, 6.428844819196597E-005
-1.244041800104418E-004,-2.412071277359523E-004
 1.559548972003920E-004,-4.153124118358233E-004
-8.259794920860310E-005, 1.193111370443175E-004
-5.213432065481977E-005,-1.256013048749849E-004
-1.193563901338807E-004,-3.895181018396337E-005
 5.160351580308800E-005, 5.007685162991436E-005
-5.852821930373120E-005, 1.116589367312640E-004
 1.649082746478854E-004,-3.798923030706437E-005
 7.628018950107573E-005,-3.377655234105044E-005
-5.094821707005223E-005, 9.318294713898228E-005
 9.492318790821113E-006, 2.024477850329991E-004
-1.411581681691058E-004, 1.266823083265079E-004
-2.175027731958955E-005, 6.822759922015136E-005
-1.312335946297765E-005,-8.230731900963744E-005
-3.730459645079143E-005,-1.139341557209482E-004
-1.842560155228460E-004,-6.985802486462903E-005
 6.297138143703885E-008,-1.424786678599288E-004
-1.381830512761076E-004,-5.532639182380710E-005
-1.203973002744821E-004,-2.872716488706376E-005
 4.030569043100882E-005, 1.843349521849008E-005
 3.697078753797499E-005, 1.364758340233401E-005
-3.783280773085503E-005, 4.840895274024604E-005
-5.509109693669531E-005, 3.751583240047287E-005
 2.854079520588373E-003,-2.205412168042851E-003
 2.889373469710834E-003,-2.245595717706522E-003
 2.931046340855339E-003,-2.154133507614963E-003
-3.226480968910141E-003, 2.119460690938533E-003
 2.806724233370288E-003,-2.263732392710500E-003
 3.081103729020535E-003,-2.086729722930201E-003
-3.022250989777170E-003, 2.130172330184309E-003
 3.018949257715096E-003,-2.164611726843449E-003
 3.421822451738638E-004,-2.541519190482185E-003
-2.107043892135710E-004,-2.581882248149157E-003
 5.065284651431631E-004, 1.935777867956434E-003
-4.677581381332992E-004,-2.119157326225566E-003
-4.050086517174305E-004, 2.015616135218519E-003
-4.649625597527982E-004, 1.933845575232350E-003
-1.332482809359704E-004, 2.425134892335567E-003
-3.408333909532511E-004,-2.506942678603730E-003
 6.430732763561283E-003,-5.287477733787976E-003
-7.120729688896447E-003, 5.090703331637430E-003
-6.710860496484990E-003, 5.286900862375172E-003
 7.569906195598802E-003,-4.734797432381515E-003
-2.925163389450256E-005,-1.228705462565443E-004
 2.385530912849673E-004,-6.242567497571203E-003
 9.748571113621583E-004, 5.570555262676859E-003
 9.738142653699257E-004, 4.522610450557018E-003
-7.711490144934295E-004,-4.831623508458418E-003
-7.545648912514817E-005, 3.086110071417879E-005
-1.022750474286195E-004,-4.001756145112222E-006
 1.029457595097175E-003,-4.870325742490107E-003
-1.273979873804734E-003, 4.711406072885567E-003
 8.586794085685493E-005, 5.823908114724136E-003
-1.170492565571838E-003,-5.653500049808542E-003
 1.702049168176000E-005, 7.516371516505424E-005
-5.341017059071468E-005,-1.277192284242772E-004
 4.287941725372830E-005,-9.319666874338393E-005
 9.109652033098119E-005,-5.274024113584362E-005
 1.458861363721770E-005,-1.465224513893426E-004
-1.873659837520296E-004, 2.618338410200898E-003
 5.103382499316739E-004, 2.537358690530174E-003
-3.245822559861806E-004,-1.973150152862610E-003
-4.027000128245820E-004,-1.938990347742006E-003
 5.931371394929538E-004,-2.023424292437304E-003
-4.721902856923146E-004, 2.039767590517965E-003
-1.700651075573344E-004, 2.630152999049615E-003
-4.590365730179422E-004,-2.446108428611561E-003
 6.961261387299655E-005, 8.482335664608843E-005
 9.284511561290088E-005, 1.437522434385379E-004
-9.498990940573203E-005, 8.938443086395269E-005
-5.482685237198660E-005,-9.456937300639364E-005
 1.924156557101791E-005,-1.026410320970162E-004
-6.071605502411530E-006,-5.538216372944946E-005
