 9.673470916506573E-005, 9.508376521904587E-005
 8.167682390136179E-005,-2.032654082977270E-004
-1.444173968015497E-004,-9.409335313856756E-006
 3.117180945422962E-004, 2.243630511399660E-004
 3.186336278980448E-004,-7.583361224684509E-005
-5.105045163929632E-005,-1.916266144861521E-005
-1.352396047771897E-004,-2.800610794723343E-004
-9.855706554502677E-005, 3.840383809393037E-006
 5.868256951463593E-004,-1.271355550458652E-004
 5.044697095049808E-005,-3.867430335664450E-005
 6.601206357895095E-005,-1.342650306664163E-004
 1.369393635090066E-004, 7.117431290999980E-005
 1.030414255879862E-004, 7.101712407311624E-005
-7.827784456450704E-005,-6.826244685340263E-006
 2.913412242156091E-005,-1.059662691376120E-005
 2.456743692610369E-005, 1.502919062766376E-004
 9.339819221787045E-005, 1.821201157757550E-005
 1.640644449900943E-004,-1.395696476779764E-005
 9.640072936148756E-005, 1.430697624613449E-004
-5.538667395983135E-005, 7.155962073548235E-006
-8.805860470850146E-005,-5.297910237607724E-005
-7.901001292601393E-005,-7.116671230326173E-005
-1.729748012972416E-004, 9.461808223746313E-005
 2.002154013664591E-005, 6.422797654204472E-005
 3.876283422896678E-005, 2.305832419244851E-004
 5.268235944185055E-005, 1.637566549258746E-004
-9.643888057977987E-007,-2.531349600544133E-005
 4.190179010959079E-005, 1.216364643815564E-004
-8.924924170944183E-005,-1.197706668880216E-005
 7.676793937788650E-005, 1.194110912421765E-004
 6.530547807637967E-005,-6.526667483593948E-006
-2.759424370067488E-005, 5.588232447608987E-005
 2.434971474898171E-005,-1.361474176647929E-004
 7.856263197413753E-005, 8.844706479452465E-005
 3.320059598298117E-005, 7.686599241608231E-005
-3.249987308027876E-005,-1.126128803800815E-004
 3.531798932110717E-005, 8.908721725596037E-005
-4.614087819637099E-005,-6.912631802247944E-007
-7.186369468958941E-005,-1.535844498925767E-005
 2.094216407297070E-005,-9.070200834168390E-005
 5.473155892070020E-005, 1.182064245560634E-004
-1.091025184445603E-004,-4.137716457113399E-007
 2.156080019386030E-004, 8.631963928657423E-006
-4.429200237543113E-005,-2.126711625364999E-005
 4.790500271377237E-005,-1.535991428209880E-004
 6.125407054469439E-005,-1.676282123051926E-004
 1.787305984244642E-005, 4.425255555168342E-006
-4.299559291336320E-005, 6.772737136614817E-005
-1.009345748191895E-004, 2.477672487193228E-005
 5.985644205850080E-005,-2.812224916490753E-005
-6.348340137571148E-005,-2.376671016683015E-005
-1.888967295524155E-005,-3.040608360086348E-005
 4.015617984142105E-005,-2.182745889095352E-005
-1.988215768374700E-004,-7.813957148367563E-005
 3.949688558011693E-006, 2.326664366119721E-005
 5.746363852219481E-006,-7.897606169799583E-005
 4.843722751535514E-005,-5.458696258223213E-006
-5.087664180140573E-005, 1.121477721537561E-005
 9.134239390825399E-005, 5.759243279852606E-005
-1.223548849131122E-004, 1.905704492751979E-004
 2.543700423445754E-005,-3.861226923393955E-005
 1.236545337563310E-004,-5.778897155236477E-005
-9.927053931878903E-005,-5.893834806212422E-005
-7.438754739568739E-005,-1.782106176030713E-005
 6.282397487437666E-005,-1.280851465472462E-004
 8.442458432004430E-005, 4.430721291018317E-005
-3.447059577262959E-006,-1.351714788481392E-006
-1.856455212947641E-005, 3.921320694642082E-005
-1.256365837287380E-004, 2.606848600289354E-006
 5.326169972342277E-006,-2.894733127175164E-005
 1.211928048738297E-005, 4.799886594997644E-005
 6.292151886216701E-006, 6.419957050125782E-005
-7.980802790802114E-005, 3.344982394630819E-005
 5.285019704021114E-005,-1.123216120065777E-004
-4.277617242641025E-005,-4.850505824656887E-005
-1.841775627433258E-005, 7.785852564084388E-006
-9.229085314171054E-006, 1.634917838857102E-004
-7.214701309749974E-005,-6.003604899728766E-005
 4.610792183759857E-006, 8.379466026217544E-006
-1.828694577112530E-005,-5.214453901328133E-005
 7.036451724423619E-005, 1.609596389370377E-005
-6.639188387536730E-005, 5.043455925341876E-005
-4.765264948679822E-005,-6.601447053390315E-005
 3.067655364319082E-005,-2.092649010213341E-005
-2.051689572215732E-005, 7.413358230346252E-005
 1.551292922940495E-005, 5.611335302865909E-006
-5.168592117725019E-005,-4.933876180989280E-005
-3.590171556012661E-005, 7.910366542441921E-005
 8.318780692993153E-006,-2.376782421468735E-005
-9.093523429329669E-005, 8.697546505156234E-005
-4.370528994155338E-005,-4.741566644673765E-006
 4.877548261290033E-005, 1.040336305936500E-005
-8.281419845611962E-005, 1.919137437640282E-005
-9.117861965922833E-006,-8.685567628923007E-005
 8.385988612340538E-004,-6.487487394431609E-003
-8.085896529491620E-004, 6.579092554919842E-003
-3.365450092723758E-003, 6.768143054055238E-003
 3.227140153038825E-003, 6.671239753774212E-003
-1.880842428019234E-003,-8.576426156543944E-004
-1.927115916283544E-003,-1.003329607945015E-003
 1.872905648583655E-003, 8.559297047901923E-004
 1.853055997291063E-003, 9.769204846335974E-004
 7.900346637390131E-004, 6.559737065258452E-003
-3.354634350967825E-003, 6.647450911506670E-003
 3.294159771292003E-003, 6.739482183944631E-003
-7.235666091787847E-004, 6.500760284139244E-003
 1.909841277696607E-005, 6.064788702420614E-005
 7.832811315494216E-005,-1.191278221565413E-005
 1.033041892950028E-005,-4.656798566066581E-006
-5.014284737776095E-005, 5.973558415439854E-005
 9.005587247143995E-005, 9.164065209980364E-006
 6.668056358416552E-005,-2.675638741301218E-005
 2.720804677399166E-005, 1.092721703417894E-005
 4.180650330042322E-005,-4.487930224565414E-005
 1.547030672339465E-005,-1.300967302943549E-005
-7.647535603745051E-005, 7.295917705820817E-006
-8.870274051582442E-005, 1.518356062001548E-004
 9.149859081451528E-005, 5.763177470340141E-006
 1.642249889943422E-004, 6.147489211992305E-005
 1.672684460283469E-004, 9.190169199193913E-006
-9.858632402099514E-005, 3.921337074733683E-005
 1.464614911475367E-005, 3.010865549413608E-005
-1.248175381811583E-005,-6.126301927894126E-005
 8.003089013793095E-005,-2.578818991149509E-005
 2.111732775825275E-004, 5.183495947970296E-005
 2.006847991359152E-004,-1.127331660386884E-005
 6.819237709375692E-005,-4.217354227049906E-005
-6.262300915262218E-006,-1.000847055276243E-005
 2.101392501345069E-005, 2.647120312591770E-005
-3.412612088523482E-005, 1.395197595686843E-006
-5.382889908394046E-005,-7.051153009992208E-006
 4.340099168057958E-005, 3.201552561374385E-005
-5.421238058874281E-005,-8.615128753988246E-005
-3.885035877760899E-005, 4.939993647202627E-005
 1.190715333521553E-005, 2.478700039713732E-005
 1.121467217603480E-004,-2.890181175470290E-005
-7.211539025373001E-006,-2.991218529490015E-006
 1.426081947419765E-005,-6.765614793406228E-005
-1.728453913155789E-005, 5.907372090449058E-005
 7.138896824236813E-005, 4.739957203723392E-005
-2.324402950449155E-006,-3.431784949029957E-005
 2.558846494525632E-005,-9.132429597006299E-005
 3.708520179238447E-003,-5.992668550299662E-002
 7.047102206314825E-003,-3.151107970278048E-002
-1.631695121911657E-002,-6.217792968405464E-002
-1.629826724162818E-002, 6.219962378107170E-002
-3.087767475763722E-002,-3.280327693500222E-002
 3.092695451970371E-002,-3.280951397494873E-002
 3.729655097252242E-003, 6.001622691719316E-002
-7.119641002619377E-003,-3.149469843232556E-002
-1.840369632383988E-002, 4.687758964362531E-003
-9.751409340584561E-003, 8.788375008489953E-003
-9.767601404704422E-003, 8.806503248357611E-003
 1.837421686548325E-002,-4.696099611514537E-003
-3.861122918397903E-005, 1.621679804214343E-005
-6.102298910680391E-005,-4.256641679859084E-005
-1.144383710722983E-004, 6.083142255950162E-005
-6.447385860559998E-007, 1.071525389176820E-004
 8.265221756479398E-006, 1.935417448778194E-005
-3.284318778566663E-005,-4.532421801515271E-005
 1.104014136136970E-006, 1.276394784322761E-006
-3.946261789970328E-006,-1.474946305109956E-005
 2.931184917976310E-005, 4.912053192549636E-005
 3.379764853177897E-005, 4.698308364133263E-005
 1.247548760179175E-005, 4.885836590193767E-005
 1.467704630969416E-005, 1.815886456146577E-005
 5.445023079624065E-005, 2.576090185807414E-005
 2.177452911970454E-005,-6.866232099960455E-006
 8.929761186805030E-007, 2.623267762918183E-005
-8.390073461346431E-006, 3.391333567722373E-005
-3.594640392150090E-005, 8.513892982366977E-005
-7.087649896212334E-006, 1.833138444388933E-005
-2.395688411604835E-006, 9.275603163463887E-006
-5.259992910537093E-005, 2.638446614466117E-005
-4.711811784258870E-005,-8.937437974017121E-005
-2.454116721305199E-005, 1.108377947804245E-005
-2.203030836921249E-006, 3.026828146778312E-005
 1.465607802282422E-005,-1.098583624616228E-005
 3.449112762248958E-005,-3.938158342625003E-005
-2.139767826737007E-006,-1.473129974870276E-005
-5.345182060350671E-005, 8.516397529557450E-006
 3.967513151426163E-005,-1.245824573925576E-005
-6.316113988177031E-005, 3.119565554467717E-005
-4.702957900270236E-006, 5.133463148363310E-005
-6.034441630148495E-005,-8.333910328705591E-006
-1.224171027682030E-005, 2.931032551151559E-005
-5.099218753935509E-005,-1.134217732069589E-005
-2.757587735121369E-005, 1.516749103878926E-005
-2.623497476257500E-005, 1.852885283260912E-006
-1.028719341335128E-004, 3.711189502043758E-005
 6.616903060030806E-005, 2.871409939540981E-005
-8.032018725727665E-005, 7.845199034216864E-005
 6.113629156674146E-006, 5.393094760152822E-005
 8.551339953441882E-005, 7.829175547933083E-005
 2.814758908856343E-005, 6.334567070507789E-005
-1.129237678998154E-005,-4.523491977905902E-005
 7.465816230003354E-005,-3.842065250115529E-005
-2.669387783517206E-005, 2.881280710072666E-005
-4.691472576549075E-005,-5.876768775992887E-005
 7.111564981304669E-005,-1.084013619900646E-004
-1.802696772700845E-006, 4.595560709116111E-005
 1.998735997565552E-005, 1.560445476599823E-005
 2.261954471915806E-005, 3.414195596104682E-005
-4.340378574087471E-006,-1.444182481157754E-005
 1.678637825111946E-005,-5.587670581917412E-005
 7.905174521728381E-006,-3.156489967459796E-005
 3.022115769041728E-006,-2.680280241876575E-005
-3.846204664305749E-005,-2.935873163760197E-005
-2.306186978195133E-005,-1.208090256436513E-005
 2.304369952519997E-005,-6.492124747711955E-006
-6.497887450196756E-005, 6.127042942545733E-005
-3.373050472810050E-005, 3.962697423713343E-005
-2.160290658096470E-005, 4.700087551659583E-005
 3.069066201347372E-005,-2.744533009523955E-006
 4.523669577659249E-005,-2.152715936435643E-005
-5.410195518569516E-006, 2.699007187535613E-005
-6.747758388480244E-005, 4.027952732766408E-005
 1.960062961331791E-005, 2.349447457414379E-005
 2.733375298793460E-005,-4.884918184036612E-006
-3.184822915054954E-006, 1.889648554754268E-006
-4.447062239666714E-005, 5.897469197623629E-005
 2.631851471696888E-006,-3.727155537971030E-005
-2.590143105456486E-006,-9.204070441324311E-006
 5.515634698968845E-005, 4.008507443216193E-006
 7.418533134539663E-005,-2.936133512320567E-005
 5.842067257884061E-005,-3.191540238945571E-006
-9.440251289531633E-005,-1.923210229002118E-005
 6.154141409417729E-006, 6.161588414169033E-005
 6.713247681130280E-005, 4.790912577335460E-005
-4.660412860626807E-005,-1.446037702554615E-004
 2.928383972855695E-005,-5.607034386783027E-005
-3.364856650218619E-005, 1.747056462598190E-005
-1.134492197026506E-004, 5.529925412511010E-005
-1.446724802484591E-004, 9.653511067677387E-006
-3.716309410454931E-005,-2.101143258048682E-005
 5.217293931074728E-005,-4.883948222826282E-005
 5.520903396018620E-005,-6.348755039182790E-005
-2.297479484094941E-005,-1.270644504715907E-005
-4.681989538967996E-005,-6.649212711106533E-006
 5.315896232942122E-006, 3.165132837266944E-005
 2.160091754607322E-006, 7.391788770126509E-006
 1.998401785846438E-005,-3.782209750769633E-005
-3.604348811964175E-005,-1.215257297498935E-005
-3.008155126186653E-005,-2.452092410368719E-005
 2.071000714771170E-005,-3.625749004828669E-006
-2.826705608446795E-005, 1.861467619748768E-005
 5.835530067262898E-005,-5.273744965082963E-005
 9.588033044205609E-005,-7.946365874161515E-005
 3.144523858788561E-005,-8.506585220603656E-006
 6.112269483886376E-005,-4.732065083458803E-005
 7.228186854455285E-006,-3.290720803812854E-007
 1.131617272349331E-004, 8.300640901213067E-005
-1.732853142502218E-004,-8.707434269366198E-005
 4.068476141036425E-005,-9.742220483625753E-006
-6.329423201666364E-006,-2.162894107475150E-005
 6.615722545368209E-006, 3.574150446415862E-005
-3.046729325935084E-005, 4.318888302771697E-005
-7.092690813141380E-006, 4.552629558590969E-007
 3.350434831216985E-005,-3.611855032097925E-005
 5.940359496811610E-006,-3.873566184531879E-006
 2.841034381703064E-005, 1.765895965029045E-005
 4.054221096925557E-005, 4.398574973567912E-005
 2.142834852727899E-006, 7.061245488445447E-005
-5.910362045329517E-005,-8.089850462495785E-005
-2.117008757502153E-005, 5.669656931866469E-005
 5.355835267343566E-005,-1.794647414256837E-005
-3.988717176800208E-006, 3.299702255747686E-005
 1.030987145307662E-005,-6.851253477664859E-005
-1.363252834878209E-005,-1.197907300572937E-005
-1.603079376445811E-005,-9.266435800601017E-006
 4.249909550885864E-005,-8.271587614905804E-006
-5.518012218122356E-005,-4.113970507326668E-006
 1.209957663750020E-005, 1.678852282992908E-005
 5.807907033538707E-005, 3.821504995493118E-005
 4.117187550797286E-005,-8.488670812378947E-006
-7.415717119251025E-006,-2.189555922582415E-005
-2.247046415087406E-005, 1.508308562820655E-006
-6.862149294375951E-005,-5.682705235376386E-005
 8.122861255680412E-006, 2.581618198010704E-006
 2.897187663942912E-005, 1.359667859329077E-005
-1.721953241070390E-005, 8.124108549632934E-005
 3.192482008717461E-006, 7.686649254934508E-005
 3.524979212224613E-005, 5.036437468545792E-005
-1.871475135232498E-005,-1.975733126041847E-005
-3.009396893056050E-005, 3.681481055511952E-005
 2.441604942582404E-005, 7.124370681581757E-005
 4.936374769148659E-005,-1.424860421914090E-005
 7.153902460636196E-006,-3.801937400631037E-005
-1.831571775807329E-005, 5.822654020928788E-006
 4.655442781435215E-005,-3.263386540579831E-006
-6.482720883464498E-005, 4.665732577319292E-005
-1.691254039139998E-005,-1.257412207499792E-005
 1.471639537672670E-005,-2.681298452917111E-005
-2.775727091258604E-005, 3.320832728589898E-005
-6.976598514524378E-005,-1.018927263005339E-005
-6.119317473469822E-005, 2.220370029085314E-005
 7.767034826345752E-005, 1.780026951098067E-005
-2.604604758655422E-005, 3.380928413350089E-005
 6.928223163315583E-006,-5.137666408914434E-005
-1.986382223258213E-005,-5.307033489320265E-005
 5.432061065905134E-005, 1.813513456852607E-005
-3.583904776324991E-005,-1.132798816587106E-005
-4.366392185645562E-005,-2.857423278325686E-006
 8.439131287784814E-005, 4.173379890871244E-005
 3.959073359128648E-005,-4.299977003820111E-005
 3.676711649338876E-005, 4.252866287560894E-005
-3.548512263195796E-005,-5.557532273216589E-005
 3.139982915184969E-005,-2.302359408273811E-006
 9.662351419523056E-005,-1.890603212430142E-005
 3.705714372097448E-005, 6.708630716632865E-007
 2.531313672362876E-006, 2.821762271162210E-005
 1.454892715151026E-005,-6.411242216343478E-006
 2.651962815019439E-005, 6.152948934017882E-006
-6.103484039143062E-005, 8.859099196063597E-006
 2.771593364448021E-006,-1.414224106826157E-005
-7.101109289711035E-006,-1.030467684102137E-005
-1.771912074980182E-005, 4.139964339500654E-006
 1.547757093866274E-005, 2.990616784350032E-005
-4.923299164109425E-005, 2.699178954861139E-005
-4.104565210020276E-005,-9.465235659651056E-006
 2.446266587134564E-005, 5.913373294560836E-007
 5.067455641925974E-005, 1.675341607541730E-005
-4.104360932684082E-005, 9.882626406203486E-007
 3.052233593316241E-005, 2.265563890291026E-005
-6.466264202633272E-006,-5.508764505085683E-005
 3.083759682278306E-005,-5.140139953551924E-005
-1.292652720302024E-005,-2.398407457716941E-005
-3.658425523488341E-006, 2.567864731102254E-005
 5.192959266585779E-005, 2.759210879148304E-005
-6.518978092441514E-005,-1.659768616336376E-006
-3.589782093984025E-005, 6.968181816052370E-005
 1.310257284332797E-005,-2.141068925269115E-005
-1.477449336460564E-005, 2.134861006110927E-005
-1.112594461919460E-005, 1.617496664923380E-005
-3.764120486541789E-005,-1.938374101239649E-007
 1.769424917757810E-005,-1.282136397991611E-005
 3.450567686627004E-005, 1.044728396720210E-005
 3.260059814130912E-005, 1.555207424807167E-005
 6.409367055686288E-006, 1.236045304371904E-005
-2.573308225129055E-005,-8.817010378179499E-006
 2.115060156143276E-005,-6.064568817541925E-006
-3.406367698175576E-005, 5.285253520847476E-005
-1.249258957446287E-005,-3.002982481847255E-005
-1.342642165175739E-005,-4.480949050973787E-005
-2.019135319103499E-005,-4.299180595940697E-005
 9.629917595016690E-006,-1.344576478328887E-005
 9.276063589899695E-007, 1.760071621869409E-005
-2.999794244204394E-005,-5.145408747259271E-006
 1.214097294666798E-005, 1.644442300636500E-006
 1.669037421090672E-005,-1.444813685115458E-006
-5.393827100106065E-005, 6.233801457322192E-006
 4.158046155094363E-005,-2.398728980211601E-005
-3.739031641727244E-005, 1.722110000731109E-005
 2.714726272151316E-005, 4.126280921100140E-006
 8.843135071942266E-006,-4.243210687222220E-005
-6.720408685283248E-005, 2.138217016810760E-005
-4.300642006416632E-006,-1.410659818605012E-005
 3.976172180024460E-005, 1.028857879477568E-005
-1.496111099349808E-005,-4.848462463996229E-006
 3.568928616093377E-003, 7.147380565741831E-003
-8.241458689747009E-004, 6.916473174112659E-003
 1.816064520411635E-003, 1.555224025684846E-003
 3.335412064341079E-003, 8.910974726277264E-004
 3.332849845192231E-003, 8.012701468292369E-004
 1.771189053273221E-003, 1.551612781105633E-003
 5.516835211192165E-003,-6.129083979272105E-003
 5.512910389602493E-003, 6.061504423579583E-003
-1.272934199599252E-003,-5.886041080642237E-003
-6.767582051585231E-004,-1.070446861717113E-002
-1.242850530294701E-003, 5.910574064740302E-003
-7.201185377345223E-004, 1.071049038906073E-002
 3.001897944829004E-003,-1.115157081679838E-002
 3.075472768727709E-003, 1.115462172317243E-002
 2.065753018016332E-003, 9.823065234655477E-004
 8.758178564003949E-006, 3.796185092183565E-007
-2.916272356238436E-005,-7.813495707030358E-006
 4.611017565433957E-006,-3.619725248606667E-005
 7.582108979898610E-006, 1.648732556665556E-005
-9.215573350949028E-006, 4.423272969438931E-006
 5.499990342540240E-005,-6.604255009914789E-006
-2.020831195308725E-005,-1.054357815863879E-005
-1.886926929634222E-005, 5.043682932804834E-006
 1.608171760551302E-005, 4.303429748807554E-006
-1.376915428133988E-005,-3.664830757435600E-005
 6.790717642458413E-006, 3.644481851888620E-005
 4.074299370208077E-005,-2.120154801974667E-006
-1.368358653391787E-005,-4.125471662114938E-006
 3.714008951097854E-006,-1.511387344702665E-005
 3.859958523413494E-006, 1.455886066977903E-005
 4.920966386855069E-005,-1.158668465905068E-005
 3.439501894999961E-005,-1.858871145439078E-005
 3.343925659371826E-005, 1.594786006183658E-005
 3.342842108594074E-005, 4.141157171516771E-006
 1.875852730350151E-005, 8.624444090085769E-006
-4.097411176358127E-005, 2.940845898631495E-005
 3.778342881386452E-005, 4.826334466390055E-006
-5.445324591677278E-005,-1.828224857366154E-005
-2.865535432843322E-005, 3.227627698266352E-005
-9.419429502777252E-006,-3.551323908470209E-005
 3.507488589952230E-005,-5.484252415431183E-006
 3.036751390930847E-005, 3.900551015036446E-006
 5.303275358526281E-005, 4.891996579861033E-005
 2.232313640462672E-005, 3.841202581721077E-005
 1.232271864093459E-005, 6.487302460980332E-005
 9.886077608694997E-006, 5.833249968680005E-005
 4.211770502207962E-005,-2.576797737581535E-005
 8.624819182649441E-006, 2.015485112656876E-005
-2.962626267387591E-005, 6.273940674837799E-005
 6.291005269289824E-006, 4.983953994381544E-005
 2.256690572048913E-005,-4.843717467469988E-005
 2.911397703158438E-006,-1.800173260540407E-005
 1.094004253406372E-005,-1.386596133054472E-005
 6.554935434950745E-006, 9.084173072614494E-006
 2.992604103969532E-005, 6.579460362145643E-006
 3.855198979797770E-006,-6.588372247183274E-006
-4.951715666934393E-005,-1.759739524765063E-005
 1.142924602443833E-005,-2.835866537697043E-005
 1.728696381916006E-005, 5.106829743632403E-005
 4.277469958676219E-006,-4.642779830082105E-006
 8.727951914276600E-006, 3.835241685578654E-006
-2.519443619031034E-006,-1.678452770404924E-005
 3.113181706463083E-006,-7.567221908540040E-006
-3.993592686523184E-005, 7.483237814870847E-004
-1.581312691810401E-003,-5.680978838303267E-007
-2.150950850753930E-005,-7.496381148364825E-004
-1.555336276305319E-003, 3.700166870811426E-006
 1.238117569844461E-005, 5.293608532480887E-003
 2.538929880310388E-005, 5.109879215682666E-003
 6.022869955371751E-004, 1.662982148412541E-005
-2.671840598734749E-003,-2.363306505403551E-005
-1.244317828918428E-005,-5.324939016472419E-003
-1.136179628284631E-005,-5.105337519902064E-003
 6.183967969302032E-004,-6.499454189538454E-005
-2.609216647995290E-003, 1.460083525136395E-005
-6.171652107042942E-006, 2.294086780799799E-005
-2.707490321859746E-005, 2.881156681400403E-005
 1.310182525183288E-005,-5.202742946739610E-005
 1.150711093214851E-005,-1.689403172219744E-006
 1.088392558407244E-005,-1.088059063080140E-006
-5.623164681023374E-007, 2.117079433755855E-005
 2.212835337167272E-005, 2.605434498338134E-005
 6.145757377094160E-006, 1.363025279569061E-005
-2.478729245965342E-006,-5.063538686544490E-006
 3.146372070432838E-005, 8.700635084401412E-006
 3.979760410060822E-006, 3.408962119631739E-005
-1.996364073856220E-005,-2.238189451483367E-005
 2.637181952651001E-005,-1.722616887779990E-006
 2.684531476112185E-006,-3.679952162487953E-006
 1.612449568752150E-006, 3.857261882905674E-005
-6.210250252029586E-006, 2.708166070003509E-005
 2.689034851335250E-006, 1.282908893601623E-005
-4.979374386143914E-006,-1.467022652651812E-005
-1.853056532975814E-006,-2.066729348837831E-006
-1.223176209546933E-005,-2.474192851002734E-005
 6.775034732287064E-005, 4.511271132598618E-005
 3.300654961920129E-005, 2.313969557075182E-005
-2.471106520657130E-005,-3.341472417765987E-005
 3.837994264494586E-006,-1.548722640703721E-005
 4.871202713808181E-006, 3.756432845571864E-005
 5.296198998832357E-005, 4.025393531885559E-005
-1.119450933972932E-005,-8.436087270531420E-005
 3.193659123806585E-005, 3.643873346672629E-005
-3.076791062430087E-005, 7.081208155517822E-005
 1.451354144231067E-005, 9.258645901187619E-006
-2.913468346186828E-005, 3.112501628807248E-005
-5.146185182415813E-005,-9.500927896162457E-006
 3.115644799424729E-005,-3.127003055302332E-005
 4.021987113891874E-005, 9.840438676874229E-005
-2.330086483738234E-005,-4.249173225718646E-005
 9.630338361462729E-006, 1.680396854590551E-005
 2.448902477749437E-005, 2.033164628213479E-005
 3.545077989496647E-005,-1.796688713954236E-005
-4.964978509791730E-005, 9.910241149186782E-006
-3.133475336835169E-005, 1.474607229910978E-005
-1.852419151828453E-005,-1.613946541647446E-005
 2.209125580315968E-005,-2.555854078768804E-005
 4.981459228700689E-006, 4.160985817212534E-005
-6.411266341570127E-006, 7.768176027054182E-006
-6.849581109626713E-006,-4.890189498102804E-006
 1.399173525856840E-005,-1.206964010740395E-005
 2.420524337748559E-005, 1.826042515921565E-005
 1.201733453422609E-005,-3.416928167631030E-005
-2.825221986817718E-005,-7.785737985566219E-006
 1.548463743823220E-005, 6.276563919563639E-006
 1.146516810451454E-005,-1.847878487876612E-005
 9.221274737898219E-006,-1.586074006966894E-005
-7.016278567937302E-006,-2.560077857971901E-005
-3.413068992440357E-006, 7.097596346258362E-006
