<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.704556067171106E-005, 7.950318269605027E-006
-6.912870130244995E-006,-9.476537583669880E-006
 8.494838337646190E-006,-1.149710553668916E-005
 1.779350533648211E-003,-4.811003870875367E-002
 2.240685947012611E-002,-6.445189883131335E-003
 9.863818398238291E-003, 1.131091257809830E-002
-1.633101726795184E-002, 2.322392489959597E-002
 6.810830959867305E-003, 4.244008382144504E-003
 1.359094351668821E-002,-8.457000554396188E-003
-6.786045432265860E-005, 2.674741749018449E-005
 4.460380417744507E-005, 1.783720444767494E-004
-1.415778559986820E-005,-4.994362932545703E-005
-4.202714919073429E-005, 9.444483517503422E-007
 6.788994127201217E-005,-4.420212615458398E-005
-8.483502386883418E-005,-9.656991686223650E-005
 1.519314750846126E-005,-1.053819604581105E-004
-2.803450678152701E-005,-6.769989303611587E-005
-4.712774527995524E-005, 3.213710895558202E-005
-2.950497606068599E-005, 2.318629394669503E-005
 5.888212117236524E-005,-5.492274935502282E-005
 1.035739930685194E-005, 3.896356576295170E-006
-4.226094609960017E-005,-1.370348301231049E-005
 3.905079541020664E-005, 2.248119287861107E-005
 4.575119632415396E-006, 4.119961031397856E-006
 3.634867620541153E-005, 3.471876566983372E-005
 1.997440125564428E-005, 8.642733327923553E-005
 6.413071559870160E-005, 7.055519513374620E-006
 3.296160333778848E-005,-7.336930446181060E-005
-1.162712135639845E-001,-1.651580461543806E-001
 4.871604425599865E-002,-3.011163819879021E-002
 7.007427927959425E-002,-8.069247259349493E-002
 7.013604352731435E-002,-8.054492543977633E-002
 9.681052640329232E-002, 6.008149484895449E-002
-9.697165435984759E-002,-6.004594765566539E-002
-1.162756295732480E-001,-1.652430958613054E-001
-4.871152033433976E-002, 3.034828067026890E-002
 1.593705711124521E-001,-4.603572551667780E-002
 1.289618571667041E-002,-3.422043148642458E-001
 1.278147792995769E-002, 3.422577511441435E-001
-1.593998681930683E-001,-4.608903207625607E-002
-1.502565538708682E-004,-3.494101977775319E-004
 5.912564022697416E-005, 4.876259111188928E-004
-2.500252050421034E-004, 2.378816847673960E-004
 3.422381820889429E-004,-2.736002002700724E-004
 1.421899982538158E-004, 5.449240776407001E-004
-1.396534104234220E-004, 2.250245824757855E-004
 4.851815072271968E-005, 7.753162348163041E-005
-4.659148276057562E-004,-1.473543856303396E-004
-5.352995702857742E-004,-1.546926018141688E-004
 1.335046302615319E-003,-3.279306809157332E-004
-2.057627278288540E-003, 8.697538745495028E-005
-1.573508317444382E-003, 2.851785320051351E-006
-5.681914121432172E-004,-6.624074335844597E-004
 9.255285280617310E-004,-5.839964014430968E-004
