 1.618585142048263E-004, 1.133105367565472E-003
-1.365833715496543E-001, 1.314262381895293E-001
-1.835436231945865E-001, 3.628262291539993E-002
 1.828743583199970E-001,-3.686815722003171E-002
-1.363408072892864E-001, 1.326733836839395E-001
 9.628902561645353E-002,-4.940757704159806E-002
-9.658764535498227E-002,-4.888555966676406E-002
 3.302849324169607E-002, 2.756381476820763E-001
-1.260329821423716E-001, 5.515805771232701E-002
-3.282542899840663E-002, 2.748339785339718E-001
-1.262522255029995E-001,-5.484325637156607E-002
 6.883770956895292E-002, 1.694257719238288E-001
 6.881710225827850E-002,-1.697330456680173E-001
 3.484632925861819E-004,-1.142705603196358E-003
 4.429748184199710E-003, 4.136434736443488E-004
-9.843360970021222E-004, 1.499724765201963E-003
-3.400023311258540E-003, 1.654961107998290E-003
-2.494731742815200E-003,-3.166514430200272E-003
 3.901532311007963E-003, 8.756172987222298E-004
-2.851886827372523E-003,-1.260336867267935E-003
 1.825693496641597E-003, 1.852244477167642E-003
 1.163988690367276E-003, 3.361471220264339E-003
-2.553811599483382E-003, 2.027656614376957E-003
 2.972230943922328E-003,-1.840493689426947E-003
 2.845643478887710E-003,-2.923686650604552E-003
 9.568943959034060E-004,-2.596750093490841E-003
-1.693786401135026E-003, 7.142850431069842E-004
 7.661631065934946E-004, 1.751110271564601E-003
-4.368878206187626E-003,-1.533131184351555E-004
-2.272717595049135E-003, 1.024184757448464E-002
 5.133970196374412E-004, 1.505601543302255E-004
 3.198207037822744E-003,-6.602399807212007E-004
-2.058609819655426E-003, 1.118657135832745E-002
-5.709611320687986E-004, 1.196053018682272E-005
 1.197995586456493E-003, 1.555882099328453E-003
 4.520733140671334E-003, 4.811259369023878E-004
 3.679885432332037E-003, 1.918211576925798E-004
-4.441720520881491E-003, 1.082703086292686E-002
 1.006653493022947E-004, 3.622544065009696E-004
 4.747713030581747E-005, 6.636399991482423E-004
-3.417476724411467E-004,-4.657562806855433E-004
-3.507125416320055E-004, 2.452014558665133E-004
 3.269033187397083E-004, 1.800148786676876E-004
-2.181722688310551E-004, 4.918676709439157E-004
-2.842944814870846E-004, 4.492358167141362E-005
 9.543420153906728E-004,-2.724852065461310E-004
-5.187109942366772E-004, 2.037679972691372E-004
-1.966309822245337E-004,-6.374106400301933E-004
 6.637143995267174E-004, 2.454624913937901E-004
-4.933828951443783E-004,-4.149314679214073E-004
-4.028324140262321E-005, 5.449476427467997E-004
-6.014361391457119E-004, 4.588204925452848E-004
-5.467501442764170E-006, 5.918703468647152E-004
 4.490128754712332E-004, 3.554673267600570E-004
 4.950656279929882E-004,-7.203890091383604E-004
-5.723300896138294E-004, 6.705390620202254E-004
-1.185430353824804E-003, 3.815250523363676E-004
 3.982024376893384E-004,-1.407144943302605E-003
 9.524844773100064E-004,-1.323144760645567E-003
 4.116194626073593E-004,-1.027918099221737E-003
 2.365080644687099E-004,-5.095431293788222E-004
 1.834943947147246E-004,-3.650902416229106E-004
-3.954533235161911E-005, 3.045563756828825E-004
 1.652966952485532E-003,-1.292578090326759E-004
-1.074143261988949E-003, 1.453400576709452E-003
 7.013152369074182E-004, 6.068216351397031E-004
-1.087608319237411E-004, 1.114943252592856E-003
-1.818232271883195E-003,-1.296067159687338E-003
-1.850785144771531E-003, 6.569840373466105E-004
 2.546370533995881E-004,-3.027513950918610E-004
-3.447779093939270E-004,-5.288698379468635E-004
 2.602045523830709E-004, 3.999854252356536E-004
 1.244643457009888E-003,-3.844204703485953E-004
-1.358715298401318E-003,-1.496054926828714E-006
 9.323518034885278E-004, 1.341127879389455E-003
 4.846864703268160E-004, 1.222282794103648E-003
 1.083548330672637E-004,-5.977709758950120E-004
 4.529759934988381E-004, 2.094641576549127E-004
-1.418530765644088E-004, 9.491792863773833E-005
-4.889274074288880E-004,-2.800664786102573E-004
-3.197483270094666E-004, 1.715516778715846E-004
-1.661213731359307E-002, 5.880020339795399E-002
-1.639004280879836E-002, 5.749051403859660E-002
 2.913219017899720E-002,-2.150651528585545E-002
 2.991311382525278E-002, 2.136150729290091E-002
 8.365428090939231E-003,-1.729111517416698E-002
-5.654548149318058E-002,-3.043504374781206E-002
-5.618098102316525E-002,-2.974809902909495E-002
 8.511040267623284E-003,-1.637923575061909E-002
-5.119478746873322E-003, 4.217339586779546E-002
 1.893248913033178E-002, 8.345535180760654E-003
-1.454102930807897E-002,-7.436524696044051E-003
 1.489618543509500E-002,-7.568021179728325E-003
-1.019696253733268E-002, 2.573154435055925E-002
-1.032451377876160E-002,-2.552535791211823E-002
 5.139362511210155E-003, 4.131292160466651E-002
 1.911699731454533E-002,-8.682343195992428E-003
 2.100713396252906E-002, 1.962463151375243E-002
 2.786460765344869E-002, 5.874863032229083E-003
-2.759635804535723E-002,-5.851006116770569E-003
 2.050756541028192E-002, 2.045456400331163E-002
-2.805316797086594E-002, 3.868138110382390E-002
-4.903137166200294E-003,-3.881089272393927E-002
-4.483199920559002E-003, 3.928155500919494E-002
-2.770732477608722E-002,-3.942838850831196E-002
-9.262472058814095E-005, 1.851163226149271E-004
-7.168290548678535E-005,-3.327205444642595E-004
 3.499771835471443E-005, 2.893951789400594E-004
 6.220185342949348E-005,-1.830121965741407E-004
-9.343967216310744E-005, 1.532830973085889E-004
 4.031951123937318E-005, 2.714478769565081E-004
 5.161226943278617E-005,-5.301460541732665E-004
-3.767124683618206E-004,-1.013530428402274E-004
 1.128532891008261E-004,-9.903258289493485E-006
-5.106025313500408E-004,-9.884399443108633E-005
 1.908967880225603E-004, 2.366861988303670E-004
-2.921583527827606E-005,-6.728393107997808E-005
 3.671396379718800E-004,-1.218946205906335E-004
 4.190537767752050E-005,-2.566412472991301E-004
 4.801274528518966E-004, 1.663700461125920E-004
-3.848225861124417E-004,-2.657171822705586E-004
-1.090024033161736E-004,-4.631119970938086E-004
-9.492800040199660E-005, 2.880627486188853E-005
-7.165070919421704E-004, 9.087432577324318E-005
 7.231878494605185E-005, 3.314043659890370E-004
-2.697264058206016E-004, 2.909992367817382E-004
-6.337971023729068E-005, 5.620437614871899E-003
 6.178604905484495E-006, 7.755362920028284E-005
-3.611094954955225E-004, 5.379588824753589E-003
 6.908141270594155E-005, 2.073872467864263E-004
-3.735698812136528E-004, 1.814132470995456E-004
 1.399963170902843E-004, 5.685940811399152E-003
 4.721117796612952E-006,-6.852135213628048E-005
-2.533941533857395E-004, 1.103944616156375E-006
-1.890319336967386E-004,-6.226737369877676E-004
 6.136480771656783E-004, 8.201672348743666E-005
-8.939856504155046E-004,-8.161737377975160E-005
 1.891228368275405E-003,-3.862180248649023E-004
-1.815377011606990E-003,-3.821452283156171E-004
 3.555905749830209E-004,-3.283793980708026E-004
 6.572219743807127E-004,-3.834725259392476E-004
-4.072224643472802E-004, 6.965725017257671E-004
-8.104522982893019E-004, 5.431896081896195E-004
 6.804507881334189E-004, 4.530687542347638E-004
 1.513481183275642E-003,-4.833908267677899E-004
-1.426661820430473E-003,-1.465485810367089E-004
-7.538410001719261E-004, 1.019857288785451E-006
 6.107016616287958E-005, 1.278346700155323E-004
-1.966482585126530E-004, 4.146629622881272E-004
 1.130344818257765E-004, 7.568909961040875E-005
 1.291936133753171E-004, 3.567422326369422E-004
-2.336245774077707E-004, 4.433976092617271E-004
-2.633120182007175E-004, 2.006083209332056E-004
 2.659986796839845E-004, 3.267263342954001E-004
 1.835552028743199E-004, 1.540248833490916E-005
-2.655194244369537E-004, 1.004838565459791E-004
-9.294143784103493E-005, 2.495888409266447E-004
 1.354462241196577E-004,-2.535394798541785E-004
 4.002204355472705E-004, 7.471381607998888E-005
 1.119985525501821E-004,-6.948067838969549E-005
 4.111467042088857E-004,-2.456034166478799E-004
-1.724282751981062E-005,-5.061069236754476E-004
-2.282746111259928E-004, 1.002920559495255E-005
 6.607200513782254E-005,-7.735000186128917E-005
 3.795677707707106E-004, 2.929525447837111E-004
 1.374641399017589E-005, 6.618938180880502E-005
 4.275507939449958E-004,-3.295322420344923E-004
 2.398728706222152E-004, 4.227010587540048E-005
-9.491555320858770E-005,-1.455271337165955E-004
-1.322416676411511E-004, 4.016134769608009E-004
 6.252414244326445E-005, 1.758802407590036E-004
-3.708335740223247E-004,-1.370470911154150E-004
-2.840879229035882E-004,-1.144063319522938E-004
-2.705789686797746E-004, 5.437523039022902E-005
 2.790645609916827E-005, 6.267430783511306E-005
 2.572132423307145E-005, 1.275719394616045E-004
-1.826809362603507E-004, 7.773352027866082E-005
-5.612874393486876E-005, 5.282537372222328E-005
 8.500458721497391E-005, 1.081415374878679E-005
-3.109300033781334E-005, 8.760949378817905E-005
-1.779885188359753E-004,-2.427101137095050E-005
 3.467518281378381E-005, 1.414596505709333E-004
-2.323103942743826E-004,-6.212771820106798E-005
-7.252319542124979E-004,-1.497146468541065E-005
-2.514728805083128E-004, 1.824457649992266E-004
-1.514308768790913E-003,-2.538830250981860E-005
-1.534386258683365E-003, 2.353727409999962E-004
-1.269839018165180E-004,-4.329019580908152E-004
 5.230265703656766E-005,-1.539573556279236E-004
-1.012870171852301E-003,-1.698628361198497E-004
-1.043996039788538E-004,-1.609062978322211E-004
-5.251702775173736E-005,-2.983591002688244E-004
-4.383740950408176E-004,-1.201444564496577E-004
-5.219956871242189E-004,-1.514089280640581E-004
 3.367546209086508E-005, 5.347997498623494E-004
-1.711415324109438E-004,-1.121416926648651E-004
-2.000166124534050E-002, 2.737318650727123E-002
-1.995272310378226E-002, 2.763399082523191E-002
-3.292298485575767E-003, 2.726427312791730E-002
-3.296346520006510E-003,-2.742299668738192E-002
-1.634895392792315E-004, 9.936487878835734E-005
-4.008345368466560E-002, 2.097070414100795E-002
 5.534306876732955E-003, 1.166034036335555E-002
 6.080642963313530E-003, 1.202590732330044E-002
-3.999364370342089E-002, 2.140089074404737E-002
-1.157771290943342E-002, 4.138599150684914E-002
 2.055052060771536E-002, 1.517922707483852E-002
 2.064317615177216E-002,-1.514946983622858E-002
-1.160805293762190E-002,-4.128906856385907E-002
-1.219106582275665E-004, 1.762057409115751E-005
-6.548621493231695E-004, 1.288275816635527E-004
 9.806041318732956E-005, 2.685104066779845E-004
-1.799630789810830E-004,-2.047473393892913E-004
-6.252697101166357E-004, 1.062599865539940E-004
 1.489485938397824E-004, 2.884266609981741E-004
-5.336125493185115E-004, 1.443909325499860E-004
-1.418657849021241E-004,-3.417169377370363E-004
-9.728457776009672E-005, 4.010440675677964E-004
 1.697717853256266E-004, 1.789512759968899E-004
-1.431282173266873E-004, 3.537580522655847E-004
-3.040727733425835E-004,-1.930495382853081E-004
 1.036558652230484E-004,-5.565834050598907E-005
 6.531656218972196E-005,-6.614222754414858E-005
-1.258801111780035E-004,-4.795479418037241E-004
-2.967449955938122E-004,-2.624351950398958E-004
 2.512727119938081E-004, 3.062950707219738E-005
 2.756926859623311E-005,-1.335886750082529E-004
-1.859755675016253E-004,-2.030467633300447E-004
-4.103415308637865E-004,-2.670131612973632E-004
-3.805425037668038E-004, 5.693836345587245E-005
-1.784719506793131E-004, 1.933568683317446E-004
 1.357322193615038E-005, 3.849685322128333E-004
 9.914561959577528E-005, 1.518962800260598E-004
-7.952931028852335E-005,-1.966092420772740E-004
-1.289519799299504E-004, 3.253133053836515E-005
-3.236887321612661E-004, 1.859459299735912E-004
 2.823709836672128E-004, 4.712600987688264E-004
 5.186594328151632E-005,-8.140261181931563E-005
-1.379576955504664E-004, 4.490804600307793E-004
 4.846991341694566E-004,-5.198960003678395E-004
-6.598445640845729E-004,-2.622786290805035E-004
-2.641096217580564E-004,-1.632736503767396E-004
 2.100879527863242E-004, 5.263828772448633E-004
 1.086478379169837E-004, 2.533551497268513E-004
 4.953674636478363E-006,-2.345667568922987E-004
-3.423603325900161E-004, 7.665045246181368E-005
-3.598684276696427E-004,-2.237637655680621E-003
-8.411315410709133E-005, 6.984644759007095E-005
-5.181760128904735E-004,-2.016506414296412E-003
-4.553788019959836E-004, 2.322997075493946E-005
 4.631877651034169E-004, 3.778979506370987E-005
-3.609074592947429E-005, 1.727035687921706E-004
-2.919661824590388E-004,-2.492526581534208E-004
-2.560499013330178E-004, 2.779267420285420E-004
-2.046006615011442E-005, 1.255736251808060E-003
-8.091543096974230E-005,-2.023592312523021E-004
 3.563972425894605E-005, 9.680367525717868E-005
 1.047104467975277E-004, 2.461396086766578E-005
-9.388062427540722E-004, 2.135434384689282E-003
 3.974901324980601E-004,-2.333286427293077E-004
 4.357234864239764E-004, 3.254267017470335E-005
-1.499665285545565E-004,-1.056192423835002E-004
 5.538392333245223E-005,-2.695644392211463E-004
 2.619488577948346E-004,-2.481433511127329E-004
-1.960429798551131E-004,-1.714405249624965E-004
-8.419013767925423E-005, 1.966389141103403E-005
 1.995310663489762E-004,-2.940585261569046E-005
-8.632331664602561E-005, 5.339065061929838E-005
 1.303180359875342E-004, 8.062327306111517E-005
-6.549831419384277E-005,-6.285909189800834E-005
 1.770017373415837E-004,-7.445622526597447E-005
 9.049301205558490E-005,-6.605676615377250E-005
-1.446373019866931E-004, 1.663670269644362E-004
 7.405295771576606E-005, 1.126147367664358E-004
-1.848910231018680E-004,-7.475574317128311E-005
-1.103281514546018E-005, 1.759654268553349E-004
 1.072230985346053E-004, 5.718453305722674E-005
 2.115733398749667E-004,-6.361315459145220E-005
-5.568139214918771E-005, 2.853696845536729E-005
 9.382344561005110E-005, 3.830889092437437E-005
 6.847039453763543E-005, 8.185345607669744E-005
 2.761924683849235E-005,-2.291334032168113E-004
-2.401052733856426E-005, 6.262958557624937E-005
 6.820212870615887E-005,-3.910623449807838E-005
 1.490018727611366E-004,-1.133035679064069E-004
-1.837470399864196E-004, 7.433536894504647E-005
 2.644185828058092E-005,-1.243936781970347E-004
 2.379890633163401E-004, 1.704109856842141E-004
-9.980109469912998E-005, 2.592873889004534E-006
 4.240298100614322E-005,-5.330703230539566E-005
-1.532634137377536E-004,-2.472454258607861E-004
-9.930115612028174E-005, 6.936776704177381E-005
-2.368629313515192E-004, 2.106101977826507E-005
 1.252802951283857E-004,-1.222645848008726E-004
-8.118940607566060E-005, 1.905320657187476E-004
 7.451473985971867E-005, 1.211706700084630E-004
 1.192769276209451E-005,-1.376784032867133E-004
 1.656979148888376E-004, 1.381715151245484E-005
 2.746611611241917E-005,-3.970686123909288E-004
 2.509085329920393E-004,-3.214631946516354E-004
 2.387168984186122E-004,-2.708003333090489E-004
-4.027070807953573E-004,-2.899426094896252E-005
 2.112958225645580E-004,-2.356959265063548E-004
 4.045756237961241E-004,-3.692743145668115E-004
 4.249456529028105E-004,-1.524839777140671E-004
-4.536903829895032E-004, 1.746059280802185E-004
-5.067044898578516E-004,-1.219956301593238E-004
-3.586043828670450E-004, 7.076065622593013E-005
 5.841994258335910E-004, 1.086062765651302E-004
-6.465206004637098E-005, 2.806861492344121E-004
-1.645722839028851E-004,-9.587736372069002E-005
-4.634231833885124E-004, 2.558664072907887E-005
-1.658289452870194E-004,-4.886541372339706E-004
 3.758240105018629E-004,-3.390965250142872E-004
 3.351091865987213E-004,-4.848291215001491E-004
 4.422154122568838E-004,-2.877089696671418E-004
 5.478043838907943E-005,-4.137404480781535E-004
 1.155501491497205E-004,-3.156803343779832E-004
-3.032346038003611E-004, 3.135564308527680E-004
 2.355666026325678E-004,-1.280288254937960E-004
 4.717417445432429E-004,-3.048183287163338E-004
-1.830932106663801E-004, 1.232129348492245E-004
-7.850799088687898E-005,-1.515510639364320E-004
-1.812809289735520E-005, 9.249575211634245E-005
 1.640649355749639E-004, 5.406959698847910E-005
-4.684075804271307E-005, 6.950749761370463E-005
 3.128727419053012E-005,-2.129229578531820E-004
-2.737533929144495E-005, 2.139812465258030E-004
-2.350022767643905E-002,-2.262699470504487E-002
 3.138970785096522E-002, 6.393688803305016E-003
-3.154163551375554E-002,-6.391868491526754E-003
 2.331624882345171E-002, 2.262210932233501E-002
 1.078190931292282E-003, 8.896935840868809E-003
 4.202402431764908E-003,-2.043267330725606E-003
 3.466054988045972E-003,-1.631566913213662E-003
-3.136582861377201E-003,-1.727489592782805E-003
-2.087898298231009E-003,-5.511578080537969E-003
-2.310213309235026E-003, 5.640533242982179E-003
-9.279300416567503E-004, 9.481499855263767E-003
 4.183779504780782E-003, 1.626685011630952E-003
-1.651997451511378E-002,-8.373586404110265E-003
 1.646613870975149E-002,-8.519763315718645E-003
-5.553309229792976E-003, 4.708819010560331E-002
-2.151998837665854E-002,-9.364013660809304E-003
 5.686461368614285E-003, 4.714314151829116E-002
 2.161864826493081E-002,-9.402911147409250E-003
 1.173597771431314E-002,-2.904661442607279E-002
-1.175814949195952E-002,-2.901274742145205E-002
 4.533527953043383E-003,-4.727482177895117E-003
-6.008490940986024E-003, 9.191199826826651E-004
 6.231641221867782E-003,-1.245481957843360E-003
 4.472625112376653E-003,-4.096853191844906E-003
 2.158547860846447E-004, 6.173223867381674E-005
-1.698628144505681E-004, 6.870721193688364E-005
 2.251830279321867E-005, 1.490566795212815E-004
 2.880622520932635E-005, 3.302525678425220E-005
-1.649535106977644E-004,-2.937194532786690E-005
 1.150485966333735E-004,-7.068596239557184E-005
-1.231696235819356E-004, 5.971632127797794E-005
-1.254243733619373E-005, 2.057116993486643E-004
 5.572600075119207E-006,-8.375836643983036E-005
-3.107167969095102E-005,-1.588284572938252E-004
-4.686040083144678E-005, 3.032124741113056E-005
-2.781635624855888E-004,-2.535415996320449E-005
 1.319882158276779E-004, 2.933172358941128E-004
-7.417064267449965E-005, 1.662512343155723E-004
 6.949810905797869E-005,-2.234902984885645E-004
-8.173266184342140E-005,-9.622431215860314E-005
-1.591328478246479E-004, 1.434598284327765E-004
-7.293970770302039E-005, 4.560025879662217E-004
 2.872082768723980E-004, 9.292699319675489E-005
 1.476066269101176E-004, 1.106711300816501E-004
 6.668343361636115E-006,-8.200766088227012E-005
-8.204194522146646E-005,-1.147587446957985E-004
 1.283673747427316E-004,-8.267477901467745E-006
-4.447295476960268E-005,-6.675614032203165E-005
-2.853179434099430E-004,-1.491549611884655E-005
-2.663847770786850E-004, 1.102522593800755E-004
 4.411140979458380E-004, 1.586122388774167E-005
 4.210481102941247E-007, 1.358209246841843E-004
-1.388015545644519E-004, 2.802085781781555E-004
 6.310097350923887E-004,-1.524444343821175E-004
 5.974825618875909E-005,-2.048956049053220E-004
 2.071035355759700E-004, 1.392373412763708E-005
-9.319553549662081E-005, 2.995603371314643E-004
-4.161929051883595E-004, 1.460587009747154E-004
-1.626594388011030E-004, 1.275255760769125E-004
 5.817285131217297E-004,-1.268758246549438E-004
-7.664537777263025E-004, 2.812977063094307E-005
 3.434893649698124E-004, 4.294387301250702E-004
 8.870385573466437E-005,-5.121553910366612E-005
 3.402076250416821E-004, 1.550680074186495E-004
 6.951973587429745E-004, 1.535957820089862E-004
-1.814004359704574E-005, 2.832165369901030E-004
 7.280411567813811E-004, 7.739687519178003E-005
-5.965882980891164E-004,-1.824284393726252E-005
 2.651239485363151E-004, 8.013177419039966E-005
-7.482994544090092E-004,-2.140554843113600E-004
-7.115925617801579E-004,-2.197483463207853E-004
-5.253753234159512E-004,-1.206917534236969E-004
-1.201307233848056E-004, 3.519743686324161E-005
-1.830417302218874E-004,-7.684660339739116E-006
 1.348472126380895E-004, 7.110824496976319E-005
 7.247884281686561E-006,-9.519401020976817E-005
-8.291907959716993E-005,-7.105532022602718E-005
 7.791473904619468E-005, 7.620015815981222E-006
-1.087357872288578E-005,-5.948026196574687E-005
-2.200964345749737E-005, 9.526432368464490E-005
 1.078332190012468E-005,-5.565764555694767E-005
 1.213138814265560E-004, 4.908147997523976E-005
-6.271046146084224E-005, 2.723383124733005E-006
 3.914353873688878E-005, 6.306214161599370E-005
 1.989261405831127E-004,-8.759383674877617E-005
 1.393846273274077E-004,-2.958315696185512E-007
 3.166076000779575E-005,-1.571685693230886E-004
-4.090475586853375E-005,-6.196487406916144E-007
 2.059702301182829E-005, 2.837423147118233E-006
-3.633485608402123E-005,-1.097535430567028E-005
 4.722748257680275E-005,-1.282303814624157E-004
-3.114063468640324E-005,-4.683164609425850E-005
-3.749465175291113E-005,-2.612935262501067E-005
 3.147663141327211E-005, 1.586152833773511E-005
 5.786692093380292E-005,-5.688488010455376E-005
 1.336019376640471E-004, 4.147886726653007E-005
 8.358474608409170E-005, 5.992410266180093E-005
-4.531735228869839E-005, 2.364816502423994E-005
 1.656827116225905E-005,-3.022812264096680E-005
 5.969978065455241E-005,-3.550083566723591E-006
 3.677082884505912E-005, 9.169858490957249E-005
 7.068863191327366E-005, 4.023285070655445E-005
-8.156344033118623E-006,-7.378013724074877E-005
-4.000739444757486E-005,-5.100090340984910E-005
-4.323321184170218E-005, 1.988680442273473E-005
 9.560517453506774E-006,-1.260666469724104E-004
-8.566822935396118E-005,-1.308419160845911E-004
-3.386685405468608E-004, 4.137574097485479E-004
-6.421148576456086E-004,-1.558497730853279E-004
-2.423696325168199E-004,-4.407117615330204E-004
 6.127851859446064E-004,-7.533402756343600E-005
 5.374782218068009E-004, 1.998111199461571E-004
 2.466531641572901E-004,-4.328996460620973E-004
-7.657078558912675E-004, 1.405349603346599E-004
 2.194864100775694E-004, 4.179819375031532E-004
 5.456256516109659E-004, 2.330880394134759E-004
 5.914099346221145E-004, 2.598836961540991E-004
-6.192128158733634E-004,-2.620373032167599E-004
 3.902201567079043E-004, 4.423910696351999E-004
-4.556860273417929E-004,-2.496436400973216E-004
-2.767958175854948E-004,-3.016790598302428E-004
 1.695999906286491E-004, 4.425230398551155E-004
-1.464836121317378E-004,-5.451091895920251E-004
-6.123486997260054E-004, 1.544863276291149E-004
-4.207857553681344E-004, 3.583985438351460E-004
 3.923412728183216E-004,-2.435546076917952E-004
 4.667903812039935E-004,-3.473684172976257E-004
 3.715653796935713E-004,-2.863480753755010E-004
-4.866226919402742E-004, 3.423861162109869E-004
 2.336907724576949E-004,-4.951394053931969E-004
-1.709391518776047E-004, 4.098269217033228E-004
-3.831655778508399E-005, 1.161743341943830E-005
-9.066313027625725E-005, 5.907413776035168E-006
 1.473702183925547E-008,-1.673581749450669E-005
-7.482004140000194E-005,-7.451705991769677E-006
 6.781324729111561E-005,-1.325535805335670E-004
-8.903164145038879E-005, 1.025965817837169E-004
-1.380378874842912E-004, 5.325626634025915E-005
-1.126055944729174E-004,-5.219007445400819E-006
 3.926834956040030E-005, 8.133284593992420E-005
-3.548712238081419E-005, 6.008454287725570E-005
-1.229762976793232E-004, 9.547877797252238E-005
-2.930770647230017E-004, 1.913038763488652E-005
-1.946363881633380E-005,-3.015829113334638E-005
-4.198569997724262E-005, 6.535852733630735E-005
-1.049587952949710E-004,-1.930071483555815E-005
-9.578184833647053E-005, 5.983175292763145E-005
 2.364382827147294E-004, 1.452635710611500E-003
 1.593386435424066E-004,-1.423031387769973E-003
 1.050145601939769E-003, 1.379919986805870E-003
 9.878486673912416E-004, 1.419921847914480E-003
 1.759871449387315E-003, 1.133397347177957E-003
-2.190501922124372E-004, 2.097520145333791E-003
-5.667351176281503E-003, 2.775960042968065E-003
-5.339535974765810E-003, 3.342879685787565E-003
-5.447221629028520E-003, 3.208836202775075E-003
 5.736323291327389E-003,-2.793971755335328E-003
-1.935803374798860E-004, 2.333896865416715E-003
-1.845278642643472E-003,-1.160528387612852E-003
 2.892640859706606E-003, 2.857676839253932E-003
 2.917160289590791E-003,-2.792617122501488E-003
-2.169522279677785E-003, 5.188566682453604E-003
-1.109112269522702E-003, 6.349357311510181E-003
-2.124670480721453E-003,-5.028491126884466E-003
 1.180024957639473E-003, 6.598068036515330E-003
 2.997742011174655E-003, 1.477062183914159E-003
-2.935681008431353E-003, 1.505375202595234E-003
-2.038812461519676E-002, 1.973953197939633E-002
-2.730223365833370E-002, 5.316049207270582E-003
 2.731695864629202E-002,-5.364379987716236E-003
 2.036432180519729E-002,-1.962773074273735E-002
 5.282779285469178E-004, 2.206492824086466E-003
 1.448908948138848E-002,-7.356337468269396E-003
-1.446023148219108E-002,-7.302342058506044E-003
 4.897449984619773E-003, 4.108495978317661E-002
-1.883989775072895E-002, 8.366177767784045E-003
-1.026101115770712E-003, 7.992366678697591E-004
-1.109240032607277E-003,-7.041951061304715E-004
-4.904906417761639E-003, 4.113143864763066E-002
 1.886548237349478E-002, 8.190297234989218E-003
 1.023473538629903E-002, 2.518636797556701E-002
-1.021320976744213E-002, 2.534638626748385E-002
 5.113450696445175E-004,-2.168475884823756E-003
 2.128939492949921E-003, 1.147805009344983E-003
-2.065204311591997E-004, 4.710736703030985E-004
-3.398388821758466E-004, 5.843999385449676E-004
 2.035801055265696E-003, 1.268747208904252E-003
-8.179217292460647E-006, 4.380509232305811E-003
 8.768635527052635E-005,-4.203823930052290E-003
-2.981138709811041E-003,-2.932190919768369E-003
-2.447809384680236E-003,-4.842911013440607E-003
-3.096410850378886E-003, 2.876731601372068E-003
 2.528517532097986E-003,-4.810703784333660E-003
-9.389703489595493E-004, 3.528603055876643E-003
 9.975306299854036E-004, 3.462698915343655E-003
 6.685913033181821E-006, 9.749630695542399E-005
 6.686549113049682E-005, 1.346856358615812E-004
 1.145693841447852E-004, 1.110859435850686E-004
 1.411486925350271E-004, 2.549498065583276E-004
 2.944912965194492E-005, 2.284750196474359E-004
 1.475760941501408E-004, 3.814910506545738E-005
