 9.325851219861678E-005,-1.231132779328900E-004
 4.727438045830891E-005, 1.957247703068775E-004
 1.884531035296265E-004, 1.655647014814691E-004
 3.535948622055119E-005,-6.161161449563167E-005
-4.658332737765318E-004, 3.838739784071796E-005
 1.371532314445535E-004,-4.983555812406138E-005
 1.770510716953930E-004,-9.400204271709489E-005
 2.782961826024195E-003,-2.620493658224547E-004
 7.570353895868220E-004,-3.139574025615600E-003
-1.839098501218975E-003, 5.133070257792928E-004
-2.022677190575838E-003,-6.381581478249540E-004
-2.015203199101553E-004, 3.076607215314502E-003
 2.130366164282573E-004, 2.733921531151269E-003
 2.975479786740328E-003, 4.375898703897888E-004
-4.857414183897621E-004,-2.782107549161098E-003
-4.405198792493436E-004,-1.103945499302418E-003
-1.783880049774303E-003,-1.675267289896735E-004
-2.019314185626862E-003,-4.004980508110307E-005
 3.350835742015684E-004, 1.389256992975088E-003
-4.097905802353451E-004, 3.966100620438758E-004
-1.357185219383693E-002,-4.182642483269843E-002
-1.415164356753378E-002,-4.237758262233816E-002
 1.392814782947062E-002, 7.021403095786539E-003
 1.308330380926203E-002,-6.678373898867057E-003
 2.703679005849525E-004,-4.195024277853742E-005
-7.356013400299519E-003,-2.410064056351289E-002
 4.103110472374479E-002,-1.484347263274778E-002
 4.156088130602781E-002,-1.459853903960401E-002
-7.099641487310959E-003,-2.334460256347976E-002
-2.064886686993624E-002, 8.513722398021579E-003
 5.451926565046792E-003, 7.492545778470587E-003
 4.864825792563723E-003,-7.226180037793782E-003
-2.159390027202192E-002,-8.982588385336037E-003
 8.511537012678850E-005, 1.078550980235238E-004
-1.885009903119995E-004, 2.050235097522943E-004
-4.921071683199861E-004, 2.013746055229214E-004
 7.773941200601582E-005,-8.570150550928758E-004
 1.822088230705753E-004, 3.121578282722880E-005
 7.058135181272365E-005,-9.471682272305474E-005
-8.691697129533899E-004,-5.777123110569352E-004
 3.501706629152809E-004,-1.849687774982980E-004
 8.133800758027229E-004,-7.752475452604909E-005
 7.944686294141856E-004, 4.615502987475621E-005
-5.536983545223635E-004, 2.304247800491908E-004
-5.725773076555589E-004,-6.137256774848777E-004
 1.331761796814783E-004, 8.045512367351666E-005
-5.841036926484094E-004, 1.949494823255921E-004
-4.760847604689189E-004,-7.631157520174747E-004
 6.063632976397130E-004,-6.512618651215725E-005
 4.772664199463924E-004, 7.125655784750377E-005
-5.138659386696839E-005, 1.580879019721943E-004
-6.008908919586556E-004,-2.807168097345155E-004
 5.898735863850293E-004, 1.617563939299922E-004
 3.864378515211890E-004,-9.240292799053923E-006
 2.196410718185068E-004,-9.358770590959177E-004
 2.225470481243417E-004,-4.684744579150712E-004
-2.195344334222721E-004, 3.564693104657767E-004
-2.232404413571586E-004,-3.581865100137338E-004
-4.956493425853040E-005, 1.419423615451507E-003
 2.533627185118276E-004, 6.408272357838398E-005
-2.064212661167343E-004, 4.619641077599482E-004
-4.277637799724028E-004,-5.476225379976050E-004
-5.653916907442808E-004, 4.902773640002074E-004
 4.639938717112903E-005,-1.518612331239085E-004
 2.825425492012173E-004,-2.405725843491934E-004
 1.101529529273319E-004,-1.123400072306945E-003
 7.881602071697079E-005,-7.783746649536907E-004
 2.367455755775553E-004,-1.116107441980022E-004
 6.153446538785977E-005,-1.764575254406050E-004
 6.439543902400596E-004, 6.885109798951193E-005
-5.205746059085463E-004,-2.452560942198128E-002
 1.703331894631483E-004, 1.104879006350225E-002
 8.747889102357784E-004,-2.484443554095571E-002
 1.746372376009988E-004,-1.100455844190218E-002
 8.233149294167436E-004,-1.141177686961685E-002
 8.956058492617290E-003,-3.228401450132801E-004
 1.209557218032973E-003, 1.155393232740508E-002
 8.979122132160199E-003,-6.809956079996906E-006
 1.914767191743380E-004, 1.529450171909997E-002
-1.383337377710200E-004, 6.935309866669026E-003
-5.301951101557749E-005,-7.078923797700331E-003
-5.563556743553491E-003,-1.737168664633374E-004
 5.229049471442248E-005, 2.478164655671757E-002
-5.798900147705828E-004,-1.099500577223930E-002
 2.665732375927011E-004, 1.153142871036027E-002
 8.729897637833134E-003,-2.757180480305407E-005
 1.134231842519133E-004, 1.785028614388954E-004
 6.828715649403756E-005, 1.492122854345665E-004
-1.054385458377301E-004,-3.495139982536116E-005
 1.046512926086769E-005,-2.259034412911887E-004
 1.338786822305552E-004, 1.318340742912467E-004
 2.241578038779237E-005, 1.493184170426591E-004
 1.050642636046639E-004,-1.314690397436499E-004
 3.231377928011992E-004, 1.771962330636445E-004
-1.574626643172797E-004, 1.766754606137872E-004
 1.721333908407238E-004,-1.721506391256114E-004
 1.361095850519066E-004, 1.643208483141410E-004
-3.936983859295195E-004,-1.258948672426471E-004
 6.214654269388550E-005,-9.397932399082878E-005
 1.250541124613218E-005,-3.213601853960396E-004
-9.971098311241180E-005, 1.714385258618165E-004
-1.127464954398303E-004, 5.119374051637308E-005
-1.934742180816618E-004, 1.236504919234791E-004
 1.423384623060333E-005,-8.536575233588037E-005
-9.449553032714976E-005,-2.773078968877125E-005
 7.694084513111815E-006, 5.767980331176445E-005
 1.156346622570538E-004, 2.316345006615194E-004
-1.406317901057372E-004,-7.215414130866460E-005
 1.334355127686456E-004,-7.900173533831147E-005
 5.823418651909658E-005, 1.621850175166351E-004
 3.827092766678039E-004,-7.942455571758411E-006
-2.575409445891435E-004,-1.096210581412946E-004
 1.227864969336951E-004,-1.864891455914637E-004
 6.416410029647907E-005, 1.972229679372001E-004
-1.637787022882726E-004, 4.452540439352995E-004
 1.596041946983743E-004, 1.505039084320165E-004
-1.270814742580836E-004,-1.291685327594064E-004
-1.905015552566982E-004, 7.873207192711965E-005
 1.753160780460108E-004, 4.450655756100691E-005
 2.201014741664102E-004,-1.611621658340268E-004
-1.465560302670454E-004, 2.492694404662651E-005
 6.993110626118799E-006, 1.146579453399656E-004
-2.815089229083099E-004, 9.860261097209030E-004
 8.702848203231075E-005, 9.186740229457987E-004
 1.225399359553512E-005, 3.322447685863306E-004
 6.832056684266780E-005, 2.579099224305981E-004
-6.365617102693281E-005, 4.552735848581246E-004
 1.016569747289543E-004,-5.347918458276365E-004
 2.813944746220575E-005,-1.450315792894742E-004
 1.170026422575407E-004, 4.904478985089729E-005
 5.411722019229873E-004,-4.830945258941150E-004
 1.348140744017427E-004,-4.899223030564591E-004
-6.311831400550712E-004, 1.483398835574692E-004
-1.323458946113981E-005,-1.012026198128616E-003
 1.051322981292977E-004, 1.022867301838392E-003
 6.485702150960004E-004, 5.291833535441779E-004
-1.150338614576818E-004, 7.164964567975286E-004
-5.896107439984685E-004,-4.393240812702138E-004
-3.846096257019657E-004, 3.163442916750838E-004
 5.913663767222404E-004,-7.736387654337857E-004
 1.256499288526190E-004, 8.345053138217274E-004
-3.081292708003242E-005, 1.018396788633124E-003
-1.601734627929967E-004,-1.674247930044784E-004
 1.904077277561253E-004,-5.969752874714273E-005
-3.049029417835740E-004, 5.033799472356860E-004
-3.705590417872398E-004, 6.213396965249102E-004
-3.388326776359923E-005, 3.010438919428071E-004
 5.616075161885476E-006,-6.576069865232294E-004
 5.165823415025267E-005,-4.636684121849349E-004
 9.672878585125412E-005,-2.647085870401917E-004
 1.918420491961437E-004,-1.701442802585921E-005
 1.170620755369497E-004,-1.640389307317680E-004
 2.337015907874087E-002, 2.679525005930825E-002
 3.316405263422724E-002,-6.250467070582880E-003
-3.326057005152565E-002, 6.218108415289027E-003
-2.333994027299376E-002,-2.669262038256524E-002
-1.189467017004889E-003,-4.365003914911597E-003
 4.558419719622167E-003,-6.580589065446210E-003
-1.055420761856394E-003, 1.567749274135365E-004
 1.031334038064158E-003, 1.604793531992196E-004
-1.935740126575656E-003,-1.996774782382710E-003
-2.516484574302783E-003, 2.010005957966730E-003
 8.333582505481794E-004,-4.545640695720591E-003
 4.858092294160568E-003, 6.729154843081273E-003
 5.456049553903035E-003, 5.889920229327608E-004
-5.622169702965947E-003, 6.085271613397391E-004
 5.061798308318538E-003,-2.272440529179400E-002
-2.399627955567354E-002,-3.466431664721239E-002
-5.061438433753139E-003,-2.275863676285223E-002
 2.402443281307007E-002,-3.452178785821853E-002
 1.235903721491583E-002,-9.745983524266689E-003
-1.238133325939171E-002,-9.718331583372824E-003
-4.580941854722251E-003, 5.127649260995073E-003
-6.505523813045110E-003,-1.252368344914811E-003
 6.272245120968161E-003, 1.245756058002645E-003
-4.479202349711704E-003, 5.545950315520659E-003
 9.161776951944377E-005,-1.894929877884424E-004
 1.582275029500289E-004, 8.540248996675684E-005
 1.747716673437293E-005, 4.243232037373357E-005
-1.069321648641487E-004, 1.017121783184092E-004
 3.873717435896519E-005, 1.509064316085345E-004
-1.573196878965219E-004,-2.119181548616559E-004
-1.789264198267769E-004, 2.203588109963956E-005
-3.257724020590854E-005,-6.556370719815195E-005
-1.535024000900989E-004, 2.675851970735000E-004
-2.707761694324450E-004,-1.072755492233175E-004
 3.979813161016516E-005,-1.213754541624171E-004
 4.777141624572043E-004,-1.067199262345721E-005
-4.989853161675552E-004,-1.641526217202074E-004
 3.717004135463436E-004, 5.480936014741372E-005
 1.087549288142201E-004,-3.548396333996143E-005
 2.346034624869404E-004, 1.608756004514139E-005
-2.383784892990138E-004, 1.380569958040717E-004
 3.507071654538847E-005, 2.903713558201383E-004
 6.462286701042447E-006, 4.027284410243486E-004
 3.616952968304714E-004, 3.253860849075831E-004
-9.104143150817134E-006, 5.222747307928161E-005
-1.174211840531221E-004, 1.108917603380552E-004
-1.397350893045081E-004, 4.641491270927813E-005
 1.213375663265852E-004,-5.439720015044512E-005
 6.613692308922625E-005,-1.236619889127838E-003
-8.017649752893926E-004, 2.514831699761117E-003
 1.089344289624512E-003, 1.194126079693455E-003
 9.737051170646266E-004, 1.748594739294552E-004
 6.627237173527070E-004, 2.602593039019770E-003
-2.485393167431625E-004,-1.140882669080171E-003
 9.873130759498255E-004,-2.951485292839757E-004
-1.137723223864106E-003, 1.296386792739965E-003
 8.965323630375288E-004, 1.541060051399324E-004
 9.221734677304200E-004, 1.216802600466621E-003
 9.572668310262528E-004,-2.132157445287876E-004
 7.350866668491333E-004,-1.343388887050210E-003
 4.621207448282996E-004,-1.299450589643182E-003
-6.839405081207192E-004, 2.632622752465841E-003
-1.600294805180658E-004, 1.302921566632936E-003
 5.184091137004184E-004, 2.534216246636725E-003
-2.418685567389220E-004,-1.144147021282239E-003
 9.350890216564847E-004, 3.465789168778522E-005
-4.812272047239300E-004, 9.523265428015709E-004
 1.809266605172155E-004,-2.533810281891086E-003
 8.382364101919037E-004,-8.399549849241377E-005
-3.646079183605984E-004, 1.061216010004339E-003
-2.919071292962365E-005,-2.635857484875024E-003
 5.129047718349261E-004,-9.453184054388223E-004
-1.190902601104633E-004,-2.059502069307054E-004
-1.599850811182997E-004,-5.563023256474874E-005
 2.709509419358302E-004, 1.183532299052134E-004
 1.449479265297395E-004,-1.132161072786611E-004
-1.031479206446302E-004,-8.505126997925867E-005
 2.849077771336773E-004, 4.877870671650460E-006
 1.131135342952645E-005, 3.851818073107814E-004
-6.615503657267432E-006,-4.527373660944306E-004
-2.245352904746706E-004,-3.704984870310342E-004
-4.751473217292614E-004,-4.839750269776231E-005
-9.432091428689116E-005, 3.490867230195664E-004
-3.853995762469624E-004, 5.014106347293831E-005
 2.035854973215489E-004, 1.869448865945151E-004
 2.044813964645774E-004,-1.450739892363381E-005
 7.046493960938210E-005, 1.351719353350928E-004
 1.224276250891347E-004,-8.941449902587190E-005
-8.010220161802401E-005,-1.419718769518997E-004
 1.392158280565167E-004,-3.735104916821742E-005
-3.407352266325232E-005, 2.582401393127523E-005
-6.926451886387356E-005,-8.199881798470551E-005
 4.999746492012057E-005,-5.308021842826332E-007
-6.687725627289265E-005, 3.333518380690776E-005
 4.783850402031873E-005,-4.868502393809531E-005
-1.661447045445032E-004, 5.885638664190437E-006
-6.787200307367700E-005, 1.150877016736760E-004
-7.551384014131523E-006, 1.618601456488832E-004
-6.222174958699993E-005,-1.271820665299150E-004
 8.896472052946436E-005, 7.679434819836230E-005
 7.106553762746074E-005, 9.342062737040715E-005
-2.887359659875522E-004, 8.822990934275387E-006
-1.807291836128820E-004, 1.654180855744479E-004
-1.897602464465570E-005,-3.773259983261964E-005
 6.636625931888008E-005, 2.056073037766923E-005
 1.309267972474369E-004, 3.094511995955955E-005
-1.325636549700182E-004,-1.756709585748762E-004
 7.124405942511526E-005,-1.219589495734384E-003
 9.157099498461899E-004,-6.336097290564876E-004
 1.076333939743117E-004, 1.073830979616375E-003
-7.545917880630617E-004,-5.331089839674579E-004
-9.182833480887620E-004, 6.634745307334390E-004
-1.473554687065284E-004, 1.139505518581230E-003
 8.833751224148972E-004, 5.427129749000080E-004
 6.501465286912935E-005,-1.187603886186192E-003
 2.947577546783384E-004, 7.771803092863371E-005
 1.806299197759754E-004, 1.499146605531475E-004
-5.099873189512822E-004,-7.249502512700879E-004
-2.623115241983253E-004,-3.014946703229814E-004
-3.685088742983155E-004,-6.537179929751173E-004
 2.109564414314083E-004, 4.396013371519916E-004
-1.715490224116130E-004,-1.190381231909272E-003
 3.778661816118428E-005, 1.235632361409698E-003
-1.131454804239877E-004,-5.599340918560537E-005
-1.740933017509175E-004,-5.004751029154302E-005
 3.784962028981183E-004,-5.775985616171646E-004
-2.396425124505110E-004, 4.790544988365907E-004
 5.036560646739201E-004,-6.176425119096864E-004
 2.257617086311514E-004,-3.609702886429440E-004
 4.059060330497120E-005, 1.364435628521068E-003
 2.912881785930756E-004,-1.270095708460920E-003
 8.024872940308074E-005, 2.715428656617853E-005
-3.351463003826181E-005,-3.344970059745746E-006
 1.631545565100722E-004,-1.535978177181557E-004
 1.245323774673911E-005,-5.384396244430066E-005
-2.502310771394368E-005,-1.371004056108781E-004
-1.424163919908461E-004,-1.064074986958876E-004
-1.574370906512468E-004, 1.786190235433762E-004
-3.117851068497590E-004, 3.659786496095515E-005
 5.975986820288978E-005,-5.071937897250385E-004
-1.283272456064564E-005, 3.648186295626957E-004
 4.540432953485125E-004, 1.413967211376961E-004
-2.767709475739963E-004, 1.581174053050118E-004
-4.340280804306713E-005, 3.647510939890383E-004
 2.894983387820606E-005,-4.333554798225227E-004
 4.748737962845097E-004,-5.630493411884729E-005
-3.084369862209467E-004, 7.197603374538409E-005
-1.009752258194445E-003, 2.391260079186481E-004
-6.157055261123836E-004,-2.558943509360946E-004
 5.442247448704539E-004,-2.034129967656047E-003
 7.864029754580375E-004,-2.111170435560241E-003
 5.938500333235208E-003,-1.446515525739855E-003
 5.653046218171049E-003,-2.664061017361653E-003
-2.119855522376417E-003,-3.065280650573793E-003
-3.396936637641893E-005,-3.610637877016727E-003
-6.686476703212379E-005,-3.686921320858074E-003
 2.104508358878434E-003, 2.830085094927789E-003
 5.676361424778182E-003,-2.669943684695546E-003
-6.199190143440319E-003, 1.655328681491955E-003
 1.001876977158594E-003, 1.235384925407235E-003
 1.286225832571460E-003,-1.136031127174954E-003
-3.271408428041006E-003, 2.288958740327582E-003
-2.673640162660774E-003, 2.407973706138666E-004
-3.376412983157307E-003,-2.294914930185334E-003
 2.584447425566808E-003, 1.915380056445376E-004
 4.820831478348993E-004, 8.073585898017079E-004
-5.342966787273960E-004, 9.723397698583399E-004
 2.023271088264184E-002,-2.325517064783028E-002
-2.905742724423027E-002,-5.365422385257138E-003
 2.879369127753056E-002, 5.389184013970993E-003
-2.044754537320825E-002, 2.325324903252486E-002
 8.273343548429105E-004, 5.263991123207303E-004
-4.773311658473633E-003, 5.398706364872164E-004
 4.919935175047198E-003, 3.660472375335518E-004
-4.268205189585172E-003,-1.988575658137634E-002
-2.074614559122804E-002, 3.008969989945561E-002
-4.812330393266246E-004, 4.384456762617515E-004
-1.487885336141742E-004,-4.283995450073386E-004
 4.449623158060076E-003,-1.975828564997615E-002
 2.099853970481424E-002, 3.021805298264681E-002
 1.092672317861817E-002, 8.644857889833548E-003
-1.093363267237548E-002, 8.532035010291065E-003
 1.070367721089787E-003,-6.046484647791787E-004
 3.499406232772927E-004,-1.343848116197083E-003
-2.179124657227387E-003,-9.484664417253101E-004
-2.225446270119374E-003,-7.768342932019172E-004
 3.561887718427064E-004,-1.152498047328928E-003
 2.160140407479211E-003, 1.064709201206909E-003
 1.940209308042849E-003,-1.141183986162892E-003
-2.524562149743988E-003, 6.115355101853337E-003
-1.469503762658748E-003, 5.639427848466490E-003
-2.569733680101658E-003,-6.105978978620942E-003
 1.428543013699962E-003, 5.629434963587545E-003
 1.809706905350685E-003, 8.669787783984877E-004
-1.764164454284382E-003, 7.816759380493773E-004
 5.977109708792039E-005,-2.060963540556322E-004
-1.747187621192199E-004,-2.776138301527298E-004
-3.400130108748245E-004,-2.735282952265595E-006
 1.388639229115124E-004, 3.671665553039144E-004
-2.358893334006269E-004,-7.887410652144809E-005
 2.243107363340398E-004, 2.886455468357827E-004
