 2.098567252758709E-004,-5.172266798676712E-006
 4.857137759647577E-005, 1.713675495351818E-004
 2.246055346911436E-005, 1.268320794095760E-004
-7.330149055742859E-005,-6.331005829017395E-006
-2.635191577824455E-004, 4.915384022421840E-004
-8.451367564976556E-005, 1.007377320227609E-003
-1.898775989187457E-004, 1.264871873967875E-004
-2.436830270319788E-004,-3.098979004985010E-005
-3.239951650671307E-005,-1.314299127025466E-004
-5.692880026196136E-005,-3.432796416413181E-004
-3.413086645885796E-005,-8.070680105451147E-005
 2.583260577361605E-005, 3.982882086707316E-004
 3.521104929154085E-005,-4.172821752724570E-004
 1.771829355239342E-004, 1.028626524821585E-004
 4.593764195166562E-004, 1.842172677501170E-005
-9.541447217661978E-005, 2.460073428768486E-004
 9.120539893675148E-005, 2.830319031132651E-004
-9.636404494998095E-005, 1.698845059366986E-004
 1.234479119374325E-004,-1.257893203841648E-005
-1.087685704171867E-003, 1.045995492201570E-003
-1.504258141419619E-003,-1.122534616757770E-003
-7.871825430295109E-005,-5.543603931674412E-005
-2.299063777253253E-005,-4.221328777436817E-004
-3.914871580917856E-004,-7.225055828382508E-004
 1.061934742598068E-004,-5.970669869919707E-004
 4.234295367265824E-004,-3.602411664501531E-004
-2.118444744471140E-004,-1.748348835108964E-004
-7.311300711047259E-004, 1.278393232543621E-004
-5.116149430136995E-004,-1.792515021096459E-004
 1.935668400184104E-004, 1.821467016402077E-004
-1.736898765732071E-004,-1.114973307993841E-004
 1.026148619551786E-004, 2.357750122150994E-006
 2.475273856148127E-004,-1.244107384825136E-004
-2.982167459356288E-004, 1.078207478128427E-004
 5.145245785441441E-005,-2.151826232068584E-004
-6.325668049363177E-005, 9.692365326816825E-005
-1.202821913842931E-004, 3.537752500233956E-004
-5.310943328757498E-005, 1.279316081701910E-004
 2.147844494276844E-004, 4.793894242850089E-005
 3.183118737470891E-004, 1.278642893413898E-004
-2.483062820252322E-004,-7.017800181817265E-006
-1.131740742122724E-004, 1.861310421758976E-005
-1.527039925065856E-004, 1.981130528947071E-004
 1.797709734994706E-004,-7.248287993612834E-006
 4.413299908556183E-005,-2.319879046957992E-004
 1.059135065325308E-004,-3.152416984467311E-005
 9.075533066732626E-005,-2.806569559542154E-005
-8.252214389920660E-005,-3.788835966101331E-004
 1.843350392963970E-005,-1.262934408420759E-004
 3.892761445641602E-004,-7.701600459708492E-005
-2.528478235311199E-004, 4.476512431044102E-005
 2.761506248609735E-006, 1.841208261308105E-005
 1.550728293795354E-005,-3.303092285117014E-005
-2.192452646722600E-004, 3.421446814816777E-004
-4.618509421862904E-005, 1.092259681246667E-004
 2.536100820500464E-004,-4.244812858691986E-005
 8.459052191340347E-005,-1.941312470818986E-004
-2.489601239720071E-004, 3.090810358127714E-005
 1.364067516151180E-004, 2.345401731477896E-004
-1.315084796966024E-006,-1.913452791097049E-005
-3.021231289882553E-005, 4.870826673744088E-005
 2.037546454656248E-004,-2.155412236020774E-005
 6.525897665324369E-005,-4.231342588465762E-005
 8.883541737174064E-005, 2.711452134110466E-004
 4.149438058012852E-005,-4.280372044011835E-005
 3.013329289020777E-005,-3.503628815483331E-007
 3.977356891392767E-004, 1.755954249862463E-005
 1.444432519602356E-004,-3.396354320811933E-004
-2.377293045870624E-005, 7.228704238754909E-004
-2.077070756025444E-004,-4.181860527300681E-005
 2.065806780664494E-004,-3.576486200868268E-004
 2.219610598639354E-005,-7.416935164131860E-004
-1.021321983248813E-003,-1.301146829362321E-004
 1.922613147577508E-004, 8.729525431001576E-004
-1.087277030824532E-003, 4.311639155798823E-005
-2.443267621029283E-004,-3.307837693673388E-004
 7.866342850176309E-005, 2.851076862603389E-004
 1.666138270041319E-004,-4.885018890643314E-004
 5.509430281014667E-004,-4.598235306697768E-005
 3.827151183287146E-004, 1.115484181132238E-005
 9.425987955912028E-006,-4.249051881627931E-004
 2.751296173291736E-005, 9.462821327455181E-004
-7.542140788319519E-004,-4.032684209575103E-005
-1.425147323261009E-005,-6.998783092894915E-005
 6.741675299589138E-005,-5.039714865381505E-005
 2.084625217294759E-004,-3.793426811599989E-004
 2.216384252377238E-005, 3.453867832033279E-006
 5.845230179826066E-005,-2.017473435975788E-004
-4.333686531804453E-005,-1.702257902448172E-005
 2.707824256979718E-005, 6.340089243982994E-005
-9.053122271463847E-005,-2.600541271792368E-004
 7.971859241148876E-006, 2.210379943840156E-005
 2.357842863120991E-005,-1.399024507851099E-004
-2.515794592494571E-004, 9.971271739765275E-005
 2.562796611707499E-004, 6.097550205868032E-005
 1.356113235454658E-004,-1.352618255557614E-004
 4.846424289378811E-005, 2.810733003041750E-005
-1.039059797901370E-005, 1.182362479779452E-004
 3.379870983875930E-004,-4.628788411564594E-005
 1.663674416719436E-004,-6.261589266436470E-005
 4.191939513078545E-005,-6.845081988389951E-006
-3.246383297918041E-005, 1.056894561231388E-004
-7.097408826961600E-005, 1.734213008039337E-004
-2.447871793073776E-005,-1.203379120536589E-004
-2.972916454416132E-004, 1.296226954768616E-004
-1.360260584477499E-004, 1.653086941878556E-004
 5.449579595347762E-005, 8.365447911088215E-005
 7.836325576498224E-005, 3.721454251627482E-005
 1.712908933404424E-004, 1.710819581477323E-004
-2.007696982480228E-004, 5.462003472054627E-006
 1.371820558511019E-004, 7.928477151776914E-005
-1.199500518446639E-005, 1.074499487073938E-004
-4.668141915872186E-005, 3.016482019301776E-004
 3.469165326143157E-005,-7.686792924402627E-005
-5.240964467521647E-005,-7.440746152293748E-005
-4.504903576717696E-005, 1.452198988345289E-004
 3.494986577063423E-005,-1.762114985345459E-004
-3.015096674295324E-004,-8.184527964025727E-005
 2.918957896667450E-004, 9.142713596869954E-006
-6.314280867523083E-006,-1.478256580403749E-005
-2.620928130259488E-005,-1.512664249092590E-004
-2.102412266909860E-004, 1.147142542506299E-004
-7.487014205315378E-005, 2.123713269472410E-005
-2.148661574309283E-004,-1.272108267746239E-004
 1.388996218905818E-005, 6.257235238818260E-005
-1.652818407927558E-004,-8.170850862645427E-005
-7.722827126977077E-006,-5.614341634694343E-005
-1.111257708396897E-004,-5.052358646862177E-005
-3.076520659769162E-005,-4.109221988363491E-005
 1.354527854688604E-004,-4.526133633845713E-005
-7.960901491523687E-005, 1.124653308923606E-007
 1.817850960918858E-005,-1.144637547372178E-004
-8.895067186501774E-005, 8.210280894442433E-005
 1.138364100014761E-005,-1.141454532509565E-005
 1.129638647468138E-004,-1.604742011109164E-005
-1.003809950736140E-004, 1.916914237475723E-004
-5.334561189068803E-005, 2.766728764483490E-004
-1.164306231349004E-004,-1.606598092682387E-004
 3.509851391772779E-005,-9.356986494073282E-005
 4.139625928533465E-005,-1.445377675731659E-004
-1.903151133148456E-004,-1.330114820173544E-004
-1.439280369231420E-004,-6.633607981996002E-005
 1.091769910276069E-004, 3.633133050055458E-005
-1.850670363656411E-004, 9.815430657613485E-005
-4.828352995968934E-005,-1.506229641921134E-004
 1.648440848686580E-005, 1.693465717906419E-004
-4.909004159949911E-005, 4.131923211717134E-004
 3.258347191496261E-006, 7.417899051270320E-005
-1.695219705803102E-005, 1.546969357750007E-004
-3.437482956683850E-005, 4.038710430434685E-004
-3.029983660387668E-004, 1.199607842977065E-005
 3.243754400167970E-004,-7.399426005320575E-005
 1.607131107374563E-004,-5.186719862847051E-004
 2.504660973848311E-004,-2.644189447616893E-004
-3.196029144388325E-005,-1.194362973822788E-004
 2.304852284992883E-004,-2.353453177182383E-004
 5.797388137006532E-005,-1.543896311873237E-004
 3.264932378101896E-004,-3.795596950450920E-004
 2.194050643483393E-004, 8.264140152883511E-005
 1.363008356908206E-004, 2.184716489456396E-004
 2.144781982305589E-004,-1.885882586663361E-004
-4.240510080683507E-004,-6.123503408587442E-004
 5.304740420813331E-004,-6.935265770314870E-004
 2.226394073952220E-004, 7.064874682017917E-006
-3.253222742842206E-004, 2.436535095470109E-004
-9.326695391281598E-006,-5.474252739094607E-005
 2.979489057747782E-004, 1.900493420201037E-004
-1.334489377022209E-003,-8.363114036022859E-004
 1.132577947709599E-003,-8.360858626151002E-004
 2.815280547282694E-005,-1.990425547590716E-004
 2.160914867876261E-004,-2.896245227015070E-004
 6.776767882423796E-006,-1.982506104581646E-004
 2.058747011920811E-004, 2.136438613426324E-004
 4.263904344375391E-005, 9.810344800630910E-005
-7.135862894257379E-005, 1.247356321209832E-004
 3.870457023711994E-005, 1.361934909962163E-004
-5.554595577610037E-005, 9.186996503180986E-005
-7.079111575209599E-005, 2.444929468201431E-004
-5.270283495357687E-005, 1.317911427428363E-004
 2.569019117124739E-005, 9.247846757986032E-005
-1.539518330395668E-005, 8.242188259605387E-005
 5.033231232485309E-005,-4.585680865973254E-005
 2.116922305333519E-004,-3.476099047322477E-004
 1.522804495940191E-004, 2.224633958280615E-004
-1.498601215376569E-004,-2.618312650308984E-005
-2.120054453050048E-004,-1.297369334169035E-004
-1.262630698663897E-006,-1.060327233155949E-004
-5.888668461889185E-005, 1.785225413543797E-004
-1.043054070050456E-004, 9.676026120854701E-005
 6.826954125569432E-005,-2.125670586920335E-004
 1.288294150732424E-004,-4.019219519131076E-005
-2.139731669667351E-004, 5.593821512136148E-005
-1.379742950379584E-004,-1.582115807053028E-005
-1.435540008264371E-004,-1.101930123456045E-004
-1.308119636751144E-004,-2.872376457835346E-004
 4.371323077004489E-005, 2.939539143099375E-004
 4.588512876083745E-005,-8.948904244274692E-005
 1.702410061436507E-005, 9.641791973706167E-005
 3.207647484293283E-004,-1.829239637194723E-004
-3.124495439551111E-005, 5.395089979923800E-005
-1.545803471797984E-004,-5.480709828989795E-005
 2.749989350374132E-006, 2.195109835159487E-004
-6.608965234867792E-005,-2.847177781311129E-004
-5.577419376345417E-005, 1.770361368466668E-004
 1.629944088193477E-005, 2.116742216323489E-004
 1.093660289553398E-004,-2.610445017038601E-004
 7.079738187356951E-006, 2.463895849715306E-004
 5.477420403150482E-005,-1.664051865695880E-005
-6.685716592624898E-005,-2.601454618469977E-004
 6.606995433674467E-005,-1.097903180961196E-004
 3.997108303101135E-005, 9.978186406971381E-005
 8.714933583130578E-006,-1.029059022215286E-004
-1.787535262884097E-004,-1.029687353817376E-004
-7.665279912151634E-005, 1.956487066679038E-004
-3.141158885610103E-004, 7.837834106006864E-006
-6.650985566587035E-005, 7.687854633665145E-005
-1.609306257621712E-005,-2.094442271116984E-006
-2.545863577561622E-004,-2.638185527317760E-005
 1.182283832901557E-004,-2.035067249398717E-005
 1.277481734111495E-004, 1.097612988141862E-004
 3.412084484399796E-005, 5.540906217212005E-005
-1.271622637631647E-004,-1.761606523806425E-005
-1.579475978663844E-005, 9.811987010153475E-005
-7.714027217787316E-005, 9.155523976115525E-005
-1.745141686409254E-004, 8.132346109296474E-006
 2.682592822281072E-005,-5.176609947513875E-005
-2.011207038209407E-004,-1.577731571500580E-004
-6.385665116248781E-005,-2.125629074466364E-005
 8.114681132249412E-005, 2.707876601022943E-005
-2.494804828616132E-005, 1.028644479359511E-004
-6.688185454362035E-005, 2.481362242439127E-004
-1.031644850978432E-004,-2.502744423790262E-005
-5.879976930728203E-005,-2.234065583320154E-004
 7.380981137415567E-005, 5.472058561463670E-005
 4.203205905585434E-005, 5.595317611437414E-005
-1.734119708108939E-004, 6.992671542341775E-005
-1.470632817999733E-004,-2.337764080608099E-005
 9.918632657482104E-005, 3.877529648032287E-005
-6.198519352818614E-005, 9.593917854930233E-005
 1.061685392815747E-004, 6.804224220448682E-005
 5.034307386981916E-006,-1.260723866889048E-004
-1.567293656101738E-005, 2.034779332066507E-005
-7.497257870148020E-005, 3.417789331472334E-005
-1.217387196999122E-004, 8.840151682201525E-005
-2.692813578947345E-005, 2.016937246809565E-005
-3.475519243678325E-005, 7.948982029838115E-005
 3.103475688479726E-006,-3.779514072537717E-006
 3.188950975763933E-005,-1.811951859388064E-004
-1.204734201494652E-005, 8.273452800679052E-005
-7.957791398161113E-005,-3.327334379909711E-005
 2.790932156266361E-006,-2.318842359516291E-005
 1.659872907099057E-004,-3.109934334390818E-005
 1.378387618811524E-004,-7.997074424542554E-005
-1.355827854327265E-004,-7.196812932410650E-005
 3.692341612101207E-005, 2.691893170533651E-005
-1.639833623826399E-004, 8.969166169731969E-005
-5.761774377220242E-005, 3.274187292854102E-005
 7.051411446376286E-005,-7.083514192448119E-007
-4.109612531435965E-005, 2.254688115320290E-005
-1.142219124371156E-004, 1.104614219148072E-004
 7.173477710238879E-005, 4.845401723076679E-005
 8.330593134423504E-005,-5.198167630808723E-005
 8.817223002832432E-005,-9.044058751067042E-005
 4.128512433513799E-005,-1.529845872264234E-004
 1.787163648161349E-004, 6.438857408981613E-005
 1.470727839124144E-004, 1.168896391536853E-004
 5.536555834745885E-005, 1.260113957722328E-005
-2.217441353043748E-004, 4.524298870948741E-005
 3.487166543289858E-005,-8.263100760347426E-005
 1.126173852095651E-004, 4.491975432755150E-005
 3.491068057322468E-005,-1.194482309126089E-004
 9.940243104061516E-005, 1.438390307600372E-005
 2.371371483193684E-005,-7.984217992092520E-006
 4.834195355314761E-006,-6.417522384463814E-005
-1.617450751985875E-005, 2.910685748923787E-005
-1.800247479929045E-004, 2.363495727311907E-004
-3.012821582912911E-004, 1.586623263491080E-004
 2.977200931861430E-004,-1.504174345122742E-004
-4.238563607997950E-005,-2.598500719169095E-005
 1.005958677392792E-004,-1.041411164901423E-004
-1.234985192397636E-005, 1.573293341944431E-006
 1.891188004461315E-005, 3.267675201775055E-005
-6.192193206149689E-005,-8.223984567439543E-005
-3.821450763620306E-005,-1.207599180435980E-004
-1.607629864411783E-004, 8.652486279178875E-006
 9.647218900482047E-006,-9.238483381768566E-005
-3.331748022038828E-005,-3.003520914908459E-005
 6.780828533330168E-005,-1.287586848397289E-004
 7.249273449443723E-005, 6.092272251402381E-005
 1.443499266325933E-004,-6.416420128191582E-006
-6.171998597600384E-005, 3.140547287108696E-004
 5.243979224063996E-005,-2.065900647297335E-005
 9.156572233644219E-005,-1.275741533628636E-005
-7.895241357246473E-005, 1.342270610678622E-004
-1.004415900691175E-004,-3.291137549473279E-005
 6.061735684427446E-005, 1.003094193782482E-004
 1.003611692869194E-004,-3.847726939789196E-005
 2.280785849308314E-004, 2.361241731203810E-005
-8.458811415192668E-005, 3.164153861423123E-006
-9.520006146728304E-005,-2.028105359997244E-005
 3.582215739651273E-005,-1.367763194535865E-004
-2.621200338919013E-005,-1.337960406877919E-004
 1.745188421119235E-004,-3.413638617454587E-005
 8.976469409401676E-005,-6.657171596922966E-006
 9.345218283838785E-005,-3.519631060847585E-005
 9.896396595473523E-006,-2.901174695004050E-005
-3.007312948296289E-005,-9.298236603126446E-005
 9.156891990329694E-005,-2.880942521516080E-005
-1.380560925697800E-004, 7.192390254603012E-005
 4.601245196525940E-005, 1.207909517679857E-005
 2.443143658896162E-005,-4.302669709122883E-005
-1.614145452793353E-005,-8.315460682233925E-005
 1.437407644256926E-004, 1.436961969956327E-004
 7.283386745528183E-005, 3.979329565828028E-005
-1.774496017568495E-004, 3.271354789878870E-005
 6.395988837640243E-005,-3.071580407047851E-005
-8.451952064774585E-005,-4.497281336260362E-004
 3.172594860592808E-004,-4.173294732330129E-006
-3.076425958876240E-004,-1.642865949493737E-004
 8.750596752268813E-005, 3.727678929424747E-004
 9.975233399857183E-005, 2.123943556309739E-005
 5.244367392497001E-004,-5.111057252084317E-004
-3.905806844786952E-004,-7.123992757816423E-004
 1.406895740329280E-004,-1.930591376703619E-004
-1.373717949197918E-004,-2.055217410167472E-004
-5.697514981152124E-005,-1.420795455620991E-005
-6.408402472208780E-005, 2.874031740659688E-005
-3.439149834412056E-005,-6.807011561896326E-005
 3.159611336213614E-004,-1.207096847961479E-004
-1.157608623668423E-003, 8.732674375110553E-004
 1.212044795788696E-003, 5.826105788482040E-004
 7.349662850287240E-005,-6.076407402573783E-005
 5.424839610925888E-005, 1.722222354471570E-004
 1.970754229855276E-004,-1.056707681788390E-004
 2.079110679008563E-005,-1.024986614440561E-004
-7.740460939432617E-005, 1.418415932366040E-004
-1.768994965827181E-004, 1.329282830691618E-004
-1.356249859120133E-004,-2.879690492185972E-004
 3.119557902042907E-005, 7.072636595432018E-005
-2.736921382915221E-005, 7.827659155265063E-006
-4.857920588897258E-005,-6.592537645517520E-005
 1.208950010890072E-004, 1.376937163803556E-004
-1.336454914648706E-004, 1.261121635608055E-004
 1.773884468134204E-004, 9.300590656525699E-005
-7.153021389519026E-005,-8.754701136281892E-005
 7.829636161081461E-005,-7.196480015507060E-005
-1.137431101442212E-004,-4.947694159629497E-005
-7.610783791317777E-007, 1.496135118926211E-004
-6.311525934474866E-005,-2.751074154979804E-006
 1.379329960085493E-005,-9.061754846034281E-005
