<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.090797322388154E-006,-2.705021662812491E-006
-2.961600095026730E-006,-2.779894960845088E-006
-4.089089454259586E-006,-8.478895531569574E-006
 6.983603640094393E-006,-4.179952857620188E-006
-1.315835261461299E-005, 7.078143308258875E-006
-6.138453228978007E-007, 1.251296577355425E-005
 3.540941460307891E-006, 1.962532102432340E-005
 1.121039620584105E-005, 3.896686412774217E-006
 1.390926400618388E-005, 1.836404262667246E-005
 2.613940216595109E-001,-1.670136540916087E-006
 3.951205434823933E-001,-5.730416862350404E-006
-4.384732000092910E-001,-2.236321491090421E-006
 1.021861884400227E-005,-1.068839867723391E-001
 7.523689011662942E-006, 1.863717483289655E-005
 2.720802745961034E-005,-2.404788643939468E-005
 1.414620911964380E-005, 6.267497829062189E-006
 1.512316675888148E-005,-9.247240193345131E-006
-9.800915630952021E-006,-1.574978145114062E-005
 2.780802295063357E-005,-1.732192602365945E-005
-4.751088617596051E-005,-1.293305812421901E-005
 2.359207315220047E-005, 2.679259038063308E-005
-2.941234089176291E-005,-7.791431856157743E-006
-1.689114094568371E-005,-5.408412592316696E-008
-3.859262142731102E-005, 2.865086081826578E-006
 1.216259509787133E-005, 2.202478933801503E-005
 4.391452029490633E-006,-1.485966388607345E-005
-3.259733915623432E-005,-2.389420281372825E-006
-2.510011344644005E-005,-6.811454884003770E-006
 7.747718204411249E-005, 5.730010028826708E-005
 1.955141458796847E-005,-3.411578901601896E-005
 6.973739279995944E-005, 1.141796392051001E-004
 1.315101163722408E-005,-9.840333000120384E-005
-2.158810443630510E-005,-2.049240345149168E-006
 4.915783047580925E-005,-1.407667769447578E-004
-5.555628467563155E-005, 4.219169601822512E-005
 6.323306226325619E-005,-6.533974288581087E-005
-1.064239735901481E-005,-2.856791959957281E-005
-5.223302980542566E-005,-2.791061468028614E-005
 6.012674711198139E-005,-1.909281312071062E-005
-2.925011967677969E-006, 4.310759743841705E-005
-2.747555756072942E-005, 3.618919673854557E-005
-3.084438575162971E-005, 1.062189982376152E-007
-1.217127149741041E-004, 3.133028214900440E-005
-4.737332644953867E-005,-1.004344391286534E-005
-2.752652698709721E-005, 7.800398325920433E-005
 3.153535228324185E-005,-9.502854032508666E-005
-6.595477254778166E-005,-8.235057957254105E-005
-8.954105370960611E-005,-2.219654873949505E-005
-5.372051992988176E-005,-7.508439650294524E-006
-9.635054103130893E-005, 3.510877004946905E-005
 1.118897110831985E-004, 4.459802933861643E-005
-7.409587467705129E-005, 1.049180716958510E-005
-5.033874939294017E-006,-1.117320754120050E-004
 2.777016092585288E-005,-1.813758683665076E-005
-1.177164034268331E-004, 4.458775911376916E-007
 2.737314500663003E-005,-1.849115566435520E-005
 1.545362875085014E-004,-2.033479319980130E-005
 1.099582030586337E-004, 6.040162636516606E-006
