 5.806914317487882E-003,-2.438558825281453E-002
 5.416822185346029E-006,-6.664347478690827E-006
-4.309427491701950E-006,-3.381244425817685E-006
 7.371796479165837E-006,-3.980484886459358E-006
 8.957981383030026E-006, 7.506148897043063E-006
-8.818369088293265E-007,-1.217309826636023E-006
 7.682010452928971E-007,-7.275441849760873E-006
 6.255881366512493E-007,-5.436191314426750E-006
-5.907848457954375E-006,-6.197989720700423E-006
-1.970976733750259E-008, 1.119865997693780E-005
-1.066697824540636E-006,-3.202230863556463E-008
 7.332333293492716E-006, 1.910683334229109E-006
 6.616219214167078E-006,-1.139389623810075E-005
-2.070202131889830E-006, 3.012125020953344E-006
-4.935539277504123E-006,-2.490341108620042E-006
 7.293983684462839E-006, 6.191063953781223E-006
-5.021292856477924E-007, 9.946984452967969E-007
-8.372124774162409E-006, 1.804196645324123E-007
 3.435890317845862E-006,-2.025816851106572E-006
-6.184073719534247E-006,-6.059576005954268E-006
-4.834890187489498E-006,-3.966142379866827E-006
 1.284886607356846E-005, 3.578043730120526E-006
 2.528121659227763E-006,-8.939146499572210E-007
-5.111066493067369E-006, 1.396045290492513E-005
 1.157217244107792E-006, 1.022366921603889E-006
-2.892121795815954E-006, 8.126441188681054E-006
 3.598665554359776E-006,-1.262837733743135E-006
 5.210558240860497E-006,-1.042302872523544E-005
 1.424574611744468E-005, 9.231037164811104E-007
 1.533928302112865E-006,-5.572340353045040E-006
-7.902900056757482E-006, 6.943209948636855E-006
 8.249701936260993E-006,-1.442689828012859E-006
-2.006680197507758E-006,-4.005310243480922E-006
-2.389406217479487E-005,-2.796331872564149E-003
-1.917117926683830E-003, 2.940007783803203E-003
 8.342500782980053E-004,-3.543696766379356E-003
-8.381439716551413E-004, 3.533224259871120E-003
 2.784607750483116E-007, 3.925182784684243E-006
 5.727106973262644E-006, 6.610986150005870E-006
 6.036874779644728E-004, 3.201538972834645E-003
-6.073422015159086E-004,-3.208753753806580E-003
 3.326645019961081E-005, 2.815050781274690E-003
 1.923335951393392E-003,-2.945427016949058E-003
 2.969892420640170E-006,-3.085037371471531E-006
 2.343644738117979E-005,-2.816705976715958E-003
-1.917971571702014E-003,-2.934572954834087E-003
-8.391401248098894E-004,-3.551109797626615E-003
 8.477593278782607E-004, 3.542119451484275E-003
 5.926689199401680E-004,-3.205510055469999E-003
-6.003560214977220E-004, 3.194491318408951E-003
-2.111550300097035E-005, 2.790060811064922E-003
 1.913801416328645E-003, 2.943843881294348E-003
 1.104892035802011E-003, 2.636070836008152E-003
 2.783217577559059E-004,-3.802555791242501E-003
 1.097953782989443E-003,-2.636629789639066E-003
-2.715638344498309E-004,-3.800316012444625E-003
 2.828960449672253E-004,-3.802293852605268E-003
-1.112263767469254E-003,-2.626952116872144E-003
-2.834251319596749E-004,-3.801084727008390E-003
-1.105882652110335E-003, 2.632451191971117E-003
 4.308016184120196E-006,-2.307037431337218E-006
 4.400221033263870E-006, 6.050527523864176E-006
-1.936793094415042E-007,-2.808550518820499E-007
 9.868979866866407E-006,-1.097065903555351E-006
 6.737031093749983E-006,-5.940615063873951E-006
-5.132966650622636E-006,-3.854414653468303E-006
 4.279775539400074E-006,-2.370348087468706E-006
-6.147694981484037E-006,-4.194417027710595E-006
 1.078934856297712E-006,-4.004756518851952E-006
 1.962877555026057E-006,-5.531637807640817E-006
-4.138232578077093E-006, 3.423101254574648E-006
 4.403825182410328E-006, 4.303025334735058E-006
 6.221740620592756E-006,-1.250978795775530E-005
 7.799964289127471E-007, 9.958237227926515E-006
-1.102946226931290E-005, 1.435317606628592E-005
 7.828945887136553E-006,-4.655732824229725E-006
-8.152021432048126E-008,-1.416043321818735E-006
-7.177134040520271E-006,-3.555560529720452E-006
 6.629991141405366E-006, 3.146178818966835E-006
 7.997987230811721E-007,-2.796096514047140E-006
-6.101843245571159E-006, 4.878333702736357E-006
 7.956448248376298E-007,-1.135708920849503E-006
-3.029626652771810E-006,-3.495183368719197E-006
 4.494949033035677E-006,-6.294140687625150E-006
 1.341673260024357E-006,-1.610121331660020E-006
 4.131240577144430E-006,-7.715013641502920E-006
-2.110077847920594E-006, 5.638125529054257E-006
 3.218091150134718E-006, 3.621418447482371E-006
 5.087145363381978E-006, 2.462338787849825E-006
-2.254065403078834E-006,-1.111964511615256E-006
 2.342379787975127E-006,-2.249613508042236E-006
-1.067411796027501E-006, 1.383996504409808E-006
 1.914189701533078E-006,-4.771159750788273E-006
 1.967259995025329E-006,-1.214568999192126E-005
 5.239605320773983E-006,-6.141523075293842E-006
 1.228794358690110E-006, 6.644341084124384E-006
-6.455477190474304E-006,-4.922136573412615E-006
 6.244145249276642E-007, 4.276006626934291E-006
 9.178487141537101E-006,-9.223038082931252E-007
 9.434586110037734E-007,-5.409320655560248E-006
 6.842971833324740E-006,-3.222677887608160E-006
 7.197193061410395E-007,-8.902541255136356E-006
 1.272765285653524E-006, 3.098440074805106E-006
-4.368513744638880E-006,-5.671948961415067E-007
-7.281586955814494E-006,-1.016428701437055E-005
-7.104996024010833E-006,-8.182975360313077E-006
 5.341212345981286E-006,-2.468111380152597E-006
 4.153599809610212E-007,-6.399304433594071E-006
 1.186219534595383E-006, 4.068210209089347E-006
-1.087351058685138E-005, 2.655921578477968E-006
-6.812069005275001E-006,-7.920412802828694E-006
-5.696236186124424E-006, 4.172741084129385E-006
 2.112553123038726E-007, 1.490547248050390E-006
 7.081664592424770E-007,-1.102111345911739E-007
-1.196107203501663E-006,-5.663732247633832E-006
-1.382871962582033E-006,-1.054329774868140E-006
-7.969037380296966E-004, 4.251942186583490E-003
 7.874844440274903E-004,-4.237292295733508E-003
 2.551365419874628E-003, 3.912383741623209E-003
-3.828380657402845E-005, 3.710002534724718E-003
-2.550217322059315E-003,-3.908292583623614E-003
-3.770635099624760E-005, 3.705178143592395E-003
 1.120179290873176E-003, 4.686040690806057E-003
 1.118499545745664E-003, 4.679033491385680E-003
-3.686215172124667E-004, 5.040488358026093E-003
 1.464271164501969E-003, 3.481684819074592E-003
-3.739163872973915E-004, 5.040469424278018E-003
-1.468525449461916E-003,-3.484026290097105E-003
 1.459052707888081E-003,-3.482847543035105E-003
-3.736094214481196E-004,-5.040276399796447E-003
-1.465012037192770E-003, 3.484570408632241E-003
-3.797399389370794E-004,-5.039369174822015E-003
-2.554608995321354E-003,-3.910133995537830E-003
-3.019671221086559E-005, 3.709904545716143E-003
 7.898821830938919E-004,-4.246462669207604E-003
-7.879002858712962E-004, 4.246886919157085E-003
 1.119648458473170E-003, 4.689907646895882E-003
 1.121716842581406E-003, 4.684517584930956E-003
 2.547096886267007E-003, 3.909524730130671E-003
-3.671973417912898E-005, 3.702297649600766E-003
-2.348256566346129E-006, 1.829284084877341E-006
-3.350755078437898E-007, 1.296187492803039E-005
-2.113068189521788E-006,-6.861726936631487E-006
-1.806907118501253E-006,-2.126311464764283E-006
 1.452093248682565E-006, 1.507258629777761E-005
 3.062780995503832E-006, 1.368850784816108E-005
-1.647792820370903E-006,-1.378901767287719E-006
 6.286533545854881E-006, 3.418267097858455E-006
 1.655716149786033E-006, 1.335059304001332E-006
-6.455749163622819E-007, 5.171335424407793E-006
 2.197677511898832E-006,-5.268182246057358E-006
-1.261263066398907E-006,-2.388690867181818E-006
-9.194972512191988E-006, 3.454963726666559E-006
 7.849730893224050E-006,-3.178859279053078E-006
-6.963311395829338E-006, 1.357591640129066E-006
 8.702798596136343E-008, 6.688321746771181E-006
-2.100883003526059E-007,-4.003066847826406E-008
 6.647263139406255E-006,-2.027826439834262E-006
-1.333081093111579E-006,-4.551146458122735E-006
-8.579337680414388E-006,-2.526557649587796E-006
 5.063668309241880E-006,-7.630553917113964E-007
 3.983793169790212E-007, 2.486543288141763E-006
 2.772381517526672E-006,-3.083224069931180E-006
-3.308829153340392E-006, 1.889931531806959E-006
 4.194335838830319E-006,-5.135330087502543E-006
 3.901530745402598E-006, 9.786135552431374E-007
-8.549899769498724E-006, 4.380268877274860E-006
 3.684102408332395E-006, 3.497946613886830E-006
 4.644120769942239E-006, 3.212434847553827E-006
 1.270969809512427E-006,-3.048705819128214E-007
 2.352097574247227E-004, 3.076867158867817E-003
-8.886117869456098E-004, 2.126318486429649E-003
 2.256544385865968E-004,-3.073079511948569E-003
-8.969815542315525E-004,-2.124686644470242E-003
-6.846570798706694E-004,-2.863955992493184E-003
 8.503071182259705E-003, 1.304977770624762E-002
-1.132400619387996E-004, 1.238035029139932E-002
-2.632674314246838E-003, 1.417295142953591E-002
-2.630202062084583E-003, 1.418038757505384E-002
 1.914927109041769E-005,-2.268082124389405E-003
 1.548722931918233E-003, 2.374016377245955E-003
 3.732527581424431E-003, 1.564939992800200E-002
 3.734077662717860E-003, 1.564746277017433E-002
 8.511123816822019E-003, 1.304704871365967E-002
-1.154647257952916E-004, 1.238709219013709E-002
-4.822941886431977E-004, 2.585721534585549E-003
-1.242782966101472E-003, 1.683199323882760E-002
-4.885326744764486E-003,-1.163550174932475E-002
-4.887729996185313E-003, 1.162502847928820E-002
-1.250590949091907E-003,-1.681927893817383E-002
-6.803671219430294E-004, 2.861184589805781E-003
 1.758586484469839E-005, 2.268560949422448E-003
 1.556220110861410E-003,-2.381560201587418E-003
-4.926344455673960E-004,-2.597287290318804E-003
-9.566803964308158E-006,-1.211661653954383E-005
-4.683443398775233E-006,-2.628699327803050E-006
-1.546725656280487E-006, 3.644047246034859E-006
-2.111576942492522E-006, 5.196156532353857E-006
-3.097658166310445E-006,-1.976725963084074E-006
 2.440684281541554E-006, 4.211007516066407E-007
-1.485453065312827E-006,-7.051450576284762E-006
-3.406184975003532E-006, 4.292149456444296E-006
 6.020579521591067E-006, 9.043387937224365E-006
-4.220647288508506E-006,-4.947634945437262E-006
 1.402511768642528E-005,-1.832882788850608E-006
 5.108824440362643E-006, 9.756919555646878E-006
-4.359518310000262E-006,-6.190182746253562E-006
 2.730156146049624E-006, 9.585135084052490E-007
-3.174593299984365E-006, 6.129664297464902E-006
-4.028643276543366E-007, 2.967949783149649E-006
-1.484021658570711E-006, 1.111268199247698E-005
-5.718640445662871E-006, 2.172205750770957E-006
 3.152886001331531E-006, 9.882304725769328E-006
 2.141178129505772E-006,-3.745129175434176E-006
-1.194547494321749E-007,-5.071758612928028E-006
-6.246068849904831E-006,-1.607567593282554E-006
 6.302836729874294E-006,-9.140808347129600E-006
 2.665947500511140E-006, 8.144237862677856E-006
 4.883032447576891E-006, 4.689975945577087E-006
 1.067264214796231E-006,-1.589770925016039E-006
-5.756537508523958E-006,-1.167427123266056E-006
 1.889785362341261E-006, 3.732205299091424E-006
 1.093450284463783E-005, 3.612115342904702E-006
 5.362830708663838E-006,-6.985935234340646E-006
-4.143221628577815E-007,-5.049376620895536E-006
 6.159821271160885E-006,-1.613002188990050E-006
 8.139965786749349E-006,-5.875020996218699E-006
 8.394281893906038E-006, 6.134949000546040E-006
 1.389918508179560E-007,-5.806216435534075E-006
-8.957662530268741E-006, 8.122029951588117E-007
-3.186685500813819E-006, 1.166097483669089E-005
 5.899972912042082E-009,-8.340510062481001E-006
 3.257418894401717E-006, 2.346806987404275E-006
-9.318699962016254E-006,-2.639079225690525E-006
-4.704562596089258E-007, 1.968417396510358E-006
 9.338185723824114E-007, 6.197666692332905E-006
-1.268070314497384E-007, 3.561224661788866E-006
 9.346211130969331E-007, 6.824771331458307E-007
-4.752267258503211E-007,-4.722522082869023E-006
-3.047457349375787E-006,-4.699674974717593E-007
 4.149211090131354E-006,-3.311105051875724E-006
-2.455405101009994E-006, 3.810700915898968E-006
 3.311202566107980E-006,-1.593884458342988E-006
 2.187133060063269E-006,-1.225209252549345E-005
 1.602873465359452E-007, 9.451134659458231E-007
 2.293222689820085E-003, 3.515848232049069E-003
 2.200035084560363E-005,-3.332792234396353E-003
-7.051192577861972E-004, 3.823424581227695E-003
-7.112220571732182E-004, 3.813126048103271E-003
-1.001123663567162E-003,-4.214952111494644E-003
 9.991416694858917E-004, 4.212964653563987E-003
 2.285183588892665E-003, 3.512832715533571E-003
-3.425776019349980E-005, 3.333068239591117E-003
-7.816044718325929E-005,-2.023198383789430E-004
 1.840345380054076E-005,-2.793505371297401E-004
-7.556594220431901E-005, 1.936270711298761E-004
-2.110675186296537E-005,-2.739596741489677E-004
 1.990041731342117E-005,-2.820765244144037E-004
-8.402925543114797E-005,-1.912397799317797E-004
-2.437353108596377E-005,-2.805260312570113E-004
-8.018485775449755E-005, 1.852343879080930E-004
 6.138682321000691E-005,-2.688903940537010E-004
-5.602700974363535E-005, 2.544437182182555E-004
 1.066312130615417E-006,-2.036720130763445E-004
 1.371003055318727E-004,-2.122126260889844E-004
 2.417332389443567E-006, 2.069171024685630E-004
 1.412703640891179E-004,-2.238214486735869E-004
-4.403950807327028E-005,-2.396003971821043E-004
-4.147729209795396E-005,-2.327543279834178E-004
-6.110593770467224E-005,-2.659901598322684E-004
 6.371860789355601E-005, 2.637581417775576E-004
-6.280479172041952E-007,-2.105635006792172E-004
 1.403229366432355E-004, 2.144249621178862E-004
-2.286844081055977E-007, 2.054331651697751E-004
 1.418640589310828E-004, 2.112213272320694E-004
-4.244675692119410E-005, 2.361013435466620E-004
-4.038305393514135E-005, 2.339276069326717E-004
 3.368992409021622E-004,-4.523873986444140E-003
-1.317430972337730E-003,-3.136493120384802E-003
-1.313848758943883E-003, 3.135704218836241E-003
-3.325364118668590E-004,-4.524038771853203E-003
-2.291209919848058E-006, 6.764880978217595E-007
 3.484226510029701E-006,-7.567086051356167E-006
 5.635114812235872E-008, 1.599973051295742E-006
 7.815378273615437E-007,-1.448692457797840E-007
 3.733831164101007E-008, 3.399336612375091E-006
-1.410828541707575E-006, 1.443132054001301E-006
 7.245592408661262E-007, 8.914396673348487E-006
-2.848551341544997E-006, 4.600895376186178E-006
 2.428007866498981E-006,-4.327851177426224E-006
-3.509151660384823E-006,-1.590989942125412E-006
 1.189025356797711E-006,-1.854250807088873E-006
 1.003901360881977E-005,-2.326476514283985E-006
-6.047617393621849E-006,-2.386870045494284E-006
 2.929401396984095E-006,-3.343853687324622E-006
-4.316549531146818E-006, 2.455383649681635E-006
-1.109906123998772E-005, 3.866192662875911E-006
 1.556690284187497E-006,-6.445224272367848E-006
 1.141875647351755E-006,-4.159719138339406E-006
-1.190889930867464E-006, 2.357736598868654E-006
-7.088144654753405E-006, 4.244555240292097E-006
-1.591641571475221E-005, 7.952839633440040E-006
 8.315428993795322E-006,-1.582997431888461E-006
-1.832253437598451E-006,-1.737957611304982E-006
 4.110255951486860E-006,-3.437762125230532E-006
-3.426890326465101E-006,-1.851865921013832E-006
-4.745330361904354E-006, 2.521532061825783E-006
 7.385223709948218E-006,-4.154974672069566E-006
 1.869621898076202E-006,-3.946754002963580E-006
-1.834313974338517E-007, 4.981799048829675E-006
 6.714200202660230E-007,-3.520826745415566E-006
-1.491839759395171E-006, 3.801831765019388E-006
-5.825441435968174E-006,-3.230765559738192E-006
 7.721633366876093E-006,-4.982469603771723E-006
-2.988442531943290E-006, 6.217979754066728E-006
 9.291889709088566E-006,-3.585676275135778E-006
-2.235813664385436E-006, 8.575881566980200E-007
 1.402514342232585E-006,-3.411414399278877E-006
-8.800409704461745E-006,-2.906768461131749E-006
 2.155501709763299E-006, 1.943880889114749E-006
 5.480637979078569E-006, 1.105602119159247E-006
-3.314195340952305E-006, 3.359411322149494E-006
-5.346193079217891E-006,-4.706888399531953E-006
 3.379988676796239E-006, 1.385979136205764E-006
 1.855048011857696E-006, 2.027944478822576E-006
 1.958133021268607E-006,-2.123061575563155E-006
-1.206024771321228E-006, 1.429802973670589E-006
-3.682283659635309E-006, 2.044353317026262E-006
-9.206619395058997E-006, 6.858981367065258E-006
 5.671066523445611E-006,-9.603041861431851E-007
-2.793234540627115E-006,-3.907562375522411E-006
-1.452544409732511E-006, 5.069093183582022E-006
 6.596972426564343E-006, 6.509072411137156E-006
 4.394001262468078E-006,-2.037732354244865E-006
 3.469183257761822E-007, 8.977721689763016E-006
-3.627506064608431E-006,-7.207865154192025E-006
 2.802574478045238E-006,-2.931044650010006E-006
 2.961911067739257E-006, 3.333236886226803E-006
-9.896893246027858E-007,-6.026353536413977E-008
-1.974070820674023E-006,-2.545163337979568E-006
-2.203776747278837E-006,-7.052753099598753E-007
 4.256650871970041E-004, 2.267150314521322E-003
-4.175629722605641E-004,-2.268307025627994E-003
-1.359461065116618E-003, 2.083843168116038E-003
-1.902882941508082E-005,-1.988622427435575E-003
 1.357165325427157E-003,-2.086964728087894E-003
 1.252049206299701E-005, 1.976815229206932E-003
