<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.248368512186700E-006, 1.437100658735664E-007
-1.280229418020363E-006,-1.569595425428596E-006
-4.319222528673745E-006,-8.620233839970193E-007
-9.593924289346171E-006, 5.192151987266321E-007
 1.143151613293482E-005, 3.114335936423841E-006
-1.777113871815317E-006, 1.736570208106612E-005
-5.805973547064767E-006,-1.861932460679744E-005
-1.469870640767271E-005,-2.896167934612065E-006
 2.105735040844096E-006, 9.815944511827462E-006
-3.943408459736317E-001, 4.847089997246347E-006
 2.703806331573250E-001, 1.336765086626434E-006
 1.138555488755282E-001, 8.774801994134011E-007
 1.010192967841755E-005,-4.319158160175050E-001
 4.114411617452230E-006, 1.717846164902650E-006
 2.625699347371893E-005, 9.511806604266610E-006
-8.343012393220068E-007,-1.838336723395688E-005
 1.490285385036930E-005,-1.956461343781488E-005
 1.401466809296104E-005,-2.874857912361924E-005
 2.497191858717485E-005,-1.954605227395574E-005
 3.225334259852197E-005, 3.111056007213718E-005
 3.176558585726450E-005,-1.104529364488266E-005
-1.613083360653034E-007,-2.215885444649379E-005
 2.292369302486170E-005,-5.230984388148798E-006
 3.020915986602484E-005,-7.879837274994201E-006
-2.261084613186875E-005, 1.463287693807386E-005
-5.375400290668038E-005,-8.216680735944384E-006
 1.797631587880103E-005, 7.254046361130242E-006
 1.455271252449324E-005, 8.651178334208053E-006
-4.413415005056770E-005, 1.353708300525564E-005
 4.879218393724204E-005,-7.742157983911798E-005
 5.840370571451861E-005, 8.793917850116315E-005
-7.707830879266812E-005, 8.847343588422291E-005
-1.404430958755981E-004, 3.833642478003897E-005
-3.661727994591697E-005, 1.360873478178096E-005
 8.039928136409046E-005,-6.224777779571957E-005
 3.689387753563118E-005,-5.211982494005237E-005
 2.072662200070439E-005,-4.475991475201588E-006
 2.569051149923655E-005,-1.185333197564780E-006
-1.271586233535465E-005, 1.173436689441899E-006
 3.959299383374713E-005,-1.039514146880758E-005
-6.484300086084503E-005,-7.179347546476201E-006
 4.798279635258304E-006, 9.819136423511963E-005
-1.076856630374386E-005,-5.178233409539313E-006
-1.129159023567629E-004,-5.806203313041048E-006
 5.809256666804876E-006,-5.178039344550254E-005
-9.920841655639155E-006, 4.464184575477738E-005
-5.695605987258055E-005, 1.540106717015699E-005
-2.473332233087007E-006,-1.120410322765166E-005
-7.414609451190379E-005,-2.098200608456997E-005
 9.670537506193790E-005,-1.224221526360533E-007
-1.263440703832271E-004, 3.084135154404703E-006
-4.409790503852170E-005, 6.642860354501271E-005
-8.586492666427779E-005,-7.809425446167366E-005
 7.980437933240683E-005,-8.583415008936012E-005
 8.302240779851859E-005,-5.286690341331690E-005
 7.398284167008000E-006, 8.114276380335753E-005
-1.361147795127194E-004, 3.294524736071757E-005
 1.648174245590653E-005,-1.237947741946386E-004
 1.419140778764824E-005, 4.886663638424419E-005
 7.338239569664121E-005,-4.137878129843709E-005
-7.399776237839276E-005,-5.866785058694072E-005
 1.118809966669449E-004,-6.541050133131229E-005
-1.224145700021678E-004, 3.348115866253852E-005
-1.480263587253860E-004,-5.979367957737897E-006
 3.933363610849755E-005,-3.801068979494683E-005
-1.340365539795147E-004,-1.384543869963812E-004
 4.460813816905471E-005, 6.185103663447884E-005
-1.587376548563772E-004, 9.143696296686850E-005
 3.114877093496908E-005,-7.869733000720092E-005
 4.159419459471035E-006, 2.926454893675402E-005
 6.948202840487750E-005, 2.462981427905623E-005
-1.324241546684138E-004,-4.737903035373824E-005
 1.381385918168521E-005, 1.229521249357560E-004
 1.566306148077681E-002,-5.231187745438850E-005
-9.596188601596354E-005, 5.920800119907126E-002
 3.726706406998047E-002,-4.830169150205250E-005
-5.408780596036070E-002, 1.463169698262374E-005
 9.827535012864560E-006, 5.925540332322284E-002
-1.568636527033853E-002,-2.758270888121288E-005
-5.394638701069406E-002,-4.230383095598612E-005
-3.715840276741336E-002,-1.387126830070850E-005
-5.626324301087575E-005,-5.920136476300868E-002
 1.548102408649636E-002,-7.805240157091107E-006
 3.680110443918715E-002,-6.513140006545195E-005
 5.416438842814036E-002, 2.331988329499710E-005
-5.603586255689065E-005,-9.866232555180569E-005
-3.831519953488183E-005, 1.969562426611777E-005
 8.911643450224640E-005,-4.722645069602293E-005
 2.652093849928264E-005, 3.498652684435586E-005
-1.068629004505509E-005,-1.003610180538606E-005
-1.135790912315169E-004, 3.101456738818684E-006
-5.336103328408063E-005,-3.795671156497006E-005
-1.226158508081441E-004,-1.173938414531118E-005
-1.004966871547596E-005,-1.099155938839448E-004
-4.252224280421017E-006, 3.003730933279613E-005
 3.698091129594788E-005,-1.022880889962977E-005
-1.928833066734800E-005, 4.650858617510899E-005
-9.773307425603429E-005, 5.918607497752122E-005
-7.845111329005588E-005, 6.154389970581374E-006
 4.753517754552083E-005,-4.343590969631619E-005
 4.871266997816936E-006,-1.410135901105077E-005
 6.092730848084935E-005,-3.109324546074118E-005
 7.008431213379101E-005, 9.449558091351274E-005
 2.483165381424518E-005, 3.933836351109911E-005
-8.113449361055364E-005,-7.535446744473608E-006
 9.552835241386846E-005, 4.847257575600021E-005
-1.408388586422153E-004, 3.165845184729354E-005
-2.129516002048409E-005, 7.156943238818639E-005
 1.438199580058471E-005, 2.941698725165034E-005
-1.728757273061791E-005,-3.490328110750254E-005
 1.567138234319660E-005, 6.304254015224033E-005
 3.560958203970809E-007, 6.002834630523640E-005
 3.840313880789855E-005,-1.515059463859888E-005
-1.071746680329372E-004, 3.296396884122218E-005
-5.142826273102449E-005,-9.562917535687250E-005
-2.534069674178748E-005, 7.922017580174631E-005
-5.151689357186304E-005,-3.321180176347509E-005
-1.929548265806221E-005, 1.023169386101402E-004
-7.459623315914351E-005, 9.357510904662222E-005
 1.040526834241590E-005,-5.731510081885176E-005
-3.111996102108924E-005, 8.689830263114880E-005
 1.981044273587905E-005, 7.187699801034470E-005
-4.606928328480685E-005,-5.369512047205571E-007
-1.570308863517026E-005,-1.892727462372818E-005
-1.620721896093466E-005, 7.357026946726641E-005
-6.345775205663811E-005,-5.495637909881457E-005
 7.012314167600085E-005, 9.245106534664018E-005
 4.326228304430636E-005, 2.958202434900834E-005
 6.484264161853924E-005, 4.051704753079178E-005
 7.899740403841488E-007, 2.025374746876787E-005
-6.047046143145102E-005,-1.609324873932816E-005
-8.004148927700558E-005, 1.361913268785641E-005
 3.251013929117924E-005,-1.994565521935067E-005
-7.873172151195831E-006,-3.714443995910019E-005
-2.470062864368592E-005, 2.155739516787068E-005
-2.325613773730968E-005, 1.381214764580741E-005
 2.607126775705563E-005,-7.893508894200924E-006
-2.143522017021073E-008,-1.716076206115256E-005
-3.193705680632939E-005,-5.233711851993881E-005
 3.167354971415479E-005,-8.845424015696951E-005
-1.851747568457425E-005,-2.015735367771184E-005
-4.239644749481497E-005,-1.327459864387984E-005
-2.699192931920550E-005,-6.169540037439897E-006
