<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.729413302133027E-006,-3.030020191703029E-005
 4.301418216109721E-005,-1.307989085523223E-005
 2.184046844580281E-005, 9.783607683940865E-006
-2.912902924019421E-004, 3.275510184748515E-004
-1.355659448278392E-004, 1.755582307743734E-004
-1.864993063743327E-004, 4.524359479639259E-006
-9.494010263024647E-005, 1.910289721291920E-004
 3.376245801481899E-006,-1.144671886123437E-004
-6.472319230655503E-006, 2.681969879293904E-004
 3.420784631751862E-003,-8.961825405177644E-005
 2.283185941112261E-004,-1.259384338672246E-004
 3.200908029594884E-003,-4.051261143647331E-005
-2.440553048819556E-004,-5.611795559547158E-004
-6.483082194599342E-005,-5.839874946309453E-005
-8.828040506206367E-005, 1.821417675842224E-004
-9.046043372064948E-005,-2.516180477864357E-004
-6.375660807448092E-003,-4.965067359924093E-004
 1.828676810559317E-003, 4.868985962050789E-005
 1.103965147367110E-003, 8.289264002196325E-005
 1.091767954674159E-003,-1.553254217515305E-003
 2.704959553098307E-003, 3.378934157962835E-004
-3.762695195862840E-003, 2.535813672207071E-003
-3.984663543278841E-005,-2.171790178079432E-003
 2.632245794559116E-003, 3.304967985158069E-003
 3.038573816172669E-003, 3.035365960332283E-004
-1.555188061514371E-003, 1.290311561166117E-003
-9.830587248490277E-005, 1.054207822221933E-003
 5.933987372304607E-003,-4.109315662982054E-004
-1.613908489318247E-001, 2.387825710534067E-002
 1.063665929469174E-001, 3.375550234305393E-002
 7.082891457793636E-002,-1.089778892429920E-001
-7.348823469291517E-002, 1.082660335121480E-001
 1.329286124636571E-001, 2.816151533269642E-002
 1.327290149404854E-001, 3.128870311538502E-002
 1.597120579956443E-001,-2.689192064231981E-002
 1.061509876846854E-001, 3.293011796493368E-002
 3.348542741044350E-002, 7.583033416047257E-002
 2.243317394531607E-002, 3.340284900870198E-001
-2.611189207210237E-002, 3.294887183969998E-001
 3.557874169588664E-002,-7.358834334074783E-002
 5.533908659916993E-004,-1.038603222041523E-003
 2.702776032951514E-003, 1.451858272316261E-003
 3.566514804936824E-004, 1.183201111439428E-003
 3.982228714337460E-004,-6.510974482808400E-004
-1.561758544577238E-003,-8.595627708427681E-004
-1.164521596141086E-003, 3.871959554255675E-004
-3.259604899010300E-004, 1.561372773037113E-004
 2.224675512891610E-004, 1.122469029679483E-003
-7.193596428650649E-004,-7.532693137163564E-004
-7.913879606517968E-005,-4.609256258555270E-004
-2.235821690415635E-004,-1.992032341593570E-004
-5.735176959219922E-004,-1.300266451663280E-003
-4.754655900101482E-004, 3.639206019452251E-004
 1.550804754202791E-005,-1.534193493418112E-005
 5.934952391099456E-004,-3.047703970206262E-004
-7.204793651749029E-004, 7.114142610615406E-004
 9.131831688875239E-004, 2.197002274709201E-004
-1.037905554407207E-004,-7.630782781499555E-005
 4.512279728394423E-004,-2.297548960113046E-004
 1.310715651582511E-004,-4.125293160676119E-006
-3.595432071694069E-004,-6.234425944210022E-004
 1.618363361590516E-002, 3.491966402221078E-002
 1.103658226794794E-002, 1.566712080512732E-001
 1.614654303614056E-002,-3.523998331354065E-002
-1.134832335628573E-002, 1.556455177536433E-001
 6.245268168529298E-002,-1.329642792910766E-002
 5.045089257352336E-002,-1.555080865709404E-002
-7.519682437138392E-002,-1.193272850097324E-002
 3.328033865819139E-002, 5.072716622667663E-002
