<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.096987291420867E-007, 7.312747327700959E-006
-2.907873864075162E-006, 5.025940156500037E-006
-2.400382170358306E-006, 1.936676621805037E-006
 1.024418197577075E-006,-7.436670259355249E-007
 1.089602957166447E-005, 3.410589998631803E-005
-1.717402514010965E-005,-8.739712489402779E-006
 1.917908703050301E-006,-3.070451793756262E-005
-1.688793025067413E-005, 1.615308973237296E-005
 4.190119894855484E-006, 6.059395280719639E-006
-1.829071285770344E-005, 1.330925387890635E-006
 2.558141636775364E-005, 2.958930165915447E-005
 4.029805258128792E-006,-1.760317904109596E-005
 5.448521718760986E-006,-7.691511794485940E-006
 1.177874773790400E-005,-3.149209403597076E-005
-1.193106010895399E-005,-6.120690549828113E-005
 2.999529700020235E-006,-2.419137063223827E-005
 3.157288697444787E-002,-1.297655722556864E-002
-4.056229105658014E-002, 5.173079517941561E-003
 2.430701892135555E-002, 5.435479690969662E-002
-1.927920038564148E-001, 3.154756096526193E-001
-1.812044963719103E-001, 1.544148964283448E-001
 1.673337360690263E-001, 1.337758590293804E-001
 8.895872785220545E-002, 8.461356796531991E-002
-5.541975492244483E-002, 3.475747302817821E-002
 6.324848806879424E-003, 5.486541471085299E-003
 1.191630450082882E-001,-1.846156238408224E-001
-1.535032498596095E-001,-2.615165380232493E-001
-5.098787473296099E-002,-1.287048597949229E-002
-3.237601985471680E-005, 1.346261199147027E-006
 1.193885155354560E-004, 5.417652261210647E-005
-1.154401605575604E-006,-7.554321819739081E-006
-4.817093620429565E-005,-1.433828517391041E-005
 4.327198436452187E-005, 8.607849727204448E-005
 5.309044723536128E-005, 9.313158441879015E-005
 3.335620013542581E-005, 6.123112457046761E-005
 1.475584128198354E-004, 7.213087451598197E-005
 6.474789319443746E-006, 4.470371291114625E-005
-1.844295315941654E-004,-4.118998501426742E-006
 1.755209518954420E-004,-2.822394929169371E-005
-3.488620326055396E-005, 2.201227305052975E-005
 2.784647158227404E-005,-2.269287956886437E-006
-1.172870265809844E-004, 1.253552621255876E-004
-7.705107072930738E-005, 2.409358469694283E-006
-7.085084765175697E-005,-6.623217012953741E-005
 7.078412416794275E-005,-7.228868178730888E-006
 9.924342606251234E-006, 1.980638587323394E-004
 1.697007133269553E-005,-6.955286225270911E-005
 6.618614818194228E-005, 4.432534648417548E-005
 4.944596976464069E-005,-1.482943479701621E-005
 9.758656040569224E-005, 6.322777092753662E-005
-1.762351829542084E-004,-2.065639323245727E-006
 5.121264652991101E-005,-1.130658751300477E-004
 1.454976673633893E-005, 2.596083328335519E-005
-1.962885999905792E-005,-2.790543955859276E-005
 5.410725099512323E-005, 7.288794242336807E-005
 3.516141414655590E-006,-5.114677693212394E-005
-1.235787889621775E-004, 1.984492842431690E-004
-7.588889772268598E-007,-9.408599752271640E-005
-5.265524744301878E-005, 8.460906675143506E-005
-8.040371244641550E-005, 4.264211755049782E-005
 1.531285350369323E-004, 7.247159856000496E-005
 5.966782327656335E-005, 6.444540477026796E-005
-1.336655950489970E-004,-1.747379974442661E-004
 2.630669856357956E-005, 2.129000143590662E-005
-7.476836599508996E-005, 5.165824125838338E-005
-1.085275636942680E-004,-5.577444638489976E-005
 1.552118371158257E-004, 9.843366011617960E-006
 1.860489081530457E-004, 2.130290557293775E-005
 9.659011712773872E-005, 2.227024367842977E-005
 3.064802384204643E-004, 1.078305787706376E-004
-6.153547830285456E-005,-1.270786798225409E-005
 1.673906593169112E-004, 9.150175082684037E-007
-1.675225522139400E-005, 1.202361638293447E-005
 6.885196532250908E-007,-1.368793915786729E-004
 7.889767907491365E-005, 2.514895271530112E-005
 5.319947442509451E-005, 9.794520630860942E-005
 6.708915840100102E-005,-4.006895159924693E-006
-1.165228528248254E-004,-5.487754393559497E-005
-7.048961739167913E-005,-8.681127085458185E-006
 1.292146017903573E-004, 4.518317371661519E-005
 2.051045716929906E-005,-7.271541749229369E-005
-6.695430411531803E-005,-1.301175764278725E-005
-8.201417587939842E-005, 1.724658447612551E-004
 3.668858252802403E-005,-1.179856997661009E-004
 1.233365818528098E-004, 1.602342040618033E-005
-8.997643387587222E-005,-1.134550010957724E-004
 4.372038461075385E-005, 3.470564036973306E-005
 6.356309147203630E-005,-1.611998560655305E-004
-4.141732942169351E-005,-6.280289900499328E-006
-8.797847220731011E-003, 1.949174997917917E-002
-6.934321346560766E-002,-1.134504471936213E-001
-1.133305391545502E-002,-4.681097971705606E-003
-1.464413130166018E-002,-1.854585979234614E-003
-2.210734134642580E-003, 1.942834497356763E-003
-4.297177888423947E-002,-6.627463089331009E-002
-5.521972241982159E-002, 9.403649799350647E-002
-1.836281872726588E-002, 4.649194488148930E-003
 6.516718788351150E-002, 5.548200441430277E-002
-6.030861942299039E-002, 4.809940772903232E-002
 3.191015804074035E-002,-3.041280405575485E-002
-1.997080214271335E-002,-1.254884147900450E-002
-1.017292714294819E-004, 3.172457785692101E-005
 1.630391035893619E-004, 1.926803899886690E-004
 7.718900015806365E-005, 1.369964734585714E-004
 6.041938269989188E-005,-6.878620767414425E-005
 6.224175585298208E-005,-4.114936404681233E-005
-9.730192842752136E-007, 3.546988526050526E-005
 1.256267357117699E-004,-2.382244697793298E-005
-5.147140590935232E-007,-4.192559372115942E-005
-4.780361998302725E-005, 8.602404980029944E-005
-1.934403030631632E-005, 5.915411056842530E-005
 9.006133572869081E-005, 5.315662540502406E-005
-7.386208742414993E-005,-4.934421022678584E-006
 1.042917710338706E-004, 1.077694479058676E-004
 1.921433975836282E-005, 6.336176612722246E-006
-1.238811577174378E-004, 6.763895344149709E-005
-3.668023757748697E-006,-1.408431355163760E-004
-2.105364729445947E-005, 1.129950680166470E-005
 5.637876515461147E-005,-3.195088511429894E-005
-1.454398725309454E-005, 5.279192601169212E-005
 8.442547778314830E-005, 1.144170526143343E-004
-1.785489570670820E-004,-3.817044371653692E-005
 3.305011122204728E-005, 1.908076757887819E-005
-1.096523741271854E-004,-4.164416912929692E-005
 1.256677286233134E-004, 1.371737975924609E-006
-6.360856343772335E-005,-4.960690348953257E-005
-6.497755908549983E-005, 6.288367405206190E-006
 8.587314338000581E-005, 3.471623240887530E-005
 1.681628465180729E-005, 1.395770170630340E-004
 2.693097638743797E-005, 7.071119640918147E-005
-7.049554589421509E-005,-3.141796503534842E-006
-6.547534738424605E-005, 3.501741703054281E-005
-4.465167983667065E-005, 4.993653398502604E-005
-1.191701222612981E-007, 5.914549217459385E-005
 9.702406792455349E-005,-4.674657735995234E-005
 6.486778189819860E-005, 1.850145727452917E-005
 2.283404813564076E-005, 2.466594380730973E-005
-7.067978156925936E-005,-8.696158033184581E-005
-4.588321109327159E-005,-1.920642086619063E-007
 5.826486280126286E-005,-3.453686022252601E-005
-4.676303029047485E-005, 1.036474310861576E-005
-6.783659086805626E-005, 3.305250714614404E-005
 1.449604335933810E-005, 3.038467060377813E-005
-5.743410694114971E-005, 6.339521152579680E-005
-3.461062125420119E-005, 4.707033432024303E-005
 3.064631630000947E-006,-2.499220263976472E-005
 5.964524301364873E-005,-1.072123160775105E-005
 6.449533035940326E-005,-3.289414816968685E-005
-9.856431420915843E-005,-3.140398424513949E-005
-2.258789817419560E-005,-9.277132929035407E-006
-5.023885418280848E-005,-1.632388912996301E-005
-5.996959892860645E-005, 5.236768133580221E-005
 1.865965386128176E-005,-2.672520642583172E-005
 1.352736815403736E-005,-3.076697534982597E-006
 4.243378661418626E-005,-2.634834599792078E-005
 4.377331999880729E-005,-2.851322750512076E-005
 7.844662779967913E-005, 1.456056689255621E-005
-4.419777563306216E-005,-3.528854868575888E-005
 9.054261853346513E-005,-1.846030043301629E-005
 1.147863680849254E-004, 2.958518951078844E-005
-7.009498965296002E-007,-2.045371119659943E-005
-5.073052285282359E-005,-4.040058102840528E-005
-6.406725096966577E-005,-1.164205779611686E-005
 1.109552388473973E-005,-6.947662466838172E-007
-2.712822818550198E-006,-3.034247073670912E-005
-7.890099825492124E-005,-1.863064763933716E-005
-2.177385634463017E-005, 1.116152580579988E-004
 5.837784826533858E-005, 1.471777869680282E-005
-1.044800546709127E-004,-6.210604800949883E-005
-6.545476681417371E-005, 1.088165676463334E-005
 3.905066609055426E-005,-2.161428560341774E-005
-1.060425934539085E-005, 1.174084045180841E-004
-1.631402358296731E-005,-1.046510280453521E-004
-3.578583365760312E-005,-7.798500278875498E-006
-2.294141415632519E-005, 6.990727922344467E-005
-1.136380327702677E-005,-2.563435237513476E-005
-1.506644123977315E-005,-8.380983080314588E-005
-6.281734851736685E-005,-3.531797849461361E-006
-2.458672172503478E-005, 5.137076685074705E-005
 1.350485142715992E-007,-4.235529749383149E-005
 8.108269838694351E-005,-3.747434513300615E-006
 5.440255246391212E-006,-1.623491246707028E-005
-4.705304384976361E-005, 1.239105551864742E-005
 2.758319466125852E-005, 6.574021885605778E-006
-9.508872173735195E-006, 3.132216144626267E-005
 2.468934130100618E-005, 8.269698857572244E-005
-7.967818957483106E-005,-6.359470843519202E-006
 3.524092106468747E-005,-8.814346855466025E-006
-1.109089276110785E-005, 7.605300811932197E-005
-4.702093085157284E-005, 9.371873820037360E-005
-1.201972369842326E-005,-2.072549614486984E-005
