 6.972296154041461E-006,-5.830181660072604E-006
-6.618965706976893E-006, 7.876518910894250E-006
-6.435467560068618E-009,-6.425914952696866E-006
 4.300534899086622E-006,-5.934437550596716E-006
 4.873063236178635E-007,-1.734326955664557E-006
-2.232017957950825E-006,-7.778475287345910E-006
-1.133486660432442E-005,-1.563231941505385E-006
-2.162977875728257E-005, 5.742678308297716E-006
-1.163280541430765E-005,-8.685773991584228E-007
 1.017432698104585E-005, 3.876982971213011E-006
-4.878793337078728E-007,-8.666717282723431E-006
-1.457336356172724E-006, 1.045835339122123E-005
 4.470326071887347E-006, 1.662547310164448E-006
 4.053943499265775E-006,-4.123055068511959E-006
 4.193267840756639E-006,-1.788859221524742E-006
 5.770402573501298E-006,-3.377899401213003E-006
-2.539375238941056E-005, 1.070289351422094E-005
 2.398393209709030E-006, 1.986283076250859E-005
-1.202415745611711E-005, 1.877329509886291E-005
-2.749281731770647E-005,-1.341222292478653E-005
-3.802382893523249E-006, 5.458764730511421E-006
-1.171471220823202E-006, 1.048873119569890E-005
-7.562178466594887E-007,-7.777621153633454E-006
-3.076914671958351E-005,-9.722951674986372E-006
 3.946542465721797E-006, 7.638037391524893E-006
 6.665532647103752E-006,-1.192649997636413E-005
 1.072588701226504E-006, 6.125396517740896E-006
-3.616850522563209E-007, 3.713827313069656E-007
 4.726967770688882E-006,-1.456219775961851E-005
 3.026519560520733E-006, 4.150984435234885E-006
-1.590830803436627E-006, 1.927482084557840E-005
-2.763990520732435E-006, 6.655721405785366E-006
-1.236862893329681E-006, 3.032379978215308E-006
-5.382963265132214E-007,-3.581957907771507E-006
-3.749035786882252E-006, 4.981245701699364E-006
 5.657645589272899E-006,-1.423730177799068E-005
-1.756318461129913E-006, 1.230252781848448E-009
 7.110210208817246E-006,-3.938834304564344E-006
-5.313547996242866E-006,-1.992148500688924E-006
-4.599421661767942E-007,-3.371122606936138E-007
-3.557733872001337E-006,-2.352029209926035E-006
-3.366554584398037E-006, 4.644325091059527E-006
 6.459643920958658E-006,-1.816670352702483E-005
-1.365336720132958E-002,-2.466192594309357E-002
-1.365442870903736E-002,-2.466735052346126E-002
-1.086840376496822E-002, 2.844718419323311E-002
-1.104786791943654E-002,-3.929835148777240E-002
-1.085715957355930E-002, 2.844661352161441E-002
 1.105820292468929E-002, 3.930205148069334E-002
-1.554736089132454E-002, 1.979229709100934E-002
 1.554587043121694E-002,-1.979904764242154E-002
 1.109601906131228E-002, 1.471967462409602E-002
-5.297881647847170E-004,-1.489462870239150E-002
 1.110148892750529E-002,-1.472047852967531E-002
-5.209232716756768E-004, 1.488816377240408E-002
-5.211013238884758E-004,-1.490383264661274E-002
-1.109699154512394E-002,-1.471738740495122E-002
-5.301797486735115E-004, 1.488664599200677E-002
-1.109912230144367E-002, 1.471790180856906E-002
-1.087107615034921E-002,-2.845414788616297E-002
-1.105635869714391E-002, 3.931202270893651E-002
-1.365147720960575E-002, 2.466772404890879E-002
-1.363861961955064E-002, 2.465447810075105E-002
-1.553304298762511E-002,-1.980565273648808E-002
 1.554316925315481E-002, 1.978740886463897E-002
-1.086441948937797E-002,-2.845193946916598E-002
 1.106737491772988E-002,-3.930429418340845E-002
 3.457094971267616E-006, 2.504998048051049E-006
 6.261305259736112E-006,-1.313877888189355E-006
-1.867564590673056E-006,-2.503185685640097E-006
-5.623383712263412E-006, 3.252977754512026E-006
 3.673323824166236E-006,-1.224652300526264E-005
 1.855035344836042E-006, 3.093266689579790E-006
-5.819157889686462E-006,-1.203682176485696E-006
-3.004863552465025E-006,-2.719274723912875E-007
-7.985276927197200E-006,-1.196546088226803E-006
-3.874654973156970E-006,-1.498089303138468E-006
-4.411200474750678E-007, 3.518655927227512E-006
 8.380894547583881E-006, 1.212963116072869E-005
-5.538348920199575E-006,-2.131193897637708E-006
-1.426342146764174E-006,-7.133887900125867E-007
-5.982127986013358E-006,-5.098191988731406E-007
 1.644146068158750E-006,-5.143792696925084E-007
-2.835491462347894E-007,-4.403147733538997E-006
-6.358151299196817E-007,-1.482148199515589E-005
 9.376699783563165E-007, 4.390868207988747E-006
 9.423028801320264E-006,-9.484102679702981E-006
 1.964981472610757E-005,-1.303376249401873E-006
 6.600814986606400E-006,-4.133127376330768E-006
-9.317464205306304E-006, 6.678743990069396E-006
-1.070368714043415E-007,-1.006020543492635E-005
 5.726562642579481E-006, 3.568945520940937E-006
 4.046810098226451E-006,-1.865443147584310E-006
-1.085189830409888E-006,-7.794171652994834E-006
-5.602597724062406E-003,-7.439835519358965E-003
-2.660735151729447E-004,-7.531472331809213E-003
 1.602813044765173E-003,-5.696917874056224E-003
-1.569056749714605E-003,-4.115190734653516E-003
 2.246032239417839E-003, 2.866678148719718E-003
 2.266272965973233E-003, 2.862108295605416E-003
-1.966318082842816E-003, 3.578845492854725E-003
-1.979803148299233E-003, 3.568993929889330E-003
 1.594764556684401E-003,-5.689942048755404E-003
-1.578497176348986E-003,-4.122081496495099E-003
 7.846766644771118E-003,-1.000321368730656E-002
 5.586074169570099E-003, 1.985084736884327E-002
-5.490719531259586E-003, 1.437473750383365E-002
-6.891946241830430E-003,-1.245752147400358E-002
-7.502506656819804E-005,-2.164493903877669E-003
-1.606175269747530E-003,-2.129643873784859E-003
-1.611114020357088E-003, 2.131335493618518E-003
-6.513150994050428E-005, 2.154049738433816E-003
-4.910127779652082E-006, 1.166673729654650E-006
 6.723499364142105E-006,-3.127564962527069E-006
 1.723585998612889E-006, 9.509828715648811E-007
 2.765803978825896E-006,-6.282948117598771E-006
 2.732020317760187E-006, 5.750249035625529E-006
-2.104355738653073E-006,-2.018356273821530E-006
 3.887179427990504E-006, 5.019449038649226E-006
-1.816834630560388E-005, 2.772534056164430E-006
-2.388807987850025E-006,-7.736373772163052E-006
-1.200712235079216E-006, 3.769357448856497E-006
-1.569385871563187E-005,-5.593400876843960E-007
-5.067150973674525E-006,-1.137719322410761E-006
-5.082142440021555E-006, 6.909293372986423E-006
 5.043756146541184E-006, 5.200260728056311E-006
 4.951915326944813E-006,-3.610501827292100E-006
-5.618743148539323E-006,-3.825632239581299E-006
 2.478062712077433E-006, 3.060727041267908E-006
 1.391220014594586E-006, 3.580909216000670E-006
 4.579308313203276E-007,-3.842651157714744E-006
-2.732771775652565E-006,-3.470421386347309E-006
-4.398162431380327E-006, 1.828191787354838E-006
-5.682737160842966E-007,-3.006706982463483E-006
-6.123623141219081E-006, 6.077102988825827E-007
 1.881486619570168E-006,-5.382557285184839E-006
 4.494697650180166E-006,-1.676398503504962E-006
 2.292478741397160E-006, 4.473216209246887E-006
-2.763457430506323E-006, 4.439185670717959E-006
 4.448010364052047E-006,-2.266883836234768E-006
 5.120378578865419E-008,-2.452383212995833E-006
-6.052764449433409E-006, 1.027034862814305E-006
 6.624491631234131E-006,-1.016476270884864E-005
-8.668646741127345E-007,-5.382326941211342E-006
-2.726001855699249E-006,-2.940488864391241E-006
-4.204223543010971E-006,-2.485582959119034E-006
-6.193798203608124E-006,-7.146337704869145E-006
-4.979552175623074E-006,-3.905413320155531E-006
 7.986290512280973E-007,-4.210454330148735E-006
-4.682745462055217E-006,-3.311312986248439E-006
 4.863945841564140E-006, 4.009607149207247E-006
-1.235309691583313E-006, 6.756115173892095E-006
-1.086934288788148E-006, 2.049203380214748E-006
 2.328342233611318E-006,-1.741971287319681E-006
 3.194080574013486E-006,-1.085537137884163E-005
-2.643951058893998E-006, 3.083934393662404E-006
-3.426447237261922E-006,-4.119978335845924E-006
 3.472723711894695E-006,-2.786895125270946E-006
 2.678095734330226E-007, 6.561542341936475E-008
 3.245647850938445E-006, 1.484158121715011E-007
-4.342040771539696E-004,-1.238575519594744E-002
 9.236771877234892E-003, 1.224388593499776E-002
 9.227676294688297E-003,-1.224627861613233E-002
 4.385267355455299E-004,-1.239176055667429E-002
-1.293572946993628E-002,-1.647337794682851E-002
-1.291804544117151E-002,-1.647379359924477E-002
-9.198209137686392E-003, 3.269241956402743E-002
-9.048012566828767E-003,-2.367423829843097E-002
-9.205354342646809E-003, 3.269444909398352E-002
 9.039976297660131E-003, 2.366605208657763E-002
-1.135553272997062E-002, 2.051159890333923E-002
 1.135108147622035E-002,-2.051903489520403E-002
 5.756923276888162E-006,-1.263914893416337E-006
-2.836152185832560E-006, 1.025663130233216E-006
-5.883971896582998E-006, 4.642510987821532E-007
-6.741571068837691E-006, 1.957530922815288E-007
 9.605396985374324E-007,-2.826683150008118E-006
 1.166547299349960E-006,-1.946006370699439E-006
 4.976271446054008E-006, 2.382275314048310E-006
-2.410564690931360E-006, 2.267932481437424E-007
 1.353630493766261E-006, 3.041800345171273E-006
-3.359851374764613E-006,-1.843536244553674E-006
 6.420572793571758E-008, 7.428323541202354E-007
 4.101487274589045E-006,-3.142543715671038E-006
-1.572329204323737E-006, 2.274378082093100E-007
-9.592514660342136E-007,-1.598088182718734E-006
 4.351855383699552E-006, 4.170109962806042E-006
 7.033212894522722E-006, 1.940404855701213E-006
-1.015830928012214E-005, 1.996041157198734E-006
-1.787855704519369E-006,-4.029352411260515E-006
-2.044584123885046E-008,-3.128911069315797E-007
 1.387051392718952E-006,-3.462668289397869E-006
-2.387353507333115E-007,-1.829092102895159E-006
 3.079746967033174E-006,-7.591972160358563E-007
-3.556908313288074E-006, 9.706957712863367E-006
 5.689414531997682E-006, 3.425064430056131E-006
-9.940662781833659E-006, 4.355098335156370E-006
 1.604574608218127E-006,-1.561879152083977E-006
 3.586086248178717E-006,-4.900263222898816E-006
 6.380955356678805E-006, 1.280992179423873E-006
-1.926361376837779E-006,-2.706381611717447E-006
-3.080316473993056E-006, 3.585106105653137E-006
-4.839129858232259E-006,-3.347734441958472E-006
 9.625799480633928E-007,-2.005394485464674E-006
 1.310984850595820E-003, 3.443489226933299E-003
-1.339449263605428E-003, 4.753238086937010E-003
 1.651242534299378E-003,-2.982375111537353E-003
-1.648118092745195E-003, 2.981385399906958E-003
 2.325955064297346E-006,-2.042751559647252E-008
-3.238485811100261E-006, 3.997092802749868E-007
-1.873680242342401E-003,-2.399525166839874E-003
 1.875013143129549E-003, 2.389994169488073E-003
-1.309661374213343E-003,-3.444010051499854E-003
 1.341740907937335E-003,-4.751845244270265E-003
-3.099498461598926E-006, 1.748723229096675E-007
-1.310734528990710E-003, 3.442209207751320E-003
-1.336117185632129E-003,-4.749666216108631E-003
-1.649588763532998E-003,-2.983972869046901E-003
 1.655914964125407E-003, 2.983903619825606E-003
-1.881290084045067E-003, 2.391421176149036E-003
 1.876486517004238E-003,-2.398015814198481E-003
 1.305972583340789E-003,-3.441604820605930E-003
 1.335354222768914E-003, 4.751749017741664E-003
 1.340993628946870E-003,-1.780716214474461E-003
-6.646445324969002E-005, 1.803249318807174E-003
 1.343025568300530E-003, 1.781375527287059E-003
 6.823775825966814E-005, 1.807222811194034E-003
-6.516708717821677E-005, 1.804255538987060E-003
-1.342425846790723E-003, 1.782100592443630E-003
 6.300362806683642E-005, 1.808743371027438E-003
-1.345600396232241E-003,-1.780059211707131E-003
 2.508217937467486E-006, 1.161888978907860E-006
 3.789298066235755E-006, 4.686238678359432E-006
-2.072616191551508E-006, 4.063850890720377E-008
 4.550161792869223E-007,-1.626599854089057E-006
 2.995044908311666E-006,-4.126384045107422E-006
 1.349451047730756E-007, 3.957541236888284E-006
 1.144526273896079E-006,-3.963610245694599E-006
-2.986257730713893E-006,-4.836061668280351E-006
 4.044193723581589E-006, 1.700868537727925E-006
 4.055659734952029E-006, 2.370797403328924E-006
-6.283464540781117E-006, 8.982801563464331E-007
 4.422258429602711E-006, 2.514464714994351E-006
 3.427091959536037E-006,-1.203181685356869E-005
 2.154754963261414E-006,-5.449185204736561E-006
-5.536100521567298E-006, 2.750908963229838E-006
 1.627893845621217E-005,-3.438539083335225E-006
-1.986321894621154E-006,-1.359785807384391E-007
-1.125897384635626E-006,-4.139729940393649E-006
-3.905292734433983E-006, 1.322569418324854E-006
-1.068125475972240E-006, 2.842256869865424E-006
-1.746781044586098E-006, 2.182577707801746E-006
 3.019983615902858E-007,-1.168986371798466E-006
-2.246356470227325E-006, 2.274680110784659E-006
 7.471938588309632E-007,-1.719497590829465E-006
-9.708317400881330E-007,-2.789474250344957E-007
 3.227992335756444E-007, 5.343390892820372E-007
-1.163233481414461E-006, 1.238998015501175E-006
-2.084339483822199E-006, 1.489663616547991E-006
-2.135764207801979E-006, 9.704517116868011E-007
-3.128541736769424E-006, 6.140631924117953E-007
 1.019414342299560E-006,-1.562493216254258E-008
 1.041640678052559E-006,-2.910538772234120E-006
 2.999391456140483E-006,-1.859961617217326E-006
-1.096109550412723E-007,-1.130724150925904E-006
-2.420971823959148E-006,-1.042801736046817E-006
 4.825569431034935E-006,-7.070164353708955E-007
 2.233407647923626E-007, 7.839916578380880E-007
 1.055466559212457E-006, 3.221611768240337E-006
 3.236105958128744E-006, 1.067465991376327E-006
-5.637631242935878E-007,-2.060286882428992E-006
 7.648761230446303E-006,-3.253126716349083E-006
-3.722849001854355E-006,-2.519693524073169E-006
-1.111994952486042E-006, 2.463596323243531E-007
-2.821109599784439E-006,-1.681831202245995E-006
-2.888905445036223E-006,-5.823605482151043E-006
-5.809481628161562E-006,-4.432051251382361E-006
-9.429910855397470E-007,-4.003017357175459E-006
 2.067929704055207E-006,-1.997689882849208E-006
 1.644011767659834E-006, 1.592226745101211E-006
-3.658212342200405E-006,-3.939822565633931E-008
 1.349632820070467E-006,-1.716792467275514E-006
-7.888009970099040E-007,-2.780110886793368E-006
-1.078580422858237E-006, 9.405621457286871E-007
 5.009429671590642E-006,-2.367545287495621E-006
 1.121164805053866E-006,-1.773422725924622E-006
-4.306996532923605E-006,-5.359698927710682E-007
 2.481816548275351E-003,-3.162108113450737E-003
-2.485119707297696E-003, 3.163116986550684E-003
 1.769716315671254E-003, 6.279733373921442E-003
 1.738753611286334E-003,-4.544132631988278E-003
-1.764953457628439E-003,-6.280042648367071E-003
 1.742511181990819E-003,-4.542806186444789E-003
 2.177498558629981E-003, 3.940769577800028E-003
 2.188017920916180E-003, 3.939054511388086E-003
 8.275822962735901E-005,-2.375664177817994E-003
 1.769449180545841E-003,-2.347692351273954E-003
 8.093486855081823E-005,-2.373895573546954E-003
-1.773770047622249E-003, 2.350733495239260E-003
 1.772976446466730E-003, 2.350876490236642E-003
 8.313572925998258E-005, 2.378332954516606E-003
-1.777885478795238E-003,-2.350927657359999E-003
 8.140416611627717E-005, 2.375147469063840E-003
-1.766083192313159E-003,-6.283670135812702E-003
 1.741158423184391E-003,-4.543220812364930E-003
-2.485751472234668E-003, 3.158491463465406E-003
 2.486426259162035E-003,-3.163060753524364E-003
 2.178984161493541E-003, 3.944435191294798E-003
 2.186810519598507E-003, 3.939876110088214E-003
 1.766296644647231E-003, 6.277511571634632E-003
 1.738512645393570E-003,-4.543396841498718E-003
 1.406677012131203E-006, 3.450249899411904E-006
 1.213486855242443E-006, 3.745099213647274E-006
 5.133960385332906E-007,-2.040896716244678E-006
-1.647618929285851E-006,-1.129750278727686E-006
-9.309295401130446E-007, 6.412188033095847E-006
 1.195609679056705E-006, 2.175837785199666E-006
 1.765159617617423E-007, 5.475159281051728E-006
-3.684460265499044E-007, 1.866961764503430E-006
 1.060106907306553E-006, 4.648256712218040E-007
-2.516681474581253E-006, 1.112916508934773E-007
 3.024938191657288E-006,-5.976728660293583E-006
-2.474340938171516E-006,-5.131151778948635E-007
-2.222344729582693E-006,-1.584074025916418E-006
 1.294632859434283E-006, 1.203858078628400E-006
-9.659828034801357E-007, 3.677916969729702E-006
-2.606040589363259E-006, 8.086414961932996E-007
-1.899991371674488E-009, 5.624660592589473E-006
 5.991652437158641E-006,-2.892913264864474E-006
 2.806740377529385E-006,-1.567506807355329E-006
-1.240488168572474E-006,-2.414299631966656E-007
 2.802226571119621E-006, 6.014379322080648E-007
-4.837927766399856E-007, 7.963483349615542E-007
 5.481022478640169E-006,-2.317499598738416E-006
-1.721591413846791E-010, 1.190256549397997E-006
 2.576911374312710E-007,-5.754222190694510E-007
-2.441837114732554E-006, 1.640008445650703E-006
-9.310503131020639E-008, 2.374306521522730E-006
 1.734399503060016E-006, 2.962728893462233E-007
-1.301914596729315E-006, 2.664181694038962E-006
-2.816570857706873E-006, 1.824379365591516E-006
-5.246252006792695E-005,-1.458165446087770E-003
-1.084609720881617E-003,-1.441708533285112E-003
-5.873705561828324E-005, 1.457585656988281E-003
-1.085486816189133E-003, 1.439545774125411E-003
-1.335125394432270E-003,-2.408839202288659E-003
 5.900817307778599E-003, 2.097629738054651E-002
 5.806858619645652E-003,-1.517962966748766E-002
 8.294299263875394E-003,-1.056382053398031E-002
 8.301512603115417E-003,-1.055973123604168E-002
-1.057967249768968E-003, 2.780547103102850E-003
 1.080376873118410E-003, 3.839617930954242E-003
 7.283728895340661E-003, 1.315866756236023E-002
 7.286074662060937E-003, 1.315942124932639E-002
 5.899115073392406E-003, 2.097415970621665E-002
 5.806901460193096E-003,-1.517873221643584E-002
 1.517030445583952E-003,-1.934963706535883E-003
 2.783477956604352E-004,-7.941725598819921E-003
-5.919416230577667E-003, 7.852070412971224E-003
-5.922335775192310E-003,-7.850028773210598E-003
 2.749476797976281E-004, 7.944295237331341E-003
-1.331690771145950E-003, 2.412511741189459E-003
-1.059952562778150E-003,-2.782467369850319E-003
 1.082046132070172E-003,-3.842743773959613E-003
 1.514293110151648E-003, 1.933942951806046E-003
-9.014689801800520E-007,-6.173354910720613E-006
-5.839439508673995E-007, 5.134060096492033E-008
 2.387334568532204E-006, 6.457533663643687E-007
-4.491047633908922E-006, 2.946464930357496E-006
-2.737603205711853E-006,-1.741724954762217E-006
-1.436088953155936E-006, 7.002627560505366E-007
-4.421168927681095E-006,-3.449276775278610E-006
-2.092811956411324E-006,-3.286034579829860E-007
 2.248331781092791E-007, 3.666857225895792E-006
 1.475094948700165E-006,-2.272274792133026E-006
 5.662337285278985E-007,-1.018886836019875E-006
 1.092564432091118E-006, 3.561967554496593E-006
 7.100045839175910E-007,-1.977892219791725E-006
 2.202609882719542E-006, 1.381487336788040E-007
 1.252592784660720E-007, 2.363181120476046E-006
-3.564041072958287E-007, 1.852588274053566E-006
-1.946587708616780E-006, 4.966362401555954E-006
-2.859139815025579E-006,-1.521425322515827E-006
 2.314641861639462E-006, 8.626769661265392E-006
 4.013266756862086E-007,-4.401839328683380E-006
-1.189052995468602E-006,-4.010594478264027E-006
-3.856275565306598E-007,-1.542081975889579E-007
 2.404574310429723E-007,-3.309467513693892E-006
-5.707069564652607E-007, 2.047669803558292E-006
 2.299418323228280E-006,-3.118364696977484E-006
-4.501538330650206E-007,-3.369180612828130E-006
-2.707546727106412E-006, 9.271962344180125E-008
-1.786863684997434E-006, 4.139148811390497E-006
 1.463758186130802E-006,-1.897450084096919E-006
 1.620993371082033E-006,-1.883837634899633E-006
 1.854795824997420E-007, 1.311846699289359E-007
 1.967738380731806E-006, 3.476633794142091E-007
 3.686170675736922E-006, 1.418691526406783E-007
 1.763279608295415E-006,-5.084470352176175E-007
 6.115751124080518E-006, 1.953279860894629E-006
-3.523498056945906E-006, 2.163068195526160E-006
-4.355509701735606E-006, 6.484330829869829E-006
 4.702351080566740E-006,-1.704966626870747E-006
 8.195140290665967E-007, 1.362146642967474E-006
-2.541866070530698E-006,-2.611124876610257E-006
-2.571929953615876E-006,-6.025358615778303E-007
 3.322259185550784E-006, 1.432492501525664E-006
 2.520379393039227E-006, 1.926857199064056E-006
 7.568105443102401E-007, 3.417436946552849E-006
-2.816375537378838E-007,-3.165506085738145E-006
-1.066908469379826E-006,-2.723423762487864E-007
-1.600033578008688E-006,-1.068477887670393E-006
 1.177674844927675E-006,-1.523031992106842E-007
 1.670640147294457E-006,-5.945524844014310E-007
 4.472760011915087E-008,-7.814513417817376E-007
-3.280299689918721E-007, 1.382922648525127E-006
 1.592023476137793E-003, 5.652723496679781E-003
-1.567372242209078E-003, 4.093669194899988E-003
 2.237670886958114E-003,-2.843541884455272E-003
 2.234806406053470E-003,-2.848140070310856E-003
-1.959156926796169E-003,-3.545439321260019E-003
 1.963267503866452E-003, 3.546570937948021E-003
 1.591724779594553E-003, 5.653344566568507E-003
 1.563244122557719E-003,-4.091353078600614E-003
-9.992764965757495E-005, 1.330680039126525E-004
-7.568277317089518E-006, 1.333153591845143E-004
-9.814424370138833E-005,-1.292397299891833E-004
 2.237991624099084E-006, 1.360127796503086E-004
-5.722507235200812E-006, 1.328321959564359E-004
-9.966617353350249E-005, 1.343023412724361E-004
 2.067591213016319E-006, 1.339543508441503E-004
-9.869848827944504E-005,-1.290966330318188E-004
 1.214182320480016E-004,-2.187588959558088E-004
-1.222060019428413E-004, 2.200596617741882E-004
 9.343527778603226E-005, 2.560102525874726E-004
 9.820957095599106E-005,-3.505469429103072E-004
-9.842324127150546E-005,-2.547268831638656E-004
 9.851954651110675E-005,-3.479560970481327E-004
 1.388945445442592E-004, 1.763703826495692E-004
 1.371208293341115E-004, 1.748595064205050E-004
-1.227013614619648E-004,-2.182223827479649E-004
 1.237576492000277E-004, 2.209572413704800E-004
-9.525386489387244E-005, 2.508851232509092E-004
 1.004795147234394E-004, 3.476798656860753E-004
 9.630636290140859E-005,-2.526626829383078E-004
 9.587145146508867E-005, 3.480756331461995E-004
 1.379932140934586E-004,-1.755930038804140E-004
 1.406377109961582E-004,-1.737325205086368E-004
-7.202665327178688E-005, 2.141199318116879E-003
-1.595321869134824E-003, 2.116482972969077E-003
-1.594744011275492E-003,-2.114998651927535E-003
 7.433452554747720E-005, 2.144695120960431E-003
 1.206092735176934E-006, 6.527124102180580E-007
 3.080010081875526E-006,-2.924941988892871E-006
 1.711889467136212E-006,-2.193529730618357E-007
-2.165696122449138E-006, 1.811521587284778E-006
-3.033984158636328E-008, 1.573841938320744E-006
-1.909110275762165E-006,-1.387996910309304E-006
 2.156690777163865E-006, 3.442089328688744E-006
-3.244060612416571E-006,-1.588356158070536E-006
 2.013174264417088E-006,-9.817658649468091E-007
-1.894459569408756E-006, 1.499978112829787E-006
 3.398747805661609E-007,-2.171399626546061E-006
 2.260552651481946E-006, 1.886849131613654E-006
-8.369379337322702E-006, 2.430889842094864E-006
 3.316505092715067E-006, 4.433528885676544E-008
 2.929948896711546E-007, 1.036690082428567E-006
-1.621975967496254E-006, 3.886977895873120E-007
 5.561600172030690E-007,-2.295183262598733E-006
-3.179227324888815E-007,-1.287625246026391E-006
-1.481149821109918E-006, 1.253262805017500E-006
-4.259781152879470E-006, 4.560621752399510E-006
-5.429507742600572E-006, 1.812089032035726E-006
 4.104931363002420E-006,-1.822822892546901E-006
-3.356458821325860E-007, 2.058770353953995E-006
-2.943803224100183E-007,-3.015864552434220E-006
-2.010806646208675E-006,-9.817768566434924E-007
-9.336680264748485E-007,-1.821203977963872E-007
 1.949448710828184E-006,-1.259204413862588E-006
 1.244583155413767E-006,-9.754421177935962E-007
 2.140051318335562E-006, 2.821045354044012E-006
 2.520084644798636E-006,-2.110489109872821E-006
 4.287592643071359E-007, 1.297327160158820E-006
-8.885749940582588E-007,-7.324864727435214E-007
 2.748744758909101E-006,-3.181785275009492E-007
 1.930706711232780E-007, 5.157097683103520E-006
-2.861117181170888E-006,-2.684979434550395E-006
-3.379993642115192E-006, 5.664059540192210E-006
 1.383915217979552E-006,-3.726550870209105E-006
 2.985525771012475E-006,-1.162153341623943E-006
 3.779657791205866E-006, 3.345544023860294E-007
 7.514047895740886E-006, 4.087158082332263E-007
-8.868300373995731E-007, 4.337171651625740E-006
-4.681463810503159E-006, 1.170729513091744E-006
 6.366239754303384E-006, 1.916517589755928E-006
 1.174415481966746E-006, 2.126491089423607E-006
 2.209367987952793E-006, 1.488863598920295E-006
 3.728532160782401E-006, 2.502172370339977E-008
 1.411832493187300E-006,-2.622153642701138E-006
-2.675003152715544E-006, 5.468481584888971E-006
 1.876296105434348E-006, 4.333337801547252E-007
-4.620550082972130E-006,-2.085778742696069E-007
 6.590367401148199E-007, 2.145130025217350E-007
 7.024528645208301E-006,-4.501868175142035E-008
 2.326689958719085E-007, 2.758472213742777E-006
 4.433523356996364E-008, 2.332375994398738E-006
-1.984759625609209E-006, 5.079394295169070E-007
-5.560352118526769E-007,-9.238191472741440E-007
 1.084730994331569E-006,-7.041940365568685E-008
 1.482265710536952E-007, 3.875025428630955E-006
 2.050967194064737E-006,-2.011521895626960E-006
 5.947784009870337E-007, 7.106321789541572E-007
-1.325713000215029E-003,-1.691992448761140E-003
 1.331055787884921E-003, 1.690070379223506E-003
-9.448384601984070E-004, 3.356160203329483E-003
 9.281759065539519E-004, 2.430038379425135E-003
 9.409436359835804E-004,-3.359238358269796E-003
-9.299598212369789E-004,-2.432158741885888E-003
