-7.891475302031679E-004,-1.323304024351608E-003
-1.984520274665757E-004,-1.056013937324001E-003
-7.985892601733848E-004, 3.806891531779784E-004
-9.030487900592821E-004,-2.087664361927519E-004
 2.856599836485832E-005,-1.412055466885467E-004
 2.195020559764054E-004, 2.887456243963313E-004
-8.562019252385742E-004,-1.192093819704758E-003
-7.194774809457365E-005,-3.117615377321271E-005
-3.606305521227868E-004, 1.067319664029988E-003
-7.618365923062274E-004,-1.672940706021567E-003
-5.027548187310370E-004,-2.220138675686776E-004
-4.647345307671593E-004,-1.156901132993461E-004
 7.436912470800285E-004, 3.637888537769299E-004
-9.590483843529131E-004,-1.613664700863090E-004
-1.414481693518922E-003,-1.418172989436319E-003
-4.303003200487838E-004, 8.256908048221193E-005
-2.097717715685762E-005,-5.116208684008824E-005
-1.346042190738618E-005, 6.168964341769677E-004
 1.130206277052448E-004,-2.992706264318895E-004
-6.461577348763133E-005,-4.469395122484451E-005
-1.238463943988657E-004, 1.344606536669057E-004
 3.855750544813748E-006,-9.440083733801056E-006
 6.832949081396281E-005, 4.423157319954040E-005
-3.974031480908858E-005, 2.424762157633869E-006
-3.460162365403559E-005,-1.315681250611357E-004
 2.271774032011681E-004, 2.056261592716250E-004
 1.317750591950708E-004,-4.005547211475432E-005
 5.408795607932420E-005,-2.783885249459679E-005
 9.641194623973579E-005,-2.220468199243676E-005
-1.929260781143272E-004, 3.234533206488114E-005
 1.755551840273407E-004,-3.291027722168693E-005
 4.540712119307025E-004,-1.767532289486000E-003
 9.652857467613337E-004,-1.575379533461415E-003
 2.611435222836092E-003,-7.751592227626779E-004
 6.238491120848599E-004,-2.491984041608442E-003
 2.413237519105074E-003,-1.320169428072909E-003
-5.266174451060954E-004, 1.884471766784259E-003
-7.621164397021834E-005,-2.351763665826844E-004
-7.180177007791982E-004, 3.999009770175570E-004
-2.335275080900937E-003, 1.053677751557579E-003
-5.241533332167036E-003,-4.512227607386563E-003
-2.940514052262994E-003,-1.458164445188711E-003
-4.769777658299118E-003, 5.210256470717140E-003
-5.143017794363653E-003,-4.154684749105640E-003
 2.793629417547443E-003,-1.516494527210494E-003
-4.472931413265458E-003, 4.407477792897918E-003
 3.182410891652578E-003, 1.727955364172491E-003
 2.684560418025695E-003, 1.045399240962481E-003
 3.049823267920229E-004, 2.506449124407656E-003
-5.694247568462505E-005, 1.243959141753313E-003
 8.285306727114075E-004, 1.722824675291412E-003
 3.867358749659499E-004, 2.598117009576099E-005
-3.756926859117781E-004,-6.602313913503409E-004
 2.483121787302362E-003, 1.430187835526338E-003
-5.905376455254302E-004,-2.259944147529653E-003
-1.773344786667233E-004, 2.741023781137801E-004
-4.836197778777102E-004,-1.248191998039068E-004
 3.936312340371759E-004,-1.031925024274462E-004
-1.130237835031929E-004, 3.052117015458367E-004
-1.298106926530412E-004, 8.213091617313027E-004
-4.527044151791148E-005, 6.567019141320092E-004
 9.053943377287441E-005,-1.085199096838431E-004
 5.162322429082671E-006, 2.919541035158794E-004
 1.259078297612313E-004,-3.236414819631205E-005
 3.140474009278717E-004,-2.579585319616693E-004
 2.721814683960496E-004,-7.536646279510557E-005
-2.521632331246862E-006, 1.099724903719697E-004
-2.540320146600912E-004, 5.387415306429100E-004
 3.449642100826659E-005,-2.222190896510844E-004
-1.862076813308236E-004,-1.657350506568678E-004
-5.330155779796104E-005,-8.590667016573236E-005
 3.108580326601284E-005, 1.003347760318166E-004
 8.295064875959410E-005, 3.261771869242875E-004
-4.515972756578084E-005,-2.255601905575494E-004
 1.676988167047918E-004,-1.330742881118954E-006
 7.300386974604780E-005,-1.550486856014501E-005
-9.980535975821855E-005, 4.049162184943932E-005
-2.842104084489817E-005,-3.316759726123131E-004
 2.424751949047344E-004, 1.856674857217608E-004
-7.302154559761191E-005, 1.722382568510170E-004
-1.111087914757706E-004,-4.434610046460340E-005
 2.518444963488803E-004, 7.197075897673516E-005
 4.383404555538319E-002,-2.301457329546026E-002
-7.446735618067009E-002,-7.053407904773594E-002
-3.595099380639232E-003,-1.874559149201492E-002
 2.157692233006113E-002, 9.268234866670626E-003
-1.921000125991141E-003,-3.424028894861521E-003
-2.141743263732384E-003,-3.155165823839401E-003
 4.636931435319771E-003, 1.201205853518684E-002
 4.834784627025691E-003, 1.203042588536031E-002
-3.950656026500559E-003,-1.865509112048865E-002
 2.117492556977700E-002, 9.396222351361035E-003
-3.741683568494210E-003, 5.731455043441132E-003
-6.559193126002764E-003, 3.494213216225238E-002
 3.968461512566333E-002,-1.746383633813142E-002
 8.666554120254117E-003,-2.234549792224969E-002
-3.970983123369184E-002,-3.737594162815706E-002
 2.333437198104533E-002,-1.245626848611330E-002
 2.354492558316952E-002, 1.270198829509500E-002
-3.998815525474687E-002, 3.785292027205893E-002
 4.499024877599503E-004,-1.319882889202955E-004
 9.599108522832381E-005, 1.696112537367997E-004
 5.942758113224470E-005, 7.274924678338007E-007
 3.363032082465775E-007,-8.910936658250131E-004
 6.924002862447083E-005, 2.064488611880793E-004
-1.150633268647355E-004,-3.682926757471957E-004
-7.426320123478979E-005,-3.089863903972718E-004
-2.695211983743389E-005,-2.748161017577394E-005
-2.858112356725810E-005,-8.787544300081432E-004
-4.722477334067423E-005,-1.764661457569925E-004
-2.857522480399512E-004,-2.657398411522165E-005
 3.428150410095748E-005, 4.507825631188691E-004
-3.081178864241986E-004, 2.233350449740855E-004
 3.768261417413885E-004,-1.438013564291688E-004
-1.125642855731688E-005,-3.453293443232433E-004
-1.460823948072288E-004,-1.410582013636776E-004
 7.005373649346059E-004, 2.149474147816182E-004
 5.251333732713546E-004,-2.639470639265265E-004
-4.596464597496487E-004,-3.912329820954988E-004
-3.739437212792953E-004, 1.634953935639644E-005
-4.488659338922860E-004, 2.974626898236881E-006
 1.649442663093151E-004,-3.649274076366601E-004
 1.458286198623635E-005,-9.660660920981632E-005
 4.109400580124901E-004,-1.951750051900513E-004
-3.686899021306793E-005,-1.351497330186631E-004
 1.576327231420399E-004, 1.818872006140306E-004
-1.275132353720515E-004, 6.463173445850225E-005
-2.303752150870312E-004,-1.528288047225402E-004
 6.353192645220399E-005,-1.657680271125114E-004
-7.295907773901683E-005,-5.491809068406524E-005
 2.207168429795983E-005, 1.362349238185123E-004
 3.135884123922154E-005, 7.858336931269901E-005
 5.114377666899898E-005,-1.477789404855875E-004
 1.372304861914880E-004,-1.369082843070615E-004
 1.131070343326560E-004,-1.360789410742239E-004
 5.479818429597198E-005, 3.477378284137161E-005
-3.935947231076176E-005,-4.646734812495343E-005
-1.104187974904216E-004,-1.691867560214927E-004
 1.494035781176748E-005, 1.103645526574107E-004
-3.120373646222893E-004, 3.860598317024226E-005
-1.230694301846933E-004,-6.869730214899611E-005
 1.113098451612154E-004,-8.249109039109318E-005
 1.011201969070121E-005, 8.428469434092118E-006
-1.150493152770968E-004,-1.303427788282512E-004
 6.139138708420218E-005,-6.652208735067073E-005
 1.097058077048599E-004,-4.874468042737804E-005
-6.548342919663691E-005, 3.174230267603263E-005
 2.270111762312669E-004, 3.253123365628971E-004
-2.906513575016608E-002,-2.763162961126439E-002
-1.716603422024525E-002, 8.950266935686886E-003
-1.701374266395494E-002,-8.957746216682449E-003
 2.883714227426799E-002,-2.755224811306809E-002
 1.422257753560764E-003, 2.065926407031597E-003
 1.506777195619529E-003, 2.283977914047686E-003
 2.598831677996293E-003, 1.372262367171004E-002
 1.549908846644848E-002, 6.886133465222079E-003
 2.387836546827746E-003, 1.377177269453629E-002
-1.566044734219929E-002,-6.793243667559688E-003
 3.402988524912689E-003, 8.805927717713612E-003
-3.309827880760920E-003,-8.639565544020036E-003
 3.462229091337299E-004,-5.830078513500245E-005
-3.553955118361599E-005,-9.986098386996599E-005
-1.164677047447467E-004,-1.104626636254794E-004
 2.122884016866544E-005,-4.121535994522677E-005
-1.402026506115032E-004,-3.034527394581120E-004
-4.004700466388681E-005,-6.662742958851259E-005
 2.516405021011821E-004, 3.197669371773887E-005
 9.458522252631654E-006,-7.347261100377261E-005
-1.685519007185754E-004, 2.854922760259305E-005
-5.336109034246171E-004,-6.510874116542083E-005
-2.926420558494320E-004,-3.929181525562574E-006
-4.757170373221724E-006,-2.795343872801958E-004
-2.448486909566088E-005,-1.017296446521522E-004
 1.248806410342140E-004,-1.971575927944507E-004
 1.770043474789915E-004,-1.146360755200498E-004
 1.159149590290271E-004, 1.150804181292382E-004
 1.398941057867657E-004, 7.181116823530681E-005
 5.537906217570795E-005, 3.150844160393586E-005
 6.026316034228654E-005,-7.255003331683375E-005
 1.100293950323696E-004,-1.397543392201884E-004
 1.024324791870664E-004,-8.392024876597911E-005
-5.401948572435982E-005, 4.257098144681639E-005
-5.631850167524897E-005, 2.878608142297259E-004
-1.002077373249825E-005,-2.584896470682696E-004
-3.629394570488373E-005, 4.204663160899587E-004
-8.310117309873195E-005,-2.597722580988540E-004
-1.945775340856594E-004, 4.195437010070656E-005
-7.029831367276566E-006, 5.476081742736479E-005
 1.921647109035863E-004, 2.000202036611491E-004
 2.154439750718159E-004, 1.847830315086240E-004
 3.997549944609647E-005,-8.931146434530369E-005
-1.402503385838711E-004, 2.337052028774659E-006
 2.435821400470604E-002, 1.033586118349420E-002
-4.233473311034537E-003,-2.157124308339120E-002
 5.437584038329999E-003, 1.368837420158896E-002
-5.347989284801323E-003,-1.345633452092473E-002
 4.591038050332540E-006, 3.478698565087006E-005
-1.862635134703919E-005,-1.746905598896211E-005
-2.139125440653753E-003,-3.536571027290577E-003
 2.312300230592491E-003, 3.511289417177302E-003
-2.428301029623955E-002,-1.058468112327655E-002
 4.181507613999639E-003, 2.136642475143194E-002
-8.846468394593506E-005, 7.614104724867737E-006
-2.442538699923601E-002, 1.053191806970253E-002
-4.112449853777703E-003, 2.152966081109759E-002
-5.132539087085677E-003, 1.349440139506026E-002
 5.433316680509411E-003,-1.358835876294864E-002
-2.340552926360554E-003, 3.539111020835598E-003
 2.202568724090484E-003,-3.725167908989074E-003
 2.440809012025818E-002,-1.075732015514632E-002
 4.066473609891434E-003,-2.160817386632642E-002
 2.662087331031410E-002, 1.427045493053040E-002
 4.564472654891076E-002,-4.298033345888809E-002
 2.689705418967842E-002,-1.429720976982613E-002
-4.536707976003800E-002,-4.326058113234082E-002
 4.563504033337717E-002,-4.303511390255488E-002
-2.672447538203036E-002,-1.421232446088382E-002
-4.532563450990110E-002,-4.318546730779532E-002
-2.692570992842094E-002, 1.426815239451932E-002
 5.446334778298316E-005, 3.241475081658370E-005
-1.152904246975098E-004, 1.466429628659806E-005
 5.143969790543125E-005, 2.344502600291955E-005
-7.234924705235420E-006, 6.729465026109974E-005
-5.021436535025601E-005, 2.653853122491415E-004
-5.234441440428279E-005, 5.231363072248487E-005
-1.322111357384072E-005, 3.164520546730029E-004
 4.816239914144100E-005, 7.452923949430757E-005
-1.842047045737368E-004,-1.914315618572677E-004
 1.880451485256306E-004, 9.056332630400828E-005
-1.452230025125939E-004,-2.071896667110506E-005
-5.305970065930826E-005,-2.538564988677914E-005
 1.622211666268637E-004,-2.375737626720510E-004
 5.724089711487356E-005, 1.766976923738225E-005
 1.726381364603242E-004,-1.739698064795259E-005
-2.204986526694799E-005, 8.389260473583417E-005
-2.344945900722727E-004,-1.329435738998153E-004
-2.331667995729841E-004,-1.138250700130275E-004
 2.628271049851034E-004, 1.397472969512729E-004
-7.878114938792220E-005, 8.131151364295686E-005
 3.360850637837175E-005,-3.435688318660994E-005
 8.510132312451931E-005,-3.214269141283142E-005
-2.325078266381318E-006, 1.136234194670635E-006
-2.621292653987646E-005,-1.446876373583532E-005
-1.722543004690642E-005,-7.504525925830394E-006
-1.548258525379222E-005, 8.316419685648489E-005
 1.390466041907963E-005,-4.816627630529577E-005
 9.519103833370119E-006, 3.445547542569084E-006
-3.680398953607579E-005,-1.291497622421818E-004
 4.817340718265531E-005,-6.004300406520409E-005
 6.496347387969955E-005, 2.435110846234578E-005
 6.157083331500715E-005,-1.330701552059044E-005
 1.709653640807869E-005,-4.592691550088642E-005
 2.612151797713396E-005,-6.103429658049944E-006
 1.027347034344283E-004, 7.369900167674449E-005
 2.206375450035534E-005, 1.082348939131875E-005
-1.335356561347908E-004, 1.383774462552889E-005
-3.794775151738033E-005,-1.635861802699101E-005
-4.787852272798293E-005,-8.574089882668711E-005
-1.046054442932044E-004,-8.855187082048277E-005
 9.398392106036952E-005,-3.887635919515178E-005
-6.868522693031005E-006, 1.638929655241320E-005
 2.402076290093062E-005, 4.648707390678377E-005
-6.001530371613156E-006,-3.113230637054983E-005
 2.602647251614861E-005,-1.634671233969110E-005
-1.328119771476628E-005,-2.512457294573666E-005
 8.403878325409199E-005, 2.135937239021970E-005
 4.821258950473871E-005, 2.145232331545377E-005
-6.997799315674338E-006, 7.767202196963419E-007
-8.376742369035424E-005, 4.744691414010882E-005
 1.266452752430060E-004, 1.547820379681673E-005
-1.010592346817232E-005,-1.271547370037881E-004
 8.710183936413366E-005,-5.062371153790631E-006
 6.373012272581012E-005,-1.143514764618059E-005
-1.520058547844494E-006, 1.532032163719301E-005
-8.126916260020786E-005, 3.642237889268165E-005
 4.381367475582579E-004,-5.780342369710731E-004
-5.316583680250201E-004, 8.379744486730835E-004
 8.228456879539870E-004,-4.424328097161367E-003
 5.048988548233220E-003,-2.124374829306083E-003
-7.837326239841919E-004, 4.358985526030682E-003
 4.978074806592306E-003,-2.258319392731934E-003
 9.289169212144103E-004,-2.774047471304713E-003
 1.317098213601171E-003,-2.848008400758876E-003
-9.465637403344173E-003, 9.093360367907054E-003
 5.645525934818185E-003, 3.031013170603736E-003
-9.783663090667832E-003, 9.107115231134204E-003
-5.562233527495676E-003,-2.927202650515949E-003
 5.630407619787124E-003,-2.907794890494913E-003
-9.400490036178766E-003,-9.049115481913924E-003
-5.608443063089551E-003, 2.897503864668490E-003
-9.665635308977698E-003,-9.042951799426798E-003
-8.872208343653944E-004, 4.266693545617322E-003
 4.913431363591920E-003,-2.429382579323270E-003
-6.038785719495215E-004, 7.906379428508291E-004
 4.182823416545669E-004,-8.237059477793215E-004
 1.185473014580298E-003,-2.847321214893522E-003
 1.021215294985856E-003,-2.901604370749636E-003
 6.380193763319222E-004,-4.575045177959521E-003
 5.212185957832062E-003,-2.114819554941179E-003
 5.031029997581049E-005, 5.091069964795422E-005
 3.786847164341244E-005,-6.590125808483369E-005
 1.759081588981812E-005, 1.441945166143740E-005
-2.511980669081155E-005, 4.515698732030954E-005
 3.015360853453183E-005, 2.934623521653520E-006
-1.087400387121698E-004,-2.438082912178228E-004
 2.557071248715583E-005, 1.013218539881979E-005
 1.358561559318581E-004, 1.153145584940937E-004
-7.050577213163858E-005,-1.711294729726572E-004
-1.041136117158708E-004,-1.260397478968925E-004
-1.568076781134407E-004, 7.269131532469341E-005
-7.625597464629475E-005, 1.156775683801408E-004
 6.643705585414760E-005, 8.445057891824676E-005
-2.074497255077381E-005,-1.182421226433672E-004
-4.689445679232486E-005, 1.533226410422458E-004
 8.076209509753167E-005, 1.204518543378412E-004
-1.112222136892910E-004, 2.924959025124489E-005
 7.536718250120918E-005, 9.326053451307766E-005
 8.271096980414342E-005,-1.408861637146307E-004
-2.413584151234630E-005,-1.962291139179425E-004
 5.422961189570718E-005, 1.874404983451465E-004
 9.579884283578237E-005,-2.839545727669973E-004
-4.063253824406703E-005, 1.744679652999755E-004
-9.245314241051086E-005,-2.396039278988897E-004
-1.084397507097151E-005, 2.607038750866753E-004
 3.088677311517483E-005, 2.122090229344024E-004
 1.008430698648609E-005, 3.148561468703104E-005
 1.679759521395767E-004, 1.476429330183593E-004
 1.074754054008077E-004,-5.416464839768019E-005
-1.698192294601508E-004,-9.705006267527549E-005
-3.911585181211033E-003,-3.758360822376062E-003
 2.264596557067006E-003,-1.212353499407350E-003
-4.013470321563913E-003, 3.591611242274393E-003
 2.271124301875026E-003, 1.107407203196020E-003
 5.484986259244376E-004,-1.268803026768990E-003
-1.838964796335965E-003, 9.268177515765967E-003
-1.059063522929048E-002, 4.612097381192018E-003
-1.029021357588817E-003, 1.469675896728732E-003
-9.382436827160232E-004, 1.498059386148756E-003
 2.039629021923980E-003,-8.260730525762842E-004
-3.738245763532124E-004, 1.852486193208993E-003
-2.268423117433738E-003, 5.757189960911937E-003
-2.302509198914687E-003, 5.957683493425559E-003
-1.941151587857923E-003, 9.333237090642533E-003
-1.055994949345665E-002, 4.564755490731054E-003
-2.104637300244403E-004, 2.966015026897446E-004
 1.961764499934479E-002,-1.841016825953658E-002
 1.152639823690425E-002, 6.073779853521095E-003
 1.165373277292255E-002,-6.196164921374485E-003
 1.960984696555049E-002, 1.854647453303338E-002
 3.596423064512765E-004, 1.122465157059975E-003
 2.052309485057008E-003, 1.003381082130752E-003
-4.051055066748637E-004,-1.797676404556891E-003
-2.324521306892210E-004,-2.833427586147162E-004
-6.040598091354036E-005, 6.365465436327422E-005
-1.452861472877270E-004, 5.832367241149663E-005
-2.463071269251811E-005,-4.950476681118217E-005
-7.292695550570441E-005,-2.200694376776184E-005
-1.519182197524959E-004,-3.197906282876114E-005
 3.573350420270822E-005,-4.843431930186186E-005
-4.268064609741224E-005,-6.237626490299255E-005
 1.316213858074107E-004, 5.403911621049259E-005
 9.972311488545994E-005,-2.899136868162286E-005
-1.448600323887034E-004, 8.616793946069449E-005
 9.525656028419019E-005,-6.701123498149466E-005
-1.080770064644969E-004, 8.703625086057750E-006
 5.934505908024635E-005, 1.212648998321925E-004
 1.361853510401457E-004,-9.725590723537263E-005
-6.941730393932141E-005,-2.884404023195896E-006
 1.583650122426209E-004,-6.369314920900891E-005
 7.594887920217562E-005,-1.031819176579864E-004
-7.006832703373658E-005,-9.474074975492120E-005
-1.260858086783004E-004, 9.327296022703693E-005
-2.042541183535611E-004,-4.863353322143351E-005
-5.618908242737984E-005,-7.573331223687549E-005
-1.051724024127494E-004,-2.238283397127948E-005
-1.603514933070702E-004,-2.428928939947456E-005
 1.722818062178074E-004, 3.525807794180720E-005
 5.910398061134683E-005, 2.260074902016349E-005
-1.627436338641560E-005, 8.595739335569322E-007
 1.607634521793651E-004,-9.301436073235328E-005
-5.578962527579089E-005, 7.774842880616213E-005
 1.089717913288008E-004,-1.212569226095780E-004
 4.355316414931000E-006, 1.624258999204691E-005
 2.080457858722531E-005,-9.739952932324881E-005
-4.331402162121455E-005,-4.067008433306619E-005
 7.285036239607860E-005, 6.783254528674955E-005
-8.111752680826510E-006,-7.482223329921732E-005
 1.672579659417150E-005,-2.629067211278069E-005
 1.564644169620601E-005, 6.897926457270033E-007
 5.514707073429781E-005, 4.129543164194722E-005
-4.376429081958908E-005,-2.091218771307355E-005
 2.767412734268090E-005,-5.626653835752558E-005
-3.416312368739099E-006, 5.860675495114041E-005
-6.969141938899812E-006,-5.070087393210749E-005
-2.890865651207202E-005, 2.452143262549959E-006
 5.501235169808880E-005,-5.480685337703812E-005
 9.117289345215587E-006,-2.097216293195431E-005
-3.245485628305480E-005, 7.568737266801827E-005
-4.274394989491673E-005,-1.129835329652185E-005
-7.212461580170515E-006, 5.926604102694022E-005
 8.947358219495678E-005,-1.883077654382180E-005
 6.595247248544879E-005, 5.684562956692983E-006
 3.846744134087908E-005, 6.938969343522949E-005
-1.804726080719614E-005,-6.114697767418932E-006
 6.290064161487782E-004,-3.008898230729090E-003
-3.393853683225017E-003, 1.379354435975465E-003
 2.609926211346822E-004,-4.702210689582008E-004
 3.181211757411238E-004,-4.105672138584150E-004
-7.229674534844586E-004, 1.828117947018708E-003
 7.258845925034212E-004,-1.814869475105383E-003
 5.270961806874509E-004,-2.990279024862865E-003
 3.376980227294289E-003,-1.483448074503402E-003
-1.710550947698231E-003,-9.139703671010328E-004
 3.339917113831198E-003,-2.974856945283493E-003
-1.798590417376690E-003, 1.023572024997973E-003
-3.172579565933668E-003,-3.054153748001960E-003
 2.955096140601172E-003,-2.943925762380018E-003
-1.828234219000296E-003,-9.866475057165279E-004
-3.027156215043866E-003,-2.952430741207915E-003
-1.936256568640428E-003, 1.029132390647974E-003
 1.498320852206787E-004, 9.405635915533572E-004
-6.031786953366670E-004,-9.645790921175077E-004
 1.761730597720933E-003, 5.564533543189344E-004
 2.510335055888790E-004, 1.585456343556177E-003
-1.650797199924892E-003,-8.067159385318890E-004
 2.780450977556965E-004, 1.375226833834741E-003
 6.436281891182346E-005, 6.592353685500964E-005
 2.488042386030481E-004, 3.488646221828387E-004
-2.126281975569832E-004, 1.003022095766682E-003
 5.233111610253041E-004,-8.919161824412463E-004
-1.849139543550291E-003, 5.524273886543277E-004
 3.425051554598029E-004,-1.657756039861058E-003
 1.604256627231498E-003,-1.012960972246393E-003
 3.484636108018230E-004,-1.345654533176813E-003
 7.223654923981165E-005,-1.934976137747176E-004
 2.263757942477491E-004,-2.654423564380581E-004
 6.363324248549094E-003,-6.017795704721252E-003
-3.674420216550813E-003,-1.984566765508592E-003
-3.713171418784677E-003, 1.982907019446282E-003
-6.317427438163426E-003,-6.059500504879431E-003
-8.385511106932103E-005,-7.853948438319143E-006
-3.741161856526717E-005,-7.984644144816740E-005
 4.161330385087130E-005, 9.024605711022275E-006
-6.662865008889312E-005, 6.694062859265662E-005
-5.549354460659934E-005,-2.384239162178446E-006
-1.080327971301040E-005, 2.676827989969841E-005
 5.007271786345591E-005,-8.217543218608348E-006
-7.055870349457557E-006, 3.298070181862296E-005
 2.297455446487012E-005,-2.659800508832982E-005
 4.386492838263922E-006, 2.627098484235367E-005
 9.419246980689702E-005,-3.954319070688982E-005
-2.006040940710457E-005,-1.446877510592086E-006
-2.700010079188041E-005, 8.970976076538883E-006
-1.005349292132365E-004, 1.474181093231109E-005
 7.292389107794271E-006,-3.225840371486803E-005
 1.606092209015227E-005, 7.348399125656247E-005
 5.712694602347270E-005, 3.347272090587512E-005
 2.408067901065888E-005,-1.185273197746220E-005
 6.834677240284085E-005, 2.662011314846625E-005
 2.228565840412637E-005, 3.966416556533308E-005
 7.883363607421794E-006, 9.726735201008059E-005
 3.356692718356185E-005,-2.899668125289745E-005
-9.211287630408390E-005,-6.188315733587271E-005
-1.652605332249237E-006, 1.624090083035001E-005
-3.403192256082485E-005,-8.107356588573077E-005
-3.370583197685541E-005,-2.973667567757663E-005
 1.336502831509984E-005, 9.713821060985333E-006
-1.066440372188896E-004, 3.331932747672700E-005
-5.293915402143423E-005,-8.853069228830452E-005
 1.851179701442809E-005, 8.458937452241434E-006
-4.762716953001218E-006, 3.179578911740435E-005
 1.053561543475675E-006,-6.534200635353713E-005
 1.753235392885556E-004,-5.619025849010075E-005
 4.443928419469035E-005, 1.352183261214276E-004
-6.121957446792919E-006,-1.354897917277753E-004
-9.674518638601159E-005,-2.770572051312938E-005
-7.009592370973735E-005, 1.247477711411122E-004
 1.295258493211999E-005,-1.270793203876231E-004
 4.382676342450160E-005,-1.347959798814800E-004
-8.148791899102954E-005, 8.051141962215426E-005
-1.270109807834255E-005, 2.225317016186027E-004
 8.269771399193128E-005,-2.147596164964811E-005
 6.584739891326845E-005,-2.538321178864485E-005
 7.669641715594679E-005, 7.329212193921879E-005
-8.865871680765020E-005, 2.679544618484308E-004
 6.077242488583299E-005,-1.156153764277674E-004
-1.059421041835745E-005,-1.595401710020075E-004
-5.851392922222580E-005,-1.561359411363788E-005
 7.614040639772571E-005,-4.781157213779356E-005
 3.101939388537637E-005,-2.149276267683848E-007
-3.264891447868931E-006,-2.158617578467511E-005
 3.185469775832183E-005,-5.297789808413526E-005
-4.402247714848264E-005,-8.061111298759472E-005
-2.937038561493537E-005, 5.443923367319014E-005
 4.043262729886567E-005,-7.202409177697319E-006
 1.372175319190998E-005,-3.175936261723868E-005
 2.061567521826929E-005,-2.681125078581906E-005
-7.519384713369645E-005,-2.998009379462287E-005
-3.001120411749647E-005,-5.933249222711850E-006
-2.969699363938959E-005, 2.191252723597531E-005
-1.064606846352545E-003,-1.452406585957278E-003
 9.070349230401524E-004, 1.422462003949161E-003
-1.693561158391661E-003,-8.677095396577222E-003
 9.810070680604461E-003, 4.317332039772124E-003
 1.628795873666309E-003, 8.772046583771580E-003
-9.922206332185398E-003,-4.216189038158099E-003
