<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.314255499619144E-006,-1.956440943407689E-006
-3.443636615598818E-006,-1.901414080871212E-005
-1.409554829188431E-006,-4.224478685992247E-006
 9.238927403037383E-005, 1.168309091756331E-004
-3.537492842495932E-005, 5.938416807912413E-005
 1.649008034321524E-005,-1.751375447222931E-005
-3.453603046576820E-005,-2.362192671885485E-007
-6.811577327473630E-005, 2.691786974763408E-005
 4.363445960563202E-005,-1.129630585345851E-005
 7.298886933735391E-004, 7.010291686006538E-005
-2.569230591702908E-004, 6.532698406242236E-005
 1.871160240311543E-003, 1.361005317078206E-005
-2.698643330102150E-005, 1.802439287848758E-003
 6.909824225695750E-005, 1.110734419997914E-004
-2.522950625878388E-004,-3.949419297823674E-004
-1.599433401518686E-004, 3.895813738376393E-004
-1.166718681894830E-001, 6.418406410514821E-002
 2.570850976399100E-002, 2.959260310237151E-001
 7.695314621882486E-002,-1.790599141409774E-002
-2.373094195139090E-001, 2.278639632329668E-001
 9.208484916713021E-002,-1.529007252869086E-002
 9.267018261941889E-002, 4.612002519114897E-002
 3.734936972854411E-002,-2.413749136717740E-002
 3.876272044076496E-002,-4.905620753448697E-002
-6.349414468787697E-002, 2.554500781294862E-001
-1.131263589163913E-001, 1.721528116923697E-001
 2.237846988256263E-001, 1.488387683875896E-001
-9.889345888719864E-002, 1.642025630301550E-001
-2.812161927366551E-004,-1.322173337438313E-004
-6.644069317295479E-004, 1.445312300336253E-004
-3.130255252307691E-005,-5.922366437278231E-005
 3.035576513492706E-004, 2.511721210168562E-005
 8.978996916157678E-004, 2.035309244872891E-004
 2.468213002177683E-004, 2.850875645565722E-004
-4.269255963728957E-004,-4.717217099589012E-005
 1.976304284515647E-004, 2.132416169926296E-004
-2.808852317937068E-007,-1.961442214839064E-004
 2.749724572433211E-004, 7.210305406663600E-004
 8.797542957739540E-004,-7.041173977660471E-004
-3.642032517197735E-005, 5.065166911556885E-004
-1.317262755520813E-004, 2.636081624443113E-004
 6.439618103146742E-005, 5.197219300251024E-004
 1.576336132846481E-004,-3.413207005201450E-004
 2.814281520413591E-004,-1.634528957811987E-004
-7.507610850670003E-005,-3.709458029720553E-004
 7.055101988004385E-004, 1.966848978188674E-005
 2.981500890936199E-005,-5.436348471898378E-005
 4.653866452732717E-004, 6.010415377435401E-004
 6.275714320993571E-004,-8.942427263829911E-005
-3.219620010726954E-004,-2.935250584837883E-004
-5.548426823524000E-005, 3.628353201830646E-004
 1.343026152249795E-004, 4.857442734282796E-004
 1.562080774061937E-004,-1.061904929208792E-004
 2.169991969616151E-004,-3.728733763757581E-004
 1.150584092434820E-004, 4.078669432731801E-004
-4.437187607501663E-004, 5.412703792486354E-004
 2.300300948710057E-004, 3.625253032497384E-004
 1.281421677218132E-004,-3.394679704135517E-004
-2.911316470517907E-005, 2.287494053983680E-004
-1.817580629932194E-004, 2.361014728931378E-005
-3.184811560234036E-004, 1.154206564698650E-004
-3.321828990185988E-005, 2.195976554909858E-004
 7.113487216744762E-005,-2.850384986817874E-004
-3.729157553050835E-006, 3.846965554911004E-004
 2.137856092526936E-004,-2.480658372934720E-004
 3.758202128344310E-004, 1.145258606483520E-004
 2.558699998246261E-004, 2.996354461240364E-004
-1.581841011436077E-004, 2.232973094842605E-004
 1.268084804730339E-006,-1.882180081615083E-005
 1.315340237737537E-004,-2.511655356234188E-005
 2.122623716942946E-005, 1.876574903033310E-004
-9.267740287543965E-005, 5.874867197231635E-005
-2.239657888046748E-004, 1.043289990364895E-004
 1.293317950265674E-004, 2.725760410673594E-005
 9.782231922612414E-006,-5.199713718431768E-004
 1.672432439114717E-004, 1.601300894528841E-004
 2.895424425770273E-005, 3.605219147937958E-004
 1.875277412014480E-004,-2.570959721841191E-004
-3.013065141391824E-004,-4.599720870585270E-006
 1.537824475772489E-006, 3.683141161853917E-004
 2.348019703277437E-004,-1.459031628504746E-004
 7.975151389664578E-005,-9.412270269440766E-005
 3.325930442593136E-004,-4.119640605205789E-007
-1.279084546303408E-004,-1.453506116408324E-004
-3.676560787004209E-004, 5.839379295356688E-005
 2.829940956329692E-005, 5.210017404499180E-004
-1.972084650331557E-005,-2.221231335198610E-004
-1.136626181866405E-005,-7.503313269590048E-004
 2.043493859832918E-005,-4.507358131542836E-004
 1.048264289896182E-002, 1.746077986823960E-003
 3.141190930077994E-002, 2.987857930817597E-002
-1.475048639959563E-002,-8.540472228773825E-003
-3.180952911251793E-003, 3.903444094496323E-002
-8.687001983262109E-003,-3.321836374287163E-002
-1.491118995325321E-002,-2.314163421411288E-002
-2.909822307532837E-002, 1.950132019743864E-002
 1.348257139259945E-002, 2.159821865089849E-002
 1.214113313314665E-002, 2.061466591159079E-003
 1.221907938790765E-002,-5.882715734109313E-003
-4.939170243648100E-003,-3.161372935764259E-003
-5.060335397914609E-003,-6.534923796443305E-003
 1.469956931161994E-004,-3.705725600893690E-005
 3.054628197858569E-005,-1.742140199128546E-004
-8.023875707135947E-005, 9.089922343741527E-005
 5.521104246291279E-006, 3.836002821225581E-005
 1.692386739607926E-004, 6.095765177427476E-005
 1.009806478291657E-004, 5.068120685781136E-005
-4.315109128821141E-005,-1.165283129093156E-004
-1.157093909857301E-004,-4.508086092524367E-005
 4.670517011308772E-005, 2.499303297012593E-004
 4.607440299325298E-005,-1.342139404565995E-004
 1.322654365552277E-004, 2.169741042690665E-004
-5.292893172324475E-005,-5.189319725090778E-005
-2.694283187041018E-005, 1.839527773727344E-004
 9.328576386048570E-005,-2.760645895970430E-004
 6.157703922306511E-005,-1.415439015184170E-004
 1.020665694240745E-004,-2.451928600030639E-004
 2.283997155207758E-004, 1.480321220613563E-004
-1.432191035973109E-004, 6.726585697509234E-005
 2.330539108620743E-005, 1.342806625201375E-004
-1.195134409813058E-004,-2.280007068022127E-004
 7.407919180133020E-005, 1.039987731199675E-004
-9.087154230242262E-005, 1.224342735756906E-005
-1.573951923705079E-004,-1.296147423695751E-004
-3.448615867576941E-005, 7.633520313697833E-005
-9.083919434031137E-007,-4.224843484568103E-004
-3.203455091009368E-005,-3.649224528782839E-004
 5.941104328099145E-005,-4.431300366122012E-004
 1.015165012933178E-004, 2.375668964986231E-004
-9.758043228073060E-005, 2.921417340690112E-005
 1.485441880931099E-004, 1.117748562581804E-004
-6.571053310133156E-006, 1.106001962417239E-004
