<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 8.819173639353008E-006,-4.190038547914510E-005
-1.176973027827930E-005, 1.294221527767568E-005
-3.159759140268328E-005,-2.726271861269183E-005
 1.731925910213245E-004,-3.091320277497099E-005
-5.710989934620494E-005,-2.305408843285846E-005
-8.735609460709785E-006, 3.410184389004631E-005
-8.915372187074775E-005, 1.369115510389413E-005
 1.072934672062440E-004, 5.210169720934137E-005
 4.609599570225061E-005, 5.589234972829756E-005
-9.483196138498757E-006,-6.599977383266881E-004
-3.935034556668987E-005, 7.642329602118048E-004
 5.038644018147295E-005, 1.717501163114648E-005
 3.187338203365164E-004,-5.371066726876832E-005
-2.914363730664405E-004,-1.656567737702209E-004
-4.227612196475492E-004,-2.386510616047001E-004
 4.062357449707273E-005, 1.747301608629143E-004
 6.617034118904475E-005, 4.138139125726164E-006
 5.913601222524594E-005,-1.059317064821086E-004
 4.255722118579884E-005,-1.052759497333736E-005
 6.367522929569596E-005,-3.102310466407683E-005
-6.892903617732239E-005, 3.583610560768174E-005
 1.202187590313458E-005, 6.191408645182732E-005
 2.019981703821941E-005,-5.349864767838395E-005
 3.544615625532993E-005, 5.210333883017385E-005
-1.145318327987316E-004, 1.567210215679594E-004
-5.331615762589019E-005, 1.039321009563124E-005
 7.304670329800973E-005, 9.735805008516849E-005
-4.271835143517384E-006, 1.865319373233830E-005
-5.689423598773610E-004,-5.951110115695434E-004
 4.707905995360676E-004,-4.987311784892181E-004
 2.566945709024099E-004,-3.952436147081393E-005
-8.347028653557458E-005,-4.109801942623930E-005
 1.833094933966560E-004,-6.482723324303754E-004
-3.071911397384146E-005, 2.546646376465028E-004
-6.458852637378407E-004,-5.048684699822218E-004
-5.010477075609181E-004, 2.232188435482105E-004
 2.828539682254174E-004,-5.548311875295413E-004
 1.219841490381804E-003, 4.906364235340637E-004
 1.348904344985246E-003,-5.384549619731753E-004
 2.960620845677796E-004,-2.574110386988759E-004
-3.267731180485980E-004, 4.536428687206201E-001
 1.431294715425007E-001,-1.002538211995382E-003
 1.666380439285934E-003, 1.935095769920843E-001
 2.339078215986174E-003,-1.511341037968491E-001
-1.260767429412157E-001, 1.153180537156317E-003
 3.641222127610784E-001, 9.040370851353555E-004
-1.726734615437840E-003,-2.078767198109922E-003
-1.189436381392746E-003, 2.633462812833183E-003
-3.591322461162819E-003,-1.823493689940118E-003
 6.029398996979070E-004, 1.856089705991467E-003
 3.302957961154796E-003,-1.588164807312879E-003
 1.358216610191399E-004,-1.955723418765161E-003
-1.375406238480747E-003, 6.115892566505232E-004
-1.540928339610577E-004,-1.285944607996905E-003
-4.322419560726755E-004,-2.290937423902400E-003
 1.879791963834111E-003, 5.038252835945731E-004
-2.167517348778497E-003, 1.107108936456215E-003
 7.415044373266531E-007, 2.671396991787078E-003
 4.493879810843375E-003,-1.956352074837526E-003
 2.949665240516472E-003,-1.737926377953408E-004
 3.031646957691640E-003, 4.881838630056128E-004
-4.353083117258056E-004, 8.672353044331285E-004
-8.410685134000952E-004,-8.978892801327857E-004
-6.559785320134394E-004, 9.013504534742932E-005
-9.235378407306887E-004, 8.838148089601282E-004
-6.029469375451881E-004,-8.494922243995659E-004
 5.129105957286720E-004, 4.058940402151702E-004
-7.755266566413633E-005, 6.020110403150155E-004
-3.692121069937386E-004, 8.334188964636179E-004
 1.438801438066120E-004,-2.644754723087444E-004
-4.448478976281011E-004, 1.119870375314617E-003
 6.492528754199911E-005,-9.014666979450620E-004
 9.117684262954608E-006,-9.519230503168708E-004
-4.980116708000251E-004, 9.381783043836431E-005
-1.390523603632756E-003,-2.817258064652277E-004
 1.232940312960646E-003, 3.088630751770413E-003
-5.000291851318492E-004,-2.171670939906614E-003
-1.427709598276836E-003, 4.431548421324689E-004
 4.697261009296397E-004, 2.369999706733361E-004
 5.230236325847535E-004,-2.680231510924950E-003
-5.344292253980192E-004,-3.084136064891009E-003
-7.611576259406828E-004, 3.661638478129035E-004
 6.956012710795064E-004,-2.082123736441835E-004
-1.942153340360085E-003,-2.535594732875871E-003
 3.578840894879341E-004,-2.350889457658159E-003
-1.972530225236984E-004,-4.932267405693590E-004
 2.038289533176206E-004,-5.657157142395856E-004
 1.877041966445956E-005, 5.386017644669072E-004
-2.290033110344985E-004, 4.419524926921981E-005
-2.953168538736161E-004, 3.899910492935917E-004
-4.456750620131625E-004,-4.345416303693165E-004
 4.427066501393092E-004, 4.177869402607486E-004
-1.585294194870686E-004,-4.863499214876127E-004
-1.343011723138319E-004,-1.150608563864137E-004
-3.698825187080386E-005,-4.629366334024723E-004
-1.493814543960296E-004,-1.183561437346940E-004
-2.546785176053332E-004, 1.230648605827180E-004
 2.151840709652059E-005,-5.629117052364533E-005
 1.914982319792106E-005,-1.936271168025440E-004
-4.214870589599315E-004, 1.212950213765050E-004
 1.320040375319790E-004, 2.963690742427611E-004
-1.558330862458390E-004,-5.962229092263873E-004
 1.433725011943064E-004,-3.212171897258934E-004
 3.086736986213453E-005,-3.591188517844015E-004
 2.112033627496149E-004,-1.118236631084463E-004
-4.259613016717412E-004, 5.038849845961700E-004
-1.321514569786804E-004,-5.420741790534478E-005
 2.924879869171414E-004,-1.884231835919550E-004
 3.933354386422290E-004,-7.232354378098547E-004
-3.359768908838515E-004,-9.926501265815203E-005
-2.774530529807517E-004, 6.618843808394630E-005
 1.097305239940682E-005,-1.333122973493134E-004
 5.294970947544372E-004, 2.936968628944516E-004
-5.768282604751253E-004, 9.519652210102134E-005
-8.356207360378509E-005, 5.556540901399473E-004
 7.815494309047378E-004,-4.238982529976105E-004
 1.051335760720608E-004,-3.622335121475520E-004
 4.395725623916727E-005, 2.687251996397201E-005
-1.793665316740338E-005, 3.475980082490176E-004
-1.627510444912950E-005,-8.113721285226930E-004
 4.225073829994914E-005, 9.323890714294265E-005
-1.259414009561486E-004, 3.679284893342470E-004
-2.740779319519388E-004,-2.056101684763505E-004
-1.346544917586753E-005, 7.341521972862398E-005
-1.633375293588501E-004,-3.251304577468361E-004
-7.374173528751691E-005, 4.145388510280457E-004
-4.271930448145920E-004,-1.785316869234612E-004
-9.045383421643955E-005, 2.284596715470219E-004
 7.378713303421529E-005,-1.378288275639846E-003
 1.035578163421439E-003, 9.677287978085019E-004
 7.647741279340324E-006,-8.707692389273801E-006
 7.924082640393917E-004,-6.717396888736096E-004
 1.049234165708308E-003, 7.993294093339442E-004
 5.141210832060400E-004, 1.786410442278111E-004
-1.612515348853792E-003,-3.931398388073105E-004
-1.257953071830617E-003, 5.388393130750453E-004
 2.297623018380545E-004,-7.485457862756461E-004
-7.148444425323897E-004, 5.402070962361328E-004
 2.847473443020392E-004, 2.081259556444215E-004
 4.870060125767386E-004,-5.530006481101602E-004
-9.078038999177861E-004,-5.376140478709479E-004
-1.693122521453659E-004,-5.387918509842791E-004
 9.067339997846713E-004, 1.003654952080268E-003
 3.204808561949181E-004, 1.321996826234278E-003
 1.400125800111966E-003,-4.306037328071643E-004
-3.081825055356351E-004, 2.124510854341062E-004
-1.084774405650735E-003,-2.305633915699795E-004
-3.814217551073056E-004,-7.968479718337421E-004
-3.409665433371281E-004, 1.130761108205328E-003
 3.264732156307437E-004,-9.312965607606440E-005
 1.148232920033077E-003,-7.864968522210876E-004
 7.535097078353730E-004, 8.717249788987655E-004
 3.855920637934458E-005,-6.365921939489728E-005
 7.694183192797961E-005, 1.944199668824785E-004
-4.389432841828258E-004,-2.837873916293099E-004
 2.762824992636629E-005, 2.966068934453009E-004
 1.496401100889217E-004,-3.787623304014845E-004
-3.118334015708087E-004, 1.431583827115294E-005
 2.421745087766737E-005,-2.104386521459564E-004
-2.451526794394885E-004, 2.826271821626358E-004
-3.257677931899062E-004, 7.696728926526476E-005
-3.384053310576990E-004,-4.361436584775410E-005
-1.148193775632461E-004,-4.819392104065133E-004
-4.465387670383786E-005,-1.509547107825245E-004
-9.212187558037479E-005, 1.230464751049018E-004
-7.997999840176713E-007, 3.132459528355875E-004
-4.070100166209179E-004, 2.925929284967114E-005
 1.109389238895169E-004, 8.481425740831654E-005
 4.442554337177018E-004, 7.908159607772182E-005
-1.033904777665460E-004, 3.608421943817071E-004
 3.183949932760852E-004,-2.255751624877088E-004
-5.745978133216668E-005,-6.090570813474719E-005
-2.458666601581879E-005,-1.604040710331751E-003
-1.992905660214063E-004,-1.288060300883728E-003
 2.035875597100476E-004, 1.811758863288608E-003
-2.813422214244752E-005,-1.156641636640154E-003
 9.027683819867251E-006,-1.948337789712356E-004
 7.592996654350636E-004,-1.023977650686993E-004
 1.224494681010537E-004,-1.430711389379377E-003
-2.589607606284998E-005,-1.518779830975252E-003
 7.392573503632163E-004,-1.604776119719599E-005
-1.894699350806269E-004, 1.013058882732784E-004
-1.852999233848993E-002,-2.338658941609964E-002
-1.977028935873036E-002,-2.276916728974408E-002
 5.598520592252273E-002,-2.937006870173259E-002
 5.477068924199758E-002, 2.963288660220825E-002
 2.154508186098986E-002,-6.858741930327444E-002
 2.143554499662304E-002, 6.914672644565681E-002
 2.196178979229804E-002, 6.871989332771659E-002
 2.214267245298037E-002,-6.899712626354530E-002
-1.867406763216262E-002,-2.265964937086529E-002
 5.572396758333280E-002, 2.972943862777636E-002
 5.463298431623426E-002,-2.898044283145157E-002
-1.963849787877621E-002, 2.343400927348400E-002
 1.379764259897928E-004,-5.314599082976225E-005
