 1.173442343866876E-003, 1.437846034434905E-002
 7.813048370867770E-004, 1.465619649514433E-002
-2.377994648700718E-002, 7.894293900457292E-003
-2.491842131630403E-002,-6.747682779148926E-003
 1.532224651773895E-002, 8.324279196138694E-003
 1.003197452975802E-002,-1.508382749051859E-002
 9.670198598792534E-003,-1.416291080176840E-002
 1.521891876113149E-002, 8.276861729251923E-003
 1.865354943656183E-003, 3.120697136117462E-003
-3.031139568701635E-003, 9.245193365907621E-003
-1.248884456345638E-004,-8.889204602611377E-003
-7.825361160888276E-004,-7.594935630661862E-003
 2.079268059151526E-002, 2.117039652279497E-003
 1.946510307997611E-002,-1.809941997155373E-003
-1.620766623580281E-003, 2.992142128219708E-003
-3.021881501062444E-003,-9.394402154494559E-003
-1.058136250749307E-002, 3.132021484747646E-003
 2.219883021163657E-003, 9.621034568096010E-003
-2.285928875966264E-003,-9.482898139520484E-003
-1.120537226054550E-002, 3.110295703347972E-003
 6.454027693546660E-003,-6.997934802714378E-003
-2.358015295143220E-002,-1.095566480812785E-002
-2.486285748168092E-002, 1.164759789158238E-002
 6.243562306149681E-003, 6.646669063673295E-003
 3.795371698217575E-004,-6.561837710672631E-005
-4.369437335786783E-005, 1.638212396379490E-004
 2.518670028399456E-004, 4.825856680247970E-004
 3.557901469679881E-004,-8.379858131991457E-004
 7.274421737688780E-004,-6.007385520055789E-004
-2.377760504211557E-004,-1.321712973988991E-004
 1.143781370367907E-004, 4.352727920408205E-005
 7.894206767560651E-004, 1.087581019236987E-005
-5.245885464105445E-004, 1.126479433169979E-004
-4.998143817368205E-004,-1.516642504994971E-004
-1.162881256759078E-004,-8.394155337602944E-005
 3.819646805303571E-004,-3.288555639720361E-005
 3.014995607444525E-004,-2.491100643772055E-004
-5.445452775239562E-004, 6.313181329968022E-005
 3.529788766629914E-004, 5.964397549362302E-005
-3.423769951324345E-004,-8.159137328155302E-005
-1.226688854391102E-004,-3.151721888973798E-004
-2.794454027403385E-004, 7.543007383873952E-004
-1.276310066642168E-002,-4.140131620584836E-004
-5.278464880752899E-005,-1.410229096615444E-001
 2.897682724227744E-004,-8.383495730756424E-002
 4.159668052111625E-005, 2.035723534989553E-002
 1.062219113725255E-004, 8.295374604658072E-002
-2.430398260510224E-004, 2.071260273582045E-002
 1.011316177159862E-004, 1.410963491550821E-001
-1.244295415395985E-002,-2.322040685128493E-004
 5.694107741026464E-005, 2.027827537558070E-002
-2.419495879806114E-004,-8.289441008006257E-002
-1.298545037596686E-002, 2.904346229381290E-005
-7.838623758732379E-005,-1.404714936419827E-001
-4.393897925859213E-003,-1.095226240901907E-004
 4.333022640745725E-003, 2.716367383502376E-004
-2.323202774641872E-003, 2.297732819466004E-003
 2.625623094581774E-003, 2.232227035339894E-003
-3.365083866658860E-003,-2.784155988721492E-003
-4.197919531562625E-003,-3.213569997738368E-003
 3.683123935878896E-003, 2.939062488769752E-003
 4.111697895752225E-003, 2.712501894134529E-003
-4.652435220322047E-003, 1.643052931438363E-004
-2.520160260848878E-003, 2.424722316488045E-003
 2.270163212113444E-003, 2.275771793786749E-003
 4.414509481522205E-003, 2.412306123488340E-004
 8.425873542482941E-005, 1.513635438727023E-004
-4.084359251380740E-004,-2.356741555494311E-004
 1.596675452750023E-004, 3.679248291086179E-005
 1.160633196050253E-004,-2.066402233494007E-004
-5.471831022174533E-004,-1.054174521280758E-004
 7.691477683317581E-005,-1.319510989773447E-004
 6.642419663604182E-004, 2.483990487123360E-004
 2.720674773464063E-005,-4.286045537777911E-005
-3.603029237692676E-004,-3.004396173109238E-004
 3.623269782809819E-004, 9.682092711563606E-005
 2.061281609931580E-004,-8.874677481075294E-005
-9.238917950108030E-005, 9.646293527292941E-006
 3.783539306666738E-004,-1.118353618000412E-004
 1.273297979956331E-004, 1.995524293302108E-005
-1.070224763518669E-004,-2.647684361990258E-004
 1.867585100839438E-004, 5.078676206710118E-005
-2.324951285978611E-004,-2.853750109047253E-004
 2.732562136817848E-004,-3.862657354181036E-004
 1.335446474792814E-004, 2.914750385281113E-005
-2.846271515075664E-004,-1.477228423976197E-004
-9.469968034802702E-005, 1.705860775685892E-004
 2.607577724220616E-004, 3.485285470727263E-005
-8.987651386082655E-005, 2.359654027350608E-004
-9.890577107494729E-005, 5.807309239956076E-004
-3.037937757860739E-004,-2.780719345941171E-004
-4.836503159736094E-005, 2.783400832456252E-005
 3.907655625986723E-005,-1.816702467742878E-004
 5.303491201368282E-005, 4.212489994207304E-005
 2.928559724114454E-004,-5.338644319628633E-004
 1.383449319506248E-004,-5.848453474029334E-005
-2.542132861245403E-004, 2.929588933636768E-004
 2.203901590644499E-004, 3.408292903765305E-004
-3.435499417438626E-004, 8.848990459417563E-005
-2.956687659413297E-004,-2.978698656148666E-004
-3.915736487166068E-004,-2.507815665220704E-004
 3.629134847582430E-004,-3.642669627618265E-006
 3.718669839375876E-003,-7.661898994602848E-005
 7.191515389160483E-004, 5.220240837033852E-005
 2.170327544933447E-003, 3.006044666329679E-004
 1.805304400673731E-003,-4.759197337711399E-004
 4.905382489902401E-004, 2.245838152453364E-003
-3.320331382216284E-004, 2.071743211091520E-003
 4.019839825555493E-003,-1.961166827728707E-004
-6.706231504356664E-004, 1.536442375860661E-004
 3.471941751754581E-004,-2.405665078626808E-003
 3.034938233548563E-003,-5.918735874228282E-004
 3.507879246739671E-003,-4.897652823845899E-004
-6.150714012793971E-004, 2.381665941964342E-003
-6.154257045466268E-004, 2.337402737031683E-004
 4.329150761648267E-003,-5.075225352769132E-003
 4.410154831706003E-003,-4.908059009954528E-003
-1.655015080110059E-002, 8.272495170052427E-003
-1.643227786550863E-002,-8.329145604384823E-003
 1.763547656924248E-004,-1.987720288860888E-004
 6.839536099286549E-003, 1.020457779731412E-002
 1.054322131111606E-002,-5.864675405616576E-003
 1.056366993607099E-002,-5.584088264780834E-003
 7.069264803839103E-003, 1.048586147151409E-002
 7.266641846764830E-004, 1.022282271413956E-002
-1.729317398097188E-002,-5.450627626207057E-003
-1.647768255501588E-002, 4.966814837815890E-003
 7.337125925311501E-004,-1.008534431207423E-002
-3.184107237794449E-004,-2.717403653930130E-005
 2.324521441741004E-004, 4.575873922659276E-004
-3.837602824200064E-004, 2.368096955650457E-004
 5.521513112508036E-004,-1.684687817081320E-004
 4.147773870460077E-004, 2.331700784225157E-004
-4.019837753742097E-005, 3.880450792223555E-005
-9.327890460270429E-004,-6.102328125419455E-004
-7.052018183015158E-004,-5.632890742837706E-004
 5.058393148791070E-004,-3.979850461049319E-005
 2.595371696483445E-004,-9.622102722554337E-006
 3.081194371539073E-004, 4.876483345452212E-004
-6.498335758028116E-004,-3.830881164785201E-004
-9.041214685778770E-005, 2.062114219014419E-004
-5.583842000159668E-004, 1.842485444979009E-004
-7.744112127389584E-004,-3.552224797577579E-004
-6.780155573134244E-004,-3.273130691479522E-004
 1.165492088296234E-004,-2.053834626151165E-005
-6.568704665330151E-004,-4.671488216111930E-004
 8.790837607895865E-004, 3.275781276756042E-004
 4.927759053545420E-004, 6.107666479819615E-004
 7.166608270033264E-004, 6.103363337704337E-004
 5.929516219295188E-004, 1.559667780783389E-004
 4.790731218204942E-004, 1.890232667779246E-004
-6.694915752995757E-004,-6.361519210106374E-004
 8.806418525080907E-004, 2.977121933866255E-005
-5.394545303146883E-004, 1.845766521662992E-004
 5.935050613778427E-004, 1.758375850385090E-004
 1.543298509000275E-004, 1.565243136372169E-004
-1.177719444395515E-004,-4.942867656007406E-004
-1.579791403076195E-004, 2.234933381004194E-004
 1.124925323633762E-004,-1.253142737292882E-004
 3.492157336560687E-004,-2.467474350913474E-005
-4.045779506346893E-004,-2.595960692354783E-004
-4.036844738496466E-004, 1.644362272218941E-004
-6.875685831079773E-004, 2.846522733862307E-004
-2.842525153937939E-004, 5.596748733933885E-004
 2.208086295220336E-004,-6.532193875144516E-004
-2.648997738699650E-004,-7.749095733940405E-003
-1.953563751535231E-004, 3.201300028417702E-002
-2.410727322247881E-004,-7.534443602303776E-003
-5.360900511598086E-004,-3.169297749403421E-002
-3.912433140426866E-004, 5.370577744847003E-002
-4.950377230352866E-003,-5.596889940773464E-005
 5.595560031033305E-004,-5.428112799796100E-002
-4.939176065517379E-003, 3.755569915608502E-004
 5.696558875486804E-005, 5.038636504785308E-003
-2.298255561736474E-004, 1.993629350291649E-002
 7.293814410623438E-004, 3.351187954474374E-002
 2.763925180066151E-003,-1.972630138581760E-004
-5.424370725346315E-004, 8.101112332473586E-003
-3.408698987761395E-004,-3.171819721444093E-002
-7.859856392331127E-005,-5.408054040341621E-002
-5.042104925366358E-003,-2.454364738372324E-004
-1.069930470724099E-004,-1.746015109523182E-004
-4.851700681699809E-005,-2.080751935457757E-005
-2.673440406508128E-004,-1.479945958876471E-004
-1.559485194983781E-004, 1.453593486473333E-004
 2.666253190058146E-004,-9.291487862778314E-005
-1.441444949885773E-004, 3.717772452814554E-004
-3.270013185448449E-005,-9.384426768909576E-005
-9.195512896614509E-005,-4.314542715652515E-005
 8.011772295456849E-006,-1.925704019075923E-004
 5.444950582281113E-006,-9.938254092123913E-006
-1.885554952309445E-005, 1.675378225451367E-004
-1.896582627316167E-004, 7.163450333682747E-005
 1.010406839173098E-005, 1.115474327072541E-004
 1.033557064994207E-004,-4.573488952961149E-005
-1.529510163784386E-004, 8.361470181149679E-005
-6.687417282405103E-005, 3.895338879861122E-005
-3.095730875860444E-004, 1.530941127923006E-004
 2.267685836557485E-004,-1.799747667997863E-004
 5.345806455696515E-005,-2.057717836784038E-004
 7.926964010861800E-005, 2.004295602388195E-004
 5.099989171359440E-004, 2.585837913173479E-004
-1.507305823252011E-004,-6.870536187099687E-005
 2.016186816327274E-004, 1.017538622383123E-004
 5.440361547320350E-006,-1.296788599374100E-004
-8.212635066208152E-005,-1.338050566016359E-004
 5.768952356479030E-005, 1.603175385981237E-005
-1.321911618393274E-004,-1.152895966865021E-004
-4.293821646419736E-005, 1.837969294351373E-004
-2.081758241327840E-004,-5.910959552228258E-005
 1.384391499255905E-004, 6.569354891173678E-005
-9.828770864072203E-005, 1.136687759249387E-005
 2.732266452343737E-004, 6.480498789512309E-005
 1.173125700030781E-004,-3.075559069377341E-004
 2.289482284334534E-004, 3.596351752962069E-006
 1.987316545263873E-004, 1.832440757914539E-004
 1.990893480529497E-004, 1.189387878950502E-004
-6.123405225523852E-004, 3.076150683453684E-004
-7.005182486727999E-004, 1.039197605853333E-004
-4.377382971446131E-004,-7.465735098294835E-004
 2.442702752054145E-004, 5.384480822937651E-004
-1.829810858251422E-004,-6.919197855211109E-004
-7.139743937734779E-005,-5.753527561499776E-004
-6.068571487225611E-004,-5.948966267494318E-004
 4.838740651579969E-004, 7.655516218887208E-004
 4.354160630082447E-004,-2.323722335049166E-004
 3.394851911697762E-004,-2.650136962225971E-004
-8.543647603718287E-004, 3.876537421563713E-004
 3.617303185431936E-004,-1.766811723497118E-004
 5.582873338944179E-004, 8.923908796342684E-005
 6.914738441048055E-004, 4.192317028028781E-004
 1.330483877018099E-004, 2.899422856169487E-004
-4.622956832079826E-004,-1.835148215577148E-004
 3.799119290570584E-004,-7.917953194561003E-004
 5.432807489492409E-004,-8.867721082605017E-004
-4.591045818408387E-004, 2.855952063607396E-004
-5.542632980959299E-004, 3.729268450328222E-004
 9.613691634449982E-005, 5.784856912063756E-004
-2.959683576734268E-004,-3.613460706490046E-004
-1.732522646326697E-004,-6.946830947763048E-004
-2.000920301917115E-004, 7.431359475214695E-004
 2.987603660878832E-005, 4.945121591261898E-004
 1.228202902675441E-004,-2.415631655156653E-004
 6.612939413228474E-005,-3.286505917496524E-004
-1.131843433404154E-004, 8.901107295565330E-005
-1.706666871728986E-005,-2.886803230751258E-005
 9.494621849523844E-005,-4.595687804931468E-004
 1.219068930436618E-002,-3.217920495251198E-003
 2.795808624223592E-003, 1.101239749762645E-002
-2.662830116031572E-003,-1.100639395003175E-002
-1.228080398402355E-002, 3.115907678170521E-003
-5.930671005640199E-004, 8.351456830045395E-004
-6.652380730842190E-004,-2.055907529696689E-003
-4.140386462179638E-004,-1.335099720268055E-003
-4.083527681582845E-004,-1.844314432525545E-003
 4.160067799604161E-003, 3.241842236483611E-006
 5.075485429375271E-003, 6.431798518296565E-004
 4.653533907683340E-004, 9.020624007213553E-004
-5.597855982004863E-004, 1.954526935780209E-003
 9.280216926326223E-005,-8.939692218142640E-003
-2.657939100916074E-004,-8.987587529155894E-003
 2.387234619591975E-003, 3.651584444810317E-003
 3.489295347649199E-003,-1.036950391950845E-002
-2.438471187681711E-003, 3.773595604189202E-003
-3.527069936227124E-003,-1.032045181595176E-002
-2.318720739397525E-002,-2.230237122052078E-003
 2.312650830691590E-002,-2.004579865015454E-003
-2.637017271349982E-003,-5.787028375814598E-004
-5.321542460408730E-004, 1.948305161142955E-003
 3.910591264080374E-004,-2.426721200742490E-003
-2.165361779123062E-003,-3.485866072720062E-004
 1.558966155925487E-004,-2.092616322069938E-006
-1.960841080734409E-005, 1.305996479620670E-004
-1.226216016413257E-004,-2.379847034398564E-004
 5.122440014946950E-005,-1.027377959508747E-004
 1.614996552164892E-004,-5.387289838090087E-005
 1.790324333006562E-004,-1.295605039716510E-004
-4.481154479186585E-004,-1.118444531577897E-004
 1.788095982615560E-004, 1.763321602061017E-004
-2.906639901409598E-004,-1.814537420239597E-006
-1.889156477668875E-004, 2.502390589870740E-004
 6.705451862664801E-005, 1.520369547203965E-004
 2.967954458954450E-004, 2.074583665116712E-004
-1.971623752520630E-004,-4.304977522923121E-005
-5.246408955918633E-004, 1.203213742647342E-004
 5.242477726678612E-004, 7.313964596013803E-005
 5.743064778565590E-005, 2.671574080228881E-005
 8.843902743912036E-006, 1.743454690560113E-004
-2.642737539868235E-004, 1.646389847300255E-004
 2.516136001021080E-004, 2.484640504582598E-004
 3.888897759420407E-005, 2.362766381586267E-004
 1.627736581425519E-004, 7.795028167645519E-005
 4.669033787217693E-005, 6.072405827572264E-005
-1.340732578813868E-004,-4.178525681742026E-005
-1.243640216315221E-004,-4.716822193339361E-005
-5.439943924860649E-004,-3.257771879522093E-003
-2.379603127100333E-004, 8.419757810465696E-004
-1.433778767165069E-005,-5.811448620296269E-003
-6.792822952205757E-004,-2.008447249347255E-005
-3.904133437206778E-004, 9.250402522056653E-004
 5.229543368371613E-004,-3.171085526366251E-003
-4.323720501533504E-004,-4.126326662369496E-004
-2.403172382798777E-004,-5.274035853499081E-003
-5.051481318645555E-004, 2.955673567467629E-004
 2.829078269491073E-004,-5.442538546460761E-003
-5.408129979195295E-004,-1.234281586099873E-004
-2.078041562831475E-004, 5.758997600957608E-003
-2.824094308590678E-004,-3.453776691441524E-003
 4.975492842756201E-004, 9.788351668136748E-004
-6.036596363869166E-004, 3.330080988497302E-003
 2.649118205072501E-004, 6.768318254205979E-004
-4.811951451039045E-004, 5.440438453930350E-003
-5.025365499281066E-004,-1.157086667818004E-005
-1.165307655353074E-004, 3.058818006753375E-003
-4.615764138820261E-004,-7.041512810278238E-004
-5.640989486227542E-004, 9.846123086271270E-005
 2.826799130877750E-004,-5.508741882319998E-003
-5.857975391198215E-004,-8.982854101529923E-004
 4.008189718720910E-004,-3.036229234497761E-003
-5.634809777653942E-005, 5.609544212689306E-005
-7.064345587461661E-005,-2.759185876338125E-005
-4.914198648532489E-004,-1.935771312276488E-004
-1.464420365145504E-005,-4.218707639081162E-004
-1.712097525517111E-004,-4.001810816294420E-004
-5.192502488341211E-004,-1.666799143121365E-005
-1.899777545095592E-005, 3.164413735464508E-004
-2.255956443534489E-004,-3.788653955326617E-004
-2.574712072532561E-004,-4.173794664671097E-005
-5.483983223749525E-004,-1.930401429987691E-004
-1.657152783138042E-004, 1.106796241772689E-005
-5.469697904039686E-004,-8.022542541024147E-005
-3.199110466744152E-004, 1.907374272270613E-004
-2.725048489607857E-004,-1.751731132755505E-004
 2.224356684087091E-005,-1.530540127352320E-004
 8.000266081257195E-005,-1.189624395655452E-005
-8.946681062589012E-005, 1.745597260442838E-005
 2.076181141308694E-005, 4.827133347119638E-005
-1.929302644553032E-004,-8.667042589029113E-005
-1.868819049587374E-005, 3.626427938164677E-006
 1.135993578355629E-005,-6.633541474843451E-005
-5.869095660582192E-006, 1.792992381858715E-005
 1.023767219424730E-004, 1.670041317957063E-005
 2.499907044817176E-004, 1.094305787492824E-004
 2.600363955606182E-005,-4.433869629692872E-006
 6.798211907211446E-005, 2.251038115100753E-004
-8.932634945219509E-005, 9.119152975810220E-006
-8.339604180272858E-005,-1.493328858608209E-004
 5.830168749110988E-005, 2.147917364188564E-005
-8.532929581917689E-005, 3.348856725284013E-005
 5.126157811081902E-005, 1.954692912995713E-004
 3.315058356496924E-005,-3.083343061925107E-005
 6.966812432548382E-005, 1.091139866510573E-005
-2.623709307063143E-006,-2.237829544041728E-004
 5.703850094282591E-005,-1.211299793643123E-004
 4.939306954672877E-004,-3.511579682874640E-004
 7.352835837324687E-004,-2.972677779002049E-004
 5.486938023839751E-004, 4.048014159012189E-005
-8.813580267652271E-004,-5.443994714340612E-004
-7.493066444390107E-004, 4.390383496810691E-004
-5.033792331243523E-004, 2.534277629346174E-004
 7.598347232114530E-004, 3.545662961520484E-004
-4.060553778909273E-004,-1.366095508969558E-004
-3.997592392822050E-004, 7.316199302482885E-004
-4.640832417025418E-004, 7.215907550669821E-004
-7.800068287907233E-005,-9.824309645764453E-004
-1.941100825349988E-004, 1.091298274115595E-003
-7.034105449253499E-005,-1.009021365173713E-003
 9.602179718698455E-005,-9.563553491313172E-004
-6.695217845310338E-004,-2.550507648111697E-004
 6.368913516249486E-004, 2.951267646404088E-004
 5.232975719816886E-004, 7.546974182550273E-004
 3.587168536926360E-004, 8.634656432052821E-004
 1.070670814247209E-004,-1.061593409021466E-003
-1.638948607850823E-004,-9.401370267235441E-004
 2.331626190627574E-004,-1.179862872029685E-003
 2.248695566577356E-004, 9.384285719539712E-004
-7.489973545952736E-004, 2.454668792147311E-004
 7.879186543750473E-004,-1.904693329323579E-004
 1.054825862562892E-004, 1.619767944932907E-004
-5.182164836009694E-005, 4.310991850791238E-006
-6.832868712594784E-006,-9.565072302244318E-006
-5.454296907200658E-005, 5.262037701597494E-005
 3.595967426396686E-005,-3.954743078935157E-004
 4.830851539180628E-004,-2.296013506365212E-005
 5.050090314300399E-005, 2.759792750577195E-004
 3.732682446525306E-004, 7.431773167136014E-006
 4.997130731819423E-005,-2.748533616602959E-004
-8.095937177935071E-005, 7.281996409415169E-006
 5.007513247476614E-004,-1.432940072633763E-004
 2.889579429408388E-004, 1.525921240888120E-005
-1.435256166238612E-004, 3.311342995494306E-004
-1.216117911151287E-005,-8.770637428954576E-006
 5.779230642746547E-004,-6.151332406567885E-005
 2.337252846018232E-004, 3.963940116490932E-005
 8.615940090280015E-004, 4.611792448093096E-004
 6.520414802954622E-004,-6.076527838171821E-004
-1.090448580848041E-004,-3.310428294427853E-004
-1.099014415376930E-004,-3.506585907870025E-004
 1.365917988411954E-003,-1.021359554886857E-003
 1.576003825502624E-003,-4.326522522160478E-004
 6.070873514532677E-004, 1.444912553034841E-003
 1.317877011645271E-003, 1.412932148123438E-003
 1.258147414925332E-003, 1.323461971988363E-003
-7.248666961816793E-004,-1.629763533437630E-003
 1.584965223600970E-003,-5.796403228469900E-004
-1.357238010138598E-003, 1.119644468787123E-003
-2.877650647487949E-003,-6.357816874135794E-004
-2.839912447991034E-003, 3.876090144182772E-004
 2.464699374189941E-004, 1.480738813079433E-003
-5.368795417339589E-005, 1.326713058635489E-003
 1.417009738971321E-004,-1.631783241577933E-003
 4.739090958214892E-005, 1.231320209607718E-003
-2.071865107196769E-003,-1.047499123504813E-003
 1.969692551635609E-003,-1.091898481068531E-003
 1.058789979622080E-002, 2.572116013693224E-003
-1.989498450758190E-003, 9.514301739345313E-003
 2.105832732177848E-003,-9.695529665357132E-003
-1.048353230650635E-002,-2.798634979560925E-003
-1.396554684562790E-004, 4.995803778800672E-004
-3.472893411830405E-004,-7.947221549360480E-003
 6.573830791372241E-005,-7.784183727825460E-003
-2.166986796131397E-003, 3.281862066961547E-003
 3.063312682209648E-003, 9.122942833804796E-003
 9.645541448530854E-004,-4.214762303306517E-004
 8.172873318268469E-004, 2.075514974176013E-004
 2.192851892164914E-003, 3.165804682440269E-003
-3.044745540106355E-003, 8.869544806591098E-003
-2.012183648631250E-002, 1.553655622558135E-003
 2.015519727357035E-002, 1.983882381853102E-003
-1.680569238950345E-004,-4.916525844392476E-004
-3.151086767649251E-004, 5.751637863407991E-004
-6.186110634401559E-004,-1.718893185018265E-004
-6.930222175904338E-004,-1.057856730601437E-004
-4.875108494489220E-004, 6.764096134919750E-004
-2.894351371185161E-003, 9.874445050290345E-004
-2.701336505226555E-003,-1.049527801009494E-003
 6.357842465892988E-004, 8.957206162415905E-004
 5.788150278612914E-004, 4.598206055986010E-004
 6.357159169796176E-004,-9.000160183499190E-004
-6.018272099355067E-004, 4.876028476994151E-004
-1.987229720653382E-003, 1.332655082679811E-003
 2.036651183490139E-003, 1.158016246021453E-003
-1.882950776646362E-004, 9.149120350126472E-005
-2.997013414520865E-004, 5.035478400720379E-005
 1.119405064144870E-004, 2.081803241693914E-004
 1.810203223910294E-004, 2.372671825595612E-004
 1.072805867390986E-005, 3.760767872051061E-004
 1.529841327137452E-004, 3.279515710494446E-004
